1.7689 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
194.9289 	EXP 	target_t: image = 'left_arrow.png'
194.9289 	EXP 	arrow5: image = 'left_arrow.png'
194.9289 	EXP 	arrow6: image = 'left_arrow.png'
194.9289 	EXP 	arrow7: image = 'left_arrow.png'
194.9289 	EXP 	arrow1: autoDraw = True
194.9289 	EXP 	arrow2: autoDraw = True
194.9289 	EXP 	arrow3: autoDraw = True
194.9289 	EXP 	target_t: autoDraw = True
194.9289 	EXP 	arrow5: autoDraw = True
194.9289 	EXP 	arrow6: autoDraw = True
194.9289 	EXP 	arrow7: autoDraw = True
195.3725 	EXP 	New trial (rep=1, index=0): {'images': 'neutral right', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'right_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
195.3748 	DATA 	Keypress: a
195.3796 	EXP 	arrow1: autoDraw = False
195.3796 	EXP 	arrow2: autoDraw = False
195.3796 	EXP 	arrow3: autoDraw = False
195.3796 	EXP 	target_t: autoDraw = False
195.3796 	EXP 	arrow5: autoDraw = False
195.3796 	EXP 	arrow6: autoDraw = False
195.3796 	EXP 	arrow7: autoDraw = False
195.3796 	EXP 	polygon: autoDraw = True
196.3971 	EXP 	polygon: autoDraw = False
196.3971 	EXP 	arrow1: image = 'neutral.png'
196.3971 	EXP 	arrow2: image = 'neutral.png'
196.3971 	EXP 	arrow3: image = 'neutral.png'
196.3971 	EXP 	target_t: image = 'right_arrow.png'
196.3971 	EXP 	arrow5: image = 'neutral.png'
196.3971 	EXP 	arrow6: image = 'neutral.png'
196.3971 	EXP 	arrow7: image = 'neutral.png'
196.3971 	EXP 	arrow1: autoDraw = True
196.3971 	EXP 	arrow2: autoDraw = True
196.3971 	EXP 	arrow3: autoDraw = True
196.3971 	EXP 	target_t: autoDraw = True
196.3971 	EXP 	arrow5: autoDraw = True
196.3971 	EXP 	arrow6: autoDraw = True
196.3971 	EXP 	arrow7: autoDraw = True
196.8065 	DATA 	Keypress: k
196.8149 	EXP 	New trial (rep=1, index=1): {'images': 'incongruent-left.jpg', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
196.8227 	EXP 	arrow1: autoDraw = False
196.8227 	EXP 	arrow2: autoDraw = False
196.8227 	EXP 	arrow3: autoDraw = False
196.8227 	EXP 	target_t: autoDraw = False
196.8227 	EXP 	arrow5: autoDraw = False
196.8227 	EXP 	arrow6: autoDraw = False
196.8227 	EXP 	arrow7: autoDraw = False
196.8227 	EXP 	polygon: autoDraw = True
197.8363 	EXP 	polygon: autoDraw = False
197.8363 	EXP 	arrow1: image = 'right_arrow.png'
197.8363 	EXP 	arrow2: image = 'right_arrow.png'
197.8363 	EXP 	arrow3: image = 'right_arrow.png'
197.8363 	EXP 	target_t: image = 'left_arrow.png'
197.8363 	EXP 	arrow5: image = 'right_arrow.png'
197.8363 	EXP 	arrow6: image = 'right_arrow.png'
197.8363 	EXP 	arrow7: image = 'right_arrow.png'
197.8363 	EXP 	arrow1: autoDraw = True
197.8363 	EXP 	arrow2: autoDraw = True
197.8363 	EXP 	arrow3: autoDraw = True
197.8363 	EXP 	target_t: autoDraw = True
197.8363 	EXP 	arrow5: autoDraw = True
197.8363 	EXP 	arrow6: autoDraw = True
197.8363 	EXP 	arrow7: autoDraw = True
198.2457 	DATA 	Keypress: a
198.2542 	EXP 	New trial (rep=1, index=2): {'images': 'congruent-left.jpg', 'congruentcy': 1, 'corrAns': 'a', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
198.2617 	EXP 	arrow1: autoDraw = False
198.2617 	EXP 	arrow2: autoDraw = False
198.2617 	EXP 	arrow3: autoDraw = False
198.2617 	EXP 	target_t: autoDraw = False
198.2617 	EXP 	arrow5: autoDraw = False
198.2617 	EXP 	arrow6: autoDraw = False
198.2617 	EXP 	arrow7: autoDraw = False
198.2617 	EXP 	polygon: autoDraw = True
199.2753 	EXP 	polygon: autoDraw = False
199.2753 	EXP 	arrow1: image = 'left_arrow.png'
199.2753 	EXP 	arrow2: image = 'left_arrow.png'
199.2753 	EXP 	arrow3: image = 'left_arrow.png'
199.2753 	EXP 	target_t: image = 'left_arrow.png'
199.2753 	EXP 	arrow5: image = 'left_arrow.png'
199.2753 	EXP 	arrow6: image = 'left_arrow.png'
199.2753 	EXP 	arrow7: image = 'left_arrow.png'
199.2753 	EXP 	arrow1: autoDraw = True
199.2753 	EXP 	arrow2: autoDraw = True
199.2753 	EXP 	arrow3: autoDraw = True
199.2753 	EXP 	target_t: autoDraw = True
199.2753 	EXP 	arrow5: autoDraw = True
199.2753 	EXP 	arrow6: autoDraw = True
199.2753 	EXP 	arrow7: autoDraw = True
199.6345 	EXP 	New trial (rep=1, index=3): {'images': 'congruent-left.jpg', 'congruentcy': 1, 'corrAns': 'a', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
199.6368 	DATA 	Keypress: a
199.6424 	EXP 	arrow1: autoDraw = False
199.6424 	EXP 	arrow2: autoDraw = False
199.6424 	EXP 	arrow3: autoDraw = False
199.6424 	EXP 	target_t: autoDraw = False
199.6424 	EXP 	arrow5: autoDraw = False
199.6424 	EXP 	arrow6: autoDraw = False
199.6424 	EXP 	arrow7: autoDraw = False
199.6424 	EXP 	polygon: autoDraw = True
200.6560 	EXP 	polygon: autoDraw = False
200.6560 	EXP 	arrow1: image = 'left_arrow.png'
200.6560 	EXP 	arrow2: image = 'left_arrow.png'
200.6560 	EXP 	arrow3: image = 'left_arrow.png'
200.6560 	EXP 	target_t: image = 'left_arrow.png'
200.6560 	EXP 	arrow5: image = 'left_arrow.png'
200.6560 	EXP 	arrow6: image = 'left_arrow.png'
200.6560 	EXP 	arrow7: image = 'left_arrow.png'
200.6560 	EXP 	arrow1: autoDraw = True
200.6560 	EXP 	arrow2: autoDraw = True
200.6560 	EXP 	arrow3: autoDraw = True
200.6560 	EXP 	target_t: autoDraw = True
200.6560 	EXP 	arrow5: autoDraw = True
200.6560 	EXP 	arrow6: autoDraw = True
200.6560 	EXP 	arrow7: autoDraw = True
201.0324 	DATA 	Keypress: a
201.0408 	EXP 	New trial (rep=1, index=4): {'images': 'congruent-right.jpg', 'congruentcy': 1, 'corrAns': 'k', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
201.0479 	EXP 	arrow1: autoDraw = False
201.0479 	EXP 	arrow2: autoDraw = False
201.0479 	EXP 	arrow3: autoDraw = False
201.0479 	EXP 	target_t: autoDraw = False
201.0479 	EXP 	arrow5: autoDraw = False
201.0479 	EXP 	arrow6: autoDraw = False
201.0479 	EXP 	arrow7: autoDraw = False
201.0479 	EXP 	polygon: autoDraw = True
202.0616 	EXP 	polygon: autoDraw = False
202.0616 	EXP 	arrow1: image = 'right_arrow.png'
202.0616 	EXP 	arrow2: image = 'right_arrow.png'
202.0616 	EXP 	arrow3: image = 'right_arrow.png'
202.0616 	EXP 	target_t: image = 'right_arrow.png'
202.0616 	EXP 	arrow5: image = 'right_arrow.png'
202.0616 	EXP 	arrow6: image = 'right_arrow.png'
202.0616 	EXP 	arrow7: image = 'right_arrow.png'
202.0616 	EXP 	arrow1: autoDraw = True
202.0616 	EXP 	arrow2: autoDraw = True
202.0616 	EXP 	arrow3: autoDraw = True
202.0616 	EXP 	target_t: autoDraw = True
202.0616 	EXP 	arrow5: autoDraw = True
202.0616 	EXP 	arrow6: autoDraw = True
202.0616 	EXP 	arrow7: autoDraw = True
202.4626 	DATA 	Keypress: k
202.4713 	EXP 	New trial (rep=1, index=5): {'images': 'congruent-right.jpg', 'congruentcy': 1, 'corrAns': 'k', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
202.4787 	EXP 	arrow1: autoDraw = False
202.4787 	EXP 	arrow2: autoDraw = False
202.4787 	EXP 	arrow3: autoDraw = False
202.4787 	EXP 	target_t: autoDraw = False
202.4787 	EXP 	arrow5: autoDraw = False
202.4787 	EXP 	arrow6: autoDraw = False
202.4787 	EXP 	arrow7: autoDraw = False
202.4787 	EXP 	polygon: autoDraw = True
203.4923 	EXP 	polygon: autoDraw = False
203.4923 	EXP 	arrow1: image = 'right_arrow.png'
203.4923 	EXP 	arrow2: image = 'right_arrow.png'
203.4923 	EXP 	arrow3: image = 'right_arrow.png'
203.4923 	EXP 	target_t: image = 'right_arrow.png'
203.4923 	EXP 	arrow5: image = 'right_arrow.png'
203.4923 	EXP 	arrow6: image = 'right_arrow.png'
203.4923 	EXP 	arrow7: image = 'right_arrow.png'
203.4923 	EXP 	arrow1: autoDraw = True
203.4923 	EXP 	arrow2: autoDraw = True
203.4923 	EXP 	arrow3: autoDraw = True
203.4923 	EXP 	target_t: autoDraw = True
203.4923 	EXP 	arrow5: autoDraw = True
203.4923 	EXP 	arrow6: autoDraw = True
203.4923 	EXP 	arrow7: autoDraw = True
203.8854 	EXP 	New trial (rep=2, index=0): {'images': 'congruent-right.jpg', 'congruentcy': 1, 'corrAns': 'k', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
203.8877 	DATA 	Keypress: k
203.8928 	EXP 	arrow1: autoDraw = False
203.8928 	EXP 	arrow2: autoDraw = False
203.8928 	EXP 	arrow3: autoDraw = False
203.8928 	EXP 	target_t: autoDraw = False
203.8928 	EXP 	arrow5: autoDraw = False
203.8928 	EXP 	arrow6: autoDraw = False
203.8928 	EXP 	arrow7: autoDraw = False
203.8928 	EXP 	polygon: autoDraw = True
204.9062 	EXP 	polygon: autoDraw = False
204.9062 	EXP 	arrow1: image = 'right_arrow.png'
204.9062 	EXP 	arrow2: image = 'right_arrow.png'
204.9062 	EXP 	arrow3: image = 'right_arrow.png'
204.9062 	EXP 	target_t: image = 'right_arrow.png'
204.9062 	EXP 	arrow5: image = 'right_arrow.png'
204.9062 	EXP 	arrow6: image = 'right_arrow.png'
204.9062 	EXP 	arrow7: image = 'right_arrow.png'
204.9062 	EXP 	arrow1: autoDraw = True
204.9062 	EXP 	arrow2: autoDraw = True
204.9062 	EXP 	arrow3: autoDraw = True
204.9062 	EXP 	target_t: autoDraw = True
204.9062 	EXP 	arrow5: autoDraw = True
204.9062 	EXP 	arrow6: autoDraw = True
204.9062 	EXP 	arrow7: autoDraw = True
205.2828 	EXP 	New trial (rep=2, index=1): {'images': 'congruent-right.jpg', 'congruentcy': 1, 'corrAns': 'k', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
205.2850 	DATA 	Keypress: k
205.2899 	EXP 	arrow1: autoDraw = False
205.2899 	EXP 	arrow2: autoDraw = False
205.2899 	EXP 	arrow3: autoDraw = False
205.2899 	EXP 	target_t: autoDraw = False
205.2899 	EXP 	arrow5: autoDraw = False
205.2899 	EXP 	arrow6: autoDraw = False
205.2899 	EXP 	arrow7: autoDraw = False
205.2899 	EXP 	polygon: autoDraw = True
206.3034 	EXP 	polygon: autoDraw = False
206.3034 	EXP 	arrow1: image = 'right_arrow.png'
206.3034 	EXP 	arrow2: image = 'right_arrow.png'
206.3034 	EXP 	arrow3: image = 'right_arrow.png'
206.3034 	EXP 	target_t: image = 'right_arrow.png'
206.3034 	EXP 	arrow5: image = 'right_arrow.png'
206.3034 	EXP 	arrow6: image = 'right_arrow.png'
206.3034 	EXP 	arrow7: image = 'right_arrow.png'
206.3034 	EXP 	arrow1: autoDraw = True
206.3034 	EXP 	arrow2: autoDraw = True
206.3034 	EXP 	arrow3: autoDraw = True
206.3034 	EXP 	target_t: autoDraw = True
206.3034 	EXP 	arrow5: autoDraw = True
206.3034 	EXP 	arrow6: autoDraw = True
206.3034 	EXP 	arrow7: autoDraw = True
206.6211 	EXP 	New trial (rep=2, index=2): {'images': 'incongruent-left.jpg', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
206.6233 	DATA 	Keypress: k
206.6288 	EXP 	arrow1: autoDraw = False
206.6288 	EXP 	arrow2: autoDraw = False
206.6288 	EXP 	arrow3: autoDraw = False
206.6288 	EXP 	target_t: autoDraw = False
206.6288 	EXP 	arrow5: autoDraw = False
206.6288 	EXP 	arrow6: autoDraw = False
206.6288 	EXP 	arrow7: autoDraw = False
206.6288 	EXP 	polygon: autoDraw = True
207.6426 	EXP 	polygon: autoDraw = False
207.6426 	EXP 	arrow1: image = 'right_arrow.png'
207.6426 	EXP 	arrow2: image = 'right_arrow.png'
207.6426 	EXP 	arrow3: image = 'right_arrow.png'
207.6426 	EXP 	target_t: image = 'left_arrow.png'
207.6426 	EXP 	arrow5: image = 'right_arrow.png'
207.6426 	EXP 	arrow6: image = 'right_arrow.png'
207.6426 	EXP 	arrow7: image = 'right_arrow.png'
207.6426 	EXP 	arrow1: autoDraw = True
207.6426 	EXP 	arrow2: autoDraw = True
207.6426 	EXP 	arrow3: autoDraw = True
207.6426 	EXP 	target_t: autoDraw = True
207.6426 	EXP 	arrow5: autoDraw = True
207.6426 	EXP 	arrow6: autoDraw = True
207.6426 	EXP 	arrow7: autoDraw = True
208.0774 	EXP 	New trial (rep=2, index=3): {'images': 'congruent-left.jpg', 'congruentcy': 1, 'corrAns': 'a', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
208.0797 	DATA 	Keypress: a
208.0847 	EXP 	arrow1: autoDraw = False
208.0847 	EXP 	arrow2: autoDraw = False
208.0847 	EXP 	arrow3: autoDraw = False
208.0847 	EXP 	target_t: autoDraw = False
208.0847 	EXP 	arrow5: autoDraw = False
208.0847 	EXP 	arrow6: autoDraw = False
208.0847 	EXP 	arrow7: autoDraw = False
208.0847 	EXP 	polygon: autoDraw = True
209.0981 	EXP 	polygon: autoDraw = False
209.0981 	EXP 	arrow1: image = 'left_arrow.png'
209.0981 	EXP 	arrow2: image = 'left_arrow.png'
209.0981 	EXP 	arrow3: image = 'left_arrow.png'
209.0981 	EXP 	target_t: image = 'left_arrow.png'
209.0981 	EXP 	arrow5: image = 'left_arrow.png'
209.0981 	EXP 	arrow6: image = 'left_arrow.png'
209.0981 	EXP 	arrow7: image = 'left_arrow.png'
209.0981 	EXP 	arrow1: autoDraw = True
209.0981 	EXP 	arrow2: autoDraw = True
209.0981 	EXP 	arrow3: autoDraw = True
209.0981 	EXP 	target_t: autoDraw = True
209.0981 	EXP 	arrow5: autoDraw = True
209.0981 	EXP 	arrow6: autoDraw = True
209.0981 	EXP 	arrow7: autoDraw = True
209.4493 	DATA 	Keypress: a
209.4578 	EXP 	New trial (rep=2, index=4): {'images': 'neutral left', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'left_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
209.4651 	EXP 	arrow1: autoDraw = False
209.4651 	EXP 	arrow2: autoDraw = False
209.4651 	EXP 	arrow3: autoDraw = False
209.4651 	EXP 	target_t: autoDraw = False
209.4651 	EXP 	arrow5: autoDraw = False
209.4651 	EXP 	arrow6: autoDraw = False
209.4651 	EXP 	arrow7: autoDraw = False
209.4651 	EXP 	polygon: autoDraw = True
210.4747 	EXP 	polygon: autoDraw = False
210.4747 	EXP 	arrow1: image = 'neutral.png'
210.4747 	EXP 	arrow2: image = 'neutral.png'
210.4747 	EXP 	arrow3: image = 'neutral.png'
210.4747 	EXP 	target_t: image = 'left_arrow.png'
210.4747 	EXP 	arrow5: image = 'neutral.png'
210.4747 	EXP 	arrow6: image = 'neutral.png'
210.4747 	EXP 	arrow7: image = 'neutral.png'
210.4747 	EXP 	arrow1: autoDraw = True
210.4747 	EXP 	arrow2: autoDraw = True
210.4747 	EXP 	arrow3: autoDraw = True
210.4747 	EXP 	target_t: autoDraw = True
210.4747 	EXP 	arrow5: autoDraw = True
210.4747 	EXP 	arrow6: autoDraw = True
210.4747 	EXP 	arrow7: autoDraw = True
210.8430 	EXP 	New trial (rep=2, index=5): {'images': 'incongruent-left.jpg', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
210.8453 	DATA 	Keypress: a
210.8501 	EXP 	arrow1: autoDraw = False
210.8501 	EXP 	arrow2: autoDraw = False
210.8501 	EXP 	arrow3: autoDraw = False
210.8501 	EXP 	target_t: autoDraw = False
210.8501 	EXP 	arrow5: autoDraw = False
210.8501 	EXP 	arrow6: autoDraw = False
210.8501 	EXP 	arrow7: autoDraw = False
210.8501 	EXP 	polygon: autoDraw = True
211.8678 	EXP 	polygon: autoDraw = False
211.8678 	EXP 	arrow1: image = 'right_arrow.png'
211.8678 	EXP 	arrow2: image = 'right_arrow.png'
211.8678 	EXP 	arrow3: image = 'right_arrow.png'
211.8678 	EXP 	target_t: image = 'left_arrow.png'
211.8678 	EXP 	arrow5: image = 'right_arrow.png'
211.8678 	EXP 	arrow6: image = 'right_arrow.png'
211.8678 	EXP 	arrow7: image = 'right_arrow.png'
211.8678 	EXP 	arrow1: autoDraw = True
211.8678 	EXP 	arrow2: autoDraw = True
211.8678 	EXP 	arrow3: autoDraw = True
211.8678 	EXP 	target_t: autoDraw = True
211.8678 	EXP 	arrow5: autoDraw = True
211.8678 	EXP 	arrow6: autoDraw = True
211.8678 	EXP 	arrow7: autoDraw = True
212.2603 	EXP 	New trial (rep=3, index=0): {'images': 'neutral right', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'right_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
212.2626 	DATA 	Keypress: k
212.2683 	EXP 	arrow1: autoDraw = False
212.2683 	EXP 	arrow2: autoDraw = False
212.2683 	EXP 	arrow3: autoDraw = False
212.2683 	EXP 	target_t: autoDraw = False
212.2683 	EXP 	arrow5: autoDraw = False
212.2683 	EXP 	arrow6: autoDraw = False
212.2683 	EXP 	arrow7: autoDraw = False
212.2683 	EXP 	polygon: autoDraw = True
213.2817 	EXP 	polygon: autoDraw = False
213.2817 	EXP 	arrow1: image = 'neutral.png'
213.2817 	EXP 	arrow2: image = 'neutral.png'
213.2817 	EXP 	arrow3: image = 'neutral.png'
213.2817 	EXP 	target_t: image = 'right_arrow.png'
213.2817 	EXP 	arrow5: image = 'neutral.png'
213.2817 	EXP 	arrow6: image = 'neutral.png'
213.2817 	EXP 	arrow7: image = 'neutral.png'
213.2817 	EXP 	arrow1: autoDraw = True
213.2817 	EXP 	arrow2: autoDraw = True
213.2817 	EXP 	arrow3: autoDraw = True
213.2817 	EXP 	target_t: autoDraw = True
213.2817 	EXP 	arrow5: autoDraw = True
213.2817 	EXP 	arrow6: autoDraw = True
213.2817 	EXP 	arrow7: autoDraw = True
213.6492 	DATA 	Keypress: k
213.6586 	EXP 	New trial (rep=3, index=1): {'images': 'incongruent-right.jpg', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
213.6655 	EXP 	arrow1: autoDraw = False
213.6655 	EXP 	arrow2: autoDraw = False
213.6655 	EXP 	arrow3: autoDraw = False
213.6655 	EXP 	target_t: autoDraw = False
213.6655 	EXP 	arrow5: autoDraw = False
213.6655 	EXP 	arrow6: autoDraw = False
213.6655 	EXP 	arrow7: autoDraw = False
213.6655 	EXP 	polygon: autoDraw = True
214.6791 	EXP 	polygon: autoDraw = False
214.6791 	EXP 	arrow1: image = 'left_arrow.png'
214.6791 	EXP 	arrow2: image = 'left_arrow.png'
214.6791 	EXP 	arrow3: image = 'left_arrow.png'
214.6791 	EXP 	target_t: image = 'right_arrow.png'
214.6791 	EXP 	arrow5: image = 'left_arrow.png'
214.6791 	EXP 	arrow6: image = 'left_arrow.png'
214.6791 	EXP 	arrow7: image = 'left_arrow.png'
214.6791 	EXP 	arrow1: autoDraw = True
214.6791 	EXP 	arrow2: autoDraw = True
214.6791 	EXP 	arrow3: autoDraw = True
214.6791 	EXP 	target_t: autoDraw = True
214.6791 	EXP 	arrow5: autoDraw = True
214.6791 	EXP 	arrow6: autoDraw = True
214.6791 	EXP 	arrow7: autoDraw = True
215.1640 	EXP 	New trial (rep=3, index=2): {'images': 'congruent-right.jpg', 'congruentcy': 1, 'corrAns': 'k', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
215.1663 	DATA 	Keypress: k
215.1714 	EXP 	arrow1: autoDraw = False
215.1714 	EXP 	arrow2: autoDraw = False
215.1714 	EXP 	arrow3: autoDraw = False
215.1714 	EXP 	target_t: autoDraw = False
215.1714 	EXP 	arrow5: autoDraw = False
215.1714 	EXP 	arrow6: autoDraw = False
215.1714 	EXP 	arrow7: autoDraw = False
215.1714 	EXP 	polygon: autoDraw = True
216.1807 	EXP 	polygon: autoDraw = False
216.1807 	EXP 	arrow1: image = 'right_arrow.png'
216.1807 	EXP 	arrow2: image = 'right_arrow.png'
216.1807 	EXP 	arrow3: image = 'right_arrow.png'
216.1807 	EXP 	target_t: image = 'right_arrow.png'
216.1807 	EXP 	arrow5: image = 'right_arrow.png'
216.1807 	EXP 	arrow6: image = 'right_arrow.png'
216.1807 	EXP 	arrow7: image = 'right_arrow.png'
216.1807 	EXP 	arrow1: autoDraw = True
216.1807 	EXP 	arrow2: autoDraw = True
216.1807 	EXP 	arrow3: autoDraw = True
216.1807 	EXP 	target_t: autoDraw = True
216.1807 	EXP 	arrow5: autoDraw = True
216.1807 	EXP 	arrow6: autoDraw = True
216.1807 	EXP 	arrow7: autoDraw = True
216.5233 	EXP 	New trial (rep=3, index=3): {'images': 'congruent-left.jpg', 'congruentcy': 1, 'corrAns': 'a', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
216.5256 	DATA 	Keypress: k
216.5311 	EXP 	arrow1: autoDraw = False
216.5311 	EXP 	arrow2: autoDraw = False
216.5311 	EXP 	arrow3: autoDraw = False
216.5311 	EXP 	target_t: autoDraw = False
216.5311 	EXP 	arrow5: autoDraw = False
216.5311 	EXP 	arrow6: autoDraw = False
216.5311 	EXP 	arrow7: autoDraw = False
216.5311 	EXP 	polygon: autoDraw = True
217.5405 	EXP 	polygon: autoDraw = False
217.5405 	EXP 	arrow1: image = 'left_arrow.png'
217.5405 	EXP 	arrow2: image = 'left_arrow.png'
217.5405 	EXP 	arrow3: image = 'left_arrow.png'
217.5405 	EXP 	target_t: image = 'left_arrow.png'
217.5405 	EXP 	arrow5: image = 'left_arrow.png'
217.5405 	EXP 	arrow6: image = 'left_arrow.png'
217.5405 	EXP 	arrow7: image = 'left_arrow.png'
217.5405 	EXP 	arrow1: autoDraw = True
217.5405 	EXP 	arrow2: autoDraw = True
217.5405 	EXP 	arrow3: autoDraw = True
217.5405 	EXP 	target_t: autoDraw = True
217.5405 	EXP 	arrow5: autoDraw = True
217.5405 	EXP 	arrow6: autoDraw = True
217.5405 	EXP 	arrow7: autoDraw = True
217.9416 	EXP 	New trial (rep=3, index=4): {'images': 'neutral right', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'right_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
217.9439 	DATA 	Keypress: a
217.9493 	EXP 	arrow1: autoDraw = False
217.9493 	EXP 	arrow2: autoDraw = False
217.9493 	EXP 	arrow3: autoDraw = False
217.9493 	EXP 	target_t: autoDraw = False
217.9493 	EXP 	arrow5: autoDraw = False
217.9493 	EXP 	arrow6: autoDraw = False
217.9493 	EXP 	arrow7: autoDraw = False
217.9493 	EXP 	polygon: autoDraw = True
218.9587 	EXP 	polygon: autoDraw = False
218.9587 	EXP 	arrow1: image = 'neutral.png'
218.9587 	EXP 	arrow2: image = 'neutral.png'
218.9587 	EXP 	arrow3: image = 'neutral.png'
218.9587 	EXP 	target_t: image = 'right_arrow.png'
218.9587 	EXP 	arrow5: image = 'neutral.png'
218.9587 	EXP 	arrow6: image = 'neutral.png'
218.9587 	EXP 	arrow7: image = 'neutral.png'
218.9587 	EXP 	arrow1: autoDraw = True
218.9587 	EXP 	arrow2: autoDraw = True
218.9587 	EXP 	arrow3: autoDraw = True
218.9587 	EXP 	target_t: autoDraw = True
218.9587 	EXP 	arrow5: autoDraw = True
218.9587 	EXP 	arrow6: autoDraw = True
218.9587 	EXP 	arrow7: autoDraw = True
219.3764 	DATA 	Keypress: k
219.3849 	EXP 	New trial (rep=3, index=5): {'images': 'neutral left', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'left_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
219.3925 	EXP 	arrow1: autoDraw = False
219.3925 	EXP 	arrow2: autoDraw = False
219.3925 	EXP 	arrow3: autoDraw = False
219.3925 	EXP 	target_t: autoDraw = False
219.3925 	EXP 	arrow5: autoDraw = False
219.3925 	EXP 	arrow6: autoDraw = False
219.3925 	EXP 	arrow7: autoDraw = False
