1.8120 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
134.2627 	EXP 	text_2: autoDraw = False
134.2627 	EXP 	polygon: autoDraw = True
135.2764 	EXP 	polygon: autoDraw = False
135.2764 	EXP 	arrow1_: image = 'left_arrow.png'
135.2764 	EXP 	arrow2_: image = 'left_arrow.png'
135.2764 	EXP 	arrow3_: image = 'left_arrow.png'
135.2764 	EXP 	target_p: image = 'left_arrow.png'
135.2764 	EXP 	arrow5_: image = 'left_arrow.png'
135.2764 	EXP 	arrow6_: image = 'left_arrow.png'
135.2764 	EXP 	arrow7_: image = 'left_arrow.png'
135.2764 	EXP 	arrow1_: autoDraw = True
135.2764 	EXP 	arrow2_: autoDraw = True
135.2764 	EXP 	arrow3_: autoDraw = True
135.2764 	EXP 	target_p: autoDraw = True
135.2764 	EXP 	arrow5_: autoDraw = True
135.2764 	EXP 	arrow6_: autoDraw = True
135.2764 	EXP 	arrow7_: autoDraw = True
135.6962 	DATA 	Keypress: a
135.7018 	EXP 	arrow1_: autoDraw = False
135.7018 	EXP 	arrow2_: autoDraw = False
135.7018 	EXP 	arrow3_: autoDraw = False
135.7018 	EXP 	target_p: autoDraw = False
135.7018 	EXP 	arrow5_: autoDraw = False
135.7018 	EXP 	arrow6_: autoDraw = False
135.7018 	EXP 	arrow7_: autoDraw = False
135.7018 	EXP 	text_2: text = 'Doğru cevap'
135.7018 	EXP 	text_2: autoDraw = True
137.1994 	EXP 	New trial (rep=3, index=4): {'images': 'neutral right', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'right_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
137.2076 	EXP 	text_2: autoDraw = False
137.2076 	EXP 	polygon: autoDraw = True
138.2129 	EXP 	polygon: autoDraw = False
138.2129 	EXP 	arrow1_: image = 'neutral.png'
138.2129 	EXP 	arrow2_: image = 'neutral.png'
138.2129 	EXP 	arrow3_: image = 'neutral.png'
138.2129 	EXP 	target_p: image = 'right_arrow.png'
138.2129 	EXP 	arrow5_: image = 'neutral.png'
138.2129 	EXP 	arrow6_: image = 'neutral.png'
138.2129 	EXP 	arrow7_: image = 'neutral.png'
138.2129 	EXP 	arrow1_: autoDraw = True
138.2129 	EXP 	arrow2_: autoDraw = True
138.2129 	EXP 	arrow3_: autoDraw = True
138.2129 	EXP 	target_p: autoDraw = True
138.2129 	EXP 	arrow5_: autoDraw = True
138.2129 	EXP 	arrow6_: autoDraw = True
138.2129 	EXP 	arrow7_: autoDraw = True
138.6418 	DATA 	Keypress: k
138.6466 	EXP 	arrow1_: autoDraw = False
138.6466 	EXP 	arrow2_: autoDraw = False
138.6466 	EXP 	arrow3_: autoDraw = False
138.6466 	EXP 	target_p: autoDraw = False
138.6466 	EXP 	arrow5_: autoDraw = False
138.6466 	EXP 	arrow6_: autoDraw = False
138.6466 	EXP 	arrow7_: autoDraw = False
138.6466 	EXP 	text_2: text = 'Doğru cevap'
138.6466 	EXP 	text_2: autoDraw = True
140.1402 	EXP 	New trial (rep=3, index=5): {'images': 'neutral right', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'right_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
140.1482 	EXP 	text_2: autoDraw = False
140.1482 	EXP 	polygon: autoDraw = True
141.1534 	EXP 	polygon: autoDraw = False
141.1534 	EXP 	arrow1_: image = 'neutral.png'
141.1534 	EXP 	arrow2_: image = 'neutral.png'
141.1534 	EXP 	arrow3_: image = 'neutral.png'
141.1534 	EXP 	target_p: image = 'right_arrow.png'
141.1534 	EXP 	arrow5_: image = 'neutral.png'
141.1534 	EXP 	arrow6_: image = 'neutral.png'
141.1534 	EXP 	arrow7_: image = 'neutral.png'
141.1534 	EXP 	arrow1_: autoDraw = True
141.1534 	EXP 	arrow2_: autoDraw = True
141.1534 	EXP 	arrow3_: autoDraw = True
141.1534 	EXP 	target_p: autoDraw = True
141.1534 	EXP 	arrow5_: autoDraw = True
141.1534 	EXP 	arrow6_: autoDraw = True
141.1534 	EXP 	arrow7_: autoDraw = True
141.6655 	DATA 	Keypress: k
141.6707 	EXP 	arrow1_: autoDraw = False
141.6707 	EXP 	arrow2_: autoDraw = False
141.6707 	EXP 	arrow3_: autoDraw = False
141.6707 	EXP 	target_p: autoDraw = False
141.6707 	EXP 	arrow5_: autoDraw = False
141.6707 	EXP 	arrow6_: autoDraw = False
141.6707 	EXP 	arrow7_: autoDraw = False
141.6707 	EXP 	text_2: text = 'Doğru cevap'
141.6707 	EXP 	text_2: autoDraw = True
143.1929 	EXP 	text_2: autoDraw = False
143.1929 	EXP 	text_3: text = '\n\n 23 adet doğru cevap verdiniz. \n Ortalama cevap süreniz 5.05e+02ms.'
143.1929 	EXP 	text_3: autoDraw = True
145.1785 	EXP 	text_3: autoDraw = False
145.1785 	EXP 	text_4: autoDraw = True
150.7003 	DATA 	Keypress: space
150.7161 	EXP 	Imported Flanker.xlsx as conditions, 6 conditions, 10 params
150.7165 	EXP 	Created sequence: fullRandom, trialTypes=6, nReps=8, seed=None
150.7168 	EXP 	New trial (rep=0, index=0): {'images': 'neutral left', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'left_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
150.7219 	EXP 	text_4: autoDraw = False
150.7219 	EXP 	polygon: autoDraw = True
151.7269 	EXP 	polygon: autoDraw = False
151.7269 	EXP 	arrow1: image = 'neutral.png'
151.7269 	EXP 	arrow2: image = 'neutral.png'
151.7269 	EXP 	arrow3: image = 'neutral.png'
151.7269 	EXP 	target_t: image = 'left_arrow.png'
151.7269 	EXP 	arrow5: image = 'neutral.png'
151.7269 	EXP 	arrow6: image = 'neutral.png'
151.7269 	EXP 	arrow7: image = 'neutral.png'
151.7269 	EXP 	arrow1: autoDraw = True
151.7269 	EXP 	arrow2: autoDraw = True
151.7269 	EXP 	arrow3: autoDraw = True
151.7269 	EXP 	target_t: autoDraw = True
151.7269 	EXP 	arrow5: autoDraw = True
151.7269 	EXP 	arrow6: autoDraw = True
151.7269 	EXP 	arrow7: autoDraw = True
152.2200 	DATA 	Keypress: a
152.2291 	EXP 	New trial (rep=0, index=1): {'images': 'incongruent-left.jpg', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
152.2359 	EXP 	arrow1: autoDraw = False
152.2359 	EXP 	arrow2: autoDraw = False
152.2359 	EXP 	arrow3: autoDraw = False
152.2359 	EXP 	target_t: autoDraw = False
152.2359 	EXP 	arrow5: autoDraw = False
152.2359 	EXP 	arrow6: autoDraw = False
152.2359 	EXP 	arrow7: autoDraw = False
152.2359 	EXP 	polygon: autoDraw = True
153.2494 	EXP 	polygon: autoDraw = False
153.2494 	EXP 	arrow1: image = 'right_arrow.png'
153.2494 	EXP 	arrow2: image = 'right_arrow.png'
153.2494 	EXP 	arrow3: image = 'right_arrow.png'
153.2494 	EXP 	target_t: image = 'left_arrow.png'
153.2494 	EXP 	arrow5: image = 'right_arrow.png'
153.2494 	EXP 	arrow6: image = 'right_arrow.png'
153.2494 	EXP 	arrow7: image = 'right_arrow.png'
153.2494 	EXP 	arrow1: autoDraw = True
153.2494 	EXP 	arrow2: autoDraw = True
153.2494 	EXP 	arrow3: autoDraw = True
153.2494 	EXP 	target_t: autoDraw = True
153.2494 	EXP 	arrow5: autoDraw = True
153.2494 	EXP 	arrow6: autoDraw = True
153.2494 	EXP 	arrow7: autoDraw = True
154.0677 	EXP 	New trial (rep=0, index=2): {'images': 'incongruent-left.jpg', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
154.0700 	DATA 	Keypress: a
154.0753 	EXP 	arrow1: autoDraw = False
154.0753 	EXP 	arrow2: autoDraw = False
154.0753 	EXP 	arrow3: autoDraw = False
154.0753 	EXP 	target_t: autoDraw = False
154.0753 	EXP 	arrow5: autoDraw = False
154.0753 	EXP 	arrow6: autoDraw = False
154.0753 	EXP 	arrow7: autoDraw = False
154.0753 	EXP 	polygon: autoDraw = True
155.0848 	EXP 	polygon: autoDraw = False
155.0848 	EXP 	arrow1: image = 'right_arrow.png'
155.0848 	EXP 	arrow2: image = 'right_arrow.png'
155.0848 	EXP 	arrow3: image = 'right_arrow.png'
155.0848 	EXP 	target_t: image = 'left_arrow.png'
155.0848 	EXP 	arrow5: image = 'right_arrow.png'
155.0848 	EXP 	arrow6: image = 'right_arrow.png'
155.0848 	EXP 	arrow7: image = 'right_arrow.png'
155.0848 	EXP 	arrow1: autoDraw = True
155.0848 	EXP 	arrow2: autoDraw = True
155.0848 	EXP 	arrow3: autoDraw = True
155.0848 	EXP 	target_t: autoDraw = True
155.0848 	EXP 	arrow5: autoDraw = True
155.0848 	EXP 	arrow6: autoDraw = True
155.0848 	EXP 	arrow7: autoDraw = True
155.7532 	EXP 	New trial (rep=0, index=3): {'images': 'incongruent-right.jpg', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
155.7554 	DATA 	Keypress: a
155.7608 	EXP 	arrow1: autoDraw = False
155.7608 	EXP 	arrow2: autoDraw = False
155.7608 	EXP 	arrow3: autoDraw = False
155.7608 	EXP 	target_t: autoDraw = False
155.7608 	EXP 	arrow5: autoDraw = False
155.7608 	EXP 	arrow6: autoDraw = False
155.7608 	EXP 	arrow7: autoDraw = False
155.7608 	EXP 	polygon: autoDraw = True
156.7740 	EXP 	polygon: autoDraw = False
156.7740 	EXP 	arrow1: image = 'left_arrow.png'
156.7740 	EXP 	arrow2: image = 'left_arrow.png'
156.7740 	EXP 	arrow3: image = 'left_arrow.png'
156.7740 	EXP 	target_t: image = 'right_arrow.png'
156.7740 	EXP 	arrow5: image = 'left_arrow.png'
156.7740 	EXP 	arrow6: image = 'left_arrow.png'
156.7740 	EXP 	arrow7: image = 'left_arrow.png'
156.7740 	EXP 	arrow1: autoDraw = True
156.7740 	EXP 	arrow2: autoDraw = True
156.7740 	EXP 	arrow3: autoDraw = True
156.7740 	EXP 	target_t: autoDraw = True
156.7740 	EXP 	arrow5: autoDraw = True
156.7740 	EXP 	arrow6: autoDraw = True
156.7740 	EXP 	arrow7: autoDraw = True
157.3751 	DATA 	Keypress: k
157.3845 	EXP 	New trial (rep=0, index=4): {'images': 'neutral left', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'left_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
157.3913 	EXP 	arrow1: autoDraw = False
157.3913 	EXP 	arrow2: autoDraw = False
157.3913 	EXP 	arrow3: autoDraw = False
157.3913 	EXP 	target_t: autoDraw = False
157.3913 	EXP 	arrow5: autoDraw = False
157.3913 	EXP 	arrow6: autoDraw = False
157.3913 	EXP 	arrow7: autoDraw = False
157.3913 	EXP 	polygon: autoDraw = True
158.4049 	EXP 	polygon: autoDraw = False
158.4049 	EXP 	arrow1: image = 'neutral.png'
158.4049 	EXP 	arrow2: image = 'neutral.png'
158.4049 	EXP 	arrow3: image = 'neutral.png'
158.4049 	EXP 	target_t: image = 'left_arrow.png'
158.4049 	EXP 	arrow5: image = 'neutral.png'
158.4049 	EXP 	arrow6: image = 'neutral.png'
158.4049 	EXP 	arrow7: image = 'neutral.png'
158.4049 	EXP 	arrow1: autoDraw = True
158.4049 	EXP 	arrow2: autoDraw = True
158.4049 	EXP 	arrow3: autoDraw = True
158.4049 	EXP 	target_t: autoDraw = True
158.4049 	EXP 	arrow5: autoDraw = True
158.4049 	EXP 	arrow6: autoDraw = True
158.4049 	EXP 	arrow7: autoDraw = True
158.8728 	EXP 	New trial (rep=0, index=5): {'images': 'incongruent-left.jpg', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
158.8751 	DATA 	Keypress: a
158.8804 	EXP 	arrow1: autoDraw = False
158.8804 	EXP 	arrow2: autoDraw = False
158.8804 	EXP 	arrow3: autoDraw = False
158.8804 	EXP 	target_t: autoDraw = False
158.8804 	EXP 	arrow5: autoDraw = False
158.8804 	EXP 	arrow6: autoDraw = False
158.8804 	EXP 	arrow7: autoDraw = False
158.8804 	EXP 	polygon: autoDraw = True
159.8902 	EXP 	polygon: autoDraw = False
159.8902 	EXP 	arrow1: image = 'right_arrow.png'
159.8902 	EXP 	arrow2: image = 'right_arrow.png'
159.8902 	EXP 	arrow3: image = 'right_arrow.png'
159.8902 	EXP 	target_t: image = 'left_arrow.png'
159.8902 	EXP 	arrow5: image = 'right_arrow.png'
159.8902 	EXP 	arrow6: image = 'right_arrow.png'
159.8902 	EXP 	arrow7: image = 'right_arrow.png'
159.8902 	EXP 	arrow1: autoDraw = True
159.8902 	EXP 	arrow2: autoDraw = True
159.8902 	EXP 	arrow3: autoDraw = True
159.8902 	EXP 	target_t: autoDraw = True
159.8902 	EXP 	arrow5: autoDraw = True
159.8902 	EXP 	arrow6: autoDraw = True
159.8902 	EXP 	arrow7: autoDraw = True
160.4662 	EXP 	New trial (rep=1, index=0): {'images': 'neutral left', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'left_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
160.4684 	DATA 	Keypress: a
160.4737 	EXP 	arrow1: autoDraw = False
160.4737 	EXP 	arrow2: autoDraw = False
160.4737 	EXP 	arrow3: autoDraw = False
160.4737 	EXP 	target_t: autoDraw = False
160.4737 	EXP 	arrow5: autoDraw = False
160.4737 	EXP 	arrow6: autoDraw = False
160.4737 	EXP 	arrow7: autoDraw = False
160.4737 	EXP 	polygon: autoDraw = True
161.4831 	EXP 	polygon: autoDraw = False
161.4831 	EXP 	arrow1: image = 'neutral.png'
161.4831 	EXP 	arrow2: image = 'neutral.png'
161.4831 	EXP 	arrow3: image = 'neutral.png'
161.4831 	EXP 	target_t: image = 'left_arrow.png'
161.4831 	EXP 	arrow5: image = 'neutral.png'
161.4831 	EXP 	arrow6: image = 'neutral.png'
161.4831 	EXP 	arrow7: image = 'neutral.png'
161.4831 	EXP 	arrow1: autoDraw = True
161.4831 	EXP 	arrow2: autoDraw = True
161.4831 	EXP 	arrow3: autoDraw = True
161.4831 	EXP 	target_t: autoDraw = True
161.4831 	EXP 	arrow5: autoDraw = True
161.4831 	EXP 	arrow6: autoDraw = True
161.4831 	EXP 	arrow7: autoDraw = True
161.9670 	DATA 	Keypress: a
161.9766 	EXP 	New trial (rep=1, index=1): {'images': 'incongruent-right.jpg', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
161.9841 	EXP 	arrow1: autoDraw = False
161.9841 	EXP 	arrow2: autoDraw = False
161.9841 	EXP 	arrow3: autoDraw = False
161.9841 	EXP 	target_t: autoDraw = False
161.9841 	EXP 	arrow5: autoDraw = False
161.9841 	EXP 	arrow6: autoDraw = False
161.9841 	EXP 	arrow7: autoDraw = False
161.9841 	EXP 	polygon: autoDraw = True
162.9932 	EXP 	polygon: autoDraw = False
162.9932 	EXP 	arrow1: image = 'left_arrow.png'
162.9932 	EXP 	arrow2: image = 'left_arrow.png'
162.9932 	EXP 	arrow3: image = 'left_arrow.png'
162.9932 	EXP 	target_t: image = 'right_arrow.png'
162.9932 	EXP 	arrow5: image = 'left_arrow.png'
162.9932 	EXP 	arrow6: image = 'left_arrow.png'
162.9932 	EXP 	arrow7: image = 'left_arrow.png'
162.9932 	EXP 	arrow1: autoDraw = True
162.9932 	EXP 	arrow2: autoDraw = True
162.9932 	EXP 	arrow3: autoDraw = True
162.9932 	EXP 	target_t: autoDraw = True
162.9932 	EXP 	arrow5: autoDraw = True
162.9932 	EXP 	arrow6: autoDraw = True
162.9932 	EXP 	arrow7: autoDraw = True
163.4858 	EXP 	New trial (rep=1, index=2): {'images': 'neutral right', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'right_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
163.4881 	DATA 	Keypress: k
163.4938 	EXP 	arrow1: autoDraw = False
163.4938 	EXP 	arrow2: autoDraw = False
163.4938 	EXP 	arrow3: autoDraw = False
163.4938 	EXP 	target_t: autoDraw = False
163.4938 	EXP 	arrow5: autoDraw = False
163.4938 	EXP 	arrow6: autoDraw = False
163.4938 	EXP 	arrow7: autoDraw = False
163.4938 	EXP 	polygon: autoDraw = True
164.5076 	EXP 	polygon: autoDraw = False
164.5076 	EXP 	arrow1: image = 'neutral.png'
164.5076 	EXP 	arrow2: image = 'neutral.png'
164.5076 	EXP 	arrow3: image = 'neutral.png'
164.5076 	EXP 	target_t: image = 'right_arrow.png'
164.5076 	EXP 	arrow5: image = 'neutral.png'
164.5076 	EXP 	arrow6: image = 'neutral.png'
164.5076 	EXP 	arrow7: image = 'neutral.png'
164.5076 	EXP 	arrow1: autoDraw = True
164.5076 	EXP 	arrow2: autoDraw = True
164.5076 	EXP 	arrow3: autoDraw = True
164.5076 	EXP 	target_t: autoDraw = True
164.5076 	EXP 	arrow5: autoDraw = True
164.5076 	EXP 	arrow6: autoDraw = True
164.5076 	EXP 	arrow7: autoDraw = True
164.9342 	EXP 	New trial (rep=1, index=3): {'images': 'congruent-right.jpg', 'congruentcy': 1, 'corrAns': 'k', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
164.9365 	DATA 	Keypress: k
164.9412 	EXP 	arrow1: autoDraw = False
164.9412 	EXP 	arrow2: autoDraw = False
164.9412 	EXP 	arrow3: autoDraw = False
164.9412 	EXP 	target_t: autoDraw = False
164.9412 	EXP 	arrow5: autoDraw = False
164.9412 	EXP 	arrow6: autoDraw = False
164.9412 	EXP 	arrow7: autoDraw = False
164.9412 	EXP 	polygon: autoDraw = True
165.9545 	EXP 	polygon: autoDraw = False
165.9545 	EXP 	arrow1: image = 'right_arrow.png'
165.9545 	EXP 	arrow2: image = 'right_arrow.png'
165.9545 	EXP 	arrow3: image = 'right_arrow.png'
165.9545 	EXP 	target_t: image = 'right_arrow.png'
165.9545 	EXP 	arrow5: image = 'right_arrow.png'
165.9545 	EXP 	arrow6: image = 'right_arrow.png'
165.9545 	EXP 	arrow7: image = 'right_arrow.png'
165.9545 	EXP 	arrow1: autoDraw = True
165.9545 	EXP 	arrow2: autoDraw = True
165.9545 	EXP 	arrow3: autoDraw = True
165.9545 	EXP 	target_t: autoDraw = True
165.9545 	EXP 	arrow5: autoDraw = True
165.9545 	EXP 	arrow6: autoDraw = True
165.9545 	EXP 	arrow7: autoDraw = True
166.5725 	EXP 	New trial (rep=1, index=4): {'images': 'congruent-right.jpg', 'congruentcy': 1, 'corrAns': 'k', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
166.5748 	DATA 	Keypress: k
166.5802 	EXP 	arrow1: autoDraw = False
166.5802 	EXP 	arrow2: autoDraw = False
166.5802 	EXP 	arrow3: autoDraw = False
166.5802 	EXP 	target_t: autoDraw = False
166.5802 	EXP 	arrow5: autoDraw = False
166.5802 	EXP 	arrow6: autoDraw = False
166.5802 	EXP 	arrow7: autoDraw = False
166.5802 	EXP 	polygon: autoDraw = True
167.5898 	EXP 	polygon: autoDraw = False
167.5898 	EXP 	arrow1: image = 'right_arrow.png'
167.5898 	EXP 	arrow2: image = 'right_arrow.png'
167.5898 	EXP 	arrow3: image = 'right_arrow.png'
167.5898 	EXP 	target_t: image = 'right_arrow.png'
167.5898 	EXP 	arrow5: image = 'right_arrow.png'
167.5898 	EXP 	arrow6: image = 'right_arrow.png'
167.5898 	EXP 	arrow7: image = 'right_arrow.png'
167.5898 	EXP 	arrow1: autoDraw = True
167.5898 	EXP 	arrow2: autoDraw = True
167.5898 	EXP 	arrow3: autoDraw = True
167.5898 	EXP 	target_t: autoDraw = True
167.5898 	EXP 	arrow5: autoDraw = True
167.5898 	EXP 	arrow6: autoDraw = True
167.5898 	EXP 	arrow7: autoDraw = True
168.4407 	DATA 	Keypress: k
168.4502 	EXP 	New trial (rep=1, index=5): {'images': 'neutral right', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'right_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
168.4572 	EXP 	arrow1: autoDraw = False
168.4572 	EXP 	arrow2: autoDraw = False
168.4572 	EXP 	arrow3: autoDraw = False
168.4572 	EXP 	target_t: autoDraw = False
168.4572 	EXP 	arrow5: autoDraw = False
168.4572 	EXP 	arrow6: autoDraw = False
168.4572 	EXP 	arrow7: autoDraw = False
168.4572 	EXP 	polygon: autoDraw = True
169.4710 	EXP 	polygon: autoDraw = False
169.4710 	EXP 	arrow1: image = 'neutral.png'
169.4710 	EXP 	arrow2: image = 'neutral.png'
169.4710 	EXP 	arrow3: image = 'neutral.png'
169.4710 	EXP 	target_t: image = 'right_arrow.png'
169.4710 	EXP 	arrow5: image = 'neutral.png'
169.4710 	EXP 	arrow6: image = 'neutral.png'
169.4710 	EXP 	arrow7: image = 'neutral.png'
169.4710 	EXP 	arrow1: autoDraw = True
169.4710 	EXP 	arrow2: autoDraw = True
169.4710 	EXP 	arrow3: autoDraw = True
169.4710 	EXP 	target_t: autoDraw = True
169.4710 	EXP 	arrow5: autoDraw = True
169.4710 	EXP 	arrow6: autoDraw = True
169.4710 	EXP 	arrow7: autoDraw = True
169.8972 	DATA 	Keypress: k
169.9055 	EXP 	New trial (rep=2, index=0): {'images': 'incongruent-left.jpg', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
169.9132 	EXP 	arrow1: autoDraw = False
169.9132 	EXP 	arrow2: autoDraw = False
169.9132 	EXP 	arrow3: autoDraw = False
169.9132 	EXP 	target_t: autoDraw = False
169.9132 	EXP 	arrow5: autoDraw = False
169.9132 	EXP 	arrow6: autoDraw = False
169.9132 	EXP 	arrow7: autoDraw = False
169.9132 	EXP 	polygon: autoDraw = True
170.9223 	EXP 	polygon: autoDraw = False
170.9223 	EXP 	arrow1: image = 'right_arrow.png'
170.9223 	EXP 	arrow2: image = 'right_arrow.png'
170.9223 	EXP 	arrow3: image = 'right_arrow.png'
170.9223 	EXP 	target_t: image = 'left_arrow.png'
170.9223 	EXP 	arrow5: image = 'right_arrow.png'
170.9223 	EXP 	arrow6: image = 'right_arrow.png'
170.9223 	EXP 	arrow7: image = 'right_arrow.png'
170.9223 	EXP 	arrow1: autoDraw = True
170.9223 	EXP 	arrow2: autoDraw = True
170.9223 	EXP 	arrow3: autoDraw = True
170.9223 	EXP 	target_t: autoDraw = True
170.9223 	EXP 	arrow5: autoDraw = True
170.9223 	EXP 	arrow6: autoDraw = True
170.9223 	EXP 	arrow7: autoDraw = True
171.3658 	EXP 	New trial (rep=2, index=1): {'images': 'congruent-right.jpg', 'congruentcy': 1, 'corrAns': 'k', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
171.3681 	DATA 	Keypress: a
171.3728 	EXP 	arrow1: autoDraw = False
171.3728 	EXP 	arrow2: autoDraw = False
171.3728 	EXP 	arrow3: autoDraw = False
171.3728 	EXP 	target_t: autoDraw = False
171.3728 	EXP 	arrow5: autoDraw = False
171.3728 	EXP 	arrow6: autoDraw = False
171.3728 	EXP 	arrow7: autoDraw = False
171.3728 	EXP 	polygon: autoDraw = True
172.3865 	EXP 	polygon: autoDraw = False
172.3865 	EXP 	arrow1: image = 'right_arrow.png'
172.3865 	EXP 	arrow2: image = 'right_arrow.png'
172.3865 	EXP 	arrow3: image = 'right_arrow.png'
172.3865 	EXP 	target_t: image = 'right_arrow.png'
172.3865 	EXP 	arrow5: image = 'right_arrow.png'
172.3865 	EXP 	arrow6: image = 'right_arrow.png'
172.3865 	EXP 	arrow7: image = 'right_arrow.png'
172.3865 	EXP 	arrow1: autoDraw = True
172.3865 	EXP 	arrow2: autoDraw = True
172.3865 	EXP 	arrow3: autoDraw = True
172.3865 	EXP 	target_t: autoDraw = True
172.3865 	EXP 	arrow5: autoDraw = True
172.3865 	EXP 	arrow6: autoDraw = True
172.3865 	EXP 	arrow7: autoDraw = True
172.8627 	DATA 	Keypress: k
172.8711 	EXP 	New trial (rep=2, index=2): {'images': 'congruent-left.jpg', 'congruentcy': 1, 'corrAns': 'a', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
172.8786 	EXP 	arrow1: autoDraw = False
172.8786 	EXP 	arrow2: autoDraw = False
172.8786 	EXP 	arrow3: autoDraw = False
172.8786 	EXP 	target_t: autoDraw = False
172.8786 	EXP 	arrow5: autoDraw = False
172.8786 	EXP 	arrow6: autoDraw = False
172.8786 	EXP 	arrow7: autoDraw = False
172.8786 	EXP 	polygon: autoDraw = True
173.8924 	EXP 	polygon: autoDraw = False
173.8924 	EXP 	arrow1: image = 'left_arrow.png'
173.8924 	EXP 	arrow2: image = 'left_arrow.png'
173.8924 	EXP 	arrow3: image = 'left_arrow.png'
173.8924 	EXP 	target_t: image = 'left_arrow.png'
