1.8470 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
144.6480 	EXP 	arrow1: autoDraw = False
144.6480 	EXP 	arrow2: autoDraw = False
144.6480 	EXP 	arrow3: autoDraw = False
144.6480 	EXP 	target_t: autoDraw = False
144.6480 	EXP 	arrow5: autoDraw = False
144.6480 	EXP 	arrow6: autoDraw = False
144.6480 	EXP 	arrow7: autoDraw = False
144.6480 	EXP 	polygon: autoDraw = True
145.6615 	EXP 	polygon: autoDraw = False
145.6615 	EXP 	arrow1: image = 'neutral.png'
145.6615 	EXP 	arrow2: image = 'neutral.png'
145.6615 	EXP 	arrow3: image = 'neutral.png'
145.6615 	EXP 	target_t: image = 'left_arrow.png'
145.6615 	EXP 	arrow5: image = 'neutral.png'
145.6615 	EXP 	arrow6: image = 'neutral.png'
145.6615 	EXP 	arrow7: image = 'neutral.png'
145.6615 	EXP 	arrow1: autoDraw = True
145.6615 	EXP 	arrow2: autoDraw = True
145.6615 	EXP 	arrow3: autoDraw = True
145.6615 	EXP 	target_t: autoDraw = True
145.6615 	EXP 	arrow5: autoDraw = True
145.6615 	EXP 	arrow6: autoDraw = True
145.6615 	EXP 	arrow7: autoDraw = True
145.9959 	EXP 	New trial (rep=1, index=4): {'images': 'neutral left', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'left_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
145.9982 	DATA 	Keypress: a
146.0036 	EXP 	arrow1: autoDraw = False
146.0036 	EXP 	arrow2: autoDraw = False
146.0036 	EXP 	arrow3: autoDraw = False
146.0036 	EXP 	target_t: autoDraw = False
146.0036 	EXP 	arrow5: autoDraw = False
146.0036 	EXP 	arrow6: autoDraw = False
146.0036 	EXP 	arrow7: autoDraw = False
146.0036 	EXP 	polygon: autoDraw = True
147.0172 	EXP 	polygon: autoDraw = False
147.0172 	EXP 	arrow1: image = 'neutral.png'
147.0172 	EXP 	arrow2: image = 'neutral.png'
147.0172 	EXP 	arrow3: image = 'neutral.png'
147.0172 	EXP 	target_t: image = 'left_arrow.png'
147.0172 	EXP 	arrow5: image = 'neutral.png'
147.0172 	EXP 	arrow6: image = 'neutral.png'
147.0172 	EXP 	arrow7: image = 'neutral.png'
147.0172 	EXP 	arrow1: autoDraw = True
147.0172 	EXP 	arrow2: autoDraw = True
147.0172 	EXP 	arrow3: autoDraw = True
147.0172 	EXP 	target_t: autoDraw = True
147.0172 	EXP 	arrow5: autoDraw = True
147.0172 	EXP 	arrow6: autoDraw = True
147.0172 	EXP 	arrow7: autoDraw = True
147.3597 	DATA 	Keypress: a
147.3682 	EXP 	New trial (rep=1, index=5): {'images': 'neutral right', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'right_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
147.3760 	EXP 	arrow1: autoDraw = False
147.3760 	EXP 	arrow2: autoDraw = False
147.3760 	EXP 	arrow3: autoDraw = False
147.3760 	EXP 	target_t: autoDraw = False
147.3760 	EXP 	arrow5: autoDraw = False
147.3760 	EXP 	arrow6: autoDraw = False
147.3760 	EXP 	arrow7: autoDraw = False
147.3760 	EXP 	polygon: autoDraw = True
148.3852 	EXP 	polygon: autoDraw = False
148.3852 	EXP 	arrow1: image = 'neutral.png'
148.3852 	EXP 	arrow2: image = 'neutral.png'
148.3852 	EXP 	arrow3: image = 'neutral.png'
148.3852 	EXP 	target_t: image = 'right_arrow.png'
148.3852 	EXP 	arrow5: image = 'neutral.png'
148.3852 	EXP 	arrow6: image = 'neutral.png'
148.3852 	EXP 	arrow7: image = 'neutral.png'
148.3852 	EXP 	arrow1: autoDraw = True
148.3852 	EXP 	arrow2: autoDraw = True
148.3852 	EXP 	arrow3: autoDraw = True
148.3852 	EXP 	target_t: autoDraw = True
148.3852 	EXP 	arrow5: autoDraw = True
148.3852 	EXP 	arrow6: autoDraw = True
148.3852 	EXP 	arrow7: autoDraw = True
148.8955 	EXP 	New trial (rep=2, index=0): {'images': 'incongruent-right.jpg', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
148.8978 	DATA 	Keypress: k
148.9025 	EXP 	arrow1: autoDraw = False
148.9025 	EXP 	arrow2: autoDraw = False
148.9025 	EXP 	arrow3: autoDraw = False
148.9025 	EXP 	target_t: autoDraw = False
148.9025 	EXP 	arrow5: autoDraw = False
148.9025 	EXP 	arrow6: autoDraw = False
148.9025 	EXP 	arrow7: autoDraw = False
148.9025 	EXP 	polygon: autoDraw = True
149.9161 	EXP 	polygon: autoDraw = False
149.9161 	EXP 	arrow1: image = 'left_arrow.png'
149.9161 	EXP 	arrow2: image = 'left_arrow.png'
149.9161 	EXP 	arrow3: image = 'left_arrow.png'
149.9161 	EXP 	target_t: image = 'right_arrow.png'
149.9161 	EXP 	arrow5: image = 'left_arrow.png'
149.9161 	EXP 	arrow6: image = 'left_arrow.png'
149.9161 	EXP 	arrow7: image = 'left_arrow.png'
149.9161 	EXP 	arrow1: autoDraw = True
149.9161 	EXP 	arrow2: autoDraw = True
149.9161 	EXP 	arrow3: autoDraw = True
149.9161 	EXP 	target_t: autoDraw = True
149.9161 	EXP 	arrow5: autoDraw = True
149.9161 	EXP 	arrow6: autoDraw = True
149.9161 	EXP 	arrow7: autoDraw = True
150.8351 	EXP 	New trial (rep=2, index=1): {'images': 'congruent-right.jpg', 'congruentcy': 1, 'corrAns': 'k', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
150.8373 	DATA 	Keypress: k
150.8421 	EXP 	arrow1: autoDraw = False
150.8421 	EXP 	arrow2: autoDraw = False
150.8421 	EXP 	arrow3: autoDraw = False
150.8421 	EXP 	target_t: autoDraw = False
150.8421 	EXP 	arrow5: autoDraw = False
150.8421 	EXP 	arrow6: autoDraw = False
150.8421 	EXP 	arrow7: autoDraw = False
150.8421 	EXP 	polygon: autoDraw = True
151.8556 	EXP 	polygon: autoDraw = False
151.8556 	EXP 	arrow1: image = 'right_arrow.png'
151.8556 	EXP 	arrow2: image = 'right_arrow.png'
151.8556 	EXP 	arrow3: image = 'right_arrow.png'
151.8556 	EXP 	target_t: image = 'right_arrow.png'
151.8556 	EXP 	arrow5: image = 'right_arrow.png'
151.8556 	EXP 	arrow6: image = 'right_arrow.png'
151.8556 	EXP 	arrow7: image = 'right_arrow.png'
151.8556 	EXP 	arrow1: autoDraw = True
151.8556 	EXP 	arrow2: autoDraw = True
151.8556 	EXP 	arrow3: autoDraw = True
151.8556 	EXP 	target_t: autoDraw = True
151.8556 	EXP 	arrow5: autoDraw = True
151.8556 	EXP 	arrow6: autoDraw = True
151.8556 	EXP 	arrow7: autoDraw = True
152.3233 	EXP 	New trial (rep=2, index=2): {'images': 'congruent-right.jpg', 'congruentcy': 1, 'corrAns': 'k', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
152.3256 	DATA 	Keypress: k
152.3312 	EXP 	arrow1: autoDraw = False
152.3312 	EXP 	arrow2: autoDraw = False
152.3312 	EXP 	arrow3: autoDraw = False
152.3312 	EXP 	target_t: autoDraw = False
152.3312 	EXP 	arrow5: autoDraw = False
152.3312 	EXP 	arrow6: autoDraw = False
152.3312 	EXP 	arrow7: autoDraw = False
152.3312 	EXP 	polygon: autoDraw = True
153.3403 	EXP 	polygon: autoDraw = False
153.3403 	EXP 	arrow1: image = 'right_arrow.png'
153.3403 	EXP 	arrow2: image = 'right_arrow.png'
153.3403 	EXP 	arrow3: image = 'right_arrow.png'
153.3403 	EXP 	target_t: image = 'right_arrow.png'
153.3403 	EXP 	arrow5: image = 'right_arrow.png'
153.3403 	EXP 	arrow6: image = 'right_arrow.png'
153.3403 	EXP 	arrow7: image = 'right_arrow.png'
153.3403 	EXP 	arrow1: autoDraw = True
153.3403 	EXP 	arrow2: autoDraw = True
153.3403 	EXP 	arrow3: autoDraw = True
153.3403 	EXP 	target_t: autoDraw = True
153.3403 	EXP 	arrow5: autoDraw = True
153.3403 	EXP 	arrow6: autoDraw = True
153.3403 	EXP 	arrow7: autoDraw = True
153.7666 	EXP 	New trial (rep=2, index=3): {'images': 'neutral left', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'left_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
153.7689 	DATA 	Keypress: k
153.7744 	EXP 	arrow1: autoDraw = False
153.7744 	EXP 	arrow2: autoDraw = False
153.7744 	EXP 	arrow3: autoDraw = False
153.7744 	EXP 	target_t: autoDraw = False
153.7744 	EXP 	arrow5: autoDraw = False
153.7744 	EXP 	arrow6: autoDraw = False
153.7744 	EXP 	arrow7: autoDraw = False
153.7744 	EXP 	polygon: autoDraw = True
154.7879 	EXP 	polygon: autoDraw = False
154.7879 	EXP 	arrow1: image = 'neutral.png'
154.7879 	EXP 	arrow2: image = 'neutral.png'
154.7879 	EXP 	arrow3: image = 'neutral.png'
154.7879 	EXP 	target_t: image = 'left_arrow.png'
154.7879 	EXP 	arrow5: image = 'neutral.png'
154.7879 	EXP 	arrow6: image = 'neutral.png'
154.7879 	EXP 	arrow7: image = 'neutral.png'
154.7879 	EXP 	arrow1: autoDraw = True
154.7879 	EXP 	arrow2: autoDraw = True
154.7879 	EXP 	arrow3: autoDraw = True
154.7879 	EXP 	target_t: autoDraw = True
154.7879 	EXP 	arrow5: autoDraw = True
154.7879 	EXP 	arrow6: autoDraw = True
154.7879 	EXP 	arrow7: autoDraw = True
155.2715 	DATA 	Keypress: a
155.2810 	EXP 	New trial (rep=2, index=4): {'images': 'neutral right', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'right_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
155.2884 	EXP 	arrow1: autoDraw = False
155.2884 	EXP 	arrow2: autoDraw = False
155.2884 	EXP 	arrow3: autoDraw = False
155.2884 	EXP 	target_t: autoDraw = False
155.2884 	EXP 	arrow5: autoDraw = False
155.2884 	EXP 	arrow6: autoDraw = False
155.2884 	EXP 	arrow7: autoDraw = False
155.2884 	EXP 	polygon: autoDraw = True
156.2977 	EXP 	polygon: autoDraw = False
156.2977 	EXP 	arrow1: image = 'neutral.png'
156.2977 	EXP 	arrow2: image = 'neutral.png'
156.2977 	EXP 	arrow3: image = 'neutral.png'
156.2977 	EXP 	target_t: image = 'right_arrow.png'
156.2977 	EXP 	arrow5: image = 'neutral.png'
156.2977 	EXP 	arrow6: image = 'neutral.png'
156.2977 	EXP 	arrow7: image = 'neutral.png'
156.2977 	EXP 	arrow1: autoDraw = True
156.2977 	EXP 	arrow2: autoDraw = True
156.2977 	EXP 	arrow3: autoDraw = True
156.2977 	EXP 	target_t: autoDraw = True
156.2977 	EXP 	arrow5: autoDraw = True
156.2977 	EXP 	arrow6: autoDraw = True
156.2977 	EXP 	arrow7: autoDraw = True
156.6994 	EXP 	New trial (rep=2, index=5): {'images': 'neutral right', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'right_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
156.7016 	DATA 	Keypress: k
156.7064 	EXP 	arrow1: autoDraw = False
156.7064 	EXP 	arrow2: autoDraw = False
156.7064 	EXP 	arrow3: autoDraw = False
156.7064 	EXP 	target_t: autoDraw = False
156.7064 	EXP 	arrow5: autoDraw = False
156.7064 	EXP 	arrow6: autoDraw = False
156.7064 	EXP 	arrow7: autoDraw = False
156.7064 	EXP 	polygon: autoDraw = True
157.7201 	EXP 	polygon: autoDraw = False
157.7201 	EXP 	arrow1: image = 'neutral.png'
157.7201 	EXP 	arrow2: image = 'neutral.png'
157.7201 	EXP 	arrow3: image = 'neutral.png'
157.7201 	EXP 	target_t: image = 'right_arrow.png'
157.7201 	EXP 	arrow5: image = 'neutral.png'
157.7201 	EXP 	arrow6: image = 'neutral.png'
157.7201 	EXP 	arrow7: image = 'neutral.png'
157.7201 	EXP 	arrow1: autoDraw = True
157.7201 	EXP 	arrow2: autoDraw = True
157.7201 	EXP 	arrow3: autoDraw = True
157.7201 	EXP 	target_t: autoDraw = True
157.7201 	EXP 	arrow5: autoDraw = True
157.7201 	EXP 	arrow6: autoDraw = True
157.7201 	EXP 	arrow7: autoDraw = True
158.1880 	EXP 	New trial (rep=3, index=0): {'images': 'incongruent-right.jpg', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
158.1903 	DATA 	Keypress: k
158.1956 	EXP 	arrow1: autoDraw = False
158.1956 	EXP 	arrow2: autoDraw = False
158.1956 	EXP 	arrow3: autoDraw = False
158.1956 	EXP 	target_t: autoDraw = False
158.1956 	EXP 	arrow5: autoDraw = False
158.1956 	EXP 	arrow6: autoDraw = False
158.1956 	EXP 	arrow7: autoDraw = False
158.1956 	EXP 	polygon: autoDraw = True
159.2090 	EXP 	polygon: autoDraw = False
159.2090 	EXP 	arrow1: image = 'left_arrow.png'
159.2090 	EXP 	arrow2: image = 'left_arrow.png'
159.2090 	EXP 	arrow3: image = 'left_arrow.png'
159.2090 	EXP 	target_t: image = 'right_arrow.png'
159.2090 	EXP 	arrow5: image = 'left_arrow.png'
159.2090 	EXP 	arrow6: image = 'left_arrow.png'
159.2090 	EXP 	arrow7: image = 'left_arrow.png'
159.2090 	EXP 	arrow1: autoDraw = True
159.2090 	EXP 	arrow2: autoDraw = True
159.2090 	EXP 	arrow3: autoDraw = True
159.2090 	EXP 	target_t: autoDraw = True
159.2090 	EXP 	arrow5: autoDraw = True
159.2090 	EXP 	arrow6: autoDraw = True
159.2090 	EXP 	arrow7: autoDraw = True
159.5677 	DATA 	Keypress: a
159.5774 	EXP 	New trial (rep=3, index=1): {'images': 'incongruent-right.jpg', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
159.5844 	EXP 	arrow1: autoDraw = False
159.5844 	EXP 	arrow2: autoDraw = False
159.5844 	EXP 	arrow3: autoDraw = False
159.5844 	EXP 	target_t: autoDraw = False
159.5844 	EXP 	arrow5: autoDraw = False
159.5844 	EXP 	arrow6: autoDraw = False
159.5844 	EXP 	arrow7: autoDraw = False
159.5844 	EXP 	polygon: autoDraw = True
160.6023 	EXP 	polygon: autoDraw = False
160.6023 	EXP 	arrow1: image = 'left_arrow.png'
160.6023 	EXP 	arrow2: image = 'left_arrow.png'
160.6023 	EXP 	arrow3: image = 'left_arrow.png'
160.6023 	EXP 	target_t: image = 'right_arrow.png'
160.6023 	EXP 	arrow5: image = 'left_arrow.png'
160.6023 	EXP 	arrow6: image = 'left_arrow.png'
160.6023 	EXP 	arrow7: image = 'left_arrow.png'
160.6023 	EXP 	arrow1: autoDraw = True
160.6023 	EXP 	arrow2: autoDraw = True
160.6023 	EXP 	arrow3: autoDraw = True
160.6023 	EXP 	target_t: autoDraw = True
160.6023 	EXP 	arrow5: autoDraw = True
160.6023 	EXP 	arrow6: autoDraw = True
160.6023 	EXP 	arrow7: autoDraw = True
161.1116 	EXP 	New trial (rep=3, index=2): {'images': 'congruent-right.jpg', 'congruentcy': 1, 'corrAns': 'k', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
161.1139 	DATA 	Keypress: k
161.1196 	EXP 	arrow1: autoDraw = False
161.1196 	EXP 	arrow2: autoDraw = False
161.1196 	EXP 	arrow3: autoDraw = False
161.1196 	EXP 	target_t: autoDraw = False
161.1196 	EXP 	arrow5: autoDraw = False
161.1196 	EXP 	arrow6: autoDraw = False
161.1196 	EXP 	arrow7: autoDraw = False
161.1196 	EXP 	polygon: autoDraw = True
162.1289 	EXP 	polygon: autoDraw = False
162.1289 	EXP 	arrow1: image = 'right_arrow.png'
162.1289 	EXP 	arrow2: image = 'right_arrow.png'
162.1289 	EXP 	arrow3: image = 'right_arrow.png'
162.1289 	EXP 	target_t: image = 'right_arrow.png'
162.1289 	EXP 	arrow5: image = 'right_arrow.png'
162.1289 	EXP 	arrow6: image = 'right_arrow.png'
162.1289 	EXP 	arrow7: image = 'right_arrow.png'
162.1289 	EXP 	arrow1: autoDraw = True
162.1289 	EXP 	arrow2: autoDraw = True
162.1289 	EXP 	arrow3: autoDraw = True
162.1289 	EXP 	target_t: autoDraw = True
162.1289 	EXP 	arrow5: autoDraw = True
162.1289 	EXP 	arrow6: autoDraw = True
162.1289 	EXP 	arrow7: autoDraw = True
162.5044 	DATA 	Keypress: k
162.5140 	EXP 	New trial (rep=3, index=3): {'images': 'congruent-right.jpg', 'congruentcy': 1, 'corrAns': 'k', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
162.5211 	EXP 	arrow1: autoDraw = False
162.5211 	EXP 	arrow2: autoDraw = False
162.5211 	EXP 	arrow3: autoDraw = False
162.5211 	EXP 	target_t: autoDraw = False
162.5211 	EXP 	arrow5: autoDraw = False
162.5211 	EXP 	arrow6: autoDraw = False
162.5211 	EXP 	arrow7: autoDraw = False
162.5211 	EXP 	polygon: autoDraw = True
163.5388 	EXP 	polygon: autoDraw = False
163.5388 	EXP 	arrow1: image = 'right_arrow.png'
163.5388 	EXP 	arrow2: image = 'right_arrow.png'
163.5388 	EXP 	arrow3: image = 'right_arrow.png'
163.5388 	EXP 	target_t: image = 'right_arrow.png'
163.5388 	EXP 	arrow5: image = 'right_arrow.png'
163.5388 	EXP 	arrow6: image = 'right_arrow.png'
163.5388 	EXP 	arrow7: image = 'right_arrow.png'
163.5388 	EXP 	arrow1: autoDraw = True
163.5388 	EXP 	arrow2: autoDraw = True
163.5388 	EXP 	arrow3: autoDraw = True
163.5388 	EXP 	target_t: autoDraw = True
163.5388 	EXP 	arrow5: autoDraw = True
163.5388 	EXP 	arrow6: autoDraw = True
163.5388 	EXP 	arrow7: autoDraw = True
163.8807 	DATA 	Keypress: k
163.8903 	EXP 	New trial (rep=3, index=4): {'images': 'neutral right', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'right_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
163.8973 	EXP 	arrow1: autoDraw = False
163.8973 	EXP 	arrow2: autoDraw = False
163.8973 	EXP 	arrow3: autoDraw = False
163.8973 	EXP 	target_t: autoDraw = False
163.8973 	EXP 	arrow5: autoDraw = False
163.8973 	EXP 	arrow6: autoDraw = False
163.8973 	EXP 	arrow7: autoDraw = False
163.8973 	EXP 	polygon: autoDraw = True
164.9111 	EXP 	polygon: autoDraw = False
164.9111 	EXP 	arrow1: image = 'neutral.png'
164.9111 	EXP 	arrow2: image = 'neutral.png'
164.9111 	EXP 	arrow3: image = 'neutral.png'
164.9111 	EXP 	target_t: image = 'right_arrow.png'
164.9111 	EXP 	arrow5: image = 'neutral.png'
164.9111 	EXP 	arrow6: image = 'neutral.png'
164.9111 	EXP 	arrow7: image = 'neutral.png'
164.9111 	EXP 	arrow1: autoDraw = True
164.9111 	EXP 	arrow2: autoDraw = True
164.9111 	EXP 	arrow3: autoDraw = True
164.9111 	EXP 	target_t: autoDraw = True
164.9111 	EXP 	arrow5: autoDraw = True
164.9111 	EXP 	arrow6: autoDraw = True
164.9111 	EXP 	arrow7: autoDraw = True
165.2535 	EXP 	New trial (rep=3, index=5): {'images': 'neutral right', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'right_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
165.2559 	DATA 	Keypress: k
165.2616 	EXP 	arrow1: autoDraw = False
165.2616 	EXP 	arrow2: autoDraw = False
165.2616 	EXP 	arrow3: autoDraw = False
165.2616 	EXP 	target_t: autoDraw = False
165.2616 	EXP 	arrow5: autoDraw = False
165.2616 	EXP 	arrow6: autoDraw = False
165.2616 	EXP 	arrow7: autoDraw = False
165.2616 	EXP 	polygon: autoDraw = True
166.2708 	EXP 	polygon: autoDraw = False
166.2708 	EXP 	arrow1: image = 'neutral.png'
166.2708 	EXP 	arrow2: image = 'neutral.png'
166.2708 	EXP 	arrow3: image = 'neutral.png'
166.2708 	EXP 	target_t: image = 'right_arrow.png'
166.2708 	EXP 	arrow5: image = 'neutral.png'
166.2708 	EXP 	arrow6: image = 'neutral.png'
166.2708 	EXP 	arrow7: image = 'neutral.png'
166.2708 	EXP 	arrow1: autoDraw = True
166.2708 	EXP 	arrow2: autoDraw = True
166.2708 	EXP 	arrow3: autoDraw = True
166.2708 	EXP 	target_t: autoDraw = True
166.2708 	EXP 	arrow5: autoDraw = True
166.2708 	EXP 	arrow6: autoDraw = True
166.2708 	EXP 	arrow7: autoDraw = True
166.6469 	EXP 	New trial (rep=4, index=0): {'images': 'neutral left', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'left_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
166.6492 	DATA 	Keypress: k
166.6547 	EXP 	arrow1: autoDraw = False
166.6547 	EXP 	arrow2: autoDraw = False
166.6547 	EXP 	arrow3: autoDraw = False
166.6547 	EXP 	target_t: autoDraw = False
166.6547 	EXP 	arrow5: autoDraw = False
166.6547 	EXP 	arrow6: autoDraw = False
166.6547 	EXP 	arrow7: autoDraw = False
166.6547 	EXP 	polygon: autoDraw = True
167.6640 	EXP 	polygon: autoDraw = False
167.6640 	EXP 	arrow1: image = 'neutral.png'
167.6640 	EXP 	arrow2: image = 'neutral.png'
167.6640 	EXP 	arrow3: image = 'neutral.png'
167.6640 	EXP 	target_t: image = 'left_arrow.png'
167.6640 	EXP 	arrow5: image = 'neutral.png'
167.6640 	EXP 	arrow6: image = 'neutral.png'
167.6640 	EXP 	arrow7: image = 'neutral.png'
167.6640 	EXP 	arrow1: autoDraw = True
167.6640 	EXP 	arrow2: autoDraw = True
167.6640 	EXP 	arrow3: autoDraw = True
167.6640 	EXP 	target_t: autoDraw = True
167.6640 	EXP 	arrow5: autoDraw = True
167.6640 	EXP 	arrow6: autoDraw = True
167.6640 	EXP 	arrow7: autoDraw = True
168.1148 	DATA 	Keypress: a
168.1243 	EXP 	New trial (rep=4, index=1): {'images': 'congruent-right.jpg', 'congruentcy': 1, 'corrAns': 'k', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
168.1313 	EXP 	arrow1: autoDraw = False
168.1313 	EXP 	arrow2: autoDraw = False
168.1313 	EXP 	arrow3: autoDraw = False
168.1313 	EXP 	target_t: autoDraw = False
168.1313 	EXP 	arrow5: autoDraw = False
168.1313 	EXP 	arrow6: autoDraw = False
168.1313 	EXP 	arrow7: autoDraw = False
168.1313 	EXP 	polygon: autoDraw = True
169.1447 	EXP 	polygon: autoDraw = False
169.1447 	EXP 	arrow1: image = 'right_arrow.png'
169.1447 	EXP 	arrow2: image = 'right_arrow.png'
169.1447 	EXP 	arrow3: image = 'right_arrow.png'
169.1447 	EXP 	target_t: image = 'right_arrow.png'
169.1447 	EXP 	arrow5: image = 'right_arrow.png'
169.1447 	EXP 	arrow6: image = 'right_arrow.png'
169.1447 	EXP 	arrow7: image = 'right_arrow.png'
169.1447 	EXP 	arrow1: autoDraw = True
169.1447 	EXP 	arrow2: autoDraw = True
169.1447 	EXP 	arrow3: autoDraw = True
169.1447 	EXP 	target_t: autoDraw = True
169.1447 	EXP 	arrow5: autoDraw = True
169.1447 	EXP 	arrow6: autoDraw = True
169.1447 	EXP 	arrow7: autoDraw = True
169.6125 	EXP 	New trial (rep=4, index=2): {'images': 'incongruent-right.jpg', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
169.6148 	DATA 	Keypress: k
169.6204 	EXP 	arrow1: autoDraw = False
169.6204 	EXP 	arrow2: autoDraw = False
169.6204 	EXP 	arrow3: autoDraw = False
169.6204 	EXP 	target_t: autoDraw = False
169.6204 	EXP 	arrow5: autoDraw = False
169.6204 	EXP 	arrow6: autoDraw = False
169.6204 	EXP 	arrow7: autoDraw = False
169.6204 	EXP 	polygon: autoDraw = True
170.6296 	EXP 	polygon: autoDraw = False
170.6296 	EXP 	arrow1: image = 'left_arrow.png'
170.6296 	EXP 	arrow2: image = 'left_arrow.png'
170.6296 	EXP 	arrow3: image = 'left_arrow.png'
170.6296 	EXP 	target_t: image = 'right_arrow.png'
170.6296 	EXP 	arrow5: image = 'left_arrow.png'
170.6296 	EXP 	arrow6: image = 'left_arrow.png'
170.6296 	EXP 	arrow7: image = 'left_arrow.png'
170.6296 	EXP 	arrow1: autoDraw = True
170.6296 	EXP 	arrow2: autoDraw = True
170.6296 	EXP 	arrow3: autoDraw = True
170.6296 	EXP 	target_t: autoDraw = True
170.6296 	EXP 	arrow5: autoDraw = True
170.6296 	EXP 	arrow6: autoDraw = True
170.6296 	EXP 	arrow7: autoDraw = True
171.0729 	EXP 	New trial (rep=4, index=3): {'images': 'congruent-left.jpg', 'congruentcy': 1, 'corrAns': 'a', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
