1.8481 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
198.4462 	EXP 	arrow7: autoDraw = True
199.3142 	DATA 	Keypress: a
199.3427 	EXP 	arrow1: autoDraw = False
199.3427 	EXP 	arrow2: autoDraw = False
199.3427 	EXP 	arrow3: autoDraw = False
199.3427 	EXP 	target_t: autoDraw = False
199.3427 	EXP 	arrow5: autoDraw = False
199.3427 	EXP 	arrow6: autoDraw = False
199.3427 	EXP 	arrow7: autoDraw = False
199.3427 	EXP 	text_5: text = 'Biraz mola verebilirsiniz. \n\n 48 adet doğru cevap verdiniz. \n Ortalama cevap süreniz 8.67e+02ms.\n\n Devam etmek için BOŞLUK tuşuna basınız.'
199.3427 	EXP 	text_5: autoDraw = True
200.9786 	DATA 	Keypress: space
200.9953 	EXP 	Imported Flanker.xlsx as conditions, 6 conditions, 10 params
200.9957 	EXP 	Created sequence: fullRandom, trialTypes=6, nReps=8, seed=None
200.9960 	EXP 	New trial (rep=0, index=0): {'images': 'congruent-left.jpg', 'congruentcy': 1, 'corrAns': 'a', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
201.0029 	EXP 	text_5: autoDraw = False
201.0029 	EXP 	polygon: autoDraw = True
202.0039 	EXP 	polygon: autoDraw = False
202.0039 	EXP 	arrow1: image = 'left_arrow.png'
202.0039 	EXP 	arrow2: image = 'left_arrow.png'
202.0039 	EXP 	arrow3: image = 'left_arrow.png'
202.0039 	EXP 	target_t: image = 'left_arrow.png'
202.0039 	EXP 	arrow5: image = 'left_arrow.png'
202.0039 	EXP 	arrow6: image = 'left_arrow.png'
202.0039 	EXP 	arrow7: image = 'left_arrow.png'
202.0039 	EXP 	arrow1: autoDraw = True
202.0039 	EXP 	arrow2: autoDraw = True
202.0039 	EXP 	arrow3: autoDraw = True
202.0039 	EXP 	target_t: autoDraw = True
202.0039 	EXP 	arrow5: autoDraw = True
202.0039 	EXP 	arrow6: autoDraw = True
202.0039 	EXP 	arrow7: autoDraw = True
202.9641 	DATA 	Keypress: a
202.9735 	EXP 	New trial (rep=0, index=1): {'images': 'incongruent-left.jpg', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
202.9800 	EXP 	arrow1: autoDraw = False
202.9800 	EXP 	arrow2: autoDraw = False
202.9800 	EXP 	arrow3: autoDraw = False
202.9800 	EXP 	target_t: autoDraw = False
202.9800 	EXP 	arrow5: autoDraw = False
202.9800 	EXP 	arrow6: autoDraw = False
202.9800 	EXP 	arrow7: autoDraw = False
202.9800 	EXP 	polygon: autoDraw = True
203.9935 	EXP 	polygon: autoDraw = False
203.9935 	EXP 	arrow1: image = 'right_arrow.png'
203.9935 	EXP 	arrow2: image = 'right_arrow.png'
203.9935 	EXP 	arrow3: image = 'right_arrow.png'
203.9935 	EXP 	target_t: image = 'left_arrow.png'
203.9935 	EXP 	arrow5: image = 'right_arrow.png'
203.9935 	EXP 	arrow6: image = 'right_arrow.png'
203.9935 	EXP 	arrow7: image = 'right_arrow.png'
203.9935 	EXP 	arrow1: autoDraw = True
203.9935 	EXP 	arrow2: autoDraw = True
203.9935 	EXP 	arrow3: autoDraw = True
203.9935 	EXP 	target_t: autoDraw = True
203.9935 	EXP 	arrow5: autoDraw = True
203.9935 	EXP 	arrow6: autoDraw = True
203.9935 	EXP 	arrow7: autoDraw = True
204.5704 	DATA 	Keypress: a
204.5789 	EXP 	New trial (rep=0, index=2): {'images': 'neutral right', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'right_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
204.5861 	EXP 	arrow1: autoDraw = False
204.5861 	EXP 	arrow2: autoDraw = False
204.5861 	EXP 	arrow3: autoDraw = False
204.5861 	EXP 	target_t: autoDraw = False
204.5861 	EXP 	arrow5: autoDraw = False
204.5861 	EXP 	arrow6: autoDraw = False
204.5861 	EXP 	arrow7: autoDraw = False
204.5861 	EXP 	polygon: autoDraw = True
205.5955 	EXP 	polygon: autoDraw = False
205.5955 	EXP 	arrow1: image = 'neutral.png'
205.5955 	EXP 	arrow2: image = 'neutral.png'
205.5955 	EXP 	arrow3: image = 'neutral.png'
205.5955 	EXP 	target_t: image = 'right_arrow.png'
205.5955 	EXP 	arrow5: image = 'neutral.png'
205.5955 	EXP 	arrow6: image = 'neutral.png'
205.5955 	EXP 	arrow7: image = 'neutral.png'
205.5955 	EXP 	arrow1: autoDraw = True
205.5955 	EXP 	arrow2: autoDraw = True
205.5955 	EXP 	arrow3: autoDraw = True
205.5955 	EXP 	target_t: autoDraw = True
205.5955 	EXP 	arrow5: autoDraw = True
205.5955 	EXP 	arrow6: autoDraw = True
205.5955 	EXP 	arrow7: autoDraw = True
206.0473 	EXP 	New trial (rep=0, index=3): {'images': 'incongruent-left.jpg', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
206.0496 	DATA 	Keypress: k
206.0540 	EXP 	arrow1: autoDraw = False
206.0540 	EXP 	arrow2: autoDraw = False
206.0540 	EXP 	arrow3: autoDraw = False
206.0540 	EXP 	target_t: autoDraw = False
206.0540 	EXP 	arrow5: autoDraw = False
206.0540 	EXP 	arrow6: autoDraw = False
206.0540 	EXP 	arrow7: autoDraw = False
206.0540 	EXP 	polygon: autoDraw = True
207.0678 	EXP 	polygon: autoDraw = False
207.0678 	EXP 	arrow1: image = 'right_arrow.png'
207.0678 	EXP 	arrow2: image = 'right_arrow.png'
207.0678 	EXP 	arrow3: image = 'right_arrow.png'
207.0678 	EXP 	target_t: image = 'left_arrow.png'
207.0678 	EXP 	arrow5: image = 'right_arrow.png'
207.0678 	EXP 	arrow6: image = 'right_arrow.png'
207.0678 	EXP 	arrow7: image = 'right_arrow.png'
207.0678 	EXP 	arrow1: autoDraw = True
207.0678 	EXP 	arrow2: autoDraw = True
207.0678 	EXP 	arrow3: autoDraw = True
207.0678 	EXP 	target_t: autoDraw = True
207.0678 	EXP 	arrow5: autoDraw = True
207.0678 	EXP 	arrow6: autoDraw = True
207.0678 	EXP 	arrow7: autoDraw = True
207.5526 	EXP 	New trial (rep=0, index=4): {'images': 'neutral left', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'left_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
207.5549 	DATA 	Keypress: a
207.5602 	EXP 	arrow1: autoDraw = False
207.5602 	EXP 	arrow2: autoDraw = False
207.5602 	EXP 	arrow3: autoDraw = False
207.5602 	EXP 	target_t: autoDraw = False
207.5602 	EXP 	arrow5: autoDraw = False
207.5602 	EXP 	arrow6: autoDraw = False
207.5602 	EXP 	arrow7: autoDraw = False
207.5602 	EXP 	polygon: autoDraw = True
208.5735 	EXP 	polygon: autoDraw = False
208.5735 	EXP 	arrow1: image = 'neutral.png'
208.5735 	EXP 	arrow2: image = 'neutral.png'
208.5735 	EXP 	arrow3: image = 'neutral.png'
208.5735 	EXP 	target_t: image = 'left_arrow.png'
208.5735 	EXP 	arrow5: image = 'neutral.png'
208.5735 	EXP 	arrow6: image = 'neutral.png'
208.5735 	EXP 	arrow7: image = 'neutral.png'
208.5735 	EXP 	arrow1: autoDraw = True
208.5735 	EXP 	arrow2: autoDraw = True
208.5735 	EXP 	arrow3: autoDraw = True
208.5735 	EXP 	target_t: autoDraw = True
208.5735 	EXP 	arrow5: autoDraw = True
208.5735 	EXP 	arrow6: autoDraw = True
208.5735 	EXP 	arrow7: autoDraw = True
209.1325 	DATA 	Keypress: a
209.1419 	EXP 	New trial (rep=0, index=5): {'images': 'neutral left', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'left_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
209.1492 	EXP 	arrow1: autoDraw = False
209.1492 	EXP 	arrow2: autoDraw = False
209.1492 	EXP 	arrow3: autoDraw = False
209.1492 	EXP 	target_t: autoDraw = False
209.1492 	EXP 	arrow5: autoDraw = False
209.1492 	EXP 	arrow6: autoDraw = False
209.1492 	EXP 	arrow7: autoDraw = False
209.1492 	EXP 	polygon: autoDraw = True
210.1544 	EXP 	polygon: autoDraw = False
210.1544 	EXP 	arrow1: image = 'neutral.png'
210.1544 	EXP 	arrow2: image = 'neutral.png'
210.1544 	EXP 	arrow3: image = 'neutral.png'
210.1544 	EXP 	target_t: image = 'left_arrow.png'
210.1544 	EXP 	arrow5: image = 'neutral.png'
210.1544 	EXP 	arrow6: image = 'neutral.png'
210.1544 	EXP 	arrow7: image = 'neutral.png'
210.1544 	EXP 	arrow1: autoDraw = True
210.1544 	EXP 	arrow2: autoDraw = True
210.1544 	EXP 	arrow3: autoDraw = True
210.1544 	EXP 	target_t: autoDraw = True
210.1544 	EXP 	arrow5: autoDraw = True
210.1544 	EXP 	arrow6: autoDraw = True
210.1544 	EXP 	arrow7: autoDraw = True
210.8563 	EXP 	New trial (rep=1, index=0): {'images': 'congruent-right.jpg', 'congruentcy': 1, 'corrAns': 'k', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
210.8586 	DATA 	Keypress: a
210.8636 	EXP 	arrow1: autoDraw = False
210.8636 	EXP 	arrow2: autoDraw = False
210.8636 	EXP 	arrow3: autoDraw = False
210.8636 	EXP 	target_t: autoDraw = False
210.8636 	EXP 	arrow5: autoDraw = False
210.8636 	EXP 	arrow6: autoDraw = False
210.8636 	EXP 	arrow7: autoDraw = False
210.8636 	EXP 	polygon: autoDraw = True
211.8727 	EXP 	polygon: autoDraw = False
211.8727 	EXP 	arrow1: image = 'right_arrow.png'
211.8727 	EXP 	arrow2: image = 'right_arrow.png'
211.8727 	EXP 	arrow3: image = 'right_arrow.png'
211.8727 	EXP 	target_t: image = 'right_arrow.png'
211.8727 	EXP 	arrow5: image = 'right_arrow.png'
211.8727 	EXP 	arrow6: image = 'right_arrow.png'
211.8727 	EXP 	arrow7: image = 'right_arrow.png'
211.8727 	EXP 	arrow1: autoDraw = True
211.8727 	EXP 	arrow2: autoDraw = True
211.8727 	EXP 	arrow3: autoDraw = True
211.8727 	EXP 	target_t: autoDraw = True
211.8727 	EXP 	arrow5: autoDraw = True
211.8727 	EXP 	arrow6: autoDraw = True
211.8727 	EXP 	arrow7: autoDraw = True
212.3909 	EXP 	New trial (rep=1, index=1): {'images': 'congruent-right.jpg', 'congruentcy': 1, 'corrAns': 'k', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
212.3931 	DATA 	Keypress: k
212.3983 	EXP 	arrow1: autoDraw = False
212.3983 	EXP 	arrow2: autoDraw = False
212.3983 	EXP 	arrow3: autoDraw = False
212.3983 	EXP 	target_t: autoDraw = False
212.3983 	EXP 	arrow5: autoDraw = False
212.3983 	EXP 	arrow6: autoDraw = False
212.3983 	EXP 	arrow7: autoDraw = False
212.3983 	EXP 	polygon: autoDraw = True
213.4078 	EXP 	polygon: autoDraw = False
213.4078 	EXP 	arrow1: image = 'right_arrow.png'
213.4078 	EXP 	arrow2: image = 'right_arrow.png'
213.4078 	EXP 	arrow3: image = 'right_arrow.png'
213.4078 	EXP 	target_t: image = 'right_arrow.png'
213.4078 	EXP 	arrow5: image = 'right_arrow.png'
213.4078 	EXP 	arrow6: image = 'right_arrow.png'
213.4078 	EXP 	arrow7: image = 'right_arrow.png'
213.4078 	EXP 	arrow1: autoDraw = True
213.4078 	EXP 	arrow2: autoDraw = True
213.4078 	EXP 	arrow3: autoDraw = True
213.4078 	EXP 	target_t: autoDraw = True
213.4078 	EXP 	arrow5: autoDraw = True
213.4078 	EXP 	arrow6: autoDraw = True
213.4078 	EXP 	arrow7: autoDraw = True
213.9167 	DATA 	Keypress: k
213.9266 	EXP 	New trial (rep=1, index=2): {'images': 'incongruent-left.jpg', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
213.9332 	EXP 	arrow1: autoDraw = False
213.9332 	EXP 	arrow2: autoDraw = False
213.9332 	EXP 	arrow3: autoDraw = False
213.9332 	EXP 	target_t: autoDraw = False
213.9332 	EXP 	arrow5: autoDraw = False
213.9332 	EXP 	arrow6: autoDraw = False
213.9332 	EXP 	arrow7: autoDraw = False
213.9332 	EXP 	polygon: autoDraw = True
214.9511 	EXP 	polygon: autoDraw = False
214.9511 	EXP 	arrow1: image = 'right_arrow.png'
214.9511 	EXP 	arrow2: image = 'right_arrow.png'
214.9511 	EXP 	arrow3: image = 'right_arrow.png'
214.9511 	EXP 	target_t: image = 'left_arrow.png'
214.9511 	EXP 	arrow5: image = 'right_arrow.png'
214.9511 	EXP 	arrow6: image = 'right_arrow.png'
214.9511 	EXP 	arrow7: image = 'right_arrow.png'
214.9511 	EXP 	arrow1: autoDraw = True
214.9511 	EXP 	arrow2: autoDraw = True
214.9511 	EXP 	arrow3: autoDraw = True
214.9511 	EXP 	target_t: autoDraw = True
214.9511 	EXP 	arrow5: autoDraw = True
214.9511 	EXP 	arrow6: autoDraw = True
214.9511 	EXP 	arrow7: autoDraw = True
215.5195 	EXP 	New trial (rep=1, index=3): {'images': 'incongruent-right.jpg', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
215.5219 	DATA 	Keypress: a
215.5267 	EXP 	arrow1: autoDraw = False
215.5267 	EXP 	arrow2: autoDraw = False
215.5267 	EXP 	arrow3: autoDraw = False
215.5267 	EXP 	target_t: autoDraw = False
215.5267 	EXP 	arrow5: autoDraw = False
215.5267 	EXP 	arrow6: autoDraw = False
215.5267 	EXP 	arrow7: autoDraw = False
215.5267 	EXP 	polygon: autoDraw = True
216.5318 	EXP 	polygon: autoDraw = False
216.5318 	EXP 	arrow1: image = 'left_arrow.png'
216.5318 	EXP 	arrow2: image = 'left_arrow.png'
216.5318 	EXP 	arrow3: image = 'left_arrow.png'
216.5318 	EXP 	target_t: image = 'right_arrow.png'
216.5318 	EXP 	arrow5: image = 'left_arrow.png'
216.5318 	EXP 	arrow6: image = 'left_arrow.png'
216.5318 	EXP 	arrow7: image = 'left_arrow.png'
216.5318 	EXP 	arrow1: autoDraw = True
216.5318 	EXP 	arrow2: autoDraw = True
216.5318 	EXP 	arrow3: autoDraw = True
216.5318 	EXP 	target_t: autoDraw = True
216.5318 	EXP 	arrow5: autoDraw = True
216.5318 	EXP 	arrow6: autoDraw = True
216.5318 	EXP 	arrow7: autoDraw = True
217.0670 	EXP 	New trial (rep=1, index=4): {'images': 'neutral left', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'left_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
217.0703 	DATA 	Keypress: k
217.0741 	EXP 	arrow1: autoDraw = False
217.0741 	EXP 	arrow2: autoDraw = False
217.0741 	EXP 	arrow3: autoDraw = False
217.0741 	EXP 	target_t: autoDraw = False
217.0741 	EXP 	arrow5: autoDraw = False
217.0741 	EXP 	arrow6: autoDraw = False
217.0741 	EXP 	arrow7: autoDraw = False
217.0741 	EXP 	polygon: autoDraw = True
218.0837 	EXP 	polygon: autoDraw = False
218.0837 	EXP 	arrow1: image = 'neutral.png'
218.0837 	EXP 	arrow2: image = 'neutral.png'
218.0837 	EXP 	arrow3: image = 'neutral.png'
218.0837 	EXP 	target_t: image = 'left_arrow.png'
218.0837 	EXP 	arrow5: image = 'neutral.png'
218.0837 	EXP 	arrow6: image = 'neutral.png'
218.0837 	EXP 	arrow7: image = 'neutral.png'
218.0837 	EXP 	arrow1: autoDraw = True
218.0837 	EXP 	arrow2: autoDraw = True
218.0837 	EXP 	arrow3: autoDraw = True
218.0837 	EXP 	target_t: autoDraw = True
218.0837 	EXP 	arrow5: autoDraw = True
218.0837 	EXP 	arrow6: autoDraw = True
218.0837 	EXP 	arrow7: autoDraw = True
218.6102 	EXP 	New trial (rep=1, index=5): {'images': 'neutral right', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'right_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
218.6126 	DATA 	Keypress: a
218.6173 	EXP 	arrow1: autoDraw = False
218.6173 	EXP 	arrow2: autoDraw = False
218.6173 	EXP 	arrow3: autoDraw = False
218.6173 	EXP 	target_t: autoDraw = False
218.6173 	EXP 	arrow5: autoDraw = False
218.6173 	EXP 	arrow6: autoDraw = False
218.6173 	EXP 	arrow7: autoDraw = False
218.6173 	EXP 	polygon: autoDraw = True
219.6226 	EXP 	polygon: autoDraw = False
219.6226 	EXP 	arrow1: image = 'neutral.png'
219.6226 	EXP 	arrow2: image = 'neutral.png'
219.6226 	EXP 	arrow3: image = 'neutral.png'
219.6226 	EXP 	target_t: image = 'right_arrow.png'
219.6226 	EXP 	arrow5: image = 'neutral.png'
219.6226 	EXP 	arrow6: image = 'neutral.png'
219.6226 	EXP 	arrow7: image = 'neutral.png'
219.6226 	EXP 	arrow1: autoDraw = True
219.6226 	EXP 	arrow2: autoDraw = True
219.6226 	EXP 	arrow3: autoDraw = True
219.6226 	EXP 	target_t: autoDraw = True
219.6226 	EXP 	arrow5: autoDraw = True
219.6226 	EXP 	arrow6: autoDraw = True
219.6226 	EXP 	arrow7: autoDraw = True
220.1077 	EXP 	New trial (rep=2, index=0): {'images': 'incongruent-right.jpg', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
220.1108 	DATA 	Keypress: k
220.1148 	EXP 	arrow1: autoDraw = False
220.1148 	EXP 	arrow2: autoDraw = False
220.1148 	EXP 	arrow3: autoDraw = False
220.1148 	EXP 	target_t: autoDraw = False
220.1148 	EXP 	arrow5: autoDraw = False
220.1148 	EXP 	arrow6: autoDraw = False
220.1148 	EXP 	arrow7: autoDraw = False
220.1148 	EXP 	polygon: autoDraw = True
221.1244 	EXP 	polygon: autoDraw = False
221.1244 	EXP 	arrow1: image = 'left_arrow.png'
221.1244 	EXP 	arrow2: image = 'left_arrow.png'
221.1244 	EXP 	arrow3: image = 'left_arrow.png'
221.1244 	EXP 	target_t: image = 'right_arrow.png'
221.1244 	EXP 	arrow5: image = 'left_arrow.png'
221.1244 	EXP 	arrow6: image = 'left_arrow.png'
221.1244 	EXP 	arrow7: image = 'left_arrow.png'
221.1244 	EXP 	arrow1: autoDraw = True
221.1244 	EXP 	arrow2: autoDraw = True
221.1244 	EXP 	arrow3: autoDraw = True
221.1244 	EXP 	target_t: autoDraw = True
221.1244 	EXP 	arrow5: autoDraw = True
221.1244 	EXP 	arrow6: autoDraw = True
221.1244 	EXP 	arrow7: autoDraw = True
221.6509 	EXP 	New trial (rep=2, index=1): {'images': 'incongruent-right.jpg', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
221.6531 	DATA 	Keypress: k
221.6581 	EXP 	arrow1: autoDraw = False
221.6581 	EXP 	arrow2: autoDraw = False
221.6581 	EXP 	arrow3: autoDraw = False
221.6581 	EXP 	target_t: autoDraw = False
221.6581 	EXP 	arrow5: autoDraw = False
221.6581 	EXP 	arrow6: autoDraw = False
221.6581 	EXP 	arrow7: autoDraw = False
221.6581 	EXP 	polygon: autoDraw = True
222.6718 	EXP 	polygon: autoDraw = False
222.6718 	EXP 	arrow1: image = 'left_arrow.png'
222.6718 	EXP 	arrow2: image = 'left_arrow.png'
222.6718 	EXP 	arrow3: image = 'left_arrow.png'
222.6718 	EXP 	target_t: image = 'right_arrow.png'
222.6718 	EXP 	arrow5: image = 'left_arrow.png'
222.6718 	EXP 	arrow6: image = 'left_arrow.png'
222.6718 	EXP 	arrow7: image = 'left_arrow.png'
222.6718 	EXP 	arrow1: autoDraw = True
222.6718 	EXP 	arrow2: autoDraw = True
222.6718 	EXP 	arrow3: autoDraw = True
222.6718 	EXP 	target_t: autoDraw = True
222.6718 	EXP 	arrow5: autoDraw = True
222.6718 	EXP 	arrow6: autoDraw = True
222.6718 	EXP 	arrow7: autoDraw = True
223.3233 	EXP 	New trial (rep=2, index=2): {'images': 'incongruent-left.jpg', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
223.3255 	DATA 	Keypress: k
223.3307 	EXP 	arrow1: autoDraw = False
223.3307 	EXP 	arrow2: autoDraw = False
223.3307 	EXP 	arrow3: autoDraw = False
223.3307 	EXP 	target_t: autoDraw = False
223.3307 	EXP 	arrow5: autoDraw = False
223.3307 	EXP 	arrow6: autoDraw = False
223.3307 	EXP 	arrow7: autoDraw = False
223.3307 	EXP 	polygon: autoDraw = True
224.3403 	EXP 	polygon: autoDraw = False
224.3403 	EXP 	arrow1: image = 'right_arrow.png'
224.3403 	EXP 	arrow2: image = 'right_arrow.png'
224.3403 	EXP 	arrow3: image = 'right_arrow.png'
224.3403 	EXP 	target_t: image = 'left_arrow.png'
224.3403 	EXP 	arrow5: image = 'right_arrow.png'
224.3403 	EXP 	arrow6: image = 'right_arrow.png'
224.3403 	EXP 	arrow7: image = 'right_arrow.png'
224.3403 	EXP 	arrow1: autoDraw = True
224.3403 	EXP 	arrow2: autoDraw = True
224.3403 	EXP 	arrow3: autoDraw = True
224.3403 	EXP 	target_t: autoDraw = True
224.3403 	EXP 	arrow5: autoDraw = True
224.3403 	EXP 	arrow6: autoDraw = True
224.3403 	EXP 	arrow7: autoDraw = True
224.9336 	EXP 	New trial (rep=2, index=3): {'images': 'congruent-right.jpg', 'congruentcy': 1, 'corrAns': 'k', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
224.9359 	DATA 	Keypress: a
224.9411 	EXP 	arrow1: autoDraw = False
224.9411 	EXP 	arrow2: autoDraw = False
224.9411 	EXP 	arrow3: autoDraw = False
224.9411 	EXP 	target_t: autoDraw = False
224.9411 	EXP 	arrow5: autoDraw = False
224.9411 	EXP 	arrow6: autoDraw = False
224.9411 	EXP 	arrow7: autoDraw = False
224.9411 	EXP 	polygon: autoDraw = True
225.9504 	EXP 	polygon: autoDraw = False
225.9504 	EXP 	arrow1: image = 'right_arrow.png'
225.9504 	EXP 	arrow2: image = 'right_arrow.png'
225.9504 	EXP 	arrow3: image = 'right_arrow.png'
225.9504 	EXP 	target_t: image = 'right_arrow.png'
225.9504 	EXP 	arrow5: image = 'right_arrow.png'
225.9504 	EXP 	arrow6: image = 'right_arrow.png'
225.9504 	EXP 	arrow7: image = 'right_arrow.png'
225.9504 	EXP 	arrow1: autoDraw = True
225.9504 	EXP 	arrow2: autoDraw = True
225.9504 	EXP 	arrow3: autoDraw = True
225.9504 	EXP 	target_t: autoDraw = True
225.9504 	EXP 	arrow5: autoDraw = True
225.9504 	EXP 	arrow6: autoDraw = True
225.9504 	EXP 	arrow7: autoDraw = True
226.8846 	DATA 	Keypress: k
226.8941 	EXP 	New trial (rep=2, index=4): {'images': 'neutral left', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'left_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
226.9012 	EXP 	arrow1: autoDraw = False
226.9012 	EXP 	arrow2: autoDraw = False
226.9012 	EXP 	arrow3: autoDraw = False
226.9012 	EXP 	target_t: autoDraw = False
226.9012 	EXP 	arrow5: autoDraw = False
226.9012 	EXP 	arrow6: autoDraw = False
226.9012 	EXP 	arrow7: autoDraw = False
226.9012 	EXP 	polygon: autoDraw = True
227.9147 	EXP 	polygon: autoDraw = False
227.9147 	EXP 	arrow1: image = 'neutral.png'
227.9147 	EXP 	arrow2: image = 'neutral.png'
227.9147 	EXP 	arrow3: image = 'neutral.png'
227.9147 	EXP 	target_t: image = 'left_arrow.png'
227.9147 	EXP 	arrow5: image = 'neutral.png'
227.9147 	EXP 	arrow6: image = 'neutral.png'
227.9147 	EXP 	arrow7: image = 'neutral.png'
227.9147 	EXP 	arrow1: autoDraw = True
227.9147 	EXP 	arrow2: autoDraw = True
227.9147 	EXP 	arrow3: autoDraw = True
227.9147 	EXP 	target_t: autoDraw = True
227.9147 	EXP 	arrow5: autoDraw = True
227.9147 	EXP 	arrow6: autoDraw = True
227.9147 	EXP 	arrow7: autoDraw = True
228.4744 	EXP 	New trial (rep=2, index=5): {'images': 'congruent-left.jpg', 'congruentcy': 1, 'corrAns': 'a', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
228.4767 	DATA 	Keypress: a
228.4820 	EXP 	arrow1: autoDraw = False
228.4820 	EXP 	arrow2: autoDraw = False
228.4820 	EXP 	arrow3: autoDraw = False
228.4820 	EXP 	target_t: autoDraw = False
228.4820 	EXP 	arrow5: autoDraw = False
228.4820 	EXP 	arrow6: autoDraw = False
228.4820 	EXP 	arrow7: autoDraw = False
228.4820 	EXP 	polygon: autoDraw = True
229.4916 	EXP 	polygon: autoDraw = False
