1.8233 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
233.1597 	EXP 	arrow1: autoDraw = False
233.1597 	EXP 	arrow2: autoDraw = False
233.1597 	EXP 	arrow3: autoDraw = False
233.1597 	EXP 	target_t: autoDraw = False
233.1597 	EXP 	arrow5: autoDraw = False
233.1597 	EXP 	arrow6: autoDraw = False
233.1597 	EXP 	arrow7: autoDraw = False
233.1597 	EXP 	polygon: autoDraw = True
234.1733 	EXP 	polygon: autoDraw = False
234.1733 	EXP 	arrow1: image = 'neutral.png'
234.1733 	EXP 	arrow2: image = 'neutral.png'
234.1733 	EXP 	arrow3: image = 'neutral.png'
234.1733 	EXP 	target_t: image = 'right_arrow.png'
234.1733 	EXP 	arrow5: image = 'neutral.png'
234.1733 	EXP 	arrow6: image = 'neutral.png'
234.1733 	EXP 	arrow7: image = 'neutral.png'
234.1733 	EXP 	arrow1: autoDraw = True
234.1733 	EXP 	arrow2: autoDraw = True
234.1733 	EXP 	arrow3: autoDraw = True
234.1733 	EXP 	target_t: autoDraw = True
234.1733 	EXP 	arrow5: autoDraw = True
234.1733 	EXP 	arrow6: autoDraw = True
234.1733 	EXP 	arrow7: autoDraw = True
234.5541 	EXP 	New trial (rep=1, index=0): {'images': 'congruent-left.jpg', 'congruentcy': 1, 'corrAns': 'a', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
234.5563 	DATA 	Keypress: k
234.5612 	EXP 	arrow1: autoDraw = False
234.5612 	EXP 	arrow2: autoDraw = False
234.5612 	EXP 	arrow3: autoDraw = False
234.5612 	EXP 	target_t: autoDraw = False
234.5612 	EXP 	arrow5: autoDraw = False
234.5612 	EXP 	arrow6: autoDraw = False
234.5612 	EXP 	arrow7: autoDraw = False
234.5612 	EXP 	polygon: autoDraw = True
235.5748 	EXP 	polygon: autoDraw = False
235.5748 	EXP 	arrow1: image = 'left_arrow.png'
235.5748 	EXP 	arrow2: image = 'left_arrow.png'
235.5748 	EXP 	arrow3: image = 'left_arrow.png'
235.5748 	EXP 	target_t: image = 'left_arrow.png'
235.5748 	EXP 	arrow5: image = 'left_arrow.png'
235.5748 	EXP 	arrow6: image = 'left_arrow.png'
235.5748 	EXP 	arrow7: image = 'left_arrow.png'
235.5748 	EXP 	arrow1: autoDraw = True
235.5748 	EXP 	arrow2: autoDraw = True
235.5748 	EXP 	arrow3: autoDraw = True
235.5748 	EXP 	target_t: autoDraw = True
235.5748 	EXP 	arrow5: autoDraw = True
235.5748 	EXP 	arrow6: autoDraw = True
235.5748 	EXP 	arrow7: autoDraw = True
235.9259 	DATA 	Keypress: a
235.9343 	EXP 	New trial (rep=1, index=1): {'images': 'incongruent-right.jpg', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
235.9419 	EXP 	arrow1: autoDraw = False
235.9419 	EXP 	arrow2: autoDraw = False
235.9419 	EXP 	arrow3: autoDraw = False
235.9419 	EXP 	target_t: autoDraw = False
235.9419 	EXP 	arrow5: autoDraw = False
235.9419 	EXP 	arrow6: autoDraw = False
235.9419 	EXP 	arrow7: autoDraw = False
235.9419 	EXP 	polygon: autoDraw = True
236.9556 	EXP 	polygon: autoDraw = False
236.9556 	EXP 	arrow1: image = 'left_arrow.png'
236.9556 	EXP 	arrow2: image = 'left_arrow.png'
236.9556 	EXP 	arrow3: image = 'left_arrow.png'
236.9556 	EXP 	target_t: image = 'right_arrow.png'
236.9556 	EXP 	arrow5: image = 'left_arrow.png'
236.9556 	EXP 	arrow6: image = 'left_arrow.png'
236.9556 	EXP 	arrow7: image = 'left_arrow.png'
236.9556 	EXP 	arrow1: autoDraw = True
236.9556 	EXP 	arrow2: autoDraw = True
236.9556 	EXP 	arrow3: autoDraw = True
236.9556 	EXP 	target_t: autoDraw = True
236.9556 	EXP 	arrow5: autoDraw = True
236.9556 	EXP 	arrow6: autoDraw = True
236.9556 	EXP 	arrow7: autoDraw = True
237.3812 	DATA 	Keypress: k
237.3907 	EXP 	New trial (rep=1, index=2): {'images': 'congruent-left.jpg', 'congruentcy': 1, 'corrAns': 'a', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
237.3975 	EXP 	arrow1: autoDraw = False
237.3975 	EXP 	arrow2: autoDraw = False
237.3975 	EXP 	arrow3: autoDraw = False
237.3975 	EXP 	target_t: autoDraw = False
237.3975 	EXP 	arrow5: autoDraw = False
237.3975 	EXP 	arrow6: autoDraw = False
237.3975 	EXP 	arrow7: autoDraw = False
237.3975 	EXP 	polygon: autoDraw = True
238.4153 	EXP 	polygon: autoDraw = False
238.4153 	EXP 	arrow1: image = 'left_arrow.png'
238.4153 	EXP 	arrow2: image = 'left_arrow.png'
238.4153 	EXP 	arrow3: image = 'left_arrow.png'
238.4153 	EXP 	target_t: image = 'left_arrow.png'
238.4153 	EXP 	arrow5: image = 'left_arrow.png'
238.4153 	EXP 	arrow6: image = 'left_arrow.png'
238.4153 	EXP 	arrow7: image = 'left_arrow.png'
238.4153 	EXP 	arrow1: autoDraw = True
238.4153 	EXP 	arrow2: autoDraw = True
238.4153 	EXP 	arrow3: autoDraw = True
238.4153 	EXP 	target_t: autoDraw = True
238.4153 	EXP 	arrow5: autoDraw = True
238.4153 	EXP 	arrow6: autoDraw = True
238.4153 	EXP 	arrow7: autoDraw = True
238.9000 	EXP 	New trial (rep=1, index=3): {'images': 'incongruent-left.jpg', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
238.9023 	DATA 	Keypress: a
238.9075 	EXP 	arrow1: autoDraw = False
238.9075 	EXP 	arrow2: autoDraw = False
238.9075 	EXP 	arrow3: autoDraw = False
238.9075 	EXP 	target_t: autoDraw = False
238.9075 	EXP 	arrow5: autoDraw = False
238.9075 	EXP 	arrow6: autoDraw = False
238.9075 	EXP 	arrow7: autoDraw = False
238.9075 	EXP 	polygon: autoDraw = True
239.9171 	EXP 	polygon: autoDraw = False
239.9171 	EXP 	arrow1: image = 'right_arrow.png'
239.9171 	EXP 	arrow2: image = 'right_arrow.png'
239.9171 	EXP 	arrow3: image = 'right_arrow.png'
239.9171 	EXP 	target_t: image = 'left_arrow.png'
239.9171 	EXP 	arrow5: image = 'right_arrow.png'
239.9171 	EXP 	arrow6: image = 'right_arrow.png'
239.9171 	EXP 	arrow7: image = 'right_arrow.png'
239.9171 	EXP 	arrow1: autoDraw = True
239.9171 	EXP 	arrow2: autoDraw = True
239.9171 	EXP 	arrow3: autoDraw = True
239.9171 	EXP 	target_t: autoDraw = True
239.9171 	EXP 	arrow5: autoDraw = True
239.9171 	EXP 	arrow6: autoDraw = True
239.9171 	EXP 	arrow7: autoDraw = True
240.3684 	EXP 	New trial (rep=1, index=4): {'images': 'congruent-left.jpg', 'congruentcy': 1, 'corrAns': 'a', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
240.3707 	DATA 	Keypress: a
240.3757 	EXP 	arrow1: autoDraw = False
240.3757 	EXP 	arrow2: autoDraw = False
240.3757 	EXP 	arrow3: autoDraw = False
240.3757 	EXP 	target_t: autoDraw = False
240.3757 	EXP 	arrow5: autoDraw = False
240.3757 	EXP 	arrow6: autoDraw = False
240.3757 	EXP 	arrow7: autoDraw = False
240.3757 	EXP 	polygon: autoDraw = True
241.3809 	EXP 	polygon: autoDraw = False
241.3809 	EXP 	arrow1: image = 'left_arrow.png'
241.3809 	EXP 	arrow2: image = 'left_arrow.png'
241.3809 	EXP 	arrow3: image = 'left_arrow.png'
241.3809 	EXP 	target_t: image = 'left_arrow.png'
241.3809 	EXP 	arrow5: image = 'left_arrow.png'
241.3809 	EXP 	arrow6: image = 'left_arrow.png'
241.3809 	EXP 	arrow7: image = 'left_arrow.png'
241.3809 	EXP 	arrow1: autoDraw = True
241.3809 	EXP 	arrow2: autoDraw = True
241.3809 	EXP 	arrow3: autoDraw = True
241.3809 	EXP 	target_t: autoDraw = True
241.3809 	EXP 	arrow5: autoDraw = True
241.3809 	EXP 	arrow6: autoDraw = True
241.3809 	EXP 	arrow7: autoDraw = True
241.7947 	EXP 	New trial (rep=1, index=5): {'images': 'congruent-right.jpg', 'congruentcy': 1, 'corrAns': 'k', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
241.7971 	DATA 	Keypress: a
241.8023 	EXP 	arrow1: autoDraw = False
241.8023 	EXP 	arrow2: autoDraw = False
241.8023 	EXP 	arrow3: autoDraw = False
241.8023 	EXP 	target_t: autoDraw = False
241.8023 	EXP 	arrow5: autoDraw = False
241.8023 	EXP 	arrow6: autoDraw = False
241.8023 	EXP 	arrow7: autoDraw = False
241.8023 	EXP 	polygon: autoDraw = True
242.8117 	EXP 	polygon: autoDraw = False
242.8117 	EXP 	arrow1: image = 'right_arrow.png'
242.8117 	EXP 	arrow2: image = 'right_arrow.png'
242.8117 	EXP 	arrow3: image = 'right_arrow.png'
242.8117 	EXP 	target_t: image = 'right_arrow.png'
242.8117 	EXP 	arrow5: image = 'right_arrow.png'
242.8117 	EXP 	arrow6: image = 'right_arrow.png'
242.8117 	EXP 	arrow7: image = 'right_arrow.png'
242.8117 	EXP 	arrow1: autoDraw = True
242.8117 	EXP 	arrow2: autoDraw = True
242.8117 	EXP 	arrow3: autoDraw = True
242.8117 	EXP 	target_t: autoDraw = True
242.8117 	EXP 	arrow5: autoDraw = True
242.8117 	EXP 	arrow6: autoDraw = True
242.8117 	EXP 	arrow7: autoDraw = True
243.2300 	EXP 	New trial (rep=2, index=0): {'images': 'neutral right', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'right_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
243.2323 	DATA 	Keypress: k
243.2371 	EXP 	arrow1: autoDraw = False
243.2371 	EXP 	arrow2: autoDraw = False
243.2371 	EXP 	arrow3: autoDraw = False
243.2371 	EXP 	target_t: autoDraw = False
243.2371 	EXP 	arrow5: autoDraw = False
243.2371 	EXP 	arrow6: autoDraw = False
243.2371 	EXP 	arrow7: autoDraw = False
243.2371 	EXP 	polygon: autoDraw = True
244.2466 	EXP 	polygon: autoDraw = False
244.2466 	EXP 	arrow1: image = 'neutral.png'
244.2466 	EXP 	arrow2: image = 'neutral.png'
244.2466 	EXP 	arrow3: image = 'neutral.png'
244.2466 	EXP 	target_t: image = 'right_arrow.png'
244.2466 	EXP 	arrow5: image = 'neutral.png'
244.2466 	EXP 	arrow6: image = 'neutral.png'
244.2466 	EXP 	arrow7: image = 'neutral.png'
244.2466 	EXP 	arrow1: autoDraw = True
244.2466 	EXP 	arrow2: autoDraw = True
244.2466 	EXP 	arrow3: autoDraw = True
244.2466 	EXP 	target_t: autoDraw = True
244.2466 	EXP 	arrow5: autoDraw = True
244.2466 	EXP 	arrow6: autoDraw = True
244.2466 	EXP 	arrow7: autoDraw = True
244.6058 	DATA 	Keypress: k
244.6143 	EXP 	New trial (rep=2, index=1): {'images': 'incongruent-right.jpg', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
244.6220 	EXP 	arrow1: autoDraw = False
244.6220 	EXP 	arrow2: autoDraw = False
244.6220 	EXP 	arrow3: autoDraw = False
244.6220 	EXP 	target_t: autoDraw = False
244.6220 	EXP 	arrow5: autoDraw = False
244.6220 	EXP 	arrow6: autoDraw = False
244.6220 	EXP 	arrow7: autoDraw = False
244.6220 	EXP 	polygon: autoDraw = True
245.6313 	EXP 	polygon: autoDraw = False
245.6313 	EXP 	arrow1: image = 'left_arrow.png'
245.6313 	EXP 	arrow2: image = 'left_arrow.png'
245.6313 	EXP 	arrow3: image = 'left_arrow.png'
245.6313 	EXP 	target_t: image = 'right_arrow.png'
245.6313 	EXP 	arrow5: image = 'left_arrow.png'
245.6313 	EXP 	arrow6: image = 'left_arrow.png'
245.6313 	EXP 	arrow7: image = 'left_arrow.png'
245.6313 	EXP 	arrow1: autoDraw = True
245.6313 	EXP 	arrow2: autoDraw = True
245.6313 	EXP 	arrow3: autoDraw = True
245.6313 	EXP 	target_t: autoDraw = True
245.6313 	EXP 	arrow5: autoDraw = True
245.6313 	EXP 	arrow6: autoDraw = True
245.6313 	EXP 	arrow7: autoDraw = True
246.0997 	EXP 	New trial (rep=2, index=2): {'images': 'congruent-right.jpg', 'congruentcy': 1, 'corrAns': 'k', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
246.1019 	DATA 	Keypress: k
246.1068 	EXP 	arrow1: autoDraw = False
246.1068 	EXP 	arrow2: autoDraw = False
246.1068 	EXP 	arrow3: autoDraw = False
246.1068 	EXP 	target_t: autoDraw = False
246.1068 	EXP 	arrow5: autoDraw = False
246.1068 	EXP 	arrow6: autoDraw = False
246.1068 	EXP 	arrow7: autoDraw = False
246.1068 	EXP 	polygon: autoDraw = True
247.1205 	EXP 	polygon: autoDraw = False
247.1205 	EXP 	arrow1: image = 'right_arrow.png'
247.1205 	EXP 	arrow2: image = 'right_arrow.png'
247.1205 	EXP 	arrow3: image = 'right_arrow.png'
247.1205 	EXP 	target_t: image = 'right_arrow.png'
247.1205 	EXP 	arrow5: image = 'right_arrow.png'
247.1205 	EXP 	arrow6: image = 'right_arrow.png'
247.1205 	EXP 	arrow7: image = 'right_arrow.png'
247.1205 	EXP 	arrow1: autoDraw = True
247.1205 	EXP 	arrow2: autoDraw = True
247.1205 	EXP 	arrow3: autoDraw = True
247.1205 	EXP 	target_t: autoDraw = True
247.1205 	EXP 	arrow5: autoDraw = True
247.1205 	EXP 	arrow6: autoDraw = True
247.1205 	EXP 	arrow7: autoDraw = True
247.4545 	DATA 	Keypress: k
247.4629 	EXP 	New trial (rep=2, index=3): {'images': 'incongruent-left.jpg', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
247.4709 	EXP 	arrow1: autoDraw = False
247.4709 	EXP 	arrow2: autoDraw = False
247.4709 	EXP 	arrow3: autoDraw = False
247.4709 	EXP 	target_t: autoDraw = False
247.4709 	EXP 	arrow5: autoDraw = False
247.4709 	EXP 	arrow6: autoDraw = False
247.4709 	EXP 	arrow7: autoDraw = False
247.4709 	EXP 	polygon: autoDraw = True
248.4802 	EXP 	polygon: autoDraw = False
248.4802 	EXP 	arrow1: image = 'right_arrow.png'
248.4802 	EXP 	arrow2: image = 'right_arrow.png'
248.4802 	EXP 	arrow3: image = 'right_arrow.png'
248.4802 	EXP 	target_t: image = 'left_arrow.png'
248.4802 	EXP 	arrow5: image = 'right_arrow.png'
248.4802 	EXP 	arrow6: image = 'right_arrow.png'
248.4802 	EXP 	arrow7: image = 'right_arrow.png'
248.4802 	EXP 	arrow1: autoDraw = True
248.4802 	EXP 	arrow2: autoDraw = True
248.4802 	EXP 	arrow3: autoDraw = True
248.4802 	EXP 	target_t: autoDraw = True
248.4802 	EXP 	arrow5: autoDraw = True
248.4802 	EXP 	arrow6: autoDraw = True
248.4802 	EXP 	arrow7: autoDraw = True
248.8558 	DATA 	Keypress: a
248.8653 	EXP 	New trial (rep=2, index=4): {'images': 'incongruent-right.jpg', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
248.8722 	EXP 	arrow1: autoDraw = False
248.8722 	EXP 	arrow2: autoDraw = False
248.8722 	EXP 	arrow3: autoDraw = False
248.8722 	EXP 	target_t: autoDraw = False
248.8722 	EXP 	arrow5: autoDraw = False
248.8722 	EXP 	arrow6: autoDraw = False
248.8722 	EXP 	arrow7: autoDraw = False
248.8722 	EXP 	polygon: autoDraw = True
249.8816 	EXP 	polygon: autoDraw = False
249.8816 	EXP 	arrow1: image = 'left_arrow.png'
249.8816 	EXP 	arrow2: image = 'left_arrow.png'
249.8816 	EXP 	arrow3: image = 'left_arrow.png'
249.8816 	EXP 	target_t: image = 'right_arrow.png'
249.8816 	EXP 	arrow5: image = 'left_arrow.png'
249.8816 	EXP 	arrow6: image = 'left_arrow.png'
249.8816 	EXP 	arrow7: image = 'left_arrow.png'
249.8816 	EXP 	arrow1: autoDraw = True
249.8816 	EXP 	arrow2: autoDraw = True
249.8816 	EXP 	arrow3: autoDraw = True
249.8816 	EXP 	target_t: autoDraw = True
249.8816 	EXP 	arrow5: autoDraw = True
249.8816 	EXP 	arrow6: autoDraw = True
249.8816 	EXP 	arrow7: autoDraw = True
250.3086 	EXP 	New trial (rep=2, index=5): {'images': 'congruent-left.jpg', 'congruentcy': 1, 'corrAns': 'a', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
250.3109 	DATA 	Keypress: k
250.3154 	EXP 	arrow1: autoDraw = False
250.3154 	EXP 	arrow2: autoDraw = False
250.3154 	EXP 	arrow3: autoDraw = False
250.3154 	EXP 	target_t: autoDraw = False
250.3154 	EXP 	arrow5: autoDraw = False
250.3154 	EXP 	arrow6: autoDraw = False
250.3154 	EXP 	arrow7: autoDraw = False
250.3154 	EXP 	polygon: autoDraw = True
251.3248 	EXP 	polygon: autoDraw = False
251.3248 	EXP 	arrow1: image = 'left_arrow.png'
251.3248 	EXP 	arrow2: image = 'left_arrow.png'
251.3248 	EXP 	arrow3: image = 'left_arrow.png'
251.3248 	EXP 	target_t: image = 'left_arrow.png'
251.3248 	EXP 	arrow5: image = 'left_arrow.png'
251.3248 	EXP 	arrow6: image = 'left_arrow.png'
251.3248 	EXP 	arrow7: image = 'left_arrow.png'
251.3248 	EXP 	arrow1: autoDraw = True
251.3248 	EXP 	arrow2: autoDraw = True
251.3248 	EXP 	arrow3: autoDraw = True
251.3248 	EXP 	target_t: autoDraw = True
251.3248 	EXP 	arrow5: autoDraw = True
251.3248 	EXP 	arrow6: autoDraw = True
251.3248 	EXP 	arrow7: autoDraw = True
251.6510 	EXP 	New trial (rep=3, index=0): {'images': 'neutral left', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'left_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
251.6533 	DATA 	Keypress: a
251.6586 	EXP 	arrow1: autoDraw = False
251.6586 	EXP 	arrow2: autoDraw = False
251.6586 	EXP 	arrow3: autoDraw = False
251.6586 	EXP 	target_t: autoDraw = False
251.6586 	EXP 	arrow5: autoDraw = False
251.6586 	EXP 	arrow6: autoDraw = False
251.6586 	EXP 	arrow7: autoDraw = False
251.6586 	EXP 	polygon: autoDraw = True
252.6679 	EXP 	polygon: autoDraw = False
252.6679 	EXP 	arrow1: image = 'neutral.png'
252.6679 	EXP 	arrow2: image = 'neutral.png'
252.6679 	EXP 	arrow3: image = 'neutral.png'
252.6679 	EXP 	target_t: image = 'left_arrow.png'
252.6679 	EXP 	arrow5: image = 'neutral.png'
252.6679 	EXP 	arrow6: image = 'neutral.png'
252.6679 	EXP 	arrow7: image = 'neutral.png'
252.6679 	EXP 	arrow1: autoDraw = True
252.6679 	EXP 	arrow2: autoDraw = True
252.6679 	EXP 	arrow3: autoDraw = True
252.6679 	EXP 	target_t: autoDraw = True
252.6679 	EXP 	arrow5: autoDraw = True
252.6679 	EXP 	arrow6: autoDraw = True
252.6679 	EXP 	arrow7: autoDraw = True
253.0692 	EXP 	New trial (rep=3, index=1): {'images': 'incongruent-left.jpg', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
253.0715 	DATA 	Keypress: a
253.0768 	EXP 	arrow1: autoDraw = False
253.0768 	EXP 	arrow2: autoDraw = False
253.0768 	EXP 	arrow3: autoDraw = False
253.0768 	EXP 	target_t: autoDraw = False
253.0768 	EXP 	arrow5: autoDraw = False
253.0768 	EXP 	arrow6: autoDraw = False
253.0768 	EXP 	arrow7: autoDraw = False
253.0768 	EXP 	polygon: autoDraw = True
254.0861 	EXP 	polygon: autoDraw = False
254.0861 	EXP 	arrow1: image = 'right_arrow.png'
254.0861 	EXP 	arrow2: image = 'right_arrow.png'
254.0861 	EXP 	arrow3: image = 'right_arrow.png'
254.0861 	EXP 	target_t: image = 'left_arrow.png'
254.0861 	EXP 	arrow5: image = 'right_arrow.png'
254.0861 	EXP 	arrow6: image = 'right_arrow.png'
254.0861 	EXP 	arrow7: image = 'right_arrow.png'
254.0861 	EXP 	arrow1: autoDraw = True
254.0861 	EXP 	arrow2: autoDraw = True
254.0861 	EXP 	arrow3: autoDraw = True
254.0861 	EXP 	target_t: autoDraw = True
254.0861 	EXP 	arrow5: autoDraw = True
254.0861 	EXP 	arrow6: autoDraw = True
254.0861 	EXP 	arrow7: autoDraw = True
254.5113 	DATA 	Keypress: a
254.5215 	EXP 	New trial (rep=3, index=2): {'images': 'neutral left', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'left_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
254.5282 	EXP 	arrow1: autoDraw = False
254.5282 	EXP 	arrow2: autoDraw = False
254.5282 	EXP 	arrow3: autoDraw = False
254.5282 	EXP 	target_t: autoDraw = False
254.5282 	EXP 	arrow5: autoDraw = False
254.5282 	EXP 	arrow6: autoDraw = False
254.5282 	EXP 	arrow7: autoDraw = False
254.5282 	EXP 	polygon: autoDraw = True
255.5418 	EXP 	polygon: autoDraw = False
255.5418 	EXP 	arrow1: image = 'neutral.png'
255.5418 	EXP 	arrow2: image = 'neutral.png'
255.5418 	EXP 	arrow3: image = 'neutral.png'
255.5418 	EXP 	target_t: image = 'left_arrow.png'
255.5418 	EXP 	arrow5: image = 'neutral.png'
255.5418 	EXP 	arrow6: image = 'neutral.png'
255.5418 	EXP 	arrow7: image = 'neutral.png'
255.5418 	EXP 	arrow1: autoDraw = True
255.5418 	EXP 	arrow2: autoDraw = True
255.5418 	EXP 	arrow3: autoDraw = True
255.5418 	EXP 	target_t: autoDraw = True
255.5418 	EXP 	arrow5: autoDraw = True
255.5418 	EXP 	arrow6: autoDraw = True
255.5418 	EXP 	arrow7: autoDraw = True
255.9269 	EXP 	New trial (rep=3, index=3): {'images': 'congruent-left.jpg', 'congruentcy': 1, 'corrAns': 'a', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
255.9291 	DATA 	Keypress: a
255.9340 	EXP 	arrow1: autoDraw = False
255.9340 	EXP 	arrow2: autoDraw = False
255.9340 	EXP 	arrow3: autoDraw = False
255.9340 	EXP 	target_t: autoDraw = False
255.9340 	EXP 	arrow5: autoDraw = False
255.9340 	EXP 	arrow6: autoDraw = False
255.9340 	EXP 	arrow7: autoDraw = False
255.9340 	EXP 	polygon: autoDraw = True
256.9475 	EXP 	polygon: autoDraw = False
256.9475 	EXP 	arrow1: image = 'left_arrow.png'
256.9475 	EXP 	arrow2: image = 'left_arrow.png'
256.9475 	EXP 	arrow3: image = 'left_arrow.png'
256.9475 	EXP 	target_t: image = 'left_arrow.png'
256.9475 	EXP 	arrow5: image = 'left_arrow.png'
256.9475 	EXP 	arrow6: image = 'left_arrow.png'
256.9475 	EXP 	arrow7: image = 'left_arrow.png'
256.9475 	EXP 	arrow1: autoDraw = True
256.9475 	EXP 	arrow2: autoDraw = True
256.9475 	EXP 	arrow3: autoDraw = True
256.9475 	EXP 	target_t: autoDraw = True
256.9475 	EXP 	arrow5: autoDraw = True
256.9475 	EXP 	arrow6: autoDraw = True
256.9475 	EXP 	arrow7: autoDraw = True
257.2903 	EXP 	New trial (rep=3, index=4): {'images': 'neutral left', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'left_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
257.2925 	DATA 	Keypress: a
257.2981 	EXP 	arrow1: autoDraw = False
257.2981 	EXP 	arrow2: autoDraw = False
257.2981 	EXP 	arrow3: autoDraw = False
257.2981 	EXP 	target_t: autoDraw = False
257.2981 	EXP 	arrow5: autoDraw = False
257.2981 	EXP 	arrow6: autoDraw = False
257.2981 	EXP 	arrow7: autoDraw = False
257.2981 	EXP 	polygon: autoDraw = True
258.3114 	EXP 	polygon: autoDraw = False
258.3114 	EXP 	arrow1: image = 'neutral.png'
258.3114 	EXP 	arrow2: image = 'neutral.png'
258.3114 	EXP 	arrow3: image = 'neutral.png'
258.3114 	EXP 	target_t: image = 'left_arrow.png'
258.3114 	EXP 	arrow5: image = 'neutral.png'
258.3114 	EXP 	arrow6: image = 'neutral.png'
258.3114 	EXP 	arrow7: image = 'neutral.png'
258.3114 	EXP 	arrow1: autoDraw = True
258.3114 	EXP 	arrow2: autoDraw = True
258.3114 	EXP 	arrow3: autoDraw = True
258.3114 	EXP 	target_t: autoDraw = True
258.3114 	EXP 	arrow5: autoDraw = True
258.3114 	EXP 	arrow6: autoDraw = True
258.3114 	EXP 	arrow7: autoDraw = True
