1.8524 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
243.9440 	EXP 	arrow3: autoDraw = True
243.9440 	EXP 	target_t: autoDraw = True
243.9440 	EXP 	arrow5: autoDraw = True
243.9440 	EXP 	arrow6: autoDraw = True
243.9440 	EXP 	arrow7: autoDraw = True
244.4783 	DATA 	Keypress: a
244.4868 	EXP 	New trial (rep=0, index=4): {'images': 'incongruent-right.jpg', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
244.4944 	EXP 	arrow1: autoDraw = False
244.4944 	EXP 	arrow2: autoDraw = False
244.4944 	EXP 	arrow3: autoDraw = False
244.4944 	EXP 	target_t: autoDraw = False
244.4944 	EXP 	arrow5: autoDraw = False
244.4944 	EXP 	arrow6: autoDraw = False
244.4944 	EXP 	arrow7: autoDraw = False
244.4944 	EXP 	polygon: autoDraw = True
245.5039 	EXP 	polygon: autoDraw = False
245.5039 	EXP 	arrow1: image = 'left_arrow.png'
245.5039 	EXP 	arrow2: image = 'left_arrow.png'
245.5039 	EXP 	arrow3: image = 'left_arrow.png'
245.5039 	EXP 	target_t: image = 'right_arrow.png'
245.5039 	EXP 	arrow5: image = 'left_arrow.png'
245.5039 	EXP 	arrow6: image = 'left_arrow.png'
245.5039 	EXP 	arrow7: image = 'left_arrow.png'
245.5039 	EXP 	arrow1: autoDraw = True
245.5039 	EXP 	arrow2: autoDraw = True
245.5039 	EXP 	arrow3: autoDraw = True
245.5039 	EXP 	target_t: autoDraw = True
245.5039 	EXP 	arrow5: autoDraw = True
245.5039 	EXP 	arrow6: autoDraw = True
245.5039 	EXP 	arrow7: autoDraw = True
246.0297 	DATA 	Keypress: k
246.0381 	EXP 	New trial (rep=0, index=5): {'images': 'neutral left', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'left_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
246.0462 	EXP 	arrow1: autoDraw = False
246.0462 	EXP 	arrow2: autoDraw = False
246.0462 	EXP 	arrow3: autoDraw = False
246.0462 	EXP 	target_t: autoDraw = False
246.0462 	EXP 	arrow5: autoDraw = False
246.0462 	EXP 	arrow6: autoDraw = False
246.0462 	EXP 	arrow7: autoDraw = False
246.0462 	EXP 	polygon: autoDraw = True
247.0554 	EXP 	polygon: autoDraw = False
247.0554 	EXP 	arrow1: image = 'neutral.png'
247.0554 	EXP 	arrow2: image = 'neutral.png'
247.0554 	EXP 	arrow3: image = 'neutral.png'
247.0554 	EXP 	target_t: image = 'left_arrow.png'
247.0554 	EXP 	arrow5: image = 'neutral.png'
247.0554 	EXP 	arrow6: image = 'neutral.png'
247.0554 	EXP 	arrow7: image = 'neutral.png'
247.0554 	EXP 	arrow1: autoDraw = True
247.0554 	EXP 	arrow2: autoDraw = True
247.0554 	EXP 	arrow3: autoDraw = True
247.0554 	EXP 	target_t: autoDraw = True
247.0554 	EXP 	arrow5: autoDraw = True
247.0554 	EXP 	arrow6: autoDraw = True
247.0554 	EXP 	arrow7: autoDraw = True
247.4985 	EXP 	New trial (rep=1, index=0): {'images': 'congruent-left.jpg', 'congruentcy': 1, 'corrAns': 'a', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
247.5007 	DATA 	Keypress: a
247.5059 	EXP 	arrow1: autoDraw = False
247.5059 	EXP 	arrow2: autoDraw = False
247.5059 	EXP 	arrow3: autoDraw = False
247.5059 	EXP 	target_t: autoDraw = False
247.5059 	EXP 	arrow5: autoDraw = False
247.5059 	EXP 	arrow6: autoDraw = False
247.5059 	EXP 	arrow7: autoDraw = False
247.5059 	EXP 	polygon: autoDraw = True
248.5198 	EXP 	polygon: autoDraw = False
248.5198 	EXP 	arrow1: image = 'left_arrow.png'
248.5198 	EXP 	arrow2: image = 'left_arrow.png'
248.5198 	EXP 	arrow3: image = 'left_arrow.png'
248.5198 	EXP 	target_t: image = 'left_arrow.png'
248.5198 	EXP 	arrow5: image = 'left_arrow.png'
248.5198 	EXP 	arrow6: image = 'left_arrow.png'
248.5198 	EXP 	arrow7: image = 'left_arrow.png'
248.5198 	EXP 	arrow1: autoDraw = True
248.5198 	EXP 	arrow2: autoDraw = True
248.5198 	EXP 	arrow3: autoDraw = True
248.5198 	EXP 	target_t: autoDraw = True
248.5198 	EXP 	arrow5: autoDraw = True
248.5198 	EXP 	arrow6: autoDraw = True
248.5198 	EXP 	arrow7: autoDraw = True
249.0624 	DATA 	Keypress: a
249.0708 	EXP 	New trial (rep=1, index=1): {'images': 'neutral left', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'left_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
249.0786 	EXP 	arrow1: autoDraw = False
249.0786 	EXP 	arrow2: autoDraw = False
249.0786 	EXP 	arrow3: autoDraw = False
249.0786 	EXP 	target_t: autoDraw = False
249.0786 	EXP 	arrow5: autoDraw = False
249.0786 	EXP 	arrow6: autoDraw = False
249.0786 	EXP 	arrow7: autoDraw = False
249.0786 	EXP 	polygon: autoDraw = True
250.0878 	EXP 	polygon: autoDraw = False
250.0878 	EXP 	arrow1: image = 'neutral.png'
250.0878 	EXP 	arrow2: image = 'neutral.png'
250.0878 	EXP 	arrow3: image = 'neutral.png'
250.0878 	EXP 	target_t: image = 'left_arrow.png'
250.0878 	EXP 	arrow5: image = 'neutral.png'
250.0878 	EXP 	arrow6: image = 'neutral.png'
250.0878 	EXP 	arrow7: image = 'neutral.png'
250.0878 	EXP 	arrow1: autoDraw = True
250.0878 	EXP 	arrow2: autoDraw = True
250.0878 	EXP 	arrow3: autoDraw = True
250.0878 	EXP 	target_t: autoDraw = True
250.0878 	EXP 	arrow5: autoDraw = True
250.0878 	EXP 	arrow6: autoDraw = True
250.0878 	EXP 	arrow7: autoDraw = True
250.5812 	EXP 	New trial (rep=1, index=2): {'images': 'congruent-left.jpg', 'congruentcy': 1, 'corrAns': 'a', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
250.5834 	DATA 	Keypress: a
250.5883 	EXP 	arrow1: autoDraw = False
250.5883 	EXP 	arrow2: autoDraw = False
250.5883 	EXP 	arrow3: autoDraw = False
250.5883 	EXP 	target_t: autoDraw = False
250.5883 	EXP 	arrow5: autoDraw = False
250.5883 	EXP 	arrow6: autoDraw = False
250.5883 	EXP 	arrow7: autoDraw = False
250.5883 	EXP 	polygon: autoDraw = True
251.5977 	EXP 	polygon: autoDraw = False
251.5977 	EXP 	arrow1: image = 'left_arrow.png'
251.5977 	EXP 	arrow2: image = 'left_arrow.png'
251.5977 	EXP 	arrow3: image = 'left_arrow.png'
251.5977 	EXP 	target_t: image = 'left_arrow.png'
251.5977 	EXP 	arrow5: image = 'left_arrow.png'
251.5977 	EXP 	arrow6: image = 'left_arrow.png'
251.5977 	EXP 	arrow7: image = 'left_arrow.png'
251.5977 	EXP 	arrow1: autoDraw = True
251.5977 	EXP 	arrow2: autoDraw = True
251.5977 	EXP 	arrow3: autoDraw = True
251.5977 	EXP 	target_t: autoDraw = True
251.5977 	EXP 	arrow5: autoDraw = True
251.5977 	EXP 	arrow6: autoDraw = True
251.5977 	EXP 	arrow7: autoDraw = True
252.0905 	EXP 	New trial (rep=1, index=3): {'images': 'neutral right', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'right_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
252.0928 	DATA 	Keypress: a
252.0983 	EXP 	arrow1: autoDraw = False
252.0983 	EXP 	arrow2: autoDraw = False
252.0983 	EXP 	arrow3: autoDraw = False
252.0983 	EXP 	target_t: autoDraw = False
252.0983 	EXP 	arrow5: autoDraw = False
252.0983 	EXP 	arrow6: autoDraw = False
252.0983 	EXP 	arrow7: autoDraw = False
252.0983 	EXP 	polygon: autoDraw = True
253.1119 	EXP 	polygon: autoDraw = False
253.1119 	EXP 	arrow1: image = 'neutral.png'
253.1119 	EXP 	arrow2: image = 'neutral.png'
253.1119 	EXP 	arrow3: image = 'neutral.png'
253.1119 	EXP 	target_t: image = 'right_arrow.png'
253.1119 	EXP 	arrow5: image = 'neutral.png'
253.1119 	EXP 	arrow6: image = 'neutral.png'
253.1119 	EXP 	arrow7: image = 'neutral.png'
253.1119 	EXP 	arrow1: autoDraw = True
253.1119 	EXP 	arrow2: autoDraw = True
253.1119 	EXP 	arrow3: autoDraw = True
253.1119 	EXP 	target_t: autoDraw = True
253.1119 	EXP 	arrow5: autoDraw = True
253.1119 	EXP 	arrow6: autoDraw = True
253.1119 	EXP 	arrow7: autoDraw = True
253.5639 	EXP 	New trial (rep=1, index=4): {'images': 'congruent-right.jpg', 'congruentcy': 1, 'corrAns': 'k', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
253.5661 	DATA 	Keypress: k
253.5708 	EXP 	arrow1: autoDraw = False
253.5708 	EXP 	arrow2: autoDraw = False
253.5708 	EXP 	arrow3: autoDraw = False
253.5708 	EXP 	target_t: autoDraw = False
253.5708 	EXP 	arrow5: autoDraw = False
253.5708 	EXP 	arrow6: autoDraw = False
253.5708 	EXP 	arrow7: autoDraw = False
253.5708 	EXP 	polygon: autoDraw = True
254.5886 	EXP 	polygon: autoDraw = False
254.5886 	EXP 	arrow1: image = 'right_arrow.png'
254.5886 	EXP 	arrow2: image = 'right_arrow.png'
254.5886 	EXP 	arrow3: image = 'right_arrow.png'
254.5886 	EXP 	target_t: image = 'right_arrow.png'
254.5886 	EXP 	arrow5: image = 'right_arrow.png'
254.5886 	EXP 	arrow6: image = 'right_arrow.png'
254.5886 	EXP 	arrow7: image = 'right_arrow.png'
254.5886 	EXP 	arrow1: autoDraw = True
254.5886 	EXP 	arrow2: autoDraw = True
254.5886 	EXP 	arrow3: autoDraw = True
254.5886 	EXP 	target_t: autoDraw = True
254.5886 	EXP 	arrow5: autoDraw = True
254.5886 	EXP 	arrow6: autoDraw = True
254.5886 	EXP 	arrow7: autoDraw = True
255.1152 	EXP 	New trial (rep=1, index=5): {'images': 'incongruent-right.jpg', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
255.1174 	DATA 	Keypress: k
255.1225 	EXP 	arrow1: autoDraw = False
255.1225 	EXP 	arrow2: autoDraw = False
255.1225 	EXP 	arrow3: autoDraw = False
255.1225 	EXP 	target_t: autoDraw = False
255.1225 	EXP 	arrow5: autoDraw = False
255.1225 	EXP 	arrow6: autoDraw = False
255.1225 	EXP 	arrow7: autoDraw = False
255.1225 	EXP 	polygon: autoDraw = True
256.1359 	EXP 	polygon: autoDraw = False
256.1359 	EXP 	arrow1: image = 'left_arrow.png'
256.1359 	EXP 	arrow2: image = 'left_arrow.png'
256.1359 	EXP 	arrow3: image = 'left_arrow.png'
256.1359 	EXP 	target_t: image = 'right_arrow.png'
256.1359 	EXP 	arrow5: image = 'left_arrow.png'
256.1359 	EXP 	arrow6: image = 'left_arrow.png'
256.1359 	EXP 	arrow7: image = 'left_arrow.png'
256.1359 	EXP 	arrow1: autoDraw = True
256.1359 	EXP 	arrow2: autoDraw = True
256.1359 	EXP 	arrow3: autoDraw = True
256.1359 	EXP 	target_t: autoDraw = True
256.1359 	EXP 	arrow5: autoDraw = True
256.1359 	EXP 	arrow6: autoDraw = True
256.1359 	EXP 	arrow7: autoDraw = True
256.6705 	EXP 	New trial (rep=2, index=0): {'images': 'neutral left', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'left_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
256.6728 	DATA 	Keypress: k
256.6781 	EXP 	arrow1: autoDraw = False
256.6781 	EXP 	arrow2: autoDraw = False
256.6781 	EXP 	arrow3: autoDraw = False
256.6781 	EXP 	target_t: autoDraw = False
256.6781 	EXP 	arrow5: autoDraw = False
256.6781 	EXP 	arrow6: autoDraw = False
256.6781 	EXP 	arrow7: autoDraw = False
256.6781 	EXP 	polygon: autoDraw = True
257.6877 	EXP 	polygon: autoDraw = False
257.6877 	EXP 	arrow1: image = 'neutral.png'
257.6877 	EXP 	arrow2: image = 'neutral.png'
257.6877 	EXP 	arrow3: image = 'neutral.png'
257.6877 	EXP 	target_t: image = 'left_arrow.png'
257.6877 	EXP 	arrow5: image = 'neutral.png'
257.6877 	EXP 	arrow6: image = 'neutral.png'
257.6877 	EXP 	arrow7: image = 'neutral.png'
257.6877 	EXP 	arrow1: autoDraw = True
257.6877 	EXP 	arrow2: autoDraw = True
257.6877 	EXP 	arrow3: autoDraw = True
257.6877 	EXP 	target_t: autoDraw = True
257.6877 	EXP 	arrow5: autoDraw = True
257.6877 	EXP 	arrow6: autoDraw = True
257.6877 	EXP 	arrow7: autoDraw = True
258.1140 	EXP 	New trial (rep=2, index=1): {'images': 'incongruent-right.jpg', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
258.1162 	DATA 	Keypress: a
258.1213 	EXP 	arrow1: autoDraw = False
258.1213 	EXP 	arrow2: autoDraw = False
258.1213 	EXP 	arrow3: autoDraw = False
258.1213 	EXP 	target_t: autoDraw = False
258.1213 	EXP 	arrow5: autoDraw = False
258.1213 	EXP 	arrow6: autoDraw = False
258.1213 	EXP 	arrow7: autoDraw = False
258.1213 	EXP 	polygon: autoDraw = True
259.1349 	EXP 	polygon: autoDraw = False
259.1349 	EXP 	arrow1: image = 'left_arrow.png'
259.1349 	EXP 	arrow2: image = 'left_arrow.png'
259.1349 	EXP 	arrow3: image = 'left_arrow.png'
259.1349 	EXP 	target_t: image = 'right_arrow.png'
259.1349 	EXP 	arrow5: image = 'left_arrow.png'
259.1349 	EXP 	arrow6: image = 'left_arrow.png'
259.1349 	EXP 	arrow7: image = 'left_arrow.png'
259.1349 	EXP 	arrow1: autoDraw = True
259.1349 	EXP 	arrow2: autoDraw = True
259.1349 	EXP 	arrow3: autoDraw = True
259.1349 	EXP 	target_t: autoDraw = True
259.1349 	EXP 	arrow5: autoDraw = True
259.1349 	EXP 	arrow6: autoDraw = True
259.1349 	EXP 	arrow7: autoDraw = True
259.6533 	EXP 	New trial (rep=2, index=2): {'images': 'congruent-right.jpg', 'congruentcy': 1, 'corrAns': 'k', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
259.6555 	DATA 	Keypress: k
259.6605 	EXP 	arrow1: autoDraw = False
259.6605 	EXP 	arrow2: autoDraw = False
259.6605 	EXP 	arrow3: autoDraw = False
259.6605 	EXP 	target_t: autoDraw = False
259.6605 	EXP 	arrow5: autoDraw = False
259.6605 	EXP 	arrow6: autoDraw = False
259.6605 	EXP 	arrow7: autoDraw = False
259.6605 	EXP 	polygon: autoDraw = True
260.6657 	EXP 	polygon: autoDraw = False
260.6657 	EXP 	arrow1: image = 'right_arrow.png'
260.6657 	EXP 	arrow2: image = 'right_arrow.png'
260.6657 	EXP 	arrow3: image = 'right_arrow.png'
260.6657 	EXP 	target_t: image = 'right_arrow.png'
260.6657 	EXP 	arrow5: image = 'right_arrow.png'
260.6657 	EXP 	arrow6: image = 'right_arrow.png'
260.6657 	EXP 	arrow7: image = 'right_arrow.png'
260.6657 	EXP 	arrow1: autoDraw = True
260.6657 	EXP 	arrow2: autoDraw = True
260.6657 	EXP 	arrow3: autoDraw = True
260.6657 	EXP 	target_t: autoDraw = True
260.6657 	EXP 	arrow5: autoDraw = True
260.6657 	EXP 	arrow6: autoDraw = True
260.6657 	EXP 	arrow7: autoDraw = True
261.1007 	EXP 	New trial (rep=2, index=3): {'images': 'neutral left', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'left_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
261.1028 	DATA 	Keypress: k
261.1080 	EXP 	arrow1: autoDraw = False
261.1080 	EXP 	arrow2: autoDraw = False
261.1080 	EXP 	arrow3: autoDraw = False
261.1080 	EXP 	target_t: autoDraw = False
261.1080 	EXP 	arrow5: autoDraw = False
261.1080 	EXP 	arrow6: autoDraw = False
261.1080 	EXP 	arrow7: autoDraw = False
261.1080 	EXP 	polygon: autoDraw = True
262.1174 	EXP 	polygon: autoDraw = False
262.1174 	EXP 	arrow1: image = 'neutral.png'
262.1174 	EXP 	arrow2: image = 'neutral.png'
262.1174 	EXP 	arrow3: image = 'neutral.png'
262.1174 	EXP 	target_t: image = 'left_arrow.png'
262.1174 	EXP 	arrow5: image = 'neutral.png'
262.1174 	EXP 	arrow6: image = 'neutral.png'
262.1174 	EXP 	arrow7: image = 'neutral.png'
262.1174 	EXP 	arrow1: autoDraw = True
262.1174 	EXP 	arrow2: autoDraw = True
262.1174 	EXP 	arrow3: autoDraw = True
262.1174 	EXP 	target_t: autoDraw = True
262.1174 	EXP 	arrow5: autoDraw = True
262.1174 	EXP 	arrow6: autoDraw = True
262.1174 	EXP 	arrow7: autoDraw = True
262.5844 	DATA 	Keypress: a
262.5939 	EXP 	New trial (rep=2, index=4): {'images': 'incongruent-left.jpg', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
262.6012 	EXP 	arrow1: autoDraw = False
262.6012 	EXP 	arrow2: autoDraw = False
262.6012 	EXP 	arrow3: autoDraw = False
262.6012 	EXP 	target_t: autoDraw = False
262.6012 	EXP 	arrow5: autoDraw = False
262.6012 	EXP 	arrow6: autoDraw = False
262.6012 	EXP 	arrow7: autoDraw = False
262.6012 	EXP 	polygon: autoDraw = True
263.6105 	EXP 	polygon: autoDraw = False
263.6105 	EXP 	arrow1: image = 'right_arrow.png'
263.6105 	EXP 	arrow2: image = 'right_arrow.png'
263.6105 	EXP 	arrow3: image = 'right_arrow.png'
263.6105 	EXP 	target_t: image = 'left_arrow.png'
263.6105 	EXP 	arrow5: image = 'right_arrow.png'
263.6105 	EXP 	arrow6: image = 'right_arrow.png'
263.6105 	EXP 	arrow7: image = 'right_arrow.png'
263.6105 	EXP 	arrow1: autoDraw = True
263.6105 	EXP 	arrow2: autoDraw = True
263.6105 	EXP 	arrow3: autoDraw = True
263.6105 	EXP 	target_t: autoDraw = True
263.6105 	EXP 	arrow5: autoDraw = True
263.6105 	EXP 	arrow6: autoDraw = True
263.6105 	EXP 	arrow7: autoDraw = True
264.1448 	DATA 	Keypress: a
264.1532 	EXP 	New trial (rep=2, index=5): {'images': 'congruent-right.jpg', 'congruentcy': 1, 'corrAns': 'k', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
264.1612 	EXP 	arrow1: autoDraw = False
264.1612 	EXP 	arrow2: autoDraw = False
264.1612 	EXP 	arrow3: autoDraw = False
264.1612 	EXP 	target_t: autoDraw = False
264.1612 	EXP 	arrow5: autoDraw = False
264.1612 	EXP 	arrow6: autoDraw = False
264.1612 	EXP 	arrow7: autoDraw = False
264.1612 	EXP 	polygon: autoDraw = True
265.1707 	EXP 	polygon: autoDraw = False
265.1707 	EXP 	arrow1: image = 'right_arrow.png'
265.1707 	EXP 	arrow2: image = 'right_arrow.png'
265.1707 	EXP 	arrow3: image = 'right_arrow.png'
265.1707 	EXP 	target_t: image = 'right_arrow.png'
265.1707 	EXP 	arrow5: image = 'right_arrow.png'
265.1707 	EXP 	arrow6: image = 'right_arrow.png'
265.1707 	EXP 	arrow7: image = 'right_arrow.png'
265.1707 	EXP 	arrow1: autoDraw = True
265.1707 	EXP 	arrow2: autoDraw = True
265.1707 	EXP 	arrow3: autoDraw = True
265.1707 	EXP 	target_t: autoDraw = True
265.1707 	EXP 	arrow5: autoDraw = True
265.1707 	EXP 	arrow6: autoDraw = True
265.1707 	EXP 	arrow7: autoDraw = True
265.6638 	EXP 	New trial (rep=3, index=0): {'images': 'neutral left', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'left_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
265.6669 	DATA 	Keypress: k
265.6712 	EXP 	arrow1: autoDraw = False
265.6712 	EXP 	arrow2: autoDraw = False
265.6712 	EXP 	arrow3: autoDraw = False
265.6712 	EXP 	target_t: autoDraw = False
265.6712 	EXP 	arrow5: autoDraw = False
265.6712 	EXP 	arrow6: autoDraw = False
265.6712 	EXP 	arrow7: autoDraw = False
265.6712 	EXP 	polygon: autoDraw = True
266.6848 	EXP 	polygon: autoDraw = False
266.6848 	EXP 	arrow1: image = 'neutral.png'
266.6848 	EXP 	arrow2: image = 'neutral.png'
266.6848 	EXP 	arrow3: image = 'neutral.png'
266.6848 	EXP 	target_t: image = 'left_arrow.png'
266.6848 	EXP 	arrow5: image = 'neutral.png'
266.6848 	EXP 	arrow6: image = 'neutral.png'
266.6848 	EXP 	arrow7: image = 'neutral.png'
266.6848 	EXP 	arrow1: autoDraw = True
266.6848 	EXP 	arrow2: autoDraw = True
266.6848 	EXP 	arrow3: autoDraw = True
266.6848 	EXP 	target_t: autoDraw = True
266.6848 	EXP 	arrow5: autoDraw = True
266.6848 	EXP 	arrow6: autoDraw = True
266.6848 	EXP 	arrow7: autoDraw = True
267.0611 	EXP 	New trial (rep=3, index=1): {'images': 'congruent-right.jpg', 'congruentcy': 1, 'corrAns': 'k', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
267.0632 	DATA 	Keypress: a
267.0686 	EXP 	arrow1: autoDraw = False
267.0686 	EXP 	arrow2: autoDraw = False
267.0686 	EXP 	arrow3: autoDraw = False
267.0686 	EXP 	target_t: autoDraw = False
267.0686 	EXP 	arrow5: autoDraw = False
267.0686 	EXP 	arrow6: autoDraw = False
267.0686 	EXP 	arrow7: autoDraw = False
267.0686 	EXP 	polygon: autoDraw = True
268.0819 	EXP 	polygon: autoDraw = False
268.0819 	EXP 	arrow1: image = 'right_arrow.png'
268.0819 	EXP 	arrow2: image = 'right_arrow.png'
268.0819 	EXP 	arrow3: image = 'right_arrow.png'
268.0819 	EXP 	target_t: image = 'right_arrow.png'
268.0819 	EXP 	arrow5: image = 'right_arrow.png'
268.0819 	EXP 	arrow6: image = 'right_arrow.png'
268.0819 	EXP 	arrow7: image = 'right_arrow.png'
268.0819 	EXP 	arrow1: autoDraw = True
268.0819 	EXP 	arrow2: autoDraw = True
268.0819 	EXP 	arrow3: autoDraw = True
268.0819 	EXP 	target_t: autoDraw = True
268.0819 	EXP 	arrow5: autoDraw = True
268.0819 	EXP 	arrow6: autoDraw = True
268.0819 	EXP 	arrow7: autoDraw = True
268.5414 	EXP 	New trial (rep=3, index=2): {'images': 'incongruent-left.jpg', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
268.5437 	DATA 	Keypress: k
268.5491 	EXP 	arrow1: autoDraw = False
268.5491 	EXP 	arrow2: autoDraw = False
268.5491 	EXP 	arrow3: autoDraw = False
268.5491 	EXP 	target_t: autoDraw = False
268.5491 	EXP 	arrow5: autoDraw = False
268.5491 	EXP 	arrow6: autoDraw = False
268.5491 	EXP 	arrow7: autoDraw = False
268.5491 	EXP 	polygon: autoDraw = True
269.5585 	EXP 	polygon: autoDraw = False
269.5585 	EXP 	arrow1: image = 'right_arrow.png'
269.5585 	EXP 	arrow2: image = 'right_arrow.png'
269.5585 	EXP 	arrow3: image = 'right_arrow.png'
269.5585 	EXP 	target_t: image = 'left_arrow.png'
269.5585 	EXP 	arrow5: image = 'right_arrow.png'
269.5585 	EXP 	arrow6: image = 'right_arrow.png'
269.5585 	EXP 	arrow7: image = 'right_arrow.png'
269.5585 	EXP 	arrow1: autoDraw = True
269.5585 	EXP 	arrow2: autoDraw = True
269.5585 	EXP 	arrow3: autoDraw = True
269.5585 	EXP 	target_t: autoDraw = True
269.5585 	EXP 	arrow5: autoDraw = True
269.5585 	EXP 	arrow6: autoDraw = True
269.5585 	EXP 	arrow7: autoDraw = True
270.1098 	EXP 	New trial (rep=3, index=3): {'images': 'congruent-right.jpg', 'congruentcy': 1, 'corrAns': 'k', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
270.1122 	DATA 	Keypress: a
270.1174 	EXP 	arrow1: autoDraw = False
270.1174 	EXP 	arrow2: autoDraw = False
270.1174 	EXP 	arrow3: autoDraw = False
270.1174 	EXP 	target_t: autoDraw = False
270.1174 	EXP 	arrow5: autoDraw = False
270.1174 	EXP 	arrow6: autoDraw = False
270.1174 	EXP 	arrow7: autoDraw = False
270.1174 	EXP 	polygon: autoDraw = True
271.1312 	EXP 	polygon: autoDraw = False
271.1312 	EXP 	arrow1: image = 'right_arrow.png'
271.1312 	EXP 	arrow2: image = 'right_arrow.png'
271.1312 	EXP 	arrow3: image = 'right_arrow.png'
271.1312 	EXP 	target_t: image = 'right_arrow.png'
271.1312 	EXP 	arrow5: image = 'right_arrow.png'
