1.7804 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
84.6719 	EXP 	text_2: autoDraw = False
84.6719 	EXP 	polygon: autoDraw = True
85.6814 	EXP 	polygon: autoDraw = False
85.6814 	EXP 	arrow1_: image = 'neutral.png'
85.6814 	EXP 	arrow2_: image = 'neutral.png'
85.6814 	EXP 	arrow3_: image = 'neutral.png'
85.6814 	EXP 	target_p: image = 'left_arrow.png'
85.6814 	EXP 	arrow5_: image = 'neutral.png'
85.6814 	EXP 	arrow6_: image = 'neutral.png'
85.6814 	EXP 	arrow7_: image = 'neutral.png'
85.6814 	EXP 	arrow1_: autoDraw = True
85.6814 	EXP 	arrow2_: autoDraw = True
85.6814 	EXP 	arrow3_: autoDraw = True
85.6814 	EXP 	target_p: autoDraw = True
85.6814 	EXP 	arrow5_: autoDraw = True
85.6814 	EXP 	arrow6_: autoDraw = True
85.6814 	EXP 	arrow7_: autoDraw = True
86.1820 	DATA 	Keypress: a
86.1986 	EXP 	arrow1_: autoDraw = False
86.1986 	EXP 	arrow2_: autoDraw = False
86.1986 	EXP 	arrow3_: autoDraw = False
86.1986 	EXP 	target_p: autoDraw = False
86.1986 	EXP 	arrow5_: autoDraw = False
86.1986 	EXP 	arrow6_: autoDraw = False
86.1986 	EXP 	arrow7_: autoDraw = False
86.1986 	EXP 	text_2: text = 'Doğru cevap'
86.1986 	EXP 	text_2: autoDraw = True
87.6964 	EXP 	New trial (rep=3, index=1): {'images': 'congruent-left.jpg', 'congruentcy': 1, 'corrAns': 'a', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
87.7042 	EXP 	text_2: autoDraw = False
87.7042 	EXP 	polygon: autoDraw = True
88.7096 	EXP 	polygon: autoDraw = False
88.7096 	EXP 	arrow1_: image = 'left_arrow.png'
88.7096 	EXP 	arrow2_: image = 'left_arrow.png'
88.7096 	EXP 	arrow3_: image = 'left_arrow.png'
88.7096 	EXP 	target_p: image = 'left_arrow.png'
88.7096 	EXP 	arrow5_: image = 'left_arrow.png'
88.7096 	EXP 	arrow6_: image = 'left_arrow.png'
88.7096 	EXP 	arrow7_: image = 'left_arrow.png'
88.7096 	EXP 	arrow1_: autoDraw = True
88.7096 	EXP 	arrow2_: autoDraw = True
88.7096 	EXP 	arrow3_: autoDraw = True
88.7096 	EXP 	target_p: autoDraw = True
88.7096 	EXP 	arrow5_: autoDraw = True
88.7096 	EXP 	arrow6_: autoDraw = True
88.7096 	EXP 	arrow7_: autoDraw = True
89.1635 	DATA 	Keypress: a
89.1682 	EXP 	arrow1_: autoDraw = False
89.1682 	EXP 	arrow2_: autoDraw = False
89.1682 	EXP 	arrow3_: autoDraw = False
89.1682 	EXP 	target_p: autoDraw = False
89.1682 	EXP 	arrow5_: autoDraw = False
89.1682 	EXP 	arrow6_: autoDraw = False
89.1682 	EXP 	arrow7_: autoDraw = False
89.1682 	EXP 	text_2: text = 'Doğru cevap'
89.1682 	EXP 	text_2: autoDraw = True
90.6662 	EXP 	New trial (rep=3, index=2): {'images': 'neutral right', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'right_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
90.6741 	EXP 	text_2: autoDraw = False
90.6741 	EXP 	polygon: autoDraw = True
91.6835 	EXP 	polygon: autoDraw = False
91.6835 	EXP 	arrow1_: image = 'neutral.png'
91.6835 	EXP 	arrow2_: image = 'neutral.png'
91.6835 	EXP 	arrow3_: image = 'neutral.png'
91.6835 	EXP 	target_p: image = 'right_arrow.png'
91.6835 	EXP 	arrow5_: image = 'neutral.png'
91.6835 	EXP 	arrow6_: image = 'neutral.png'
91.6835 	EXP 	arrow7_: image = 'neutral.png'
91.6835 	EXP 	arrow1_: autoDraw = True
91.6835 	EXP 	arrow2_: autoDraw = True
91.6835 	EXP 	arrow3_: autoDraw = True
91.6835 	EXP 	target_p: autoDraw = True
91.6835 	EXP 	arrow5_: autoDraw = True
91.6835 	EXP 	arrow6_: autoDraw = True
91.6835 	EXP 	arrow7_: autoDraw = True
92.0873 	DATA 	Keypress: k
92.0923 	EXP 	arrow1_: autoDraw = False
92.0923 	EXP 	arrow2_: autoDraw = False
92.0923 	EXP 	arrow3_: autoDraw = False
92.0923 	EXP 	target_p: autoDraw = False
92.0923 	EXP 	arrow5_: autoDraw = False
92.0923 	EXP 	arrow6_: autoDraw = False
92.0923 	EXP 	arrow7_: autoDraw = False
92.0923 	EXP 	text_2: text = 'Doğru cevap'
92.0923 	EXP 	text_2: autoDraw = True
93.5901 	EXP 	New trial (rep=3, index=3): {'images': 'congruent-right.jpg', 'congruentcy': 1, 'corrAns': 'k', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
93.5981 	EXP 	text_2: autoDraw = False
93.5981 	EXP 	polygon: autoDraw = True
94.6033 	EXP 	polygon: autoDraw = False
94.6033 	EXP 	arrow1_: image = 'right_arrow.png'
94.6033 	EXP 	arrow2_: image = 'right_arrow.png'
94.6033 	EXP 	arrow3_: image = 'right_arrow.png'
94.6033 	EXP 	target_p: image = 'right_arrow.png'
94.6033 	EXP 	arrow5_: image = 'right_arrow.png'
94.6033 	EXP 	arrow6_: image = 'right_arrow.png'
94.6033 	EXP 	arrow7_: image = 'right_arrow.png'
94.6033 	EXP 	arrow1_: autoDraw = True
94.6033 	EXP 	arrow2_: autoDraw = True
94.6033 	EXP 	arrow3_: autoDraw = True
94.6033 	EXP 	target_p: autoDraw = True
94.6033 	EXP 	arrow5_: autoDraw = True
94.6033 	EXP 	arrow6_: autoDraw = True
94.6033 	EXP 	arrow7_: autoDraw = True
95.0489 	DATA 	Keypress: k
95.0538 	EXP 	arrow1_: autoDraw = False
95.0538 	EXP 	arrow2_: autoDraw = False
95.0538 	EXP 	arrow3_: autoDraw = False
95.0538 	EXP 	target_p: autoDraw = False
95.0538 	EXP 	arrow5_: autoDraw = False
95.0538 	EXP 	arrow6_: autoDraw = False
95.0538 	EXP 	arrow7_: autoDraw = False
95.0538 	EXP 	text_2: text = 'Doğru cevap'
95.0538 	EXP 	text_2: autoDraw = True
96.5475 	EXP 	New trial (rep=3, index=4): {'images': 'neutral left', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'left_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
96.5552 	EXP 	text_2: autoDraw = False
96.5552 	EXP 	polygon: autoDraw = True
97.5690 	EXP 	polygon: autoDraw = False
97.5690 	EXP 	arrow1_: image = 'neutral.png'
97.5690 	EXP 	arrow2_: image = 'neutral.png'
97.5690 	EXP 	arrow3_: image = 'neutral.png'
97.5690 	EXP 	target_p: image = 'left_arrow.png'
97.5690 	EXP 	arrow5_: image = 'neutral.png'
97.5690 	EXP 	arrow6_: image = 'neutral.png'
97.5690 	EXP 	arrow7_: image = 'neutral.png'
97.5690 	EXP 	arrow1_: autoDraw = True
97.5690 	EXP 	arrow2_: autoDraw = True
97.5690 	EXP 	arrow3_: autoDraw = True
97.5690 	EXP 	target_p: autoDraw = True
97.5690 	EXP 	arrow5_: autoDraw = True
97.5690 	EXP 	arrow6_: autoDraw = True
97.5690 	EXP 	arrow7_: autoDraw = True
97.9895 	DATA 	Keypress: a
97.9944 	EXP 	arrow1_: autoDraw = False
97.9944 	EXP 	arrow2_: autoDraw = False
97.9944 	EXP 	arrow3_: autoDraw = False
97.9944 	EXP 	target_p: autoDraw = False
97.9944 	EXP 	arrow5_: autoDraw = False
97.9944 	EXP 	arrow6_: autoDraw = False
97.9944 	EXP 	arrow7_: autoDraw = False
97.9944 	EXP 	text_2: text = 'Doğru cevap'
97.9944 	EXP 	text_2: autoDraw = True
99.4920 	EXP 	New trial (rep=3, index=5): {'images': 'congruent-right.jpg', 'congruentcy': 1, 'corrAns': 'k', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
99.5002 	EXP 	text_2: autoDraw = False
99.5002 	EXP 	polygon: autoDraw = True
100.5054 	EXP 	polygon: autoDraw = False
100.5054 	EXP 	arrow1_: image = 'right_arrow.png'
100.5054 	EXP 	arrow2_: image = 'right_arrow.png'
100.5054 	EXP 	arrow3_: image = 'right_arrow.png'
100.5054 	EXP 	target_p: image = 'right_arrow.png'
100.5054 	EXP 	arrow5_: image = 'right_arrow.png'
100.5054 	EXP 	arrow6_: image = 'right_arrow.png'
100.5054 	EXP 	arrow7_: image = 'right_arrow.png'
100.5054 	EXP 	arrow1_: autoDraw = True
100.5054 	EXP 	arrow2_: autoDraw = True
100.5054 	EXP 	arrow3_: autoDraw = True
100.5054 	EXP 	target_p: autoDraw = True
100.5054 	EXP 	arrow5_: autoDraw = True
100.5054 	EXP 	arrow6_: autoDraw = True
100.5054 	EXP 	arrow7_: autoDraw = True
100.9342 	DATA 	Keypress: k
100.9393 	EXP 	arrow1_: autoDraw = False
100.9393 	EXP 	arrow2_: autoDraw = False
100.9393 	EXP 	arrow3_: autoDraw = False
100.9393 	EXP 	target_p: autoDraw = False
100.9393 	EXP 	arrow5_: autoDraw = False
100.9393 	EXP 	arrow6_: autoDraw = False
100.9393 	EXP 	arrow7_: autoDraw = False
100.9393 	EXP 	text_2: text = 'Doğru cevap'
100.9393 	EXP 	text_2: autoDraw = True
102.4615 	EXP 	text_2: autoDraw = False
102.4615 	EXP 	text_3: text = '\n\n 24 adet doğru cevap verdiniz. \n Ortalama cevap süreniz 4.21e+02ms.'
102.4615 	EXP 	text_3: autoDraw = True
104.4470 	EXP 	text_3: autoDraw = False
104.4470 	EXP 	text_4: autoDraw = True
107.8993 	EXP 	Imported Flanker.xlsx as conditions, 6 conditions, 10 params
107.8997 	EXP 	Created sequence: fullRandom, trialTypes=6, nReps=8, seed=None
107.9000 	EXP 	New trial (rep=0, index=0): {'images': 'neutral right', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'right_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
107.9027 	DATA 	Keypress: space
107.9091 	EXP 	text_4: autoDraw = False
107.9091 	EXP 	polygon: autoDraw = True
108.9100 	EXP 	polygon: autoDraw = False
108.9100 	EXP 	arrow1: image = 'neutral.png'
108.9100 	EXP 	arrow2: image = 'neutral.png'
108.9100 	EXP 	arrow3: image = 'neutral.png'
108.9100 	EXP 	target_t: image = 'right_arrow.png'
108.9100 	EXP 	arrow5: image = 'neutral.png'
108.9100 	EXP 	arrow6: image = 'neutral.png'
108.9100 	EXP 	arrow7: image = 'neutral.png'
108.9100 	EXP 	arrow1: autoDraw = True
108.9100 	EXP 	arrow2: autoDraw = True
108.9100 	EXP 	arrow3: autoDraw = True
108.9100 	EXP 	target_t: autoDraw = True
108.9100 	EXP 	arrow5: autoDraw = True
108.9100 	EXP 	arrow6: autoDraw = True
108.9100 	EXP 	arrow7: autoDraw = True
109.4286 	EXP 	New trial (rep=0, index=1): {'images': 'incongruent-left.jpg', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
109.4311 	DATA 	Keypress: k
109.4356 	EXP 	arrow1: autoDraw = False
109.4356 	EXP 	arrow2: autoDraw = False
109.4356 	EXP 	arrow3: autoDraw = False
109.4356 	EXP 	target_t: autoDraw = False
109.4356 	EXP 	arrow5: autoDraw = False
109.4356 	EXP 	arrow6: autoDraw = False
109.4356 	EXP 	arrow7: autoDraw = False
109.4356 	EXP 	polygon: autoDraw = True
110.4493 	EXP 	polygon: autoDraw = False
110.4493 	EXP 	arrow1: image = 'right_arrow.png'
110.4493 	EXP 	arrow2: image = 'right_arrow.png'
110.4493 	EXP 	arrow3: image = 'right_arrow.png'
110.4493 	EXP 	target_t: image = 'left_arrow.png'
110.4493 	EXP 	arrow5: image = 'right_arrow.png'
110.4493 	EXP 	arrow6: image = 'right_arrow.png'
110.4493 	EXP 	arrow7: image = 'right_arrow.png'
110.4493 	EXP 	arrow1: autoDraw = True
110.4493 	EXP 	arrow2: autoDraw = True
110.4493 	EXP 	arrow3: autoDraw = True
110.4493 	EXP 	target_t: autoDraw = True
110.4493 	EXP 	arrow5: autoDraw = True
110.4493 	EXP 	arrow6: autoDraw = True
110.4493 	EXP 	arrow7: autoDraw = True
110.9672 	EXP 	New trial (rep=0, index=2): {'images': 'congruent-left.jpg', 'congruentcy': 1, 'corrAns': 'a', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
110.9694 	DATA 	Keypress: a
110.9747 	EXP 	arrow1: autoDraw = False
110.9747 	EXP 	arrow2: autoDraw = False
110.9747 	EXP 	arrow3: autoDraw = False
110.9747 	EXP 	target_t: autoDraw = False
110.9747 	EXP 	arrow5: autoDraw = False
110.9747 	EXP 	arrow6: autoDraw = False
110.9747 	EXP 	arrow7: autoDraw = False
110.9747 	EXP 	polygon: autoDraw = True
111.9885 	EXP 	polygon: autoDraw = False
111.9885 	EXP 	arrow1: image = 'left_arrow.png'
111.9885 	EXP 	arrow2: image = 'left_arrow.png'
111.9885 	EXP 	arrow3: image = 'left_arrow.png'
111.9885 	EXP 	target_t: image = 'left_arrow.png'
111.9885 	EXP 	arrow5: image = 'left_arrow.png'
111.9885 	EXP 	arrow6: image = 'left_arrow.png'
111.9885 	EXP 	arrow7: image = 'left_arrow.png'
111.9885 	EXP 	arrow1: autoDraw = True
111.9885 	EXP 	arrow2: autoDraw = True
111.9885 	EXP 	arrow3: autoDraw = True
111.9885 	EXP 	target_t: autoDraw = True
111.9885 	EXP 	arrow5: autoDraw = True
111.9885 	EXP 	arrow6: autoDraw = True
111.9885 	EXP 	arrow7: autoDraw = True
112.4811 	DATA 	Keypress: a
112.4895 	EXP 	New trial (rep=0, index=3): {'images': 'neutral left', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'left_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
112.4972 	EXP 	arrow1: autoDraw = False
112.4972 	EXP 	arrow2: autoDraw = False
112.4972 	EXP 	arrow3: autoDraw = False
112.4972 	EXP 	target_t: autoDraw = False
112.4972 	EXP 	arrow5: autoDraw = False
112.4972 	EXP 	arrow6: autoDraw = False
112.4972 	EXP 	arrow7: autoDraw = False
112.4972 	EXP 	polygon: autoDraw = True
113.5065 	EXP 	polygon: autoDraw = False
113.5065 	EXP 	arrow1: image = 'neutral.png'
113.5065 	EXP 	arrow2: image = 'neutral.png'
113.5065 	EXP 	arrow3: image = 'neutral.png'
113.5065 	EXP 	target_t: image = 'left_arrow.png'
113.5065 	EXP 	arrow5: image = 'neutral.png'
113.5065 	EXP 	arrow6: image = 'neutral.png'
113.5065 	EXP 	arrow7: image = 'neutral.png'
113.5065 	EXP 	arrow1: autoDraw = True
113.5065 	EXP 	arrow2: autoDraw = True
113.5065 	EXP 	arrow3: autoDraw = True
113.5065 	EXP 	target_t: autoDraw = True
113.5065 	EXP 	arrow5: autoDraw = True
113.5065 	EXP 	arrow6: autoDraw = True
113.5065 	EXP 	arrow7: autoDraw = True
113.9909 	EXP 	New trial (rep=0, index=4): {'images': 'neutral left', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'left_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
113.9931 	DATA 	Keypress: a
113.9987 	EXP 	arrow1: autoDraw = False
113.9987 	EXP 	arrow2: autoDraw = False
113.9987 	EXP 	arrow3: autoDraw = False
113.9987 	EXP 	target_t: autoDraw = False
113.9987 	EXP 	arrow5: autoDraw = False
113.9987 	EXP 	arrow6: autoDraw = False
113.9987 	EXP 	arrow7: autoDraw = False
113.9987 	EXP 	polygon: autoDraw = True
115.0082 	EXP 	polygon: autoDraw = False
115.0082 	EXP 	arrow1: image = 'neutral.png'
115.0082 	EXP 	arrow2: image = 'neutral.png'
115.0082 	EXP 	arrow3: image = 'neutral.png'
115.0082 	EXP 	target_t: image = 'left_arrow.png'
115.0082 	EXP 	arrow5: image = 'neutral.png'
115.0082 	EXP 	arrow6: image = 'neutral.png'
115.0082 	EXP 	arrow7: image = 'neutral.png'
115.0082 	EXP 	arrow1: autoDraw = True
115.0082 	EXP 	arrow2: autoDraw = True
115.0082 	EXP 	arrow3: autoDraw = True
115.0082 	EXP 	target_t: autoDraw = True
115.0082 	EXP 	arrow5: autoDraw = True
115.0082 	EXP 	arrow6: autoDraw = True
115.0082 	EXP 	arrow7: autoDraw = True
115.6257 	DATA 	Keypress: a
115.6352 	EXP 	New trial (rep=0, index=5): {'images': 'congruent-left.jpg', 'congruentcy': 1, 'corrAns': 'a', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
115.6421 	EXP 	arrow1: autoDraw = False
115.6421 	EXP 	arrow2: autoDraw = False
115.6421 	EXP 	arrow3: autoDraw = False
115.6421 	EXP 	target_t: autoDraw = False
115.6421 	EXP 	arrow5: autoDraw = False
115.6421 	EXP 	arrow6: autoDraw = False
115.6421 	EXP 	arrow7: autoDraw = False
115.6421 	EXP 	polygon: autoDraw = True
116.6599 	EXP 	polygon: autoDraw = False
116.6599 	EXP 	arrow1: image = 'left_arrow.png'
116.6599 	EXP 	arrow2: image = 'left_arrow.png'
116.6599 	EXP 	arrow3: image = 'left_arrow.png'
116.6599 	EXP 	target_t: image = 'left_arrow.png'
116.6599 	EXP 	arrow5: image = 'left_arrow.png'
116.6599 	EXP 	arrow6: image = 'left_arrow.png'
116.6599 	EXP 	arrow7: image = 'left_arrow.png'
116.6599 	EXP 	arrow1: autoDraw = True
116.6599 	EXP 	arrow2: autoDraw = True
116.6599 	EXP 	arrow3: autoDraw = True
116.6599 	EXP 	target_t: autoDraw = True
116.6599 	EXP 	arrow5: autoDraw = True
116.6599 	EXP 	arrow6: autoDraw = True
116.6599 	EXP 	arrow7: autoDraw = True
117.4362 	DATA 	Keypress: a
117.4446 	EXP 	New trial (rep=1, index=0): {'images': 'neutral right', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'right_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
117.4526 	EXP 	arrow1: autoDraw = False
117.4526 	EXP 	arrow2: autoDraw = False
117.4526 	EXP 	arrow3: autoDraw = False
117.4526 	EXP 	target_t: autoDraw = False
117.4526 	EXP 	arrow5: autoDraw = False
117.4526 	EXP 	arrow6: autoDraw = False
117.4526 	EXP 	arrow7: autoDraw = False
117.4526 	EXP 	polygon: autoDraw = True
118.4659 	EXP 	polygon: autoDraw = False
118.4659 	EXP 	arrow1: image = 'neutral.png'
118.4659 	EXP 	arrow2: image = 'neutral.png'
118.4659 	EXP 	arrow3: image = 'neutral.png'
118.4659 	EXP 	target_t: image = 'right_arrow.png'
118.4659 	EXP 	arrow5: image = 'neutral.png'
118.4659 	EXP 	arrow6: image = 'neutral.png'
118.4659 	EXP 	arrow7: image = 'neutral.png'
118.4659 	EXP 	arrow1: autoDraw = True
118.4659 	EXP 	arrow2: autoDraw = True
118.4659 	EXP 	arrow3: autoDraw = True
118.4659 	EXP 	target_t: autoDraw = True
118.4659 	EXP 	arrow5: autoDraw = True
118.4659 	EXP 	arrow6: autoDraw = True
118.4659 	EXP 	arrow7: autoDraw = True
118.8504 	DATA 	Keypress: k
118.8589 	EXP 	New trial (rep=1, index=1): {'images': 'congruent-right.jpg', 'congruentcy': 1, 'corrAns': 'k', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
118.8664 	EXP 	arrow1: autoDraw = False
118.8664 	EXP 	arrow2: autoDraw = False
118.8664 	EXP 	arrow3: autoDraw = False
118.8664 	EXP 	target_t: autoDraw = False
118.8664 	EXP 	arrow5: autoDraw = False
118.8664 	EXP 	arrow6: autoDraw = False
118.8664 	EXP 	arrow7: autoDraw = False
118.8664 	EXP 	polygon: autoDraw = True
119.8758 	EXP 	polygon: autoDraw = False
119.8758 	EXP 	arrow1: image = 'right_arrow.png'
119.8758 	EXP 	arrow2: image = 'right_arrow.png'
119.8758 	EXP 	arrow3: image = 'right_arrow.png'
119.8758 	EXP 	target_t: image = 'right_arrow.png'
119.8758 	EXP 	arrow5: image = 'right_arrow.png'
119.8758 	EXP 	arrow6: image = 'right_arrow.png'
119.8758 	EXP 	arrow7: image = 'right_arrow.png'
119.8758 	EXP 	arrow1: autoDraw = True
119.8758 	EXP 	arrow2: autoDraw = True
119.8758 	EXP 	arrow3: autoDraw = True
119.8758 	EXP 	target_t: autoDraw = True
119.8758 	EXP 	arrow5: autoDraw = True
119.8758 	EXP 	arrow6: autoDraw = True
119.8758 	EXP 	arrow7: autoDraw = True
120.3273 	EXP 	New trial (rep=1, index=2): {'images': 'neutral right', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'right_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
120.3295 	DATA 	Keypress: k
120.3346 	EXP 	arrow1: autoDraw = False
120.3346 	EXP 	arrow2: autoDraw = False
120.3346 	EXP 	arrow3: autoDraw = False
120.3346 	EXP 	target_t: autoDraw = False
120.3346 	EXP 	arrow5: autoDraw = False
120.3346 	EXP 	arrow6: autoDraw = False
120.3346 	EXP 	arrow7: autoDraw = False
120.3346 	EXP 	polygon: autoDraw = True
121.3440 	EXP 	polygon: autoDraw = False
121.3440 	EXP 	arrow1: image = 'neutral.png'
121.3440 	EXP 	arrow2: image = 'neutral.png'
121.3440 	EXP 	arrow3: image = 'neutral.png'
121.3440 	EXP 	target_t: image = 'right_arrow.png'
121.3440 	EXP 	arrow5: image = 'neutral.png'
121.3440 	EXP 	arrow6: image = 'neutral.png'
121.3440 	EXP 	arrow7: image = 'neutral.png'
121.3440 	EXP 	arrow1: autoDraw = True
121.3440 	EXP 	arrow2: autoDraw = True
121.3440 	EXP 	arrow3: autoDraw = True
121.3440 	EXP 	target_t: autoDraw = True
121.3440 	EXP 	arrow5: autoDraw = True
121.3440 	EXP 	arrow6: autoDraw = True
121.3440 	EXP 	arrow7: autoDraw = True
121.8202 	DATA 	Keypress: k
121.8286 	EXP 	New trial (rep=1, index=3): {'images': 'incongruent-right.jpg', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
121.8364 	EXP 	arrow1: autoDraw = False
121.8364 	EXP 	arrow2: autoDraw = False
121.8364 	EXP 	arrow3: autoDraw = False
121.8364 	EXP 	target_t: autoDraw = False
121.8364 	EXP 	arrow5: autoDraw = False
121.8364 	EXP 	arrow6: autoDraw = False
121.8364 	EXP 	arrow7: autoDraw = False
121.8364 	EXP 	polygon: autoDraw = True
122.8456 	EXP 	polygon: autoDraw = False
122.8456 	EXP 	arrow1: image = 'left_arrow.png'
122.8456 	EXP 	arrow2: image = 'left_arrow.png'
122.8456 	EXP 	arrow3: image = 'left_arrow.png'
122.8456 	EXP 	target_t: image = 'right_arrow.png'
122.8456 	EXP 	arrow5: image = 'left_arrow.png'
122.8456 	EXP 	arrow6: image = 'left_arrow.png'
122.8456 	EXP 	arrow7: image = 'left_arrow.png'
122.8456 	EXP 	arrow1: autoDraw = True
122.8456 	EXP 	arrow2: autoDraw = True
122.8456 	EXP 	arrow3: autoDraw = True
122.8456 	EXP 	target_t: autoDraw = True
122.8456 	EXP 	arrow5: autoDraw = True
122.8456 	EXP 	arrow6: autoDraw = True
122.8456 	EXP 	arrow7: autoDraw = True
123.4310 	EXP 	New trial (rep=1, index=4): {'images': 'congruent-left.jpg', 'congruentcy': 1, 'corrAns': 'a', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
123.4332 	DATA 	Keypress: k
123.4379 	EXP 	arrow1: autoDraw = False
123.4379 	EXP 	arrow2: autoDraw = False
123.4379 	EXP 	arrow3: autoDraw = False
123.4379 	EXP 	target_t: autoDraw = False
123.4379 	EXP 	arrow5: autoDraw = False
123.4379 	EXP 	arrow6: autoDraw = False
123.4379 	EXP 	arrow7: autoDraw = False
123.4379 	EXP 	polygon: autoDraw = True
124.4515 	EXP 	polygon: autoDraw = False
124.4515 	EXP 	arrow1: image = 'left_arrow.png'
124.4515 	EXP 	arrow2: image = 'left_arrow.png'
124.4515 	EXP 	arrow3: image = 'left_arrow.png'
124.4515 	EXP 	target_t: image = 'left_arrow.png'
124.4515 	EXP 	arrow5: image = 'left_arrow.png'
124.4515 	EXP 	arrow6: image = 'left_arrow.png'
124.4515 	EXP 	arrow7: image = 'left_arrow.png'
124.4515 	EXP 	arrow1: autoDraw = True
124.4515 	EXP 	arrow2: autoDraw = True
124.4515 	EXP 	arrow3: autoDraw = True
124.4515 	EXP 	target_t: autoDraw = True
124.4515 	EXP 	arrow5: autoDraw = True
124.4515 	EXP 	arrow6: autoDraw = True
124.4515 	EXP 	arrow7: autoDraw = True
124.9201 	EXP 	New trial (rep=1, index=5): {'images': 'congruent-left.jpg', 'congruentcy': 1, 'corrAns': 'a', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
124.9224 	DATA 	Keypress: a
124.9271 	EXP 	arrow1: autoDraw = False
124.9271 	EXP 	arrow2: autoDraw = False
124.9271 	EXP 	arrow3: autoDraw = False
