1.8263 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
99.0249 	EXP 	target_p: image = 'right_arrow.png'
99.0249 	EXP 	arrow5_: image = 'right_arrow.png'
99.0249 	EXP 	arrow6_: image = 'right_arrow.png'
99.0249 	EXP 	arrow7_: image = 'right_arrow.png'
99.0249 	EXP 	arrow1_: autoDraw = True
99.0249 	EXP 	arrow2_: autoDraw = True
99.0249 	EXP 	arrow3_: autoDraw = True
99.0249 	EXP 	target_p: autoDraw = True
99.0249 	EXP 	arrow5_: autoDraw = True
99.0249 	EXP 	arrow6_: autoDraw = True
99.0249 	EXP 	arrow7_: autoDraw = True
99.4836 	DATA 	Keypress: k
99.5003 	EXP 	arrow1_: autoDraw = False
99.5003 	EXP 	arrow2_: autoDraw = False
99.5003 	EXP 	arrow3_: autoDraw = False
99.5003 	EXP 	target_p: autoDraw = False
99.5003 	EXP 	arrow5_: autoDraw = False
99.5003 	EXP 	arrow6_: autoDraw = False
99.5003 	EXP 	arrow7_: autoDraw = False
99.5003 	EXP 	text_2: text = 'Doğru cevap'
99.5003 	EXP 	text_2: autoDraw = True
100.9942 	EXP 	New trial (rep=3, index=4): {'images': 'congruent-left.jpg', 'congruentcy': 1, 'corrAns': 'a', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
101.0019 	EXP 	text_2: autoDraw = False
101.0019 	EXP 	polygon: autoDraw = True
102.0157 	EXP 	polygon: autoDraw = False
102.0157 	EXP 	arrow1_: image = 'left_arrow.png'
102.0157 	EXP 	arrow2_: image = 'left_arrow.png'
102.0157 	EXP 	arrow3_: image = 'left_arrow.png'
102.0157 	EXP 	target_p: image = 'left_arrow.png'
102.0157 	EXP 	arrow5_: image = 'left_arrow.png'
102.0157 	EXP 	arrow6_: image = 'left_arrow.png'
102.0157 	EXP 	arrow7_: image = 'left_arrow.png'
102.0157 	EXP 	arrow1_: autoDraw = True
102.0157 	EXP 	arrow2_: autoDraw = True
102.0157 	EXP 	arrow3_: autoDraw = True
102.0157 	EXP 	target_p: autoDraw = True
102.0157 	EXP 	arrow5_: autoDraw = True
102.0157 	EXP 	arrow6_: autoDraw = True
102.0157 	EXP 	arrow7_: autoDraw = True
103.0202 	DATA 	Keypress: a
103.0248 	EXP 	arrow1_: autoDraw = False
103.0248 	EXP 	arrow2_: autoDraw = False
103.0248 	EXP 	arrow3_: autoDraw = False
103.0248 	EXP 	target_p: autoDraw = False
103.0248 	EXP 	arrow5_: autoDraw = False
103.0248 	EXP 	arrow6_: autoDraw = False
103.0248 	EXP 	arrow7_: autoDraw = False
103.0248 	EXP 	text_2: text = 'Doğru cevap'
103.0248 	EXP 	text_2: autoDraw = True
104.5187 	EXP 	New trial (rep=3, index=5): {'images': 'neutral left', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'left_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
104.5264 	EXP 	text_2: autoDraw = False
104.5264 	EXP 	polygon: autoDraw = True
105.5400 	EXP 	polygon: autoDraw = False
105.5400 	EXP 	arrow1_: image = 'neutral.png'
105.5400 	EXP 	arrow2_: image = 'neutral.png'
105.5400 	EXP 	arrow3_: image = 'neutral.png'
105.5400 	EXP 	target_p: image = 'left_arrow.png'
105.5400 	EXP 	arrow5_: image = 'neutral.png'
105.5400 	EXP 	arrow6_: image = 'neutral.png'
105.5400 	EXP 	arrow7_: image = 'neutral.png'
105.5400 	EXP 	arrow1_: autoDraw = True
105.5400 	EXP 	arrow2_: autoDraw = True
105.5400 	EXP 	arrow3_: autoDraw = True
105.5400 	EXP 	target_p: autoDraw = True
105.5400 	EXP 	arrow5_: autoDraw = True
105.5400 	EXP 	arrow6_: autoDraw = True
105.5400 	EXP 	arrow7_: autoDraw = True
105.9859 	DATA 	Keypress: a
105.9905 	EXP 	arrow1_: autoDraw = False
105.9905 	EXP 	arrow2_: autoDraw = False
105.9905 	EXP 	arrow3_: autoDraw = False
105.9905 	EXP 	target_p: autoDraw = False
105.9905 	EXP 	arrow5_: autoDraw = False
105.9905 	EXP 	arrow6_: autoDraw = False
105.9905 	EXP 	arrow7_: autoDraw = False
105.9905 	EXP 	text_2: text = 'Doğru cevap'
105.9905 	EXP 	text_2: autoDraw = True
107.5088 	EXP 	text_2: autoDraw = False
107.5088 	EXP 	text_3: text = '\n\n 24 adet doğru cevap verdiniz. \n Ortalama cevap süreniz 4.37e+02ms.'
107.5088 	EXP 	text_3: autoDraw = True
109.4944 	EXP 	text_3: autoDraw = False
109.4944 	EXP 	text_4: autoDraw = True
111.1386 	DATA 	Keypress: space
111.1534 	EXP 	Imported Flanker.xlsx as conditions, 6 conditions, 10 params
111.1537 	EXP 	Created sequence: fullRandom, trialTypes=6, nReps=8, seed=None
111.1541 	EXP 	New trial (rep=0, index=0): {'images': 'incongruent-left.jpg', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
111.1628 	EXP 	text_4: autoDraw = False
111.1628 	EXP 	polygon: autoDraw = True
112.1680 	EXP 	polygon: autoDraw = False
112.1680 	EXP 	arrow1: image = 'right_arrow.png'
112.1680 	EXP 	arrow2: image = 'right_arrow.png'
112.1680 	EXP 	arrow3: image = 'right_arrow.png'
112.1680 	EXP 	target_t: image = 'left_arrow.png'
112.1680 	EXP 	arrow5: image = 'right_arrow.png'
112.1680 	EXP 	arrow6: image = 'right_arrow.png'
112.1680 	EXP 	arrow7: image = 'right_arrow.png'
112.1680 	EXP 	arrow1: autoDraw = True
112.1680 	EXP 	arrow2: autoDraw = True
112.1680 	EXP 	arrow3: autoDraw = True
112.1680 	EXP 	target_t: autoDraw = True
112.1680 	EXP 	arrow5: autoDraw = True
112.1680 	EXP 	arrow6: autoDraw = True
112.1680 	EXP 	arrow7: autoDraw = True
112.7285 	EXP 	New trial (rep=0, index=1): {'images': 'congruent-left.jpg', 'congruentcy': 1, 'corrAns': 'a', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
112.7310 	DATA 	Keypress: a
112.7354 	EXP 	arrow1: autoDraw = False
112.7354 	EXP 	arrow2: autoDraw = False
112.7354 	EXP 	arrow3: autoDraw = False
112.7354 	EXP 	target_t: autoDraw = False
112.7354 	EXP 	arrow5: autoDraw = False
112.7354 	EXP 	arrow6: autoDraw = False
112.7354 	EXP 	arrow7: autoDraw = False
112.7354 	EXP 	polygon: autoDraw = True
113.7487 	EXP 	polygon: autoDraw = False
113.7487 	EXP 	arrow1: image = 'left_arrow.png'
113.7487 	EXP 	arrow2: image = 'left_arrow.png'
113.7487 	EXP 	arrow3: image = 'left_arrow.png'
113.7487 	EXP 	target_t: image = 'left_arrow.png'
113.7487 	EXP 	arrow5: image = 'left_arrow.png'
113.7487 	EXP 	arrow6: image = 'left_arrow.png'
113.7487 	EXP 	arrow7: image = 'left_arrow.png'
113.7487 	EXP 	arrow1: autoDraw = True
113.7487 	EXP 	arrow2: autoDraw = True
113.7487 	EXP 	arrow3: autoDraw = True
113.7487 	EXP 	target_t: autoDraw = True
113.7487 	EXP 	arrow5: autoDraw = True
113.7487 	EXP 	arrow6: autoDraw = True
113.7487 	EXP 	arrow7: autoDraw = True
114.1750 	EXP 	New trial (rep=0, index=2): {'images': 'congruent-left.jpg', 'congruentcy': 1, 'corrAns': 'a', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
114.1772 	DATA 	Keypress: a
114.1827 	EXP 	arrow1: autoDraw = False
114.1827 	EXP 	arrow2: autoDraw = False
114.1827 	EXP 	arrow3: autoDraw = False
114.1827 	EXP 	target_t: autoDraw = False
114.1827 	EXP 	arrow5: autoDraw = False
114.1827 	EXP 	arrow6: autoDraw = False
114.1827 	EXP 	arrow7: autoDraw = False
114.1827 	EXP 	polygon: autoDraw = True
115.1921 	EXP 	polygon: autoDraw = False
115.1921 	EXP 	arrow1: image = 'left_arrow.png'
115.1921 	EXP 	arrow2: image = 'left_arrow.png'
115.1921 	EXP 	arrow3: image = 'left_arrow.png'
115.1921 	EXP 	target_t: image = 'left_arrow.png'
115.1921 	EXP 	arrow5: image = 'left_arrow.png'
115.1921 	EXP 	arrow6: image = 'left_arrow.png'
115.1921 	EXP 	arrow7: image = 'left_arrow.png'
115.1921 	EXP 	arrow1: autoDraw = True
115.1921 	EXP 	arrow2: autoDraw = True
115.1921 	EXP 	arrow3: autoDraw = True
115.1921 	EXP 	target_t: autoDraw = True
115.1921 	EXP 	arrow5: autoDraw = True
115.1921 	EXP 	arrow6: autoDraw = True
115.1921 	EXP 	arrow7: autoDraw = True
115.5602 	EXP 	New trial (rep=0, index=3): {'images': 'neutral right', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'right_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
115.5625 	DATA 	Keypress: a
115.5675 	EXP 	arrow1: autoDraw = False
115.5675 	EXP 	arrow2: autoDraw = False
115.5675 	EXP 	arrow3: autoDraw = False
115.5675 	EXP 	target_t: autoDraw = False
115.5675 	EXP 	arrow5: autoDraw = False
115.5675 	EXP 	arrow6: autoDraw = False
115.5675 	EXP 	arrow7: autoDraw = False
115.5675 	EXP 	polygon: autoDraw = True
116.5811 	EXP 	polygon: autoDraw = False
116.5811 	EXP 	arrow1: image = 'neutral.png'
116.5811 	EXP 	arrow2: image = 'neutral.png'
116.5811 	EXP 	arrow3: image = 'neutral.png'
116.5811 	EXP 	target_t: image = 'right_arrow.png'
116.5811 	EXP 	arrow5: image = 'neutral.png'
116.5811 	EXP 	arrow6: image = 'neutral.png'
116.5811 	EXP 	arrow7: image = 'neutral.png'
116.5811 	EXP 	arrow1: autoDraw = True
116.5811 	EXP 	arrow2: autoDraw = True
116.5811 	EXP 	arrow3: autoDraw = True
116.5811 	EXP 	target_t: autoDraw = True
116.5811 	EXP 	arrow5: autoDraw = True
116.5811 	EXP 	arrow6: autoDraw = True
116.5811 	EXP 	arrow7: autoDraw = True
117.0076 	EXP 	New trial (rep=0, index=4): {'images': 'incongruent-right.jpg', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
117.0099 	DATA 	Keypress: k
117.0150 	EXP 	arrow1: autoDraw = False
117.0150 	EXP 	arrow2: autoDraw = False
117.0150 	EXP 	arrow3: autoDraw = False
117.0150 	EXP 	target_t: autoDraw = False
117.0150 	EXP 	arrow5: autoDraw = False
117.0150 	EXP 	arrow6: autoDraw = False
117.0150 	EXP 	arrow7: autoDraw = False
117.0150 	EXP 	polygon: autoDraw = True
118.0286 	EXP 	polygon: autoDraw = False
118.0286 	EXP 	arrow1: image = 'left_arrow.png'
118.0286 	EXP 	arrow2: image = 'left_arrow.png'
118.0286 	EXP 	arrow3: image = 'left_arrow.png'
118.0286 	EXP 	target_t: image = 'right_arrow.png'
118.0286 	EXP 	arrow5: image = 'left_arrow.png'
118.0286 	EXP 	arrow6: image = 'left_arrow.png'
118.0286 	EXP 	arrow7: image = 'left_arrow.png'
118.0286 	EXP 	arrow1: autoDraw = True
118.0286 	EXP 	arrow2: autoDraw = True
118.0286 	EXP 	arrow3: autoDraw = True
118.0286 	EXP 	target_t: autoDraw = True
118.0286 	EXP 	arrow5: autoDraw = True
118.0286 	EXP 	arrow6: autoDraw = True
118.0286 	EXP 	arrow7: autoDraw = True
118.7300 	EXP 	New trial (rep=0, index=5): {'images': 'neutral left', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'left_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
118.7323 	DATA 	Keypress: k
118.7374 	EXP 	arrow1: autoDraw = False
118.7374 	EXP 	arrow2: autoDraw = False
118.7374 	EXP 	arrow3: autoDraw = False
118.7374 	EXP 	target_t: autoDraw = False
118.7374 	EXP 	arrow5: autoDraw = False
118.7374 	EXP 	arrow6: autoDraw = False
118.7374 	EXP 	arrow7: autoDraw = False
118.7374 	EXP 	polygon: autoDraw = True
119.7510 	EXP 	polygon: autoDraw = False
119.7510 	EXP 	arrow1: image = 'neutral.png'
119.7510 	EXP 	arrow2: image = 'neutral.png'
119.7510 	EXP 	arrow3: image = 'neutral.png'
119.7510 	EXP 	target_t: image = 'left_arrow.png'
119.7510 	EXP 	arrow5: image = 'neutral.png'
119.7510 	EXP 	arrow6: image = 'neutral.png'
119.7510 	EXP 	arrow7: image = 'neutral.png'
119.7510 	EXP 	arrow1: autoDraw = True
119.7510 	EXP 	arrow2: autoDraw = True
119.7510 	EXP 	arrow3: autoDraw = True
119.7510 	EXP 	target_t: autoDraw = True
119.7510 	EXP 	arrow5: autoDraw = True
119.7510 	EXP 	arrow6: autoDraw = True
119.7510 	EXP 	arrow7: autoDraw = True
120.2273 	EXP 	New trial (rep=1, index=0): {'images': 'neutral left', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'left_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
120.2296 	DATA 	Keypress: a
120.2350 	EXP 	arrow1: autoDraw = False
120.2350 	EXP 	arrow2: autoDraw = False
120.2350 	EXP 	arrow3: autoDraw = False
120.2350 	EXP 	target_t: autoDraw = False
120.2350 	EXP 	arrow5: autoDraw = False
120.2350 	EXP 	arrow6: autoDraw = False
120.2350 	EXP 	arrow7: autoDraw = False
120.2350 	EXP 	polygon: autoDraw = True
121.2483 	EXP 	polygon: autoDraw = False
121.2483 	EXP 	arrow1: image = 'neutral.png'
121.2483 	EXP 	arrow2: image = 'neutral.png'
121.2483 	EXP 	arrow3: image = 'neutral.png'
121.2483 	EXP 	target_t: image = 'left_arrow.png'
121.2483 	EXP 	arrow5: image = 'neutral.png'
121.2483 	EXP 	arrow6: image = 'neutral.png'
121.2483 	EXP 	arrow7: image = 'neutral.png'
121.2483 	EXP 	arrow1: autoDraw = True
121.2483 	EXP 	arrow2: autoDraw = True
121.2483 	EXP 	arrow3: autoDraw = True
121.2483 	EXP 	target_t: autoDraw = True
121.2483 	EXP 	arrow5: autoDraw = True
121.2483 	EXP 	arrow6: autoDraw = True
121.2483 	EXP 	arrow7: autoDraw = True
121.7081 	DATA 	Keypress: a
121.7166 	EXP 	New trial (rep=1, index=1): {'images': 'neutral right', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'right_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
121.7238 	EXP 	arrow1: autoDraw = False
121.7238 	EXP 	arrow2: autoDraw = False
121.7238 	EXP 	arrow3: autoDraw = False
121.7238 	EXP 	target_t: autoDraw = False
121.7238 	EXP 	arrow5: autoDraw = False
121.7238 	EXP 	arrow6: autoDraw = False
121.7238 	EXP 	arrow7: autoDraw = False
121.7238 	EXP 	polygon: autoDraw = True
122.7373 	EXP 	polygon: autoDraw = False
122.7373 	EXP 	arrow1: image = 'neutral.png'
122.7373 	EXP 	arrow2: image = 'neutral.png'
122.7373 	EXP 	arrow3: image = 'neutral.png'
122.7373 	EXP 	target_t: image = 'right_arrow.png'
122.7373 	EXP 	arrow5: image = 'neutral.png'
122.7373 	EXP 	arrow6: image = 'neutral.png'
122.7373 	EXP 	arrow7: image = 'neutral.png'
122.7373 	EXP 	arrow1: autoDraw = True
122.7373 	EXP 	arrow2: autoDraw = True
122.7373 	EXP 	arrow3: autoDraw = True
122.7373 	EXP 	target_t: autoDraw = True
122.7373 	EXP 	arrow5: autoDraw = True
122.7373 	EXP 	arrow6: autoDraw = True
122.7373 	EXP 	arrow7: autoDraw = True
123.1220 	EXP 	New trial (rep=1, index=2): {'images': 'congruent-right.jpg', 'congruentcy': 1, 'corrAns': 'k', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
123.1244 	DATA 	Keypress: k
123.1297 	EXP 	arrow1: autoDraw = False
123.1297 	EXP 	arrow2: autoDraw = False
123.1297 	EXP 	arrow3: autoDraw = False
123.1297 	EXP 	target_t: autoDraw = False
123.1297 	EXP 	arrow5: autoDraw = False
123.1297 	EXP 	arrow6: autoDraw = False
123.1297 	EXP 	arrow7: autoDraw = False
123.1297 	EXP 	polygon: autoDraw = True
124.1432 	EXP 	polygon: autoDraw = False
124.1432 	EXP 	arrow1: image = 'right_arrow.png'
124.1432 	EXP 	arrow2: image = 'right_arrow.png'
124.1432 	EXP 	arrow3: image = 'right_arrow.png'
124.1432 	EXP 	target_t: image = 'right_arrow.png'
124.1432 	EXP 	arrow5: image = 'right_arrow.png'
124.1432 	EXP 	arrow6: image = 'right_arrow.png'
124.1432 	EXP 	arrow7: image = 'right_arrow.png'
124.1432 	EXP 	arrow1: autoDraw = True
124.1432 	EXP 	arrow2: autoDraw = True
124.1432 	EXP 	arrow3: autoDraw = True
124.1432 	EXP 	target_t: autoDraw = True
124.1432 	EXP 	arrow5: autoDraw = True
124.1432 	EXP 	arrow6: autoDraw = True
124.1432 	EXP 	arrow7: autoDraw = True
124.7943 	EXP 	New trial (rep=1, index=3): {'images': 'incongruent-left.jpg', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
124.7966 	DATA 	Keypress: k
124.8021 	EXP 	arrow1: autoDraw = False
124.8021 	EXP 	arrow2: autoDraw = False
124.8021 	EXP 	arrow3: autoDraw = False
124.8021 	EXP 	target_t: autoDraw = False
124.8021 	EXP 	arrow5: autoDraw = False
124.8021 	EXP 	arrow6: autoDraw = False
124.8021 	EXP 	arrow7: autoDraw = False
124.8021 	EXP 	polygon: autoDraw = True
125.8159 	EXP 	polygon: autoDraw = False
125.8159 	EXP 	arrow1: image = 'right_arrow.png'
125.8159 	EXP 	arrow2: image = 'right_arrow.png'
125.8159 	EXP 	arrow3: image = 'right_arrow.png'
125.8159 	EXP 	target_t: image = 'left_arrow.png'
125.8159 	EXP 	arrow5: image = 'right_arrow.png'
125.8159 	EXP 	arrow6: image = 'right_arrow.png'
125.8159 	EXP 	arrow7: image = 'right_arrow.png'
125.8159 	EXP 	arrow1: autoDraw = True
125.8159 	EXP 	arrow2: autoDraw = True
125.8159 	EXP 	arrow3: autoDraw = True
125.8159 	EXP 	target_t: autoDraw = True
125.8159 	EXP 	arrow5: autoDraw = True
125.8159 	EXP 	arrow6: autoDraw = True
125.8159 	EXP 	arrow7: autoDraw = True
126.3252 	DATA 	Keypress: a
126.3337 	EXP 	New trial (rep=1, index=4): {'images': 'neutral left', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'left_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
126.3412 	EXP 	arrow1: autoDraw = False
126.3412 	EXP 	arrow2: autoDraw = False
126.3412 	EXP 	arrow3: autoDraw = False
126.3412 	EXP 	target_t: autoDraw = False
126.3412 	EXP 	arrow5: autoDraw = False
126.3412 	EXP 	arrow6: autoDraw = False
126.3412 	EXP 	arrow7: autoDraw = False
126.3412 	EXP 	polygon: autoDraw = True
127.3509 	EXP 	polygon: autoDraw = False
127.3509 	EXP 	arrow1: image = 'neutral.png'
127.3509 	EXP 	arrow2: image = 'neutral.png'
127.3509 	EXP 	arrow3: image = 'neutral.png'
127.3509 	EXP 	target_t: image = 'left_arrow.png'
127.3509 	EXP 	arrow5: image = 'neutral.png'
127.3509 	EXP 	arrow6: image = 'neutral.png'
127.3509 	EXP 	arrow7: image = 'neutral.png'
127.3509 	EXP 	arrow1: autoDraw = True
127.3509 	EXP 	arrow2: autoDraw = True
127.3509 	EXP 	arrow3: autoDraw = True
127.3509 	EXP 	target_t: autoDraw = True
127.3509 	EXP 	arrow5: autoDraw = True
127.3509 	EXP 	arrow6: autoDraw = True
127.3509 	EXP 	arrow7: autoDraw = True
127.7770 	EXP 	New trial (rep=1, index=5): {'images': 'congruent-right.jpg', 'congruentcy': 1, 'corrAns': 'k', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
127.7793 	DATA 	Keypress: a
127.7846 	EXP 	arrow1: autoDraw = False
127.7846 	EXP 	arrow2: autoDraw = False
127.7846 	EXP 	arrow3: autoDraw = False
127.7846 	EXP 	target_t: autoDraw = False
127.7846 	EXP 	arrow5: autoDraw = False
127.7846 	EXP 	arrow6: autoDraw = False
127.7846 	EXP 	arrow7: autoDraw = False
127.7846 	EXP 	polygon: autoDraw = True
128.7940 	EXP 	polygon: autoDraw = False
128.7940 	EXP 	arrow1: image = 'right_arrow.png'
128.7940 	EXP 	arrow2: image = 'right_arrow.png'
128.7940 	EXP 	arrow3: image = 'right_arrow.png'
128.7940 	EXP 	target_t: image = 'right_arrow.png'
128.7940 	EXP 	arrow5: image = 'right_arrow.png'
128.7940 	EXP 	arrow6: image = 'right_arrow.png'
128.7940 	EXP 	arrow7: image = 'right_arrow.png'
128.7940 	EXP 	arrow1: autoDraw = True
128.7940 	EXP 	arrow2: autoDraw = True
128.7940 	EXP 	arrow3: autoDraw = True
128.7940 	EXP 	target_t: autoDraw = True
128.7940 	EXP 	arrow5: autoDraw = True
128.7940 	EXP 	arrow6: autoDraw = True
128.7940 	EXP 	arrow7: autoDraw = True
129.3454 	EXP 	New trial (rep=2, index=0): {'images': 'congruent-left.jpg', 'congruentcy': 1, 'corrAns': 'a', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
129.3476 	DATA 	Keypress: k
129.3530 	EXP 	arrow1: autoDraw = False
129.3530 	EXP 	arrow2: autoDraw = False
129.3530 	EXP 	arrow3: autoDraw = False
129.3530 	EXP 	target_t: autoDraw = False
129.3530 	EXP 	arrow5: autoDraw = False
129.3530 	EXP 	arrow6: autoDraw = False
129.3530 	EXP 	arrow7: autoDraw = False
129.3530 	EXP 	polygon: autoDraw = True
130.3623 	EXP 	polygon: autoDraw = False
130.3623 	EXP 	arrow1: image = 'left_arrow.png'
130.3623 	EXP 	arrow2: image = 'left_arrow.png'
130.3623 	EXP 	arrow3: image = 'left_arrow.png'
130.3623 	EXP 	target_t: image = 'left_arrow.png'
130.3623 	EXP 	arrow5: image = 'left_arrow.png'
130.3623 	EXP 	arrow6: image = 'left_arrow.png'
130.3623 	EXP 	arrow7: image = 'left_arrow.png'
130.3623 	EXP 	arrow1: autoDraw = True
130.3623 	EXP 	arrow2: autoDraw = True
130.3623 	EXP 	arrow3: autoDraw = True
130.3623 	EXP 	target_t: autoDraw = True
130.3623 	EXP 	arrow5: autoDraw = True
130.3623 	EXP 	arrow6: autoDraw = True
130.3623 	EXP 	arrow7: autoDraw = True
130.7967 	EXP 	New trial (rep=2, index=1): {'images': 'neutral left', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'left_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
130.7990 	DATA 	Keypress: a
130.8043 	EXP 	arrow1: autoDraw = False
130.8043 	EXP 	arrow2: autoDraw = False
130.8043 	EXP 	arrow3: autoDraw = False
130.8043 	EXP 	target_t: autoDraw = False
130.8043 	EXP 	arrow5: autoDraw = False
130.8043 	EXP 	arrow6: autoDraw = False
130.8043 	EXP 	arrow7: autoDraw = False
130.8043 	EXP 	polygon: autoDraw = True
131.8181 	EXP 	polygon: autoDraw = False
131.8181 	EXP 	arrow1: image = 'neutral.png'
131.8181 	EXP 	arrow2: image = 'neutral.png'
131.8181 	EXP 	arrow3: image = 'neutral.png'
131.8181 	EXP 	target_t: image = 'left_arrow.png'
131.8181 	EXP 	arrow5: image = 'neutral.png'
131.8181 	EXP 	arrow6: image = 'neutral.png'
131.8181 	EXP 	arrow7: image = 'neutral.png'
131.8181 	EXP 	arrow1: autoDraw = True
131.8181 	EXP 	arrow2: autoDraw = True
131.8181 	EXP 	arrow3: autoDraw = True
131.8181 	EXP 	target_t: autoDraw = True
131.8181 	EXP 	arrow5: autoDraw = True
131.8181 	EXP 	arrow6: autoDraw = True
131.8181 	EXP 	arrow7: autoDraw = True
132.2030 	EXP 	New trial (rep=2, index=2): {'images': 'incongruent-right.jpg', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
132.2053 	DATA 	Keypress: a
132.2099 	EXP 	arrow1: autoDraw = False
132.2099 	EXP 	arrow2: autoDraw = False
132.2099 	EXP 	arrow3: autoDraw = False
132.2099 	EXP 	target_t: autoDraw = False
132.2099 	EXP 	arrow5: autoDraw = False
132.2099 	EXP 	arrow6: autoDraw = False
132.2099 	EXP 	arrow7: autoDraw = False
132.2099 	EXP 	polygon: autoDraw = True
133.2237 	EXP 	polygon: autoDraw = False
133.2237 	EXP 	arrow1: image = 'left_arrow.png'
133.2237 	EXP 	arrow2: image = 'left_arrow.png'
133.2237 	EXP 	arrow3: image = 'left_arrow.png'
133.2237 	EXP 	target_t: image = 'right_arrow.png'
133.2237 	EXP 	arrow5: image = 'left_arrow.png'
133.2237 	EXP 	arrow6: image = 'left_arrow.png'
133.2237 	EXP 	arrow7: image = 'left_arrow.png'
133.2237 	EXP 	arrow1: autoDraw = True
133.2237 	EXP 	arrow2: autoDraw = True
133.2237 	EXP 	arrow3: autoDraw = True
