1.8031 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
190.2985 	EXP 	arrow5: image = 'right_arrow.png'
190.2985 	EXP 	arrow6: image = 'right_arrow.png'
190.2985 	EXP 	arrow7: image = 'right_arrow.png'
190.2985 	EXP 	arrow1: autoDraw = True
190.2985 	EXP 	arrow2: autoDraw = True
190.2985 	EXP 	arrow3: autoDraw = True
190.2985 	EXP 	target_t: autoDraw = True
190.2985 	EXP 	arrow5: autoDraw = True
190.2985 	EXP 	arrow6: autoDraw = True
190.2985 	EXP 	arrow7: autoDraw = True
190.7247 	EXP 	New trial (rep=1, index=2): {'images': 'incongruent-left.jpg', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
190.7269 	DATA 	Keypress: a
190.7322 	EXP 	arrow1: autoDraw = False
190.7322 	EXP 	arrow2: autoDraw = False
190.7322 	EXP 	arrow3: autoDraw = False
190.7322 	EXP 	target_t: autoDraw = False
190.7322 	EXP 	arrow5: autoDraw = False
190.7322 	EXP 	arrow6: autoDraw = False
190.7322 	EXP 	arrow7: autoDraw = False
190.7322 	EXP 	polygon: autoDraw = True
191.7419 	EXP 	polygon: autoDraw = False
191.7419 	EXP 	arrow1: image = 'right_arrow.png'
191.7419 	EXP 	arrow2: image = 'right_arrow.png'
191.7419 	EXP 	arrow3: image = 'right_arrow.png'
191.7419 	EXP 	target_t: image = 'left_arrow.png'
191.7419 	EXP 	arrow5: image = 'right_arrow.png'
191.7419 	EXP 	arrow6: image = 'right_arrow.png'
191.7419 	EXP 	arrow7: image = 'right_arrow.png'
191.7419 	EXP 	arrow1: autoDraw = True
191.7419 	EXP 	arrow2: autoDraw = True
191.7419 	EXP 	arrow3: autoDraw = True
191.7419 	EXP 	target_t: autoDraw = True
191.7419 	EXP 	arrow5: autoDraw = True
191.7419 	EXP 	arrow6: autoDraw = True
191.7419 	EXP 	arrow7: autoDraw = True
192.1674 	DATA 	Keypress: a
192.1763 	EXP 	New trial (rep=1, index=3): {'images': 'congruent-right.jpg', 'congruentcy': 1, 'corrAns': 'k', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
192.1839 	EXP 	arrow1: autoDraw = False
192.1839 	EXP 	arrow2: autoDraw = False
192.1839 	EXP 	arrow3: autoDraw = False
192.1839 	EXP 	target_t: autoDraw = False
192.1839 	EXP 	arrow5: autoDraw = False
192.1839 	EXP 	arrow6: autoDraw = False
192.1839 	EXP 	arrow7: autoDraw = False
192.1839 	EXP 	polygon: autoDraw = True
193.1976 	EXP 	polygon: autoDraw = False
193.1976 	EXP 	arrow1: image = 'right_arrow.png'
193.1976 	EXP 	arrow2: image = 'right_arrow.png'
193.1976 	EXP 	arrow3: image = 'right_arrow.png'
193.1976 	EXP 	target_t: image = 'right_arrow.png'
193.1976 	EXP 	arrow5: image = 'right_arrow.png'
193.1976 	EXP 	arrow6: image = 'right_arrow.png'
193.1976 	EXP 	arrow7: image = 'right_arrow.png'
193.1976 	EXP 	arrow1: autoDraw = True
193.1976 	EXP 	arrow2: autoDraw = True
193.1976 	EXP 	arrow3: autoDraw = True
193.1976 	EXP 	target_t: autoDraw = True
193.1976 	EXP 	arrow5: autoDraw = True
193.1976 	EXP 	arrow6: autoDraw = True
193.1976 	EXP 	arrow7: autoDraw = True
193.6479 	DATA 	Keypress: k
193.6576 	EXP 	New trial (rep=1, index=4): {'images': 'neutral left', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'left_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
193.6646 	EXP 	arrow1: autoDraw = False
193.6646 	EXP 	arrow2: autoDraw = False
193.6646 	EXP 	arrow3: autoDraw = False
193.6646 	EXP 	target_t: autoDraw = False
193.6646 	EXP 	arrow5: autoDraw = False
193.6646 	EXP 	arrow6: autoDraw = False
193.6646 	EXP 	arrow7: autoDraw = False
193.6646 	EXP 	polygon: autoDraw = True
194.6740 	EXP 	polygon: autoDraw = False
194.6740 	EXP 	arrow1: image = 'neutral.png'
194.6740 	EXP 	arrow2: image = 'neutral.png'
194.6740 	EXP 	arrow3: image = 'neutral.png'
194.6740 	EXP 	target_t: image = 'left_arrow.png'
194.6740 	EXP 	arrow5: image = 'neutral.png'
194.6740 	EXP 	arrow6: image = 'neutral.png'
194.6740 	EXP 	arrow7: image = 'neutral.png'
194.6740 	EXP 	arrow1: autoDraw = True
194.6740 	EXP 	arrow2: autoDraw = True
194.6740 	EXP 	arrow3: autoDraw = True
194.6740 	EXP 	target_t: autoDraw = True
194.6740 	EXP 	arrow5: autoDraw = True
194.6740 	EXP 	arrow6: autoDraw = True
194.6740 	EXP 	arrow7: autoDraw = True
195.0507 	EXP 	New trial (rep=1, index=5): {'images': 'congruent-right.jpg', 'congruentcy': 1, 'corrAns': 'k', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
195.0529 	DATA 	Keypress: a
195.0581 	EXP 	arrow1: autoDraw = False
195.0581 	EXP 	arrow2: autoDraw = False
195.0581 	EXP 	arrow3: autoDraw = False
195.0581 	EXP 	target_t: autoDraw = False
195.0581 	EXP 	arrow5: autoDraw = False
195.0581 	EXP 	arrow6: autoDraw = False
195.0581 	EXP 	arrow7: autoDraw = False
195.0581 	EXP 	polygon: autoDraw = True
196.0671 	EXP 	polygon: autoDraw = False
196.0671 	EXP 	arrow1: image = 'right_arrow.png'
196.0671 	EXP 	arrow2: image = 'right_arrow.png'
196.0671 	EXP 	arrow3: image = 'right_arrow.png'
196.0671 	EXP 	target_t: image = 'right_arrow.png'
196.0671 	EXP 	arrow5: image = 'right_arrow.png'
196.0671 	EXP 	arrow6: image = 'right_arrow.png'
196.0671 	EXP 	arrow7: image = 'right_arrow.png'
196.0671 	EXP 	arrow1: autoDraw = True
196.0671 	EXP 	arrow2: autoDraw = True
196.0671 	EXP 	arrow3: autoDraw = True
196.0671 	EXP 	target_t: autoDraw = True
196.0671 	EXP 	arrow5: autoDraw = True
196.0671 	EXP 	arrow6: autoDraw = True
196.0671 	EXP 	arrow7: autoDraw = True
196.4690 	EXP 	New trial (rep=2, index=0): {'images': 'incongruent-left.jpg', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
196.4713 	DATA 	Keypress: k
196.4759 	EXP 	arrow1: autoDraw = False
196.4759 	EXP 	arrow2: autoDraw = False
196.4759 	EXP 	arrow3: autoDraw = False
196.4759 	EXP 	target_t: autoDraw = False
196.4759 	EXP 	arrow5: autoDraw = False
196.4759 	EXP 	arrow6: autoDraw = False
196.4759 	EXP 	arrow7: autoDraw = False
196.4759 	EXP 	polygon: autoDraw = True
197.4938 	EXP 	polygon: autoDraw = False
197.4938 	EXP 	arrow1: image = 'right_arrow.png'
197.4938 	EXP 	arrow2: image = 'right_arrow.png'
197.4938 	EXP 	arrow3: image = 'right_arrow.png'
197.4938 	EXP 	target_t: image = 'left_arrow.png'
197.4938 	EXP 	arrow5: image = 'right_arrow.png'
197.4938 	EXP 	arrow6: image = 'right_arrow.png'
197.4938 	EXP 	arrow7: image = 'right_arrow.png'
197.4938 	EXP 	arrow1: autoDraw = True
197.4938 	EXP 	arrow2: autoDraw = True
197.4938 	EXP 	arrow3: autoDraw = True
197.4938 	EXP 	target_t: autoDraw = True
197.4938 	EXP 	arrow5: autoDraw = True
197.4938 	EXP 	arrow6: autoDraw = True
197.4938 	EXP 	arrow7: autoDraw = True
197.8454 	EXP 	New trial (rep=2, index=1): {'images': 'incongruent-right.jpg', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
197.8476 	DATA 	Keypress: a
197.8524 	EXP 	arrow1: autoDraw = False
197.8524 	EXP 	arrow2: autoDraw = False
197.8524 	EXP 	arrow3: autoDraw = False
197.8524 	EXP 	target_t: autoDraw = False
197.8524 	EXP 	arrow5: autoDraw = False
197.8524 	EXP 	arrow6: autoDraw = False
197.8524 	EXP 	arrow7: autoDraw = False
197.8524 	EXP 	polygon: autoDraw = True
198.8617 	EXP 	polygon: autoDraw = False
198.8617 	EXP 	arrow1: image = 'left_arrow.png'
198.8617 	EXP 	arrow2: image = 'left_arrow.png'
198.8617 	EXP 	arrow3: image = 'left_arrow.png'
198.8617 	EXP 	target_t: image = 'right_arrow.png'
198.8617 	EXP 	arrow5: image = 'left_arrow.png'
198.8617 	EXP 	arrow6: image = 'left_arrow.png'
198.8617 	EXP 	arrow7: image = 'left_arrow.png'
198.8617 	EXP 	arrow1: autoDraw = True
198.8617 	EXP 	arrow2: autoDraw = True
198.8617 	EXP 	arrow3: autoDraw = True
198.8617 	EXP 	target_t: autoDraw = True
198.8617 	EXP 	arrow5: autoDraw = True
198.8617 	EXP 	arrow6: autoDraw = True
198.8617 	EXP 	arrow7: autoDraw = True
199.2963 	DATA 	Keypress: k
199.3046 	EXP 	New trial (rep=2, index=2): {'images': 'incongruent-right.jpg', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
199.3122 	EXP 	arrow1: autoDraw = False
199.3122 	EXP 	arrow2: autoDraw = False
199.3122 	EXP 	arrow3: autoDraw = False
199.3122 	EXP 	target_t: autoDraw = False
199.3122 	EXP 	arrow5: autoDraw = False
199.3122 	EXP 	arrow6: autoDraw = False
199.3122 	EXP 	arrow7: autoDraw = False
199.3122 	EXP 	polygon: autoDraw = True
200.3220 	EXP 	polygon: autoDraw = False
200.3220 	EXP 	arrow1: image = 'left_arrow.png'
200.3220 	EXP 	arrow2: image = 'left_arrow.png'
200.3220 	EXP 	arrow3: image = 'left_arrow.png'
200.3220 	EXP 	target_t: image = 'right_arrow.png'
200.3220 	EXP 	arrow5: image = 'left_arrow.png'
200.3220 	EXP 	arrow6: image = 'left_arrow.png'
200.3220 	EXP 	arrow7: image = 'left_arrow.png'
200.3220 	EXP 	arrow1: autoDraw = True
200.3220 	EXP 	arrow2: autoDraw = True
200.3220 	EXP 	arrow3: autoDraw = True
200.3220 	EXP 	target_t: autoDraw = True
200.3220 	EXP 	arrow5: autoDraw = True
200.3220 	EXP 	arrow6: autoDraw = True
200.3220 	EXP 	arrow7: autoDraw = True
200.7730 	EXP 	New trial (rep=2, index=3): {'images': 'incongruent-left.jpg', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
200.7752 	DATA 	Keypress: k
200.7804 	EXP 	arrow1: autoDraw = False
200.7804 	EXP 	arrow2: autoDraw = False
200.7804 	EXP 	arrow3: autoDraw = False
200.7804 	EXP 	target_t: autoDraw = False
200.7804 	EXP 	arrow5: autoDraw = False
200.7804 	EXP 	arrow6: autoDraw = False
200.7804 	EXP 	arrow7: autoDraw = False
200.7804 	EXP 	polygon: autoDraw = True
201.7942 	EXP 	polygon: autoDraw = False
201.7942 	EXP 	arrow1: image = 'right_arrow.png'
201.7942 	EXP 	arrow2: image = 'right_arrow.png'
201.7942 	EXP 	arrow3: image = 'right_arrow.png'
201.7942 	EXP 	target_t: image = 'left_arrow.png'
201.7942 	EXP 	arrow5: image = 'right_arrow.png'
201.7942 	EXP 	arrow6: image = 'right_arrow.png'
201.7942 	EXP 	arrow7: image = 'right_arrow.png'
201.7942 	EXP 	arrow1: autoDraw = True
201.7942 	EXP 	arrow2: autoDraw = True
201.7942 	EXP 	arrow3: autoDraw = True
201.7942 	EXP 	target_t: autoDraw = True
201.7942 	EXP 	arrow5: autoDraw = True
201.7942 	EXP 	arrow6: autoDraw = True
201.7942 	EXP 	arrow7: autoDraw = True
202.2028 	DATA 	Keypress: a
202.2125 	EXP 	New trial (rep=2, index=4): {'images': 'neutral right', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'right_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
202.2194 	EXP 	arrow1: autoDraw = False
202.2194 	EXP 	arrow2: autoDraw = False
202.2194 	EXP 	arrow3: autoDraw = False
202.2194 	EXP 	target_t: autoDraw = False
202.2194 	EXP 	arrow5: autoDraw = False
202.2194 	EXP 	arrow6: autoDraw = False
202.2194 	EXP 	arrow7: autoDraw = False
202.2194 	EXP 	polygon: autoDraw = True
203.2330 	EXP 	polygon: autoDraw = False
203.2330 	EXP 	arrow1: image = 'neutral.png'
203.2330 	EXP 	arrow2: image = 'neutral.png'
203.2330 	EXP 	arrow3: image = 'neutral.png'
203.2330 	EXP 	target_t: image = 'right_arrow.png'
203.2330 	EXP 	arrow5: image = 'neutral.png'
203.2330 	EXP 	arrow6: image = 'neutral.png'
203.2330 	EXP 	arrow7: image = 'neutral.png'
203.2330 	EXP 	arrow1: autoDraw = True
203.2330 	EXP 	arrow2: autoDraw = True
203.2330 	EXP 	arrow3: autoDraw = True
203.2330 	EXP 	target_t: autoDraw = True
203.2330 	EXP 	arrow5: autoDraw = True
203.2330 	EXP 	arrow6: autoDraw = True
203.2330 	EXP 	arrow7: autoDraw = True
203.6511 	DATA 	Keypress: k
203.6597 	EXP 	New trial (rep=2, index=5): {'images': 'neutral left', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'left_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
203.6668 	EXP 	arrow1: autoDraw = False
203.6668 	EXP 	arrow2: autoDraw = False
203.6668 	EXP 	arrow3: autoDraw = False
203.6668 	EXP 	target_t: autoDraw = False
203.6668 	EXP 	arrow5: autoDraw = False
203.6668 	EXP 	arrow6: autoDraw = False
203.6668 	EXP 	arrow7: autoDraw = False
203.6668 	EXP 	polygon: autoDraw = True
204.6762 	EXP 	polygon: autoDraw = False
204.6762 	EXP 	arrow1: image = 'neutral.png'
204.6762 	EXP 	arrow2: image = 'neutral.png'
204.6762 	EXP 	arrow3: image = 'neutral.png'
204.6762 	EXP 	target_t: image = 'left_arrow.png'
204.6762 	EXP 	arrow5: image = 'neutral.png'
204.6762 	EXP 	arrow6: image = 'neutral.png'
204.6762 	EXP 	arrow7: image = 'neutral.png'
204.6762 	EXP 	arrow1: autoDraw = True
204.6762 	EXP 	arrow2: autoDraw = True
204.6762 	EXP 	arrow3: autoDraw = True
204.6762 	EXP 	target_t: autoDraw = True
204.6762 	EXP 	arrow5: autoDraw = True
204.6762 	EXP 	arrow6: autoDraw = True
204.6762 	EXP 	arrow7: autoDraw = True
205.0530 	EXP 	New trial (rep=3, index=0): {'images': 'incongruent-right.jpg', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
205.0551 	DATA 	Keypress: a
205.0599 	EXP 	arrow1: autoDraw = False
205.0599 	EXP 	arrow2: autoDraw = False
205.0599 	EXP 	arrow3: autoDraw = False
205.0599 	EXP 	target_t: autoDraw = False
205.0599 	EXP 	arrow5: autoDraw = False
205.0599 	EXP 	arrow6: autoDraw = False
205.0599 	EXP 	arrow7: autoDraw = False
205.0599 	EXP 	polygon: autoDraw = True
206.0779 	EXP 	polygon: autoDraw = False
206.0779 	EXP 	arrow1: image = 'left_arrow.png'
206.0779 	EXP 	arrow2: image = 'left_arrow.png'
206.0779 	EXP 	arrow3: image = 'left_arrow.png'
206.0779 	EXP 	target_t: image = 'right_arrow.png'
206.0779 	EXP 	arrow5: image = 'left_arrow.png'
206.0779 	EXP 	arrow6: image = 'left_arrow.png'
206.0779 	EXP 	arrow7: image = 'left_arrow.png'
206.0779 	EXP 	arrow1: autoDraw = True
206.0779 	EXP 	arrow2: autoDraw = True
206.0779 	EXP 	arrow3: autoDraw = True
206.0779 	EXP 	target_t: autoDraw = True
206.0779 	EXP 	arrow5: autoDraw = True
206.0779 	EXP 	arrow6: autoDraw = True
206.0779 	EXP 	arrow7: autoDraw = True
206.4873 	EXP 	New trial (rep=3, index=1): {'images': 'congruent-right.jpg', 'congruentcy': 1, 'corrAns': 'k', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
206.4895 	DATA 	Keypress: k
206.4948 	EXP 	arrow1: autoDraw = False
206.4948 	EXP 	arrow2: autoDraw = False
206.4948 	EXP 	arrow3: autoDraw = False
206.4948 	EXP 	target_t: autoDraw = False
206.4948 	EXP 	arrow5: autoDraw = False
206.4948 	EXP 	arrow6: autoDraw = False
206.4948 	EXP 	arrow7: autoDraw = False
206.4948 	EXP 	polygon: autoDraw = True
207.5045 	EXP 	polygon: autoDraw = False
207.5045 	EXP 	arrow1: image = 'right_arrow.png'
207.5045 	EXP 	arrow2: image = 'right_arrow.png'
207.5045 	EXP 	arrow3: image = 'right_arrow.png'
207.5045 	EXP 	target_t: image = 'right_arrow.png'
207.5045 	EXP 	arrow5: image = 'right_arrow.png'
207.5045 	EXP 	arrow6: image = 'right_arrow.png'
207.5045 	EXP 	arrow7: image = 'right_arrow.png'
207.5045 	EXP 	arrow1: autoDraw = True
207.5045 	EXP 	arrow2: autoDraw = True
207.5045 	EXP 	arrow3: autoDraw = True
207.5045 	EXP 	target_t: autoDraw = True
207.5045 	EXP 	arrow5: autoDraw = True
207.5045 	EXP 	arrow6: autoDraw = True
207.5045 	EXP 	arrow7: autoDraw = True
207.9886 	EXP 	New trial (rep=3, index=2): {'images': 'neutral left', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'left_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
207.9908 	DATA 	Keypress: k
207.9964 	EXP 	arrow1: autoDraw = False
207.9964 	EXP 	arrow2: autoDraw = False
207.9964 	EXP 	arrow3: autoDraw = False
207.9964 	EXP 	target_t: autoDraw = False
207.9964 	EXP 	arrow5: autoDraw = False
207.9964 	EXP 	arrow6: autoDraw = False
207.9964 	EXP 	arrow7: autoDraw = False
207.9964 	EXP 	polygon: autoDraw = True
209.0058 	EXP 	polygon: autoDraw = False
209.0058 	EXP 	arrow1: image = 'neutral.png'
209.0058 	EXP 	arrow2: image = 'neutral.png'
209.0058 	EXP 	arrow3: image = 'neutral.png'
209.0058 	EXP 	target_t: image = 'left_arrow.png'
209.0058 	EXP 	arrow5: image = 'neutral.png'
209.0058 	EXP 	arrow6: image = 'neutral.png'
209.0058 	EXP 	arrow7: image = 'neutral.png'
209.0058 	EXP 	arrow1: autoDraw = True
209.0058 	EXP 	arrow2: autoDraw = True
209.0058 	EXP 	arrow3: autoDraw = True
209.0058 	EXP 	target_t: autoDraw = True
209.0058 	EXP 	arrow5: autoDraw = True
209.0058 	EXP 	arrow6: autoDraw = True
209.0058 	EXP 	arrow7: autoDraw = True
209.3743 	EXP 	New trial (rep=3, index=3): {'images': 'incongruent-right.jpg', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
209.3772 	DATA 	Keypress: a
209.3812 	EXP 	arrow1: autoDraw = False
209.3812 	EXP 	arrow2: autoDraw = False
209.3812 	EXP 	arrow3: autoDraw = False
209.3812 	EXP 	target_t: autoDraw = False
209.3812 	EXP 	arrow5: autoDraw = False
209.3812 	EXP 	arrow6: autoDraw = False
209.3812 	EXP 	arrow7: autoDraw = False
209.3812 	EXP 	polygon: autoDraw = True
210.3948 	EXP 	polygon: autoDraw = False
210.3948 	EXP 	arrow1: image = 'left_arrow.png'
210.3948 	EXP 	arrow2: image = 'left_arrow.png'
210.3948 	EXP 	arrow3: image = 'left_arrow.png'
210.3948 	EXP 	target_t: image = 'right_arrow.png'
210.3948 	EXP 	arrow5: image = 'left_arrow.png'
210.3948 	EXP 	arrow6: image = 'left_arrow.png'
210.3948 	EXP 	arrow7: image = 'left_arrow.png'
210.3948 	EXP 	arrow1: autoDraw = True
210.3948 	EXP 	arrow2: autoDraw = True
210.3948 	EXP 	arrow3: autoDraw = True
210.3948 	EXP 	target_t: autoDraw = True
210.3948 	EXP 	arrow5: autoDraw = True
210.3948 	EXP 	arrow6: autoDraw = True
210.3948 	EXP 	arrow7: autoDraw = True
210.7832 	EXP 	New trial (rep=3, index=4): {'images': 'neutral right', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'right_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
210.7855 	DATA 	Keypress: a
210.7910 	EXP 	arrow1: autoDraw = False
210.7910 	EXP 	arrow2: autoDraw = False
210.7910 	EXP 	arrow3: autoDraw = False
210.7910 	EXP 	target_t: autoDraw = False
210.7910 	EXP 	arrow5: autoDraw = False
210.7910 	EXP 	arrow6: autoDraw = False
210.7910 	EXP 	arrow7: autoDraw = False
210.7910 	EXP 	polygon: autoDraw = True
211.8046 	EXP 	polygon: autoDraw = False
211.8046 	EXP 	arrow1: image = 'neutral.png'
211.8046 	EXP 	arrow2: image = 'neutral.png'
211.8046 	EXP 	arrow3: image = 'neutral.png'
211.8046 	EXP 	target_t: image = 'right_arrow.png'
211.8046 	EXP 	arrow5: image = 'neutral.png'
211.8046 	EXP 	arrow6: image = 'neutral.png'
211.8046 	EXP 	arrow7: image = 'neutral.png'
211.8046 	EXP 	arrow1: autoDraw = True
211.8046 	EXP 	arrow2: autoDraw = True
211.8046 	EXP 	arrow3: autoDraw = True
211.8046 	EXP 	target_t: autoDraw = True
211.8046 	EXP 	arrow5: autoDraw = True
211.8046 	EXP 	arrow6: autoDraw = True
211.8046 	EXP 	arrow7: autoDraw = True
212.5391 	DATA 	Keypress: k
212.5476 	EXP 	New trial (rep=3, index=5): {'images': 'neutral right', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'right_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
212.5554 	EXP 	arrow1: autoDraw = False
212.5554 	EXP 	arrow2: autoDraw = False
212.5554 	EXP 	arrow3: autoDraw = False
212.5554 	EXP 	target_t: autoDraw = False
212.5554 	EXP 	arrow5: autoDraw = False
212.5554 	EXP 	arrow6: autoDraw = False
212.5554 	EXP 	arrow7: autoDraw = False
212.5554 	EXP 	polygon: autoDraw = True
213.5648 	EXP 	polygon: autoDraw = False
213.5648 	EXP 	arrow1: image = 'neutral.png'
213.5648 	EXP 	arrow2: image = 'neutral.png'
213.5648 	EXP 	arrow3: image = 'neutral.png'
213.5648 	EXP 	target_t: image = 'right_arrow.png'
213.5648 	EXP 	arrow5: image = 'neutral.png'
213.5648 	EXP 	arrow6: image = 'neutral.png'
213.5648 	EXP 	arrow7: image = 'neutral.png'
213.5648 	EXP 	arrow1: autoDraw = True
213.5648 	EXP 	arrow2: autoDraw = True
213.5648 	EXP 	arrow3: autoDraw = True
213.5648 	EXP 	target_t: autoDraw = True
213.5648 	EXP 	arrow5: autoDraw = True
213.5648 	EXP 	arrow6: autoDraw = True
213.5648 	EXP 	arrow7: autoDraw = True
214.0660 	EXP 	New trial (rep=4, index=0): {'images': 'neutral left', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'left_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
214.0682 	DATA 	Keypress: k
214.0737 	EXP 	arrow1: autoDraw = False
214.0737 	EXP 	arrow2: autoDraw = False
214.0737 	EXP 	arrow3: autoDraw = False
214.0737 	EXP 	target_t: autoDraw = False
214.0737 	EXP 	arrow5: autoDraw = False
214.0737 	EXP 	arrow6: autoDraw = False
214.0737 	EXP 	arrow7: autoDraw = False
214.0737 	EXP 	polygon: autoDraw = True
215.0832 	EXP 	polygon: autoDraw = False
215.0832 	EXP 	arrow1: image = 'neutral.png'
215.0832 	EXP 	arrow2: image = 'neutral.png'
215.0832 	EXP 	arrow3: image = 'neutral.png'
215.0832 	EXP 	target_t: image = 'left_arrow.png'
215.0832 	EXP 	arrow5: image = 'neutral.png'
215.0832 	EXP 	arrow6: image = 'neutral.png'
215.0832 	EXP 	arrow7: image = 'neutral.png'
215.0832 	EXP 	arrow1: autoDraw = True
215.0832 	EXP 	arrow2: autoDraw = True
215.0832 	EXP 	arrow3: autoDraw = True
215.0832 	EXP 	target_t: autoDraw = True
215.0832 	EXP 	arrow5: autoDraw = True
215.0832 	EXP 	arrow6: autoDraw = True
215.0832 	EXP 	arrow7: autoDraw = True
215.4928 	DATA 	Keypress: a
215.5017 	EXP 	New trial (rep=4, index=1): {'images': 'neutral right', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'right_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
215.5085 	EXP 	arrow1: autoDraw = False
215.5085 	EXP 	arrow2: autoDraw = False
215.5085 	EXP 	arrow3: autoDraw = False
215.5085 	EXP 	target_t: autoDraw = False
215.5085 	EXP 	arrow5: autoDraw = False
215.5085 	EXP 	arrow6: autoDraw = False
215.5085 	EXP 	arrow7: autoDraw = False
215.5085 	EXP 	polygon: autoDraw = True
216.5265 	EXP 	polygon: autoDraw = False
216.5265 	EXP 	arrow1: image = 'neutral.png'
216.5265 	EXP 	arrow2: image = 'neutral.png'
