1.9361 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
194.9939 	EXP 	arrow5: autoDraw = True
194.9939 	EXP 	arrow6: autoDraw = True
194.9939 	EXP 	arrow7: autoDraw = True
195.4454 	EXP 	New trial (rep=7, index=4): {'images': 'incongruent-right.jpg', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
195.4475 	DATA 	Keypress: k
195.4524 	EXP 	arrow1: autoDraw = False
195.4524 	EXP 	arrow2: autoDraw = False
195.4524 	EXP 	arrow3: autoDraw = False
195.4524 	EXP 	target_t: autoDraw = False
195.4524 	EXP 	arrow5: autoDraw = False
195.4524 	EXP 	arrow6: autoDraw = False
195.4524 	EXP 	arrow7: autoDraw = False
195.4524 	EXP 	polygon: autoDraw = True
196.4660 	EXP 	polygon: autoDraw = False
196.4660 	EXP 	arrow1: image = 'left_arrow.png'
196.4660 	EXP 	arrow2: image = 'left_arrow.png'
196.4660 	EXP 	arrow3: image = 'left_arrow.png'
196.4660 	EXP 	target_t: image = 'right_arrow.png'
196.4660 	EXP 	arrow5: image = 'left_arrow.png'
196.4660 	EXP 	arrow6: image = 'left_arrow.png'
196.4660 	EXP 	arrow7: image = 'left_arrow.png'
196.4660 	EXP 	arrow1: autoDraw = True
196.4660 	EXP 	arrow2: autoDraw = True
196.4660 	EXP 	arrow3: autoDraw = True
196.4660 	EXP 	target_t: autoDraw = True
196.4660 	EXP 	arrow5: autoDraw = True
196.4660 	EXP 	arrow6: autoDraw = True
196.4660 	EXP 	arrow7: autoDraw = True
196.9663 	DATA 	Keypress: k
196.9757 	EXP 	New trial (rep=7, index=5): {'images': 'neutral right', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'right_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
196.9834 	EXP 	arrow1: autoDraw = False
196.9834 	EXP 	arrow2: autoDraw = False
196.9834 	EXP 	arrow3: autoDraw = False
196.9834 	EXP 	target_t: autoDraw = False
196.9834 	EXP 	arrow5: autoDraw = False
196.9834 	EXP 	arrow6: autoDraw = False
196.9834 	EXP 	arrow7: autoDraw = False
196.9834 	EXP 	polygon: autoDraw = True
197.9926 	EXP 	polygon: autoDraw = False
197.9926 	EXP 	arrow1: image = 'neutral.png'
197.9926 	EXP 	arrow2: image = 'neutral.png'
197.9926 	EXP 	arrow3: image = 'neutral.png'
197.9926 	EXP 	target_t: image = 'right_arrow.png'
197.9926 	EXP 	arrow5: image = 'neutral.png'
197.9926 	EXP 	arrow6: image = 'neutral.png'
197.9926 	EXP 	arrow7: image = 'neutral.png'
197.9926 	EXP 	arrow1: autoDraw = True
197.9926 	EXP 	arrow2: autoDraw = True
197.9926 	EXP 	arrow3: autoDraw = True
197.9926 	EXP 	target_t: autoDraw = True
197.9926 	EXP 	arrow5: autoDraw = True
197.9926 	EXP 	arrow6: autoDraw = True
197.9926 	EXP 	arrow7: autoDraw = True
198.4436 	DATA 	Keypress: k
198.4473 	EXP 	arrow1: autoDraw = False
198.4473 	EXP 	arrow2: autoDraw = False
198.4473 	EXP 	arrow3: autoDraw = False
198.4473 	EXP 	target_t: autoDraw = False
198.4473 	EXP 	arrow5: autoDraw = False
198.4473 	EXP 	arrow6: autoDraw = False
198.4473 	EXP 	arrow7: autoDraw = False
198.4473 	EXP 	text_5: text = 'Biraz mola verebilirsiniz. \n\n 48 adet doğru cevap verdiniz. \n Ortalama cevap süreniz 4.29e+02ms.\n\n Devam etmek için BOŞLUK tuşuna basınız.'
198.4473 	EXP 	text_5: autoDraw = True
202.0600 	EXP 	Imported Flanker.xlsx as conditions, 6 conditions, 10 params
202.0604 	EXP 	Created sequence: fullRandom, trialTypes=6, nReps=8, seed=None
202.0607 	EXP 	New trial (rep=0, index=0): {'images': 'incongruent-left.jpg', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
202.0631 	DATA 	Keypress: space
202.0682 	EXP 	text_5: autoDraw = False
202.0682 	EXP 	polygon: autoDraw = True
203.0688 	EXP 	polygon: autoDraw = False
203.0688 	EXP 	arrow1: image = 'right_arrow.png'
203.0688 	EXP 	arrow2: image = 'right_arrow.png'
203.0688 	EXP 	arrow3: image = 'right_arrow.png'
203.0688 	EXP 	target_t: image = 'left_arrow.png'
203.0688 	EXP 	arrow5: image = 'right_arrow.png'
203.0688 	EXP 	arrow6: image = 'right_arrow.png'
203.0688 	EXP 	arrow7: image = 'right_arrow.png'
203.0688 	EXP 	arrow1: autoDraw = True
203.0688 	EXP 	arrow2: autoDraw = True
203.0688 	EXP 	arrow3: autoDraw = True
203.0688 	EXP 	target_t: autoDraw = True
203.0688 	EXP 	arrow5: autoDraw = True
203.0688 	EXP 	arrow6: autoDraw = True
203.0688 	EXP 	arrow7: autoDraw = True
203.9720 	EXP 	New trial (rep=0, index=1): {'images': 'neutral left', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'left_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
203.9745 	DATA 	Keypress: a
203.9782 	EXP 	arrow1: autoDraw = False
203.9782 	EXP 	arrow2: autoDraw = False
203.9782 	EXP 	arrow3: autoDraw = False
203.9782 	EXP 	target_t: autoDraw = False
203.9782 	EXP 	arrow5: autoDraw = False
203.9782 	EXP 	arrow6: autoDraw = False
203.9782 	EXP 	arrow7: autoDraw = False
203.9782 	EXP 	polygon: autoDraw = True
204.9958 	EXP 	polygon: autoDraw = False
204.9958 	EXP 	arrow1: image = 'neutral.png'
204.9958 	EXP 	arrow2: image = 'neutral.png'
204.9958 	EXP 	arrow3: image = 'neutral.png'
204.9958 	EXP 	target_t: image = 'left_arrow.png'
204.9958 	EXP 	arrow5: image = 'neutral.png'
204.9958 	EXP 	arrow6: image = 'neutral.png'
204.9958 	EXP 	arrow7: image = 'neutral.png'
204.9958 	EXP 	arrow1: autoDraw = True
204.9958 	EXP 	arrow2: autoDraw = True
204.9958 	EXP 	arrow3: autoDraw = True
204.9958 	EXP 	target_t: autoDraw = True
204.9958 	EXP 	arrow5: autoDraw = True
204.9958 	EXP 	arrow6: autoDraw = True
204.9958 	EXP 	arrow7: autoDraw = True
205.4306 	EXP 	New trial (rep=0, index=2): {'images': 'incongruent-left.jpg', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
205.4328 	DATA 	Keypress: a
205.4380 	EXP 	arrow1: autoDraw = False
205.4380 	EXP 	arrow2: autoDraw = False
205.4380 	EXP 	arrow3: autoDraw = False
205.4380 	EXP 	target_t: autoDraw = False
205.4380 	EXP 	arrow5: autoDraw = False
205.4380 	EXP 	arrow6: autoDraw = False
205.4380 	EXP 	arrow7: autoDraw = False
205.4380 	EXP 	polygon: autoDraw = True
206.4516 	EXP 	polygon: autoDraw = False
206.4516 	EXP 	arrow1: image = 'right_arrow.png'
206.4516 	EXP 	arrow2: image = 'right_arrow.png'
206.4516 	EXP 	arrow3: image = 'right_arrow.png'
206.4516 	EXP 	target_t: image = 'left_arrow.png'
206.4516 	EXP 	arrow5: image = 'right_arrow.png'
206.4516 	EXP 	arrow6: image = 'right_arrow.png'
206.4516 	EXP 	arrow7: image = 'right_arrow.png'
206.4516 	EXP 	arrow1: autoDraw = True
206.4516 	EXP 	arrow2: autoDraw = True
206.4516 	EXP 	arrow3: autoDraw = True
206.4516 	EXP 	target_t: autoDraw = True
206.4516 	EXP 	arrow5: autoDraw = True
206.4516 	EXP 	arrow6: autoDraw = True
206.4516 	EXP 	arrow7: autoDraw = True
206.9194 	DATA 	Keypress: a
206.9279 	EXP 	New trial (rep=0, index=3): {'images': 'incongruent-right.jpg', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
206.9354 	EXP 	arrow1: autoDraw = False
206.9354 	EXP 	arrow2: autoDraw = False
206.9354 	EXP 	arrow3: autoDraw = False
206.9354 	EXP 	target_t: autoDraw = False
206.9354 	EXP 	arrow5: autoDraw = False
206.9354 	EXP 	arrow6: autoDraw = False
206.9354 	EXP 	arrow7: autoDraw = False
206.9354 	EXP 	polygon: autoDraw = True
207.9490 	EXP 	polygon: autoDraw = False
207.9490 	EXP 	arrow1: image = 'left_arrow.png'
207.9490 	EXP 	arrow2: image = 'left_arrow.png'
207.9490 	EXP 	arrow3: image = 'left_arrow.png'
207.9490 	EXP 	target_t: image = 'right_arrow.png'
207.9490 	EXP 	arrow5: image = 'left_arrow.png'
207.9490 	EXP 	arrow6: image = 'left_arrow.png'
207.9490 	EXP 	arrow7: image = 'left_arrow.png'
207.9490 	EXP 	arrow1: autoDraw = True
207.9490 	EXP 	arrow2: autoDraw = True
207.9490 	EXP 	arrow3: autoDraw = True
207.9490 	EXP 	target_t: autoDraw = True
207.9490 	EXP 	arrow5: autoDraw = True
207.9490 	EXP 	arrow6: autoDraw = True
207.9490 	EXP 	arrow7: autoDraw = True
208.4502 	EXP 	New trial (rep=0, index=4): {'images': 'incongruent-left.jpg', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
208.4525 	DATA 	Keypress: k
208.4579 	EXP 	arrow1: autoDraw = False
208.4579 	EXP 	arrow2: autoDraw = False
208.4579 	EXP 	arrow3: autoDraw = False
208.4579 	EXP 	target_t: autoDraw = False
208.4579 	EXP 	arrow5: autoDraw = False
208.4579 	EXP 	arrow6: autoDraw = False
208.4579 	EXP 	arrow7: autoDraw = False
208.4579 	EXP 	polygon: autoDraw = True
209.4718 	EXP 	polygon: autoDraw = False
209.4718 	EXP 	arrow1: image = 'right_arrow.png'
209.4718 	EXP 	arrow2: image = 'right_arrow.png'
209.4718 	EXP 	arrow3: image = 'right_arrow.png'
209.4718 	EXP 	target_t: image = 'left_arrow.png'
209.4718 	EXP 	arrow5: image = 'right_arrow.png'
209.4718 	EXP 	arrow6: image = 'right_arrow.png'
209.4718 	EXP 	arrow7: image = 'right_arrow.png'
209.4718 	EXP 	arrow1: autoDraw = True
209.4718 	EXP 	arrow2: autoDraw = True
209.4718 	EXP 	arrow3: autoDraw = True
209.4718 	EXP 	target_t: autoDraw = True
209.4718 	EXP 	arrow5: autoDraw = True
209.4718 	EXP 	arrow6: autoDraw = True
209.4718 	EXP 	arrow7: autoDraw = True
209.9226 	EXP 	New trial (rep=0, index=5): {'images': 'incongruent-right.jpg', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
209.9248 	DATA 	Keypress: a
209.9303 	EXP 	arrow1: autoDraw = False
209.9303 	EXP 	arrow2: autoDraw = False
209.9303 	EXP 	arrow3: autoDraw = False
209.9303 	EXP 	target_t: autoDraw = False
209.9303 	EXP 	arrow5: autoDraw = False
209.9303 	EXP 	arrow6: autoDraw = False
209.9303 	EXP 	arrow7: autoDraw = False
209.9303 	EXP 	polygon: autoDraw = True
210.9400 	EXP 	polygon: autoDraw = False
210.9400 	EXP 	arrow1: image = 'left_arrow.png'
210.9400 	EXP 	arrow2: image = 'left_arrow.png'
210.9400 	EXP 	arrow3: image = 'left_arrow.png'
210.9400 	EXP 	target_t: image = 'right_arrow.png'
210.9400 	EXP 	arrow5: image = 'left_arrow.png'
210.9400 	EXP 	arrow6: image = 'left_arrow.png'
210.9400 	EXP 	arrow7: image = 'left_arrow.png'
210.9400 	EXP 	arrow1: autoDraw = True
210.9400 	EXP 	arrow2: autoDraw = True
210.9400 	EXP 	arrow3: autoDraw = True
210.9400 	EXP 	target_t: autoDraw = True
210.9400 	EXP 	arrow5: autoDraw = True
210.9400 	EXP 	arrow6: autoDraw = True
210.9400 	EXP 	arrow7: autoDraw = True
211.3332 	EXP 	New trial (rep=1, index=0): {'images': 'incongruent-left.jpg', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
211.3364 	DATA 	Keypress: k
211.3401 	EXP 	arrow1: autoDraw = False
211.3401 	EXP 	arrow2: autoDraw = False
211.3401 	EXP 	arrow3: autoDraw = False
211.3401 	EXP 	target_t: autoDraw = False
211.3401 	EXP 	arrow5: autoDraw = False
211.3401 	EXP 	arrow6: autoDraw = False
211.3401 	EXP 	arrow7: autoDraw = False
211.3401 	EXP 	polygon: autoDraw = True
212.3498 	EXP 	polygon: autoDraw = False
212.3498 	EXP 	arrow1: image = 'right_arrow.png'
212.3498 	EXP 	arrow2: image = 'right_arrow.png'
212.3498 	EXP 	arrow3: image = 'right_arrow.png'
212.3498 	EXP 	target_t: image = 'left_arrow.png'
212.3498 	EXP 	arrow5: image = 'right_arrow.png'
212.3498 	EXP 	arrow6: image = 'right_arrow.png'
212.3498 	EXP 	arrow7: image = 'right_arrow.png'
212.3498 	EXP 	arrow1: autoDraw = True
212.3498 	EXP 	arrow2: autoDraw = True
212.3498 	EXP 	arrow3: autoDraw = True
212.3498 	EXP 	target_t: autoDraw = True
212.3498 	EXP 	arrow5: autoDraw = True
212.3498 	EXP 	arrow6: autoDraw = True
212.3498 	EXP 	arrow7: autoDraw = True
212.8087 	DATA 	Keypress: a
212.8182 	EXP 	New trial (rep=1, index=1): {'images': 'neutral left', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'left_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
212.8253 	EXP 	arrow1: autoDraw = False
212.8253 	EXP 	arrow2: autoDraw = False
212.8253 	EXP 	arrow3: autoDraw = False
212.8253 	EXP 	target_t: autoDraw = False
212.8253 	EXP 	arrow5: autoDraw = False
212.8253 	EXP 	arrow6: autoDraw = False
212.8253 	EXP 	arrow7: autoDraw = False
212.8253 	EXP 	polygon: autoDraw = True
213.8386 	EXP 	polygon: autoDraw = False
213.8386 	EXP 	arrow1: image = 'neutral.png'
213.8386 	EXP 	arrow2: image = 'neutral.png'
213.8386 	EXP 	arrow3: image = 'neutral.png'
213.8386 	EXP 	target_t: image = 'left_arrow.png'
213.8386 	EXP 	arrow5: image = 'neutral.png'
213.8386 	EXP 	arrow6: image = 'neutral.png'
213.8386 	EXP 	arrow7: image = 'neutral.png'
213.8386 	EXP 	arrow1: autoDraw = True
213.8386 	EXP 	arrow2: autoDraw = True
213.8386 	EXP 	arrow3: autoDraw = True
213.8386 	EXP 	target_t: autoDraw = True
213.8386 	EXP 	arrow5: autoDraw = True
213.8386 	EXP 	arrow6: autoDraw = True
213.8386 	EXP 	arrow7: autoDraw = True
214.3566 	EXP 	New trial (rep=1, index=2): {'images': 'neutral left', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'left_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
214.3588 	DATA 	Keypress: a
214.3641 	EXP 	arrow1: autoDraw = False
214.3641 	EXP 	arrow2: autoDraw = False
214.3641 	EXP 	arrow3: autoDraw = False
214.3641 	EXP 	target_t: autoDraw = False
214.3641 	EXP 	arrow5: autoDraw = False
214.3641 	EXP 	arrow6: autoDraw = False
214.3641 	EXP 	arrow7: autoDraw = False
214.3641 	EXP 	polygon: autoDraw = True
215.3735 	EXP 	polygon: autoDraw = False
215.3735 	EXP 	arrow1: image = 'neutral.png'
215.3735 	EXP 	arrow2: image = 'neutral.png'
215.3735 	EXP 	arrow3: image = 'neutral.png'
215.3735 	EXP 	target_t: image = 'left_arrow.png'
215.3735 	EXP 	arrow5: image = 'neutral.png'
215.3735 	EXP 	arrow6: image = 'neutral.png'
215.3735 	EXP 	arrow7: image = 'neutral.png'
215.3735 	EXP 	arrow1: autoDraw = True
215.3735 	EXP 	arrow2: autoDraw = True
215.3735 	EXP 	arrow3: autoDraw = True
215.3735 	EXP 	target_t: autoDraw = True
215.3735 	EXP 	arrow5: autoDraw = True
215.3735 	EXP 	arrow6: autoDraw = True
215.3735 	EXP 	arrow7: autoDraw = True
215.8244 	DATA 	Keypress: a
215.8329 	EXP 	New trial (rep=1, index=3): {'images': 'neutral right', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'right_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
215.8409 	EXP 	arrow1: autoDraw = False
215.8409 	EXP 	arrow2: autoDraw = False
215.8409 	EXP 	arrow3: autoDraw = False
215.8409 	EXP 	target_t: autoDraw = False
215.8409 	EXP 	arrow5: autoDraw = False
215.8409 	EXP 	arrow6: autoDraw = False
215.8409 	EXP 	arrow7: autoDraw = False
215.8409 	EXP 	polygon: autoDraw = True
216.8501 	EXP 	polygon: autoDraw = False
216.8501 	EXP 	arrow1: image = 'neutral.png'
216.8501 	EXP 	arrow2: image = 'neutral.png'
216.8501 	EXP 	arrow3: image = 'neutral.png'
216.8501 	EXP 	target_t: image = 'right_arrow.png'
216.8501 	EXP 	arrow5: image = 'neutral.png'
216.8501 	EXP 	arrow6: image = 'neutral.png'
216.8501 	EXP 	arrow7: image = 'neutral.png'
216.8501 	EXP 	arrow1: autoDraw = True
216.8501 	EXP 	arrow2: autoDraw = True
216.8501 	EXP 	arrow3: autoDraw = True
216.8501 	EXP 	target_t: autoDraw = True
216.8501 	EXP 	arrow5: autoDraw = True
216.8501 	EXP 	arrow6: autoDraw = True
216.8501 	EXP 	arrow7: autoDraw = True
217.2431 	DATA 	Keypress: k
217.2512 	EXP 	New trial (rep=1, index=4): {'images': 'neutral left', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'left_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
217.2588 	EXP 	arrow1: autoDraw = False
217.2588 	EXP 	arrow2: autoDraw = False
217.2588 	EXP 	arrow3: autoDraw = False
217.2588 	EXP 	target_t: autoDraw = False
217.2588 	EXP 	arrow5: autoDraw = False
217.2588 	EXP 	arrow6: autoDraw = False
217.2588 	EXP 	arrow7: autoDraw = False
217.2588 	EXP 	polygon: autoDraw = True
218.2683 	EXP 	polygon: autoDraw = False
218.2683 	EXP 	arrow1: image = 'neutral.png'
218.2683 	EXP 	arrow2: image = 'neutral.png'
218.2683 	EXP 	arrow3: image = 'neutral.png'
218.2683 	EXP 	target_t: image = 'left_arrow.png'
218.2683 	EXP 	arrow5: image = 'neutral.png'
218.2683 	EXP 	arrow6: image = 'neutral.png'
218.2683 	EXP 	arrow7: image = 'neutral.png'
218.2683 	EXP 	arrow1: autoDraw = True
218.2683 	EXP 	arrow2: autoDraw = True
218.2683 	EXP 	arrow3: autoDraw = True
218.2683 	EXP 	target_t: autoDraw = True
218.2683 	EXP 	arrow5: autoDraw = True
218.2683 	EXP 	arrow6: autoDraw = True
218.2683 	EXP 	arrow7: autoDraw = True
218.6775 	EXP 	New trial (rep=1, index=5): {'images': 'incongruent-left.jpg', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
218.6798 	DATA 	Keypress: a
218.6854 	EXP 	arrow1: autoDraw = False
218.6854 	EXP 	arrow2: autoDraw = False
218.6854 	EXP 	arrow3: autoDraw = False
218.6854 	EXP 	target_t: autoDraw = False
218.6854 	EXP 	arrow5: autoDraw = False
218.6854 	EXP 	arrow6: autoDraw = False
218.6854 	EXP 	arrow7: autoDraw = False
218.6854 	EXP 	polygon: autoDraw = True
219.6952 	EXP 	polygon: autoDraw = False
219.6952 	EXP 	arrow1: image = 'right_arrow.png'
219.6952 	EXP 	arrow2: image = 'right_arrow.png'
219.6952 	EXP 	arrow3: image = 'right_arrow.png'
219.6952 	EXP 	target_t: image = 'left_arrow.png'
219.6952 	EXP 	arrow5: image = 'right_arrow.png'
219.6952 	EXP 	arrow6: image = 'right_arrow.png'
219.6952 	EXP 	arrow7: image = 'right_arrow.png'
219.6952 	EXP 	arrow1: autoDraw = True
219.6952 	EXP 	arrow2: autoDraw = True
219.6952 	EXP 	arrow3: autoDraw = True
219.6952 	EXP 	target_t: autoDraw = True
219.6952 	EXP 	arrow5: autoDraw = True
219.6952 	EXP 	arrow6: autoDraw = True
219.6952 	EXP 	arrow7: autoDraw = True
220.2050 	EXP 	New trial (rep=2, index=0): {'images': 'incongruent-right.jpg', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
220.2071 	DATA 	Keypress: a
220.2124 	EXP 	arrow1: autoDraw = False
220.2124 	EXP 	arrow2: autoDraw = False
220.2124 	EXP 	arrow3: autoDraw = False
220.2124 	EXP 	target_t: autoDraw = False
220.2124 	EXP 	arrow5: autoDraw = False
220.2124 	EXP 	arrow6: autoDraw = False
220.2124 	EXP 	arrow7: autoDraw = False
220.2124 	EXP 	polygon: autoDraw = True
221.2215 	EXP 	polygon: autoDraw = False
221.2215 	EXP 	arrow1: image = 'left_arrow.png'
221.2215 	EXP 	arrow2: image = 'left_arrow.png'
221.2215 	EXP 	arrow3: image = 'left_arrow.png'
221.2215 	EXP 	target_t: image = 'right_arrow.png'
221.2215 	EXP 	arrow5: image = 'left_arrow.png'
221.2215 	EXP 	arrow6: image = 'left_arrow.png'
221.2215 	EXP 	arrow7: image = 'left_arrow.png'
221.2215 	EXP 	arrow1: autoDraw = True
221.2215 	EXP 	arrow2: autoDraw = True
221.2215 	EXP 	arrow3: autoDraw = True
221.2215 	EXP 	target_t: autoDraw = True
221.2215 	EXP 	arrow5: autoDraw = True
221.2215 	EXP 	arrow6: autoDraw = True
221.2215 	EXP 	arrow7: autoDraw = True
221.6887 	DATA 	Keypress: k
221.6982 	EXP 	New trial (rep=2, index=1): {'images': 'neutral left', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'left_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
221.7052 	EXP 	arrow1: autoDraw = False
221.7052 	EXP 	arrow2: autoDraw = False
221.7052 	EXP 	arrow3: autoDraw = False
221.7052 	EXP 	target_t: autoDraw = False
221.7052 	EXP 	arrow5: autoDraw = False
221.7052 	EXP 	arrow6: autoDraw = False
221.7052 	EXP 	arrow7: autoDraw = False
221.7052 	EXP 	polygon: autoDraw = True
222.7191 	EXP 	polygon: autoDraw = False
222.7191 	EXP 	arrow1: image = 'neutral.png'
222.7191 	EXP 	arrow2: image = 'neutral.png'
222.7191 	EXP 	arrow3: image = 'neutral.png'
222.7191 	EXP 	target_t: image = 'left_arrow.png'
222.7191 	EXP 	arrow5: image = 'neutral.png'
222.7191 	EXP 	arrow6: image = 'neutral.png'
222.7191 	EXP 	arrow7: image = 'neutral.png'
222.7191 	EXP 	arrow1: autoDraw = True
222.7191 	EXP 	arrow2: autoDraw = True
222.7191 	EXP 	arrow3: autoDraw = True
222.7191 	EXP 	target_t: autoDraw = True
222.7191 	EXP 	arrow5: autoDraw = True
222.7191 	EXP 	arrow6: autoDraw = True
222.7191 	EXP 	arrow7: autoDraw = True
223.1115 	EXP 	New trial (rep=2, index=2): {'images': 'congruent-right.jpg', 'congruentcy': 1, 'corrAns': 'k', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
223.1140 	DATA 	Keypress: a
223.1196 	EXP 	arrow1: autoDraw = False
223.1196 	EXP 	arrow2: autoDraw = False
223.1196 	EXP 	arrow3: autoDraw = False
223.1196 	EXP 	target_t: autoDraw = False
223.1196 	EXP 	arrow5: autoDraw = False
223.1196 	EXP 	arrow6: autoDraw = False
223.1196 	EXP 	arrow7: autoDraw = False
223.1196 	EXP 	polygon: autoDraw = True
224.1328 	EXP 	polygon: autoDraw = False
224.1328 	EXP 	arrow1: image = 'right_arrow.png'
224.1328 	EXP 	arrow2: image = 'right_arrow.png'
224.1328 	EXP 	arrow3: image = 'right_arrow.png'
224.1328 	EXP 	target_t: image = 'right_arrow.png'
224.1328 	EXP 	arrow5: image = 'right_arrow.png'
224.1328 	EXP 	arrow6: image = 'right_arrow.png'
224.1328 	EXP 	arrow7: image = 'right_arrow.png'
224.1328 	EXP 	arrow1: autoDraw = True
224.1328 	EXP 	arrow2: autoDraw = True
224.1328 	EXP 	arrow3: autoDraw = True
224.1328 	EXP 	target_t: autoDraw = True
224.1328 	EXP 	arrow5: autoDraw = True
224.1328 	EXP 	arrow6: autoDraw = True
224.1328 	EXP 	arrow7: autoDraw = True
224.5262 	EXP 	New trial (rep=2, index=3): {'images': 'congruent-right.jpg', 'congruentcy': 1, 'corrAns': 'k', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
224.5291 	DATA 	Keypress: k
224.5333 	EXP 	arrow1: autoDraw = False
224.5333 	EXP 	arrow2: autoDraw = False
224.5333 	EXP 	arrow3: autoDraw = False
224.5333 	EXP 	target_t: autoDraw = False
224.5333 	EXP 	arrow5: autoDraw = False
224.5333 	EXP 	arrow6: autoDraw = False
224.5333 	EXP 	arrow7: autoDraw = False
224.5333 	EXP 	polygon: autoDraw = True
