1.7719 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
119.2128 	EXP 	polygon: autoDraw = False
119.2128 	EXP 	arrow1: image = 'left_arrow.png'
119.2128 	EXP 	arrow2: image = 'left_arrow.png'
119.2128 	EXP 	arrow3: image = 'left_arrow.png'
119.2128 	EXP 	target_t: image = 'right_arrow.png'
119.2128 	EXP 	arrow5: image = 'left_arrow.png'
119.2128 	EXP 	arrow6: image = 'left_arrow.png'
119.2128 	EXP 	arrow7: image = 'left_arrow.png'
119.2128 	EXP 	arrow1: autoDraw = True
119.2128 	EXP 	arrow2: autoDraw = True
119.2128 	EXP 	arrow3: autoDraw = True
119.2128 	EXP 	target_t: autoDraw = True
119.2128 	EXP 	arrow5: autoDraw = True
119.2128 	EXP 	arrow6: autoDraw = True
119.2128 	EXP 	arrow7: autoDraw = True
120.4819 	EXP 	New trial (rep=0, index=1): {'images': 'congruent-right.jpg', 'congruentcy': 1, 'corrAns': 'k', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
120.4843 	DATA 	Keypress: k
120.4889 	EXP 	arrow1: autoDraw = False
120.4889 	EXP 	arrow2: autoDraw = False
120.4889 	EXP 	arrow3: autoDraw = False
120.4889 	EXP 	target_t: autoDraw = False
120.4889 	EXP 	arrow5: autoDraw = False
120.4889 	EXP 	arrow6: autoDraw = False
120.4889 	EXP 	arrow7: autoDraw = False
120.4889 	EXP 	polygon: autoDraw = True
121.5024 	EXP 	polygon: autoDraw = False
121.5024 	EXP 	arrow1: image = 'right_arrow.png'
121.5024 	EXP 	arrow2: image = 'right_arrow.png'
121.5024 	EXP 	arrow3: image = 'right_arrow.png'
121.5024 	EXP 	target_t: image = 'right_arrow.png'
121.5024 	EXP 	arrow5: image = 'right_arrow.png'
121.5024 	EXP 	arrow6: image = 'right_arrow.png'
121.5024 	EXP 	arrow7: image = 'right_arrow.png'
121.5024 	EXP 	arrow1: autoDraw = True
121.5024 	EXP 	arrow2: autoDraw = True
121.5024 	EXP 	arrow3: autoDraw = True
121.5024 	EXP 	target_t: autoDraw = True
121.5024 	EXP 	arrow5: autoDraw = True
121.5024 	EXP 	arrow6: autoDraw = True
121.5024 	EXP 	arrow7: autoDraw = True
122.1545 	EXP 	New trial (rep=0, index=2): {'images': 'neutral left', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'left_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
122.1567 	DATA 	Keypress: k
122.1618 	EXP 	arrow1: autoDraw = False
122.1618 	EXP 	arrow2: autoDraw = False
122.1618 	EXP 	arrow3: autoDraw = False
122.1618 	EXP 	target_t: autoDraw = False
122.1618 	EXP 	arrow5: autoDraw = False
122.1618 	EXP 	arrow6: autoDraw = False
122.1618 	EXP 	arrow7: autoDraw = False
122.1618 	EXP 	polygon: autoDraw = True
123.1750 	EXP 	polygon: autoDraw = False
123.1750 	EXP 	arrow1: image = 'neutral.png'
123.1750 	EXP 	arrow2: image = 'neutral.png'
123.1750 	EXP 	arrow3: image = 'neutral.png'
123.1750 	EXP 	target_t: image = 'left_arrow.png'
123.1750 	EXP 	arrow5: image = 'neutral.png'
123.1750 	EXP 	arrow6: image = 'neutral.png'
123.1750 	EXP 	arrow7: image = 'neutral.png'
123.1750 	EXP 	arrow1: autoDraw = True
123.1750 	EXP 	arrow2: autoDraw = True
123.1750 	EXP 	arrow3: autoDraw = True
123.1750 	EXP 	target_t: autoDraw = True
123.1750 	EXP 	arrow5: autoDraw = True
123.1750 	EXP 	arrow6: autoDraw = True
123.1750 	EXP 	arrow7: autoDraw = True
123.8844 	DATA 	Keypress: a
123.8938 	EXP 	New trial (rep=0, index=3): {'images': 'congruent-left.jpg', 'congruentcy': 1, 'corrAns': 'a', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
123.9011 	EXP 	arrow1: autoDraw = False
123.9011 	EXP 	arrow2: autoDraw = False
123.9011 	EXP 	arrow3: autoDraw = False
123.9011 	EXP 	target_t: autoDraw = False
123.9011 	EXP 	arrow5: autoDraw = False
123.9011 	EXP 	arrow6: autoDraw = False
123.9011 	EXP 	arrow7: autoDraw = False
123.9011 	EXP 	polygon: autoDraw = True
124.9189 	EXP 	polygon: autoDraw = False
124.9189 	EXP 	arrow1: image = 'left_arrow.png'
124.9189 	EXP 	arrow2: image = 'left_arrow.png'
124.9189 	EXP 	arrow3: image = 'left_arrow.png'
124.9189 	EXP 	target_t: image = 'left_arrow.png'
124.9189 	EXP 	arrow5: image = 'left_arrow.png'
124.9189 	EXP 	arrow6: image = 'left_arrow.png'
124.9189 	EXP 	arrow7: image = 'left_arrow.png'
124.9189 	EXP 	arrow1: autoDraw = True
124.9189 	EXP 	arrow2: autoDraw = True
124.9189 	EXP 	arrow3: autoDraw = True
124.9189 	EXP 	target_t: autoDraw = True
124.9189 	EXP 	arrow5: autoDraw = True
124.9189 	EXP 	arrow6: autoDraw = True
124.9189 	EXP 	arrow7: autoDraw = True
125.4872 	EXP 	New trial (rep=0, index=4): {'images': 'congruent-right.jpg', 'congruentcy': 1, 'corrAns': 'k', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
125.4895 	DATA 	Keypress: a
125.4942 	EXP 	arrow1: autoDraw = False
125.4942 	EXP 	arrow2: autoDraw = False
125.4942 	EXP 	arrow3: autoDraw = False
125.4942 	EXP 	target_t: autoDraw = False
125.4942 	EXP 	arrow5: autoDraw = False
125.4942 	EXP 	arrow6: autoDraw = False
125.4942 	EXP 	arrow7: autoDraw = False
125.4942 	EXP 	polygon: autoDraw = True
126.5040 	EXP 	polygon: autoDraw = False
126.5040 	EXP 	arrow1: image = 'right_arrow.png'
126.5040 	EXP 	arrow2: image = 'right_arrow.png'
126.5040 	EXP 	arrow3: image = 'right_arrow.png'
126.5040 	EXP 	target_t: image = 'right_arrow.png'
126.5040 	EXP 	arrow5: image = 'right_arrow.png'
126.5040 	EXP 	arrow6: image = 'right_arrow.png'
126.5040 	EXP 	arrow7: image = 'right_arrow.png'
126.5040 	EXP 	arrow1: autoDraw = True
126.5040 	EXP 	arrow2: autoDraw = True
126.5040 	EXP 	arrow3: autoDraw = True
126.5040 	EXP 	target_t: autoDraw = True
126.5040 	EXP 	arrow5: autoDraw = True
126.5040 	EXP 	arrow6: autoDraw = True
126.5040 	EXP 	arrow7: autoDraw = True
127.0131 	DATA 	Keypress: k
127.0216 	EXP 	New trial (rep=0, index=5): {'images': 'incongruent-left.jpg', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
127.0292 	EXP 	arrow1: autoDraw = False
127.0292 	EXP 	arrow2: autoDraw = False
127.0292 	EXP 	arrow3: autoDraw = False
127.0292 	EXP 	target_t: autoDraw = False
127.0292 	EXP 	arrow5: autoDraw = False
127.0292 	EXP 	arrow6: autoDraw = False
127.0292 	EXP 	arrow7: autoDraw = False
127.0292 	EXP 	polygon: autoDraw = True
128.0427 	EXP 	polygon: autoDraw = False
128.0427 	EXP 	arrow1: image = 'right_arrow.png'
128.0427 	EXP 	arrow2: image = 'right_arrow.png'
128.0427 	EXP 	arrow3: image = 'right_arrow.png'
128.0427 	EXP 	target_t: image = 'left_arrow.png'
128.0427 	EXP 	arrow5: image = 'right_arrow.png'
128.0427 	EXP 	arrow6: image = 'right_arrow.png'
128.0427 	EXP 	arrow7: image = 'right_arrow.png'
128.0427 	EXP 	arrow1: autoDraw = True
128.0427 	EXP 	arrow2: autoDraw = True
128.0427 	EXP 	arrow3: autoDraw = True
128.0427 	EXP 	target_t: autoDraw = True
128.0427 	EXP 	arrow5: autoDraw = True
128.0427 	EXP 	arrow6: autoDraw = True
128.0427 	EXP 	arrow7: autoDraw = True
128.5529 	EXP 	New trial (rep=1, index=0): {'images': 'neutral right', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'right_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
128.5552 	DATA 	Keypress: a
128.5600 	EXP 	arrow1: autoDraw = False
128.5600 	EXP 	arrow2: autoDraw = False
128.5600 	EXP 	arrow3: autoDraw = False
128.5600 	EXP 	target_t: autoDraw = False
128.5600 	EXP 	arrow5: autoDraw = False
128.5600 	EXP 	arrow6: autoDraw = False
128.5600 	EXP 	arrow7: autoDraw = False
128.5600 	EXP 	polygon: autoDraw = True
129.5735 	EXP 	polygon: autoDraw = False
129.5735 	EXP 	arrow1: image = 'neutral.png'
129.5735 	EXP 	arrow2: image = 'neutral.png'
129.5735 	EXP 	arrow3: image = 'neutral.png'
129.5735 	EXP 	target_t: image = 'right_arrow.png'
129.5735 	EXP 	arrow5: image = 'neutral.png'
129.5735 	EXP 	arrow6: image = 'neutral.png'
129.5735 	EXP 	arrow7: image = 'neutral.png'
129.5735 	EXP 	arrow1: autoDraw = True
129.5735 	EXP 	arrow2: autoDraw = True
129.5735 	EXP 	arrow3: autoDraw = True
129.5735 	EXP 	target_t: autoDraw = True
129.5735 	EXP 	arrow5: autoDraw = True
129.5735 	EXP 	arrow6: autoDraw = True
129.5735 	EXP 	arrow7: autoDraw = True
129.9963 	EXP 	New trial (rep=1, index=1): {'images': 'congruent-left.jpg', 'congruentcy': 1, 'corrAns': 'a', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
129.9985 	DATA 	Keypress: k
130.0034 	EXP 	arrow1: autoDraw = False
130.0034 	EXP 	arrow2: autoDraw = False
130.0034 	EXP 	arrow3: autoDraw = False
130.0034 	EXP 	target_t: autoDraw = False
130.0034 	EXP 	arrow5: autoDraw = False
130.0034 	EXP 	arrow6: autoDraw = False
130.0034 	EXP 	arrow7: autoDraw = False
130.0034 	EXP 	polygon: autoDraw = True
131.0167 	EXP 	polygon: autoDraw = False
131.0167 	EXP 	arrow1: image = 'left_arrow.png'
131.0167 	EXP 	arrow2: image = 'left_arrow.png'
131.0167 	EXP 	arrow3: image = 'left_arrow.png'
131.0167 	EXP 	target_t: image = 'left_arrow.png'
131.0167 	EXP 	arrow5: image = 'left_arrow.png'
131.0167 	EXP 	arrow6: image = 'left_arrow.png'
131.0167 	EXP 	arrow7: image = 'left_arrow.png'
131.0167 	EXP 	arrow1: autoDraw = True
131.0167 	EXP 	arrow2: autoDraw = True
131.0167 	EXP 	arrow3: autoDraw = True
131.0167 	EXP 	target_t: autoDraw = True
131.0167 	EXP 	arrow5: autoDraw = True
131.0167 	EXP 	arrow6: autoDraw = True
131.0167 	EXP 	arrow7: autoDraw = True
131.5181 	DATA 	Keypress: a
131.5266 	EXP 	New trial (rep=1, index=2): {'images': 'incongruent-left.jpg', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
131.5339 	EXP 	arrow1: autoDraw = False
131.5339 	EXP 	arrow2: autoDraw = False
131.5339 	EXP 	arrow3: autoDraw = False
131.5339 	EXP 	target_t: autoDraw = False
131.5339 	EXP 	arrow5: autoDraw = False
131.5339 	EXP 	arrow6: autoDraw = False
131.5339 	EXP 	arrow7: autoDraw = False
131.5339 	EXP 	polygon: autoDraw = True
132.5475 	EXP 	polygon: autoDraw = False
132.5475 	EXP 	arrow1: image = 'right_arrow.png'
132.5475 	EXP 	arrow2: image = 'right_arrow.png'
132.5475 	EXP 	arrow3: image = 'right_arrow.png'
132.5475 	EXP 	target_t: image = 'left_arrow.png'
132.5475 	EXP 	arrow5: image = 'right_arrow.png'
132.5475 	EXP 	arrow6: image = 'right_arrow.png'
132.5475 	EXP 	arrow7: image = 'right_arrow.png'
132.5475 	EXP 	arrow1: autoDraw = True
132.5475 	EXP 	arrow2: autoDraw = True
132.5475 	EXP 	arrow3: autoDraw = True
132.5475 	EXP 	target_t: autoDraw = True
132.5475 	EXP 	arrow5: autoDraw = True
132.5475 	EXP 	arrow6: autoDraw = True
132.5475 	EXP 	arrow7: autoDraw = True
133.1162 	EXP 	New trial (rep=1, index=3): {'images': 'neutral left', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'left_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
133.1196 	DATA 	Keypress: a
133.1231 	EXP 	arrow1: autoDraw = False
133.1231 	EXP 	arrow2: autoDraw = False
133.1231 	EXP 	arrow3: autoDraw = False
133.1231 	EXP 	target_t: autoDraw = False
133.1231 	EXP 	arrow5: autoDraw = False
133.1231 	EXP 	arrow6: autoDraw = False
133.1231 	EXP 	arrow7: autoDraw = False
133.1231 	EXP 	polygon: autoDraw = True
134.1367 	EXP 	polygon: autoDraw = False
134.1367 	EXP 	arrow1: image = 'neutral.png'
134.1367 	EXP 	arrow2: image = 'neutral.png'
134.1367 	EXP 	arrow3: image = 'neutral.png'
134.1367 	EXP 	target_t: image = 'left_arrow.png'
134.1367 	EXP 	arrow5: image = 'neutral.png'
134.1367 	EXP 	arrow6: image = 'neutral.png'
134.1367 	EXP 	arrow7: image = 'neutral.png'
134.1367 	EXP 	arrow1: autoDraw = True
134.1367 	EXP 	arrow2: autoDraw = True
134.1367 	EXP 	arrow3: autoDraw = True
134.1367 	EXP 	target_t: autoDraw = True
134.1367 	EXP 	arrow5: autoDraw = True
134.1367 	EXP 	arrow6: autoDraw = True
134.1367 	EXP 	arrow7: autoDraw = True
134.6458 	DATA 	Keypress: a
134.6553 	EXP 	New trial (rep=1, index=4): {'images': 'incongruent-right.jpg', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
134.6622 	EXP 	arrow1: autoDraw = False
134.6622 	EXP 	arrow2: autoDraw = False
134.6622 	EXP 	arrow3: autoDraw = False
134.6622 	EXP 	target_t: autoDraw = False
134.6622 	EXP 	arrow5: autoDraw = False
134.6622 	EXP 	arrow6: autoDraw = False
134.6622 	EXP 	arrow7: autoDraw = False
134.6622 	EXP 	polygon: autoDraw = True
135.6758 	EXP 	polygon: autoDraw = False
135.6758 	EXP 	arrow1: image = 'left_arrow.png'
135.6758 	EXP 	arrow2: image = 'left_arrow.png'
135.6758 	EXP 	arrow3: image = 'left_arrow.png'
135.6758 	EXP 	target_t: image = 'right_arrow.png'
135.6758 	EXP 	arrow5: image = 'left_arrow.png'
135.6758 	EXP 	arrow6: image = 'left_arrow.png'
135.6758 	EXP 	arrow7: image = 'left_arrow.png'
135.6758 	EXP 	arrow1: autoDraw = True
135.6758 	EXP 	arrow2: autoDraw = True
135.6758 	EXP 	arrow3: autoDraw = True
135.6758 	EXP 	target_t: autoDraw = True
135.6758 	EXP 	arrow5: autoDraw = True
135.6758 	EXP 	arrow6: autoDraw = True
135.6758 	EXP 	arrow7: autoDraw = True
136.2448 	EXP 	New trial (rep=1, index=5): {'images': 'incongruent-right.jpg', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
136.2469 	DATA 	Keypress: k
136.2514 	EXP 	arrow1: autoDraw = False
136.2514 	EXP 	arrow2: autoDraw = False
136.2514 	EXP 	arrow3: autoDraw = False
136.2514 	EXP 	target_t: autoDraw = False
136.2514 	EXP 	arrow5: autoDraw = False
136.2514 	EXP 	arrow6: autoDraw = False
136.2514 	EXP 	arrow7: autoDraw = False
136.2514 	EXP 	polygon: autoDraw = True
137.2695 	EXP 	polygon: autoDraw = False
137.2695 	EXP 	arrow1: image = 'left_arrow.png'
137.2695 	EXP 	arrow2: image = 'left_arrow.png'
137.2695 	EXP 	arrow3: image = 'left_arrow.png'
137.2695 	EXP 	target_t: image = 'right_arrow.png'
137.2695 	EXP 	arrow5: image = 'left_arrow.png'
137.2695 	EXP 	arrow6: image = 'left_arrow.png'
137.2695 	EXP 	arrow7: image = 'left_arrow.png'
137.2695 	EXP 	arrow1: autoDraw = True
137.2695 	EXP 	arrow2: autoDraw = True
137.2695 	EXP 	arrow3: autoDraw = True
137.2695 	EXP 	target_t: autoDraw = True
137.2695 	EXP 	arrow5: autoDraw = True
137.2695 	EXP 	arrow6: autoDraw = True
137.2695 	EXP 	arrow7: autoDraw = True
137.7543 	EXP 	New trial (rep=2, index=0): {'images': 'congruent-left.jpg', 'congruentcy': 1, 'corrAns': 'a', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
137.7574 	DATA 	Keypress: k
137.7614 	EXP 	arrow1: autoDraw = False
137.7614 	EXP 	arrow2: autoDraw = False
137.7614 	EXP 	arrow3: autoDraw = False
137.7614 	EXP 	target_t: autoDraw = False
137.7614 	EXP 	arrow5: autoDraw = False
137.7614 	EXP 	arrow6: autoDraw = False
137.7614 	EXP 	arrow7: autoDraw = False
137.7614 	EXP 	polygon: autoDraw = True
138.7708 	EXP 	polygon: autoDraw = False
138.7708 	EXP 	arrow1: image = 'left_arrow.png'
138.7708 	EXP 	arrow2: image = 'left_arrow.png'
138.7708 	EXP 	arrow3: image = 'left_arrow.png'
138.7708 	EXP 	target_t: image = 'left_arrow.png'
138.7708 	EXP 	arrow5: image = 'left_arrow.png'
138.7708 	EXP 	arrow6: image = 'left_arrow.png'
138.7708 	EXP 	arrow7: image = 'left_arrow.png'
138.7708 	EXP 	arrow1: autoDraw = True
138.7708 	EXP 	arrow2: autoDraw = True
138.7708 	EXP 	arrow3: autoDraw = True
138.7708 	EXP 	target_t: autoDraw = True
138.7708 	EXP 	arrow5: autoDraw = True
138.7708 	EXP 	arrow6: autoDraw = True
138.7708 	EXP 	arrow7: autoDraw = True
139.2219 	DATA 	Keypress: a
139.2303 	EXP 	New trial (rep=2, index=1): {'images': 'incongruent-left.jpg', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
139.2382 	EXP 	arrow1: autoDraw = False
139.2382 	EXP 	arrow2: autoDraw = False
139.2382 	EXP 	arrow3: autoDraw = False
139.2382 	EXP 	target_t: autoDraw = False
139.2382 	EXP 	arrow5: autoDraw = False
139.2382 	EXP 	arrow6: autoDraw = False
139.2382 	EXP 	arrow7: autoDraw = False
139.2382 	EXP 	polygon: autoDraw = True
140.2519 	EXP 	polygon: autoDraw = False
140.2519 	EXP 	arrow1: image = 'right_arrow.png'
140.2519 	EXP 	arrow2: image = 'right_arrow.png'
140.2519 	EXP 	arrow3: image = 'right_arrow.png'
140.2519 	EXP 	target_t: image = 'left_arrow.png'
140.2519 	EXP 	arrow5: image = 'right_arrow.png'
140.2519 	EXP 	arrow6: image = 'right_arrow.png'
140.2519 	EXP 	arrow7: image = 'right_arrow.png'
140.2519 	EXP 	arrow1: autoDraw = True
140.2519 	EXP 	arrow2: autoDraw = True
140.2519 	EXP 	arrow3: autoDraw = True
140.2519 	EXP 	target_t: autoDraw = True
140.2519 	EXP 	arrow5: autoDraw = True
140.2519 	EXP 	arrow6: autoDraw = True
140.2519 	EXP 	arrow7: autoDraw = True
140.7777 	EXP 	New trial (rep=2, index=2): {'images': 'neutral left', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'left_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
140.7800 	DATA 	Keypress: a
140.7854 	EXP 	arrow1: autoDraw = False
140.7854 	EXP 	arrow2: autoDraw = False
140.7854 	EXP 	arrow3: autoDraw = False
140.7854 	EXP 	target_t: autoDraw = False
140.7854 	EXP 	arrow5: autoDraw = False
140.7854 	EXP 	arrow6: autoDraw = False
140.7854 	EXP 	arrow7: autoDraw = False
140.7854 	EXP 	polygon: autoDraw = True
141.7990 	EXP 	polygon: autoDraw = False
141.7990 	EXP 	arrow1: image = 'neutral.png'
141.7990 	EXP 	arrow2: image = 'neutral.png'
141.7990 	EXP 	arrow3: image = 'neutral.png'
141.7990 	EXP 	target_t: image = 'left_arrow.png'
141.7990 	EXP 	arrow5: image = 'neutral.png'
141.7990 	EXP 	arrow6: image = 'neutral.png'
141.7990 	EXP 	arrow7: image = 'neutral.png'
141.7990 	EXP 	arrow1: autoDraw = True
141.7990 	EXP 	arrow2: autoDraw = True
141.7990 	EXP 	arrow3: autoDraw = True
141.7990 	EXP 	target_t: autoDraw = True
141.7990 	EXP 	arrow5: autoDraw = True
141.7990 	EXP 	arrow6: autoDraw = True
141.7990 	EXP 	arrow7: autoDraw = True
142.2592 	EXP 	New trial (rep=2, index=3): {'images': 'congruent-left.jpg', 'congruentcy': 1, 'corrAns': 'a', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
142.2626 	DATA 	Keypress: a
142.2661 	EXP 	arrow1: autoDraw = False
142.2661 	EXP 	arrow2: autoDraw = False
142.2661 	EXP 	arrow3: autoDraw = False
142.2661 	EXP 	target_t: autoDraw = False
142.2661 	EXP 	arrow5: autoDraw = False
142.2661 	EXP 	arrow6: autoDraw = False
142.2661 	EXP 	arrow7: autoDraw = False
142.2661 	EXP 	polygon: autoDraw = True
143.2797 	EXP 	polygon: autoDraw = False
143.2797 	EXP 	arrow1: image = 'left_arrow.png'
143.2797 	EXP 	arrow2: image = 'left_arrow.png'
143.2797 	EXP 	arrow3: image = 'left_arrow.png'
143.2797 	EXP 	target_t: image = 'left_arrow.png'
143.2797 	EXP 	arrow5: image = 'left_arrow.png'
143.2797 	EXP 	arrow6: image = 'left_arrow.png'
143.2797 	EXP 	arrow7: image = 'left_arrow.png'
143.2797 	EXP 	arrow1: autoDraw = True
143.2797 	EXP 	arrow2: autoDraw = True
143.2797 	EXP 	arrow3: autoDraw = True
143.2797 	EXP 	target_t: autoDraw = True
143.2797 	EXP 	arrow5: autoDraw = True
143.2797 	EXP 	arrow6: autoDraw = True
143.2797 	EXP 	arrow7: autoDraw = True
143.7474 	EXP 	New trial (rep=2, index=4): {'images': 'incongruent-left.jpg', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
143.7497 	DATA 	Keypress: a
143.7555 	EXP 	arrow1: autoDraw = False
143.7555 	EXP 	arrow2: autoDraw = False
143.7555 	EXP 	arrow3: autoDraw = False
143.7555 	EXP 	target_t: autoDraw = False
143.7555 	EXP 	arrow5: autoDraw = False
143.7555 	EXP 	arrow6: autoDraw = False
143.7555 	EXP 	arrow7: autoDraw = False
143.7555 	EXP 	polygon: autoDraw = True
144.7646 	EXP 	polygon: autoDraw = False
144.7646 	EXP 	arrow1: image = 'right_arrow.png'
144.7646 	EXP 	arrow2: image = 'right_arrow.png'
144.7646 	EXP 	arrow3: image = 'right_arrow.png'
144.7646 	EXP 	target_t: image = 'left_arrow.png'
144.7646 	EXP 	arrow5: image = 'right_arrow.png'
144.7646 	EXP 	arrow6: image = 'right_arrow.png'
144.7646 	EXP 	arrow7: image = 'right_arrow.png'
144.7646 	EXP 	arrow1: autoDraw = True
144.7646 	EXP 	arrow2: autoDraw = True
144.7646 	EXP 	arrow3: autoDraw = True
144.7646 	EXP 	target_t: autoDraw = True
144.7646 	EXP 	arrow5: autoDraw = True
144.7646 	EXP 	arrow6: autoDraw = True
144.7646 	EXP 	arrow7: autoDraw = True
145.3157 	EXP 	New trial (rep=2, index=5): {'images': 'neutral right', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'right_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
145.3180 	DATA 	Keypress: a
145.3236 	EXP 	arrow1: autoDraw = False
145.3236 	EXP 	arrow2: autoDraw = False
145.3236 	EXP 	arrow3: autoDraw = False
145.3236 	EXP 	target_t: autoDraw = False
145.3236 	EXP 	arrow5: autoDraw = False
145.3236 	EXP 	arrow6: autoDraw = False
145.3236 	EXP 	arrow7: autoDraw = False
145.3236 	EXP 	polygon: autoDraw = True
146.3374 	EXP 	polygon: autoDraw = False
146.3374 	EXP 	arrow1: image = 'neutral.png'
146.3374 	EXP 	arrow2: image = 'neutral.png'
146.3374 	EXP 	arrow3: image = 'neutral.png'
146.3374 	EXP 	target_t: image = 'right_arrow.png'
146.3374 	EXP 	arrow5: image = 'neutral.png'
146.3374 	EXP 	arrow6: image = 'neutral.png'
146.3374 	EXP 	arrow7: image = 'neutral.png'
146.3374 	EXP 	arrow1: autoDraw = True
146.3374 	EXP 	arrow2: autoDraw = True
146.3374 	EXP 	arrow3: autoDraw = True
146.3374 	EXP 	target_t: autoDraw = True
146.3374 	EXP 	arrow5: autoDraw = True
146.3374 	EXP 	arrow6: autoDraw = True
146.3374 	EXP 	arrow7: autoDraw = True
146.8467 	DATA 	Keypress: k
146.8551 	EXP 	New trial (rep=3, index=0): {'images': 'congruent-left.jpg', 'congruentcy': 1, 'corrAns': 'a', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
146.8627 	EXP 	arrow1: autoDraw = False
146.8627 	EXP 	arrow2: autoDraw = False
146.8627 	EXP 	arrow3: autoDraw = False
