1.7773 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
97.4909 	EXP 	arrow2_: autoDraw = True
97.4909 	EXP 	arrow3_: autoDraw = True
97.4909 	EXP 	target_p: autoDraw = True
97.4909 	EXP 	arrow5_: autoDraw = True
97.4909 	EXP 	arrow6_: autoDraw = True
97.4909 	EXP 	arrow7_: autoDraw = True
98.0250 	DATA 	Keypress: k
98.0415 	EXP 	arrow1_: autoDraw = False
98.0415 	EXP 	arrow2_: autoDraw = False
98.0415 	EXP 	arrow3_: autoDraw = False
98.0415 	EXP 	target_p: autoDraw = False
98.0415 	EXP 	arrow5_: autoDraw = False
98.0415 	EXP 	arrow6_: autoDraw = False
98.0415 	EXP 	arrow7_: autoDraw = False
98.0415 	EXP 	text_2: text = 'Doğru cevap'
98.0415 	EXP 	text_2: autoDraw = True
99.5394 	EXP 	New trial (rep=3, index=1): {'images': 'neutral left', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'left_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
99.5472 	EXP 	text_2: autoDraw = False
99.5472 	EXP 	polygon: autoDraw = True
100.5483 	EXP 	polygon: autoDraw = False
100.5483 	EXP 	arrow1_: image = 'neutral.png'
100.5483 	EXP 	arrow2_: image = 'neutral.png'
100.5483 	EXP 	arrow3_: image = 'neutral.png'
100.5483 	EXP 	target_p: image = 'left_arrow.png'
100.5483 	EXP 	arrow5_: image = 'neutral.png'
100.5483 	EXP 	arrow6_: image = 'neutral.png'
100.5483 	EXP 	arrow7_: image = 'neutral.png'
100.5483 	EXP 	arrow1_: autoDraw = True
100.5483 	EXP 	arrow2_: autoDraw = True
100.5483 	EXP 	arrow3_: autoDraw = True
100.5483 	EXP 	target_p: autoDraw = True
100.5483 	EXP 	arrow5_: autoDraw = True
100.5483 	EXP 	arrow6_: autoDraw = True
100.5483 	EXP 	arrow7_: autoDraw = True
100.9157 	DATA 	Keypress: a
100.9322 	EXP 	arrow1_: autoDraw = False
100.9322 	EXP 	arrow2_: autoDraw = False
100.9322 	EXP 	arrow3_: autoDraw = False
100.9322 	EXP 	target_p: autoDraw = False
100.9322 	EXP 	arrow5_: autoDraw = False
100.9322 	EXP 	arrow6_: autoDraw = False
100.9322 	EXP 	arrow7_: autoDraw = False
100.9322 	EXP 	text_2: text = 'Doğru cevap'
100.9322 	EXP 	text_2: autoDraw = True
102.4302 	EXP 	New trial (rep=3, index=2): {'images': 'congruent-left.jpg', 'congruentcy': 1, 'corrAns': 'a', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
102.4378 	EXP 	text_2: autoDraw = False
102.4378 	EXP 	polygon: autoDraw = True
103.4473 	EXP 	polygon: autoDraw = False
103.4473 	EXP 	arrow1_: image = 'left_arrow.png'
103.4473 	EXP 	arrow2_: image = 'left_arrow.png'
103.4473 	EXP 	arrow3_: image = 'left_arrow.png'
103.4473 	EXP 	target_p: image = 'left_arrow.png'
103.4473 	EXP 	arrow5_: image = 'left_arrow.png'
103.4473 	EXP 	arrow6_: image = 'left_arrow.png'
103.4473 	EXP 	arrow7_: image = 'left_arrow.png'
103.4473 	EXP 	arrow1_: autoDraw = True
103.4473 	EXP 	arrow2_: autoDraw = True
103.4473 	EXP 	arrow3_: autoDraw = True
103.4473 	EXP 	target_p: autoDraw = True
103.4473 	EXP 	arrow5_: autoDraw = True
103.4473 	EXP 	arrow6_: autoDraw = True
103.4473 	EXP 	arrow7_: autoDraw = True
103.8988 	DATA 	Keypress: a
103.9144 	EXP 	arrow1_: autoDraw = False
103.9144 	EXP 	arrow2_: autoDraw = False
103.9144 	EXP 	arrow3_: autoDraw = False
103.9144 	EXP 	target_p: autoDraw = False
103.9144 	EXP 	arrow5_: autoDraw = False
103.9144 	EXP 	arrow6_: autoDraw = False
103.9144 	EXP 	arrow7_: autoDraw = False
103.9144 	EXP 	text_2: text = 'Doğru cevap'
103.9144 	EXP 	text_2: autoDraw = True
105.4081 	EXP 	New trial (rep=3, index=3): {'images': 'incongruent-right.jpg', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
105.4162 	EXP 	text_2: autoDraw = False
105.4162 	EXP 	polygon: autoDraw = True
106.4297 	EXP 	polygon: autoDraw = False
106.4297 	EXP 	arrow1_: image = 'left_arrow.png'
106.4297 	EXP 	arrow2_: image = 'left_arrow.png'
106.4297 	EXP 	arrow3_: image = 'left_arrow.png'
106.4297 	EXP 	target_p: image = 'right_arrow.png'
106.4297 	EXP 	arrow5_: image = 'left_arrow.png'
106.4297 	EXP 	arrow6_: image = 'left_arrow.png'
106.4297 	EXP 	arrow7_: image = 'left_arrow.png'
106.4297 	EXP 	arrow1_: autoDraw = True
106.4297 	EXP 	arrow2_: autoDraw = True
106.4297 	EXP 	arrow3_: autoDraw = True
106.4297 	EXP 	target_p: autoDraw = True
106.4297 	EXP 	arrow5_: autoDraw = True
106.4297 	EXP 	arrow6_: autoDraw = True
106.4297 	EXP 	arrow7_: autoDraw = True
106.9562 	DATA 	Keypress: k
106.9718 	EXP 	arrow1_: autoDraw = False
106.9718 	EXP 	arrow2_: autoDraw = False
106.9718 	EXP 	arrow3_: autoDraw = False
106.9718 	EXP 	target_p: autoDraw = False
106.9718 	EXP 	arrow5_: autoDraw = False
106.9718 	EXP 	arrow6_: autoDraw = False
106.9718 	EXP 	arrow7_: autoDraw = False
106.9718 	EXP 	text_2: text = 'Doğru cevap'
106.9718 	EXP 	text_2: autoDraw = True
108.4655 	EXP 	New trial (rep=3, index=4): {'images': 'neutral left', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'left_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
108.4736 	EXP 	text_2: autoDraw = False
108.4736 	EXP 	polygon: autoDraw = True
109.4872 	EXP 	polygon: autoDraw = False
109.4872 	EXP 	arrow1_: image = 'neutral.png'
109.4872 	EXP 	arrow2_: image = 'neutral.png'
109.4872 	EXP 	arrow3_: image = 'neutral.png'
109.4872 	EXP 	target_p: image = 'left_arrow.png'
109.4872 	EXP 	arrow5_: image = 'neutral.png'
109.4872 	EXP 	arrow6_: image = 'neutral.png'
109.4872 	EXP 	arrow7_: image = 'neutral.png'
109.4872 	EXP 	arrow1_: autoDraw = True
109.4872 	EXP 	arrow2_: autoDraw = True
109.4872 	EXP 	arrow3_: autoDraw = True
109.4872 	EXP 	target_p: autoDraw = True
109.4872 	EXP 	arrow5_: autoDraw = True
109.4872 	EXP 	arrow6_: autoDraw = True
109.4872 	EXP 	arrow7_: autoDraw = True
109.8486 	DATA 	Keypress: a
109.8540 	EXP 	arrow1_: autoDraw = False
109.8540 	EXP 	arrow2_: autoDraw = False
109.8540 	EXP 	arrow3_: autoDraw = False
109.8540 	EXP 	target_p: autoDraw = False
109.8540 	EXP 	arrow5_: autoDraw = False
109.8540 	EXP 	arrow6_: autoDraw = False
109.8540 	EXP 	arrow7_: autoDraw = False
109.8540 	EXP 	text_2: text = 'Doğru cevap'
109.8540 	EXP 	text_2: autoDraw = True
111.3478 	EXP 	New trial (rep=3, index=5): {'images': 'congruent-right.jpg', 'congruentcy': 1, 'corrAns': 'k', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
111.3556 	EXP 	text_2: autoDraw = False
111.3556 	EXP 	polygon: autoDraw = True
112.3692 	EXP 	polygon: autoDraw = False
112.3692 	EXP 	arrow1_: image = 'right_arrow.png'
112.3692 	EXP 	arrow2_: image = 'right_arrow.png'
112.3692 	EXP 	arrow3_: image = 'right_arrow.png'
112.3692 	EXP 	target_p: image = 'right_arrow.png'
112.3692 	EXP 	arrow5_: image = 'right_arrow.png'
112.3692 	EXP 	arrow6_: image = 'right_arrow.png'
112.3692 	EXP 	arrow7_: image = 'right_arrow.png'
112.3692 	EXP 	arrow1_: autoDraw = True
112.3692 	EXP 	arrow2_: autoDraw = True
112.3692 	EXP 	arrow3_: autoDraw = True
112.3692 	EXP 	target_p: autoDraw = True
112.3692 	EXP 	arrow5_: autoDraw = True
112.3692 	EXP 	arrow6_: autoDraw = True
112.3692 	EXP 	arrow7_: autoDraw = True
112.7955 	DATA 	Keypress: k
112.8114 	EXP 	arrow1_: autoDraw = False
112.8114 	EXP 	arrow2_: autoDraw = False
112.8114 	EXP 	arrow3_: autoDraw = False
112.8114 	EXP 	target_p: autoDraw = False
112.8114 	EXP 	arrow5_: autoDraw = False
112.8114 	EXP 	arrow6_: autoDraw = False
112.8114 	EXP 	arrow7_: autoDraw = False
112.8114 	EXP 	text_2: text = 'Doğru cevap'
112.8114 	EXP 	text_2: autoDraw = True
114.3255 	EXP 	text_2: autoDraw = False
114.3255 	EXP 	text_3: text = '\n\n 24 adet doğru cevap verdiniz. \n Ortalama cevap süreniz 4.25e+02ms.'
114.3255 	EXP 	text_3: autoDraw = True
116.3193 	EXP 	text_3: autoDraw = False
116.3193 	EXP 	text_4: autoDraw = True
119.9138 	EXP 	Imported Flanker.xlsx as conditions, 6 conditions, 10 params
119.9142 	EXP 	Created sequence: fullRandom, trialTypes=6, nReps=8, seed=None
119.9145 	EXP 	New trial (rep=0, index=0): {'images': 'incongruent-left.jpg', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
119.9169 	DATA 	Keypress: space
119.9232 	EXP 	text_4: autoDraw = False
119.9232 	EXP 	polygon: autoDraw = True
120.9282 	EXP 	polygon: autoDraw = False
120.9282 	EXP 	arrow1: image = 'right_arrow.png'
120.9282 	EXP 	arrow2: image = 'right_arrow.png'
120.9282 	EXP 	arrow3: image = 'right_arrow.png'
120.9282 	EXP 	target_t: image = 'left_arrow.png'
120.9282 	EXP 	arrow5: image = 'right_arrow.png'
120.9282 	EXP 	arrow6: image = 'right_arrow.png'
120.9282 	EXP 	arrow7: image = 'right_arrow.png'
120.9282 	EXP 	arrow1: autoDraw = True
120.9282 	EXP 	arrow2: autoDraw = True
120.9282 	EXP 	arrow3: autoDraw = True
120.9282 	EXP 	target_t: autoDraw = True
120.9282 	EXP 	arrow5: autoDraw = True
120.9282 	EXP 	arrow6: autoDraw = True
120.9282 	EXP 	arrow7: autoDraw = True
122.8570 	EXP 	New trial (rep=0, index=1): {'images': 'congruent-right.jpg', 'congruentcy': 1, 'corrAns': 'k', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
122.8595 	DATA 	Keypress: a
122.8636 	EXP 	arrow1: autoDraw = False
122.8636 	EXP 	arrow2: autoDraw = False
122.8636 	EXP 	arrow3: autoDraw = False
122.8636 	EXP 	target_t: autoDraw = False
122.8636 	EXP 	arrow5: autoDraw = False
122.8636 	EXP 	arrow6: autoDraw = False
122.8636 	EXP 	arrow7: autoDraw = False
122.8636 	EXP 	polygon: autoDraw = True
123.8772 	EXP 	polygon: autoDraw = False
123.8772 	EXP 	arrow1: image = 'right_arrow.png'
123.8772 	EXP 	arrow2: image = 'right_arrow.png'
123.8772 	EXP 	arrow3: image = 'right_arrow.png'
123.8772 	EXP 	target_t: image = 'right_arrow.png'
123.8772 	EXP 	arrow5: image = 'right_arrow.png'
123.8772 	EXP 	arrow6: image = 'right_arrow.png'
123.8772 	EXP 	arrow7: image = 'right_arrow.png'
123.8772 	EXP 	arrow1: autoDraw = True
123.8772 	EXP 	arrow2: autoDraw = True
123.8772 	EXP 	arrow3: autoDraw = True
123.8772 	EXP 	target_t: autoDraw = True
123.8772 	EXP 	arrow5: autoDraw = True
123.8772 	EXP 	arrow6: autoDraw = True
123.8772 	EXP 	arrow7: autoDraw = True
124.4451 	DATA 	Keypress: k
124.4536 	EXP 	New trial (rep=0, index=2): {'images': 'neutral left', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'left_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
124.4613 	EXP 	arrow1: autoDraw = False
124.4613 	EXP 	arrow2: autoDraw = False
124.4613 	EXP 	arrow3: autoDraw = False
124.4613 	EXP 	target_t: autoDraw = False
124.4613 	EXP 	arrow5: autoDraw = False
124.4613 	EXP 	arrow6: autoDraw = False
124.4613 	EXP 	arrow7: autoDraw = False
124.4613 	EXP 	polygon: autoDraw = True
125.4706 	EXP 	polygon: autoDraw = False
125.4706 	EXP 	arrow1: image = 'neutral.png'
125.4706 	EXP 	arrow2: image = 'neutral.png'
125.4706 	EXP 	arrow3: image = 'neutral.png'
125.4706 	EXP 	target_t: image = 'left_arrow.png'
125.4706 	EXP 	arrow5: image = 'neutral.png'
125.4706 	EXP 	arrow6: image = 'neutral.png'
125.4706 	EXP 	arrow7: image = 'neutral.png'
125.4706 	EXP 	arrow1: autoDraw = True
125.4706 	EXP 	arrow2: autoDraw = True
125.4706 	EXP 	arrow3: autoDraw = True
125.4706 	EXP 	target_t: autoDraw = True
125.4706 	EXP 	arrow5: autoDraw = True
125.4706 	EXP 	arrow6: autoDraw = True
125.4706 	EXP 	arrow7: autoDraw = True
125.9719 	EXP 	New trial (rep=0, index=3): {'images': 'neutral right', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'right_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
125.9742 	DATA 	Keypress: a
125.9794 	EXP 	arrow1: autoDraw = False
125.9794 	EXP 	arrow2: autoDraw = False
125.9794 	EXP 	arrow3: autoDraw = False
125.9794 	EXP 	target_t: autoDraw = False
125.9794 	EXP 	arrow5: autoDraw = False
125.9794 	EXP 	arrow6: autoDraw = False
125.9794 	EXP 	arrow7: autoDraw = False
125.9794 	EXP 	polygon: autoDraw = True
126.9889 	EXP 	polygon: autoDraw = False
126.9889 	EXP 	arrow1: image = 'neutral.png'
126.9889 	EXP 	arrow2: image = 'neutral.png'
126.9889 	EXP 	arrow3: image = 'neutral.png'
126.9889 	EXP 	target_t: image = 'right_arrow.png'
126.9889 	EXP 	arrow5: image = 'neutral.png'
126.9889 	EXP 	arrow6: image = 'neutral.png'
126.9889 	EXP 	arrow7: image = 'neutral.png'
126.9889 	EXP 	arrow1: autoDraw = True
126.9889 	EXP 	arrow2: autoDraw = True
126.9889 	EXP 	arrow3: autoDraw = True
126.9889 	EXP 	target_t: autoDraw = True
126.9889 	EXP 	arrow5: autoDraw = True
126.9889 	EXP 	arrow6: autoDraw = True
126.9889 	EXP 	arrow7: autoDraw = True
127.6653 	EXP 	New trial (rep=0, index=4): {'images': 'congruent-right.jpg', 'congruentcy': 1, 'corrAns': 'k', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
127.6676 	DATA 	Keypress: k
127.6729 	EXP 	arrow1: autoDraw = False
127.6729 	EXP 	arrow2: autoDraw = False
127.6729 	EXP 	arrow3: autoDraw = False
127.6729 	EXP 	target_t: autoDraw = False
127.6729 	EXP 	arrow5: autoDraw = False
127.6729 	EXP 	arrow6: autoDraw = False
127.6729 	EXP 	arrow7: autoDraw = False
127.6729 	EXP 	polygon: autoDraw = True
128.6823 	EXP 	polygon: autoDraw = False
128.6823 	EXP 	arrow1: image = 'right_arrow.png'
128.6823 	EXP 	arrow2: image = 'right_arrow.png'
128.6823 	EXP 	arrow3: image = 'right_arrow.png'
128.6823 	EXP 	target_t: image = 'right_arrow.png'
128.6823 	EXP 	arrow5: image = 'right_arrow.png'
128.6823 	EXP 	arrow6: image = 'right_arrow.png'
128.6823 	EXP 	arrow7: image = 'right_arrow.png'
128.6823 	EXP 	arrow1: autoDraw = True
128.6823 	EXP 	arrow2: autoDraw = True
128.6823 	EXP 	arrow3: autoDraw = True
128.6823 	EXP 	target_t: autoDraw = True
128.6823 	EXP 	arrow5: autoDraw = True
128.6823 	EXP 	arrow6: autoDraw = True
128.6823 	EXP 	arrow7: autoDraw = True
129.3422 	DATA 	Keypress: k
129.3508 	EXP 	New trial (rep=0, index=5): {'images': 'incongruent-left.jpg', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
129.3580 	EXP 	arrow1: autoDraw = False
129.3580 	EXP 	arrow2: autoDraw = False
129.3580 	EXP 	arrow3: autoDraw = False
129.3580 	EXP 	target_t: autoDraw = False
129.3580 	EXP 	arrow5: autoDraw = False
129.3580 	EXP 	arrow6: autoDraw = False
129.3580 	EXP 	arrow7: autoDraw = False
129.3580 	EXP 	polygon: autoDraw = True
130.3676 	EXP 	polygon: autoDraw = False
130.3676 	EXP 	arrow1: image = 'right_arrow.png'
130.3676 	EXP 	arrow2: image = 'right_arrow.png'
130.3676 	EXP 	arrow3: image = 'right_arrow.png'
130.3676 	EXP 	target_t: image = 'left_arrow.png'
130.3676 	EXP 	arrow5: image = 'right_arrow.png'
130.3676 	EXP 	arrow6: image = 'right_arrow.png'
130.3676 	EXP 	arrow7: image = 'right_arrow.png'
130.3676 	EXP 	arrow1: autoDraw = True
130.3676 	EXP 	arrow2: autoDraw = True
130.3676 	EXP 	arrow3: autoDraw = True
130.3676 	EXP 	target_t: autoDraw = True
130.3676 	EXP 	arrow5: autoDraw = True
130.3676 	EXP 	arrow6: autoDraw = True
130.3676 	EXP 	arrow7: autoDraw = True
130.8936 	DATA 	Keypress: a
130.9020 	EXP 	New trial (rep=1, index=0): {'images': 'incongruent-left.jpg', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
130.9097 	EXP 	arrow1: autoDraw = False
130.9097 	EXP 	arrow2: autoDraw = False
130.9097 	EXP 	arrow3: autoDraw = False
130.9097 	EXP 	target_t: autoDraw = False
130.9097 	EXP 	arrow5: autoDraw = False
130.9097 	EXP 	arrow6: autoDraw = False
130.9097 	EXP 	arrow7: autoDraw = False
130.9097 	EXP 	polygon: autoDraw = True
131.9193 	EXP 	polygon: autoDraw = False
131.9193 	EXP 	arrow1: image = 'right_arrow.png'
131.9193 	EXP 	arrow2: image = 'right_arrow.png'
131.9193 	EXP 	arrow3: image = 'right_arrow.png'
131.9193 	EXP 	target_t: image = 'left_arrow.png'
131.9193 	EXP 	arrow5: image = 'right_arrow.png'
131.9193 	EXP 	arrow6: image = 'right_arrow.png'
131.9193 	EXP 	arrow7: image = 'right_arrow.png'
131.9193 	EXP 	arrow1: autoDraw = True
131.9193 	EXP 	arrow2: autoDraw = True
131.9193 	EXP 	arrow3: autoDraw = True
131.9193 	EXP 	target_t: autoDraw = True
131.9193 	EXP 	arrow5: autoDraw = True
131.9193 	EXP 	arrow6: autoDraw = True
131.9193 	EXP 	arrow7: autoDraw = True
132.4454 	EXP 	New trial (rep=1, index=1): {'images': 'incongruent-right.jpg', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
132.4477 	DATA 	Keypress: a
132.4530 	EXP 	arrow1: autoDraw = False
132.4530 	EXP 	arrow2: autoDraw = False
132.4530 	EXP 	arrow3: autoDraw = False
132.4530 	EXP 	target_t: autoDraw = False
132.4530 	EXP 	arrow5: autoDraw = False
132.4530 	EXP 	arrow6: autoDraw = False
132.4530 	EXP 	arrow7: autoDraw = False
132.4530 	EXP 	polygon: autoDraw = True
133.4624 	EXP 	polygon: autoDraw = False
133.4624 	EXP 	arrow1: image = 'left_arrow.png'
133.4624 	EXP 	arrow2: image = 'left_arrow.png'
133.4624 	EXP 	arrow3: image = 'left_arrow.png'
133.4624 	EXP 	target_t: image = 'right_arrow.png'
133.4624 	EXP 	arrow5: image = 'left_arrow.png'
133.4624 	EXP 	arrow6: image = 'left_arrow.png'
133.4624 	EXP 	arrow7: image = 'left_arrow.png'
133.4624 	EXP 	arrow1: autoDraw = True
133.4624 	EXP 	arrow2: autoDraw = True
133.4624 	EXP 	arrow3: autoDraw = True
133.4624 	EXP 	target_t: autoDraw = True
133.4624 	EXP 	arrow5: autoDraw = True
133.4624 	EXP 	arrow6: autoDraw = True
133.4624 	EXP 	arrow7: autoDraw = True
133.9808 	EXP 	New trial (rep=1, index=2): {'images': 'incongruent-right.jpg', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
133.9830 	DATA 	Keypress: k
133.9879 	EXP 	arrow1: autoDraw = False
133.9879 	EXP 	arrow2: autoDraw = False
133.9879 	EXP 	arrow3: autoDraw = False
133.9879 	EXP 	target_t: autoDraw = False
133.9879 	EXP 	arrow5: autoDraw = False
133.9879 	EXP 	arrow6: autoDraw = False
133.9879 	EXP 	arrow7: autoDraw = False
133.9879 	EXP 	polygon: autoDraw = True
135.0016 	EXP 	polygon: autoDraw = False
135.0016 	EXP 	arrow1: image = 'left_arrow.png'
135.0016 	EXP 	arrow2: image = 'left_arrow.png'
135.0016 	EXP 	arrow3: image = 'left_arrow.png'
135.0016 	EXP 	target_t: image = 'right_arrow.png'
135.0016 	EXP 	arrow5: image = 'left_arrow.png'
135.0016 	EXP 	arrow6: image = 'left_arrow.png'
135.0016 	EXP 	arrow7: image = 'left_arrow.png'
135.0016 	EXP 	arrow1: autoDraw = True
135.0016 	EXP 	arrow2: autoDraw = True
135.0016 	EXP 	arrow3: autoDraw = True
135.0016 	EXP 	target_t: autoDraw = True
135.0016 	EXP 	arrow5: autoDraw = True
135.0016 	EXP 	arrow6: autoDraw = True
135.0016 	EXP 	arrow7: autoDraw = True
135.7109 	DATA 	Keypress: k
135.7204 	EXP 	New trial (rep=1, index=3): {'images': 'neutral right', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'right_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
135.7275 	EXP 	arrow1: autoDraw = False
135.7275 	EXP 	arrow2: autoDraw = False
135.7275 	EXP 	arrow3: autoDraw = False
135.7275 	EXP 	target_t: autoDraw = False
135.7275 	EXP 	arrow5: autoDraw = False
135.7275 	EXP 	arrow6: autoDraw = False
135.7275 	EXP 	arrow7: autoDraw = False
135.7275 	EXP 	polygon: autoDraw = True
136.7450 	EXP 	polygon: autoDraw = False
136.7450 	EXP 	arrow1: image = 'neutral.png'
136.7450 	EXP 	arrow2: image = 'neutral.png'
136.7450 	EXP 	arrow3: image = 'neutral.png'
136.7450 	EXP 	target_t: image = 'right_arrow.png'
136.7450 	EXP 	arrow5: image = 'neutral.png'
136.7450 	EXP 	arrow6: image = 'neutral.png'
136.7450 	EXP 	arrow7: image = 'neutral.png'
136.7450 	EXP 	arrow1: autoDraw = True
136.7450 	EXP 	arrow2: autoDraw = True
136.7450 	EXP 	arrow3: autoDraw = True
136.7450 	EXP 	target_t: autoDraw = True
136.7450 	EXP 	arrow5: autoDraw = True
136.7450 	EXP 	arrow6: autoDraw = True
136.7450 	EXP 	arrow7: autoDraw = True
137.4464 	DATA 	Keypress: k
137.4548 	EXP 	New trial (rep=1, index=4): {'images': 'congruent-right.jpg', 'congruentcy': 1, 'corrAns': 'k', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
137.4625 	EXP 	arrow1: autoDraw = False
137.4625 	EXP 	arrow2: autoDraw = False
137.4625 	EXP 	arrow3: autoDraw = False
137.4625 	EXP 	target_t: autoDraw = False
137.4625 	EXP 	arrow5: autoDraw = False
137.4625 	EXP 	arrow6: autoDraw = False
137.4625 	EXP 	arrow7: autoDraw = False
137.4625 	EXP 	polygon: autoDraw = True
138.4719 	EXP 	polygon: autoDraw = False
138.4719 	EXP 	arrow1: image = 'right_arrow.png'
138.4719 	EXP 	arrow2: image = 'right_arrow.png'
138.4719 	EXP 	arrow3: image = 'right_arrow.png'
138.4719 	EXP 	target_t: image = 'right_arrow.png'
138.4719 	EXP 	arrow5: image = 'right_arrow.png'
138.4719 	EXP 	arrow6: image = 'right_arrow.png'
138.4719 	EXP 	arrow7: image = 'right_arrow.png'
138.4719 	EXP 	arrow1: autoDraw = True
138.4719 	EXP 	arrow2: autoDraw = True
138.4719 	EXP 	arrow3: autoDraw = True
138.4719 	EXP 	target_t: autoDraw = True
138.4719 	EXP 	arrow5: autoDraw = True
138.4719 	EXP 	arrow6: autoDraw = True
138.4719 	EXP 	arrow7: autoDraw = True
139.0071 	EXP 	New trial (rep=1, index=5): {'images': 'neutral left', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'left_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
139.0094 	DATA 	Keypress: k
139.0141 	EXP 	arrow1: autoDraw = False
139.0141 	EXP 	arrow2: autoDraw = False
139.0141 	EXP 	arrow3: autoDraw = False
139.0141 	EXP 	target_t: autoDraw = False
139.0141 	EXP 	arrow5: autoDraw = False
139.0141 	EXP 	arrow6: autoDraw = False
139.0141 	EXP 	arrow7: autoDraw = False
139.0141 	EXP 	polygon: autoDraw = True
140.0235 	EXP 	polygon: autoDraw = False
140.0235 	EXP 	arrow1: image = 'neutral.png'
140.0235 	EXP 	arrow2: image = 'neutral.png'
140.0235 	EXP 	arrow3: image = 'neutral.png'
140.0235 	EXP 	target_t: image = 'left_arrow.png'
