1.7645 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
89.3135 	EXP 	arrow3_: autoDraw = True
89.3135 	EXP 	target_p: autoDraw = True
89.3135 	EXP 	arrow5_: autoDraw = True
89.3135 	EXP 	arrow6_: autoDraw = True
89.3135 	EXP 	arrow7_: autoDraw = True
89.7336 	DATA 	Keypress: k
89.7390 	EXP 	arrow1_: autoDraw = False
89.7390 	EXP 	arrow2_: autoDraw = False
89.7390 	EXP 	arrow3_: autoDraw = False
89.7390 	EXP 	target_p: autoDraw = False
89.7390 	EXP 	arrow5_: autoDraw = False
89.7390 	EXP 	arrow6_: autoDraw = False
89.7390 	EXP 	arrow7_: autoDraw = False
89.7390 	EXP 	text_2: text = 'Doğru cevap'
89.7390 	EXP 	text_2: autoDraw = True
91.2373 	EXP 	New trial (rep=3, index=1): {'images': 'congruent-left.jpg', 'congruentcy': 1, 'corrAns': 'a', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
91.2447 	EXP 	text_2: autoDraw = False
91.2447 	EXP 	polygon: autoDraw = True
92.2500 	EXP 	polygon: autoDraw = False
92.2500 	EXP 	arrow1_: image = 'left_arrow.png'
92.2500 	EXP 	arrow2_: image = 'left_arrow.png'
92.2500 	EXP 	arrow3_: image = 'left_arrow.png'
92.2500 	EXP 	target_p: image = 'left_arrow.png'
92.2500 	EXP 	arrow5_: image = 'left_arrow.png'
92.2500 	EXP 	arrow6_: image = 'left_arrow.png'
92.2500 	EXP 	arrow7_: image = 'left_arrow.png'
92.2500 	EXP 	arrow1_: autoDraw = True
92.2500 	EXP 	arrow2_: autoDraw = True
92.2500 	EXP 	arrow3_: autoDraw = True
92.2500 	EXP 	target_p: autoDraw = True
92.2500 	EXP 	arrow5_: autoDraw = True
92.2500 	EXP 	arrow6_: autoDraw = True
92.2500 	EXP 	arrow7_: autoDraw = True
92.7125 	DATA 	Keypress: a
92.7172 	EXP 	arrow1_: autoDraw = False
92.7172 	EXP 	arrow2_: autoDraw = False
92.7172 	EXP 	arrow3_: autoDraw = False
92.7172 	EXP 	target_p: autoDraw = False
92.7172 	EXP 	arrow5_: autoDraw = False
92.7172 	EXP 	arrow6_: autoDraw = False
92.7172 	EXP 	arrow7_: autoDraw = False
92.7172 	EXP 	text_2: text = 'Doğru cevap'
92.7172 	EXP 	text_2: autoDraw = True
94.2153 	EXP 	New trial (rep=3, index=2): {'images': 'neutral left', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'left_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
94.2232 	EXP 	text_2: autoDraw = False
94.2232 	EXP 	polygon: autoDraw = True
95.2323 	EXP 	polygon: autoDraw = False
95.2323 	EXP 	arrow1_: image = 'neutral.png'
95.2323 	EXP 	arrow2_: image = 'neutral.png'
95.2323 	EXP 	arrow3_: image = 'neutral.png'
95.2323 	EXP 	target_p: image = 'left_arrow.png'
95.2323 	EXP 	arrow5_: image = 'neutral.png'
95.2323 	EXP 	arrow6_: image = 'neutral.png'
95.2323 	EXP 	arrow7_: image = 'neutral.png'
95.2323 	EXP 	arrow1_: autoDraw = True
95.2323 	EXP 	arrow2_: autoDraw = True
95.2323 	EXP 	arrow3_: autoDraw = True
95.2323 	EXP 	target_p: autoDraw = True
95.2323 	EXP 	arrow5_: autoDraw = True
95.2323 	EXP 	arrow6_: autoDraw = True
95.2323 	EXP 	arrow7_: autoDraw = True
95.6671 	DATA 	Keypress: a
95.6828 	EXP 	arrow1_: autoDraw = False
95.6828 	EXP 	arrow2_: autoDraw = False
95.6828 	EXP 	arrow3_: autoDraw = False
95.6828 	EXP 	target_p: autoDraw = False
95.6828 	EXP 	arrow5_: autoDraw = False
95.6828 	EXP 	arrow6_: autoDraw = False
95.6828 	EXP 	arrow7_: autoDraw = False
95.6828 	EXP 	text_2: text = 'Doğru cevap'
95.6828 	EXP 	text_2: autoDraw = True
97.1809 	EXP 	New trial (rep=3, index=3): {'images': 'incongruent-right.jpg', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
97.1886 	EXP 	text_2: autoDraw = False
97.1886 	EXP 	polygon: autoDraw = True
98.1980 	EXP 	polygon: autoDraw = False
98.1980 	EXP 	arrow1_: image = 'left_arrow.png'
98.1980 	EXP 	arrow2_: image = 'left_arrow.png'
98.1980 	EXP 	arrow3_: image = 'left_arrow.png'
98.1980 	EXP 	target_p: image = 'right_arrow.png'
98.1980 	EXP 	arrow5_: image = 'left_arrow.png'
98.1980 	EXP 	arrow6_: image = 'left_arrow.png'
98.1980 	EXP 	arrow7_: image = 'left_arrow.png'
98.1980 	EXP 	arrow1_: autoDraw = True
98.1980 	EXP 	arrow2_: autoDraw = True
98.1980 	EXP 	arrow3_: autoDraw = True
98.1980 	EXP 	target_p: autoDraw = True
98.1980 	EXP 	arrow5_: autoDraw = True
98.1980 	EXP 	arrow6_: autoDraw = True
98.1980 	EXP 	arrow7_: autoDraw = True
98.6265 	DATA 	Keypress: k
98.6318 	EXP 	arrow1_: autoDraw = False
98.6318 	EXP 	arrow2_: autoDraw = False
98.6318 	EXP 	arrow3_: autoDraw = False
98.6318 	EXP 	target_p: autoDraw = False
98.6318 	EXP 	arrow5_: autoDraw = False
98.6318 	EXP 	arrow6_: autoDraw = False
98.6318 	EXP 	arrow7_: autoDraw = False
98.6318 	EXP 	text_2: text = 'Doğru cevap'
98.6318 	EXP 	text_2: autoDraw = True
100.1254 	EXP 	New trial (rep=3, index=4): {'images': 'congruent-left.jpg', 'congruentcy': 1, 'corrAns': 'a', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
100.1337 	EXP 	text_2: autoDraw = False
100.1337 	EXP 	polygon: autoDraw = True
101.1427 	EXP 	polygon: autoDraw = False
101.1427 	EXP 	arrow1_: image = 'left_arrow.png'
101.1427 	EXP 	arrow2_: image = 'left_arrow.png'
101.1427 	EXP 	arrow3_: image = 'left_arrow.png'
101.1427 	EXP 	target_p: image = 'left_arrow.png'
101.1427 	EXP 	arrow5_: image = 'left_arrow.png'
101.1427 	EXP 	arrow6_: image = 'left_arrow.png'
101.1427 	EXP 	arrow7_: image = 'left_arrow.png'
101.1427 	EXP 	arrow1_: autoDraw = True
101.1427 	EXP 	arrow2_: autoDraw = True
101.1427 	EXP 	arrow3_: autoDraw = True
101.1427 	EXP 	target_p: autoDraw = True
101.1427 	EXP 	arrow5_: autoDraw = True
101.1427 	EXP 	arrow6_: autoDraw = True
101.1427 	EXP 	arrow7_: autoDraw = True
101.5712 	DATA 	Keypress: a
101.5765 	EXP 	arrow1_: autoDraw = False
101.5765 	EXP 	arrow2_: autoDraw = False
101.5765 	EXP 	arrow3_: autoDraw = False
101.5765 	EXP 	target_p: autoDraw = False
101.5765 	EXP 	arrow5_: autoDraw = False
101.5765 	EXP 	arrow6_: autoDraw = False
101.5765 	EXP 	arrow7_: autoDraw = False
101.5765 	EXP 	text_2: text = 'Doğru cevap'
101.5765 	EXP 	text_2: autoDraw = True
103.0747 	EXP 	New trial (rep=3, index=5): {'images': 'neutral right', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'right_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
103.0823 	EXP 	text_2: autoDraw = False
103.0823 	EXP 	polygon: autoDraw = True
104.0875 	EXP 	polygon: autoDraw = False
104.0875 	EXP 	arrow1_: image = 'neutral.png'
104.0875 	EXP 	arrow2_: image = 'neutral.png'
104.0875 	EXP 	arrow3_: image = 'neutral.png'
104.0875 	EXP 	target_p: image = 'right_arrow.png'
104.0875 	EXP 	arrow5_: image = 'neutral.png'
104.0875 	EXP 	arrow6_: image = 'neutral.png'
104.0875 	EXP 	arrow7_: image = 'neutral.png'
104.0875 	EXP 	arrow1_: autoDraw = True
104.0875 	EXP 	arrow2_: autoDraw = True
104.0875 	EXP 	arrow3_: autoDraw = True
104.0875 	EXP 	target_p: autoDraw = True
104.0875 	EXP 	arrow5_: autoDraw = True
104.0875 	EXP 	arrow6_: autoDraw = True
104.0875 	EXP 	arrow7_: autoDraw = True
104.5079 	DATA 	Keypress: k
104.5130 	EXP 	arrow1_: autoDraw = False
104.5130 	EXP 	arrow2_: autoDraw = False
104.5130 	EXP 	arrow3_: autoDraw = False
104.5130 	EXP 	target_p: autoDraw = False
104.5130 	EXP 	arrow5_: autoDraw = False
104.5130 	EXP 	arrow6_: autoDraw = False
104.5130 	EXP 	arrow7_: autoDraw = False
104.5130 	EXP 	text_2: text = 'Doğru cevap'
104.5130 	EXP 	text_2: autoDraw = True
106.0313 	EXP 	text_2: autoDraw = False
106.0313 	EXP 	text_3: text = '\n\n 23 adet doğru cevap verdiniz. \n Ortalama cevap süreniz 4.1e+02ms.'
106.0313 	EXP 	text_3: autoDraw = True
108.0169 	EXP 	text_3: autoDraw = False
108.0169 	EXP 	text_4: autoDraw = True
110.6602 	EXP 	Imported Flanker.xlsx as conditions, 6 conditions, 10 params
110.6606 	EXP 	Created sequence: fullRandom, trialTypes=6, nReps=8, seed=None
110.6609 	EXP 	New trial (rep=0, index=0): {'images': 'incongruent-left.jpg', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
110.6637 	DATA 	Keypress: space
110.6698 	EXP 	text_4: autoDraw = False
110.6698 	EXP 	polygon: autoDraw = True
111.6749 	EXP 	polygon: autoDraw = False
111.6749 	EXP 	arrow1: image = 'right_arrow.png'
111.6749 	EXP 	arrow2: image = 'right_arrow.png'
111.6749 	EXP 	arrow3: image = 'right_arrow.png'
111.6749 	EXP 	target_t: image = 'left_arrow.png'
111.6749 	EXP 	arrow5: image = 'right_arrow.png'
111.6749 	EXP 	arrow6: image = 'right_arrow.png'
111.6749 	EXP 	arrow7: image = 'right_arrow.png'
111.6749 	EXP 	arrow1: autoDraw = True
111.6749 	EXP 	arrow2: autoDraw = True
111.6749 	EXP 	arrow3: autoDraw = True
111.6749 	EXP 	target_t: autoDraw = True
111.6749 	EXP 	arrow5: autoDraw = True
111.6749 	EXP 	arrow6: autoDraw = True
111.6749 	EXP 	arrow7: autoDraw = True
112.1684 	EXP 	New trial (rep=0, index=1): {'images': 'congruent-left.jpg', 'congruentcy': 1, 'corrAns': 'a', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
112.1709 	DATA 	Keypress: a
112.1753 	EXP 	arrow1: autoDraw = False
112.1753 	EXP 	arrow2: autoDraw = False
112.1753 	EXP 	arrow3: autoDraw = False
112.1753 	EXP 	target_t: autoDraw = False
112.1753 	EXP 	arrow5: autoDraw = False
112.1753 	EXP 	arrow6: autoDraw = False
112.1753 	EXP 	arrow7: autoDraw = False
112.1753 	EXP 	polygon: autoDraw = True
113.1891 	EXP 	polygon: autoDraw = False
113.1891 	EXP 	arrow1: image = 'left_arrow.png'
113.1891 	EXP 	arrow2: image = 'left_arrow.png'
113.1891 	EXP 	arrow3: image = 'left_arrow.png'
113.1891 	EXP 	target_t: image = 'left_arrow.png'
113.1891 	EXP 	arrow5: image = 'left_arrow.png'
113.1891 	EXP 	arrow6: image = 'left_arrow.png'
113.1891 	EXP 	arrow7: image = 'left_arrow.png'
113.1891 	EXP 	arrow1: autoDraw = True
113.1891 	EXP 	arrow2: autoDraw = True
113.1891 	EXP 	arrow3: autoDraw = True
113.1891 	EXP 	target_t: autoDraw = True
113.1891 	EXP 	arrow5: autoDraw = True
113.1891 	EXP 	arrow6: autoDraw = True
113.1891 	EXP 	arrow7: autoDraw = True
113.6322 	EXP 	New trial (rep=0, index=2): {'images': 'congruent-left.jpg', 'congruentcy': 1, 'corrAns': 'a', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
113.6352 	DATA 	Keypress: a
113.6393 	EXP 	arrow1: autoDraw = False
113.6393 	EXP 	arrow2: autoDraw = False
113.6393 	EXP 	arrow3: autoDraw = False
113.6393 	EXP 	target_t: autoDraw = False
113.6393 	EXP 	arrow5: autoDraw = False
113.6393 	EXP 	arrow6: autoDraw = False
113.6393 	EXP 	arrow7: autoDraw = False
113.6393 	EXP 	polygon: autoDraw = True
114.6529 	EXP 	polygon: autoDraw = False
114.6529 	EXP 	arrow1: image = 'left_arrow.png'
114.6529 	EXP 	arrow2: image = 'left_arrow.png'
114.6529 	EXP 	arrow3: image = 'left_arrow.png'
114.6529 	EXP 	target_t: image = 'left_arrow.png'
114.6529 	EXP 	arrow5: image = 'left_arrow.png'
114.6529 	EXP 	arrow6: image = 'left_arrow.png'
114.6529 	EXP 	arrow7: image = 'left_arrow.png'
114.6529 	EXP 	arrow1: autoDraw = True
114.6529 	EXP 	arrow2: autoDraw = True
114.6529 	EXP 	arrow3: autoDraw = True
114.6529 	EXP 	target_t: autoDraw = True
114.6529 	EXP 	arrow5: autoDraw = True
114.6529 	EXP 	arrow6: autoDraw = True
114.6529 	EXP 	arrow7: autoDraw = True
115.0714 	EXP 	New trial (rep=0, index=3): {'images': 'neutral right', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'right_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
115.0735 	DATA 	Keypress: a
115.0788 	EXP 	arrow1: autoDraw = False
115.0788 	EXP 	arrow2: autoDraw = False
115.0788 	EXP 	arrow3: autoDraw = False
115.0788 	EXP 	target_t: autoDraw = False
115.0788 	EXP 	arrow5: autoDraw = False
115.0788 	EXP 	arrow6: autoDraw = False
115.0788 	EXP 	arrow7: autoDraw = False
115.0788 	EXP 	polygon: autoDraw = True
116.0919 	EXP 	polygon: autoDraw = False
116.0919 	EXP 	arrow1: image = 'neutral.png'
116.0919 	EXP 	arrow2: image = 'neutral.png'
116.0919 	EXP 	arrow3: image = 'neutral.png'
116.0919 	EXP 	target_t: image = 'right_arrow.png'
116.0919 	EXP 	arrow5: image = 'neutral.png'
116.0919 	EXP 	arrow6: image = 'neutral.png'
116.0919 	EXP 	arrow7: image = 'neutral.png'
116.0919 	EXP 	arrow1: autoDraw = True
116.0919 	EXP 	arrow2: autoDraw = True
116.0919 	EXP 	arrow3: autoDraw = True
116.0919 	EXP 	target_t: autoDraw = True
116.0919 	EXP 	arrow5: autoDraw = True
116.0919 	EXP 	arrow6: autoDraw = True
116.0919 	EXP 	arrow7: autoDraw = True
116.4841 	DATA 	Keypress: k
116.4937 	EXP 	New trial (rep=0, index=4): {'images': 'congruent-left.jpg', 'congruentcy': 1, 'corrAns': 'a', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
116.5007 	EXP 	arrow1: autoDraw = False
116.5007 	EXP 	arrow2: autoDraw = False
116.5007 	EXP 	arrow3: autoDraw = False
116.5007 	EXP 	target_t: autoDraw = False
116.5007 	EXP 	arrow5: autoDraw = False
116.5007 	EXP 	arrow6: autoDraw = False
116.5007 	EXP 	arrow7: autoDraw = False
116.5007 	EXP 	polygon: autoDraw = True
117.5143 	EXP 	polygon: autoDraw = False
117.5143 	EXP 	arrow1: image = 'left_arrow.png'
117.5143 	EXP 	arrow2: image = 'left_arrow.png'
117.5143 	EXP 	arrow3: image = 'left_arrow.png'
117.5143 	EXP 	target_t: image = 'left_arrow.png'
117.5143 	EXP 	arrow5: image = 'left_arrow.png'
117.5143 	EXP 	arrow6: image = 'left_arrow.png'
117.5143 	EXP 	arrow7: image = 'left_arrow.png'
117.5143 	EXP 	arrow1: autoDraw = True
117.5143 	EXP 	arrow2: autoDraw = True
117.5143 	EXP 	arrow3: autoDraw = True
117.5143 	EXP 	target_t: autoDraw = True
117.5143 	EXP 	arrow5: autoDraw = True
117.5143 	EXP 	arrow6: autoDraw = True
117.5143 	EXP 	arrow7: autoDraw = True
117.8819 	EXP 	New trial (rep=0, index=5): {'images': 'neutral right', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'right_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
117.8842 	DATA 	Keypress: a
117.8900 	EXP 	arrow1: autoDraw = False
117.8900 	EXP 	arrow2: autoDraw = False
117.8900 	EXP 	arrow3: autoDraw = False
117.8900 	EXP 	target_t: autoDraw = False
117.8900 	EXP 	arrow5: autoDraw = False
117.8900 	EXP 	arrow6: autoDraw = False
117.8900 	EXP 	arrow7: autoDraw = False
117.8900 	EXP 	polygon: autoDraw = True
118.8991 	EXP 	polygon: autoDraw = False
118.8991 	EXP 	arrow1: image = 'neutral.png'
118.8991 	EXP 	arrow2: image = 'neutral.png'
118.8991 	EXP 	arrow3: image = 'neutral.png'
118.8991 	EXP 	target_t: image = 'right_arrow.png'
118.8991 	EXP 	arrow5: image = 'neutral.png'
118.8991 	EXP 	arrow6: image = 'neutral.png'
118.8991 	EXP 	arrow7: image = 'neutral.png'
118.8991 	EXP 	arrow1: autoDraw = True
118.8991 	EXP 	arrow2: autoDraw = True
118.8991 	EXP 	arrow3: autoDraw = True
118.8991 	EXP 	target_t: autoDraw = True
118.8991 	EXP 	arrow5: autoDraw = True
118.8991 	EXP 	arrow6: autoDraw = True
118.8991 	EXP 	arrow7: autoDraw = True
119.2921 	DATA 	Keypress: k
119.3002 	EXP 	New trial (rep=1, index=0): {'images': 'neutral left', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'left_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
119.3078 	EXP 	arrow1: autoDraw = False
119.3078 	EXP 	arrow2: autoDraw = False
119.3078 	EXP 	arrow3: autoDraw = False
119.3078 	EXP 	target_t: autoDraw = False
119.3078 	EXP 	arrow5: autoDraw = False
119.3078 	EXP 	arrow6: autoDraw = False
119.3078 	EXP 	arrow7: autoDraw = False
119.3078 	EXP 	polygon: autoDraw = True
120.3172 	EXP 	polygon: autoDraw = False
120.3172 	EXP 	arrow1: image = 'neutral.png'
120.3172 	EXP 	arrow2: image = 'neutral.png'
120.3172 	EXP 	arrow3: image = 'neutral.png'
120.3172 	EXP 	target_t: image = 'left_arrow.png'
120.3172 	EXP 	arrow5: image = 'neutral.png'
120.3172 	EXP 	arrow6: image = 'neutral.png'
120.3172 	EXP 	arrow7: image = 'neutral.png'
120.3172 	EXP 	arrow1: autoDraw = True
120.3172 	EXP 	arrow2: autoDraw = True
120.3172 	EXP 	arrow3: autoDraw = True
120.3172 	EXP 	target_t: autoDraw = True
120.3172 	EXP 	arrow5: autoDraw = True
120.3172 	EXP 	arrow6: autoDraw = True
120.3172 	EXP 	arrow7: autoDraw = True
120.7011 	DATA 	Keypress: a
120.7105 	EXP 	New trial (rep=1, index=1): {'images': 'congruent-right.jpg', 'congruentcy': 1, 'corrAns': 'k', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
120.7177 	EXP 	arrow1: autoDraw = False
120.7177 	EXP 	arrow2: autoDraw = False
120.7177 	EXP 	arrow3: autoDraw = False
120.7177 	EXP 	target_t: autoDraw = False
120.7177 	EXP 	arrow5: autoDraw = False
120.7177 	EXP 	arrow6: autoDraw = False
120.7177 	EXP 	arrow7: autoDraw = False
120.7177 	EXP 	polygon: autoDraw = True
121.7312 	EXP 	polygon: autoDraw = False
121.7312 	EXP 	arrow1: image = 'right_arrow.png'
121.7312 	EXP 	arrow2: image = 'right_arrow.png'
121.7312 	EXP 	arrow3: image = 'right_arrow.png'
121.7312 	EXP 	target_t: image = 'right_arrow.png'
121.7312 	EXP 	arrow5: image = 'right_arrow.png'
121.7312 	EXP 	arrow6: image = 'right_arrow.png'
121.7312 	EXP 	arrow7: image = 'right_arrow.png'
121.7312 	EXP 	arrow1: autoDraw = True
121.7312 	EXP 	arrow2: autoDraw = True
121.7312 	EXP 	arrow3: autoDraw = True
121.7312 	EXP 	target_t: autoDraw = True
121.7312 	EXP 	arrow5: autoDraw = True
121.7312 	EXP 	arrow6: autoDraw = True
121.7312 	EXP 	arrow7: autoDraw = True
122.1325 	DATA 	Keypress: k
122.1408 	EXP 	New trial (rep=1, index=2): {'images': 'neutral right', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'right_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
122.1483 	EXP 	arrow1: autoDraw = False
122.1483 	EXP 	arrow2: autoDraw = False
122.1483 	EXP 	arrow3: autoDraw = False
122.1483 	EXP 	target_t: autoDraw = False
122.1483 	EXP 	arrow5: autoDraw = False
122.1483 	EXP 	arrow6: autoDraw = False
122.1483 	EXP 	arrow7: autoDraw = False
122.1483 	EXP 	polygon: autoDraw = True
123.1580 	EXP 	polygon: autoDraw = False
123.1580 	EXP 	arrow1: image = 'neutral.png'
123.1580 	EXP 	arrow2: image = 'neutral.png'
123.1580 	EXP 	arrow3: image = 'neutral.png'
123.1580 	EXP 	target_t: image = 'right_arrow.png'
123.1580 	EXP 	arrow5: image = 'neutral.png'
123.1580 	EXP 	arrow6: image = 'neutral.png'
123.1580 	EXP 	arrow7: image = 'neutral.png'
123.1580 	EXP 	arrow1: autoDraw = True
123.1580 	EXP 	arrow2: autoDraw = True
123.1580 	EXP 	arrow3: autoDraw = True
123.1580 	EXP 	target_t: autoDraw = True
123.1580 	EXP 	arrow5: autoDraw = True
123.1580 	EXP 	arrow6: autoDraw = True
123.1580 	EXP 	arrow7: autoDraw = True
123.6343 	EXP 	New trial (rep=1, index=3): {'images': 'neutral right', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'right_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
123.6366 	DATA 	Keypress: k
123.6419 	EXP 	arrow1: autoDraw = False
123.6419 	EXP 	arrow2: autoDraw = False
123.6419 	EXP 	arrow3: autoDraw = False
123.6419 	EXP 	target_t: autoDraw = False
123.6419 	EXP 	arrow5: autoDraw = False
123.6419 	EXP 	arrow6: autoDraw = False
123.6419 	EXP 	arrow7: autoDraw = False
123.6419 	EXP 	polygon: autoDraw = True
124.6552 	EXP 	polygon: autoDraw = False
124.6552 	EXP 	arrow1: image = 'neutral.png'
124.6552 	EXP 	arrow2: image = 'neutral.png'
124.6552 	EXP 	arrow3: image = 'neutral.png'
124.6552 	EXP 	target_t: image = 'right_arrow.png'
124.6552 	EXP 	arrow5: image = 'neutral.png'
124.6552 	EXP 	arrow6: image = 'neutral.png'
124.6552 	EXP 	arrow7: image = 'neutral.png'
124.6552 	EXP 	arrow1: autoDraw = True
124.6552 	EXP 	arrow2: autoDraw = True
124.6552 	EXP 	arrow3: autoDraw = True
124.6552 	EXP 	target_t: autoDraw = True
124.6552 	EXP 	arrow5: autoDraw = True
124.6552 	EXP 	arrow6: autoDraw = True
124.6552 	EXP 	arrow7: autoDraw = True
125.0818 	EXP 	New trial (rep=1, index=4): {'images': 'incongruent-right.jpg', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
125.0840 	DATA 	Keypress: k
125.0892 	EXP 	arrow1: autoDraw = False
125.0892 	EXP 	arrow2: autoDraw = False
125.0892 	EXP 	arrow3: autoDraw = False
125.0892 	EXP 	target_t: autoDraw = False
125.0892 	EXP 	arrow5: autoDraw = False
125.0892 	EXP 	arrow6: autoDraw = False
125.0892 	EXP 	arrow7: autoDraw = False
125.0892 	EXP 	polygon: autoDraw = True
126.1029 	EXP 	polygon: autoDraw = False
126.1029 	EXP 	arrow1: image = 'left_arrow.png'
126.1029 	EXP 	arrow2: image = 'left_arrow.png'
126.1029 	EXP 	arrow3: image = 'left_arrow.png'
126.1029 	EXP 	target_t: image = 'right_arrow.png'
126.1029 	EXP 	arrow5: image = 'left_arrow.png'
126.1029 	EXP 	arrow6: image = 'left_arrow.png'
126.1029 	EXP 	arrow7: image = 'left_arrow.png'
126.1029 	EXP 	arrow1: autoDraw = True
126.1029 	EXP 	arrow2: autoDraw = True
126.1029 	EXP 	arrow3: autoDraw = True
126.1029 	EXP 	target_t: autoDraw = True
126.1029 	EXP 	arrow5: autoDraw = True
126.1029 	EXP 	arrow6: autoDraw = True
126.1029 	EXP 	arrow7: autoDraw = True
126.8286 	DATA 	Keypress: k
126.8381 	EXP 	New trial (rep=1, index=5): {'images': 'congruent-left.jpg', 'congruentcy': 1, 'corrAns': 'a', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
126.8453 	EXP 	arrow1: autoDraw = False
126.8453 	EXP 	arrow2: autoDraw = False
126.8453 	EXP 	arrow3: autoDraw = False
126.8453 	EXP 	target_t: autoDraw = False
126.8453 	EXP 	arrow5: autoDraw = False
126.8453 	EXP 	arrow6: autoDraw = False
126.8453 	EXP 	arrow7: autoDraw = False
126.8453 	EXP 	polygon: autoDraw = True
127.8544 	EXP 	polygon: autoDraw = False
127.8544 	EXP 	arrow1: image = 'left_arrow.png'
127.8544 	EXP 	arrow2: image = 'left_arrow.png'
127.8544 	EXP 	arrow3: image = 'left_arrow.png'
127.8544 	EXP 	target_t: image = 'left_arrow.png'
127.8544 	EXP 	arrow5: image = 'left_arrow.png'
127.8544 	EXP 	arrow6: image = 'left_arrow.png'
