1.7994 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
178.9060 	DATA 	Keypress: k
178.9222 	EXP 	arrow1_: autoDraw = False
178.9222 	EXP 	arrow2_: autoDraw = False
178.9222 	EXP 	arrow3_: autoDraw = False
178.9222 	EXP 	target_p: autoDraw = False
178.9222 	EXP 	arrow5_: autoDraw = False
178.9222 	EXP 	arrow6_: autoDraw = False
178.9222 	EXP 	arrow7_: autoDraw = False
178.9222 	EXP 	text_2: text = 'Doğru cevap'
178.9222 	EXP 	text_2: autoDraw = True
180.4159 	EXP 	New trial (rep=3, index=0): {'images': 'congruent-right.jpg', 'congruentcy': 1, 'corrAns': 'k', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
180.4238 	EXP 	text_2: autoDraw = False
180.4238 	EXP 	polygon: autoDraw = True
181.4333 	EXP 	polygon: autoDraw = False
181.4333 	EXP 	arrow1_: image = 'right_arrow.png'
181.4333 	EXP 	arrow2_: image = 'right_arrow.png'
181.4333 	EXP 	arrow3_: image = 'right_arrow.png'
181.4333 	EXP 	target_p: image = 'right_arrow.png'
181.4333 	EXP 	arrow5_: image = 'right_arrow.png'
181.4333 	EXP 	arrow6_: image = 'right_arrow.png'
181.4333 	EXP 	arrow7_: image = 'right_arrow.png'
181.4333 	EXP 	arrow1_: autoDraw = True
181.4333 	EXP 	arrow2_: autoDraw = True
181.4333 	EXP 	arrow3_: autoDraw = True
181.4333 	EXP 	target_p: autoDraw = True
181.4333 	EXP 	arrow5_: autoDraw = True
181.4333 	EXP 	arrow6_: autoDraw = True
181.4333 	EXP 	arrow7_: autoDraw = True
182.2678 	DATA 	Keypress: k
182.2841 	EXP 	arrow1_: autoDraw = False
182.2841 	EXP 	arrow2_: autoDraw = False
182.2841 	EXP 	arrow3_: autoDraw = False
182.2841 	EXP 	target_p: autoDraw = False
182.2841 	EXP 	arrow5_: autoDraw = False
182.2841 	EXP 	arrow6_: autoDraw = False
182.2841 	EXP 	arrow7_: autoDraw = False
182.2841 	EXP 	text_2: text = 'Doğru cevap'
182.2841 	EXP 	text_2: autoDraw = True
183.7778 	EXP 	New trial (rep=3, index=1): {'images': 'congruent-left.jpg', 'congruentcy': 1, 'corrAns': 'a', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
183.7856 	EXP 	text_2: autoDraw = False
183.7856 	EXP 	polygon: autoDraw = True
184.7911 	EXP 	polygon: autoDraw = False
184.7911 	EXP 	arrow1_: image = 'left_arrow.png'
184.7911 	EXP 	arrow2_: image = 'left_arrow.png'
184.7911 	EXP 	arrow3_: image = 'left_arrow.png'
184.7911 	EXP 	target_p: image = 'left_arrow.png'
184.7911 	EXP 	arrow5_: image = 'left_arrow.png'
184.7911 	EXP 	arrow6_: image = 'left_arrow.png'
184.7911 	EXP 	arrow7_: image = 'left_arrow.png'
184.7911 	EXP 	arrow1_: autoDraw = True
184.7911 	EXP 	arrow2_: autoDraw = True
184.7911 	EXP 	arrow3_: autoDraw = True
184.7911 	EXP 	target_p: autoDraw = True
184.7911 	EXP 	arrow5_: autoDraw = True
184.7911 	EXP 	arrow6_: autoDraw = True
184.7911 	EXP 	arrow7_: autoDraw = True
185.7007 	DATA 	Keypress: a
185.7171 	EXP 	arrow1_: autoDraw = False
185.7171 	EXP 	arrow2_: autoDraw = False
185.7171 	EXP 	arrow3_: autoDraw = False
185.7171 	EXP 	target_p: autoDraw = False
185.7171 	EXP 	arrow5_: autoDraw = False
185.7171 	EXP 	arrow6_: autoDraw = False
185.7171 	EXP 	arrow7_: autoDraw = False
185.7171 	EXP 	text_2: text = 'Doğru cevap'
185.7171 	EXP 	text_2: autoDraw = True
187.2146 	EXP 	New trial (rep=3, index=2): {'images': 'congruent-right.jpg', 'congruentcy': 1, 'corrAns': 'k', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
187.2226 	EXP 	text_2: autoDraw = False
187.2226 	EXP 	polygon: autoDraw = True
188.2278 	EXP 	polygon: autoDraw = False
188.2278 	EXP 	arrow1_: image = 'right_arrow.png'
188.2278 	EXP 	arrow2_: image = 'right_arrow.png'
188.2278 	EXP 	arrow3_: image = 'right_arrow.png'
188.2278 	EXP 	target_p: image = 'right_arrow.png'
188.2278 	EXP 	arrow5_: image = 'right_arrow.png'
188.2278 	EXP 	arrow6_: image = 'right_arrow.png'
188.2278 	EXP 	arrow7_: image = 'right_arrow.png'
188.2278 	EXP 	arrow1_: autoDraw = True
188.2278 	EXP 	arrow2_: autoDraw = True
188.2278 	EXP 	arrow3_: autoDraw = True
188.2278 	EXP 	target_p: autoDraw = True
188.2278 	EXP 	arrow5_: autoDraw = True
188.2278 	EXP 	arrow6_: autoDraw = True
188.2278 	EXP 	arrow7_: autoDraw = True
188.9652 	DATA 	Keypress: k
188.9703 	EXP 	arrow1_: autoDraw = False
188.9703 	EXP 	arrow2_: autoDraw = False
188.9703 	EXP 	arrow3_: autoDraw = False
188.9703 	EXP 	target_p: autoDraw = False
188.9703 	EXP 	arrow5_: autoDraw = False
188.9703 	EXP 	arrow6_: autoDraw = False
188.9703 	EXP 	arrow7_: autoDraw = False
188.9703 	EXP 	text_2: text = 'Doğru cevap'
188.9703 	EXP 	text_2: autoDraw = True
190.4640 	EXP 	New trial (rep=3, index=3): {'images': 'neutral left', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'left_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
190.4720 	EXP 	text_2: autoDraw = False
190.4720 	EXP 	polygon: autoDraw = True
191.4814 	EXP 	polygon: autoDraw = False
191.4814 	EXP 	arrow1_: image = 'neutral.png'
191.4814 	EXP 	arrow2_: image = 'neutral.png'
191.4814 	EXP 	arrow3_: image = 'neutral.png'
191.4814 	EXP 	target_p: image = 'left_arrow.png'
191.4814 	EXP 	arrow5_: image = 'neutral.png'
191.4814 	EXP 	arrow6_: image = 'neutral.png'
191.4814 	EXP 	arrow7_: image = 'neutral.png'
191.4814 	EXP 	arrow1_: autoDraw = True
191.4814 	EXP 	arrow2_: autoDraw = True
191.4814 	EXP 	arrow3_: autoDraw = True
191.4814 	EXP 	target_p: autoDraw = True
191.4814 	EXP 	arrow5_: autoDraw = True
191.4814 	EXP 	arrow6_: autoDraw = True
191.4814 	EXP 	arrow7_: autoDraw = True
192.3331 	DATA 	Keypress: a
192.3491 	EXP 	arrow1_: autoDraw = False
192.3491 	EXP 	arrow2_: autoDraw = False
192.3491 	EXP 	arrow3_: autoDraw = False
192.3491 	EXP 	target_p: autoDraw = False
192.3491 	EXP 	arrow5_: autoDraw = False
192.3491 	EXP 	arrow6_: autoDraw = False
192.3491 	EXP 	arrow7_: autoDraw = False
192.3491 	EXP 	text_2: text = 'Doğru cevap'
192.3491 	EXP 	text_2: autoDraw = True
193.8468 	EXP 	New trial (rep=3, index=4): {'images': 'incongruent-left.jpg', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
193.8546 	EXP 	text_2: autoDraw = False
193.8546 	EXP 	polygon: autoDraw = True
194.8642 	EXP 	polygon: autoDraw = False
194.8642 	EXP 	arrow1_: image = 'right_arrow.png'
194.8642 	EXP 	arrow2_: image = 'right_arrow.png'
194.8642 	EXP 	arrow3_: image = 'right_arrow.png'
194.8642 	EXP 	target_p: image = 'left_arrow.png'
194.8642 	EXP 	arrow5_: image = 'right_arrow.png'
194.8642 	EXP 	arrow6_: image = 'right_arrow.png'
194.8642 	EXP 	arrow7_: image = 'right_arrow.png'
194.8642 	EXP 	arrow1_: autoDraw = True
194.8642 	EXP 	arrow2_: autoDraw = True
194.8642 	EXP 	arrow3_: autoDraw = True
194.8642 	EXP 	target_p: autoDraw = True
194.8642 	EXP 	arrow5_: autoDraw = True
194.8642 	EXP 	arrow6_: autoDraw = True
194.8642 	EXP 	arrow7_: autoDraw = True
196.0518 	DATA 	Keypress: a
196.0570 	EXP 	arrow1_: autoDraw = False
196.0570 	EXP 	arrow2_: autoDraw = False
196.0570 	EXP 	arrow3_: autoDraw = False
196.0570 	EXP 	target_p: autoDraw = False
196.0570 	EXP 	arrow5_: autoDraw = False
196.0570 	EXP 	arrow6_: autoDraw = False
196.0570 	EXP 	arrow7_: autoDraw = False
196.0570 	EXP 	text_2: text = 'Doğru cevap'
196.0570 	EXP 	text_2: autoDraw = True
197.5507 	EXP 	New trial (rep=3, index=5): {'images': 'congruent-left.jpg', 'congruentcy': 1, 'corrAns': 'a', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
197.5587 	EXP 	text_2: autoDraw = False
197.5587 	EXP 	polygon: autoDraw = True
198.5640 	EXP 	polygon: autoDraw = False
198.5640 	EXP 	arrow1_: image = 'left_arrow.png'
198.5640 	EXP 	arrow2_: image = 'left_arrow.png'
198.5640 	EXP 	arrow3_: image = 'left_arrow.png'
198.5640 	EXP 	target_p: image = 'left_arrow.png'
198.5640 	EXP 	arrow5_: image = 'left_arrow.png'
198.5640 	EXP 	arrow6_: image = 'left_arrow.png'
198.5640 	EXP 	arrow7_: image = 'left_arrow.png'
198.5640 	EXP 	arrow1_: autoDraw = True
198.5640 	EXP 	arrow2_: autoDraw = True
198.5640 	EXP 	arrow3_: autoDraw = True
198.5640 	EXP 	target_p: autoDraw = True
198.5640 	EXP 	arrow5_: autoDraw = True
198.5640 	EXP 	arrow6_: autoDraw = True
198.5640 	EXP 	arrow7_: autoDraw = True
199.1897 	DATA 	Keypress: a
199.2063 	EXP 	arrow1_: autoDraw = False
199.2063 	EXP 	arrow2_: autoDraw = False
199.2063 	EXP 	arrow3_: autoDraw = False
199.2063 	EXP 	target_p: autoDraw = False
199.2063 	EXP 	arrow5_: autoDraw = False
199.2063 	EXP 	arrow6_: autoDraw = False
199.2063 	EXP 	arrow7_: autoDraw = False
199.2063 	EXP 	text_2: text = 'Doğru cevap'
199.2063 	EXP 	text_2: autoDraw = True
200.7245 	EXP 	text_2: autoDraw = False
200.7245 	EXP 	text_3: text = '\n\n 24 adet doğru cevap verdiniz. \n Ortalama cevap süreniz 6.24e+02ms.'
200.7245 	EXP 	text_3: autoDraw = True
202.7099 	EXP 	text_3: autoDraw = False
202.7099 	EXP 	text_4: autoDraw = True
205.4951 	EXP 	Imported Flanker.xlsx as conditions, 6 conditions, 10 params
205.4955 	EXP 	Created sequence: fullRandom, trialTypes=6, nReps=8, seed=None
205.4958 	EXP 	New trial (rep=0, index=0): {'images': 'neutral right', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'right_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
205.4985 	DATA 	Keypress: space
205.5045 	EXP 	text_4: autoDraw = False
205.5045 	EXP 	polygon: autoDraw = True
206.5098 	EXP 	polygon: autoDraw = False
206.5098 	EXP 	arrow1: image = 'neutral.png'
206.5098 	EXP 	arrow2: image = 'neutral.png'
206.5098 	EXP 	arrow3: image = 'neutral.png'
206.5098 	EXP 	target_t: image = 'right_arrow.png'
206.5098 	EXP 	arrow5: image = 'neutral.png'
206.5098 	EXP 	arrow6: image = 'neutral.png'
206.5098 	EXP 	arrow7: image = 'neutral.png'
206.5098 	EXP 	arrow1: autoDraw = True
206.5098 	EXP 	arrow2: autoDraw = True
206.5098 	EXP 	arrow3: autoDraw = True
206.5098 	EXP 	target_t: autoDraw = True
206.5098 	EXP 	arrow5: autoDraw = True
206.5098 	EXP 	arrow6: autoDraw = True
206.5098 	EXP 	arrow7: autoDraw = True
208.5806 	EXP 	New trial (rep=0, index=1): {'images': 'congruent-left.jpg', 'congruentcy': 1, 'corrAns': 'a', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
208.5831 	DATA 	Keypress: k
208.5869 	EXP 	arrow1: autoDraw = False
208.5869 	EXP 	arrow2: autoDraw = False
208.5869 	EXP 	arrow3: autoDraw = False
208.5869 	EXP 	target_t: autoDraw = False
208.5869 	EXP 	arrow5: autoDraw = False
208.5869 	EXP 	arrow6: autoDraw = False
208.5869 	EXP 	arrow7: autoDraw = False
208.5869 	EXP 	polygon: autoDraw = True
209.6047 	EXP 	polygon: autoDraw = False
209.6047 	EXP 	arrow1: image = 'left_arrow.png'
209.6047 	EXP 	arrow2: image = 'left_arrow.png'
209.6047 	EXP 	arrow3: image = 'left_arrow.png'
209.6047 	EXP 	target_t: image = 'left_arrow.png'
209.6047 	EXP 	arrow5: image = 'left_arrow.png'
209.6047 	EXP 	arrow6: image = 'left_arrow.png'
209.6047 	EXP 	arrow7: image = 'left_arrow.png'
209.6047 	EXP 	arrow1: autoDraw = True
209.6047 	EXP 	arrow2: autoDraw = True
209.6047 	EXP 	arrow3: autoDraw = True
209.6047 	EXP 	target_t: autoDraw = True
209.6047 	EXP 	arrow5: autoDraw = True
209.6047 	EXP 	arrow6: autoDraw = True
209.6047 	EXP 	arrow7: autoDraw = True
210.4316 	DATA 	Keypress: a
210.4402 	EXP 	New trial (rep=0, index=2): {'images': 'incongruent-left.jpg', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
210.4475 	EXP 	arrow1: autoDraw = False
210.4475 	EXP 	arrow2: autoDraw = False
210.4475 	EXP 	arrow3: autoDraw = False
210.4475 	EXP 	target_t: autoDraw = False
210.4475 	EXP 	arrow5: autoDraw = False
210.4475 	EXP 	arrow6: autoDraw = False
210.4475 	EXP 	arrow7: autoDraw = False
210.4475 	EXP 	polygon: autoDraw = True
211.4568 	EXP 	polygon: autoDraw = False
211.4568 	EXP 	arrow1: image = 'right_arrow.png'
211.4568 	EXP 	arrow2: image = 'right_arrow.png'
211.4568 	EXP 	arrow3: image = 'right_arrow.png'
211.4568 	EXP 	target_t: image = 'left_arrow.png'
211.4568 	EXP 	arrow5: image = 'right_arrow.png'
211.4568 	EXP 	arrow6: image = 'right_arrow.png'
211.4568 	EXP 	arrow7: image = 'right_arrow.png'
211.4568 	EXP 	arrow1: autoDraw = True
211.4568 	EXP 	arrow2: autoDraw = True
211.4568 	EXP 	arrow3: autoDraw = True
211.4568 	EXP 	target_t: autoDraw = True
211.4568 	EXP 	arrow5: autoDraw = True
211.4568 	EXP 	arrow6: autoDraw = True
211.4568 	EXP 	arrow7: autoDraw = True
212.5427 	EXP 	New trial (rep=0, index=3): {'images': 'incongruent-right.jpg', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
212.5449 	DATA 	Keypress: a
212.5495 	EXP 	arrow1: autoDraw = False
212.5495 	EXP 	arrow2: autoDraw = False
212.5495 	EXP 	arrow3: autoDraw = False
212.5495 	EXP 	target_t: autoDraw = False
212.5495 	EXP 	arrow5: autoDraw = False
212.5495 	EXP 	arrow6: autoDraw = False
212.5495 	EXP 	arrow7: autoDraw = False
212.5495 	EXP 	polygon: autoDraw = True
213.5674 	EXP 	polygon: autoDraw = False
213.5674 	EXP 	arrow1: image = 'left_arrow.png'
213.5674 	EXP 	arrow2: image = 'left_arrow.png'
213.5674 	EXP 	arrow3: image = 'left_arrow.png'
213.5674 	EXP 	target_t: image = 'right_arrow.png'
213.5674 	EXP 	arrow5: image = 'left_arrow.png'
213.5674 	EXP 	arrow6: image = 'left_arrow.png'
213.5674 	EXP 	arrow7: image = 'left_arrow.png'
213.5674 	EXP 	arrow1: autoDraw = True
213.5674 	EXP 	arrow2: autoDraw = True
213.5674 	EXP 	arrow3: autoDraw = True
213.5674 	EXP 	target_t: autoDraw = True
213.5674 	EXP 	arrow5: autoDraw = True
213.5674 	EXP 	arrow6: autoDraw = True
213.5674 	EXP 	arrow7: autoDraw = True
214.9687 	DATA 	Keypress: k
214.9782 	EXP 	New trial (rep=0, index=4): {'images': 'congruent-right.jpg', 'congruentcy': 1, 'corrAns': 'k', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
214.9854 	EXP 	arrow1: autoDraw = False
214.9854 	EXP 	arrow2: autoDraw = False
214.9854 	EXP 	arrow3: autoDraw = False
214.9854 	EXP 	target_t: autoDraw = False
214.9854 	EXP 	arrow5: autoDraw = False
214.9854 	EXP 	arrow6: autoDraw = False
214.9854 	EXP 	arrow7: autoDraw = False
214.9854 	EXP 	polygon: autoDraw = True
215.9949 	EXP 	polygon: autoDraw = False
215.9949 	EXP 	arrow1: image = 'right_arrow.png'
215.9949 	EXP 	arrow2: image = 'right_arrow.png'
215.9949 	EXP 	arrow3: image = 'right_arrow.png'
215.9949 	EXP 	target_t: image = 'right_arrow.png'
215.9949 	EXP 	arrow5: image = 'right_arrow.png'
215.9949 	EXP 	arrow6: image = 'right_arrow.png'
215.9949 	EXP 	arrow7: image = 'right_arrow.png'
215.9949 	EXP 	arrow1: autoDraw = True
215.9949 	EXP 	arrow2: autoDraw = True
215.9949 	EXP 	arrow3: autoDraw = True
215.9949 	EXP 	target_t: autoDraw = True
215.9949 	EXP 	arrow5: autoDraw = True
215.9949 	EXP 	arrow6: autoDraw = True
215.9949 	EXP 	arrow7: autoDraw = True
216.7041 	DATA 	Keypress: k
216.7135 	EXP 	New trial (rep=0, index=5): {'images': 'congruent-left.jpg', 'congruentcy': 1, 'corrAns': 'a', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
216.7206 	EXP 	arrow1: autoDraw = False
216.7206 	EXP 	arrow2: autoDraw = False
216.7206 	EXP 	arrow3: autoDraw = False
216.7206 	EXP 	target_t: autoDraw = False
216.7206 	EXP 	arrow5: autoDraw = False
216.7206 	EXP 	arrow6: autoDraw = False
216.7206 	EXP 	arrow7: autoDraw = False
216.7206 	EXP 	polygon: autoDraw = True
217.7343 	EXP 	polygon: autoDraw = False
217.7343 	EXP 	arrow1: image = 'left_arrow.png'
217.7343 	EXP 	arrow2: image = 'left_arrow.png'
217.7343 	EXP 	arrow3: image = 'left_arrow.png'
217.7343 	EXP 	target_t: image = 'left_arrow.png'
217.7343 	EXP 	arrow5: image = 'left_arrow.png'
217.7343 	EXP 	arrow6: image = 'left_arrow.png'
217.7343 	EXP 	arrow7: image = 'left_arrow.png'
217.7343 	EXP 	arrow1: autoDraw = True
217.7343 	EXP 	arrow2: autoDraw = True
217.7343 	EXP 	arrow3: autoDraw = True
217.7343 	EXP 	target_t: autoDraw = True
217.7343 	EXP 	arrow5: autoDraw = True
217.7343 	EXP 	arrow6: autoDraw = True
217.7343 	EXP 	arrow7: autoDraw = True
218.5685 	DATA 	Keypress: a
218.5780 	EXP 	New trial (rep=1, index=0): {'images': 'neutral right', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'right_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
218.5851 	EXP 	arrow1: autoDraw = False
218.5851 	EXP 	arrow2: autoDraw = False
218.5851 	EXP 	arrow3: autoDraw = False
218.5851 	EXP 	target_t: autoDraw = False
218.5851 	EXP 	arrow5: autoDraw = False
218.5851 	EXP 	arrow6: autoDraw = False
218.5851 	EXP 	arrow7: autoDraw = False
218.5851 	EXP 	polygon: autoDraw = True
219.5986 	EXP 	polygon: autoDraw = False
219.5986 	EXP 	arrow1: image = 'neutral.png'
219.5986 	EXP 	arrow2: image = 'neutral.png'
219.5986 	EXP 	arrow3: image = 'neutral.png'
219.5986 	EXP 	target_t: image = 'right_arrow.png'
219.5986 	EXP 	arrow5: image = 'neutral.png'
219.5986 	EXP 	arrow6: image = 'neutral.png'
219.5986 	EXP 	arrow7: image = 'neutral.png'
219.5986 	EXP 	arrow1: autoDraw = True
219.5986 	EXP 	arrow2: autoDraw = True
219.5986 	EXP 	arrow3: autoDraw = True
219.5986 	EXP 	target_t: autoDraw = True
219.5986 	EXP 	arrow5: autoDraw = True
219.5986 	EXP 	arrow6: autoDraw = True
219.5986 	EXP 	arrow7: autoDraw = True
220.8250 	DATA 	Keypress: k
220.8345 	EXP 	New trial (rep=1, index=1): {'images': 'neutral left', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'left_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
220.8416 	EXP 	arrow1: autoDraw = False
220.8416 	EXP 	arrow2: autoDraw = False
220.8416 	EXP 	arrow3: autoDraw = False
220.8416 	EXP 	target_t: autoDraw = False
220.8416 	EXP 	arrow5: autoDraw = False
220.8416 	EXP 	arrow6: autoDraw = False
220.8416 	EXP 	arrow7: autoDraw = False
220.8416 	EXP 	polygon: autoDraw = True
221.8552 	EXP 	polygon: autoDraw = False
221.8552 	EXP 	arrow1: image = 'neutral.png'
221.8552 	EXP 	arrow2: image = 'neutral.png'
221.8552 	EXP 	arrow3: image = 'neutral.png'
221.8552 	EXP 	target_t: image = 'left_arrow.png'
221.8552 	EXP 	arrow5: image = 'neutral.png'
221.8552 	EXP 	arrow6: image = 'neutral.png'
221.8552 	EXP 	arrow7: image = 'neutral.png'
221.8552 	EXP 	arrow1: autoDraw = True
221.8552 	EXP 	arrow2: autoDraw = True
221.8552 	EXP 	arrow3: autoDraw = True
221.8552 	EXP 	target_t: autoDraw = True
221.8552 	EXP 	arrow5: autoDraw = True
221.8552 	EXP 	arrow6: autoDraw = True
221.8552 	EXP 	arrow7: autoDraw = True
222.8565 	DATA 	Keypress: a
222.8659 	EXP 	New trial (rep=1, index=2): {'images': 'congruent-left.jpg', 'congruentcy': 1, 'corrAns': 'a', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
222.8729 	EXP 	arrow1: autoDraw = False
222.8729 	EXP 	arrow2: autoDraw = False
222.8729 	EXP 	arrow3: autoDraw = False
222.8729 	EXP 	target_t: autoDraw = False
222.8729 	EXP 	arrow5: autoDraw = False
222.8729 	EXP 	arrow6: autoDraw = False
222.8729 	EXP 	arrow7: autoDraw = False
222.8729 	EXP 	polygon: autoDraw = True
223.8823 	EXP 	polygon: autoDraw = False
223.8823 	EXP 	arrow1: image = 'left_arrow.png'
223.8823 	EXP 	arrow2: image = 'left_arrow.png'
223.8823 	EXP 	arrow3: image = 'left_arrow.png'
223.8823 	EXP 	target_t: image = 'left_arrow.png'
223.8823 	EXP 	arrow5: image = 'left_arrow.png'
223.8823 	EXP 	arrow6: image = 'left_arrow.png'
223.8823 	EXP 	arrow7: image = 'left_arrow.png'
223.8823 	EXP 	arrow1: autoDraw = True
223.8823 	EXP 	arrow2: autoDraw = True
223.8823 	EXP 	arrow3: autoDraw = True
223.8823 	EXP 	target_t: autoDraw = True
223.8823 	EXP 	arrow5: autoDraw = True
223.8823 	EXP 	arrow6: autoDraw = True
223.8823 	EXP 	arrow7: autoDraw = True
224.8674 	EXP 	New trial (rep=1, index=3): {'images': 'neutral left', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'left_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
224.8698 	DATA 	Keypress: a
224.8750 	EXP 	arrow1: autoDraw = False
224.8750 	EXP 	arrow2: autoDraw = False
224.8750 	EXP 	arrow3: autoDraw = False
224.8750 	EXP 	target_t: autoDraw = False
224.8750 	EXP 	arrow5: autoDraw = False
224.8750 	EXP 	arrow6: autoDraw = False
224.8750 	EXP 	arrow7: autoDraw = False
224.8750 	EXP 	polygon: autoDraw = True
225.8845 	EXP 	polygon: autoDraw = False
225.8845 	EXP 	arrow1: image = 'neutral.png'
225.8845 	EXP 	arrow2: image = 'neutral.png'
225.8845 	EXP 	arrow3: image = 'neutral.png'
225.8845 	EXP 	target_t: image = 'left_arrow.png'
225.8845 	EXP 	arrow5: image = 'neutral.png'
225.8845 	EXP 	arrow6: image = 'neutral.png'
225.8845 	EXP 	arrow7: image = 'neutral.png'
225.8845 	EXP 	arrow1: autoDraw = True
225.8845 	EXP 	arrow2: autoDraw = True
225.8845 	EXP 	arrow3: autoDraw = True
225.8845 	EXP 	target_t: autoDraw = True
225.8845 	EXP 	arrow5: autoDraw = True
225.8845 	EXP 	arrow6: autoDraw = True
225.8845 	EXP 	arrow7: autoDraw = True
226.6358 	EXP 	New trial (rep=1, index=4): {'images': 'neutral left', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'left_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
226.6382 	DATA 	Keypress: a
226.6438 	EXP 	arrow1: autoDraw = False
226.6438 	EXP 	arrow2: autoDraw = False
226.6438 	EXP 	arrow3: autoDraw = False
226.6438 	EXP 	target_t: autoDraw = False
226.6438 	EXP 	arrow5: autoDraw = False
226.6438 	EXP 	arrow6: autoDraw = False
226.6438 	EXP 	arrow7: autoDraw = False
226.6438 	EXP 	polygon: autoDraw = True
227.6572 	EXP 	polygon: autoDraw = False
227.6572 	EXP 	arrow1: image = 'neutral.png'
227.6572 	EXP 	arrow2: image = 'neutral.png'
227.6572 	EXP 	arrow3: image = 'neutral.png'
227.6572 	EXP 	target_t: image = 'left_arrow.png'
227.6572 	EXP 	arrow5: image = 'neutral.png'
227.6572 	EXP 	arrow6: image = 'neutral.png'
