1.7679 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
248.7701 	DATA 	Keypress: a
248.7752 	EXP 	arrow1: autoDraw = False
248.7752 	EXP 	arrow2: autoDraw = False
248.7752 	EXP 	arrow3: autoDraw = False
248.7752 	EXP 	target_t: autoDraw = False
248.7752 	EXP 	arrow5: autoDraw = False
248.7752 	EXP 	arrow6: autoDraw = False
248.7752 	EXP 	arrow7: autoDraw = False
248.7752 	EXP 	polygon: autoDraw = True
249.7887 	EXP 	polygon: autoDraw = False
249.7887 	EXP 	arrow1: image = 'left_arrow.png'
249.7887 	EXP 	arrow2: image = 'left_arrow.png'
249.7887 	EXP 	arrow3: image = 'left_arrow.png'
249.7887 	EXP 	target_t: image = 'right_arrow.png'
249.7887 	EXP 	arrow5: image = 'left_arrow.png'
249.7887 	EXP 	arrow6: image = 'left_arrow.png'
249.7887 	EXP 	arrow7: image = 'left_arrow.png'
249.7887 	EXP 	arrow1: autoDraw = True
249.7887 	EXP 	arrow2: autoDraw = True
249.7887 	EXP 	arrow3: autoDraw = True
249.7887 	EXP 	target_t: autoDraw = True
249.7887 	EXP 	arrow5: autoDraw = True
249.7887 	EXP 	arrow6: autoDraw = True
249.7887 	EXP 	arrow7: autoDraw = True
250.2821 	EXP 	New trial (rep=7, index=3): {'images': 'neutral left', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'left_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
250.2844 	DATA 	Keypress: k
250.2893 	EXP 	arrow1: autoDraw = False
250.2893 	EXP 	arrow2: autoDraw = False
250.2893 	EXP 	arrow3: autoDraw = False
250.2893 	EXP 	target_t: autoDraw = False
250.2893 	EXP 	arrow5: autoDraw = False
250.2893 	EXP 	arrow6: autoDraw = False
250.2893 	EXP 	arrow7: autoDraw = False
250.2893 	EXP 	polygon: autoDraw = True
251.2990 	EXP 	polygon: autoDraw = False
251.2990 	EXP 	arrow1: image = 'neutral.png'
251.2990 	EXP 	arrow2: image = 'neutral.png'
251.2990 	EXP 	arrow3: image = 'neutral.png'
251.2990 	EXP 	target_t: image = 'left_arrow.png'
251.2990 	EXP 	arrow5: image = 'neutral.png'
251.2990 	EXP 	arrow6: image = 'neutral.png'
251.2990 	EXP 	arrow7: image = 'neutral.png'
251.2990 	EXP 	arrow1: autoDraw = True
251.2990 	EXP 	arrow2: autoDraw = True
251.2990 	EXP 	arrow3: autoDraw = True
251.2990 	EXP 	target_t: autoDraw = True
251.2990 	EXP 	arrow5: autoDraw = True
251.2990 	EXP 	arrow6: autoDraw = True
251.2990 	EXP 	arrow7: autoDraw = True
251.9926 	EXP 	New trial (rep=7, index=4): {'images': 'neutral right', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'right_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
251.9948 	DATA 	Keypress: a
251.9994 	EXP 	arrow1: autoDraw = False
251.9994 	EXP 	arrow2: autoDraw = False
251.9994 	EXP 	arrow3: autoDraw = False
251.9994 	EXP 	target_t: autoDraw = False
251.9994 	EXP 	arrow5: autoDraw = False
251.9994 	EXP 	arrow6: autoDraw = False
251.9994 	EXP 	arrow7: autoDraw = False
251.9994 	EXP 	polygon: autoDraw = True
253.0130 	EXP 	polygon: autoDraw = False
253.0130 	EXP 	arrow1: image = 'neutral.png'
253.0130 	EXP 	arrow2: image = 'neutral.png'
253.0130 	EXP 	arrow3: image = 'neutral.png'
253.0130 	EXP 	target_t: image = 'right_arrow.png'
253.0130 	EXP 	arrow5: image = 'neutral.png'
253.0130 	EXP 	arrow6: image = 'neutral.png'
253.0130 	EXP 	arrow7: image = 'neutral.png'
253.0130 	EXP 	arrow1: autoDraw = True
253.0130 	EXP 	arrow2: autoDraw = True
253.0130 	EXP 	arrow3: autoDraw = True
253.0130 	EXP 	target_t: autoDraw = True
253.0130 	EXP 	arrow5: autoDraw = True
253.0130 	EXP 	arrow6: autoDraw = True
253.0130 	EXP 	arrow7: autoDraw = True
253.4809 	EXP 	New trial (rep=7, index=5): {'images': 'incongruent-left.jpg', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
253.4832 	DATA 	Keypress: k
253.4885 	EXP 	arrow1: autoDraw = False
253.4885 	EXP 	arrow2: autoDraw = False
253.4885 	EXP 	arrow3: autoDraw = False
253.4885 	EXP 	target_t: autoDraw = False
253.4885 	EXP 	arrow5: autoDraw = False
253.4885 	EXP 	arrow6: autoDraw = False
253.4885 	EXP 	arrow7: autoDraw = False
253.4885 	EXP 	polygon: autoDraw = True
254.5021 	EXP 	polygon: autoDraw = False
254.5021 	EXP 	arrow1: image = 'right_arrow.png'
254.5021 	EXP 	arrow2: image = 'right_arrow.png'
254.5021 	EXP 	arrow3: image = 'right_arrow.png'
254.5021 	EXP 	target_t: image = 'left_arrow.png'
254.5021 	EXP 	arrow5: image = 'right_arrow.png'
254.5021 	EXP 	arrow6: image = 'right_arrow.png'
254.5021 	EXP 	arrow7: image = 'right_arrow.png'
254.5021 	EXP 	arrow1: autoDraw = True
254.5021 	EXP 	arrow2: autoDraw = True
254.5021 	EXP 	arrow3: autoDraw = True
254.5021 	EXP 	target_t: autoDraw = True
254.5021 	EXP 	arrow5: autoDraw = True
254.5021 	EXP 	arrow6: autoDraw = True
254.5021 	EXP 	arrow7: autoDraw = True
254.9620 	DATA 	Keypress: a
254.9651 	EXP 	arrow1: autoDraw = False
254.9651 	EXP 	arrow2: autoDraw = False
254.9651 	EXP 	arrow3: autoDraw = False
254.9651 	EXP 	target_t: autoDraw = False
254.9651 	EXP 	arrow5: autoDraw = False
254.9651 	EXP 	arrow6: autoDraw = False
254.9651 	EXP 	arrow7: autoDraw = False
254.9651 	EXP 	text_5: text = 'Biraz mola verebilirsiniz. \n\n 47 adet doğru cevap verdiniz. \n Ortalama cevap süreniz 4.38e+02ms.\n\n Devam etmek için BOŞLUK tuşuna basınız.'
254.9651 	EXP 	text_5: autoDraw = True
260.4708 	DATA 	Keypress: space
260.4875 	EXP 	Imported Flanker.xlsx as conditions, 6 conditions, 10 params
260.4879 	EXP 	Created sequence: fullRandom, trialTypes=6, nReps=8, seed=None
260.4882 	EXP 	New trial (rep=0, index=0): {'images': 'incongruent-right.jpg', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
260.4960 	EXP 	text_5: autoDraw = False
260.4960 	EXP 	polygon: autoDraw = True
261.5012 	EXP 	polygon: autoDraw = False
261.5012 	EXP 	arrow1: image = 'left_arrow.png'
261.5012 	EXP 	arrow2: image = 'left_arrow.png'
261.5012 	EXP 	arrow3: image = 'left_arrow.png'
261.5012 	EXP 	target_t: image = 'right_arrow.png'
261.5012 	EXP 	arrow5: image = 'left_arrow.png'
261.5012 	EXP 	arrow6: image = 'left_arrow.png'
261.5012 	EXP 	arrow7: image = 'left_arrow.png'
261.5012 	EXP 	arrow1: autoDraw = True
261.5012 	EXP 	arrow2: autoDraw = True
261.5012 	EXP 	arrow3: autoDraw = True
261.5012 	EXP 	target_t: autoDraw = True
261.5012 	EXP 	arrow5: autoDraw = True
261.5012 	EXP 	arrow6: autoDraw = True
261.5012 	EXP 	arrow7: autoDraw = True
262.1457 	EXP 	New trial (rep=0, index=1): {'images': 'congruent-right.jpg', 'congruentcy': 1, 'corrAns': 'k', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
262.1481 	DATA 	Keypress: k
262.1519 	EXP 	arrow1: autoDraw = False
262.1519 	EXP 	arrow2: autoDraw = False
262.1519 	EXP 	arrow3: autoDraw = False
262.1519 	EXP 	target_t: autoDraw = False
262.1519 	EXP 	arrow5: autoDraw = False
262.1519 	EXP 	arrow6: autoDraw = False
262.1519 	EXP 	arrow7: autoDraw = False
262.1519 	EXP 	polygon: autoDraw = True
263.1658 	EXP 	polygon: autoDraw = False
263.1658 	EXP 	arrow1: image = 'right_arrow.png'
263.1658 	EXP 	arrow2: image = 'right_arrow.png'
263.1658 	EXP 	arrow3: image = 'right_arrow.png'
263.1658 	EXP 	target_t: image = 'right_arrow.png'
263.1658 	EXP 	arrow5: image = 'right_arrow.png'
263.1658 	EXP 	arrow6: image = 'right_arrow.png'
263.1658 	EXP 	arrow7: image = 'right_arrow.png'
263.1658 	EXP 	arrow1: autoDraw = True
263.1658 	EXP 	arrow2: autoDraw = True
263.1658 	EXP 	arrow3: autoDraw = True
263.1658 	EXP 	target_t: autoDraw = True
263.1658 	EXP 	arrow5: autoDraw = True
263.1658 	EXP 	arrow6: autoDraw = True
263.1658 	EXP 	arrow7: autoDraw = True
263.5997 	DATA 	Keypress: k
263.6082 	EXP 	New trial (rep=0, index=2): {'images': 'incongruent-right.jpg', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
263.6161 	EXP 	arrow1: autoDraw = False
263.6161 	EXP 	arrow2: autoDraw = False
263.6161 	EXP 	arrow3: autoDraw = False
263.6161 	EXP 	target_t: autoDraw = False
263.6161 	EXP 	arrow5: autoDraw = False
263.6161 	EXP 	arrow6: autoDraw = False
263.6161 	EXP 	arrow7: autoDraw = False
263.6161 	EXP 	polygon: autoDraw = True
264.6254 	EXP 	polygon: autoDraw = False
264.6254 	EXP 	arrow1: image = 'left_arrow.png'
264.6254 	EXP 	arrow2: image = 'left_arrow.png'
264.6254 	EXP 	arrow3: image = 'left_arrow.png'
264.6254 	EXP 	target_t: image = 'right_arrow.png'
264.6254 	EXP 	arrow5: image = 'left_arrow.png'
264.6254 	EXP 	arrow6: image = 'left_arrow.png'
264.6254 	EXP 	arrow7: image = 'left_arrow.png'
264.6254 	EXP 	arrow1: autoDraw = True
264.6254 	EXP 	arrow2: autoDraw = True
264.6254 	EXP 	arrow3: autoDraw = True
264.6254 	EXP 	target_t: autoDraw = True
264.6254 	EXP 	arrow5: autoDraw = True
264.6254 	EXP 	arrow6: autoDraw = True
264.6254 	EXP 	arrow7: autoDraw = True
265.0605 	EXP 	New trial (rep=0, index=3): {'images': 'neutral right', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'right_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
265.0628 	DATA 	Keypress: k
265.0678 	EXP 	arrow1: autoDraw = False
265.0678 	EXP 	arrow2: autoDraw = False
265.0678 	EXP 	arrow3: autoDraw = False
265.0678 	EXP 	target_t: autoDraw = False
265.0678 	EXP 	arrow5: autoDraw = False
265.0678 	EXP 	arrow6: autoDraw = False
265.0678 	EXP 	arrow7: autoDraw = False
265.0678 	EXP 	polygon: autoDraw = True
266.0769 	EXP 	polygon: autoDraw = False
266.0769 	EXP 	arrow1: image = 'neutral.png'
266.0769 	EXP 	arrow2: image = 'neutral.png'
266.0769 	EXP 	arrow3: image = 'neutral.png'
266.0769 	EXP 	target_t: image = 'right_arrow.png'
266.0769 	EXP 	arrow5: image = 'neutral.png'
266.0769 	EXP 	arrow6: image = 'neutral.png'
266.0769 	EXP 	arrow7: image = 'neutral.png'
266.0769 	EXP 	arrow1: autoDraw = True
266.0769 	EXP 	arrow2: autoDraw = True
266.0769 	EXP 	arrow3: autoDraw = True
266.0769 	EXP 	target_t: autoDraw = True
266.0769 	EXP 	arrow5: autoDraw = True
266.0769 	EXP 	arrow6: autoDraw = True
266.0769 	EXP 	arrow7: autoDraw = True
266.4119 	EXP 	New trial (rep=0, index=4): {'images': 'congruent-left.jpg', 'congruentcy': 1, 'corrAns': 'a', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
266.4141 	DATA 	Keypress: k
266.4189 	EXP 	arrow1: autoDraw = False
266.4189 	EXP 	arrow2: autoDraw = False
266.4189 	EXP 	arrow3: autoDraw = False
266.4189 	EXP 	target_t: autoDraw = False
266.4189 	EXP 	arrow5: autoDraw = False
266.4189 	EXP 	arrow6: autoDraw = False
266.4189 	EXP 	arrow7: autoDraw = False
266.4189 	EXP 	polygon: autoDraw = True
267.4325 	EXP 	polygon: autoDraw = False
267.4325 	EXP 	arrow1: image = 'left_arrow.png'
267.4325 	EXP 	arrow2: image = 'left_arrow.png'
267.4325 	EXP 	arrow3: image = 'left_arrow.png'
267.4325 	EXP 	target_t: image = 'left_arrow.png'
267.4325 	EXP 	arrow5: image = 'left_arrow.png'
267.4325 	EXP 	arrow6: image = 'left_arrow.png'
267.4325 	EXP 	arrow7: image = 'left_arrow.png'
267.4325 	EXP 	arrow1: autoDraw = True
267.4325 	EXP 	arrow2: autoDraw = True
267.4325 	EXP 	arrow3: autoDraw = True
267.4325 	EXP 	target_t: autoDraw = True
267.4325 	EXP 	arrow5: autoDraw = True
267.4325 	EXP 	arrow6: autoDraw = True
267.4325 	EXP 	arrow7: autoDraw = True
267.8592 	EXP 	New trial (rep=0, index=5): {'images': 'neutral left', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'left_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
267.8614 	DATA 	Keypress: a
267.8664 	EXP 	arrow1: autoDraw = False
267.8664 	EXP 	arrow2: autoDraw = False
267.8664 	EXP 	arrow3: autoDraw = False
267.8664 	EXP 	target_t: autoDraw = False
267.8664 	EXP 	arrow5: autoDraw = False
267.8664 	EXP 	arrow6: autoDraw = False
267.8664 	EXP 	arrow7: autoDraw = False
267.8664 	EXP 	polygon: autoDraw = True
268.8801 	EXP 	polygon: autoDraw = False
268.8801 	EXP 	arrow1: image = 'neutral.png'
268.8801 	EXP 	arrow2: image = 'neutral.png'
268.8801 	EXP 	arrow3: image = 'neutral.png'
268.8801 	EXP 	target_t: image = 'left_arrow.png'
268.8801 	EXP 	arrow5: image = 'neutral.png'
268.8801 	EXP 	arrow6: image = 'neutral.png'
268.8801 	EXP 	arrow7: image = 'neutral.png'
268.8801 	EXP 	arrow1: autoDraw = True
268.8801 	EXP 	arrow2: autoDraw = True
268.8801 	EXP 	arrow3: autoDraw = True
268.8801 	EXP 	target_t: autoDraw = True
268.8801 	EXP 	arrow5: autoDraw = True
268.8801 	EXP 	arrow6: autoDraw = True
268.8801 	EXP 	arrow7: autoDraw = True
269.3065 	EXP 	New trial (rep=1, index=0): {'images': 'congruent-left.jpg', 'congruentcy': 1, 'corrAns': 'a', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
269.3087 	DATA 	Keypress: a
269.3140 	EXP 	arrow1: autoDraw = False
269.3140 	EXP 	arrow2: autoDraw = False
269.3140 	EXP 	arrow3: autoDraw = False
269.3140 	EXP 	target_t: autoDraw = False
269.3140 	EXP 	arrow5: autoDraw = False
269.3140 	EXP 	arrow6: autoDraw = False
269.3140 	EXP 	arrow7: autoDraw = False
269.3140 	EXP 	polygon: autoDraw = True
270.3230 	EXP 	polygon: autoDraw = False
270.3230 	EXP 	arrow1: image = 'left_arrow.png'
270.3230 	EXP 	arrow2: image = 'left_arrow.png'
270.3230 	EXP 	arrow3: image = 'left_arrow.png'
270.3230 	EXP 	target_t: image = 'left_arrow.png'
270.3230 	EXP 	arrow5: image = 'left_arrow.png'
270.3230 	EXP 	arrow6: image = 'left_arrow.png'
270.3230 	EXP 	arrow7: image = 'left_arrow.png'
270.3230 	EXP 	arrow1: autoDraw = True
270.3230 	EXP 	arrow2: autoDraw = True
270.3230 	EXP 	arrow3: autoDraw = True
270.3230 	EXP 	target_t: autoDraw = True
270.3230 	EXP 	arrow5: autoDraw = True
270.3230 	EXP 	arrow6: autoDraw = True
270.3230 	EXP 	arrow7: autoDraw = True
270.6942 	DATA 	Keypress: a
270.7039 	EXP 	New trial (rep=1, index=1): {'images': 'congruent-right.jpg', 'congruentcy': 1, 'corrAns': 'k', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
270.7113 	EXP 	arrow1: autoDraw = False
270.7113 	EXP 	arrow2: autoDraw = False
270.7113 	EXP 	arrow3: autoDraw = False
270.7113 	EXP 	target_t: autoDraw = False
270.7113 	EXP 	arrow5: autoDraw = False
270.7113 	EXP 	arrow6: autoDraw = False
270.7113 	EXP 	arrow7: autoDraw = False
270.7113 	EXP 	polygon: autoDraw = True
271.7247 	EXP 	polygon: autoDraw = False
271.7247 	EXP 	arrow1: image = 'right_arrow.png'
271.7247 	EXP 	arrow2: image = 'right_arrow.png'
271.7247 	EXP 	arrow3: image = 'right_arrow.png'
271.7247 	EXP 	target_t: image = 'right_arrow.png'
271.7247 	EXP 	arrow5: image = 'right_arrow.png'
271.7247 	EXP 	arrow6: image = 'right_arrow.png'
271.7247 	EXP 	arrow7: image = 'right_arrow.png'
271.7247 	EXP 	arrow1: autoDraw = True
271.7247 	EXP 	arrow2: autoDraw = True
271.7247 	EXP 	arrow3: autoDraw = True
271.7247 	EXP 	target_t: autoDraw = True
271.7247 	EXP 	arrow5: autoDraw = True
271.7247 	EXP 	arrow6: autoDraw = True
271.7247 	EXP 	arrow7: autoDraw = True
272.1586 	DATA 	Keypress: k
272.1682 	EXP 	New trial (rep=1, index=2): {'images': 'congruent-right.jpg', 'congruentcy': 1, 'corrAns': 'k', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
272.1750 	EXP 	arrow1: autoDraw = False
272.1750 	EXP 	arrow2: autoDraw = False
272.1750 	EXP 	arrow3: autoDraw = False
272.1750 	EXP 	target_t: autoDraw = False
272.1750 	EXP 	arrow5: autoDraw = False
272.1750 	EXP 	arrow6: autoDraw = False
272.1750 	EXP 	arrow7: autoDraw = False
272.1750 	EXP 	polygon: autoDraw = True
273.1929 	EXP 	polygon: autoDraw = False
273.1929 	EXP 	arrow1: image = 'right_arrow.png'
273.1929 	EXP 	arrow2: image = 'right_arrow.png'
273.1929 	EXP 	arrow3: image = 'right_arrow.png'
273.1929 	EXP 	target_t: image = 'right_arrow.png'
273.1929 	EXP 	arrow5: image = 'right_arrow.png'
273.1929 	EXP 	arrow6: image = 'right_arrow.png'
273.1929 	EXP 	arrow7: image = 'right_arrow.png'
273.1929 	EXP 	arrow1: autoDraw = True
273.1929 	EXP 	arrow2: autoDraw = True
273.1929 	EXP 	arrow3: autoDraw = True
273.1929 	EXP 	target_t: autoDraw = True
273.1929 	EXP 	arrow5: autoDraw = True
273.1929 	EXP 	arrow6: autoDraw = True
273.1929 	EXP 	arrow7: autoDraw = True
273.6445 	EXP 	New trial (rep=1, index=3): {'images': 'neutral left', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'left_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
273.6467 	DATA 	Keypress: k
273.6517 	EXP 	arrow1: autoDraw = False
273.6517 	EXP 	arrow2: autoDraw = False
273.6517 	EXP 	arrow3: autoDraw = False
273.6517 	EXP 	target_t: autoDraw = False
273.6517 	EXP 	arrow5: autoDraw = False
273.6517 	EXP 	arrow6: autoDraw = False
273.6517 	EXP 	arrow7: autoDraw = False
273.6517 	EXP 	polygon: autoDraw = True
274.6655 	EXP 	polygon: autoDraw = False
274.6655 	EXP 	arrow1: image = 'neutral.png'
274.6655 	EXP 	arrow2: image = 'neutral.png'
274.6655 	EXP 	arrow3: image = 'neutral.png'
274.6655 	EXP 	target_t: image = 'left_arrow.png'
274.6655 	EXP 	arrow5: image = 'neutral.png'
274.6655 	EXP 	arrow6: image = 'neutral.png'
274.6655 	EXP 	arrow7: image = 'neutral.png'
274.6655 	EXP 	arrow1: autoDraw = True
274.6655 	EXP 	arrow2: autoDraw = True
274.6655 	EXP 	arrow3: autoDraw = True
274.6655 	EXP 	target_t: autoDraw = True
274.6655 	EXP 	arrow5: autoDraw = True
274.6655 	EXP 	arrow6: autoDraw = True
274.6655 	EXP 	arrow7: autoDraw = True
275.1825 	DATA 	Keypress: a
275.1920 	EXP 	New trial (rep=1, index=4): {'images': 'neutral right', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'right_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
275.1991 	EXP 	arrow1: autoDraw = False
275.1991 	EXP 	arrow2: autoDraw = False
275.1991 	EXP 	arrow3: autoDraw = False
275.1991 	EXP 	target_t: autoDraw = False
275.1991 	EXP 	arrow5: autoDraw = False
275.1991 	EXP 	arrow6: autoDraw = False
275.1991 	EXP 	arrow7: autoDraw = False
275.1991 	EXP 	polygon: autoDraw = True
276.2128 	EXP 	polygon: autoDraw = False
276.2128 	EXP 	arrow1: image = 'neutral.png'
276.2128 	EXP 	arrow2: image = 'neutral.png'
276.2128 	EXP 	arrow3: image = 'neutral.png'
276.2128 	EXP 	target_t: image = 'right_arrow.png'
276.2128 	EXP 	arrow5: image = 'neutral.png'
276.2128 	EXP 	arrow6: image = 'neutral.png'
276.2128 	EXP 	arrow7: image = 'neutral.png'
276.2128 	EXP 	arrow1: autoDraw = True
276.2128 	EXP 	arrow2: autoDraw = True
276.2128 	EXP 	arrow3: autoDraw = True
276.2128 	EXP 	target_t: autoDraw = True
276.2128 	EXP 	arrow5: autoDraw = True
276.2128 	EXP 	arrow6: autoDraw = True
276.2128 	EXP 	arrow7: autoDraw = True
276.6388 	DATA 	Keypress: k
276.6475 	EXP 	New trial (rep=1, index=5): {'images': 'neutral left', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'left_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
276.6548 	EXP 	arrow1: autoDraw = False
276.6548 	EXP 	arrow2: autoDraw = False
276.6548 	EXP 	arrow3: autoDraw = False
276.6548 	EXP 	target_t: autoDraw = False
276.6548 	EXP 	arrow5: autoDraw = False
276.6548 	EXP 	arrow6: autoDraw = False
276.6548 	EXP 	arrow7: autoDraw = False
276.6548 	EXP 	polygon: autoDraw = True
277.6685 	EXP 	polygon: autoDraw = False
277.6685 	EXP 	arrow1: image = 'neutral.png'
277.6685 	EXP 	arrow2: image = 'neutral.png'
277.6685 	EXP 	arrow3: image = 'neutral.png'
277.6685 	EXP 	target_t: image = 'left_arrow.png'
277.6685 	EXP 	arrow5: image = 'neutral.png'
277.6685 	EXP 	arrow6: image = 'neutral.png'
277.6685 	EXP 	arrow7: image = 'neutral.png'
277.6685 	EXP 	arrow1: autoDraw = True
277.6685 	EXP 	arrow2: autoDraw = True
277.6685 	EXP 	arrow3: autoDraw = True
277.6685 	EXP 	target_t: autoDraw = True
277.6685 	EXP 	arrow5: autoDraw = True
277.6685 	EXP 	arrow6: autoDraw = True
277.6685 	EXP 	arrow7: autoDraw = True
278.4949 	EXP 	New trial (rep=2, index=0): {'images': 'congruent-right.jpg', 'congruentcy': 1, 'corrAns': 'k', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
278.4970 	DATA 	Keypress: a
278.5029 	EXP 	arrow1: autoDraw = False
278.5029 	EXP 	arrow2: autoDraw = False
278.5029 	EXP 	arrow3: autoDraw = False
278.5029 	EXP 	target_t: autoDraw = False
278.5029 	EXP 	arrow5: autoDraw = False
278.5029 	EXP 	arrow6: autoDraw = False
278.5029 	EXP 	arrow7: autoDraw = False
278.5029 	EXP 	polygon: autoDraw = True
279.5120 	EXP 	polygon: autoDraw = False
279.5120 	EXP 	arrow1: image = 'right_arrow.png'
279.5120 	EXP 	arrow2: image = 'right_arrow.png'
279.5120 	EXP 	arrow3: image = 'right_arrow.png'
279.5120 	EXP 	target_t: image = 'right_arrow.png'
279.5120 	EXP 	arrow5: image = 'right_arrow.png'
279.5120 	EXP 	arrow6: image = 'right_arrow.png'
279.5120 	EXP 	arrow7: image = 'right_arrow.png'
279.5120 	EXP 	arrow1: autoDraw = True
279.5120 	EXP 	arrow2: autoDraw = True
279.5120 	EXP 	arrow3: autoDraw = True
279.5120 	EXP 	target_t: autoDraw = True
279.5120 	EXP 	arrow5: autoDraw = True
279.5120 	EXP 	arrow6: autoDraw = True
279.5120 	EXP 	arrow7: autoDraw = True
280.0722 	EXP 	New trial (rep=2, index=1): {'images': 'neutral left', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'left_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
280.0744 	DATA 	Keypress: k
280.0792 	EXP 	arrow1: autoDraw = False
280.0792 	EXP 	arrow2: autoDraw = False
280.0792 	EXP 	arrow3: autoDraw = False
280.0792 	EXP 	target_t: autoDraw = False
280.0792 	EXP 	arrow5: autoDraw = False
280.0792 	EXP 	arrow6: autoDraw = False
280.0792 	EXP 	arrow7: autoDraw = False
280.0792 	EXP 	polygon: autoDraw = True
281.0928 	EXP 	polygon: autoDraw = False
281.0928 	EXP 	arrow1: image = 'neutral.png'
281.0928 	EXP 	arrow2: image = 'neutral.png'
281.0928 	EXP 	arrow3: image = 'neutral.png'
281.0928 	EXP 	target_t: image = 'left_arrow.png'
281.0928 	EXP 	arrow5: image = 'neutral.png'
281.0928 	EXP 	arrow6: image = 'neutral.png'
281.0928 	EXP 	arrow7: image = 'neutral.png'
281.0928 	EXP 	arrow1: autoDraw = True
281.0928 	EXP 	arrow2: autoDraw = True
281.0928 	EXP 	arrow3: autoDraw = True
