1.8551 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
99.2996 	EXP 	Box: autoDraw = True
99.8588 	EXP 	New trial (rep=0, index=1): {'images': 'blue_neutral', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'middle', 'box_color': 'blue', 'box_x': 0}
99.8615 	DATA 	Keypress: a
99.8668 	EXP 	Box: autoDraw = False
99.8668 	EXP 	FixCross: autoDraw = True
100.9180 	EXP 	FixCross: autoDraw = False
100.9180 	EXP 	FixCross: autoDraw = False
100.9180 	EXP 	Box: pos = array([0., 0.])
100.9180 	EXP 	Box: autoDraw = True
101.5939 	EXP 	New trial (rep=0, index=2): {'images': 'blue_congruent', 'congruentcy': 1, 'corrAns': 'a', 'box_pos': 'left', 'box_color': 'blue', 'box_x': -0.6}
101.5959 	DATA 	Keypress: a
101.6021 	EXP 	Box: autoDraw = False
101.6021 	EXP 	FixCross: autoDraw = True
102.7493 	EXP 	FixCross: autoDraw = False
102.7493 	EXP 	FixCross: autoDraw = False
102.7493 	EXP 	Box: pos = array([-0.6,  0. ])
102.7493 	EXP 	Box: autoDraw = True
103.2752 	EXP 	New trial (rep=0, index=3): {'images': 'red_neutral', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'middle', 'box_color': 'red', 'box_x': 0}
103.2773 	DATA 	Keypress: a
103.2832 	EXP 	Box: autoDraw = False
103.2832 	EXP 	FixCross: autoDraw = True
104.4676 	EXP 	FixCross: autoDraw = False
104.4676 	EXP 	FixCross: autoDraw = False
104.4676 	EXP 	Box: pos = array([0., 0.])
104.4676 	EXP 	Box: autoDraw = True
105.1306 	EXP 	New trial (rep=0, index=4): {'images': 'red_neutral', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'middle', 'box_color': 'red', 'box_x': 0}
105.1327 	DATA 	Keypress: k
105.1392 	EXP 	Box: autoDraw = False
105.1392 	EXP 	FixCross: autoDraw = True
106.2861 	EXP 	FixCross: autoDraw = False
106.2861 	EXP 	FixCross: autoDraw = False
106.2861 	EXP 	Box: pos = array([0., 0.])
106.2861 	EXP 	Box: autoDraw = True
106.7121 	DATA 	Keypress: k
106.7200 	EXP 	New trial (rep=0, index=5): {'images': 'blue_incongruent', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'right', 'box_color': 'blue', 'box_x': 0.6}
106.7285 	EXP 	Box: autoDraw = False
106.7285 	EXP 	FixCross: autoDraw = True
107.7921 	EXP 	FixCross: autoDraw = False
107.7921 	EXP 	FixCross: autoDraw = False
107.7921 	EXP 	Box: pos = array([0.6, 0. ])
107.7921 	EXP 	Box: autoDraw = True
108.7105 	EXP 	New trial (rep=1, index=0): {'images': 'red_congruent', 'congruentcy': 1, 'corrAns': 'k', 'box_pos': 'right', 'box_color': 'red', 'box_x': 0.6}
108.7125 	DATA 	Keypress: a
108.7181 	EXP 	Box: autoDraw = False
108.7181 	EXP 	FixCross: autoDraw = True
109.8151 	EXP 	FixCross: autoDraw = False
109.8151 	EXP 	FixCross: autoDraw = False
109.8151 	EXP 	Box: pos = array([0.6, 0. ])
109.8151 	EXP 	Box: autoDraw = True
110.6749 	EXP 	New trial (rep=1, index=1): {'images': 'red_incongruent', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'left', 'box_color': 'red', 'box_x': -0.6}
110.6769 	DATA 	Keypress: k
110.6824 	EXP 	Box: autoDraw = False
110.6824 	EXP 	FixCross: autoDraw = True
111.7714 	EXP 	FixCross: autoDraw = False
111.7714 	EXP 	FixCross: autoDraw = False
111.7714 	EXP 	Box: pos = array([-0.6,  0. ])
111.7714 	EXP 	Box: autoDraw = True
112.1632 	EXP 	New trial (rep=1, index=2): {'images': 'red_congruent', 'congruentcy': 1, 'corrAns': 'k', 'box_pos': 'right', 'box_color': 'red', 'box_x': 0.6}
112.1653 	DATA 	Keypress: a
112.1717 	EXP 	Box: autoDraw = False
112.1717 	EXP 	FixCross: autoDraw = True
113.2813 	EXP 	FixCross: autoDraw = False
113.2813 	EXP 	FixCross: autoDraw = False
113.2813 	EXP 	Box: pos = array([0.6, 0. ])
113.2813 	EXP 	Box: autoDraw = True
114.0407 	DATA 	Keypress: k
114.0486 	EXP 	New trial (rep=1, index=3): {'images': 'blue_neutral', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'middle', 'box_color': 'blue', 'box_x': 0}
114.0570 	EXP 	Box: autoDraw = False
114.0570 	EXP 	FixCross: autoDraw = True
115.2042 	EXP 	FixCross: autoDraw = False
115.2042 	EXP 	FixCross: autoDraw = False
115.2042 	EXP 	Box: pos = array([0., 0.])
115.2042 	EXP 	Box: autoDraw = True
115.7715 	EXP 	New trial (rep=1, index=4): {'images': 'blue_incongruent', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'right', 'box_color': 'blue', 'box_x': 0.6}
115.7744 	DATA 	Keypress: a
115.7798 	EXP 	Box: autoDraw = False
115.7798 	EXP 	FixCross: autoDraw = True
116.8599 	EXP 	FixCross: autoDraw = False
116.8599 	EXP 	FixCross: autoDraw = False
116.8599 	EXP 	Box: pos = array([0.6, 0. ])
116.8599 	EXP 	Box: autoDraw = True
117.5188 	EXP 	New trial (rep=1, index=5): {'images': 'red_neutral', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'middle', 'box_color': 'red', 'box_x': 0}
117.5208 	DATA 	Keypress: a
117.5274 	EXP 	Box: autoDraw = False
117.5274 	EXP 	FixCross: autoDraw = True
118.6659 	EXP 	FixCross: autoDraw = False
118.6659 	EXP 	FixCross: autoDraw = False
118.6659 	EXP 	Box: pos = array([0., 0.])
118.6659 	EXP 	Box: autoDraw = True
119.2502 	EXP 	New trial (rep=2, index=0): {'images': 'blue_incongruent', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'right', 'box_color': 'blue', 'box_x': 0.6}
119.2522 	DATA 	Keypress: k
119.2583 	EXP 	Box: autoDraw = False
119.2583 	EXP 	FixCross: autoDraw = True
120.5137 	EXP 	FixCross: autoDraw = False
120.5137 	EXP 	FixCross: autoDraw = False
120.5137 	EXP 	Box: pos = array([0.6, 0. ])
120.5137 	EXP 	Box: autoDraw = True
121.1316 	EXP 	New trial (rep=2, index=1): {'images': 'red_incongruent', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'left', 'box_color': 'red', 'box_x': -0.6}
121.1336 	DATA 	Keypress: a
121.1394 	EXP 	Box: autoDraw = False
121.1394 	EXP 	FixCross: autoDraw = True
122.1909 	EXP 	FixCross: autoDraw = False
122.1909 	EXP 	FixCross: autoDraw = False
122.1909 	EXP 	Box: pos = array([-0.6,  0. ])
122.1909 	EXP 	Box: autoDraw = True
122.9080 	EXP 	New trial (rep=2, index=2): {'images': 'blue_congruent', 'congruentcy': 1, 'corrAns': 'a', 'box_pos': 'left', 'box_color': 'blue', 'box_x': -0.6}
122.9101 	DATA 	Keypress: k
122.9164 	EXP 	Box: autoDraw = False
122.9164 	EXP 	FixCross: autoDraw = True
124.0926 	EXP 	FixCross: autoDraw = False
124.0926 	EXP 	FixCross: autoDraw = False
124.0926 	EXP 	Box: pos = array([-0.6,  0. ])
124.0926 	EXP 	Box: autoDraw = True
124.8686 	EXP 	New trial (rep=2, index=3): {'images': 'red_congruent', 'congruentcy': 1, 'corrAns': 'k', 'box_pos': 'right', 'box_color': 'red', 'box_x': 0.6}
124.8715 	DATA 	Keypress: a
124.8770 	EXP 	Box: autoDraw = False
124.8770 	EXP 	FixCross: autoDraw = True
126.0279 	EXP 	FixCross: autoDraw = False
126.0279 	EXP 	FixCross: autoDraw = False
126.0279 	EXP 	Box: pos = array([0.6, 0. ])
126.0279 	EXP 	Box: autoDraw = True
126.9000 	EXP 	New trial (rep=2, index=4): {'images': 'red_congruent', 'congruentcy': 1, 'corrAns': 'k', 'box_pos': 'right', 'box_color': 'red', 'box_x': 0.6}
126.9029 	DATA 	Keypress: k
126.9081 	EXP 	Box: autoDraw = False
126.9081 	EXP 	FixCross: autoDraw = True
128.1134 	EXP 	FixCross: autoDraw = False
128.1134 	EXP 	FixCross: autoDraw = False
128.1134 	EXP 	Box: pos = array([0.6, 0. ])
128.1134 	EXP 	Box: autoDraw = True
128.9732 	EXP 	New trial (rep=2, index=5): {'images': 'red_incongruent', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'left', 'box_color': 'red', 'box_x': -0.6}
128.9760 	DATA 	Keypress: k
128.9811 	EXP 	Box: autoDraw = False
128.9811 	EXP 	FixCross: autoDraw = True
130.0613 	EXP 	FixCross: autoDraw = False
130.0613 	EXP 	FixCross: autoDraw = False
130.0613 	EXP 	Box: pos = array([-0.6,  0. ])
130.0613 	EXP 	Box: autoDraw = True
130.8414 	DATA 	Keypress: k
130.8504 	EXP 	New trial (rep=3, index=0): {'images': 'blue_congruent', 'congruentcy': 1, 'corrAns': 'a', 'box_pos': 'left', 'box_color': 'blue', 'box_x': -0.6}
130.8583 	EXP 	Box: autoDraw = False
130.8583 	EXP 	FixCross: autoDraw = True
132.0259 	EXP 	FixCross: autoDraw = False
132.0259 	EXP 	FixCross: autoDraw = False
132.0259 	EXP 	Box: pos = array([-0.6,  0. ])
132.0259 	EXP 	Box: autoDraw = True
132.6019 	DATA 	Keypress: a
132.6097 	EXP 	New trial (rep=3, index=1): {'images': 'blue_neutral', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'middle', 'box_color': 'blue', 'box_x': 0}
132.6140 	EXP 	Box: autoDraw = False
132.6140 	EXP 	FixCross: autoDraw = True
133.7903 	EXP 	FixCross: autoDraw = False
133.7903 	EXP 	FixCross: autoDraw = False
133.7903 	EXP 	Box: pos = array([0., 0.])
133.7903 	EXP 	Box: autoDraw = True
134.4164 	EXP 	New trial (rep=3, index=2): {'images': 'red_incongruent', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'left', 'box_color': 'red', 'box_x': -0.6}
134.4192 	DATA 	Keypress: a
134.4242 	EXP 	Box: autoDraw = False
134.4242 	EXP 	FixCross: autoDraw = True
135.5632 	EXP 	FixCross: autoDraw = False
135.5632 	EXP 	FixCross: autoDraw = False
135.5632 	EXP 	Box: pos = array([-0.6,  0. ])
135.5632 	EXP 	Box: autoDraw = True
136.2885 	EXP 	New trial (rep=3, index=3): {'images': 'blue_incongruent', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'right', 'box_color': 'blue', 'box_x': 0.6}
136.2905 	DATA 	Keypress: k
136.2930 	EXP 	Box: autoDraw = False
136.2930 	EXP 	FixCross: autoDraw = True
137.3986 	EXP 	FixCross: autoDraw = False
137.3986 	EXP 	FixCross: autoDraw = False
137.3986 	EXP 	Box: pos = array([0.6, 0. ])
137.3986 	EXP 	Box: autoDraw = True
137.9988 	EXP 	New trial (rep=3, index=4): {'images': 'red_incongruent', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'left', 'box_color': 'red', 'box_x': -0.6}
138.0009 	DATA 	Keypress: a
138.0075 	EXP 	Box: autoDraw = False
138.0075 	EXP 	FixCross: autoDraw = True
139.1418 	EXP 	FixCross: autoDraw = False
139.1418 	EXP 	FixCross: autoDraw = False
139.1418 	EXP 	Box: pos = array([-0.6,  0. ])
139.1418 	EXP 	Box: autoDraw = True
139.9468 	DATA 	Keypress: k
139.9558 	EXP 	New trial (rep=3, index=5): {'images': 'blue_congruent', 'congruentcy': 1, 'corrAns': 'a', 'box_pos': 'left', 'box_color': 'blue', 'box_x': -0.6}
139.9638 	EXP 	Box: autoDraw = False
139.9638 	EXP 	FixCross: autoDraw = True
141.0230 	EXP 	FixCross: autoDraw = False
141.0230 	EXP 	FixCross: autoDraw = False
141.0230 	EXP 	Box: pos = array([-0.6,  0. ])
141.0230 	EXP 	Box: autoDraw = True
142.1623 	EXP 	New trial (rep=4, index=0): {'images': 'blue_incongruent', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'right', 'box_color': 'blue', 'box_x': 0.6}
142.1643 	DATA 	Keypress: a
142.1700 	EXP 	Box: autoDraw = False
142.1700 	EXP 	FixCross: autoDraw = True
143.1961 	EXP 	FixCross: autoDraw = False
143.1961 	EXP 	FixCross: autoDraw = False
143.1961 	EXP 	Box: pos = array([0.6, 0. ])
143.1961 	EXP 	Box: autoDraw = True
143.7806 	DATA 	Keypress: a
143.7886 	EXP 	New trial (rep=4, index=1): {'images': 'blue_neutral', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'middle', 'box_color': 'blue', 'box_x': 0}
143.7970 	EXP 	Box: autoDraw = False
143.7970 	EXP 	FixCross: autoDraw = True
145.0021 	EXP 	FixCross: autoDraw = False
145.0021 	EXP 	FixCross: autoDraw = False
145.0021 	EXP 	Box: pos = array([0., 0.])
145.0021 	EXP 	Box: autoDraw = True
145.6451 	DATA 	Keypress: a
145.6533 	EXP 	New trial (rep=4, index=2): {'images': 'blue_congruent', 'congruentcy': 1, 'corrAns': 'a', 'box_pos': 'left', 'box_color': 'blue', 'box_x': -0.6}
145.6615 	EXP 	Box: autoDraw = False
145.6615 	EXP 	FixCross: autoDraw = True
146.7248 	EXP 	FixCross: autoDraw = False
146.7248 	EXP 	FixCross: autoDraw = False
146.7248 	EXP 	Box: pos = array([-0.6,  0. ])
146.7248 	EXP 	Box: autoDraw = True
147.2175 	EXP 	New trial (rep=4, index=3): {'images': 'red_congruent', 'congruentcy': 1, 'corrAns': 'k', 'box_pos': 'right', 'box_color': 'red', 'box_x': 0.6}
147.2204 	DATA 	Keypress: a
147.2253 	EXP 	Box: autoDraw = False
147.2253 	EXP 	FixCross: autoDraw = True
148.4392 	EXP 	FixCross: autoDraw = False
148.4392 	EXP 	FixCross: autoDraw = False
148.4392 	EXP 	Box: pos = array([0.6, 0. ])
148.4392 	EXP 	Box: autoDraw = True
148.8650 	EXP 	New trial (rep=4, index=4): {'images': 'blue_congruent', 'congruentcy': 1, 'corrAns': 'a', 'box_pos': 'left', 'box_color': 'blue', 'box_x': -0.6}
148.8678 	DATA 	Keypress: k
148.8733 	EXP 	Box: autoDraw = False
148.8733 	EXP 	FixCross: autoDraw = True
150.0283 	EXP 	FixCross: autoDraw = False
150.0283 	EXP 	FixCross: autoDraw = False
150.0283 	EXP 	Box: pos = array([-0.6,  0. ])
150.0283 	EXP 	Box: autoDraw = True
150.6872 	EXP 	New trial (rep=4, index=5): {'images': 'red_incongruent', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'left', 'box_color': 'red', 'box_x': -0.6}
150.6893 	DATA 	Keypress: a
150.6957 	EXP 	Box: autoDraw = False
150.6957 	EXP 	FixCross: autoDraw = True
151.7844 	EXP 	FixCross: autoDraw = False
151.7844 	EXP 	FixCross: autoDraw = False
151.7844 	EXP 	Box: pos = array([-0.6,  0. ])
151.7844 	EXP 	Box: autoDraw = True
152.4566 	EXP 	New trial (rep=5, index=0): {'images': 'blue_incongruent', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'right', 'box_color': 'blue', 'box_x': 0.6}
152.4586 	DATA 	Keypress: k
152.4642 	EXP 	Box: autoDraw = False
152.4642 	EXP 	FixCross: autoDraw = True
153.5779 	EXP 	FixCross: autoDraw = False
153.5779 	EXP 	FixCross: autoDraw = False
153.5779 	EXP 	Box: pos = array([0.6, 0. ])
153.5779 	EXP 	Box: autoDraw = True
154.1660 	DATA 	Keypress: a
154.1750 	EXP 	New trial (rep=5, index=1): {'images': 'blue_incongruent', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'right', 'box_color': 'blue', 'box_x': 0.6}
154.1830 	EXP 	Box: autoDraw = False
154.1830 	EXP 	FixCross: autoDraw = True
155.2880 	EXP 	FixCross: autoDraw = False
155.2880 	EXP 	FixCross: autoDraw = False
155.2880 	EXP 	Box: pos = array([0.6, 0. ])
155.2880 	EXP 	Box: autoDraw = True
155.8093 	EXP 	New trial (rep=5, index=2): {'images': 'blue_congruent', 'congruentcy': 1, 'corrAns': 'a', 'box_pos': 'left', 'box_color': 'blue', 'box_x': -0.6}
155.8114 	DATA 	Keypress: a
155.8179 	EXP 	Box: autoDraw = False
155.8179 	EXP 	FixCross: autoDraw = True
156.8735 	EXP 	FixCross: autoDraw = False
156.8735 	EXP 	FixCross: autoDraw = False
156.8735 	EXP 	Box: pos = array([-0.6,  0. ])
156.8735 	EXP 	Box: autoDraw = True
157.6660 	EXP 	New trial (rep=5, index=3): {'images': 'red_neutral', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'middle', 'box_color': 'red', 'box_x': 0}
157.6681 	DATA 	Keypress: a
157.6741 	EXP 	Box: autoDraw = False
157.6741 	EXP 	FixCross: autoDraw = True
158.7754 	EXP 	FixCross: autoDraw = False
158.7754 	EXP 	FixCross: autoDraw = False
158.7754 	EXP 	Box: pos = array([0., 0.])
158.7754 	EXP 	Box: autoDraw = True
159.1884 	EXP 	New trial (rep=5, index=4): {'images': 'red_incongruent', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'left', 'box_color': 'red', 'box_x': -0.6}
159.1904 	DATA 	Keypress: k
159.1965 	EXP 	Box: autoDraw = False
159.1965 	EXP 	FixCross: autoDraw = True
160.2645 	EXP 	FixCross: autoDraw = False
160.2645 	EXP 	FixCross: autoDraw = False
160.2645 	EXP 	Box: pos = array([-0.6,  0. ])
160.2645 	EXP 	Box: autoDraw = True
160.6980 	EXP 	New trial (rep=5, index=5): {'images': 'red_congruent', 'congruentcy': 1, 'corrAns': 'k', 'box_pos': 'right', 'box_color': 'red', 'box_x': 0.6}
160.7000 	DATA 	Keypress: k
160.7063 	EXP 	Box: autoDraw = False
160.7063 	EXP 	FixCross: autoDraw = True
161.8033 	EXP 	FixCross: autoDraw = False
161.8033 	EXP 	FixCross: autoDraw = False
161.8033 	EXP 	Box: pos = array([0.6, 0. ])
161.8033 	EXP 	Box: autoDraw = True
162.2583 	EXP 	New trial (rep=6, index=0): {'images': 'red_congruent', 'congruentcy': 1, 'corrAns': 'k', 'box_pos': 'right', 'box_color': 'red', 'box_x': 0.6}
162.2604 	DATA 	Keypress: k
162.2666 	EXP 	Box: autoDraw = False
162.2666 	EXP 	FixCross: autoDraw = True
163.3552 	EXP 	FixCross: autoDraw = False
163.3552 	EXP 	FixCross: autoDraw = False
163.3552 	EXP 	Box: pos = array([0.6, 0. ])
163.3552 	EXP 	Box: autoDraw = True
163.8727 	EXP 	New trial (rep=6, index=1): {'images': 'blue_neutral', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'middle', 'box_color': 'blue', 'box_x': 0}
163.8747 	DATA 	Keypress: k
163.8808 	EXP 	Box: autoDraw = False
163.8808 	EXP 	FixCross: autoDraw = True
164.9149 	EXP 	FixCross: autoDraw = False
164.9149 	EXP 	FixCross: autoDraw = False
164.9149 	EXP 	Box: pos = array([0., 0.])
164.9149 	EXP 	Box: autoDraw = True
165.5121 	DATA 	Keypress: a
165.5200 	EXP 	New trial (rep=6, index=2): {'images': 'red_congruent', 'congruentcy': 1, 'corrAns': 'k', 'box_pos': 'right', 'box_color': 'red', 'box_x': 0.6}
165.5284 	EXP 	Box: autoDraw = False
165.5284 	EXP 	FixCross: autoDraw = True
166.5711 	EXP 	FixCross: autoDraw = False
166.5711 	EXP 	FixCross: autoDraw = False
166.5711 	EXP 	Box: pos = array([0.6, 0. ])
166.5711 	EXP 	Box: autoDraw = True
167.0555 	DATA 	Keypress: k
167.0634 	EXP 	New trial (rep=6, index=3): {'images': 'red_neutral', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'middle', 'box_color': 'red', 'box_x': 0}
167.0717 	EXP 	Box: autoDraw = False
167.0717 	EXP 	FixCross: autoDraw = True
168.2354 	EXP 	FixCross: autoDraw = False
168.2354 	EXP 	FixCross: autoDraw = False
168.2354 	EXP 	Box: pos = array([0., 0.])
168.2354 	EXP 	Box: autoDraw = True
168.5348 	DATA 	Keypress: a
168.5438 	EXP 	New trial (rep=6, index=4): {'images': 'blue_neutral', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'middle', 'box_color': 'blue', 'box_x': 0}
168.5475 	EXP 	Box: autoDraw = False
168.5475 	EXP 	FixCross: autoDraw = True
169.6368 	EXP 	FixCross: autoDraw = False
169.6368 	EXP 	FixCross: autoDraw = False
169.6368 	EXP 	Box: pos = array([0., 0.])
169.6368 	EXP 	Box: autoDraw = True
170.8963 	DATA 	Keypress: a
170.9053 	EXP 	New trial (rep=6, index=5): {'images': 'red_neutral', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'middle', 'box_color': 'red', 'box_x': 0}
170.9132 	EXP 	Box: autoDraw = False
170.9132 	EXP 	FixCross: autoDraw = True
172.0728 	EXP 	FixCross: autoDraw = False
172.0728 	EXP 	FixCross: autoDraw = False
172.0728 	EXP 	Box: pos = array([0., 0.])
172.0728 	EXP 	Box: autoDraw = True
172.5907 	EXP 	New trial (rep=7, index=0): {'images': 'blue_incongruent', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'right', 'box_color': 'blue', 'box_x': 0.6}
172.5927 	DATA 	Keypress: k
172.5980 	EXP 	Box: autoDraw = False
172.5980 	EXP 	FixCross: autoDraw = True
173.7910 	EXP 	FixCross: autoDraw = False
173.7910 	EXP 	FixCross: autoDraw = False
173.7910 	EXP 	Box: pos = array([0.6, 0. ])
173.7910 	EXP 	Box: autoDraw = True
174.4335 	EXP 	New trial (rep=7, index=1): {'images': 'red_incongruent', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'left', 'box_color': 'red', 'box_x': -0.6}
174.4355 	DATA 	Keypress: a
174.4420 	EXP 	Box: autoDraw = False
174.4420 	EXP 	FixCross: autoDraw = True
175.5720 	EXP 	FixCross: autoDraw = False
175.5720 	EXP 	FixCross: autoDraw = False
175.5720 	EXP 	Box: pos = array([-0.6,  0. ])
175.5720 	EXP 	Box: autoDraw = True
176.4151 	EXP 	New trial (rep=7, index=2): {'images': 'blue_neutral', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'middle', 'box_color': 'blue', 'box_x': 0}
176.4180 	DATA 	Keypress: k
176.4229 	EXP 	Box: autoDraw = False
176.4229 	EXP 	FixCross: autoDraw = True
177.5825 	EXP 	FixCross: autoDraw = False
177.5825 	EXP 	FixCross: autoDraw = False
177.5825 	EXP 	Box: pos = array([0., 0.])
177.5825 	EXP 	Box: autoDraw = True
178.4174 	DATA 	Keypress: a
178.4256 	EXP 	New trial (rep=7, index=3): {'images': 'red_neutral', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'middle', 'box_color': 'red', 'box_x': 0}
178.4334 	EXP 	Box: autoDraw = False
178.4334 	EXP 	FixCross: autoDraw = True
179.5095 	EXP 	FixCross: autoDraw = False
179.5095 	EXP 	FixCross: autoDraw = False
179.5095 	EXP 	Box: pos = array([0., 0.])
179.5095 	EXP 	Box: autoDraw = True
180.0898 	DATA 	Keypress: k
180.0977 	EXP 	New trial (rep=7, index=4): {'images': 'red_neutral', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'middle', 'box_color': 'red', 'box_x': 0}
180.1063 	EXP 	Box: autoDraw = False
180.1063 	EXP 	FixCross: autoDraw = True
181.2906 	EXP 	FixCross: autoDraw = False
181.2906 	EXP 	FixCross: autoDraw = False
181.2906 	EXP 	Box: pos = array([0., 0.])
181.2906 	EXP 	Box: autoDraw = True
182.1243 	EXP 	New trial (rep=7, index=5): {'images': 'blue_neutral', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'middle', 'box_color': 'blue', 'box_x': 0}
182.1273 	DATA 	Keypress: k
182.1331 	EXP 	Box: autoDraw = False
182.1331 	EXP 	FixCross: autoDraw = True
183.1759 	EXP 	FixCross: autoDraw = False
183.1759 	EXP 	FixCross: autoDraw = False
183.1759 	EXP 	Box: pos = array([0., 0.])
183.1759 	EXP 	Box: autoDraw = True
184.0267 	DATA 	Keypress: a
184.0561 	EXP 	Box: autoDraw = False
184.0561 	EXP 	text_2: text = 'Biraz mola verebilirsiniz. \n\n 46 adet doğru cevap verdiniz. \n Ortalama cevap süreniz 8.48e+02ms.\n\n Devam etmek için BOŞLUK tuşuna basınız.'
184.0561 	EXP 	text_2: autoDraw = True
188.8195 	DATA 	Keypress: space
188.8357 	EXP 	Imported SimonTask.xlsx as conditions, 6 conditions, 6 params
188.8360 	EXP 	Created sequence: fullRandom, trialTypes=6, nReps=8, seed=None
188.8363 	EXP 	New trial (rep=0, index=0): {'images': 'red_incongruent', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'left', 'box_color': 'red', 'box_x': -0.6}
188.8444 	EXP 	text_2: autoDraw = False
188.8444 	EXP 	FixCross: autoDraw = True
189.9749 	EXP 	FixCross: autoDraw = False
189.9749 	EXP 	FixCross: autoDraw = False
189.9749 	EXP 	Box: pos = array([-0.6,  0. ])
189.9749 	EXP 	Box: autoDraw = True
190.6601 	EXP 	New trial (rep=0, index=1): {'images': 'blue_congruent', 'congruentcy': 1, 'corrAns': 'a', 'box_pos': 'left', 'box_color': 'blue', 'box_x': -0.6}
190.6628 	DATA 	Keypress: k
190.6672 	EXP 	Box: autoDraw = False
190.6672 	EXP 	FixCross: autoDraw = True
191.8643 	EXP 	FixCross: autoDraw = False
191.8643 	EXP 	FixCross: autoDraw = False
191.8643 	EXP 	Box: pos = array([-0.6,  0. ])
191.8643 	EXP 	Box: autoDraw = True
192.2651 	EXP 	New trial (rep=0, index=2): {'images': 'red_congruent', 'congruentcy': 1, 'corrAns': 'k', 'box_pos': 'right', 'box_color': 'red', 'box_x': 0.6}
192.2671 	DATA 	Keypress: a
192.2732 	EXP 	Box: autoDraw = False
192.2732 	EXP 	FixCross: autoDraw = True
193.4118 	EXP 	FixCross: autoDraw = False
193.4118 	EXP 	FixCross: autoDraw = False
193.4118 	EXP 	Box: pos = array([0.6, 0. ])
193.4118 	EXP 	Box: autoDraw = True
193.8373 	EXP 	New trial (rep=0, index=3): {'images': 'blue_congruent', 'congruentcy': 1, 'corrAns': 'a', 'box_pos': 'left', 'box_color': 'blue', 'box_x': -0.6}
193.8393 	DATA 	Keypress: k
193.8458 	EXP 	Box: autoDraw = False
193.8458 	EXP 	FixCross: autoDraw = True
195.0263 	EXP 	FixCross: autoDraw = False
195.0263 	EXP 	FixCross: autoDraw = False
195.0263 	EXP 	Box: pos = array([-0.6,  0. ])
195.0263 	EXP 	Box: autoDraw = True
195.4106 	DATA 	Keypress: a
195.4186 	EXP 	New trial (rep=0, index=4): {'images': 'red_neutral', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'middle', 'box_color': 'red', 'box_x': 0}
195.4267 	EXP 	Box: autoDraw = False
195.4267 	EXP 	FixCross: autoDraw = True
196.7031 	EXP 	FixCross: autoDraw = False
196.7031 	EXP 	FixCross: autoDraw = False
196.7031 	EXP 	Box: pos = array([0., 0.])
196.7031 	EXP 	Box: autoDraw = True
197.1160 	DATA 	Keypress: k
197.1241 	EXP 	New trial (rep=0, index=5): {'images': 'blue_neutral', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'middle', 'box_color': 'blue', 'box_x': 0}
197.1327 	EXP 	Box: autoDraw = False
197.1327 	EXP 	FixCross: autoDraw = True
198.3756 	EXP 	FixCross: autoDraw = False
198.3756 	EXP 	FixCross: autoDraw = False
198.3756 	EXP 	Box: pos = array([0., 0.])
198.3756 	EXP 	Box: autoDraw = True
198.9014 	EXP 	New trial (rep=1, index=0): {'images': 'red_congruent', 'congruentcy': 1, 'corrAns': 'k', 'box_pos': 'right', 'box_color': 'red', 'box_x': 0.6}
198.9034 	DATA 	Keypress: a
198.9095 	EXP 	Box: autoDraw = False
