1.8744 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
99.4538 	EXP 	Box: autoDraw = True
100.5141 	EXP 	New trial (rep=0, index=1): {'images': 'red_congruent', 'congruentcy': 1, 'corrAns': 'k', 'box_pos': 'right', 'box_color': 'red', 'box_x': 0.6}
100.5169 	DATA 	Keypress: k
100.5217 	EXP 	Box: autoDraw = False
100.5217 	EXP 	FixCross: autoDraw = True
101.6353 	EXP 	FixCross: autoDraw = False
101.6353 	EXP 	FixCross: autoDraw = False
101.6353 	EXP 	Box: pos = array([0.6, 0. ])
101.6353 	EXP 	Box: autoDraw = True
102.3365 	EXP 	New trial (rep=0, index=2): {'images': 'red_congruent', 'congruentcy': 1, 'corrAns': 'k', 'box_pos': 'right', 'box_color': 'red', 'box_x': 0.6}
102.3393 	DATA 	Keypress: k
102.3445 	EXP 	Box: autoDraw = False
102.3445 	EXP 	FixCross: autoDraw = True
103.3747 	EXP 	FixCross: autoDraw = False
103.3747 	EXP 	FixCross: autoDraw = False
103.3747 	EXP 	Box: pos = array([0.6, 0. ])
103.3747 	EXP 	Box: autoDraw = True
103.8297 	DATA 	Keypress: k
103.8376 	EXP 	New trial (rep=0, index=3): {'images': 'blue_congruent', 'congruentcy': 1, 'corrAns': 'a', 'box_pos': 'left', 'box_color': 'blue', 'box_x': -0.6}
103.8463 	EXP 	Box: autoDraw = False
103.8463 	EXP 	FixCross: autoDraw = True
105.1474 	EXP 	FixCross: autoDraw = False
105.1474 	EXP 	FixCross: autoDraw = False
105.1474 	EXP 	Box: pos = array([-0.6,  0. ])
105.1474 	EXP 	Box: autoDraw = True
105.5149 	EXP 	New trial (rep=0, index=4): {'images': 'blue_congruent', 'congruentcy': 1, 'corrAns': 'a', 'box_pos': 'left', 'box_color': 'blue', 'box_x': -0.6}
105.5170 	DATA 	Keypress: a
105.5228 	EXP 	Box: autoDraw = False
105.5228 	EXP 	FixCross: autoDraw = True
106.5447 	EXP 	FixCross: autoDraw = False
106.5447 	EXP 	FixCross: autoDraw = False
106.5447 	EXP 	Box: pos = array([-0.6,  0. ])
106.5447 	EXP 	Box: autoDraw = True
107.1123 	EXP 	New trial (rep=0, index=5): {'images': 'red_congruent', 'congruentcy': 1, 'corrAns': 'k', 'box_pos': 'right', 'box_color': 'red', 'box_x': 0.6}
107.1144 	DATA 	Keypress: a
107.1207 	EXP 	Box: autoDraw = False
107.1207 	EXP 	FixCross: autoDraw = True
108.1677 	EXP 	FixCross: autoDraw = False
108.1677 	EXP 	FixCross: autoDraw = False
108.1677 	EXP 	Box: pos = array([0.6, 0. ])
108.1677 	EXP 	Box: autoDraw = True
108.5846 	EXP 	New trial (rep=1, index=0): {'images': 'blue_neutral', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'middle', 'box_color': 'blue', 'box_x': 0}
108.5868 	DATA 	Keypress: k
108.5927 	EXP 	Box: autoDraw = False
108.5927 	EXP 	FixCross: autoDraw = True
109.7439 	EXP 	FixCross: autoDraw = False
109.7439 	EXP 	FixCross: autoDraw = False
109.7439 	EXP 	Box: pos = array([0., 0.])
109.7439 	EXP 	Box: autoDraw = True
110.3242 	EXP 	New trial (rep=1, index=1): {'images': 'red_neutral', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'middle', 'box_color': 'red', 'box_x': 0}
110.3272 	DATA 	Keypress: a
110.3320 	EXP 	Box: autoDraw = False
110.3320 	EXP 	FixCross: autoDraw = True
111.4624 	EXP 	FixCross: autoDraw = False
111.4624 	EXP 	FixCross: autoDraw = False
111.4624 	EXP 	Box: pos = array([0., 0.])
111.4624 	EXP 	Box: autoDraw = True
112.1094 	EXP 	New trial (rep=1, index=2): {'images': 'blue_incongruent', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'right', 'box_color': 'blue', 'box_x': 0.6}
112.1115 	DATA 	Keypress: k
112.1176 	EXP 	Box: autoDraw = False
112.1176 	EXP 	FixCross: autoDraw = True
113.1726 	EXP 	FixCross: autoDraw = False
113.1726 	EXP 	FixCross: autoDraw = False
113.1726 	EXP 	Box: pos = array([0.6, 0. ])
113.1726 	EXP 	Box: autoDraw = True
113.6188 	EXP 	New trial (rep=1, index=3): {'images': 'red_neutral', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'middle', 'box_color': 'red', 'box_x': 0}
113.6208 	DATA 	Keypress: a
113.6272 	EXP 	Box: autoDraw = False
113.6272 	EXP 	FixCross: autoDraw = True
114.8411 	EXP 	FixCross: autoDraw = False
114.8411 	EXP 	FixCross: autoDraw = False
114.8411 	EXP 	Box: pos = array([0., 0.])
114.8411 	EXP 	Box: autoDraw = True
115.2044 	EXP 	New trial (rep=1, index=4): {'images': 'blue_incongruent', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'right', 'box_color': 'blue', 'box_x': 0.6}
115.2073 	DATA 	Keypress: k
115.2122 	EXP 	Box: autoDraw = False
115.2122 	EXP 	FixCross: autoDraw = True
116.3176 	EXP 	FixCross: autoDraw = False
116.3176 	EXP 	FixCross: autoDraw = False
116.3176 	EXP 	Box: pos = array([0.6, 0. ])
116.3176 	EXP 	Box: autoDraw = True
116.9596 	EXP 	New trial (rep=1, index=5): {'images': 'red_congruent', 'congruentcy': 1, 'corrAns': 'k', 'box_pos': 'right', 'box_color': 'red', 'box_x': 0.6}
116.9617 	DATA 	Keypress: a
116.9686 	EXP 	Box: autoDraw = False
116.9686 	EXP 	FixCross: autoDraw = True
117.9824 	EXP 	FixCross: autoDraw = False
117.9824 	EXP 	FixCross: autoDraw = False
117.9824 	EXP 	Box: pos = array([0.6, 0. ])
117.9824 	EXP 	Box: autoDraw = True
118.3739 	DATA 	Keypress: k
118.3829 	EXP 	New trial (rep=2, index=0): {'images': 'red_incongruent', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'left', 'box_color': 'red', 'box_x': -0.6}
118.3910 	EXP 	Box: autoDraw = False
118.3910 	EXP 	FixCross: autoDraw = True
119.5419 	EXP 	FixCross: autoDraw = False
119.5419 	EXP 	FixCross: autoDraw = False
119.5419 	EXP 	Box: pos = array([-0.6,  0. ])
119.5419 	EXP 	Box: autoDraw = True
120.1263 	DATA 	Keypress: k
120.1343 	EXP 	New trial (rep=2, index=1): {'images': 'red_neutral', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'middle', 'box_color': 'red', 'box_x': 0}
120.1427 	EXP 	Box: autoDraw = False
120.1427 	EXP 	FixCross: autoDraw = True
121.2062 	EXP 	FixCross: autoDraw = False
121.2062 	EXP 	FixCross: autoDraw = False
121.2062 	EXP 	Box: pos = array([0., 0.])
121.2062 	EXP 	Box: autoDraw = True
122.0658 	EXP 	New trial (rep=2, index=2): {'images': 'blue_incongruent', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'right', 'box_color': 'blue', 'box_x': 0.6}
122.0687 	DATA 	Keypress: k
122.0739 	EXP 	Box: autoDraw = False
122.0739 	EXP 	FixCross: autoDraw = True
123.1459 	EXP 	FixCross: autoDraw = False
123.1459 	EXP 	FixCross: autoDraw = False
123.1459 	EXP 	Box: pos = array([0.6, 0. ])
123.1459 	EXP 	Box: autoDraw = True
123.6050 	EXP 	New trial (rep=2, index=3): {'images': 'blue_congruent', 'congruentcy': 1, 'corrAns': 'a', 'box_pos': 'left', 'box_color': 'blue', 'box_x': -0.6}
123.6072 	DATA 	Keypress: a
123.6128 	EXP 	Box: autoDraw = False
123.6128 	EXP 	FixCross: autoDraw = True
124.6681 	EXP 	FixCross: autoDraw = False
124.6681 	EXP 	FixCross: autoDraw = False
124.6681 	EXP 	Box: pos = array([-0.6,  0. ])
124.6681 	EXP 	Box: autoDraw = True
125.2184 	EXP 	New trial (rep=2, index=4): {'images': 'blue_incongruent', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'right', 'box_color': 'blue', 'box_x': 0.6}
125.2205 	DATA 	Keypress: a
125.2224 	EXP 	Box: autoDraw = False
125.2224 	EXP 	FixCross: autoDraw = True
126.2447 	EXP 	FixCross: autoDraw = False
126.2447 	EXP 	FixCross: autoDraw = False
126.2447 	EXP 	Box: pos = array([0.6, 0. ])
126.2447 	EXP 	Box: autoDraw = True
126.7407 	EXP 	New trial (rep=2, index=5): {'images': 'blue_neutral', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'middle', 'box_color': 'blue', 'box_x': 0}
126.7429 	DATA 	Keypress: a
126.7497 	EXP 	Box: autoDraw = False
126.7497 	EXP 	FixCross: autoDraw = True
127.9549 	EXP 	FixCross: autoDraw = False
127.9549 	EXP 	FixCross: autoDraw = False
127.9549 	EXP 	Box: pos = array([0., 0.])
127.9549 	EXP 	Box: autoDraw = True
128.2932 	EXP 	New trial (rep=3, index=0): {'images': 'blue_congruent', 'congruentcy': 1, 'corrAns': 'a', 'box_pos': 'left', 'box_color': 'blue', 'box_x': -0.6}
128.2961 	DATA 	Keypress: a
128.3012 	EXP 	Box: autoDraw = False
128.3012 	EXP 	FixCross: autoDraw = True
129.3275 	EXP 	FixCross: autoDraw = False
129.3275 	EXP 	FixCross: autoDraw = False
129.3275 	EXP 	Box: pos = array([-0.6,  0. ])
129.3275 	EXP 	Box: autoDraw = True
129.6777 	EXP 	New trial (rep=3, index=1): {'images': 'blue_neutral', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'middle', 'box_color': 'blue', 'box_x': 0}
129.6799 	DATA 	Keypress: a
129.6860 	EXP 	Box: autoDraw = False
129.6860 	EXP 	FixCross: autoDraw = True
130.8333 	EXP 	FixCross: autoDraw = False
130.8333 	EXP 	FixCross: autoDraw = False
130.8333 	EXP 	Box: pos = array([0., 0.])
130.8333 	EXP 	Box: autoDraw = True
131.1670 	DATA 	Keypress: a
131.1752 	EXP 	New trial (rep=3, index=2): {'images': 'red_neutral', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'middle', 'box_color': 'red', 'box_x': 0}
131.1836 	EXP 	Box: autoDraw = False
131.1836 	EXP 	FixCross: autoDraw = True
132.2514 	EXP 	FixCross: autoDraw = False
132.2514 	EXP 	FixCross: autoDraw = False
132.2514 	EXP 	Box: pos = array([0., 0.])
132.2514 	EXP 	Box: autoDraw = True
132.6934 	EXP 	New trial (rep=3, index=3): {'images': 'red_neutral', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'middle', 'box_color': 'red', 'box_x': 0}
132.6955 	DATA 	Keypress: k
132.7019 	EXP 	Box: autoDraw = False
132.7019 	EXP 	FixCross: autoDraw = True
133.7655 	EXP 	FixCross: autoDraw = False
133.7655 	EXP 	FixCross: autoDraw = False
133.7655 	EXP 	Box: pos = array([0., 0.])
133.7655 	EXP 	Box: autoDraw = True
134.1237 	EXP 	New trial (rep=3, index=4): {'images': 'red_congruent', 'congruentcy': 1, 'corrAns': 'k', 'box_pos': 'right', 'box_color': 'red', 'box_x': 0.6}
134.1259 	DATA 	Keypress: k
134.1326 	EXP 	Box: autoDraw = False
134.1326 	EXP 	FixCross: autoDraw = True
135.1587 	EXP 	FixCross: autoDraw = False
135.1587 	EXP 	FixCross: autoDraw = False
135.1587 	EXP 	Box: pos = array([0.6, 0. ])
135.1587 	EXP 	Box: autoDraw = True
135.5593 	EXP 	New trial (rep=3, index=5): {'images': 'red_neutral', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'middle', 'box_color': 'red', 'box_x': 0}
135.5613 	DATA 	Keypress: k
135.5674 	EXP 	Box: autoDraw = False
135.5674 	EXP 	FixCross: autoDraw = True
136.6266 	EXP 	FixCross: autoDraw = False
136.6266 	EXP 	FixCross: autoDraw = False
136.6266 	EXP 	Box: pos = array([0., 0.])
136.6266 	EXP 	Box: autoDraw = True
136.9396 	EXP 	New trial (rep=4, index=0): {'images': 'blue_congruent', 'congruentcy': 1, 'corrAns': 'a', 'box_pos': 'left', 'box_color': 'blue', 'box_x': -0.6}
136.9416 	DATA 	Keypress: k
136.9480 	EXP 	Box: autoDraw = False
136.9480 	EXP 	FixCross: autoDraw = True
138.1031 	EXP 	FixCross: autoDraw = False
138.1031 	EXP 	FixCross: autoDraw = False
138.1031 	EXP 	Box: pos = array([-0.6,  0. ])
138.1031 	EXP 	Box: autoDraw = True
138.5040 	DATA 	Keypress: a
138.5119 	EXP 	New trial (rep=4, index=1): {'images': 'blue_incongruent', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'right', 'box_color': 'blue', 'box_x': 0.6}
138.5202 	EXP 	Box: autoDraw = False
138.5202 	EXP 	FixCross: autoDraw = True
139.5922 	EXP 	FixCross: autoDraw = False
139.5922 	EXP 	FixCross: autoDraw = False
139.5922 	EXP 	Box: pos = array([0.6, 0. ])
139.5922 	EXP 	Box: autoDraw = True
140.0223 	EXP 	New trial (rep=4, index=2): {'images': 'red_neutral', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'middle', 'box_color': 'red', 'box_x': 0}
140.0243 	DATA 	Keypress: a
140.0304 	EXP 	Box: autoDraw = False
140.0304 	EXP 	FixCross: autoDraw = True
141.0688 	EXP 	FixCross: autoDraw = False
141.0688 	EXP 	FixCross: autoDraw = False
141.0688 	EXP 	Box: pos = array([0., 0.])
141.0688 	EXP 	Box: autoDraw = True
141.4697 	EXP 	New trial (rep=4, index=3): {'images': 'red_incongruent', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'left', 'box_color': 'red', 'box_x': -0.6}
141.4728 	DATA 	Keypress: k
141.4776 	EXP 	Box: autoDraw = False
141.4776 	EXP 	FixCross: autoDraw = True
142.5829 	EXP 	FixCross: autoDraw = False
142.5829 	EXP 	FixCross: autoDraw = False
142.5829 	EXP 	Box: pos = array([-0.6,  0. ])
142.5829 	EXP 	Box: autoDraw = True
142.9711 	DATA 	Keypress: a
142.9790 	EXP 	New trial (rep=4, index=4): {'images': 'red_congruent', 'congruentcy': 1, 'corrAns': 'k', 'box_pos': 'right', 'box_color': 'red', 'box_x': 0.6}
142.9834 	EXP 	Box: autoDraw = False
142.9834 	EXP 	FixCross: autoDraw = True
144.0595 	EXP 	FixCross: autoDraw = False
144.0595 	EXP 	FixCross: autoDraw = False
144.0595 	EXP 	Box: pos = array([0.6, 0. ])
144.0595 	EXP 	Box: autoDraw = True
144.6854 	EXP 	New trial (rep=4, index=5): {'images': 'red_incongruent', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'left', 'box_color': 'red', 'box_x': -0.6}
144.6886 	DATA 	Keypress: k
144.6934 	EXP 	Box: autoDraw = False
144.6934 	EXP 	FixCross: autoDraw = True
145.8155 	EXP 	FixCross: autoDraw = False
145.8155 	EXP 	FixCross: autoDraw = False
145.8155 	EXP 	Box: pos = array([-0.6,  0. ])
145.8155 	EXP 	Box: autoDraw = True
146.3657 	EXP 	New trial (rep=5, index=0): {'images': 'red_incongruent', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'left', 'box_color': 'red', 'box_x': -0.6}
146.3678 	DATA 	Keypress: k
146.3698 	EXP 	Box: autoDraw = False
146.3698 	EXP 	FixCross: autoDraw = True
147.3921 	EXP 	FixCross: autoDraw = False
147.3921 	EXP 	FixCross: autoDraw = False
147.3921 	EXP 	Box: pos = array([-0.6,  0. ])
147.3921 	EXP 	Box: autoDraw = True
147.7970 	EXP 	New trial (rep=5, index=1): {'images': 'blue_neutral', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'middle', 'box_color': 'blue', 'box_x': 0}
147.7991 	DATA 	Keypress: k
147.8054 	EXP 	Box: autoDraw = False
147.8054 	EXP 	FixCross: autoDraw = True
148.8270 	EXP 	FixCross: autoDraw = False
148.8270 	EXP 	FixCross: autoDraw = False
148.8270 	EXP 	Box: pos = array([0., 0.])
148.8270 	EXP 	Box: autoDraw = True
149.1524 	EXP 	New trial (rep=5, index=2): {'images': 'blue_incongruent', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'right', 'box_color': 'blue', 'box_x': 0.6}
149.1544 	DATA 	Keypress: a
149.1607 	EXP 	Box: autoDraw = False
149.1607 	EXP 	FixCross: autoDraw = True
150.1951 	EXP 	FixCross: autoDraw = False
150.1951 	EXP 	FixCross: autoDraw = False
150.1951 	EXP 	Box: pos = array([0.6, 0. ])
150.1951 	EXP 	Box: autoDraw = True
150.8297 	EXP 	New trial (rep=5, index=3): {'images': 'red_incongruent', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'left', 'box_color': 'red', 'box_x': -0.6}
150.8319 	DATA 	Keypress: a
150.8375 	EXP 	Box: autoDraw = False
150.8375 	EXP 	FixCross: autoDraw = True
151.9429 	EXP 	FixCross: autoDraw = False
151.9429 	EXP 	FixCross: autoDraw = False
151.9429 	EXP 	Box: pos = array([-0.6,  0. ])
151.9429 	EXP 	Box: autoDraw = True
152.5064 	DATA 	Keypress: k
152.5141 	EXP 	New trial (rep=5, index=4): {'images': 'blue_neutral', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'middle', 'box_color': 'blue', 'box_x': 0}
152.5185 	EXP 	Box: autoDraw = False
152.5185 	EXP 	FixCross: autoDraw = True
153.6613 	EXP 	FixCross: autoDraw = False
153.6613 	EXP 	FixCross: autoDraw = False
153.6613 	EXP 	Box: pos = array([0., 0.])
153.6613 	EXP 	Box: autoDraw = True
154.2166 	EXP 	New trial (rep=5, index=5): {'images': 'blue_neutral', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'middle', 'box_color': 'blue', 'box_x': 0}
154.2197 	DATA 	Keypress: a
154.2246 	EXP 	Box: autoDraw = False
154.2246 	EXP 	FixCross: autoDraw = True
155.3089 	EXP 	FixCross: autoDraw = False
155.3089 	EXP 	FixCross: autoDraw = False
155.3089 	EXP 	Box: pos = array([0., 0.])
155.3089 	EXP 	Box: autoDraw = True
155.6719 	EXP 	New trial (rep=6, index=0): {'images': 'red_congruent', 'congruentcy': 1, 'corrAns': 'k', 'box_pos': 'right', 'box_color': 'red', 'box_x': 0.6}
155.6750 	DATA 	Keypress: a
155.6804 	EXP 	Box: autoDraw = False
155.6804 	EXP 	FixCross: autoDraw = True
156.7521 	EXP 	FixCross: autoDraw = False
156.7521 	EXP 	FixCross: autoDraw = False
156.7521 	EXP 	Box: pos = array([0.6, 0. ])
156.7521 	EXP 	Box: autoDraw = True
157.2232 	EXP 	New trial (rep=6, index=1): {'images': 'blue_congruent', 'congruentcy': 1, 'corrAns': 'a', 'box_pos': 'left', 'box_color': 'blue', 'box_x': -0.6}
157.2254 	DATA 	Keypress: k
157.2322 	EXP 	Box: autoDraw = False
157.2322 	EXP 	FixCross: autoDraw = True
158.4627 	EXP 	FixCross: autoDraw = False
158.4627 	EXP 	FixCross: autoDraw = False
158.4627 	EXP 	Box: pos = array([-0.6,  0. ])
158.4627 	EXP 	Box: autoDraw = True
159.5217 	EXP 	New trial (rep=6, index=2): {'images': 'blue_congruent', 'congruentcy': 1, 'corrAns': 'a', 'box_pos': 'left', 'box_color': 'blue', 'box_x': -0.6}
159.5238 	DATA 	Keypress: a
159.5303 	EXP 	Box: autoDraw = False
159.5303 	EXP 	FixCross: autoDraw = True
160.6479 	EXP 	FixCross: autoDraw = False
160.6479 	EXP 	FixCross: autoDraw = False
160.6479 	EXP 	Box: pos = array([-0.6,  0. ])
160.6479 	EXP 	Box: autoDraw = True
160.9950 	DATA 	Keypress: a
161.0030 	EXP 	New trial (rep=6, index=3): {'images': 'blue_congruent', 'congruentcy': 1, 'corrAns': 'a', 'box_pos': 'left', 'box_color': 'blue', 'box_x': -0.6}
161.0111 	EXP 	Box: autoDraw = False
161.0111 	EXP 	FixCross: autoDraw = True
162.0665 	EXP 	FixCross: autoDraw = False
162.0665 	EXP 	FixCross: autoDraw = False
162.0665 	EXP 	Box: pos = array([-0.6,  0. ])
162.0665 	EXP 	Box: autoDraw = True
162.3993 	EXP 	New trial (rep=6, index=4): {'images': 'blue_neutral', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'middle', 'box_color': 'blue', 'box_x': 0}
162.4014 	DATA 	Keypress: a
162.4040 	EXP 	Box: autoDraw = False
162.4040 	EXP 	FixCross: autoDraw = True
163.6510 	EXP 	FixCross: autoDraw = False
163.6510 	EXP 	FixCross: autoDraw = False
163.6510 	EXP 	Box: pos = array([0., 0.])
163.6510 	EXP 	Box: autoDraw = True
164.3189 	EXP 	New trial (rep=6, index=5): {'images': 'blue_incongruent', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'right', 'box_color': 'blue', 'box_x': 0.6}
164.3219 	DATA 	Keypress: a
164.3268 	EXP 	Box: autoDraw = False
164.3268 	EXP 	FixCross: autoDraw = True
165.4446 	EXP 	FixCross: autoDraw = False
165.4446 	EXP 	FixCross: autoDraw = False
165.4446 	EXP 	Box: pos = array([0.6, 0. ])
165.4446 	EXP 	Box: autoDraw = True
165.9952 	EXP 	New trial (rep=7, index=0): {'images': 'red_incongruent', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'left', 'box_color': 'red', 'box_x': -0.6}
165.9974 	DATA 	Keypress: a
166.0038 	EXP 	Box: autoDraw = False
166.0038 	EXP 	FixCross: autoDraw = True
167.1423 	EXP 	FixCross: autoDraw = False
167.1423 	EXP 	FixCross: autoDraw = False
167.1423 	EXP 	Box: pos = array([-0.6,  0. ])
167.1423 	EXP 	Box: autoDraw = True
167.5675 	EXP 	New trial (rep=7, index=1): {'images': 'red_incongruent', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'left', 'box_color': 'red', 'box_x': -0.6}
167.5696 	DATA 	Keypress: k
167.5763 	EXP 	Box: autoDraw = False
167.5763 	EXP 	FixCross: autoDraw = True
168.6902 	EXP 	FixCross: autoDraw = False
168.6902 	EXP 	FixCross: autoDraw = False
168.6902 	EXP 	Box: pos = array([-0.6,  0. ])
168.6902 	EXP 	Box: autoDraw = True
169.0740 	EXP 	New trial (rep=7, index=2): {'images': 'red_congruent', 'congruentcy': 1, 'corrAns': 'k', 'box_pos': 'right', 'box_color': 'red', 'box_x': 0.6}
169.0770 	DATA 	Keypress: k
169.0818 	EXP 	Box: autoDraw = False
169.0818 	EXP 	FixCross: autoDraw = True
170.1788 	EXP 	FixCross: autoDraw = False
170.1788 	EXP 	FixCross: autoDraw = False
170.1788 	EXP 	Box: pos = array([0.6, 0. ])
170.1788 	EXP 	Box: autoDraw = True
170.5292 	EXP 	New trial (rep=7, index=3): {'images': 'blue_neutral', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'middle', 'box_color': 'blue', 'box_x': 0}
170.5313 	DATA 	Keypress: k
170.5378 	EXP 	Box: autoDraw = False
170.5378 	EXP 	FixCross: autoDraw = True
171.6762 	EXP 	FixCross: autoDraw = False
171.6762 	EXP 	FixCross: autoDraw = False
171.6762 	EXP 	Box: pos = array([0., 0.])
171.6762 	EXP 	Box: autoDraw = True
172.1186 	DATA 	Keypress: a
172.1266 	EXP 	New trial (rep=7, index=4): {'images': 'red_incongruent', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'left', 'box_color': 'red', 'box_x': -0.6}
172.1304 	EXP 	Box: autoDraw = False
172.1304 	EXP 	FixCross: autoDraw = True
173.1945 	EXP 	FixCross: autoDraw = False
173.1945 	EXP 	FixCross: autoDraw = False
173.1945 	EXP 	Box: pos = array([-0.6,  0. ])
173.1945 	EXP 	Box: autoDraw = True
173.6290 	DATA 	Keypress: k
173.6372 	EXP 	New trial (rep=7, index=5): {'images': 'blue_incongruent', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'right', 'box_color': 'blue', 'box_x': 0.6}
173.6452 	EXP 	Box: autoDraw = False
173.6452 	EXP 	FixCross: autoDraw = True
174.7753 	EXP 	FixCross: autoDraw = False
174.7753 	EXP 	FixCross: autoDraw = False
174.7753 	EXP 	Box: pos = array([0.6, 0. ])
174.7753 	EXP 	Box: autoDraw = True
175.7209 	DATA 	Keypress: a
175.7263 	EXP 	Box: autoDraw = False
175.7263 	EXP 	text_2: text = 'Biraz mola verebilirsiniz. \n\n 47 adet doğru cevap verdiniz. \n Ortalama cevap süreniz 9.25e+02ms.\n\n Devam etmek için BOŞLUK tuşuna basınız.'
175.7263 	EXP 	text_2: autoDraw = True
177.6359 	EXP 	Imported SimonTask.xlsx as conditions, 6 conditions, 6 params
177.6363 	EXP 	Created sequence: fullRandom, trialTypes=6, nReps=8, seed=None
177.6366 	EXP 	New trial (rep=0, index=0): {'images': 'blue_neutral', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'middle', 'box_color': 'blue', 'box_x': 0}
177.6390 	DATA 	Keypress: space
177.6451 	EXP 	text_2: autoDraw = False
177.6451 	EXP 	FixCross: autoDraw = True
178.7045 	EXP 	FixCross: autoDraw = False
178.7045 	EXP 	FixCross: autoDraw = False
178.7045 	EXP 	Box: pos = array([0., 0.])
178.7045 	EXP 	Box: autoDraw = True
179.7476 	EXP 	New trial (rep=0, index=1): {'images': 'red_incongruent', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'left', 'box_color': 'red', 'box_x': -0.6}
179.7505 	DATA 	Keypress: a
179.7556 	EXP 	Box: autoDraw = False
179.7556 	EXP 	FixCross: autoDraw = True
180.8318 	EXP 	FixCross: autoDraw = False
180.8318 	EXP 	FixCross: autoDraw = False
180.8318 	EXP 	Box: pos = array([-0.6,  0. ])
180.8318 	EXP 	Box: autoDraw = True
181.3578 	DATA 	Keypress: k
181.3657 	EXP 	New trial (rep=0, index=2): {'images': 'red_incongruent', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'left', 'box_color': 'red', 'box_x': -0.6}
181.3740 	EXP 	Box: autoDraw = False
181.3740 	EXP 	FixCross: autoDraw = True
182.4126 	EXP 	FixCross: autoDraw = False
182.4126 	EXP 	FixCross: autoDraw = False
182.4126 	EXP 	Box: pos = array([-0.6,  0. ])
182.4126 	EXP 	Box: autoDraw = True
182.9053 	EXP 	New trial (rep=0, index=3): {'images': 'blue_congruent', 'congruentcy': 1, 'corrAns': 'a', 'box_pos': 'left', 'box_color': 'blue', 'box_x': -0.6}
182.9081 	DATA 	Keypress: k
182.9131 	EXP 	Box: autoDraw = False
182.9131 	EXP 	FixCross: autoDraw = True
184.0143 	EXP 	FixCross: autoDraw = False
184.0143 	EXP 	FixCross: autoDraw = False
184.0143 	EXP 	Box: pos = array([-0.6,  0. ])
184.0143 	EXP 	Box: autoDraw = True
184.6024 	EXP 	New trial (rep=0, index=4): {'images': 'blue_neutral', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'middle', 'box_color': 'blue', 'box_x': 0}
184.6045 	DATA 	Keypress: a
184.6110 	EXP 	Box: autoDraw = False
184.6110 	EXP 	FixCross: autoDraw = True
185.8204 	EXP 	FixCross: autoDraw = False
185.8204 	EXP 	FixCross: autoDraw = False
185.8204 	EXP 	Box: pos = array([0., 0.])
185.8204 	EXP 	Box: autoDraw = True
186.2468 	DATA 	Keypress: a
186.2548 	EXP 	New trial (rep=0, index=5): {'images': 'red_congruent', 'congruentcy': 1, 'corrAns': 'k', 'box_pos': 'right', 'box_color': 'red', 'box_x': 0.6}
186.2629 	EXP 	Box: autoDraw = False
186.2629 	EXP 	FixCross: autoDraw = True
187.3220 	EXP 	FixCross: autoDraw = False
187.3220 	EXP 	FixCross: autoDraw = False
187.3220 	EXP 	Box: pos = array([0.6, 0. ])
187.3220 	EXP 	Box: autoDraw = True
187.6931 	EXP 	New trial (rep=1, index=0): {'images': 'red_congruent', 'congruentcy': 1, 'corrAns': 'k', 'box_pos': 'right', 'box_color': 'red', 'box_x': 0.6}
187.6952 	DATA 	Keypress: k
187.7018 	EXP 	Box: autoDraw = False
