1.7320 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
107.7921 	EXP 	Box: autoDraw = True
108.5770 	EXP 	New trial (rep=0, index=1): {'images': 'blue_neutral', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'middle', 'box_color': 'blue', 'box_x': 0}
108.5798 	DATA 	Keypress: k
108.5843 	EXP 	Box: autoDraw = False
108.5843 	EXP 	FixCross: autoDraw = True
109.6149 	EXP 	FixCross: autoDraw = False
109.6149 	EXP 	FixCross: autoDraw = False
109.6149 	EXP 	Box: pos = array([0., 0.])
109.6149 	EXP 	Box: autoDraw = True
110.3241 	EXP 	New trial (rep=0, index=2): {'images': 'blue_incongruent', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'right', 'box_color': 'blue', 'box_x': 0.6}
110.3262 	DATA 	Keypress: a
110.3322 	EXP 	Box: autoDraw = False
110.3322 	EXP 	FixCross: autoDraw = True
111.4544 	EXP 	FixCross: autoDraw = False
111.4544 	EXP 	FixCross: autoDraw = False
111.4544 	EXP 	Box: pos = array([0.6, 0. ])
111.4544 	EXP 	Box: autoDraw = True
112.2305 	EXP 	New trial (rep=0, index=3): {'images': 'blue_incongruent', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'right', 'box_color': 'blue', 'box_x': 0.6}
112.2326 	DATA 	Keypress: a
112.2384 	EXP 	Box: autoDraw = False
112.2384 	EXP 	FixCross: autoDraw = True
113.4272 	EXP 	FixCross: autoDraw = False
113.4272 	EXP 	FixCross: autoDraw = False
113.4272 	EXP 	Box: pos = array([0.6, 0. ])
113.4272 	EXP 	Box: autoDraw = True
113.9859 	EXP 	New trial (rep=0, index=4): {'images': 'blue_neutral', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'middle', 'box_color': 'blue', 'box_x': 0}
113.9880 	DATA 	Keypress: a
113.9945 	EXP 	Box: autoDraw = False
113.9945 	EXP 	FixCross: autoDraw = True
115.0582 	EXP 	FixCross: autoDraw = False
115.0582 	EXP 	FixCross: autoDraw = False
115.0582 	EXP 	Box: pos = array([0., 0.])
115.0582 	EXP 	Box: autoDraw = True
115.7673 	EXP 	New trial (rep=0, index=5): {'images': 'red_neutral', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'middle', 'box_color': 'red', 'box_x': 0}
115.7694 	DATA 	Keypress: a
115.7755 	EXP 	Box: autoDraw = False
115.7755 	EXP 	FixCross: autoDraw = True
116.9682 	EXP 	FixCross: autoDraw = False
116.9682 	EXP 	FixCross: autoDraw = False
116.9682 	EXP 	Box: pos = array([0., 0.])
116.9682 	EXP 	Box: autoDraw = True
117.2356 	EXP 	New trial (rep=1, index=0): {'images': 'red_incongruent', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'left', 'box_color': 'red', 'box_x': -0.6}
117.2378 	DATA 	Keypress: k
117.2437 	EXP 	Box: autoDraw = False
117.2437 	EXP 	FixCross: autoDraw = True
118.3158 	EXP 	FixCross: autoDraw = False
118.3158 	EXP 	FixCross: autoDraw = False
118.3158 	EXP 	Box: pos = array([-0.6,  0. ])
118.3158 	EXP 	Box: autoDraw = True
118.7831 	EXP 	New trial (rep=1, index=1): {'images': 'blue_incongruent', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'right', 'box_color': 'blue', 'box_x': 0.6}
118.7861 	DATA 	Keypress: k
118.7913 	EXP 	Box: autoDraw = False
118.7913 	EXP 	FixCross: autoDraw = True
119.8924 	EXP 	FixCross: autoDraw = False
119.8924 	EXP 	FixCross: autoDraw = False
119.8924 	EXP 	Box: pos = array([0.6, 0. ])
119.8924 	EXP 	Box: autoDraw = True
120.3844 	DATA 	Keypress: a
120.3934 	EXP 	New trial (rep=1, index=2): {'images': 'red_incongruent', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'left', 'box_color': 'red', 'box_x': -0.6}
120.4013 	EXP 	Box: autoDraw = False
120.4013 	EXP 	FixCross: autoDraw = True
121.6110 	EXP 	FixCross: autoDraw = False
121.6110 	EXP 	FixCross: autoDraw = False
121.6110 	EXP 	Box: pos = array([-0.6,  0. ])
121.6110 	EXP 	Box: autoDraw = True
122.1198 	EXP 	New trial (rep=1, index=3): {'images': 'blue_neutral', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'middle', 'box_color': 'blue', 'box_x': 0}
122.1218 	DATA 	Keypress: k
122.1280 	EXP 	Box: autoDraw = False
122.1280 	EXP 	FixCross: autoDraw = True
123.1460 	EXP 	FixCross: autoDraw = False
123.1460 	EXP 	FixCross: autoDraw = False
123.1460 	EXP 	Box: pos = array([0., 0.])
123.1460 	EXP 	Box: autoDraw = True
123.8301 	EXP 	New trial (rep=1, index=4): {'images': 'red_neutral', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'middle', 'box_color': 'red', 'box_x': 0}
123.8322 	DATA 	Keypress: a
123.8382 	EXP 	Box: autoDraw = False
123.8382 	EXP 	FixCross: autoDraw = True
125.0101 	EXP 	FixCross: autoDraw = False
125.0101 	EXP 	FixCross: autoDraw = False
125.0101 	EXP 	Box: pos = array([0., 0.])
125.0101 	EXP 	Box: autoDraw = True
125.5445 	EXP 	New trial (rep=1, index=5): {'images': 'blue_congruent', 'congruentcy': 1, 'corrAns': 'a', 'box_pos': 'left', 'box_color': 'blue', 'box_x': -0.6}
125.5466 	DATA 	Keypress: k
125.5526 	EXP 	Box: autoDraw = False
125.5526 	EXP 	FixCross: autoDraw = True
126.7120 	EXP 	FixCross: autoDraw = False
126.7120 	EXP 	FixCross: autoDraw = False
126.7120 	EXP 	Box: pos = array([-0.6,  0. ])
126.7120 	EXP 	Box: autoDraw = True
127.1549 	DATA 	Keypress: a
127.1629 	EXP 	New trial (rep=2, index=0): {'images': 'blue_neutral', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'middle', 'box_color': 'blue', 'box_x': 0}
127.1708 	EXP 	Box: autoDraw = False
127.1708 	EXP 	FixCross: autoDraw = True
128.3014 	EXP 	FixCross: autoDraw = False
128.3014 	EXP 	FixCross: autoDraw = False
128.3014 	EXP 	Box: pos = array([0., 0.])
128.3014 	EXP 	Box: autoDraw = True
128.9693 	DATA 	Keypress: a
128.9773 	EXP 	New trial (rep=2, index=1): {'images': 'red_neutral', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'middle', 'box_color': 'red', 'box_x': 0}
128.9851 	EXP 	Box: autoDraw = False
128.9851 	EXP 	FixCross: autoDraw = True
130.0742 	EXP 	FixCross: autoDraw = False
130.0742 	EXP 	FixCross: autoDraw = False
130.0742 	EXP 	Box: pos = array([0., 0.])
130.0742 	EXP 	Box: autoDraw = True
130.5489 	EXP 	New trial (rep=2, index=2): {'images': 'blue_congruent', 'congruentcy': 1, 'corrAns': 'a', 'box_pos': 'left', 'box_color': 'blue', 'box_x': -0.6}
130.5510 	DATA 	Keypress: k
130.5535 	EXP 	Box: autoDraw = False
130.5535 	EXP 	FixCross: autoDraw = True
131.7425 	EXP 	FixCross: autoDraw = False
131.7425 	EXP 	FixCross: autoDraw = False
131.7425 	EXP 	Box: pos = array([-0.6,  0. ])
131.7425 	EXP 	Box: autoDraw = True
132.2683 	EXP 	New trial (rep=2, index=3): {'images': 'blue_congruent', 'congruentcy': 1, 'corrAns': 'a', 'box_pos': 'left', 'box_color': 'blue', 'box_x': -0.6}
132.2704 	DATA 	Keypress: a
132.2764 	EXP 	Box: autoDraw = False
132.2764 	EXP 	FixCross: autoDraw = True
133.3647 	EXP 	FixCross: autoDraw = False
133.3647 	EXP 	FixCross: autoDraw = False
133.3647 	EXP 	Box: pos = array([-0.6,  0. ])
133.3647 	EXP 	Box: autoDraw = True
133.8776 	EXP 	New trial (rep=2, index=4): {'images': 'red_congruent', 'congruentcy': 1, 'corrAns': 'k', 'box_pos': 'right', 'box_color': 'red', 'box_x': 0.6}
133.8797 	DATA 	Keypress: a
133.8864 	EXP 	Box: autoDraw = False
133.8864 	EXP 	FixCross: autoDraw = True
135.1211 	EXP 	FixCross: autoDraw = False
135.1211 	EXP 	FixCross: autoDraw = False
135.1211 	EXP 	Box: pos = array([0.6, 0. ])
135.1211 	EXP 	Box: autoDraw = True
135.5503 	EXP 	New trial (rep=2, index=5): {'images': 'blue_incongruent', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'right', 'box_color': 'blue', 'box_x': 0.6}
135.5523 	DATA 	Keypress: k
135.5590 	EXP 	Box: autoDraw = False
135.5590 	EXP 	FixCross: autoDraw = True
136.7183 	EXP 	FixCross: autoDraw = False
136.7183 	EXP 	FixCross: autoDraw = False
136.7183 	EXP 	Box: pos = array([0.6, 0. ])
136.7183 	EXP 	Box: autoDraw = True
137.2358 	DATA 	Keypress: a
137.2437 	EXP 	New trial (rep=3, index=0): {'images': 'red_congruent', 'congruentcy': 1, 'corrAns': 'k', 'box_pos': 'right', 'box_color': 'red', 'box_x': 0.6}
137.2476 	EXP 	Box: autoDraw = False
137.2476 	EXP 	FixCross: autoDraw = True
138.3742 	EXP 	FixCross: autoDraw = False
138.3742 	EXP 	FixCross: autoDraw = False
138.3742 	EXP 	Box: pos = array([0.6, 0. ])
138.3742 	EXP 	Box: autoDraw = True
138.9330 	EXP 	New trial (rep=3, index=1): {'images': 'red_congruent', 'congruentcy': 1, 'corrAns': 'k', 'box_pos': 'right', 'box_color': 'red', 'box_x': 0.6}
138.9351 	DATA 	Keypress: k
138.9415 	EXP 	Box: autoDraw = False
138.9415 	EXP 	FixCross: autoDraw = True
140.1427 	EXP 	FixCross: autoDraw = False
140.1427 	EXP 	FixCross: autoDraw = False
140.1427 	EXP 	Box: pos = array([0.6, 0. ])
140.1427 	EXP 	Box: autoDraw = True
140.5470 	DATA 	Keypress: k
140.5557 	EXP 	New trial (rep=3, index=2): {'images': 'red_neutral', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'middle', 'box_color': 'red', 'box_x': 0}
140.5640 	EXP 	Box: autoDraw = False
140.5640 	EXP 	FixCross: autoDraw = True
141.6447 	EXP 	FixCross: autoDraw = False
141.6447 	EXP 	FixCross: autoDraw = False
141.6447 	EXP 	Box: pos = array([0., 0.])
141.6447 	EXP 	Box: autoDraw = True
141.9701 	EXP 	New trial (rep=3, index=3): {'images': 'red_neutral', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'middle', 'box_color': 'red', 'box_x': 0}
141.9731 	DATA 	Keypress: k
141.9783 	EXP 	Box: autoDraw = False
141.9783 	EXP 	FixCross: autoDraw = True
143.0963 	EXP 	FixCross: autoDraw = False
143.0963 	EXP 	FixCross: autoDraw = False
143.0963 	EXP 	Box: pos = array([0., 0.])
143.0963 	EXP 	Box: autoDraw = True
143.4463 	EXP 	New trial (rep=3, index=4): {'images': 'blue_incongruent', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'right', 'box_color': 'blue', 'box_x': 0.6}
143.4484 	DATA 	Keypress: k
143.4548 	EXP 	Box: autoDraw = False
143.4548 	EXP 	FixCross: autoDraw = True
144.5854 	EXP 	FixCross: autoDraw = False
144.5854 	EXP 	FixCross: autoDraw = False
144.5854 	EXP 	Box: pos = array([0.6, 0. ])
144.5854 	EXP 	Box: autoDraw = True
145.0777 	EXP 	New trial (rep=3, index=5): {'images': 'red_neutral', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'middle', 'box_color': 'red', 'box_x': 0}
145.0798 	DATA 	Keypress: a
145.0858 	EXP 	Box: autoDraw = False
145.0858 	EXP 	FixCross: autoDraw = True
146.2537 	EXP 	FixCross: autoDraw = False
146.2537 	EXP 	FixCross: autoDraw = False
146.2537 	EXP 	Box: pos = array([0., 0.])
146.2537 	EXP 	Box: autoDraw = True
146.8378 	DATA 	Keypress: k
147.2549 	EXP 	New trial (rep=4, index=0): {'images': 'blue_incongruent', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'right', 'box_color': 'blue', 'box_x': 0.6}
147.2579 	DATA 	Keypress: k
147.2628 	EXP 	Box: autoDraw = False
147.2628 	EXP 	FixCross: autoDraw = True
148.3014 	EXP 	FixCross: autoDraw = False
148.3014 	EXP 	FixCross: autoDraw = False
148.3014 	EXP 	Box: pos = array([0.6, 0. ])
148.3014 	EXP 	Box: autoDraw = True
148.8274 	DATA 	Keypress: a
148.8351 	EXP 	New trial (rep=4, index=1): {'images': 'red_incongruent', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'left', 'box_color': 'red', 'box_x': -0.6}
148.8396 	EXP 	Box: autoDraw = False
148.8396 	EXP 	FixCross: autoDraw = True
149.8947 	EXP 	FixCross: autoDraw = False
149.8947 	EXP 	FixCross: autoDraw = False
149.8947 	EXP 	Box: pos = array([-0.6,  0. ])
149.8947 	EXP 	Box: autoDraw = True
150.5285 	EXP 	New trial (rep=4, index=2): {'images': 'blue_neutral', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'middle', 'box_color': 'blue', 'box_x': 0}
150.5306 	DATA 	Keypress: k
150.5325 	EXP 	Box: autoDraw = False
150.5325 	EXP 	FixCross: autoDraw = True
151.6049 	EXP 	FixCross: autoDraw = False
151.6049 	EXP 	FixCross: autoDraw = False
151.6049 	EXP 	Box: pos = array([0., 0.])
151.6049 	EXP 	Box: autoDraw = True
152.1972 	DATA 	Keypress: a
152.2062 	EXP 	New trial (rep=4, index=3): {'images': 'blue_congruent', 'congruentcy': 1, 'corrAns': 'a', 'box_pos': 'left', 'box_color': 'blue', 'box_x': -0.6}
152.2139 	EXP 	Box: autoDraw = False
152.2139 	EXP 	FixCross: autoDraw = True
153.2692 	EXP 	FixCross: autoDraw = False
153.2692 	EXP 	FixCross: autoDraw = False
153.2692 	EXP 	Box: pos = array([-0.6,  0. ])
153.2692 	EXP 	Box: autoDraw = True
153.7945 	EXP 	New trial (rep=4, index=4): {'images': 'blue_incongruent', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'right', 'box_color': 'blue', 'box_x': 0.6}
153.7966 	DATA 	Keypress: a
153.8032 	EXP 	Box: autoDraw = False
153.8032 	EXP 	FixCross: autoDraw = True
154.9961 	EXP 	FixCross: autoDraw = False
154.9961 	EXP 	FixCross: autoDraw = False
154.9961 	EXP 	Box: pos = array([0.6, 0. ])
154.9961 	EXP 	Box: autoDraw = True
155.4549 	EXP 	New trial (rep=4, index=5): {'images': 'red_congruent', 'congruentcy': 1, 'corrAns': 'k', 'box_pos': 'right', 'box_color': 'red', 'box_x': 0.6}
155.4569 	DATA 	Keypress: a
155.4633 	EXP 	Box: autoDraw = False
155.4633 	EXP 	FixCross: autoDraw = True
156.5518 	EXP 	FixCross: autoDraw = False
156.5518 	EXP 	FixCross: autoDraw = False
156.5518 	EXP 	Box: pos = array([0.6, 0. ])
156.5518 	EXP 	Box: autoDraw = True
157.0694 	DATA 	Keypress: k
157.0772 	EXP 	New trial (rep=5, index=0): {'images': 'blue_incongruent', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'right', 'box_color': 'blue', 'box_x': 0.6}
157.0819 	EXP 	Box: autoDraw = False
157.0819 	EXP 	FixCross: autoDraw = True
158.1287 	EXP 	FixCross: autoDraw = False
158.1287 	EXP 	FixCross: autoDraw = False
158.1287 	EXP 	Box: pos = array([0.6, 0. ])
158.1287 	EXP 	Box: autoDraw = True
158.6046 	EXP 	New trial (rep=5, index=1): {'images': 'blue_neutral', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'middle', 'box_color': 'blue', 'box_x': 0}
158.6067 	DATA 	Keypress: a
158.6125 	EXP 	Box: autoDraw = False
158.6125 	EXP 	FixCross: autoDraw = True
159.8472 	EXP 	FixCross: autoDraw = False
159.8472 	EXP 	FixCross: autoDraw = False
159.8472 	EXP 	Box: pos = array([0., 0.])
159.8472 	EXP 	Box: autoDraw = True
160.5272 	DATA 	Keypress: a
160.5362 	EXP 	New trial (rep=5, index=2): {'images': 'blue_congruent', 'congruentcy': 1, 'corrAns': 'a', 'box_pos': 'left', 'box_color': 'blue', 'box_x': -0.6}
160.5438 	EXP 	Box: autoDraw = False
160.5438 	EXP 	FixCross: autoDraw = True
161.6786 	EXP 	FixCross: autoDraw = False
161.6786 	EXP 	FixCross: autoDraw = False
161.6786 	EXP 	Box: pos = array([-0.6,  0. ])
161.6786 	EXP 	Box: autoDraw = True
162.0285 	EXP 	New trial (rep=5, index=3): {'images': 'red_incongruent', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'left', 'box_color': 'red', 'box_x': -0.6}
162.0306 	DATA 	Keypress: a
162.0370 	EXP 	Box: autoDraw = False
162.0370 	EXP 	FixCross: autoDraw = True
163.0754 	EXP 	FixCross: autoDraw = False
163.0754 	EXP 	FixCross: autoDraw = False
163.0754 	EXP 	Box: pos = array([-0.6,  0. ])
163.0754 	EXP 	Box: autoDraw = True
163.5099 	EXP 	New trial (rep=5, index=4): {'images': 'red_congruent', 'congruentcy': 1, 'corrAns': 'k', 'box_pos': 'right', 'box_color': 'red', 'box_x': 0.6}
163.5119 	DATA 	Keypress: k
163.5178 	EXP 	Box: autoDraw = False
163.5178 	EXP 	FixCross: autoDraw = True
164.6521 	EXP 	FixCross: autoDraw = False
164.6521 	EXP 	FixCross: autoDraw = False
164.6521 	EXP 	Box: pos = array([0.6, 0. ])
164.6521 	EXP 	Box: autoDraw = True
165.1404 	EXP 	New trial (rep=5, index=5): {'images': 'red_congruent', 'congruentcy': 1, 'corrAns': 'k', 'box_pos': 'right', 'box_color': 'red', 'box_x': 0.6}
165.1433 	DATA 	Keypress: k
165.1484 	EXP 	Box: autoDraw = False
165.1484 	EXP 	FixCross: autoDraw = True
166.3038 	EXP 	FixCross: autoDraw = False
166.3038 	EXP 	FixCross: autoDraw = False
166.3038 	EXP 	Box: pos = array([0.6, 0. ])
166.3038 	EXP 	Box: autoDraw = True
166.6626 	DATA 	Keypress: k
166.6706 	EXP 	New trial (rep=6, index=0): {'images': 'red_neutral', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'middle', 'box_color': 'red', 'box_x': 0}
166.6750 	EXP 	Box: autoDraw = False
166.6750 	EXP 	FixCross: autoDraw = True
167.7804 	EXP 	FixCross: autoDraw = False
167.7804 	EXP 	FixCross: autoDraw = False
167.7804 	EXP 	Box: pos = array([0., 0.])
167.7804 	EXP 	Box: autoDraw = True
168.1389 	EXP 	New trial (rep=6, index=1): {'images': 'blue_congruent', 'congruentcy': 1, 'corrAns': 'a', 'box_pos': 'left', 'box_color': 'blue', 'box_x': -0.6}
168.1410 	DATA 	Keypress: k
168.1474 	EXP 	Box: autoDraw = False
168.1474 	EXP 	FixCross: autoDraw = True
169.3240 	EXP 	FixCross: autoDraw = False
169.3240 	EXP 	FixCross: autoDraw = False
169.3240 	EXP 	Box: pos = array([-0.6,  0. ])
169.3240 	EXP 	Box: autoDraw = True
169.7833 	DATA 	Keypress: a
169.7913 	EXP 	New trial (rep=6, index=2): {'images': 'red_neutral', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'middle', 'box_color': 'red', 'box_x': 0}
169.7992 	EXP 	Box: autoDraw = False
169.7992 	EXP 	FixCross: autoDraw = True
170.9258 	EXP 	FixCross: autoDraw = False
170.9258 	EXP 	FixCross: autoDraw = False
170.9258 	EXP 	Box: pos = array([0., 0.])
170.9258 	EXP 	Box: autoDraw = True
171.3266 	EXP 	New trial (rep=6, index=3): {'images': 'blue_neutral', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'middle', 'box_color': 'blue', 'box_x': 0}
171.3287 	DATA 	Keypress: k
171.3345 	EXP 	Box: autoDraw = False
171.3345 	EXP 	FixCross: autoDraw = True
172.3560 	EXP 	FixCross: autoDraw = False
172.3560 	EXP 	FixCross: autoDraw = False
172.3560 	EXP 	Box: pos = array([0., 0.])
172.3560 	EXP 	Box: autoDraw = True
172.7772 	EXP 	New trial (rep=6, index=4): {'images': 'red_incongruent', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'left', 'box_color': 'red', 'box_x': -0.6}
172.7793 	DATA 	Keypress: a
172.7857 	EXP 	Box: autoDraw = False
172.7857 	EXP 	FixCross: autoDraw = True
173.9828 	EXP 	FixCross: autoDraw = False
173.9828 	EXP 	FixCross: autoDraw = False
173.9828 	EXP 	Box: pos = array([-0.6,  0. ])
173.9828 	EXP 	Box: autoDraw = True
174.3748 	EXP 	New trial (rep=6, index=5): {'images': 'blue_neutral', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'middle', 'box_color': 'blue', 'box_x': 0}
174.3776 	DATA 	Keypress: k
174.3834 	EXP 	Box: autoDraw = False
174.3834 	EXP 	FixCross: autoDraw = True
175.5221 	EXP 	FixCross: autoDraw = False
175.5221 	EXP 	FixCross: autoDraw = False
175.5221 	EXP 	Box: pos = array([0., 0.])
175.5221 	EXP 	Box: autoDraw = True
176.0140 	EXP 	New trial (rep=7, index=0): {'images': 'blue_congruent', 'congruentcy': 1, 'corrAns': 'a', 'box_pos': 'left', 'box_color': 'blue', 'box_x': -0.6}
176.0160 	DATA 	Keypress: a
176.0226 	EXP 	Box: autoDraw = False
176.0226 	EXP 	FixCross: autoDraw = True
177.2612 	EXP 	FixCross: autoDraw = False
177.2612 	EXP 	FixCross: autoDraw = False
177.2612 	EXP 	Box: pos = array([-0.6,  0. ])
177.2612 	EXP 	Box: autoDraw = True
177.7664 	EXP 	New trial (rep=7, index=1): {'images': 'red_congruent', 'congruentcy': 1, 'corrAns': 'k', 'box_pos': 'right', 'box_color': 'red', 'box_x': 0.6}
177.7684 	DATA 	Keypress: a
177.7743 	EXP 	Box: autoDraw = False
177.7743 	EXP 	FixCross: autoDraw = True
178.9839 	EXP 	FixCross: autoDraw = False
178.9839 	EXP 	FixCross: autoDraw = False
178.9839 	EXP 	Box: pos = array([0.6, 0. ])
178.9839 	EXP 	Box: autoDraw = True
179.3347 	EXP 	New trial (rep=7, index=2): {'images': 'blue_congruent', 'congruentcy': 1, 'corrAns': 'a', 'box_pos': 'left', 'box_color': 'blue', 'box_x': -0.6}
179.3368 	DATA 	Keypress: k
179.3426 	EXP 	Box: autoDraw = False
179.3426 	EXP 	FixCross: autoDraw = True
180.4688 	EXP 	FixCross: autoDraw = False
180.4688 	EXP 	FixCross: autoDraw = False
180.4688 	EXP 	Box: pos = array([-0.6,  0. ])
180.4688 	EXP 	Box: autoDraw = True
181.0781 	EXP 	New trial (rep=7, index=3): {'images': 'red_congruent', 'congruentcy': 1, 'corrAns': 'k', 'box_pos': 'right', 'box_color': 'red', 'box_x': 0.6}
181.0802 	DATA 	Keypress: a
181.0861 	EXP 	Box: autoDraw = False
181.0861 	EXP 	FixCross: autoDraw = True
182.2123 	EXP 	FixCross: autoDraw = False
182.2123 	EXP 	FixCross: autoDraw = False
182.2123 	EXP 	Box: pos = array([0.6, 0. ])
182.2123 	EXP 	Box: autoDraw = True
182.6255 	DATA 	Keypress: k
182.6334 	EXP 	New trial (rep=7, index=4): {'images': 'red_incongruent', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'left', 'box_color': 'red', 'box_x': -0.6}
182.6373 	EXP 	Box: autoDraw = False
182.6373 	EXP 	FixCross: autoDraw = True
183.7389 	EXP 	FixCross: autoDraw = False
183.7389 	EXP 	FixCross: autoDraw = False
183.7389 	EXP 	Box: pos = array([-0.6,  0. ])
183.7389 	EXP 	Box: autoDraw = True
184.1511 	EXP 	New trial (rep=7, index=5): {'images': 'red_incongruent', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'left', 'box_color': 'red', 'box_x': -0.6}
184.1538 	DATA 	Keypress: k
184.1602 	EXP 	Box: autoDraw = False
184.1602 	EXP 	FixCross: autoDraw = True
185.3323 	EXP 	FixCross: autoDraw = False
185.3323 	EXP 	FixCross: autoDraw = False
185.3323 	EXP 	Box: pos = array([-0.6,  0. ])
185.3323 	EXP 	Box: autoDraw = True
185.7128 	DATA 	Keypress: k
185.7160 	EXP 	Box: autoDraw = False
185.7160 	EXP 	text_2: text = 'Biraz mola verebilirsiniz. \n\n 48 adet doğru cevap verdiniz. \n Ortalama cevap süreniz 3.56e+02ms.\n\n Devam etmek için BOŞLUK tuşuna basınız.'
185.7160 	EXP 	text_2: autoDraw = True
193.4146 	EXP 	Imported SimonTask.xlsx as conditions, 6 conditions, 6 params
193.4149 	EXP 	Created sequence: fullRandom, trialTypes=6, nReps=8, seed=None
193.4152 	EXP 	New trial (rep=0, index=0): {'images': 'red_neutral', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'middle', 'box_color': 'red', 'box_x': 0}
193.4174 	DATA 	Keypress: space
193.4244 	EXP 	text_2: autoDraw = False
193.4244 	EXP 	FixCross: autoDraw = True
194.6004 	EXP 	FixCross: autoDraw = False
194.6004 	EXP 	FixCross: autoDraw = False
194.6004 	EXP 	Box: pos = array([0., 0.])
194.6004 	EXP 	Box: autoDraw = True
195.4639 	EXP 	New trial (rep=0, index=1): {'images': 'red_incongruent', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'left', 'box_color': 'red', 'box_x': -0.6}
195.4667 	DATA 	Keypress: k
195.4721 	EXP 	Box: autoDraw = False
195.4721 	EXP 	FixCross: autoDraw = True
196.6275 	EXP 	FixCross: autoDraw = False
196.6275 	EXP 	FixCross: autoDraw = False
196.6275 	EXP 	Box: pos = array([-0.6,  0. ])
196.6275 	EXP 	Box: autoDraw = True
197.0780 	EXP 	New trial (rep=0, index=2): {'images': 'red_incongruent', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'left', 'box_color': 'red', 'box_x': -0.6}
197.0801 	DATA 	Keypress: k
197.0864 	EXP 	Box: autoDraw = False
197.0864 	EXP 	FixCross: autoDraw = True
198.2504 	EXP 	FixCross: autoDraw = False
198.2504 	EXP 	FixCross: autoDraw = False
198.2504 	EXP 	Box: pos = array([-0.6,  0. ])
198.2504 	EXP 	Box: autoDraw = True
198.5503 	EXP 	New trial (rep=0, index=3): {'images': 'blue_neutral', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'middle', 'box_color': 'blue', 'box_x': 0}
198.5524 	DATA 	Keypress: k
198.5588 	EXP 	Box: autoDraw = False
198.5588 	EXP 	FixCross: autoDraw = True
199.6520 	EXP 	FixCross: autoDraw = False
199.6520 	EXP 	FixCross: autoDraw = False
199.6520 	EXP 	Box: pos = array([0., 0.])
199.6520 	EXP 	Box: autoDraw = True
200.1017 	EXP 	New trial (rep=0, index=4): {'images': 'blue_incongruent', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'right', 'box_color': 'blue', 'box_x': 0.6}
200.1037 	DATA 	Keypress: a
200.1064 	EXP 	Box: autoDraw = False
200.1064 	EXP 	FixCross: autoDraw = True
201.2032 	EXP 	FixCross: autoDraw = False
201.2032 	EXP 	FixCross: autoDraw = False
201.2032 	EXP 	Box: pos = array([0.6, 0. ])
201.2032 	EXP 	Box: autoDraw = True
201.7041 	EXP 	New trial (rep=0, index=5): {'images': 'red_neutral', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'middle', 'box_color': 'red', 'box_x': 0}
201.7061 	DATA 	Keypress: a
201.7121 	EXP 	Box: autoDraw = False
201.7121 	EXP 	FixCross: autoDraw = True
202.8341 	EXP 	FixCross: autoDraw = False
202.8341 	EXP 	FixCross: autoDraw = False
202.8341 	EXP 	Box: pos = array([0., 0.])
202.8341 	EXP 	Box: autoDraw = True
203.2894 	EXP 	New trial (rep=1, index=0): {'images': 'red_congruent', 'congruentcy': 1, 'corrAns': 'k', 'box_pos': 'right', 'box_color': 'red', 'box_x': 0.6}
203.2915 	DATA 	Keypress: k
