1.8086 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
120.4737 	EXP 	Box: autoDraw = True
121.1712 	EXP 	New trial (rep=0, index=1): {'images': 'blue_incongruent', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'right', 'box_color': 'blue', 'box_x': 0.6}
121.1739 	DATA 	Keypress: a
121.1787 	EXP 	Box: autoDraw = False
121.1787 	EXP 	FixCross: autoDraw = True
122.3217 	EXP 	FixCross: autoDraw = False
122.3217 	EXP 	FixCross: autoDraw = False
122.3217 	EXP 	Box: pos = array([0.6, 0. ])
122.3217 	EXP 	Box: autoDraw = True
122.8927 	EXP 	New trial (rep=0, index=2): {'images': 'red_congruent', 'congruentcy': 1, 'corrAns': 'k', 'box_pos': 'right', 'box_color': 'red', 'box_x': 0.6}
122.8948 	DATA 	Keypress: a
122.9016 	EXP 	Box: autoDraw = False
122.9016 	EXP 	FixCross: autoDraw = True
124.0442 	EXP 	FixCross: autoDraw = False
124.0442 	EXP 	FixCross: autoDraw = False
124.0442 	EXP 	Box: pos = array([0.6, 0. ])
124.0442 	EXP 	Box: autoDraw = True
124.5322 	EXP 	New trial (rep=0, index=3): {'images': 'blue_incongruent', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'right', 'box_color': 'blue', 'box_x': 0.6}
124.5353 	DATA 	Keypress: k
124.5408 	EXP 	Box: autoDraw = False
124.5408 	EXP 	FixCross: autoDraw = True
125.6086 	EXP 	FixCross: autoDraw = False
125.6086 	EXP 	FixCross: autoDraw = False
125.6086 	EXP 	Box: pos = array([0.6, 0. ])
125.6086 	EXP 	Box: autoDraw = True
126.3049 	DATA 	Keypress: a
126.3138 	EXP 	New trial (rep=0, index=4): {'images': 'blue_congruent', 'congruentcy': 1, 'corrAns': 'a', 'box_pos': 'left', 'box_color': 'blue', 'box_x': -0.6}
126.3216 	EXP 	Box: autoDraw = False
126.3216 	EXP 	FixCross: autoDraw = True
127.3936 	EXP 	FixCross: autoDraw = False
127.3936 	EXP 	FixCross: autoDraw = False
127.3936 	EXP 	Box: pos = array([-0.6,  0. ])
127.3936 	EXP 	Box: autoDraw = True
127.9271 	EXP 	New trial (rep=0, index=5): {'images': 'red_congruent', 'congruentcy': 1, 'corrAns': 'k', 'box_pos': 'right', 'box_color': 'red', 'box_x': 0.6}
127.9292 	DATA 	Keypress: a
127.9317 	EXP 	Box: autoDraw = False
127.9317 	EXP 	FixCross: autoDraw = True
129.0787 	EXP 	FixCross: autoDraw = False
129.0787 	EXP 	FixCross: autoDraw = False
129.0787 	EXP 	Box: pos = array([0.6, 0. ])
129.0787 	EXP 	Box: autoDraw = True
129.4875 	EXP 	New trial (rep=1, index=0): {'images': 'red_incongruent', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'left', 'box_color': 'red', 'box_x': -0.6}
129.4896 	DATA 	Keypress: k
129.4961 	EXP 	Box: autoDraw = False
129.4961 	EXP 	FixCross: autoDraw = True
130.6470 	EXP 	FixCross: autoDraw = False
130.6470 	EXP 	FixCross: autoDraw = False
130.6470 	EXP 	Box: pos = array([-0.6,  0. ])
130.6470 	EXP 	Box: autoDraw = True
131.1981 	EXP 	New trial (rep=1, index=1): {'images': 'blue_neutral', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'middle', 'box_color': 'blue', 'box_x': 0}
131.2011 	DATA 	Keypress: k
131.2059 	EXP 	Box: autoDraw = False
131.2059 	EXP 	FixCross: autoDraw = True
132.3530 	EXP 	FixCross: autoDraw = False
132.3530 	EXP 	FixCross: autoDraw = False
132.3530 	EXP 	Box: pos = array([0., 0.])
132.3530 	EXP 	Box: autoDraw = True
132.7995 	EXP 	New trial (rep=1, index=2): {'images': 'blue_congruent', 'congruentcy': 1, 'corrAns': 'a', 'box_pos': 'left', 'box_color': 'blue', 'box_x': -0.6}
132.8025 	DATA 	Keypress: a
132.8076 	EXP 	Box: autoDraw = False
132.8076 	EXP 	FixCross: autoDraw = True
133.9588 	EXP 	FixCross: autoDraw = False
133.9588 	EXP 	FixCross: autoDraw = False
133.9588 	EXP 	Box: pos = array([-0.6,  0. ])
133.9588 	EXP 	Box: autoDraw = True
134.6018 	DATA 	Keypress: a
134.6100 	EXP 	New trial (rep=1, index=3): {'images': 'blue_incongruent', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'right', 'box_color': 'blue', 'box_x': 0.6}
134.6179 	EXP 	Box: autoDraw = False
134.6179 	EXP 	FixCross: autoDraw = True
135.6607 	EXP 	FixCross: autoDraw = False
135.6607 	EXP 	FixCross: autoDraw = False
135.6607 	EXP 	Box: pos = array([0.6, 0. ])
135.6607 	EXP 	Box: autoDraw = True
136.2610 	EXP 	New trial (rep=1, index=4): {'images': 'red_neutral', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'middle', 'box_color': 'red', 'box_x': 0}
136.2631 	DATA 	Keypress: a
136.2699 	EXP 	Box: autoDraw = False
136.2699 	EXP 	FixCross: autoDraw = True
137.3709 	EXP 	FixCross: autoDraw = False
137.3709 	EXP 	FixCross: autoDraw = False
137.3709 	EXP 	Box: pos = array([0., 0.])
137.3709 	EXP 	Box: autoDraw = True
137.7965 	DATA 	Keypress: k
137.8054 	EXP 	New trial (rep=1, index=5): {'images': 'red_incongruent', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'left', 'box_color': 'red', 'box_x': -0.6}
137.8131 	EXP 	Box: autoDraw = False
137.8131 	EXP 	FixCross: autoDraw = True
138.8849 	EXP 	FixCross: autoDraw = False
138.8849 	EXP 	FixCross: autoDraw = False
138.8849 	EXP 	Box: pos = array([-0.6,  0. ])
138.8849 	EXP 	Box: autoDraw = True
139.4188 	DATA 	Keypress: k
139.4278 	EXP 	New trial (rep=2, index=0): {'images': 'red_neutral', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'middle', 'box_color': 'red', 'box_x': 0}
139.4358 	EXP 	Box: autoDraw = False
139.4358 	EXP 	FixCross: autoDraw = True
140.6201 	EXP 	FixCross: autoDraw = False
140.6201 	EXP 	FixCross: autoDraw = False
140.6201 	EXP 	Box: pos = array([0., 0.])
140.6201 	EXP 	Box: autoDraw = True
141.0502 	EXP 	New trial (rep=2, index=1): {'images': 'blue_neutral', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'middle', 'box_color': 'blue', 'box_x': 0}
141.0533 	DATA 	Keypress: k
141.0581 	EXP 	Box: autoDraw = False
141.0581 	EXP 	FixCross: autoDraw = True
142.2635 	EXP 	FixCross: autoDraw = False
142.2635 	EXP 	FixCross: autoDraw = False
142.2635 	EXP 	Box: pos = array([0., 0.])
142.2635 	EXP 	Box: autoDraw = True
142.6676 	DATA 	Keypress: a
142.6765 	EXP 	New trial (rep=2, index=2): {'images': 'blue_incongruent', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'right', 'box_color': 'blue', 'box_x': 0.6}
142.6852 	EXP 	Box: autoDraw = False
142.6852 	EXP 	FixCross: autoDraw = True
143.7318 	EXP 	FixCross: autoDraw = False
143.7318 	EXP 	FixCross: autoDraw = False
143.7318 	EXP 	Box: pos = array([0.6, 0. ])
143.7318 	EXP 	Box: autoDraw = True
144.1868 	EXP 	New trial (rep=2, index=3): {'images': 'red_neutral', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'middle', 'box_color': 'red', 'box_x': 0}
144.1889 	DATA 	Keypress: a
144.1947 	EXP 	Box: autoDraw = False
144.1947 	EXP 	FixCross: autoDraw = True
145.3418 	EXP 	FixCross: autoDraw = False
145.3418 	EXP 	FixCross: autoDraw = False
145.3418 	EXP 	Box: pos = array([0., 0.])
145.3418 	EXP 	Box: autoDraw = True
145.8262 	EXP 	New trial (rep=2, index=4): {'images': 'red_neutral', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'middle', 'box_color': 'red', 'box_x': 0}
145.8284 	DATA 	Keypress: k
145.8339 	EXP 	Box: autoDraw = False
145.8339 	EXP 	FixCross: autoDraw = True
146.8768 	EXP 	FixCross: autoDraw = False
146.8768 	EXP 	FixCross: autoDraw = False
146.8768 	EXP 	Box: pos = array([0., 0.])
146.8768 	EXP 	Box: autoDraw = True
147.3276 	EXP 	New trial (rep=2, index=5): {'images': 'red_congruent', 'congruentcy': 1, 'corrAns': 'k', 'box_pos': 'right', 'box_color': 'red', 'box_x': 0.6}
147.3296 	DATA 	Keypress: k
147.3358 	EXP 	Box: autoDraw = False
147.3358 	EXP 	FixCross: autoDraw = True
148.4079 	EXP 	FixCross: autoDraw = False
148.4079 	EXP 	FixCross: autoDraw = False
148.4079 	EXP 	Box: pos = array([0.6, 0. ])
148.4079 	EXP 	Box: autoDraw = True
148.9250 	DATA 	Keypress: k
148.9329 	EXP 	New trial (rep=3, index=0): {'images': 'blue_neutral', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'middle', 'box_color': 'blue', 'box_x': 0}
148.9373 	EXP 	Box: autoDraw = False
148.9373 	EXP 	FixCross: autoDraw = True
150.0384 	EXP 	FixCross: autoDraw = False
150.0384 	EXP 	FixCross: autoDraw = False
150.0384 	EXP 	Box: pos = array([0., 0.])
150.0384 	EXP 	Box: autoDraw = True
150.4393 	EXP 	New trial (rep=3, index=1): {'images': 'blue_incongruent', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'right', 'box_color': 'blue', 'box_x': 0.6}
150.4413 	DATA 	Keypress: a
150.4475 	EXP 	Box: autoDraw = False
150.4475 	EXP 	FixCross: autoDraw = True
151.5024 	EXP 	FixCross: autoDraw = False
151.5024 	EXP 	FixCross: autoDraw = False
151.5024 	EXP 	Box: pos = array([0.6, 0. ])
151.5024 	EXP 	Box: autoDraw = True
152.0326 	EXP 	New trial (rep=3, index=2): {'images': 'red_incongruent', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'left', 'box_color': 'red', 'box_x': -0.6}
152.0347 	DATA 	Keypress: a
152.0408 	EXP 	Box: autoDraw = False
152.0408 	EXP 	FixCross: autoDraw = True
153.0792 	EXP 	FixCross: autoDraw = False
153.0792 	EXP 	FixCross: autoDraw = False
153.0792 	EXP 	Box: pos = array([-0.6,  0. ])
153.0792 	EXP 	Box: autoDraw = True
153.5630 	EXP 	New trial (rep=3, index=3): {'images': 'red_neutral', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'middle', 'box_color': 'red', 'box_x': 0}
153.5650 	DATA 	Keypress: k
153.5713 	EXP 	Box: autoDraw = False
153.5713 	EXP 	FixCross: autoDraw = True
154.7351 	EXP 	FixCross: autoDraw = False
154.7351 	EXP 	FixCross: autoDraw = False
154.7351 	EXP 	Box: pos = array([0., 0.])
154.7351 	EXP 	Box: autoDraw = True
155.1984 	DATA 	Keypress: k
155.2063 	EXP 	New trial (rep=3, index=4): {'images': 'red_incongruent', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'left', 'box_color': 'red', 'box_x': -0.6}
155.2101 	EXP 	Box: autoDraw = False
155.2101 	EXP 	FixCross: autoDraw = True
156.2829 	EXP 	FixCross: autoDraw = False
156.2829 	EXP 	FixCross: autoDraw = False
156.2829 	EXP 	Box: pos = array([-0.6,  0. ])
156.2829 	EXP 	Box: autoDraw = True
156.7419 	EXP 	New trial (rep=3, index=5): {'images': 'red_incongruent', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'left', 'box_color': 'red', 'box_x': -0.6}
156.7447 	DATA 	Keypress: k
156.7497 	EXP 	Box: autoDraw = False
156.7497 	EXP 	FixCross: autoDraw = True
157.9220 	EXP 	FixCross: autoDraw = False
157.9220 	EXP 	FixCross: autoDraw = False
157.9220 	EXP 	Box: pos = array([-0.6,  0. ])
157.9220 	EXP 	Box: autoDraw = True
158.3101 	DATA 	Keypress: k
158.3180 	EXP 	New trial (rep=4, index=0): {'images': 'red_congruent', 'congruentcy': 1, 'corrAns': 'k', 'box_pos': 'right', 'box_color': 'red', 'box_x': 0.6}
158.3223 	EXP 	Box: autoDraw = False
158.3223 	EXP 	FixCross: autoDraw = True
159.4696 	EXP 	FixCross: autoDraw = False
159.4696 	EXP 	FixCross: autoDraw = False
159.4696 	EXP 	Box: pos = array([0.6, 0. ])
159.4696 	EXP 	Box: autoDraw = True
159.8283 	EXP 	New trial (rep=4, index=1): {'images': 'blue_neutral', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'middle', 'box_color': 'blue', 'box_x': 0}
159.8314 	DATA 	Keypress: k
159.8366 	EXP 	Box: autoDraw = False
159.8366 	EXP 	FixCross: autoDraw = True
160.9296 	EXP 	FixCross: autoDraw = False
160.9296 	EXP 	FixCross: autoDraw = False
160.9296 	EXP 	Box: pos = array([0., 0.])
160.9296 	EXP 	Box: autoDraw = True
161.3967 	EXP 	New trial (rep=4, index=2): {'images': 'blue_incongruent', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'right', 'box_color': 'blue', 'box_x': 0.6}
161.3988 	DATA 	Keypress: a
161.4049 	EXP 	Box: autoDraw = False
161.4049 	EXP 	FixCross: autoDraw = True
162.6146 	EXP 	FixCross: autoDraw = False
162.6146 	EXP 	FixCross: autoDraw = False
162.6146 	EXP 	Box: pos = array([0.6, 0. ])
162.6146 	EXP 	Box: autoDraw = True
163.1481 	EXP 	New trial (rep=4, index=3): {'images': 'red_congruent', 'congruentcy': 1, 'corrAns': 'k', 'box_pos': 'right', 'box_color': 'red', 'box_x': 0.6}
163.1502 	DATA 	Keypress: a
163.1565 	EXP 	Box: autoDraw = False
163.1565 	EXP 	FixCross: autoDraw = True
164.3164 	EXP 	FixCross: autoDraw = False
164.3164 	EXP 	FixCross: autoDraw = False
164.3164 	EXP 	Box: pos = array([0.6, 0. ])
164.3164 	EXP 	Box: autoDraw = True
164.7465 	EXP 	New trial (rep=4, index=4): {'images': 'blue_neutral', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'middle', 'box_color': 'blue', 'box_x': 0}
164.7485 	DATA 	Keypress: k
164.7542 	EXP 	Box: autoDraw = False
164.7542 	EXP 	FixCross: autoDraw = True
165.9180 	EXP 	FixCross: autoDraw = False
165.9180 	EXP 	FixCross: autoDraw = False
165.9180 	EXP 	Box: pos = array([0., 0.])
165.9180 	EXP 	Box: autoDraw = True
166.5520 	DATA 	Keypress: a
166.5609 	EXP 	New trial (rep=4, index=5): {'images': 'red_neutral', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'middle', 'box_color': 'red', 'box_x': 0}
166.5686 	EXP 	Box: autoDraw = False
166.5686 	EXP 	FixCross: autoDraw = True
167.6491 	EXP 	FixCross: autoDraw = False
167.6491 	EXP 	FixCross: autoDraw = False
167.6491 	EXP 	Box: pos = array([0., 0.])
167.6491 	EXP 	Box: autoDraw = True
168.2243 	DATA 	Keypress: k
168.2332 	EXP 	New trial (rep=5, index=0): {'images': 'blue_incongruent', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'right', 'box_color': 'blue', 'box_x': 0.6}
168.2413 	EXP 	Box: autoDraw = False
168.2413 	EXP 	FixCross: autoDraw = True
169.3466 	EXP 	FixCross: autoDraw = False
169.3466 	EXP 	FixCross: autoDraw = False
169.3466 	EXP 	Box: pos = array([0.6, 0. ])
169.3466 	EXP 	Box: autoDraw = True
169.8176 	EXP 	New trial (rep=5, index=1): {'images': 'red_incongruent', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'left', 'box_color': 'red', 'box_x': -0.6}
169.8197 	DATA 	Keypress: a
169.8263 	EXP 	Box: autoDraw = False
169.8263 	EXP 	FixCross: autoDraw = True
170.9567 	EXP 	FixCross: autoDraw = False
170.9567 	EXP 	FixCross: autoDraw = False
170.9567 	EXP 	Box: pos = array([-0.6,  0. ])
170.9567 	EXP 	Box: autoDraw = True
171.4740 	EXP 	New trial (rep=5, index=2): {'images': 'blue_congruent', 'congruentcy': 1, 'corrAns': 'a', 'box_pos': 'left', 'box_color': 'blue', 'box_x': -0.6}
171.4761 	DATA 	Keypress: k
171.4822 	EXP 	Box: autoDraw = False
171.4822 	EXP 	FixCross: autoDraw = True
172.5543 	EXP 	FixCross: autoDraw = False
172.5543 	EXP 	FixCross: autoDraw = False
172.5543 	EXP 	Box: pos = array([-0.6,  0. ])
172.5543 	EXP 	Box: autoDraw = True
173.0466 	EXP 	New trial (rep=5, index=3): {'images': 'red_congruent', 'congruentcy': 1, 'corrAns': 'k', 'box_pos': 'right', 'box_color': 'red', 'box_x': 0.6}
173.0488 	DATA 	Keypress: a
173.0545 	EXP 	Box: autoDraw = False
173.0545 	EXP 	FixCross: autoDraw = True
174.1098 	EXP 	FixCross: autoDraw = False
174.1098 	EXP 	FixCross: autoDraw = False
174.1098 	EXP 	Box: pos = array([0.6, 0. ])
174.1098 	EXP 	Box: autoDraw = True
174.5900 	EXP 	New trial (rep=5, index=4): {'images': 'blue_congruent', 'congruentcy': 1, 'corrAns': 'a', 'box_pos': 'left', 'box_color': 'blue', 'box_x': -0.6}
174.5920 	DATA 	Keypress: k
174.5982 	EXP 	Box: autoDraw = False
174.5982 	EXP 	FixCross: autoDraw = True
175.7035 	EXP 	FixCross: autoDraw = False
175.7035 	EXP 	FixCross: autoDraw = False
175.7035 	EXP 	Box: pos = array([-0.6,  0. ])
175.7035 	EXP 	Box: autoDraw = True
176.2125 	EXP 	New trial (rep=5, index=5): {'images': 'red_incongruent', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'left', 'box_color': 'red', 'box_x': -0.6}
176.2154 	DATA 	Keypress: a
176.2203 	EXP 	Box: autoDraw = False
176.2203 	EXP 	FixCross: autoDraw = True
177.3549 	EXP 	FixCross: autoDraw = False
177.3549 	EXP 	FixCross: autoDraw = False
177.3549 	EXP 	Box: pos = array([-0.6,  0. ])
177.3549 	EXP 	Box: autoDraw = True
177.7717 	EXP 	New trial (rep=6, index=0): {'images': 'blue_congruent', 'congruentcy': 1, 'corrAns': 'a', 'box_pos': 'left', 'box_color': 'blue', 'box_x': -0.6}
177.7738 	DATA 	Keypress: k
177.7763 	EXP 	Box: autoDraw = False
177.7763 	EXP 	FixCross: autoDraw = True
178.9399 	EXP 	FixCross: autoDraw = False
178.9399 	EXP 	FixCross: autoDraw = False
178.9399 	EXP 	Box: pos = array([-0.6,  0. ])
178.9399 	EXP 	Box: autoDraw = True
179.3862 	DATA 	Keypress: k
179.3950 	EXP 	New trial (rep=6, index=1): {'images': 'blue_congruent', 'congruentcy': 1, 'corrAns': 'a', 'box_pos': 'left', 'box_color': 'blue', 'box_x': -0.6}
179.4032 	EXP 	Box: autoDraw = False
179.4032 	EXP 	FixCross: autoDraw = True
180.5332 	EXP 	FixCross: autoDraw = False
180.5332 	EXP 	FixCross: autoDraw = False
180.5332 	EXP 	Box: pos = array([-0.6,  0. ])
180.5332 	EXP 	Box: autoDraw = True
181.0384 	EXP 	New trial (rep=6, index=2): {'images': 'red_incongruent', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'left', 'box_color': 'red', 'box_x': -0.6}
181.0406 	DATA 	Keypress: a
181.0467 	EXP 	Box: autoDraw = False
181.0467 	EXP 	FixCross: autoDraw = True
182.1016 	EXP 	FixCross: autoDraw = False
182.1016 	EXP 	FixCross: autoDraw = False
182.1016 	EXP 	Box: pos = array([-0.6,  0. ])
182.1016 	EXP 	Box: autoDraw = True
182.5610 	DATA 	Keypress: k
182.5688 	EXP 	New trial (rep=6, index=3): {'images': 'blue_congruent', 'congruentcy': 1, 'corrAns': 'a', 'box_pos': 'left', 'box_color': 'blue', 'box_x': -0.6}
182.5774 	EXP 	Box: autoDraw = False
182.5774 	EXP 	FixCross: autoDraw = True
183.6657 	EXP 	FixCross: autoDraw = False
183.6657 	EXP 	FixCross: autoDraw = False
183.6657 	EXP 	Box: pos = array([-0.6,  0. ])
183.6657 	EXP 	Box: autoDraw = True
184.0742 	DATA 	Keypress: a
184.0833 	EXP 	New trial (rep=6, index=4): {'images': 'blue_neutral', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'middle', 'box_color': 'blue', 'box_x': 0}
184.0912 	EXP 	Box: autoDraw = False
184.0912 	EXP 	FixCross: autoDraw = True
185.1924 	EXP 	FixCross: autoDraw = False
185.1924 	EXP 	FixCross: autoDraw = False
185.1924 	EXP 	Box: pos = array([0., 0.])
185.1924 	EXP 	Box: autoDraw = True
185.7933 	DATA 	Keypress: a
185.8013 	EXP 	New trial (rep=6, index=5): {'images': 'blue_congruent', 'congruentcy': 1, 'corrAns': 'a', 'box_pos': 'left', 'box_color': 'blue', 'box_x': -0.6}
185.8097 	EXP 	Box: autoDraw = False
185.8097 	EXP 	FixCross: autoDraw = True
187.0152 	EXP 	FixCross: autoDraw = False
187.0152 	EXP 	FixCross: autoDraw = False
187.0152 	EXP 	Box: pos = array([-0.6,  0. ])
187.0152 	EXP 	Box: autoDraw = True
187.4077 	EXP 	New trial (rep=7, index=0): {'images': 'blue_neutral', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'middle', 'box_color': 'blue', 'box_x': 0}
187.4097 	DATA 	Keypress: a
187.4157 	EXP 	Box: autoDraw = False
187.4157 	EXP 	FixCross: autoDraw = True
188.4959 	EXP 	FixCross: autoDraw = False
188.4959 	EXP 	FixCross: autoDraw = False
188.4959 	EXP 	Box: pos = array([0., 0.])
188.4959 	EXP 	Box: autoDraw = True
189.0261 	DATA 	Keypress: a
189.0343 	EXP 	New trial (rep=7, index=1): {'images': 'red_congruent', 'congruentcy': 1, 'corrAns': 'k', 'box_pos': 'right', 'box_color': 'red', 'box_x': 0.6}
189.0424 	EXP 	Box: autoDraw = False
189.0424 	EXP 	FixCross: autoDraw = True
190.1476 	EXP 	FixCross: autoDraw = False
190.1476 	EXP 	FixCross: autoDraw = False
190.1476 	EXP 	Box: pos = array([0.6, 0. ])
190.1476 	EXP 	Box: autoDraw = True
190.6144 	EXP 	New trial (rep=7, index=2): {'images': 'blue_incongruent', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'right', 'box_color': 'blue', 'box_x': 0.6}
190.6165 	DATA 	Keypress: k
190.6190 	EXP 	Box: autoDraw = False
190.6190 	EXP 	FixCross: autoDraw = True
191.7329 	EXP 	FixCross: autoDraw = False
191.7329 	EXP 	FixCross: autoDraw = False
191.7329 	EXP 	Box: pos = array([0.6, 0. ])
191.7329 	EXP 	Box: autoDraw = True
192.2421 	EXP 	New trial (rep=7, index=3): {'images': 'red_neutral', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'middle', 'box_color': 'red', 'box_x': 0}
192.2441 	DATA 	Keypress: a
192.2501 	EXP 	Box: autoDraw = False
192.2501 	EXP 	FixCross: autoDraw = True
193.3054 	EXP 	FixCross: autoDraw = False
193.3054 	EXP 	FixCross: autoDraw = False
193.3054 	EXP 	Box: pos = array([0., 0.])
193.3054 	EXP 	Box: autoDraw = True
193.7435 	EXP 	New trial (rep=7, index=4): {'images': 'red_neutral', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'middle', 'box_color': 'red', 'box_x': 0}
193.7455 	DATA 	Keypress: k
193.7516 	EXP 	Box: autoDraw = False
193.7516 	EXP 	FixCross: autoDraw = True
194.9822 	EXP 	FixCross: autoDraw = False
194.9822 	EXP 	FixCross: autoDraw = False
194.9822 	EXP 	Box: pos = array([0., 0.])
194.9822 	EXP 	Box: autoDraw = True
195.3158 	DATA 	Keypress: k
195.3238 	EXP 	New trial (rep=7, index=5): {'images': 'red_congruent', 'congruentcy': 1, 'corrAns': 'k', 'box_pos': 'right', 'box_color': 'red', 'box_x': 0.6}
195.3276 	EXP 	Box: autoDraw = False
195.3276 	EXP 	FixCross: autoDraw = True
196.4253 	EXP 	FixCross: autoDraw = False
196.4253 	EXP 	FixCross: autoDraw = False
196.4253 	EXP 	Box: pos = array([0.6, 0. ])
196.4253 	EXP 	Box: autoDraw = True
196.8842 	DATA 	Keypress: k
196.9131 	EXP 	Box: autoDraw = False
196.9131 	EXP 	text_2: text = 'Biraz mola verebilirsiniz. \n\n 47 adet doğru cevap verdiniz. \n Ortalama cevap süreniz 4.57e+02ms.\n\n Devam etmek için BOŞLUK tuşuna basınız.'
196.9131 	EXP 	text_2: autoDraw = True
198.8638 	EXP 	Imported SimonTask.xlsx as conditions, 6 conditions, 6 params
198.8642 	EXP 	Created sequence: fullRandom, trialTypes=6, nReps=8, seed=None
198.8645 	EXP 	New trial (rep=0, index=0): {'images': 'blue_neutral', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'middle', 'box_color': 'blue', 'box_x': 0}
198.8668 	DATA 	Keypress: space
198.8695 	EXP 	text_2: autoDraw = False
198.8695 	EXP 	FixCross: autoDraw = True
199.9163 	EXP 	FixCross: autoDraw = False
199.9163 	EXP 	FixCross: autoDraw = False
199.9163 	EXP 	Box: pos = array([0., 0.])
199.9163 	EXP 	Box: autoDraw = True
200.5251 	DATA 	Keypress: a
200.5343 	EXP 	New trial (rep=0, index=1): {'images': 'blue_incongruent', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'right', 'box_color': 'blue', 'box_x': 0.6}
200.5421 	EXP 	Box: autoDraw = False
200.5421 	EXP 	FixCross: autoDraw = True
201.7683 	EXP 	FixCross: autoDraw = False
201.7683 	EXP 	FixCross: autoDraw = False
201.7683 	EXP 	Box: pos = array([0.6, 0. ])
201.7683 	EXP 	Box: autoDraw = True
202.2565 	EXP 	New trial (rep=0, index=2): {'images': 'red_incongruent', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'left', 'box_color': 'red', 'box_x': -0.6}
202.2594 	DATA 	Keypress: a
202.2647 	EXP 	Box: autoDraw = False
202.2647 	EXP 	FixCross: autoDraw = True
203.4200 	EXP 	FixCross: autoDraw = False
203.4200 	EXP 	FixCross: autoDraw = False
203.4200 	EXP 	Box: pos = array([-0.6,  0. ])
203.4200 	EXP 	Box: autoDraw = True
203.7787 	EXP 	New trial (rep=0, index=3): {'images': 'blue_incongruent', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'right', 'box_color': 'blue', 'box_x': 0.6}
203.7808 	DATA 	Keypress: a
203.7873 	EXP 	Box: autoDraw = False
203.7873 	EXP 	FixCross: autoDraw = True
204.7965 	EXP 	FixCross: autoDraw = False
204.7965 	EXP 	FixCross: autoDraw = False
204.7965 	EXP 	Box: pos = array([0.6, 0. ])
204.7965 	EXP 	Box: autoDraw = True
205.3891 	DATA 	Keypress: a
205.3971 	EXP 	New trial (rep=0, index=4): {'images': 'blue_incongruent', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'right', 'box_color': 'blue', 'box_x': 0.6}
205.4057 	EXP 	Box: autoDraw = False
205.4057 	EXP 	FixCross: autoDraw = True
206.5359 	EXP 	FixCross: autoDraw = False
206.5359 	EXP 	FixCross: autoDraw = False
206.5359 	EXP 	Box: pos = array([0.6, 0. ])
206.5359 	EXP 	Box: autoDraw = True
206.9445 	EXP 	New trial (rep=0, index=5): {'images': 'red_congruent', 'congruentcy': 1, 'corrAns': 'k', 'box_pos': 'right', 'box_color': 'red', 'box_x': 0.6}
206.9465 	DATA 	Keypress: a
206.9536 	EXP 	Box: autoDraw = False
206.9536 	EXP 	FixCross: autoDraw = True
208.0168 	EXP 	FixCross: autoDraw = False
208.0168 	EXP 	FixCross: autoDraw = False
208.0168 	EXP 	Box: pos = array([0.6, 0. ])
208.0168 	EXP 	Box: autoDraw = True
208.4588 	EXP 	New trial (rep=1, index=0): {'images': 'blue_congruent', 'congruentcy': 1, 'corrAns': 'a', 'box_pos': 'left', 'box_color': 'blue', 'box_x': -0.6}
208.4609 	DATA 	Keypress: k
