1.8409 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
258.2341 	EXP 	FixCross: autoDraw = True
259.2644 	EXP 	FixCross: autoDraw = False
259.2644 	EXP 	FixCross: autoDraw = False
259.2644 	EXP 	Box: pos = array([0.6, 0. ])
259.2644 	EXP 	Box: autoDraw = True
259.9491 	EXP 	New trial (rep=1, index=1): {'images': 'blue_congruent', 'congruentcy': 1, 'corrAns': 'a', 'box_pos': 'left', 'box_color': 'blue', 'box_x': -0.6}
259.9511 	DATA 	Keypress: a
259.9568 	EXP 	Box: autoDraw = False
259.9568 	EXP 	FixCross: autoDraw = True
261.0204 	EXP 	FixCross: autoDraw = False
261.0204 	EXP 	FixCross: autoDraw = False
261.0204 	EXP 	Box: pos = array([-0.6,  0. ])
261.0204 	EXP 	Box: autoDraw = True
261.5584 	EXP 	New trial (rep=1, index=2): {'images': 'blue_neutral', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'middle', 'box_color': 'blue', 'box_x': 0}
261.5605 	DATA 	Keypress: a
261.5668 	EXP 	Box: autoDraw = False
261.5668 	EXP 	FixCross: autoDraw = True
262.6388 	EXP 	FixCross: autoDraw = False
262.6388 	EXP 	FixCross: autoDraw = False
262.6388 	EXP 	Box: pos = array([0., 0.])
262.6388 	EXP 	Box: autoDraw = True
263.0858 	EXP 	New trial (rep=1, index=3): {'images': 'blue_incongruent', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'right', 'box_color': 'blue', 'box_x': 0.6}
263.0879 	DATA 	Keypress: a
263.0936 	EXP 	Box: autoDraw = False
263.0936 	EXP 	FixCross: autoDraw = True
264.2238 	EXP 	FixCross: autoDraw = False
264.2238 	EXP 	FixCross: autoDraw = False
264.2238 	EXP 	Box: pos = array([0.6, 0. ])
264.2238 	EXP 	Box: autoDraw = True
264.7412 	EXP 	New trial (rep=1, index=4): {'images': 'blue_neutral', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'middle', 'box_color': 'blue', 'box_x': 0}
264.7432 	DATA 	Keypress: a
264.7494 	EXP 	Box: autoDraw = False
264.7494 	EXP 	FixCross: autoDraw = True
265.8757 	EXP 	FixCross: autoDraw = False
265.8757 	EXP 	FixCross: autoDraw = False
265.8757 	EXP 	Box: pos = array([0., 0.])
265.8757 	EXP 	Box: autoDraw = True
266.3175 	EXP 	New trial (rep=1, index=5): {'images': 'blue_congruent', 'congruentcy': 1, 'corrAns': 'a', 'box_pos': 'left', 'box_color': 'blue', 'box_x': -0.6}
266.3196 	DATA 	Keypress: a
266.3261 	EXP 	Box: autoDraw = False
266.3261 	EXP 	FixCross: autoDraw = True
267.4815 	EXP 	FixCross: autoDraw = False
267.4815 	EXP 	FixCross: autoDraw = False
267.4815 	EXP 	Box: pos = array([-0.6,  0. ])
267.4815 	EXP 	Box: autoDraw = True
268.0149 	EXP 	New trial (rep=2, index=0): {'images': 'blue_incongruent', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'right', 'box_color': 'blue', 'box_x': 0.6}
268.0170 	DATA 	Keypress: a
268.0237 	EXP 	Box: autoDraw = False
268.0237 	EXP 	FixCross: autoDraw = True
269.0456 	EXP 	FixCross: autoDraw = False
269.0456 	EXP 	FixCross: autoDraw = False
269.0456 	EXP 	Box: pos = array([0.6, 0. ])
269.0456 	EXP 	Box: autoDraw = True
269.4713 	EXP 	New trial (rep=2, index=1): {'images': 'red_congruent', 'congruentcy': 1, 'corrAns': 'k', 'box_pos': 'right', 'box_color': 'red', 'box_x': 0.6}
269.4733 	DATA 	Keypress: a
269.4794 	EXP 	Box: autoDraw = False
269.4794 	EXP 	FixCross: autoDraw = True
270.6056 	EXP 	FixCross: autoDraw = False
270.6056 	EXP 	FixCross: autoDraw = False
270.6056 	EXP 	Box: pos = array([0.6, 0. ])
270.6056 	EXP 	Box: autoDraw = True
271.0686 	EXP 	New trial (rep=2, index=2): {'images': 'red_neutral', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'middle', 'box_color': 'red', 'box_x': 0}
271.0707 	DATA 	Keypress: k
271.0769 	EXP 	Box: autoDraw = False
271.0769 	EXP 	FixCross: autoDraw = True
272.1031 	EXP 	FixCross: autoDraw = False
272.1031 	EXP 	FixCross: autoDraw = False
272.1031 	EXP 	Box: pos = array([0., 0.])
272.1031 	EXP 	Box: autoDraw = True
272.5029 	EXP 	New trial (rep=2, index=3): {'images': 'red_incongruent', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'left', 'box_color': 'red', 'box_x': -0.6}
272.5050 	DATA 	Keypress: k
272.5076 	EXP 	Box: autoDraw = False
272.5076 	EXP 	FixCross: autoDraw = True
273.5630 	EXP 	FixCross: autoDraw = False
273.5630 	EXP 	FixCross: autoDraw = False
273.5630 	EXP 	Box: pos = array([-0.6,  0. ])
273.5630 	EXP 	Box: autoDraw = True
274.0383 	EXP 	New trial (rep=2, index=4): {'images': 'red_congruent', 'congruentcy': 1, 'corrAns': 'k', 'box_pos': 'right', 'box_color': 'red', 'box_x': 0.6}
274.0404 	DATA 	Keypress: k
274.0467 	EXP 	Box: autoDraw = False
274.0467 	EXP 	FixCross: autoDraw = True
275.1229 	EXP 	FixCross: autoDraw = False
275.1229 	EXP 	FixCross: autoDraw = False
275.1229 	EXP 	Box: pos = array([0.6, 0. ])
275.1229 	EXP 	Box: autoDraw = True
275.4896 	EXP 	New trial (rep=2, index=5): {'images': 'red_incongruent', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'left', 'box_color': 'red', 'box_x': -0.6}
275.4917 	DATA 	Keypress: k
275.4983 	EXP 	Box: autoDraw = False
275.4983 	EXP 	FixCross: autoDraw = True
276.5704 	EXP 	FixCross: autoDraw = False
276.5704 	EXP 	FixCross: autoDraw = False
276.5704 	EXP 	Box: pos = array([-0.6,  0. ])
276.5704 	EXP 	Box: autoDraw = True
276.9789 	DATA 	Keypress: k
276.9880 	EXP 	New trial (rep=3, index=0): {'images': 'blue_neutral', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'middle', 'box_color': 'blue', 'box_x': 0}
276.9957 	EXP 	Box: autoDraw = False
276.9957 	EXP 	FixCross: autoDraw = True
278.0844 	EXP 	FixCross: autoDraw = False
278.0844 	EXP 	FixCross: autoDraw = False
278.0844 	EXP 	Box: pos = array([0., 0.])
278.0844 	EXP 	Box: autoDraw = True
278.5724 	DATA 	Keypress: a
278.5813 	EXP 	New trial (rep=3, index=1): {'images': 'red_congruent', 'congruentcy': 1, 'corrAns': 'k', 'box_pos': 'right', 'box_color': 'red', 'box_x': 0.6}
278.5892 	EXP 	Box: autoDraw = False
278.5892 	EXP 	FixCross: autoDraw = True
279.6359 	EXP 	FixCross: autoDraw = False
279.6359 	EXP 	FixCross: autoDraw = False
279.6359 	EXP 	Box: pos = array([0.6, 0. ])
279.6359 	EXP 	Box: autoDraw = True
280.0367 	DATA 	Keypress: k
280.0446 	EXP 	New trial (rep=3, index=2): {'images': 'blue_congruent', 'congruentcy': 1, 'corrAns': 'a', 'box_pos': 'left', 'box_color': 'blue', 'box_x': -0.6}
280.0531 	EXP 	Box: autoDraw = False
280.0531 	EXP 	FixCross: autoDraw = True
281.1333 	EXP 	FixCross: autoDraw = False
281.1333 	EXP 	FixCross: autoDraw = False
281.1333 	EXP 	Box: pos = array([-0.6,  0. ])
281.1333 	EXP 	Box: autoDraw = True
281.5543 	EXP 	New trial (rep=3, index=3): {'images': 'red_neutral', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'middle', 'box_color': 'red', 'box_x': 0}
281.5563 	DATA 	Keypress: a
281.5630 	EXP 	Box: autoDraw = False
281.5630 	EXP 	FixCross: autoDraw = True
282.6890 	EXP 	FixCross: autoDraw = False
282.6890 	EXP 	FixCross: autoDraw = False
282.6890 	EXP 	Box: pos = array([0., 0.])
282.6890 	EXP 	Box: autoDraw = True
283.2897 	EXP 	New trial (rep=3, index=4): {'images': 'red_neutral', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'middle', 'box_color': 'red', 'box_x': 0}
283.2917 	DATA 	Keypress: k
283.2982 	EXP 	Box: autoDraw = False
283.2982 	EXP 	FixCross: autoDraw = True
284.4493 	EXP 	FixCross: autoDraw = False
284.4493 	EXP 	FixCross: autoDraw = False
284.4493 	EXP 	Box: pos = array([0., 0.])
284.4493 	EXP 	Box: autoDraw = True
284.8251 	EXP 	New trial (rep=3, index=5): {'images': 'blue_congruent', 'congruentcy': 1, 'corrAns': 'a', 'box_pos': 'left', 'box_color': 'blue', 'box_x': -0.6}
284.8271 	DATA 	Keypress: k
284.8330 	EXP 	Box: autoDraw = False
284.8330 	EXP 	FixCross: autoDraw = True
285.8801 	EXP 	FixCross: autoDraw = False
285.8801 	EXP 	FixCross: autoDraw = False
285.8801 	EXP 	Box: pos = array([-0.6,  0. ])
285.8801 	EXP 	Box: autoDraw = True
286.4394 	EXP 	New trial (rep=4, index=0): {'images': 'red_congruent', 'congruentcy': 1, 'corrAns': 'k', 'box_pos': 'right', 'box_color': 'red', 'box_x': 0.6}
286.4414 	DATA 	Keypress: a
286.4473 	EXP 	Box: autoDraw = False
286.4473 	EXP 	FixCross: autoDraw = True
287.5276 	EXP 	FixCross: autoDraw = False
287.5276 	EXP 	FixCross: autoDraw = False
287.5276 	EXP 	Box: pos = array([0.6, 0. ])
287.5276 	EXP 	Box: autoDraw = True
288.1078 	EXP 	New trial (rep=4, index=1): {'images': 'red_neutral', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'middle', 'box_color': 'red', 'box_x': 0}
288.1098 	DATA 	Keypress: k
288.1159 	EXP 	Box: autoDraw = False
288.1159 	EXP 	FixCross: autoDraw = True
289.1584 	EXP 	FixCross: autoDraw = False
289.1584 	EXP 	FixCross: autoDraw = False
289.1584 	EXP 	Box: pos = array([0., 0.])
289.1584 	EXP 	Box: autoDraw = True
289.5422 	DATA 	Keypress: k
289.5511 	EXP 	New trial (rep=4, index=2): {'images': 'red_neutral', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'middle', 'box_color': 'red', 'box_x': 0}
289.5590 	EXP 	Box: autoDraw = False
289.5590 	EXP 	FixCross: autoDraw = True
290.6517 	EXP 	FixCross: autoDraw = False
290.6517 	EXP 	FixCross: autoDraw = False
290.6517 	EXP 	Box: pos = array([0., 0.])
290.6517 	EXP 	Box: autoDraw = True
290.9934 	EXP 	New trial (rep=4, index=3): {'images': 'red_congruent', 'congruentcy': 1, 'corrAns': 'k', 'box_pos': 'right', 'box_color': 'red', 'box_x': 0.6}
290.9955 	DATA 	Keypress: k
291.0022 	EXP 	Box: autoDraw = False
291.0022 	EXP 	FixCross: autoDraw = True
292.0658 	EXP 	FixCross: autoDraw = False
292.0658 	EXP 	FixCross: autoDraw = False
292.0658 	EXP 	Box: pos = array([0.6, 0. ])
292.0658 	EXP 	Box: autoDraw = True
292.4538 	DATA 	Keypress: k
292.4618 	EXP 	New trial (rep=4, index=4): {'images': 'blue_congruent', 'congruentcy': 1, 'corrAns': 'a', 'box_pos': 'left', 'box_color': 'blue', 'box_x': -0.6}
292.4703 	EXP 	Box: autoDraw = False
292.4703 	EXP 	FixCross: autoDraw = True
293.5923 	EXP 	FixCross: autoDraw = False
293.5923 	EXP 	FixCross: autoDraw = False
293.5923 	EXP 	Box: pos = array([-0.6,  0. ])
293.5923 	EXP 	Box: autoDraw = True
294.0431 	EXP 	New trial (rep=4, index=5): {'images': 'red_incongruent', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'left', 'box_color': 'red', 'box_x': -0.6}
294.0452 	DATA 	Keypress: a
294.0513 	EXP 	Box: autoDraw = False
294.0513 	EXP 	FixCross: autoDraw = True
295.2941 	EXP 	FixCross: autoDraw = False
295.2941 	EXP 	FixCross: autoDraw = False
295.2941 	EXP 	Box: pos = array([-0.6,  0. ])
295.2941 	EXP 	Box: autoDraw = True
295.9617 	EXP 	New trial (rep=5, index=0): {'images': 'red_congruent', 'congruentcy': 1, 'corrAns': 'k', 'box_pos': 'right', 'box_color': 'red', 'box_x': 0.6}
295.9646 	DATA 	Keypress: k
295.9698 	EXP 	Box: autoDraw = False
295.9698 	EXP 	FixCross: autoDraw = True
297.0668 	EXP 	FixCross: autoDraw = False
297.0668 	EXP 	FixCross: autoDraw = False
297.0668 	EXP 	Box: pos = array([0.6, 0. ])
297.0668 	EXP 	Box: autoDraw = True
297.4550 	DATA 	Keypress: k
297.4629 	EXP 	New trial (rep=5, index=1): {'images': 'blue_congruent', 'congruentcy': 1, 'corrAns': 'a', 'box_pos': 'left', 'box_color': 'blue', 'box_x': -0.6}
297.4673 	EXP 	Box: autoDraw = False
297.4673 	EXP 	FixCross: autoDraw = True
298.5058 	EXP 	FixCross: autoDraw = False
298.5058 	EXP 	FixCross: autoDraw = False
298.5058 	EXP 	Box: pos = array([-0.6,  0. ])
298.5058 	EXP 	Box: autoDraw = True
298.9403 	EXP 	New trial (rep=5, index=2): {'images': 'red_incongruent', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'left', 'box_color': 'red', 'box_x': -0.6}
298.9423 	DATA 	Keypress: a
298.9481 	EXP 	Box: autoDraw = False
298.9481 	EXP 	FixCross: autoDraw = True
300.0827 	EXP 	FixCross: autoDraw = False
300.0827 	EXP 	FixCross: autoDraw = False
300.0827 	EXP 	Box: pos = array([-0.6,  0. ])
300.0827 	EXP 	Box: autoDraw = True
300.6336 	EXP 	New trial (rep=5, index=3): {'images': 'red_congruent', 'congruentcy': 1, 'corrAns': 'k', 'box_pos': 'right', 'box_color': 'red', 'box_x': 0.6}
300.6357 	DATA 	Keypress: k
300.6417 	EXP 	Box: autoDraw = False
300.6417 	EXP 	FixCross: autoDraw = True
301.7971 	EXP 	FixCross: autoDraw = False
301.7971 	EXP 	FixCross: autoDraw = False
301.7971 	EXP 	Box: pos = array([0.6, 0. ])
301.7971 	EXP 	Box: autoDraw = True
302.2180 	EXP 	New trial (rep=5, index=4): {'images': 'red_incongruent', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'left', 'box_color': 'red', 'box_x': -0.6}
302.2200 	DATA 	Keypress: k
302.2266 	EXP 	Box: autoDraw = False
302.2266 	EXP 	FixCross: autoDraw = True
303.3322 	EXP 	FixCross: autoDraw = False
303.3322 	EXP 	FixCross: autoDraw = False
303.3322 	EXP 	Box: pos = array([-0.6,  0. ])
303.3322 	EXP 	Box: autoDraw = True
303.8744 	EXP 	New trial (rep=5, index=5): {'images': 'blue_incongruent', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'right', 'box_color': 'blue', 'box_x': 0.6}
303.8765 	DATA 	Keypress: k
303.8825 	EXP 	Box: autoDraw = False
303.8825 	EXP 	FixCross: autoDraw = True
305.0588 	EXP 	FixCross: autoDraw = False
305.0588 	EXP 	FixCross: autoDraw = False
305.0588 	EXP 	Box: pos = array([0.6, 0. ])
305.0588 	EXP 	Box: autoDraw = True
305.5558 	EXP 	New trial (rep=6, index=0): {'images': 'red_incongruent', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'left', 'box_color': 'red', 'box_x': -0.6}
305.5578 	DATA 	Keypress: a
305.5635 	EXP 	Box: autoDraw = False
305.5635 	EXP 	FixCross: autoDraw = True
306.7273 	EXP 	FixCross: autoDraw = False
306.7273 	EXP 	FixCross: autoDraw = False
306.7273 	EXP 	Box: pos = array([-0.6,  0. ])
306.7273 	EXP 	Box: autoDraw = True
307.2782 	EXP 	New trial (rep=6, index=1): {'images': 'red_neutral', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'middle', 'box_color': 'red', 'box_x': 0}
307.2802 	DATA 	Keypress: k
307.2863 	EXP 	Box: autoDraw = False
307.2863 	EXP 	FixCross: autoDraw = True
308.4456 	EXP 	FixCross: autoDraw = False
308.4456 	EXP 	FixCross: autoDraw = False
308.4456 	EXP 	Box: pos = array([0., 0.])
308.4456 	EXP 	Box: autoDraw = True
309.0256 	EXP 	New trial (rep=6, index=2): {'images': 'blue_incongruent', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'right', 'box_color': 'blue', 'box_x': 0.6}
309.0276 	DATA 	Keypress: k
309.0338 	EXP 	Box: autoDraw = False
309.0338 	EXP 	FixCross: autoDraw = True
310.0892 	EXP 	FixCross: autoDraw = False
310.0892 	EXP 	FixCross: autoDraw = False
310.0892 	EXP 	Box: pos = array([0.6, 0. ])
310.0892 	EXP 	Box: autoDraw = True
310.5059 	EXP 	New trial (rep=6, index=3): {'images': 'blue_incongruent', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'right', 'box_color': 'blue', 'box_x': 0.6}
310.5079 	DATA 	Keypress: a
310.5144 	EXP 	Box: autoDraw = False
310.5144 	EXP 	FixCross: autoDraw = True
311.7410 	EXP 	FixCross: autoDraw = False
311.7410 	EXP 	FixCross: autoDraw = False
311.7410 	EXP 	Box: pos = array([0.6, 0. ])
311.7410 	EXP 	Box: autoDraw = True
312.4923 	EXP 	New trial (rep=6, index=4): {'images': 'blue_neutral', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'middle', 'box_color': 'blue', 'box_x': 0}
312.4944 	DATA 	Keypress: a
312.5001 	EXP 	Box: autoDraw = False
312.5001 	EXP 	FixCross: autoDraw = True
313.5387 	EXP 	FixCross: autoDraw = False
313.5387 	EXP 	FixCross: autoDraw = False
313.5387 	EXP 	Box: pos = array([0., 0.])
313.5387 	EXP 	Box: autoDraw = True
314.1858 	DATA 	Keypress: a
314.1937 	EXP 	New trial (rep=6, index=5): {'images': 'blue_neutral', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'middle', 'box_color': 'blue', 'box_x': 0}
314.2018 	EXP 	Box: autoDraw = False
314.2018 	EXP 	FixCross: autoDraw = True
315.2405 	EXP 	FixCross: autoDraw = False
315.2405 	EXP 	FixCross: autoDraw = False
315.2405 	EXP 	Box: pos = array([0., 0.])
315.2405 	EXP 	Box: autoDraw = True
315.6081 	EXP 	New trial (rep=7, index=0): {'images': 'red_congruent', 'congruentcy': 1, 'corrAns': 'k', 'box_pos': 'right', 'box_color': 'red', 'box_x': 0.6}
315.6102 	DATA 	Keypress: a
315.6157 	EXP 	Box: autoDraw = False
315.6157 	EXP 	FixCross: autoDraw = True
316.6463 	EXP 	FixCross: autoDraw = False
316.6463 	EXP 	FixCross: autoDraw = False
316.6463 	EXP 	Box: pos = array([0.6, 0. ])
316.6463 	EXP 	Box: autoDraw = True
317.1386 	DATA 	Keypress: k
317.1464 	EXP 	New trial (rep=7, index=1): {'images': 'blue_neutral', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'middle', 'box_color': 'blue', 'box_x': 0}
317.1551 	EXP 	Box: autoDraw = False
317.1551 	EXP 	FixCross: autoDraw = True
318.2062 	EXP 	FixCross: autoDraw = False
318.2062 	EXP 	FixCross: autoDraw = False
318.2062 	EXP 	Box: pos = array([0., 0.])
318.2062 	EXP 	Box: autoDraw = True
318.6317 	EXP 	New trial (rep=7, index=2): {'images': 'blue_incongruent', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'right', 'box_color': 'blue', 'box_x': 0.6}
318.6338 	DATA 	Keypress: a
318.6397 	EXP 	Box: autoDraw = False
318.6397 	EXP 	FixCross: autoDraw = True
319.6869 	EXP 	FixCross: autoDraw = False
319.6869 	EXP 	FixCross: autoDraw = False
319.6869 	EXP 	Box: pos = array([0.6, 0. ])
319.6869 	EXP 	Box: autoDraw = True
320.2791 	EXP 	New trial (rep=7, index=3): {'images': 'blue_congruent', 'congruentcy': 1, 'corrAns': 'a', 'box_pos': 'left', 'box_color': 'blue', 'box_x': -0.6}
320.2811 	DATA 	Keypress: a
320.2873 	EXP 	Box: autoDraw = False
320.2873 	EXP 	FixCross: autoDraw = True
321.3759 	EXP 	FixCross: autoDraw = False
321.3759 	EXP 	FixCross: autoDraw = False
321.3759 	EXP 	Box: pos = array([-0.6,  0. ])
321.3759 	EXP 	Box: autoDraw = True
321.7514 	EXP 	New trial (rep=7, index=4): {'images': 'blue_neutral', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'middle', 'box_color': 'blue', 'box_x': 0}
321.7535 	DATA 	Keypress: a
321.7599 	EXP 	Box: autoDraw = False
321.7599 	EXP 	FixCross: autoDraw = True
322.9779 	EXP 	FixCross: autoDraw = False
322.9779 	EXP 	FixCross: autoDraw = False
322.9779 	EXP 	Box: pos = array([0., 0.])
322.9779 	EXP 	Box: autoDraw = True
323.3738 	EXP 	New trial (rep=7, index=5): {'images': 'red_incongruent', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'left', 'box_color': 'red', 'box_x': -0.6}
323.3759 	DATA 	Keypress: a
323.3824 	EXP 	Box: autoDraw = False
323.3824 	EXP 	FixCross: autoDraw = True
324.4959 	EXP 	FixCross: autoDraw = False
324.4959 	EXP 	FixCross: autoDraw = False
324.4959 	EXP 	Box: pos = array([-0.6,  0. ])
324.4959 	EXP 	Box: autoDraw = True
324.9054 	DATA 	Keypress: k
324.9341 	EXP 	Box: autoDraw = False
324.9341 	EXP 	text_2: text = 'Biraz mola verebilirsiniz. \n\n 47 adet doğru cevap verdiniz. \n Ortalama cevap süreniz 4.09e+02ms.\n\n Devam etmek için BOŞLUK tuşuna basınız.'
324.9341 	EXP 	text_2: autoDraw = True
327.3353 	EXP 	Imported SimonTask.xlsx as conditions, 6 conditions, 6 params
327.3357 	EXP 	Created sequence: fullRandom, trialTypes=6, nReps=8, seed=None
327.3360 	EXP 	New trial (rep=0, index=0): {'images': 'blue_neutral', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'middle', 'box_color': 'blue', 'box_x': 0}
327.3384 	DATA 	Keypress: space
327.3451 	EXP 	text_2: autoDraw = False
327.3451 	EXP 	FixCross: autoDraw = True
328.4209 	EXP 	FixCross: autoDraw = False
328.4209 	EXP 	FixCross: autoDraw = False
328.4209 	EXP 	Box: pos = array([0., 0.])
328.4209 	EXP 	Box: autoDraw = True
328.8971 	EXP 	New trial (rep=0, index=1): {'images': 'red_incongruent', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'left', 'box_color': 'red', 'box_x': -0.6}
328.8996 	DATA 	Keypress: a
328.9048 	EXP 	Box: autoDraw = False
328.9048 	EXP 	FixCross: autoDraw = True
329.9434 	EXP 	FixCross: autoDraw = False
329.9434 	EXP 	FixCross: autoDraw = False
329.9434 	EXP 	Box: pos = array([-0.6,  0. ])
329.9434 	EXP 	Box: autoDraw = True
330.3860 	DATA 	Keypress: k
330.3939 	EXP 	New trial (rep=0, index=2): {'images': 'blue_neutral', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'middle', 'box_color': 'blue', 'box_x': 0}
330.4025 	EXP 	Box: autoDraw = False
330.4025 	EXP 	FixCross: autoDraw = True
331.4992 	EXP 	FixCross: autoDraw = False
331.4992 	EXP 	FixCross: autoDraw = False
331.4992 	EXP 	Box: pos = array([0., 0.])
331.4992 	EXP 	Box: autoDraw = True
331.9452 	EXP 	New trial (rep=0, index=3): {'images': 'blue_incongruent', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'right', 'box_color': 'blue', 'box_x': 0.6}
331.9473 	DATA 	Keypress: a
331.9541 	EXP 	Box: autoDraw = False
331.9541 	EXP 	FixCross: autoDraw = True
333.0551 	EXP 	FixCross: autoDraw = False
333.0551 	EXP 	FixCross: autoDraw = False
333.0551 	EXP 	Box: pos = array([0.6, 0. ])
333.0551 	EXP 	Box: autoDraw = True
333.5136 	EXP 	New trial (rep=0, index=4): {'images': 'red_congruent', 'congruentcy': 1, 'corrAns': 'k', 'box_pos': 'right', 'box_color': 'red', 'box_x': 0.6}
333.5156 	DATA 	Keypress: a
333.5181 	EXP 	Box: autoDraw = False
333.5181 	EXP 	FixCross: autoDraw = True
334.7234 	EXP 	FixCross: autoDraw = False
334.7234 	EXP 	FixCross: autoDraw = False
334.7234 	EXP 	Box: pos = array([0.6, 0. ])
334.7234 	EXP 	Box: autoDraw = True
335.1072 	DATA 	Keypress: k
335.1160 	EXP 	New trial (rep=0, index=5): {'images': 'red_neutral', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'middle', 'box_color': 'red', 'box_x': 0}
335.1242 	EXP 	Box: autoDraw = False
335.1242 	EXP 	FixCross: autoDraw = True
336.2463 	EXP 	FixCross: autoDraw = False
336.2463 	EXP 	FixCross: autoDraw = False
336.2463 	EXP 	Box: pos = array([0., 0.])
336.2463 	EXP 	Box: autoDraw = True
336.6543 	EXP 	New trial (rep=1, index=0): {'images': 'blue_congruent', 'congruentcy': 1, 'corrAns': 'a', 'box_pos': 'left', 'box_color': 'blue', 'box_x': -0.6}
336.6564 	DATA 	Keypress: k
336.6589 	EXP 	Box: autoDraw = False
336.6589 	EXP 	FixCross: autoDraw = True
337.7061 	EXP 	FixCross: autoDraw = False
337.7061 	EXP 	FixCross: autoDraw = False
337.7061 	EXP 	Box: pos = array([-0.6,  0. ])
337.7061 	EXP 	Box: autoDraw = True
338.1146 	EXP 	New trial (rep=1, index=1): {'images': 'blue_congruent', 'congruentcy': 1, 'corrAns': 'a', 'box_pos': 'left', 'box_color': 'blue', 'box_x': -0.6}
338.1167 	DATA 	Keypress: a
338.1232 	EXP 	Box: autoDraw = False
338.1232 	EXP 	FixCross: autoDraw = True
339.2412 	EXP 	FixCross: autoDraw = False
339.2412 	EXP 	FixCross: autoDraw = False
339.2412 	EXP 	Box: pos = array([-0.6,  0. ])
339.2412 	EXP 	Box: autoDraw = True
339.6830 	DATA 	Keypress: a
339.6910 	EXP 	New trial (rep=1, index=2): {'images': 'blue_congruent', 'congruentcy': 1, 'corrAns': 'a', 'box_pos': 'left', 'box_color': 'blue', 'box_x': -0.6}
339.6951 	EXP 	Box: autoDraw = False
339.6951 	EXP 	FixCross: autoDraw = True
340.7298 	EXP 	FixCross: autoDraw = False
340.7298 	EXP 	FixCross: autoDraw = False
340.7298 	EXP 	Box: pos = array([-0.6,  0. ])
340.7298 	EXP 	Box: autoDraw = True
341.0883 	EXP 	New trial (rep=1, index=3): {'images': 'red_incongruent', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'left', 'box_color': 'red', 'box_x': -0.6}
341.0904 	DATA 	Keypress: a
341.0971 	EXP 	Box: autoDraw = False
341.0971 	EXP 	FixCross: autoDraw = True
342.1480 	EXP 	FixCross: autoDraw = False
342.1480 	EXP 	FixCross: autoDraw = False
342.1480 	EXP 	Box: pos = array([-0.6,  0. ])
342.1480 	EXP 	Box: autoDraw = True
342.6817 	EXP 	New trial (rep=1, index=4): {'images': 'red_incongruent', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'left', 'box_color': 'red', 'box_x': -0.6}
342.6837 	DATA 	Keypress: k
342.6905 	EXP 	Box: autoDraw = False
342.6905 	EXP 	FixCross: autoDraw = True
343.7580 	EXP 	FixCross: autoDraw = False
343.7580 	EXP 	FixCross: autoDraw = False
343.7580 	EXP 	Box: pos = array([-0.6,  0. ])
343.7580 	EXP 	Box: autoDraw = True
344.8552 	EXP 	New trial (rep=1, index=5): {'images': 'blue_congruent', 'congruentcy': 1, 'corrAns': 'a', 'box_pos': 'left', 'box_color': 'blue', 'box_x': -0.6}
344.8572 	DATA 	Keypress: k
344.8636 	EXP 	Box: autoDraw = False
344.8636 	EXP 	FixCross: autoDraw = True
345.9979 	EXP 	FixCross: autoDraw = False
345.9979 	EXP 	FixCross: autoDraw = False
345.9979 	EXP 	Box: pos = array([-0.6,  0. ])
345.9979 	EXP 	Box: autoDraw = True
