1.7747 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
117.0047 	EXP 	Box: pos = array([0., 0.])
117.0047 	EXP 	Box: autoDraw = True
118.7318 	EXP 	New trial (rep=0, index=1): {'images': 'red_neutral', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'middle', 'box_color': 'red', 'box_x': 0}
118.7345 	DATA 	Keypress: k
118.7401 	EXP 	Box: autoDraw = False
118.7401 	EXP 	FixCross: autoDraw = True
119.8243 	EXP 	FixCross: autoDraw = False
119.8243 	EXP 	FixCross: autoDraw = False
119.8243 	EXP 	Box: pos = array([0., 0.])
119.8243 	EXP 	Box: autoDraw = True
120.3419 	EXP 	New trial (rep=0, index=2): {'images': 'blue_neutral', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'middle', 'box_color': 'blue', 'box_x': 0}
120.3439 	DATA 	Keypress: k
120.3501 	EXP 	Box: autoDraw = False
120.3501 	EXP 	FixCross: autoDraw = True
121.4345 	EXP 	FixCross: autoDraw = False
121.4345 	EXP 	FixCross: autoDraw = False
121.4345 	EXP 	Box: pos = array([0., 0.])
121.4345 	EXP 	Box: autoDraw = True
121.8102 	EXP 	New trial (rep=0, index=3): {'images': 'blue_congruent', 'congruentcy': 1, 'corrAns': 'a', 'box_pos': 'left', 'box_color': 'blue', 'box_x': -0.6}
121.8123 	DATA 	Keypress: a
121.8182 	EXP 	Box: autoDraw = False
121.8182 	EXP 	FixCross: autoDraw = True
122.9235 	EXP 	FixCross: autoDraw = False
122.9235 	EXP 	FixCross: autoDraw = False
122.9235 	EXP 	Box: pos = array([-0.6,  0. ])
122.9235 	EXP 	Box: autoDraw = True
123.3536 	EXP 	New trial (rep=0, index=4): {'images': 'red_incongruent', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'left', 'box_color': 'red', 'box_x': -0.6}
123.3556 	DATA 	Keypress: a
123.3615 	EXP 	Box: autoDraw = False
123.3615 	EXP 	FixCross: autoDraw = True
124.3834 	EXP 	FixCross: autoDraw = False
124.3834 	EXP 	FixCross: autoDraw = False
124.3834 	EXP 	Box: pos = array([-0.6,  0. ])
124.3834 	EXP 	Box: autoDraw = True
124.8089 	DATA 	Keypress: k
124.8169 	EXP 	New trial (rep=0, index=5): {'images': 'blue_incongruent', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'right', 'box_color': 'blue', 'box_x': 0.6}
124.8220 	EXP 	Box: autoDraw = False
124.8220 	EXP 	FixCross: autoDraw = True
125.9267 	EXP 	FixCross: autoDraw = False
125.9267 	EXP 	FixCross: autoDraw = False
125.9267 	EXP 	Box: pos = array([0.6, 0. ])
125.9267 	EXP 	Box: autoDraw = True
126.3192 	EXP 	New trial (rep=1, index=0): {'images': 'red_incongruent', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'left', 'box_color': 'red', 'box_x': -0.6}
126.3213 	DATA 	Keypress: a
126.3273 	EXP 	Box: autoDraw = False
126.3273 	EXP 	FixCross: autoDraw = True
127.4867 	EXP 	FixCross: autoDraw = False
127.4867 	EXP 	FixCross: autoDraw = False
127.4867 	EXP 	Box: pos = array([-0.6,  0. ])
127.4867 	EXP 	Box: autoDraw = True
127.9168 	EXP 	New trial (rep=1, index=1): {'images': 'red_congruent', 'congruentcy': 1, 'corrAns': 'k', 'box_pos': 'right', 'box_color': 'red', 'box_x': 0.6}
127.9189 	DATA 	Keypress: k
127.9247 	EXP 	Box: autoDraw = False
127.9247 	EXP 	FixCross: autoDraw = True
129.0843 	EXP 	FixCross: autoDraw = False
129.0843 	EXP 	FixCross: autoDraw = False
129.0843 	EXP 	Box: pos = array([0.6, 0. ])
129.0843 	EXP 	Box: autoDraw = True
129.6563 	DATA 	Keypress: k
129.6642 	EXP 	New trial (rep=1, index=2): {'images': 'red_congruent', 'congruentcy': 1, 'corrAns': 'k', 'box_pos': 'right', 'box_color': 'red', 'box_x': 0.6}
129.6724 	EXP 	Box: autoDraw = False
129.6724 	EXP 	FixCross: autoDraw = True
130.8028 	EXP 	FixCross: autoDraw = False
130.8028 	EXP 	FixCross: autoDraw = False
130.8028 	EXP 	Box: pos = array([0.6, 0. ])
130.8028 	EXP 	Box: autoDraw = True
131.1786 	EXP 	New trial (rep=1, index=3): {'images': 'blue_neutral', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'middle', 'box_color': 'blue', 'box_x': 0}
131.1806 	DATA 	Keypress: k
131.1865 	EXP 	Box: autoDraw = False
131.1865 	EXP 	FixCross: autoDraw = True
132.4462 	EXP 	FixCross: autoDraw = False
132.4462 	EXP 	FixCross: autoDraw = False
132.4462 	EXP 	Box: pos = array([0., 0.])
132.4462 	EXP 	Box: autoDraw = True
132.7549 	EXP 	New trial (rep=1, index=4): {'images': 'red_neutral', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'middle', 'box_color': 'red', 'box_x': 0}
132.7570 	DATA 	Keypress: a
132.7631 	EXP 	Box: autoDraw = False
132.7631 	EXP 	FixCross: autoDraw = True
133.8019 	EXP 	FixCross: autoDraw = False
133.8019 	EXP 	FixCross: autoDraw = False
133.8019 	EXP 	Box: pos = array([0., 0.])
133.8019 	EXP 	Box: autoDraw = True
134.2022 	EXP 	New trial (rep=1, index=5): {'images': 'blue_congruent', 'congruentcy': 1, 'corrAns': 'a', 'box_pos': 'left', 'box_color': 'blue', 'box_x': -0.6}
134.2044 	DATA 	Keypress: k
134.2105 	EXP 	Box: autoDraw = False
134.2105 	EXP 	FixCross: autoDraw = True
135.3242 	EXP 	FixCross: autoDraw = False
135.3242 	EXP 	FixCross: autoDraw = False
135.3242 	EXP 	Box: pos = array([-0.6,  0. ])
135.3242 	EXP 	Box: autoDraw = True
135.6416 	DATA 	Keypress: a
135.6496 	EXP 	New trial (rep=2, index=0): {'images': 'red_incongruent', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'left', 'box_color': 'red', 'box_x': -0.6}
135.6578 	EXP 	Box: autoDraw = False
135.6578 	EXP 	FixCross: autoDraw = True
136.7548 	EXP 	FixCross: autoDraw = False
136.7548 	EXP 	FixCross: autoDraw = False
136.7548 	EXP 	Box: pos = array([-0.6,  0. ])
136.7548 	EXP 	Box: autoDraw = True
137.0850 	EXP 	New trial (rep=2, index=1): {'images': 'red_congruent', 'congruentcy': 1, 'corrAns': 'k', 'box_pos': 'right', 'box_color': 'red', 'box_x': 0.6}
137.0881 	DATA 	Keypress: a
137.0926 	EXP 	Box: autoDraw = False
137.0926 	EXP 	FixCross: autoDraw = True
138.2148 	EXP 	FixCross: autoDraw = False
138.2148 	EXP 	FixCross: autoDraw = False
138.2148 	EXP 	Box: pos = array([0.6, 0. ])
138.2148 	EXP 	Box: autoDraw = True
138.5903 	EXP 	New trial (rep=2, index=2): {'images': 'blue_neutral', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'middle', 'box_color': 'blue', 'box_x': 0}
138.5923 	DATA 	Keypress: k
138.5984 	EXP 	Box: autoDraw = False
138.5984 	EXP 	FixCross: autoDraw = True
139.7955 	EXP 	FixCross: autoDraw = False
139.7955 	EXP 	FixCross: autoDraw = False
139.7955 	EXP 	Box: pos = array([0., 0.])
139.7955 	EXP 	Box: autoDraw = True
140.1917 	EXP 	New trial (rep=2, index=3): {'images': 'red_neutral', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'middle', 'box_color': 'red', 'box_x': 0}
140.1937 	DATA 	Keypress: a
140.2001 	EXP 	Box: autoDraw = False
140.2001 	EXP 	FixCross: autoDraw = True
141.2137 	EXP 	FixCross: autoDraw = False
141.2137 	EXP 	FixCross: autoDraw = False
141.2137 	EXP 	Box: pos = array([0., 0.])
141.2137 	EXP 	Box: autoDraw = True
141.6230 	EXP 	New trial (rep=2, index=4): {'images': 'red_congruent', 'congruentcy': 1, 'corrAns': 'k', 'box_pos': 'right', 'box_color': 'red', 'box_x': 0.6}
141.6263 	DATA 	Keypress: k
141.6308 	EXP 	Box: autoDraw = False
141.6308 	EXP 	FixCross: autoDraw = True
142.7528 	EXP 	FixCross: autoDraw = False
142.7528 	EXP 	FixCross: autoDraw = False
142.7528 	EXP 	Box: pos = array([0.6, 0. ])
142.7528 	EXP 	Box: autoDraw = True
143.1453 	EXP 	New trial (rep=2, index=5): {'images': 'blue_congruent', 'congruentcy': 1, 'corrAns': 'a', 'box_pos': 'left', 'box_color': 'blue', 'box_x': -0.6}
143.1473 	DATA 	Keypress: k
143.1534 	EXP 	Box: autoDraw = False
143.1534 	EXP 	FixCross: autoDraw = True
144.3296 	EXP 	FixCross: autoDraw = False
144.3296 	EXP 	FixCross: autoDraw = False
144.3296 	EXP 	Box: pos = array([-0.6,  0. ])
144.3296 	EXP 	Box: autoDraw = True
144.6846 	EXP 	New trial (rep=3, index=0): {'images': 'red_incongruent', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'left', 'box_color': 'red', 'box_x': -0.6}
144.6867 	DATA 	Keypress: a
144.6925 	EXP 	Box: autoDraw = False
144.6925 	EXP 	FixCross: autoDraw = True
145.7980 	EXP 	FixCross: autoDraw = False
145.7980 	EXP 	FixCross: autoDraw = False
145.7980 	EXP 	Box: pos = array([-0.6,  0. ])
145.7980 	EXP 	Box: autoDraw = True
146.3865 	DATA 	Keypress: k
146.3940 	EXP 	New trial (rep=3, index=1): {'images': 'blue_congruent', 'congruentcy': 1, 'corrAns': 'a', 'box_pos': 'left', 'box_color': 'blue', 'box_x': -0.6}
146.3985 	EXP 	Box: autoDraw = False
146.3985 	EXP 	FixCross: autoDraw = True
147.4663 	EXP 	FixCross: autoDraw = False
147.4663 	EXP 	FixCross: autoDraw = False
147.4663 	EXP 	Box: pos = array([-0.6,  0. ])
147.4663 	EXP 	Box: autoDraw = True
147.8464 	EXP 	New trial (rep=3, index=2): {'images': 'red_neutral', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'middle', 'box_color': 'red', 'box_x': 0}
147.8484 	DATA 	Keypress: a
147.8542 	EXP 	Box: autoDraw = False
147.8542 	EXP 	FixCross: autoDraw = True
148.9220 	EXP 	FixCross: autoDraw = False
148.9220 	EXP 	FixCross: autoDraw = False
148.9220 	EXP 	Box: pos = array([0., 0.])
148.9220 	EXP 	Box: autoDraw = True
149.2807 	EXP 	New trial (rep=3, index=3): {'images': 'red_congruent', 'congruentcy': 1, 'corrAns': 'k', 'box_pos': 'right', 'box_color': 'red', 'box_x': 0.6}
149.2828 	DATA 	Keypress: k
149.2891 	EXP 	Box: autoDraw = False
149.2891 	EXP 	FixCross: autoDraw = True
150.3277 	EXP 	FixCross: autoDraw = False
150.3277 	EXP 	FixCross: autoDraw = False
150.3277 	EXP 	Box: pos = array([0.6, 0. ])
150.3277 	EXP 	Box: autoDraw = True
150.6870 	EXP 	New trial (rep=3, index=4): {'images': 'red_congruent', 'congruentcy': 1, 'corrAns': 'k', 'box_pos': 'right', 'box_color': 'red', 'box_x': 0.6}
150.6891 	DATA 	Keypress: k
150.6947 	EXP 	Box: autoDraw = False
150.6947 	EXP 	FixCross: autoDraw = True
151.8335 	EXP 	FixCross: autoDraw = False
151.8335 	EXP 	FixCross: autoDraw = False
151.8335 	EXP 	Box: pos = array([0.6, 0. ])
151.8335 	EXP 	Box: autoDraw = True
152.1637 	DATA 	Keypress: k
152.1716 	EXP 	New trial (rep=3, index=5): {'images': 'red_incongruent', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'left', 'box_color': 'red', 'box_x': -0.6}
152.1796 	EXP 	Box: autoDraw = False
152.1796 	EXP 	FixCross: autoDraw = True
153.2516 	EXP 	FixCross: autoDraw = False
153.2516 	EXP 	FixCross: autoDraw = False
153.2516 	EXP 	Box: pos = array([-0.6,  0. ])
153.2516 	EXP 	Box: autoDraw = True
153.8111 	DATA 	Keypress: k
153.8190 	EXP 	New trial (rep=4, index=0): {'images': 'red_incongruent', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'left', 'box_color': 'red', 'box_x': -0.6}
153.8272 	EXP 	Box: autoDraw = False
153.8272 	EXP 	FixCross: autoDraw = True
154.9032 	EXP 	FixCross: autoDraw = False
154.9032 	EXP 	FixCross: autoDraw = False
154.9032 	EXP 	Box: pos = array([-0.6,  0. ])
154.9032 	EXP 	Box: autoDraw = True
155.2917 	DATA 	Keypress: k
155.2993 	EXP 	New trial (rep=4, index=1): {'images': 'red_incongruent', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'left', 'box_color': 'red', 'box_x': -0.6}
155.3038 	EXP 	Box: autoDraw = False
155.3038 	EXP 	FixCross: autoDraw = True
156.3593 	EXP 	FixCross: autoDraw = False
156.3593 	EXP 	FixCross: autoDraw = False
156.3593 	EXP 	Box: pos = array([-0.6,  0. ])
156.3593 	EXP 	Box: autoDraw = True
156.8098 	EXP 	New trial (rep=4, index=2): {'images': 'red_congruent', 'congruentcy': 1, 'corrAns': 'k', 'box_pos': 'right', 'box_color': 'red', 'box_x': 0.6}
156.8127 	DATA 	Keypress: k
156.8178 	EXP 	Box: autoDraw = False
156.8178 	EXP 	FixCross: autoDraw = True
157.8940 	EXP 	FixCross: autoDraw = False
157.8940 	EXP 	FixCross: autoDraw = False
157.8940 	EXP 	Box: pos = array([0.6, 0. ])
157.8940 	EXP 	Box: autoDraw = True
158.2572 	EXP 	New trial (rep=4, index=3): {'images': 'red_neutral', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'middle', 'box_color': 'red', 'box_x': 0}
158.2592 	DATA 	Keypress: k
158.2652 	EXP 	Box: autoDraw = False
158.2652 	EXP 	FixCross: autoDraw = True
159.4497 	EXP 	FixCross: autoDraw = False
159.4497 	EXP 	FixCross: autoDraw = False
159.4497 	EXP 	Box: pos = array([0., 0.])
159.4497 	EXP 	Box: autoDraw = True
159.7915 	EXP 	New trial (rep=4, index=4): {'images': 'blue_congruent', 'congruentcy': 1, 'corrAns': 'a', 'box_pos': 'left', 'box_color': 'blue', 'box_x': -0.6}
159.7936 	DATA 	Keypress: k
159.7960 	EXP 	Box: autoDraw = False
159.7960 	EXP 	FixCross: autoDraw = True
160.8847 	EXP 	FixCross: autoDraw = False
160.8847 	EXP 	FixCross: autoDraw = False
160.8847 	EXP 	Box: pos = array([-0.6,  0. ])
160.8847 	EXP 	Box: autoDraw = True
161.2559 	EXP 	New trial (rep=4, index=5): {'images': 'red_congruent', 'congruentcy': 1, 'corrAns': 'k', 'box_pos': 'right', 'box_color': 'red', 'box_x': 0.6}
161.2579 	DATA 	Keypress: a
161.2643 	EXP 	Box: autoDraw = False
161.2643 	EXP 	FixCross: autoDraw = True
162.3822 	EXP 	FixCross: autoDraw = False
162.3822 	EXP 	FixCross: autoDraw = False
162.3822 	EXP 	Box: pos = array([0.6, 0. ])
162.3822 	EXP 	Box: autoDraw = True
162.7452 	EXP 	New trial (rep=5, index=0): {'images': 'blue_incongruent', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'right', 'box_color': 'blue', 'box_x': 0.6}
162.7473 	DATA 	Keypress: k
162.7534 	EXP 	Box: autoDraw = False
162.7534 	EXP 	FixCross: autoDraw = True
163.9296 	EXP 	FixCross: autoDraw = False
163.9296 	EXP 	FixCross: autoDraw = False
163.9296 	EXP 	Box: pos = array([0.6, 0. ])
163.9296 	EXP 	Box: autoDraw = True
164.3426 	EXP 	New trial (rep=5, index=1): {'images': 'blue_incongruent', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'right', 'box_color': 'blue', 'box_x': 0.6}
164.3446 	DATA 	Keypress: a
164.3510 	EXP 	Box: autoDraw = False
164.3510 	EXP 	FixCross: autoDraw = True
165.3812 	EXP 	FixCross: autoDraw = False
165.3812 	EXP 	FixCross: autoDraw = False
165.3812 	EXP 	Box: pos = array([0.6, 0. ])
165.3812 	EXP 	Box: autoDraw = True
165.8229 	EXP 	New trial (rep=5, index=2): {'images': 'blue_incongruent', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'right', 'box_color': 'blue', 'box_x': 0.6}
165.8249 	DATA 	Keypress: a
165.8274 	EXP 	Box: autoDraw = False
165.8274 	EXP 	FixCross: autoDraw = True
166.9119 	EXP 	FixCross: autoDraw = False
166.9119 	EXP 	FixCross: autoDraw = False
166.9119 	EXP 	Box: pos = array([0.6, 0. ])
166.9119 	EXP 	Box: autoDraw = True
167.3202 	EXP 	New trial (rep=5, index=3): {'images': 'red_neutral', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'middle', 'box_color': 'red', 'box_x': 0}
167.3223 	DATA 	Keypress: a
167.3249 	EXP 	Box: autoDraw = False
167.3249 	EXP 	FixCross: autoDraw = True
168.4134 	EXP 	FixCross: autoDraw = False
168.4134 	EXP 	FixCross: autoDraw = False
168.4134 	EXP 	Box: pos = array([0., 0.])
168.4134 	EXP 	Box: autoDraw = True
168.9310 	EXP 	New trial (rep=5, index=4): {'images': 'blue_neutral', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'middle', 'box_color': 'blue', 'box_x': 0}
168.9330 	DATA 	Keypress: k
168.9391 	EXP 	Box: autoDraw = False
168.9391 	EXP 	FixCross: autoDraw = True
170.1152 	EXP 	FixCross: autoDraw = False
170.1152 	EXP 	FixCross: autoDraw = False
170.1152 	EXP 	Box: pos = array([0., 0.])
170.1152 	EXP 	Box: autoDraw = True
170.7533 	EXP 	New trial (rep=5, index=5): {'images': 'blue_neutral', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'middle', 'box_color': 'blue', 'box_x': 0}
170.7554 	DATA 	Keypress: a
170.7619 	EXP 	Box: autoDraw = False
170.7619 	EXP 	FixCross: autoDraw = True
171.9839 	EXP 	FixCross: autoDraw = False
171.9839 	EXP 	FixCross: autoDraw = False
171.9839 	EXP 	Box: pos = array([0., 0.])
171.9839 	EXP 	Box: autoDraw = True
172.4177 	EXP 	New trial (rep=6, index=0): {'images': 'blue_congruent', 'congruentcy': 1, 'corrAns': 'a', 'box_pos': 'left', 'box_color': 'blue', 'box_x': -0.6}
172.4197 	DATA 	Keypress: a
172.4260 	EXP 	Box: autoDraw = False
172.4260 	EXP 	FixCross: autoDraw = True
173.4771 	EXP 	FixCross: autoDraw = False
173.4771 	EXP 	FixCross: autoDraw = False
173.4771 	EXP 	Box: pos = array([-0.6,  0. ])
173.4771 	EXP 	Box: autoDraw = True
174.1241 	EXP 	New trial (rep=6, index=1): {'images': 'blue_neutral', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'middle', 'box_color': 'blue', 'box_x': 0}
174.1262 	DATA 	Keypress: a
174.1321 	EXP 	Box: autoDraw = False
174.1321 	EXP 	FixCross: autoDraw = True
175.2248 	EXP 	FixCross: autoDraw = False
175.2248 	EXP 	FixCross: autoDraw = False
175.2248 	EXP 	Box: pos = array([0., 0.])
175.2248 	EXP 	Box: autoDraw = True
175.6175 	EXP 	New trial (rep=6, index=2): {'images': 'blue_incongruent', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'right', 'box_color': 'blue', 'box_x': 0.6}
175.6195 	DATA 	Keypress: a
175.6254 	EXP 	Box: autoDraw = False
175.6254 	EXP 	FixCross: autoDraw = True
176.6805 	EXP 	FixCross: autoDraw = False
176.6805 	EXP 	FixCross: autoDraw = False
176.6805 	EXP 	Box: pos = array([0.6, 0. ])
176.6805 	EXP 	Box: autoDraw = True
177.1858 	EXP 	New trial (rep=6, index=3): {'images': 'blue_neutral', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'middle', 'box_color': 'blue', 'box_x': 0}
177.1878 	DATA 	Keypress: a
177.1938 	EXP 	Box: autoDraw = False
177.1938 	EXP 	FixCross: autoDraw = True
178.2238 	EXP 	FixCross: autoDraw = False
178.2238 	EXP 	FixCross: autoDraw = False
178.2238 	EXP 	Box: pos = array([0., 0.])
178.2238 	EXP 	Box: autoDraw = True
178.6991 	EXP 	New trial (rep=6, index=4): {'images': 'blue_congruent', 'congruentcy': 1, 'corrAns': 'a', 'box_pos': 'left', 'box_color': 'blue', 'box_x': -0.6}
178.7012 	DATA 	Keypress: a
178.7078 	EXP 	Box: autoDraw = False
178.7078 	EXP 	FixCross: autoDraw = True
179.8881 	EXP 	FixCross: autoDraw = False
179.8881 	EXP 	FixCross: autoDraw = False
179.8881 	EXP 	Box: pos = array([-0.6,  0. ])
179.8881 	EXP 	Box: autoDraw = True
180.2715 	DATA 	Keypress: a
180.2805 	EXP 	New trial (rep=6, index=5): {'images': 'red_neutral', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'middle', 'box_color': 'red', 'box_x': 0}
180.2887 	EXP 	Box: autoDraw = False
180.2887 	EXP 	FixCross: autoDraw = True
181.4565 	EXP 	FixCross: autoDraw = False
181.4565 	EXP 	FixCross: autoDraw = False
181.4565 	EXP 	Box: pos = array([0., 0.])
181.4565 	EXP 	Box: autoDraw = True
181.8489 	EXP 	New trial (rep=7, index=0): {'images': 'blue_incongruent', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'right', 'box_color': 'blue', 'box_x': 0.6}
181.8509 	DATA 	Keypress: k
181.8570 	EXP 	Box: autoDraw = False
181.8570 	EXP 	FixCross: autoDraw = True
182.9121 	EXP 	FixCross: autoDraw = False
182.9121 	EXP 	FixCross: autoDraw = False
182.9121 	EXP 	Box: pos = array([0.6, 0. ])
182.9121 	EXP 	Box: autoDraw = True
183.7717 	EXP 	New trial (rep=7, index=1): {'images': 'blue_congruent', 'congruentcy': 1, 'corrAns': 'a', 'box_pos': 'left', 'box_color': 'blue', 'box_x': -0.6}
183.7747 	DATA 	Keypress: a
183.7797 	EXP 	Box: autoDraw = False
183.7797 	EXP 	FixCross: autoDraw = True
184.8434 	EXP 	FixCross: autoDraw = False
184.8434 	EXP 	FixCross: autoDraw = False
184.8434 	EXP 	Box: pos = array([-0.6,  0. ])
184.8434 	EXP 	Box: autoDraw = True
185.2690 	EXP 	New trial (rep=7, index=2): {'images': 'blue_incongruent', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'right', 'box_color': 'blue', 'box_x': 0.6}
185.2711 	DATA 	Keypress: a
185.2773 	EXP 	Box: autoDraw = False
185.2773 	EXP 	FixCross: autoDraw = True
186.3826 	EXP 	FixCross: autoDraw = False
186.3826 	EXP 	FixCross: autoDraw = False
186.3826 	EXP 	Box: pos = array([0.6, 0. ])
186.3826 	EXP 	Box: autoDraw = True
186.8164 	DATA 	Keypress: a
186.8243 	EXP 	New trial (rep=7, index=3): {'images': 'blue_incongruent', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'right', 'box_color': 'blue', 'box_x': 0.6}
186.8286 	EXP 	Box: autoDraw = False
186.8286 	EXP 	FixCross: autoDraw = True
187.9008 	EXP 	FixCross: autoDraw = False
187.9008 	EXP 	FixCross: autoDraw = False
187.9008 	EXP 	Box: pos = array([0.6, 0. ])
187.9008 	EXP 	Box: autoDraw = True
188.2927 	EXP 	New trial (rep=7, index=4): {'images': 'red_incongruent', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'left', 'box_color': 'red', 'box_x': -0.6}
188.2947 	DATA 	Keypress: a
188.3012 	EXP 	Box: autoDraw = False
188.3012 	EXP 	FixCross: autoDraw = True
189.4691 	EXP 	FixCross: autoDraw = False
189.4691 	EXP 	FixCross: autoDraw = False
189.4691 	EXP 	Box: pos = array([-0.6,  0. ])
189.4691 	EXP 	Box: autoDraw = True
189.9571 	EXP 	New trial (rep=7, index=5): {'images': 'blue_neutral', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'middle', 'box_color': 'blue', 'box_x': 0}
189.9591 	DATA 	Keypress: k
189.9656 	EXP 	Box: autoDraw = False
189.9656 	EXP 	FixCross: autoDraw = True
191.1375 	EXP 	FixCross: autoDraw = False
191.1375 	EXP 	FixCross: autoDraw = False
191.1375 	EXP 	Box: pos = array([0., 0.])
191.1375 	EXP 	Box: autoDraw = True
192.1070 	DATA 	Keypress: a
192.1137 	EXP 	Box: autoDraw = False
192.1137 	EXP 	text_2: text = 'Biraz mola verebilirsiniz. \n\n 47 adet doğru cevap verdiniz. \n Ortalama cevap süreniz 9.5e+02ms.\n\n Devam etmek için BOŞLUK tuşuna basınız.'
192.1137 	EXP 	text_2: autoDraw = True
206.4689 	EXP 	Imported SimonTask.xlsx as conditions, 6 conditions, 6 params
206.4692 	EXP 	Created sequence: fullRandom, trialTypes=6, nReps=8, seed=None
206.4695 	EXP 	New trial (rep=0, index=0): {'images': 'red_neutral', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'middle', 'box_color': 'red', 'box_x': 0}
206.4720 	DATA 	Keypress: space
206.4744 	EXP 	text_2: autoDraw = False
206.4744 	EXP 	FixCross: autoDraw = True
207.6759 	EXP 	FixCross: autoDraw = False
207.6759 	EXP 	FixCross: autoDraw = False
207.6759 	EXP 	Box: pos = array([0., 0.])
207.6759 	EXP 	Box: autoDraw = True
208.1642 	DATA 	Keypress: k
208.1725 	EXP 	New trial (rep=0, index=1): {'images': 'red_neutral', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'middle', 'box_color': 'red', 'box_x': 0}
208.1808 	EXP 	Box: autoDraw = False
208.1808 	EXP 	FixCross: autoDraw = True
209.2568 	EXP 	FixCross: autoDraw = False
209.2568 	EXP 	FixCross: autoDraw = False
209.2568 	EXP 	Box: pos = array([0., 0.])
209.2568 	EXP 	Box: autoDraw = True
209.6485 	EXP 	New trial (rep=0, index=2): {'images': 'red_incongruent', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'left', 'box_color': 'red', 'box_x': -0.6}
209.6506 	DATA 	Keypress: k
209.6531 	EXP 	Box: autoDraw = False
209.6531 	EXP 	FixCross: autoDraw = True
210.7250 	EXP 	FixCross: autoDraw = False
210.7250 	EXP 	FixCross: autoDraw = False
210.7250 	EXP 	Box: pos = array([-0.6,  0. ])
210.7250 	EXP 	Box: autoDraw = True
211.2339 	EXP 	New trial (rep=0, index=3): {'images': 'blue_neutral', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'middle', 'box_color': 'blue', 'box_x': 0}
211.2359 	DATA 	Keypress: k
211.2423 	EXP 	Box: autoDraw = False
211.2423 	EXP 	FixCross: autoDraw = True
212.3601 	EXP 	FixCross: autoDraw = False
212.3601 	EXP 	FixCross: autoDraw = False
212.3601 	EXP 	Box: pos = array([0., 0.])
212.3601 	EXP 	Box: autoDraw = True
212.8063 	EXP 	New trial (rep=0, index=4): {'images': 'blue_incongruent', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'right', 'box_color': 'blue', 'box_x': 0.6}
212.8084 	DATA 	Keypress: a
212.8147 	EXP 	Box: autoDraw = False
212.8147 	EXP 	FixCross: autoDraw = True
213.8366 	EXP 	FixCross: autoDraw = False
213.8366 	EXP 	FixCross: autoDraw = False
213.8366 	EXP 	Box: pos = array([0.6, 0. ])
213.8366 	EXP 	Box: autoDraw = True
214.2667 	DATA 	Keypress: a
214.2746 	EXP 	New trial (rep=0, index=5): {'images': 'blue_neutral', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'middle', 'box_color': 'blue', 'box_x': 0}
214.2833 	EXP 	Box: autoDraw = False
214.2833 	EXP 	FixCross: autoDraw = True
215.4008 	EXP 	FixCross: autoDraw = False
215.4008 	EXP 	FixCross: autoDraw = False
215.4008 	EXP 	Box: pos = array([0., 0.])
215.4008 	EXP 	Box: autoDraw = True
215.7389 	DATA 	Keypress: a
215.7469 	EXP 	New trial (rep=1, index=0): {'images': 'blue_congruent', 'congruentcy': 1, 'corrAns': 'a', 'box_pos': 'left', 'box_color': 'blue', 'box_x': -0.6}
