1.7355 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
171.3241 	EXP 	Box: autoDraw = False
171.3241 	EXP 	FixCross: autoDraw = True
172.4587 	EXP 	FixCross: autoDraw = False
172.4587 	EXP 	FixCross: autoDraw = False
172.4587 	EXP 	Box: pos = array([-0.6,  0. ])
172.4587 	EXP 	Box: autoDraw = True
172.8091 	EXP 	New trial (rep=1, index=1): {'images': 'red_neutral', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'middle', 'box_color': 'red', 'box_x': 0}
172.8112 	DATA 	Keypress: a
172.8174 	EXP 	Box: autoDraw = False
172.8174 	EXP 	FixCross: autoDraw = True
173.8435 	EXP 	FixCross: autoDraw = False
173.8435 	EXP 	FixCross: autoDraw = False
173.8435 	EXP 	Box: pos = array([0., 0.])
173.8435 	EXP 	Box: autoDraw = True
174.2395 	DATA 	Keypress: k
174.2485 	EXP 	New trial (rep=1, index=2): {'images': 'red_neutral', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'middle', 'box_color': 'red', 'box_x': 0}
174.2564 	EXP 	Box: autoDraw = False
174.2564 	EXP 	FixCross: autoDraw = True
175.3411 	EXP 	FixCross: autoDraw = False
175.3411 	EXP 	FixCross: autoDraw = False
175.3411 	EXP 	Box: pos = array([0., 0.])
175.3411 	EXP 	Box: autoDraw = True
175.6658 	EXP 	New trial (rep=1, index=3): {'images': 'red_neutral', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'middle', 'box_color': 'red', 'box_x': 0}
175.6679 	DATA 	Keypress: k
175.6704 	EXP 	Box: autoDraw = False
175.6704 	EXP 	FixCross: autoDraw = True
176.9677 	EXP 	FixCross: autoDraw = False
176.9677 	EXP 	FixCross: autoDraw = False
176.9677 	EXP 	Box: pos = array([0., 0.])
176.9677 	EXP 	Box: autoDraw = True
177.2681 	EXP 	New trial (rep=1, index=4): {'images': 'red_congruent', 'congruentcy': 1, 'corrAns': 'k', 'box_pos': 'right', 'box_color': 'red', 'box_x': 0.6}
177.2704 	DATA 	Keypress: k
177.2763 	EXP 	Box: autoDraw = False
177.2763 	EXP 	FixCross: autoDraw = True
178.4358 	EXP 	FixCross: autoDraw = False
178.4358 	EXP 	FixCross: autoDraw = False
178.4358 	EXP 	Box: pos = array([0.6, 0. ])
178.4358 	EXP 	Box: autoDraw = True
178.8025 	EXP 	New trial (rep=1, index=5): {'images': 'red_congruent', 'congruentcy': 1, 'corrAns': 'k', 'box_pos': 'right', 'box_color': 'red', 'box_x': 0.6}
178.8046 	DATA 	Keypress: k
178.8071 	EXP 	Box: autoDraw = False
178.8071 	EXP 	FixCross: autoDraw = True
179.9541 	EXP 	FixCross: autoDraw = False
179.9541 	EXP 	FixCross: autoDraw = False
179.9541 	EXP 	Box: pos = array([0.6, 0. ])
179.9541 	EXP 	Box: autoDraw = True
180.2548 	EXP 	New trial (rep=2, index=0): {'images': 'blue_neutral', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'middle', 'box_color': 'blue', 'box_x': 0}
180.2570 	DATA 	Keypress: k
180.2628 	EXP 	Box: autoDraw = False
180.2628 	EXP 	FixCross: autoDraw = True
181.4182 	EXP 	FixCross: autoDraw = False
181.4182 	EXP 	FixCross: autoDraw = False
181.4182 	EXP 	Box: pos = array([0., 0.])
181.4182 	EXP 	Box: autoDraw = True
181.7312 	EXP 	New trial (rep=2, index=1): {'images': 'blue_incongruent', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'right', 'box_color': 'blue', 'box_x': 0.6}
181.7333 	DATA 	Keypress: a
181.7393 	EXP 	Box: autoDraw = False
181.7393 	EXP 	FixCross: autoDraw = True
182.8740 	EXP 	FixCross: autoDraw = False
182.8740 	EXP 	FixCross: autoDraw = False
182.8740 	EXP 	Box: pos = array([0.6, 0. ])
182.8740 	EXP 	Box: autoDraw = True
183.2245 	DATA 	Keypress: a
183.2326 	EXP 	New trial (rep=2, index=2): {'images': 'red_congruent', 'congruentcy': 1, 'corrAns': 'k', 'box_pos': 'right', 'box_color': 'red', 'box_x': 0.6}
183.2410 	EXP 	Box: autoDraw = False
183.2410 	EXP 	FixCross: autoDraw = True
184.4506 	EXP 	FixCross: autoDraw = False
184.4506 	EXP 	FixCross: autoDraw = False
184.4506 	EXP 	Box: pos = array([0.6, 0. ])
184.4506 	EXP 	Box: autoDraw = True
184.7339 	EXP 	New trial (rep=2, index=3): {'images': 'red_neutral', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'middle', 'box_color': 'red', 'box_x': 0}
184.7359 	DATA 	Keypress: k
184.7424 	EXP 	Box: autoDraw = False
184.7424 	EXP 	FixCross: autoDraw = True
185.9104 	EXP 	FixCross: autoDraw = False
185.9104 	EXP 	FixCross: autoDraw = False
185.9104 	EXP 	Box: pos = array([0., 0.])
185.9104 	EXP 	Box: autoDraw = True
186.2692 	EXP 	New trial (rep=2, index=4): {'images': 'red_incongruent', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'left', 'box_color': 'red', 'box_x': -0.6}
186.2713 	DATA 	Keypress: k
186.2775 	EXP 	Box: autoDraw = False
186.2775 	EXP 	FixCross: autoDraw = True
187.3493 	EXP 	FixCross: autoDraw = False
187.3493 	EXP 	FixCross: autoDraw = False
187.3493 	EXP 	Box: pos = array([-0.6,  0. ])
187.3493 	EXP 	Box: autoDraw = True
187.6835 	EXP 	New trial (rep=2, index=5): {'images': 'blue_incongruent', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'right', 'box_color': 'blue', 'box_x': 0.6}
187.6856 	DATA 	Keypress: k
187.6917 	EXP 	Box: autoDraw = False
187.6917 	EXP 	FixCross: autoDraw = True
188.7717 	EXP 	FixCross: autoDraw = False
188.7717 	EXP 	FixCross: autoDraw = False
188.7717 	EXP 	Box: pos = array([0.6, 0. ])
188.7717 	EXP 	Box: autoDraw = True
189.0768 	EXP 	New trial (rep=3, index=0): {'images': 'blue_incongruent', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'right', 'box_color': 'blue', 'box_x': 0.6}
189.0789 	DATA 	Keypress: a
189.0846 	EXP 	Box: autoDraw = False
189.0846 	EXP 	FixCross: autoDraw = True
190.2525 	EXP 	FixCross: autoDraw = False
190.2525 	EXP 	FixCross: autoDraw = False
190.2525 	EXP 	Box: pos = array([0.6, 0. ])
190.2525 	EXP 	Box: autoDraw = True
190.5693 	DATA 	Keypress: a
190.5782 	EXP 	New trial (rep=3, index=1): {'images': 'red_neutral', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'middle', 'box_color': 'red', 'box_x': 0}
190.5863 	EXP 	Box: autoDraw = False
190.5863 	EXP 	FixCross: autoDraw = True
191.6540 	EXP 	FixCross: autoDraw = False
191.6540 	EXP 	FixCross: autoDraw = False
191.6540 	EXP 	Box: pos = array([0., 0.])
191.6540 	EXP 	Box: autoDraw = True
191.9965 	EXP 	New trial (rep=3, index=2): {'images': 'red_incongruent', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'left', 'box_color': 'red', 'box_x': -0.6}
191.9988 	DATA 	Keypress: k
192.0045 	EXP 	Box: autoDraw = False
192.0045 	EXP 	FixCross: autoDraw = True
193.0556 	EXP 	FixCross: autoDraw = False
193.0556 	EXP 	FixCross: autoDraw = False
193.0556 	EXP 	Box: pos = array([-0.6,  0. ])
193.0556 	EXP 	Box: autoDraw = True
193.4979 	EXP 	New trial (rep=3, index=3): {'images': 'blue_neutral', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'middle', 'box_color': 'blue', 'box_x': 0}
193.4999 	DATA 	Keypress: k
193.5059 	EXP 	Box: autoDraw = False
193.5059 	EXP 	FixCross: autoDraw = True
194.6405 	EXP 	FixCross: autoDraw = False
194.6405 	EXP 	FixCross: autoDraw = False
194.6405 	EXP 	Box: pos = array([0., 0.])
194.6405 	EXP 	Box: autoDraw = True
194.9492 	EXP 	New trial (rep=3, index=4): {'images': 'blue_neutral', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'middle', 'box_color': 'blue', 'box_x': 0}
194.9512 	DATA 	Keypress: a
194.9575 	EXP 	Box: autoDraw = False
194.9575 	EXP 	FixCross: autoDraw = True
196.0462 	EXP 	FixCross: autoDraw = False
196.0462 	EXP 	FixCross: autoDraw = False
196.0462 	EXP 	Box: pos = array([0., 0.])
196.0462 	EXP 	Box: autoDraw = True
196.4635 	EXP 	New trial (rep=3, index=5): {'images': 'blue_neutral', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'middle', 'box_color': 'blue', 'box_x': 0}
196.4656 	DATA 	Keypress: a
196.4717 	EXP 	Box: autoDraw = False
196.4717 	EXP 	FixCross: autoDraw = True
197.6062 	EXP 	FixCross: autoDraw = False
197.6062 	EXP 	FixCross: autoDraw = False
197.6062 	EXP 	Box: pos = array([0., 0.])
197.6062 	EXP 	Box: autoDraw = True
197.9569 	EXP 	New trial (rep=4, index=0): {'images': 'blue_incongruent', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'right', 'box_color': 'blue', 'box_x': 0.6}
197.9590 	DATA 	Keypress: a
197.9649 	EXP 	Box: autoDraw = False
197.9649 	EXP 	FixCross: autoDraw = True
199.0786 	EXP 	FixCross: autoDraw = False
199.0786 	EXP 	FixCross: autoDraw = False
199.0786 	EXP 	Box: pos = array([0.6, 0. ])
199.0786 	EXP 	Box: autoDraw = True
199.4622 	EXP 	New trial (rep=4, index=1): {'images': 'blue_congruent', 'congruentcy': 1, 'corrAns': 'a', 'box_pos': 'left', 'box_color': 'blue', 'box_x': -0.6}
199.4644 	DATA 	Keypress: a
199.4706 	EXP 	Box: autoDraw = False
199.4706 	EXP 	FixCross: autoDraw = True
200.4966 	EXP 	FixCross: autoDraw = False
200.4966 	EXP 	FixCross: autoDraw = False
200.4966 	EXP 	Box: pos = array([-0.6,  0. ])
200.4966 	EXP 	Box: autoDraw = True
200.8346 	DATA 	Keypress: a
200.8435 	EXP 	New trial (rep=4, index=2): {'images': 'red_congruent', 'congruentcy': 1, 'corrAns': 'k', 'box_pos': 'right', 'box_color': 'red', 'box_x': 0.6}
200.8512 	EXP 	Box: autoDraw = False
200.8512 	EXP 	FixCross: autoDraw = True
201.8731 	EXP 	FixCross: autoDraw = False
201.8731 	EXP 	FixCross: autoDraw = False
201.8731 	EXP 	Box: pos = array([0.6, 0. ])
201.8731 	EXP 	Box: autoDraw = True
202.2909 	EXP 	New trial (rep=4, index=3): {'images': 'red_neutral', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'middle', 'box_color': 'red', 'box_x': 0}
202.2930 	DATA 	Keypress: k
202.2987 	EXP 	Box: autoDraw = False
202.2987 	EXP 	FixCross: autoDraw = True
203.4833 	EXP 	FixCross: autoDraw = False
203.4833 	EXP 	FixCross: autoDraw = False
203.4833 	EXP 	Box: pos = array([0., 0.])
203.4833 	EXP 	Box: autoDraw = True
203.8462 	EXP 	New trial (rep=4, index=4): {'images': 'blue_neutral', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'middle', 'box_color': 'blue', 'box_x': 0}
203.8483 	DATA 	Keypress: k
203.8545 	EXP 	Box: autoDraw = False
203.8545 	EXP 	FixCross: autoDraw = True
204.8931 	EXP 	FixCross: autoDraw = False
204.8931 	EXP 	FixCross: autoDraw = False
204.8931 	EXP 	Box: pos = array([0., 0.])
204.8931 	EXP 	Box: autoDraw = True
205.2439 	DATA 	Keypress: a
205.2515 	EXP 	New trial (rep=4, index=5): {'images': 'blue_congruent', 'congruentcy': 1, 'corrAns': 'a', 'box_pos': 'left', 'box_color': 'blue', 'box_x': -0.6}
205.2559 	EXP 	Box: autoDraw = False
205.2559 	EXP 	FixCross: autoDraw = True
206.4489 	EXP 	FixCross: autoDraw = False
206.4489 	EXP 	FixCross: autoDraw = False
206.4489 	EXP 	Box: pos = array([-0.6,  0. ])
206.4489 	EXP 	Box: autoDraw = True
206.8699 	EXP 	New trial (rep=5, index=0): {'images': 'red_incongruent', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'left', 'box_color': 'red', 'box_x': -0.6}
206.8720 	DATA 	Keypress: a
206.8786 	EXP 	Box: autoDraw = False
206.8786 	EXP 	FixCross: autoDraw = True
208.0006 	EXP 	FixCross: autoDraw = False
208.0006 	EXP 	FixCross: autoDraw = False
208.0006 	EXP 	Box: pos = array([-0.6,  0. ])
208.0006 	EXP 	Box: autoDraw = True
208.4093 	EXP 	New trial (rep=5, index=1): {'images': 'red_neutral', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'middle', 'box_color': 'red', 'box_x': 0}
208.4113 	DATA 	Keypress: k
208.4176 	EXP 	Box: autoDraw = False
208.4176 	EXP 	FixCross: autoDraw = True
209.5857 	EXP 	FixCross: autoDraw = False
209.5857 	EXP 	FixCross: autoDraw = False
209.5857 	EXP 	Box: pos = array([0., 0.])
209.5857 	EXP 	Box: autoDraw = True
209.9236 	DATA 	Keypress: k
209.9316 	EXP 	New trial (rep=5, index=2): {'images': 'red_neutral', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'middle', 'box_color': 'red', 'box_x': 0}
209.9400 	EXP 	Box: autoDraw = False
209.9400 	EXP 	FixCross: autoDraw = True
211.0745 	EXP 	FixCross: autoDraw = False
211.0745 	EXP 	FixCross: autoDraw = False
211.0745 	EXP 	Box: pos = array([0., 0.])
211.0745 	EXP 	Box: autoDraw = True
211.3920 	EXP 	New trial (rep=5, index=3): {'images': 'blue_neutral', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'middle', 'box_color': 'blue', 'box_x': 0}
211.3942 	DATA 	Keypress: k
211.3999 	EXP 	Box: autoDraw = False
211.3999 	EXP 	FixCross: autoDraw = True
212.6180 	EXP 	FixCross: autoDraw = False
212.6180 	EXP 	FixCross: autoDraw = False
212.6180 	EXP 	Box: pos = array([0., 0.])
212.6180 	EXP 	Box: autoDraw = True
212.9353 	EXP 	New trial (rep=5, index=4): {'images': 'blue_incongruent', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'right', 'box_color': 'blue', 'box_x': 0.6}
212.9373 	DATA 	Keypress: a
212.9434 	EXP 	Box: autoDraw = False
212.9434 	EXP 	FixCross: autoDraw = True
214.0653 	EXP 	FixCross: autoDraw = False
214.0653 	EXP 	FixCross: autoDraw = False
214.0653 	EXP 	Box: pos = array([0.6, 0. ])
214.0653 	EXP 	Box: autoDraw = True
214.4076 	EXP 	New trial (rep=5, index=5): {'images': 'red_incongruent', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'left', 'box_color': 'red', 'box_x': -0.6}
214.4097 	DATA 	Keypress: k
214.4157 	EXP 	Box: autoDraw = False
214.4157 	EXP 	FixCross: autoDraw = True
215.5542 	EXP 	FixCross: autoDraw = False
215.5542 	EXP 	FixCross: autoDraw = False
215.5542 	EXP 	Box: pos = array([-0.6,  0. ])
215.5542 	EXP 	Box: autoDraw = True
215.9049 	EXP 	New trial (rep=6, index=0): {'images': 'blue_congruent', 'congruentcy': 1, 'corrAns': 'a', 'box_pos': 'left', 'box_color': 'blue', 'box_x': -0.6}
215.9070 	DATA 	Keypress: k
215.9130 	EXP 	Box: autoDraw = False
215.9130 	EXP 	FixCross: autoDraw = True
216.9517 	EXP 	FixCross: autoDraw = False
216.9517 	EXP 	FixCross: autoDraw = False
216.9517 	EXP 	Box: pos = array([-0.6,  0. ])
216.9517 	EXP 	Box: autoDraw = True
217.2943 	DATA 	Keypress: a
217.3022 	EXP 	New trial (rep=6, index=1): {'images': 'blue_neutral', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'middle', 'box_color': 'blue', 'box_x': 0}
217.3104 	EXP 	Box: autoDraw = False
217.3104 	EXP 	FixCross: autoDraw = True
218.4618 	EXP 	FixCross: autoDraw = False
218.4618 	EXP 	FixCross: autoDraw = False
218.4618 	EXP 	Box: pos = array([0., 0.])
218.4618 	EXP 	Box: autoDraw = True
218.7907 	DATA 	Keypress: a
218.7996 	EXP 	New trial (rep=6, index=2): {'images': 'red_incongruent', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'left', 'box_color': 'red', 'box_x': -0.6}
218.8078 	EXP 	Box: autoDraw = False
218.8078 	EXP 	FixCross: autoDraw = True
219.9340 	EXP 	FixCross: autoDraw = False
219.9340 	EXP 	FixCross: autoDraw = False
219.9340 	EXP 	Box: pos = array([-0.6,  0. ])
219.9340 	EXP 	Box: autoDraw = True
220.2551 	DATA 	Keypress: k
220.2639 	EXP 	New trial (rep=6, index=3): {'images': 'blue_neutral', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'middle', 'box_color': 'blue', 'box_x': 0}
220.2719 	EXP 	Box: autoDraw = False
220.2719 	EXP 	FixCross: autoDraw = True
221.3022 	EXP 	FixCross: autoDraw = False
221.3022 	EXP 	FixCross: autoDraw = False
221.3022 	EXP 	Box: pos = array([0., 0.])
221.3022 	EXP 	Box: autoDraw = True
221.7574 	DATA 	Keypress: a
221.7653 	EXP 	New trial (rep=6, index=4): {'images': 'blue_congruent', 'congruentcy': 1, 'corrAns': 'a', 'box_pos': 'left', 'box_color': 'blue', 'box_x': -0.6}
221.7733 	EXP 	Box: autoDraw = False
221.7733 	EXP 	FixCross: autoDraw = True
222.9207 	EXP 	FixCross: autoDraw = False
222.9207 	EXP 	FixCross: autoDraw = False
222.9207 	EXP 	Box: pos = array([-0.6,  0. ])
222.9207 	EXP 	Box: autoDraw = True
223.3667 	DATA 	Keypress: a
223.3756 	EXP 	New trial (rep=6, index=5): {'images': 'blue_incongruent', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'right', 'box_color': 'blue', 'box_x': 0.6}
223.3836 	EXP 	Box: autoDraw = False
223.3836 	EXP 	FixCross: autoDraw = True
224.4806 	EXP 	FixCross: autoDraw = False
224.4806 	EXP 	FixCross: autoDraw = False
224.4806 	EXP 	Box: pos = array([0.6, 0. ])
224.4806 	EXP 	Box: autoDraw = True
224.9230 	EXP 	New trial (rep=7, index=0): {'images': 'blue_incongruent', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'right', 'box_color': 'blue', 'box_x': 0.6}
224.9250 	DATA 	Keypress: a
224.9310 	EXP 	Box: autoDraw = False
224.9310 	EXP 	FixCross: autoDraw = True
226.0698 	EXP 	FixCross: autoDraw = False
226.0698 	EXP 	FixCross: autoDraw = False
226.0698 	EXP 	Box: pos = array([0.6, 0. ])
226.0698 	EXP 	Box: autoDraw = True
226.4113 	EXP 	New trial (rep=7, index=1): {'images': 'blue_congruent', 'congruentcy': 1, 'corrAns': 'a', 'box_pos': 'left', 'box_color': 'blue', 'box_x': -0.6}
226.4134 	DATA 	Keypress: a
226.4159 	EXP 	Box: autoDraw = False
226.4159 	EXP 	FixCross: autoDraw = True
227.4879 	EXP 	FixCross: autoDraw = False
227.4879 	EXP 	FixCross: autoDraw = False
227.4879 	EXP 	Box: pos = array([-0.6,  0. ])
227.4879 	EXP 	Box: autoDraw = True
227.8296 	EXP 	New trial (rep=7, index=2): {'images': 'blue_incongruent', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'right', 'box_color': 'blue', 'box_x': 0.6}
227.8317 	DATA 	Keypress: a
227.8342 	EXP 	Box: autoDraw = False
227.8342 	EXP 	FixCross: autoDraw = True
229.0102 	EXP 	FixCross: autoDraw = False
229.0102 	EXP 	FixCross: autoDraw = False
229.0102 	EXP 	Box: pos = array([0.6, 0. ])
229.0102 	EXP 	Box: autoDraw = True
229.3860 	EXP 	New trial (rep=7, index=3): {'images': 'red_congruent', 'congruentcy': 1, 'corrAns': 'k', 'box_pos': 'right', 'box_color': 'red', 'box_x': 0.6}
229.3881 	DATA 	Keypress: a
229.3940 	EXP 	Box: autoDraw = False
229.3940 	EXP 	FixCross: autoDraw = True
230.5703 	EXP 	FixCross: autoDraw = False
230.5703 	EXP 	FixCross: autoDraw = False
230.5703 	EXP 	Box: pos = array([0.6, 0. ])
230.5703 	EXP 	Box: autoDraw = True
230.9914 	DATA 	Keypress: k
231.0004 	EXP 	New trial (rep=7, index=4): {'images': 'red_congruent', 'congruentcy': 1, 'corrAns': 'k', 'box_pos': 'right', 'box_color': 'red', 'box_x': 0.6}
231.0083 	EXP 	Box: autoDraw = False
231.0083 	EXP 	FixCross: autoDraw = True
232.1553 	EXP 	FixCross: autoDraw = False
232.1553 	EXP 	FixCross: autoDraw = False
232.1553 	EXP 	Box: pos = array([0.6, 0. ])
232.1553 	EXP 	Box: autoDraw = True
232.4889 	DATA 	Keypress: k
232.4977 	EXP 	New trial (rep=7, index=5): {'images': 'red_congruent', 'congruentcy': 1, 'corrAns': 'k', 'box_pos': 'right', 'box_color': 'red', 'box_x': 0.6}
232.5057 	EXP 	Box: autoDraw = False
232.5057 	EXP 	FixCross: autoDraw = True
233.6027 	EXP 	FixCross: autoDraw = False
233.6027 	EXP 	FixCross: autoDraw = False
233.6027 	EXP 	Box: pos = array([0.6, 0. ])
233.6027 	EXP 	Box: autoDraw = True
233.9834 	DATA 	Keypress: k
233.9859 	EXP 	Box: autoDraw = False
233.9859 	EXP 	text_2: text = 'Biraz mola verebilirsiniz. \n\n 46 adet doğru cevap verdiniz. \n Ortalama cevap süreniz 3.64e+02ms.\n\n Devam etmek için BOŞLUK tuşuna basınız.'
233.9859 	EXP 	text_2: autoDraw = True
236.3299 	EXP 	Imported SimonTask.xlsx as conditions, 6 conditions, 6 params
236.3302 	EXP 	Created sequence: fullRandom, trialTypes=6, nReps=8, seed=None
236.3305 	EXP 	New trial (rep=0, index=0): {'images': 'blue_incongruent', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'right', 'box_color': 'blue', 'box_x': 0.6}
236.3329 	DATA 	Keypress: space
236.3388 	EXP 	text_2: autoDraw = False
236.3388 	EXP 	FixCross: autoDraw = True
237.5027 	EXP 	FixCross: autoDraw = False
237.5027 	EXP 	FixCross: autoDraw = False
237.5027 	EXP 	Box: pos = array([0.6, 0. ])
237.5027 	EXP 	Box: autoDraw = True
237.8952 	EXP 	New trial (rep=0, index=1): {'images': 'red_incongruent', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'left', 'box_color': 'red', 'box_x': -0.6}
237.8981 	DATA 	Keypress: a
237.9032 	EXP 	Box: autoDraw = False
237.9032 	EXP 	FixCross: autoDraw = True
239.0043 	EXP 	FixCross: autoDraw = False
239.0043 	EXP 	FixCross: autoDraw = False
239.0043 	EXP 	Box: pos = array([-0.6,  0. ])
239.0043 	EXP 	Box: autoDraw = True
239.4254 	DATA 	Keypress: k
239.4343 	EXP 	New trial (rep=0, index=2): {'images': 'red_neutral', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'middle', 'box_color': 'red', 'box_x': 0}
239.4421 	EXP 	Box: autoDraw = False
239.4421 	EXP 	FixCross: autoDraw = True
240.6393 	EXP 	FixCross: autoDraw = False
240.6393 	EXP 	FixCross: autoDraw = False
240.6393 	EXP 	Box: pos = array([0., 0.])
240.6393 	EXP 	Box: autoDraw = True
240.9230 	EXP 	New trial (rep=0, index=3): {'images': 'red_incongruent', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'left', 'box_color': 'red', 'box_x': -0.6}
240.9250 	DATA 	Keypress: k
240.9312 	EXP 	Box: autoDraw = False
240.9312 	EXP 	FixCross: autoDraw = True
242.0198 	EXP 	FixCross: autoDraw = False
242.0198 	EXP 	FixCross: autoDraw = False
242.0198 	EXP 	Box: pos = array([-0.6,  0. ])
242.0198 	EXP 	Box: autoDraw = True
242.3374 	DATA 	Keypress: k
242.3453 	EXP 	New trial (rep=0, index=4): {'images': 'blue_congruent', 'congruentcy': 1, 'corrAns': 'a', 'box_pos': 'left', 'box_color': 'blue', 'box_x': -0.6}
242.3538 	EXP 	Box: autoDraw = False
242.3538 	EXP 	FixCross: autoDraw = True
243.4339 	EXP 	FixCross: autoDraw = False
243.4339 	EXP 	FixCross: autoDraw = False
243.4339 	EXP 	Box: pos = array([-0.6,  0. ])
243.4339 	EXP 	Box: autoDraw = True
243.7846 	DATA 	Keypress: a
243.7926 	EXP 	New trial (rep=0, index=5): {'images': 'red_congruent', 'congruentcy': 1, 'corrAns': 'k', 'box_pos': 'right', 'box_color': 'red', 'box_x': 0.6}
243.8011 	EXP 	Box: autoDraw = False
243.8011 	EXP 	FixCross: autoDraw = True
245.0190 	EXP 	FixCross: autoDraw = False
245.0190 	EXP 	FixCross: autoDraw = False
245.0190 	EXP 	Box: pos = array([0.6, 0. ])
245.0190 	EXP 	Box: autoDraw = True
245.6151 	EXP 	New trial (rep=1, index=0): {'images': 'blue_neutral', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'middle', 'box_color': 'blue', 'box_x': 0}
245.6172 	DATA 	Keypress: k
245.6238 	EXP 	Box: autoDraw = False
245.6238 	EXP 	FixCross: autoDraw = True
246.7083 	EXP 	FixCross: autoDraw = False
246.7083 	EXP 	FixCross: autoDraw = False
246.7083 	EXP 	Box: pos = array([0., 0.])
246.7083 	EXP 	Box: autoDraw = True
247.0884 	EXP 	New trial (rep=1, index=1): {'images': 'blue_congruent', 'congruentcy': 1, 'corrAns': 'a', 'box_pos': 'left', 'box_color': 'blue', 'box_x': -0.6}
247.0905 	DATA 	Keypress: a
247.0963 	EXP 	Box: autoDraw = False
247.0963 	EXP 	FixCross: autoDraw = True
248.1516 	EXP 	FixCross: autoDraw = False
248.1516 	EXP 	FixCross: autoDraw = False
248.1516 	EXP 	Box: pos = array([-0.6,  0. ])
248.1516 	EXP 	Box: autoDraw = True
248.5347 	EXP 	New trial (rep=1, index=2): {'images': 'red_incongruent', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'left', 'box_color': 'red', 'box_x': -0.6}
248.5369 	DATA 	Keypress: a
248.5394 	EXP 	Box: autoDraw = False
248.5394 	EXP 	FixCross: autoDraw = True
249.6405 	EXP 	FixCross: autoDraw = False
249.6405 	EXP 	FixCross: autoDraw = False
249.6405 	EXP 	Box: pos = array([-0.6,  0. ])
249.6405 	EXP 	Box: autoDraw = True
249.9905 	EXP 	New trial (rep=1, index=3): {'images': 'red_neutral', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'middle', 'box_color': 'red', 'box_x': 0}
249.9927 	DATA 	Keypress: k
249.9992 	EXP 	Box: autoDraw = False
249.9992 	EXP 	FixCross: autoDraw = True
251.0504 	EXP 	FixCross: autoDraw = False
251.0504 	EXP 	FixCross: autoDraw = False
251.0504 	EXP 	Box: pos = array([0., 0.])
251.0504 	EXP 	Box: autoDraw = True
251.4009 	EXP 	New trial (rep=1, index=4): {'images': 'blue_neutral', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'middle', 'box_color': 'blue', 'box_x': 0}
251.4029 	DATA 	Keypress: k
251.4089 	EXP 	Box: autoDraw = False
251.4089 	EXP 	FixCross: autoDraw = True
252.5312 	EXP 	FixCross: autoDraw = False
252.5312 	EXP 	FixCross: autoDraw = False
252.5312 	EXP 	Box: pos = array([0., 0.])
252.5312 	EXP 	Box: autoDraw = True
252.9193 	EXP 	New trial (rep=1, index=5): {'images': 'blue_incongruent', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'right', 'box_color': 'blue', 'box_x': 0.6}
252.9213 	DATA 	Keypress: a
252.9275 	EXP 	Box: autoDraw = False
252.9275 	EXP 	FixCross: autoDraw = True
253.9868 	EXP 	FixCross: autoDraw = False
253.9868 	EXP 	FixCross: autoDraw = False
253.9868 	EXP 	Box: pos = array([0.6, 0. ])
253.9868 	EXP 	Box: autoDraw = True
