1.8103 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
153.0695 	EXP 	FixCross: autoDraw = False
153.0695 	EXP 	Box: pos = array([0., 0.])
153.0695 	EXP 	Box: autoDraw = True
155.8102 	EXP 	New trial (rep=0, index=1): {'images': 'red_incongruent', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'left', 'box_color': 'red', 'box_x': -0.6}
155.8131 	DATA 	Keypress: a
155.8185 	EXP 	Box: autoDraw = False
155.8185 	EXP 	FixCross: autoDraw = True
156.9653 	EXP 	FixCross: autoDraw = False
156.9653 	EXP 	FixCross: autoDraw = False
156.9653 	EXP 	Box: pos = array([-0.6,  0. ])
156.9653 	EXP 	Box: autoDraw = True
157.5453 	EXP 	New trial (rep=0, index=2): {'images': 'red_congruent', 'congruentcy': 1, 'corrAns': 'k', 'box_pos': 'right', 'box_color': 'red', 'box_x': 0.6}
157.5475 	DATA 	Keypress: a
157.5534 	EXP 	Box: autoDraw = False
157.5534 	EXP 	FixCross: autoDraw = True
158.6171 	EXP 	FixCross: autoDraw = False
158.6171 	EXP 	FixCross: autoDraw = False
158.6171 	EXP 	Box: pos = array([0.6, 0. ])
158.6171 	EXP 	Box: autoDraw = True
159.5268 	DATA 	Keypress: a
159.5348 	EXP 	New trial (rep=0, index=3): {'images': 'blue_congruent', 'congruentcy': 1, 'corrAns': 'a', 'box_pos': 'left', 'box_color': 'blue', 'box_x': -0.6}
159.5430 	EXP 	Box: autoDraw = False
159.5430 	EXP 	FixCross: autoDraw = True
160.6942 	EXP 	FixCross: autoDraw = False
160.6942 	EXP 	FixCross: autoDraw = False
160.6942 	EXP 	Box: pos = array([-0.6,  0. ])
160.6942 	EXP 	Box: autoDraw = True
161.4492 	EXP 	New trial (rep=0, index=4): {'images': 'blue_incongruent', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'right', 'box_color': 'blue', 'box_x': 0.6}
161.4513 	DATA 	Keypress: k
161.4576 	EXP 	Box: autoDraw = False
161.4576 	EXP 	FixCross: autoDraw = True
162.5961 	EXP 	FixCross: autoDraw = False
162.5961 	EXP 	FixCross: autoDraw = False
162.5961 	EXP 	Box: pos = array([0.6, 0. ])
162.5961 	EXP 	Box: autoDraw = True
163.2056 	EXP 	New trial (rep=0, index=5): {'images': 'blue_neutral', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'middle', 'box_color': 'blue', 'box_x': 0}
163.2077 	DATA 	Keypress: k
163.2136 	EXP 	Box: autoDraw = False
163.2136 	EXP 	FixCross: autoDraw = True
164.2729 	EXP 	FixCross: autoDraw = False
164.2729 	EXP 	FixCross: autoDraw = False
164.2729 	EXP 	Box: pos = array([0., 0.])
164.2729 	EXP 	Box: autoDraw = True
165.5952 	EXP 	New trial (rep=1, index=0): {'images': 'blue_congruent', 'congruentcy': 1, 'corrAns': 'a', 'box_pos': 'left', 'box_color': 'blue', 'box_x': -0.6}
165.5972 	DATA 	Keypress: a
165.6036 	EXP 	Box: autoDraw = False
165.6036 	EXP 	FixCross: autoDraw = True
166.7799 	EXP 	FixCross: autoDraw = False
166.7799 	EXP 	FixCross: autoDraw = False
166.7799 	EXP 	Box: pos = array([-0.6,  0. ])
166.7799 	EXP 	Box: autoDraw = True
167.3136 	EXP 	New trial (rep=1, index=1): {'images': 'red_incongruent', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'left', 'box_color': 'red', 'box_x': -0.6}
167.3157 	DATA 	Keypress: a
167.3221 	EXP 	Box: autoDraw = False
167.3221 	EXP 	FixCross: autoDraw = True
168.3815 	EXP 	FixCross: autoDraw = False
168.3815 	EXP 	FixCross: autoDraw = False
168.3815 	EXP 	Box: pos = array([-0.6,  0. ])
168.3815 	EXP 	Box: autoDraw = True
168.9990 	DATA 	Keypress: k
169.0070 	EXP 	New trial (rep=1, index=2): {'images': 'red_neutral', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'middle', 'box_color': 'red', 'box_x': 0}
169.0113 	EXP 	Box: autoDraw = False
169.0113 	EXP 	FixCross: autoDraw = True
170.0959 	EXP 	FixCross: autoDraw = False
170.0959 	EXP 	FixCross: autoDraw = False
170.0959 	EXP 	Box: pos = array([0., 0.])
170.0959 	EXP 	Box: autoDraw = True
171.5475 	EXP 	New trial (rep=1, index=3): {'images': 'red_congruent', 'congruentcy': 1, 'corrAns': 'k', 'box_pos': 'right', 'box_color': 'red', 'box_x': 0.6}
171.5497 	DATA 	Keypress: k
171.5557 	EXP 	Box: autoDraw = False
171.5557 	EXP 	FixCross: autoDraw = True
172.6276 	EXP 	FixCross: autoDraw = False
172.6276 	EXP 	FixCross: autoDraw = False
172.6276 	EXP 	Box: pos = array([0.6, 0. ])
172.6276 	EXP 	Box: autoDraw = True
173.1529 	DATA 	Keypress: k
173.1619 	EXP 	New trial (rep=1, index=4): {'images': 'blue_congruent', 'congruentcy': 1, 'corrAns': 'a', 'box_pos': 'left', 'box_color': 'blue', 'box_x': -0.6}
173.1698 	EXP 	Box: autoDraw = False
173.1698 	EXP 	FixCross: autoDraw = True
174.3128 	EXP 	FixCross: autoDraw = False
174.3128 	EXP 	FixCross: autoDraw = False
174.3128 	EXP 	Box: pos = array([-0.6,  0. ])
174.3128 	EXP 	Box: autoDraw = True
174.8473 	EXP 	New trial (rep=1, index=5): {'images': 'blue_congruent', 'congruentcy': 1, 'corrAns': 'a', 'box_pos': 'left', 'box_color': 'blue', 'box_x': -0.6}
174.8496 	DATA 	Keypress: a
174.8551 	EXP 	Box: autoDraw = False
174.8551 	EXP 	FixCross: autoDraw = True
175.9227 	EXP 	FixCross: autoDraw = False
175.9227 	EXP 	FixCross: autoDraw = False
175.9227 	EXP 	Box: pos = array([-0.6,  0. ])
175.9227 	EXP 	Box: autoDraw = True
176.4567 	DATA 	Keypress: a
176.4656 	EXP 	New trial (rep=2, index=0): {'images': 'blue_incongruent', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'right', 'box_color': 'blue', 'box_x': 0.6}
176.4735 	EXP 	Box: autoDraw = False
176.4735 	EXP 	FixCross: autoDraw = True
177.6287 	EXP 	FixCross: autoDraw = False
177.6287 	EXP 	FixCross: autoDraw = False
177.6287 	EXP 	Box: pos = array([0.6, 0. ])
177.6287 	EXP 	Box: autoDraw = True
178.1461 	DATA 	Keypress: a
178.1552 	EXP 	New trial (rep=2, index=1): {'images': 'red_incongruent', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'left', 'box_color': 'red', 'box_x': -0.6}
178.1629 	EXP 	Box: autoDraw = False
178.1629 	EXP 	FixCross: autoDraw = True
179.2306 	EXP 	FixCross: autoDraw = False
179.2306 	EXP 	FixCross: autoDraw = False
179.2306 	EXP 	Box: pos = array([-0.6,  0. ])
179.2306 	EXP 	Box: autoDraw = True
179.7896 	EXP 	New trial (rep=2, index=2): {'images': 'red_congruent', 'congruentcy': 1, 'corrAns': 'k', 'box_pos': 'right', 'box_color': 'red', 'box_x': 0.6}
179.7916 	DATA 	Keypress: k
179.7977 	EXP 	Box: autoDraw = False
179.7977 	EXP 	FixCross: autoDraw = True
181.0160 	EXP 	FixCross: autoDraw = False
181.0160 	EXP 	FixCross: autoDraw = False
181.0160 	EXP 	Box: pos = array([0.6, 0. ])
181.0160 	EXP 	Box: autoDraw = True
181.6840 	EXP 	New trial (rep=2, index=3): {'images': 'blue_incongruent', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'right', 'box_color': 'blue', 'box_x': 0.6}
181.6861 	DATA 	Keypress: k
181.6915 	EXP 	Box: autoDraw = False
181.6915 	EXP 	FixCross: autoDraw = True
182.8261 	EXP 	FixCross: autoDraw = False
182.8261 	EXP 	FixCross: autoDraw = False
182.8261 	EXP 	Box: pos = array([0.6, 0. ])
182.8261 	EXP 	Box: autoDraw = True
183.4434 	EXP 	New trial (rep=2, index=4): {'images': 'blue_neutral', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'middle', 'box_color': 'blue', 'box_x': 0}
183.4454 	DATA 	Keypress: a
183.4516 	EXP 	Box: autoDraw = False
183.4516 	EXP 	FixCross: autoDraw = True
184.4610 	EXP 	FixCross: autoDraw = False
184.4610 	EXP 	FixCross: autoDraw = False
184.4610 	EXP 	Box: pos = array([0., 0.])
184.4610 	EXP 	Box: autoDraw = True
185.0949 	EXP 	New trial (rep=2, index=5): {'images': 'red_neutral', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'middle', 'box_color': 'red', 'box_x': 0}
185.0978 	DATA 	Keypress: a
185.1037 	EXP 	Box: autoDraw = False
185.1037 	EXP 	FixCross: autoDraw = True
186.1461 	EXP 	FixCross: autoDraw = False
186.1461 	EXP 	FixCross: autoDraw = False
186.1461 	EXP 	Box: pos = array([0., 0.])
186.1461 	EXP 	Box: autoDraw = True
186.8472 	EXP 	New trial (rep=3, index=0): {'images': 'red_congruent', 'congruentcy': 1, 'corrAns': 'k', 'box_pos': 'right', 'box_color': 'red', 'box_x': 0.6}
186.8492 	DATA 	Keypress: k
186.8554 	EXP 	Box: autoDraw = False
186.8554 	EXP 	FixCross: autoDraw = True
187.9522 	EXP 	FixCross: autoDraw = False
187.9522 	EXP 	FixCross: autoDraw = False
187.9522 	EXP 	Box: pos = array([0.6, 0. ])
187.9522 	EXP 	Box: autoDraw = True
188.3776 	DATA 	Keypress: k
188.3867 	EXP 	New trial (rep=3, index=1): {'images': 'red_neutral', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'middle', 'box_color': 'red', 'box_x': 0}
188.3943 	EXP 	Box: autoDraw = False
188.3943 	EXP 	FixCross: autoDraw = True
189.6540 	EXP 	FixCross: autoDraw = False
189.6540 	EXP 	FixCross: autoDraw = False
189.6540 	EXP 	Box: pos = array([0., 0.])
189.6540 	EXP 	Box: autoDraw = True
190.0342 	EXP 	New trial (rep=3, index=2): {'images': 'blue_incongruent', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'right', 'box_color': 'blue', 'box_x': 0.6}
190.0371 	DATA 	Keypress: k
190.0421 	EXP 	Box: autoDraw = False
190.0421 	EXP 	FixCross: autoDraw = True
191.1097 	EXP 	FixCross: autoDraw = False
191.1097 	EXP 	FixCross: autoDraw = False
191.1097 	EXP 	Box: pos = array([0.6, 0. ])
191.1097 	EXP 	Box: autoDraw = True
191.7684 	EXP 	New trial (rep=3, index=3): {'images': 'blue_congruent', 'congruentcy': 1, 'corrAns': 'a', 'box_pos': 'left', 'box_color': 'blue', 'box_x': -0.6}
191.7706 	DATA 	Keypress: a
191.7771 	EXP 	Box: autoDraw = False
191.7771 	EXP 	FixCross: autoDraw = True
192.9366 	EXP 	FixCross: autoDraw = False
192.9366 	EXP 	FixCross: autoDraw = False
192.9366 	EXP 	Box: pos = array([-0.6,  0. ])
192.9366 	EXP 	Box: autoDraw = True
193.8840 	DATA 	Keypress: a
193.8919 	EXP 	New trial (rep=3, index=4): {'images': 'red_neutral', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'middle', 'box_color': 'red', 'box_x': 0}
193.9002 	EXP 	Box: autoDraw = False
193.9002 	EXP 	FixCross: autoDraw = True
194.9557 	EXP 	FixCross: autoDraw = False
194.9557 	EXP 	FixCross: autoDraw = False
194.9557 	EXP 	Box: pos = array([0., 0.])
194.9557 	EXP 	Box: autoDraw = True
195.4983 	EXP 	New trial (rep=3, index=5): {'images': 'red_congruent', 'congruentcy': 1, 'corrAns': 'k', 'box_pos': 'right', 'box_color': 'red', 'box_x': 0.6}
195.5003 	DATA 	Keypress: k
195.5063 	EXP 	Box: autoDraw = False
195.5063 	EXP 	FixCross: autoDraw = True
196.5655 	EXP 	FixCross: autoDraw = False
196.5655 	EXP 	FixCross: autoDraw = False
196.5655 	EXP 	Box: pos = array([0.6, 0. ])
196.5655 	EXP 	Box: autoDraw = True
197.1617 	EXP 	New trial (rep=4, index=0): {'images': 'red_congruent', 'congruentcy': 1, 'corrAns': 'k', 'box_pos': 'right', 'box_color': 'red', 'box_x': 0.6}
197.1638 	DATA 	Keypress: k
197.1666 	EXP 	Box: autoDraw = False
197.1666 	EXP 	FixCross: autoDraw = True
198.3299 	EXP 	FixCross: autoDraw = False
198.3299 	EXP 	FixCross: autoDraw = False
198.3299 	EXP 	Box: pos = array([0.6, 0. ])
198.3299 	EXP 	Box: autoDraw = True
198.7510 	EXP 	New trial (rep=4, index=1): {'images': 'blue_congruent', 'congruentcy': 1, 'corrAns': 'a', 'box_pos': 'left', 'box_color': 'blue', 'box_x': -0.6}
198.7531 	DATA 	Keypress: k
198.7597 	EXP 	Box: autoDraw = False
198.7597 	EXP 	FixCross: autoDraw = True
199.7940 	EXP 	FixCross: autoDraw = False
199.7940 	EXP 	FixCross: autoDraw = False
199.7940 	EXP 	Box: pos = array([-0.6,  0. ])
199.7940 	EXP 	Box: autoDraw = True
200.3945 	EXP 	New trial (rep=4, index=2): {'images': 'red_incongruent', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'left', 'box_color': 'red', 'box_x': -0.6}
200.3975 	DATA 	Keypress: a
200.4030 	EXP 	Box: autoDraw = False
200.4030 	EXP 	FixCross: autoDraw = True
201.4999 	EXP 	FixCross: autoDraw = False
201.4999 	EXP 	FixCross: autoDraw = False
201.4999 	EXP 	Box: pos = array([-0.6,  0. ])
201.4999 	EXP 	Box: autoDraw = True
202.4930 	DATA 	Keypress: k
202.5008 	EXP 	New trial (rep=4, index=3): {'images': 'red_neutral', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'middle', 'box_color': 'red', 'box_x': 0}
202.5095 	EXP 	Box: autoDraw = False
202.5095 	EXP 	FixCross: autoDraw = True
203.6566 	EXP 	FixCross: autoDraw = False
203.6566 	EXP 	FixCross: autoDraw = False
203.6566 	EXP 	Box: pos = array([0., 0.])
203.6566 	EXP 	Box: autoDraw = True
204.2072 	EXP 	New trial (rep=4, index=4): {'images': 'blue_neutral', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'middle', 'box_color': 'blue', 'box_x': 0}
204.2093 	DATA 	Keypress: k
204.2155 	EXP 	Box: autoDraw = False
204.2155 	EXP 	FixCross: autoDraw = True
205.3167 	EXP 	FixCross: autoDraw = False
205.3167 	EXP 	FixCross: autoDraw = False
205.3167 	EXP 	Box: pos = array([0., 0.])
205.3167 	EXP 	Box: autoDraw = True
205.9587 	EXP 	New trial (rep=4, index=5): {'images': 'blue_incongruent', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'right', 'box_color': 'blue', 'box_x': 0.6}
205.9608 	DATA 	Keypress: a
205.9673 	EXP 	Box: autoDraw = False
205.9673 	EXP 	FixCross: autoDraw = True
207.0892 	EXP 	FixCross: autoDraw = False
207.0892 	EXP 	FixCross: autoDraw = False
207.0892 	EXP 	Box: pos = array([0.6, 0. ])
207.0892 	EXP 	Box: autoDraw = True
208.6993 	EXP 	New trial (rep=5, index=0): {'images': 'red_congruent', 'congruentcy': 1, 'corrAns': 'k', 'box_pos': 'right', 'box_color': 'red', 'box_x': 0.6}
208.7015 	DATA 	Keypress: a
208.7077 	EXP 	Box: autoDraw = False
208.7077 	EXP 	FixCross: autoDraw = True
209.7795 	EXP 	FixCross: autoDraw = False
209.7795 	EXP 	FixCross: autoDraw = False
209.7795 	EXP 	Box: pos = array([0.6, 0. ])
209.7795 	EXP 	Box: autoDraw = True
210.3097 	DATA 	Keypress: k
210.3176 	EXP 	New trial (rep=5, index=1): {'images': 'blue_congruent', 'congruentcy': 1, 'corrAns': 'a', 'box_pos': 'left', 'box_color': 'blue', 'box_x': -0.6}
210.3259 	EXP 	Box: autoDraw = False
210.3259 	EXP 	FixCross: autoDraw = True
211.4438 	EXP 	FixCross: autoDraw = False
211.4438 	EXP 	FixCross: autoDraw = False
211.4438 	EXP 	Box: pos = array([-0.6,  0. ])
211.4438 	EXP 	Box: autoDraw = True
212.3031 	EXP 	New trial (rep=5, index=2): {'images': 'red_incongruent', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'left', 'box_color': 'red', 'box_x': -0.6}
212.3052 	DATA 	Keypress: a
212.3114 	EXP 	Box: autoDraw = False
212.3114 	EXP 	FixCross: autoDraw = True
213.4085 	EXP 	FixCross: autoDraw = False
213.4085 	EXP 	FixCross: autoDraw = False
213.4085 	EXP 	Box: pos = array([-0.6,  0. ])
213.4085 	EXP 	Box: autoDraw = True
214.2592 	EXP 	New trial (rep=5, index=3): {'images': 'blue_congruent', 'congruentcy': 1, 'corrAns': 'a', 'box_pos': 'left', 'box_color': 'blue', 'box_x': -0.6}
214.2613 	DATA 	Keypress: k
214.2677 	EXP 	Box: autoDraw = False
214.2677 	EXP 	FixCross: autoDraw = True
215.3981 	EXP 	FixCross: autoDraw = False
215.3981 	EXP 	FixCross: autoDraw = False
215.3981 	EXP 	Box: pos = array([-0.6,  0. ])
215.3981 	EXP 	Box: autoDraw = True
216.0156 	EXP 	New trial (rep=5, index=4): {'images': 'red_congruent', 'congruentcy': 1, 'corrAns': 'k', 'box_pos': 'right', 'box_color': 'red', 'box_x': 0.6}
216.0177 	DATA 	Keypress: a
216.0239 	EXP 	Box: autoDraw = False
216.0239 	EXP 	FixCross: autoDraw = True
217.1458 	EXP 	FixCross: autoDraw = False
217.1458 	EXP 	FixCross: autoDraw = False
217.1458 	EXP 	Box: pos = array([0.6, 0. ])
217.1458 	EXP 	Box: autoDraw = True
217.5960 	EXP 	New trial (rep=5, index=5): {'images': 'red_neutral', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'middle', 'box_color': 'red', 'box_x': 0}
217.5981 	DATA 	Keypress: k
217.6047 	EXP 	Box: autoDraw = False
217.6047 	EXP 	FixCross: autoDraw = True
218.6722 	EXP 	FixCross: autoDraw = False
218.6722 	EXP 	FixCross: autoDraw = False
218.6722 	EXP 	Box: pos = array([0., 0.])
218.6722 	EXP 	Box: autoDraw = True
221.5629 	EXP 	New trial (rep=6, index=0): {'images': 'red_incongruent', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'left', 'box_color': 'red', 'box_x': -0.6}
221.5649 	DATA 	Keypress: k
221.5712 	EXP 	Box: autoDraw = False
221.5712 	EXP 	FixCross: autoDraw = True
222.6642 	EXP 	FixCross: autoDraw = False
222.6642 	EXP 	FixCross: autoDraw = False
222.6642 	EXP 	Box: pos = array([-0.6,  0. ])
222.6642 	EXP 	Box: autoDraw = True
223.1732 	EXP 	New trial (rep=6, index=1): {'images': 'blue_neutral', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'middle', 'box_color': 'blue', 'box_x': 0}
223.1753 	DATA 	Keypress: k
223.1814 	EXP 	Box: autoDraw = False
223.1814 	EXP 	FixCross: autoDraw = True
224.2908 	EXP 	FixCross: autoDraw = False
224.2908 	EXP 	FixCross: autoDraw = False
224.2908 	EXP 	Box: pos = array([0., 0.])
224.2908 	EXP 	Box: autoDraw = True
224.8416 	EXP 	New trial (rep=6, index=2): {'images': 'red_incongruent', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'left', 'box_color': 'red', 'box_x': -0.6}
224.8437 	DATA 	Keypress: a
224.8498 	EXP 	Box: autoDraw = False
224.8498 	EXP 	FixCross: autoDraw = True
225.9677 	EXP 	FixCross: autoDraw = False
225.9677 	EXP 	FixCross: autoDraw = False
225.9677 	EXP 	Box: pos = array([-0.6,  0. ])
225.9677 	EXP 	Box: autoDraw = True
227.3942 	EXP 	New trial (rep=6, index=3): {'images': 'blue_neutral', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'middle', 'box_color': 'blue', 'box_x': 0}
227.3964 	DATA 	Keypress: k
227.4025 	EXP 	Box: autoDraw = False
227.4025 	EXP 	FixCross: autoDraw = True
228.5161 	EXP 	FixCross: autoDraw = False
228.5161 	EXP 	FixCross: autoDraw = False
228.5161 	EXP 	Box: pos = array([0., 0.])
228.5161 	EXP 	Box: autoDraw = True
230.2098 	EXP 	New trial (rep=6, index=4): {'images': 'red_incongruent', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'left', 'box_color': 'red', 'box_x': -0.6}
230.2120 	DATA 	Keypress: a
230.2180 	EXP 	Box: autoDraw = False
230.2180 	EXP 	FixCross: autoDraw = True
231.3150 	EXP 	FixCross: autoDraw = False
231.3150 	EXP 	FixCross: autoDraw = False
231.3150 	EXP 	Box: pos = array([-0.6,  0. ])
231.3150 	EXP 	Box: autoDraw = True
231.9822 	EXP 	New trial (rep=6, index=5): {'images': 'blue_neutral', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'middle', 'box_color': 'blue', 'box_x': 0}
231.9843 	DATA 	Keypress: k
231.9907 	EXP 	Box: autoDraw = False
231.9907 	EXP 	FixCross: autoDraw = True
233.2128 	EXP 	FixCross: autoDraw = False
233.2128 	EXP 	FixCross: autoDraw = False
233.2128 	EXP 	Box: pos = array([0., 0.])
233.2128 	EXP 	Box: autoDraw = True
234.2478 	EXP 	New trial (rep=7, index=0): {'images': 'blue_neutral', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'middle', 'box_color': 'blue', 'box_x': 0}
234.2498 	DATA 	Keypress: a
234.2556 	EXP 	Box: autoDraw = False
234.2556 	EXP 	FixCross: autoDraw = True
235.3234 	EXP 	FixCross: autoDraw = False
235.3234 	EXP 	FixCross: autoDraw = False
235.3234 	EXP 	Box: pos = array([0., 0.])
235.3234 	EXP 	Box: autoDraw = True
235.9821 	EXP 	New trial (rep=7, index=1): {'images': 'blue_neutral', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'middle', 'box_color': 'blue', 'box_x': 0}
235.9842 	DATA 	Keypress: a
235.9908 	EXP 	Box: autoDraw = False
235.9908 	EXP 	FixCross: autoDraw = True
237.1339 	EXP 	FixCross: autoDraw = False
237.1339 	EXP 	FixCross: autoDraw = False
237.1339 	EXP 	Box: pos = array([0., 0.])
237.1339 	EXP 	Box: autoDraw = True
237.7765 	EXP 	New trial (rep=7, index=2): {'images': 'blue_incongruent', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'right', 'box_color': 'blue', 'box_x': 0.6}
237.7786 	DATA 	Keypress: a
237.7844 	EXP 	Box: autoDraw = False
237.7844 	EXP 	FixCross: autoDraw = True
238.8897 	EXP 	FixCross: autoDraw = False
238.8897 	EXP 	FixCross: autoDraw = False
238.8897 	EXP 	Box: pos = array([0.6, 0. ])
238.8897 	EXP 	Box: autoDraw = True
240.2663 	DATA 	Keypress: a
240.2751 	EXP 	New trial (rep=7, index=3): {'images': 'blue_incongruent', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'right', 'box_color': 'blue', 'box_x': 0.6}
240.2829 	EXP 	Box: autoDraw = False
240.2829 	EXP 	FixCross: autoDraw = True
241.3507 	EXP 	FixCross: autoDraw = False
241.3507 	EXP 	FixCross: autoDraw = False
241.3507 	EXP 	Box: pos = array([0.6, 0. ])
241.3507 	EXP 	Box: autoDraw = True
241.7264 	EXP 	New trial (rep=7, index=4): {'images': 'red_neutral', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'middle', 'box_color': 'red', 'box_x': 0}
241.7285 	DATA 	Keypress: a
241.7345 	EXP 	Box: autoDraw = False
241.7345 	EXP 	FixCross: autoDraw = True
242.8021 	EXP 	FixCross: autoDraw = False
242.8021 	EXP 	FixCross: autoDraw = False
242.8021 	EXP 	Box: pos = array([0., 0.])
242.8021 	EXP 	Box: autoDraw = True
243.2448 	EXP 	New trial (rep=7, index=5): {'images': 'blue_incongruent', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'right', 'box_color': 'blue', 'box_x': 0.6}
243.2469 	DATA 	Keypress: k
243.2527 	EXP 	Box: autoDraw = False
243.2527 	EXP 	FixCross: autoDraw = True
244.4748 	EXP 	FixCross: autoDraw = False
244.4748 	EXP 	FixCross: autoDraw = False
244.4748 	EXP 	Box: pos = array([0.6, 0. ])
244.4748 	EXP 	Box: autoDraw = True
245.0334 	DATA 	Keypress: a
245.0628 	EXP 	Box: autoDraw = False
245.0628 	EXP 	text_2: text = 'Biraz mola verebilirsiniz. \n\n 43 adet doğru cevap verdiniz. \n Ortalama cevap süreniz 5.58e+02ms.\n\n Devam etmek için BOŞLUK tuşuna basınız.'
245.0628 	EXP 	text_2: autoDraw = True
250.1505 	EXP 	Imported SimonTask.xlsx as conditions, 6 conditions, 6 params
250.1509 	EXP 	Created sequence: fullRandom, trialTypes=6, nReps=8, seed=None
250.1512 	EXP 	New trial (rep=0, index=0): {'images': 'blue_neutral', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'middle', 'box_color': 'blue', 'box_x': 0}
250.1536 	DATA 	Keypress: space
250.1600 	EXP 	text_2: autoDraw = False
250.1600 	EXP 	FixCross: autoDraw = True
251.1903 	EXP 	FixCross: autoDraw = False
251.1903 	EXP 	FixCross: autoDraw = False
251.1903 	EXP 	Box: pos = array([0., 0.])
251.1903 	EXP 	Box: autoDraw = True
253.3094 	EXP 	New trial (rep=0, index=1): {'images': 'red_incongruent', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'left', 'box_color': 'red', 'box_x': -0.6}
253.3122 	DATA 	Keypress: a
253.3174 	EXP 	Box: autoDraw = False
253.3174 	EXP 	FixCross: autoDraw = True
254.4771 	EXP 	FixCross: autoDraw = False
254.4771 	EXP 	FixCross: autoDraw = False
254.4771 	EXP 	Box: pos = array([-0.6,  0. ])
254.4771 	EXP 	Box: autoDraw = True
255.0445 	DATA 	Keypress: k
255.0534 	EXP 	New trial (rep=0, index=2): {'images': 'blue_incongruent', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'right', 'box_color': 'blue', 'box_x': 0.6}
255.0609 	EXP 	Box: autoDraw = False
255.0609 	EXP 	FixCross: autoDraw = True
256.0829 	EXP 	FixCross: autoDraw = False
256.0829 	EXP 	FixCross: autoDraw = False
256.0829 	EXP 	Box: pos = array([0.6, 0. ])
256.0829 	EXP 	Box: autoDraw = True
257.8181 	EXP 	New trial (rep=0, index=3): {'images': 'blue_congruent', 'congruentcy': 1, 'corrAns': 'a', 'box_pos': 'left', 'box_color': 'blue', 'box_x': -0.6}
257.8201 	DATA 	Keypress: a
257.8265 	EXP 	Box: autoDraw = False
257.8265 	EXP 	FixCross: autoDraw = True
258.9570 	EXP 	FixCross: autoDraw = False
258.9570 	EXP 	FixCross: autoDraw = False
258.9570 	EXP 	Box: pos = array([-0.6,  0. ])
258.9570 	EXP 	Box: autoDraw = True
259.8325 	EXP 	New trial (rep=0, index=4): {'images': 'blue_congruent', 'congruentcy': 1, 'corrAns': 'a', 'box_pos': 'left', 'box_color': 'blue', 'box_x': -0.6}
259.8347 	DATA 	Keypress: a
259.8411 	EXP 	Box: autoDraw = False
259.8411 	EXP 	FixCross: autoDraw = True
261.0966 	EXP 	FixCross: autoDraw = False
261.0966 	EXP 	FixCross: autoDraw = False
261.0966 	EXP 	Box: pos = array([-0.6,  0. ])
261.0966 	EXP 	Box: autoDraw = True
261.5641 	DATA 	Keypress: a
261.5719 	EXP 	New trial (rep=0, index=5): {'images': 'red_neutral', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'middle', 'box_color': 'red', 'box_x': 0}
261.5757 	EXP 	Box: autoDraw = False
261.5757 	EXP 	FixCross: autoDraw = True
262.8359 	EXP 	FixCross: autoDraw = False
262.8359 	EXP 	FixCross: autoDraw = False
262.8359 	EXP 	Box: pos = array([0., 0.])
262.8359 	EXP 	Box: autoDraw = True
