1.8090 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
132.6247 	EXP 	Box: autoDraw = True
133.3053 	EXP 	New trial (rep=0, index=1): {'images': 'blue_incongruent', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'right', 'box_color': 'blue', 'box_x': 0.6}
133.3080 	DATA 	Keypress: k
133.3133 	EXP 	Box: autoDraw = False
133.3133 	EXP 	FixCross: autoDraw = True
134.4437 	EXP 	FixCross: autoDraw = False
134.4437 	EXP 	FixCross: autoDraw = False
134.4437 	EXP 	Box: pos = array([0.6, 0. ])
134.4437 	EXP 	Box: autoDraw = True
135.1274 	EXP 	New trial (rep=0, index=2): {'images': 'red_congruent', 'congruentcy': 1, 'corrAns': 'k', 'box_pos': 'right', 'box_color': 'red', 'box_x': 0.6}
135.1296 	DATA 	Keypress: a
135.1359 	EXP 	Box: autoDraw = False
135.1359 	EXP 	FixCross: autoDraw = True
136.2288 	EXP 	FixCross: autoDraw = False
136.2288 	EXP 	FixCross: autoDraw = False
136.2288 	EXP 	Box: pos = array([0.6, 0. ])
136.2288 	EXP 	Box: autoDraw = True
136.7789 	EXP 	New trial (rep=0, index=3): {'images': 'blue_incongruent', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'right', 'box_color': 'blue', 'box_x': 0.6}
136.7810 	DATA 	Keypress: k
136.7877 	EXP 	Box: autoDraw = False
136.7877 	EXP 	FixCross: autoDraw = True
137.8973 	EXP 	FixCross: autoDraw = False
137.8973 	EXP 	FixCross: autoDraw = False
137.8973 	EXP 	Box: pos = array([0.6, 0. ])
137.8973 	EXP 	Box: autoDraw = True
138.3183 	DATA 	Keypress: a
138.3272 	EXP 	New trial (rep=0, index=4): {'images': 'blue_neutral', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'middle', 'box_color': 'blue', 'box_x': 0}
138.3352 	EXP 	Box: autoDraw = False
138.3352 	EXP 	FixCross: autoDraw = True
139.3902 	EXP 	FixCross: autoDraw = False
139.3902 	EXP 	FixCross: autoDraw = False
139.3902 	EXP 	Box: pos = array([0., 0.])
139.3902 	EXP 	Box: autoDraw = True
139.8329 	EXP 	New trial (rep=0, index=5): {'images': 'red_neutral', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'middle', 'box_color': 'red', 'box_x': 0}
139.8349 	DATA 	Keypress: a
139.8410 	EXP 	Box: autoDraw = False
139.8410 	EXP 	FixCross: autoDraw = True
140.9878 	EXP 	FixCross: autoDraw = False
140.9878 	EXP 	FixCross: autoDraw = False
140.9878 	EXP 	Box: pos = array([0., 0.])
140.9878 	EXP 	Box: autoDraw = True
141.3302 	EXP 	New trial (rep=1, index=0): {'images': 'red_neutral', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'middle', 'box_color': 'red', 'box_x': 0}
141.3323 	DATA 	Keypress: k
141.3381 	EXP 	Box: autoDraw = False
141.3381 	EXP 	FixCross: autoDraw = True
142.4351 	EXP 	FixCross: autoDraw = False
142.4351 	EXP 	FixCross: autoDraw = False
142.4351 	EXP 	Box: pos = array([0., 0.])
142.4351 	EXP 	Box: autoDraw = True
142.8527 	DATA 	Keypress: k
142.8606 	EXP 	New trial (rep=1, index=1): {'images': 'blue_incongruent', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'right', 'box_color': 'blue', 'box_x': 0.6}
142.8689 	EXP 	Box: autoDraw = False
142.8689 	EXP 	FixCross: autoDraw = True
144.0039 	EXP 	FixCross: autoDraw = False
144.0039 	EXP 	FixCross: autoDraw = False
144.0039 	EXP 	Box: pos = array([0.6, 0. ])
144.0039 	EXP 	Box: autoDraw = True
144.4870 	DATA 	Keypress: a
144.4961 	EXP 	New trial (rep=1, index=2): {'images': 'blue_incongruent', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'right', 'box_color': 'blue', 'box_x': 0.6}
144.5039 	EXP 	Box: autoDraw = False
144.5039 	EXP 	FixCross: autoDraw = True
145.5801 	EXP 	FixCross: autoDraw = False
145.5801 	EXP 	FixCross: autoDraw = False
145.5801 	EXP 	Box: pos = array([0.6, 0. ])
145.5801 	EXP 	Box: autoDraw = True
146.1183 	DATA 	Keypress: a
146.1263 	EXP 	New trial (rep=1, index=3): {'images': 'blue_congruent', 'congruentcy': 1, 'corrAns': 'a', 'box_pos': 'left', 'box_color': 'blue', 'box_x': -0.6}
146.1308 	EXP 	Box: autoDraw = False
146.1308 	EXP 	FixCross: autoDraw = True
147.2068 	EXP 	FixCross: autoDraw = False
147.2068 	EXP 	FixCross: autoDraw = False
147.2068 	EXP 	Box: pos = array([-0.6,  0. ])
147.2068 	EXP 	Box: autoDraw = True
147.6120 	EXP 	New trial (rep=1, index=4): {'images': 'red_neutral', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'middle', 'box_color': 'red', 'box_x': 0}
147.6140 	DATA 	Keypress: a
147.6198 	EXP 	Box: autoDraw = False
147.6198 	EXP 	FixCross: autoDraw = True
148.6959 	EXP 	FixCross: autoDraw = False
148.6959 	EXP 	FixCross: autoDraw = False
148.6959 	EXP 	Box: pos = array([0., 0.])
148.6959 	EXP 	Box: autoDraw = True
149.0547 	DATA 	Keypress: k
149.0633 	EXP 	New trial (rep=1, index=5): {'images': 'blue_congruent', 'congruentcy': 1, 'corrAns': 'a', 'box_pos': 'left', 'box_color': 'blue', 'box_x': -0.6}
149.0714 	EXP 	Box: autoDraw = False
149.0714 	EXP 	FixCross: autoDraw = True
150.2559 	EXP 	FixCross: autoDraw = False
150.2559 	EXP 	FixCross: autoDraw = False
150.2559 	EXP 	Box: pos = array([-0.6,  0. ])
150.2559 	EXP 	Box: autoDraw = True
150.6227 	DATA 	Keypress: a
150.6316 	EXP 	New trial (rep=2, index=0): {'images': 'blue_neutral', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'middle', 'box_color': 'blue', 'box_x': 0}
150.6398 	EXP 	Box: autoDraw = False
150.6398 	EXP 	FixCross: autoDraw = True
151.7283 	EXP 	FixCross: autoDraw = False
151.7283 	EXP 	FixCross: autoDraw = False
151.7283 	EXP 	Box: pos = array([0., 0.])
151.7283 	EXP 	Box: autoDraw = True
152.2210 	EXP 	New trial (rep=2, index=1): {'images': 'red_congruent', 'congruentcy': 1, 'corrAns': 'k', 'box_pos': 'right', 'box_color': 'red', 'box_x': 0.6}
152.2232 	DATA 	Keypress: a
152.2288 	EXP 	Box: autoDraw = False
152.2288 	EXP 	FixCross: autoDraw = True
153.2674 	EXP 	FixCross: autoDraw = False
153.2674 	EXP 	FixCross: autoDraw = False
153.2674 	EXP 	Box: pos = array([0.6, 0. ])
153.2674 	EXP 	Box: autoDraw = True
154.1564 	EXP 	New trial (rep=2, index=2): {'images': 'blue_incongruent', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'right', 'box_color': 'blue', 'box_x': 0.6}
154.1586 	DATA 	Keypress: k
154.1642 	EXP 	Box: autoDraw = False
154.1642 	EXP 	FixCross: autoDraw = True
155.2487 	EXP 	FixCross: autoDraw = False
155.2487 	EXP 	FixCross: autoDraw = False
155.2487 	EXP 	Box: pos = array([0.6, 0. ])
155.2487 	EXP 	Box: autoDraw = True
155.9790 	EXP 	New trial (rep=2, index=3): {'images': 'red_incongruent', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'left', 'box_color': 'red', 'box_x': -0.6}
155.9819 	DATA 	Keypress: a
155.9870 	EXP 	Box: autoDraw = False
155.9870 	EXP 	FixCross: autoDraw = True
157.0131 	EXP 	FixCross: autoDraw = False
157.0131 	EXP 	FixCross: autoDraw = False
157.0131 	EXP 	Box: pos = array([-0.6,  0. ])
157.0131 	EXP 	Box: autoDraw = True
157.8393 	DATA 	Keypress: k
157.8473 	EXP 	New trial (rep=2, index=4): {'images': 'blue_neutral', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'middle', 'box_color': 'blue', 'box_x': 0}
157.8559 	EXP 	Box: autoDraw = False
157.8559 	EXP 	FixCross: autoDraw = True
158.9484 	EXP 	FixCross: autoDraw = False
158.9484 	EXP 	FixCross: autoDraw = False
158.9484 	EXP 	Box: pos = array([0., 0.])
158.9484 	EXP 	Box: autoDraw = True
159.4119 	EXP 	New trial (rep=2, index=5): {'images': 'blue_incongruent', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'right', 'box_color': 'blue', 'box_x': 0.6}
159.4149 	DATA 	Keypress: a
159.4201 	EXP 	Box: autoDraw = False
159.4201 	EXP 	FixCross: autoDraw = True
160.4292 	EXP 	FixCross: autoDraw = False
160.4292 	EXP 	FixCross: autoDraw = False
160.4292 	EXP 	Box: pos = array([0.6, 0. ])
160.4292 	EXP 	Box: autoDraw = True
161.1470 	EXP 	New trial (rep=3, index=0): {'images': 'red_incongruent', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'left', 'box_color': 'red', 'box_x': -0.6}
161.1491 	DATA 	Keypress: a
161.1551 	EXP 	Box: autoDraw = False
161.1551 	EXP 	FixCross: autoDraw = True
162.3479 	EXP 	FixCross: autoDraw = False
162.3479 	EXP 	FixCross: autoDraw = False
162.3479 	EXP 	Box: pos = array([-0.6,  0. ])
162.3479 	EXP 	Box: autoDraw = True
162.9074 	EXP 	New trial (rep=3, index=1): {'images': 'red_incongruent', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'left', 'box_color': 'red', 'box_x': -0.6}
162.9095 	DATA 	Keypress: k
162.9154 	EXP 	Box: autoDraw = False
162.9154 	EXP 	FixCross: autoDraw = True
164.0623 	EXP 	FixCross: autoDraw = False
164.0623 	EXP 	FixCross: autoDraw = False
164.0623 	EXP 	Box: pos = array([-0.6,  0. ])
164.0623 	EXP 	Box: autoDraw = True
164.7719 	EXP 	New trial (rep=3, index=2): {'images': 'red_incongruent', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'left', 'box_color': 'red', 'box_x': -0.6}
164.7739 	DATA 	Keypress: k
164.7799 	EXP 	Box: autoDraw = False
164.7799 	EXP 	FixCross: autoDraw = True
165.7974 	EXP 	FixCross: autoDraw = False
165.7974 	EXP 	FixCross: autoDraw = False
165.7974 	EXP 	Box: pos = array([-0.6,  0. ])
165.7974 	EXP 	Box: autoDraw = True
166.6153 	EXP 	New trial (rep=3, index=3): {'images': 'blue_congruent', 'congruentcy': 1, 'corrAns': 'a', 'box_pos': 'left', 'box_color': 'blue', 'box_x': -0.6}
166.6173 	DATA 	Keypress: k
166.6234 	EXP 	Box: autoDraw = False
166.6234 	EXP 	FixCross: autoDraw = True
167.6660 	EXP 	FixCross: autoDraw = False
167.6660 	EXP 	FixCross: autoDraw = False
167.6660 	EXP 	Box: pos = array([-0.6,  0. ])
167.6660 	EXP 	Box: autoDraw = True
168.5257 	EXP 	New trial (rep=3, index=4): {'images': 'red_congruent', 'congruentcy': 1, 'corrAns': 'k', 'box_pos': 'right', 'box_color': 'red', 'box_x': 0.6}
168.5278 	DATA 	Keypress: a
168.5337 	EXP 	Box: autoDraw = False
168.5337 	EXP 	FixCross: autoDraw = True
169.6394 	EXP 	FixCross: autoDraw = False
169.6394 	EXP 	FixCross: autoDraw = False
169.6394 	EXP 	Box: pos = array([0.6, 0. ])
169.6394 	EXP 	Box: autoDraw = True
170.2229 	EXP 	New trial (rep=3, index=5): {'images': 'red_congruent', 'congruentcy': 1, 'corrAns': 'k', 'box_pos': 'right', 'box_color': 'red', 'box_x': 0.6}
170.2251 	DATA 	Keypress: k
170.2314 	EXP 	Box: autoDraw = False
170.2314 	EXP 	FixCross: autoDraw = True
171.2531 	EXP 	FixCross: autoDraw = False
171.2531 	EXP 	FixCross: autoDraw = False
171.2531 	EXP 	Box: pos = array([0.6, 0. ])
171.2531 	EXP 	Box: autoDraw = True
171.7083 	EXP 	New trial (rep=4, index=0): {'images': 'red_neutral', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'middle', 'box_color': 'red', 'box_x': 0}
171.7114 	DATA 	Keypress: k
171.7161 	EXP 	Box: autoDraw = False
171.7161 	EXP 	FixCross: autoDraw = True
172.8841 	EXP 	FixCross: autoDraw = False
172.8841 	EXP 	FixCross: autoDraw = False
172.8841 	EXP 	Box: pos = array([0., 0.])
172.8841 	EXP 	Box: autoDraw = True
173.3846 	EXP 	New trial (rep=4, index=1): {'images': 'red_congruent', 'congruentcy': 1, 'corrAns': 'k', 'box_pos': 'right', 'box_color': 'red', 'box_x': 0.6}
173.3866 	DATA 	Keypress: k
173.3929 	EXP 	Box: autoDraw = False
173.3929 	EXP 	FixCross: autoDraw = True
174.4523 	EXP 	FixCross: autoDraw = False
174.4523 	EXP 	FixCross: autoDraw = False
174.4523 	EXP 	Box: pos = array([0.6, 0. ])
174.4523 	EXP 	Box: autoDraw = True
174.9029 	EXP 	New trial (rep=4, index=2): {'images': 'blue_congruent', 'congruentcy': 1, 'corrAns': 'a', 'box_pos': 'left', 'box_color': 'blue', 'box_x': -0.6}
174.9051 	DATA 	Keypress: k
174.9115 	EXP 	Box: autoDraw = False
174.9115 	EXP 	FixCross: autoDraw = True
176.0415 	EXP 	FixCross: autoDraw = False
176.0415 	EXP 	FixCross: autoDraw = False
176.0415 	EXP 	Box: pos = array([-0.6,  0. ])
176.0415 	EXP 	Box: autoDraw = True
176.4174 	DATA 	Keypress: a
176.4253 	EXP 	New trial (rep=4, index=3): {'images': 'blue_neutral', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'middle', 'box_color': 'blue', 'box_x': 0}
176.4340 	EXP 	Box: autoDraw = False
176.4340 	EXP 	FixCross: autoDraw = True
177.5184 	EXP 	FixCross: autoDraw = False
177.5184 	EXP 	FixCross: autoDraw = False
177.5184 	EXP 	Box: pos = array([0., 0.])
177.5184 	EXP 	Box: autoDraw = True
177.9266 	EXP 	New trial (rep=4, index=4): {'images': 'red_congruent', 'congruentcy': 1, 'corrAns': 'k', 'box_pos': 'right', 'box_color': 'red', 'box_x': 0.6}
177.9288 	DATA 	Keypress: a
177.9354 	EXP 	Box: autoDraw = False
177.9354 	EXP 	FixCross: autoDraw = True
179.0033 	EXP 	FixCross: autoDraw = False
179.0033 	EXP 	FixCross: autoDraw = False
179.0033 	EXP 	Box: pos = array([0.6, 0. ])
179.0033 	EXP 	Box: autoDraw = True
179.5199 	EXP 	New trial (rep=4, index=5): {'images': 'blue_incongruent', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'right', 'box_color': 'blue', 'box_x': 0.6}
179.5220 	DATA 	Keypress: k
179.5245 	EXP 	Box: autoDraw = False
179.5245 	EXP 	FixCross: autoDraw = True
180.7883 	EXP 	FixCross: autoDraw = False
180.7883 	EXP 	FixCross: autoDraw = False
180.7883 	EXP 	Box: pos = array([0.6, 0. ])
180.7883 	EXP 	Box: autoDraw = True
181.2604 	DATA 	Keypress: a
181.2684 	EXP 	New trial (rep=5, index=0): {'images': 'red_congruent', 'congruentcy': 1, 'corrAns': 'k', 'box_pos': 'right', 'box_color': 'red', 'box_x': 0.6}
181.2764 	EXP 	Box: autoDraw = False
181.2764 	EXP 	FixCross: autoDraw = True
182.3524 	EXP 	FixCross: autoDraw = False
182.3524 	EXP 	FixCross: autoDraw = False
182.3524 	EXP 	Box: pos = array([0.6, 0. ])
182.3524 	EXP 	Box: autoDraw = True
183.0752 	DATA 	Keypress: k
183.0827 	EXP 	New trial (rep=5, index=1): {'images': 'blue_congruent', 'congruentcy': 1, 'corrAns': 'a', 'box_pos': 'left', 'box_color': 'blue', 'box_x': -0.6}
183.0907 	EXP 	Box: autoDraw = False
183.0907 	EXP 	FixCross: autoDraw = True
184.1960 	EXP 	FixCross: autoDraw = False
184.1960 	EXP 	FixCross: autoDraw = False
184.1960 	EXP 	Box: pos = array([-0.6,  0. ])
184.1960 	EXP 	Box: autoDraw = True
184.6432 	DATA 	Keypress: a
184.6511 	EXP 	New trial (rep=5, index=2): {'images': 'red_neutral', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'middle', 'box_color': 'red', 'box_x': 0}
184.6591 	EXP 	Box: autoDraw = False
184.6591 	EXP 	FixCross: autoDraw = True
185.8606 	EXP 	FixCross: autoDraw = False
185.8606 	EXP 	FixCross: autoDraw = False
185.8606 	EXP 	Box: pos = array([0., 0.])
185.8606 	EXP 	Box: autoDraw = True
186.4565 	EXP 	New trial (rep=5, index=3): {'images': 'red_neutral', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'middle', 'box_color': 'red', 'box_x': 0}
186.4586 	DATA 	Keypress: k
186.4612 	EXP 	Box: autoDraw = False
186.4612 	EXP 	FixCross: autoDraw = True
187.6330 	EXP 	FixCross: autoDraw = False
187.6330 	EXP 	FixCross: autoDraw = False
187.6330 	EXP 	Box: pos = array([0., 0.])
187.6330 	EXP 	Box: autoDraw = True
188.8724 	EXP 	New trial (rep=5, index=4): {'images': 'red_incongruent', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'left', 'box_color': 'red', 'box_x': -0.6}
188.8745 	DATA 	Keypress: k
188.8805 	EXP 	Box: autoDraw = False
188.8805 	EXP 	FixCross: autoDraw = True
190.0397 	EXP 	FixCross: autoDraw = False
190.0397 	EXP 	FixCross: autoDraw = False
190.0397 	EXP 	Box: pos = array([-0.6,  0. ])
190.0397 	EXP 	Box: autoDraw = True
190.6618 	EXP 	New trial (rep=5, index=5): {'images': 'blue_neutral', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'middle', 'box_color': 'blue', 'box_x': 0}
190.6639 	DATA 	Keypress: k
190.6698 	EXP 	Box: autoDraw = False
190.6698 	EXP 	FixCross: autoDraw = True
191.8333 	EXP 	FixCross: autoDraw = False
191.8333 	EXP 	FixCross: autoDraw = False
191.8333 	EXP 	Box: pos = array([0., 0.])
191.8333 	EXP 	Box: autoDraw = True
192.6012 	EXP 	New trial (rep=6, index=0): {'images': 'red_neutral', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'middle', 'box_color': 'red', 'box_x': 0}
192.6034 	DATA 	Keypress: a
192.6093 	EXP 	Box: autoDraw = False
192.6093 	EXP 	FixCross: autoDraw = True
193.7061 	EXP 	FixCross: autoDraw = False
193.7061 	EXP 	FixCross: autoDraw = False
193.7061 	EXP 	Box: pos = array([0., 0.])
193.7061 	EXP 	Box: autoDraw = True
194.3076 	EXP 	New trial (rep=6, index=1): {'images': 'blue_neutral', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'middle', 'box_color': 'blue', 'box_x': 0}
194.3096 	DATA 	Keypress: k
194.3151 	EXP 	Box: autoDraw = False
194.3151 	EXP 	FixCross: autoDraw = True
195.3537 	EXP 	FixCross: autoDraw = False
195.3537 	EXP 	FixCross: autoDraw = False
195.3537 	EXP 	Box: pos = array([0., 0.])
195.3537 	EXP 	Box: autoDraw = True
195.8500 	EXP 	New trial (rep=6, index=2): {'images': 'red_incongruent', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'left', 'box_color': 'red', 'box_x': -0.6}
195.8520 	DATA 	Keypress: a
195.8586 	EXP 	Box: autoDraw = False
195.8586 	EXP 	FixCross: autoDraw = True
196.9887 	EXP 	FixCross: autoDraw = False
196.9887 	EXP 	FixCross: autoDraw = False
196.9887 	EXP 	Box: pos = array([-0.6,  0. ])
196.9887 	EXP 	Box: autoDraw = True
198.0654 	EXP 	New trial (rep=6, index=3): {'images': 'blue_congruent', 'congruentcy': 1, 'corrAns': 'a', 'box_pos': 'left', 'box_color': 'blue', 'box_x': -0.6}
198.0675 	DATA 	Keypress: k
198.0733 	EXP 	Box: autoDraw = False
198.0733 	EXP 	FixCross: autoDraw = True
199.2661 	EXP 	FixCross: autoDraw = False
199.2661 	EXP 	FixCross: autoDraw = False
199.2661 	EXP 	Box: pos = array([-0.6,  0. ])
199.2661 	EXP 	Box: autoDraw = True
199.6418 	EXP 	New trial (rep=6, index=4): {'images': 'red_incongruent', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'left', 'box_color': 'red', 'box_x': -0.6}
199.6439 	DATA 	Keypress: a
199.6499 	EXP 	Box: autoDraw = False
199.6499 	EXP 	FixCross: autoDraw = True
200.7802 	EXP 	FixCross: autoDraw = False
200.7802 	EXP 	FixCross: autoDraw = False
200.7802 	EXP 	Box: pos = array([-0.6,  0. ])
200.7802 	EXP 	Box: autoDraw = True
201.4686 	DATA 	Keypress: k
201.4775 	EXP 	New trial (rep=6, index=5): {'images': 'blue_congruent', 'congruentcy': 1, 'corrAns': 'a', 'box_pos': 'left', 'box_color': 'blue', 'box_x': -0.6}
201.4852 	EXP 	Box: autoDraw = False
201.4852 	EXP 	FixCross: autoDraw = True
202.5324 	EXP 	FixCross: autoDraw = False
202.5324 	EXP 	FixCross: autoDraw = False
202.5324 	EXP 	Box: pos = array([-0.6,  0. ])
202.5324 	EXP 	Box: autoDraw = True
202.9992 	DATA 	Keypress: a
203.0081 	EXP 	New trial (rep=7, index=0): {'images': 'blue_incongruent', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'right', 'box_color': 'blue', 'box_x': 0.6}
203.0163 	EXP 	Box: autoDraw = False
203.0163 	EXP 	FixCross: autoDraw = True
204.1840 	EXP 	FixCross: autoDraw = False
204.1840 	EXP 	FixCross: autoDraw = False
204.1840 	EXP 	Box: pos = array([0.6, 0. ])
204.1840 	EXP 	Box: autoDraw = True
204.6345 	EXP 	New trial (rep=7, index=1): {'images': 'red_neutral', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'middle', 'box_color': 'red', 'box_x': 0}
204.6367 	DATA 	Keypress: a
204.6427 	EXP 	Box: autoDraw = False
204.6427 	EXP 	FixCross: autoDraw = True
205.6772 	EXP 	FixCross: autoDraw = False
205.6772 	EXP 	FixCross: autoDraw = False
205.6772 	EXP 	Box: pos = array([0., 0.])
205.6772 	EXP 	Box: autoDraw = True
206.2706 	DATA 	Keypress: k
206.2782 	EXP 	New trial (rep=7, index=2): {'images': 'blue_neutral', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'middle', 'box_color': 'blue', 'box_x': 0}
206.2861 	EXP 	Box: autoDraw = False
206.2861 	EXP 	FixCross: autoDraw = True
207.3706 	EXP 	FixCross: autoDraw = False
207.3706 	EXP 	FixCross: autoDraw = False
207.3706 	EXP 	Box: pos = array([0., 0.])
207.3706 	EXP 	Box: autoDraw = True
207.8132 	EXP 	New trial (rep=7, index=3): {'images': 'red_incongruent', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'left', 'box_color': 'red', 'box_x': -0.6}
207.8153 	DATA 	Keypress: a
207.8214 	EXP 	Box: autoDraw = False
207.8214 	EXP 	FixCross: autoDraw = True
208.9598 	EXP 	FixCross: autoDraw = False
208.9598 	EXP 	FixCross: autoDraw = False
208.9598 	EXP 	Box: pos = array([-0.6,  0. ])
208.9598 	EXP 	Box: autoDraw = True
209.4857 	DATA 	Keypress: k
209.4936 	EXP 	New trial (rep=7, index=4): {'images': 'blue_congruent', 'congruentcy': 1, 'corrAns': 'a', 'box_pos': 'left', 'box_color': 'blue', 'box_x': -0.6}
209.5024 	EXP 	Box: autoDraw = False
209.5024 	EXP 	FixCross: autoDraw = True
210.6407 	EXP 	FixCross: autoDraw = False
210.6407 	EXP 	FixCross: autoDraw = False
210.6407 	EXP 	Box: pos = array([-0.6,  0. ])
210.6407 	EXP 	Box: autoDraw = True
211.1120 	DATA 	Keypress: a
211.1210 	EXP 	New trial (rep=7, index=5): {'images': 'blue_neutral', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'middle', 'box_color': 'blue', 'box_x': 0}
211.1291 	EXP 	Box: autoDraw = False
211.1291 	EXP 	FixCross: autoDraw = True
212.4135 	EXP 	FixCross: autoDraw = False
212.4135 	EXP 	FixCross: autoDraw = False
212.4135 	EXP 	Box: pos = array([0., 0.])
212.4135 	EXP 	Box: autoDraw = True
212.7844 	DATA 	Keypress: a
212.8139 	EXP 	Box: autoDraw = False
212.8139 	EXP 	text_2: text = 'Biraz mola verebilirsiniz. \n\n 48 adet doğru cevap verdiniz. \n Ortalama cevap süreniz 3.68e+02ms.\n\n Devam etmek için BOŞLUK tuşuna basınız.'
212.8139 	EXP 	text_2: autoDraw = True
227.9221 	DATA 	Keypress: space
227.9373 	EXP 	Imported SimonTask.xlsx as conditions, 6 conditions, 6 params
227.9377 	EXP 	Created sequence: fullRandom, trialTypes=6, nReps=8, seed=None
227.9380 	EXP 	New trial (rep=0, index=0): {'images': 'blue_congruent', 'congruentcy': 1, 'corrAns': 'a', 'box_pos': 'left', 'box_color': 'blue', 'box_x': -0.6}
227.9465 	EXP 	text_2: autoDraw = False
227.9465 	EXP 	FixCross: autoDraw = True
229.0769 	EXP 	FixCross: autoDraw = False
229.0769 	EXP 	FixCross: autoDraw = False
229.0769 	EXP 	Box: pos = array([-0.6,  0. ])
229.0769 	EXP 	Box: autoDraw = True
230.1206 	EXP 	New trial (rep=0, index=1): {'images': 'red_neutral', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'middle', 'box_color': 'red', 'box_x': 0}
230.1233 	DATA 	Keypress: a
230.1284 	EXP 	Box: autoDraw = False
230.1284 	EXP 	FixCross: autoDraw = True
231.1875 	EXP 	FixCross: autoDraw = False
231.1875 	EXP 	FixCross: autoDraw = False
231.1875 	EXP 	Box: pos = array([0., 0.])
231.1875 	EXP 	Box: autoDraw = True
231.6428 	DATA 	Keypress: k
231.6509 	EXP 	New trial (rep=0, index=2): {'images': 'blue_neutral', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'middle', 'box_color': 'blue', 'box_x': 0}
231.6592 	EXP 	Box: autoDraw = False
231.6592 	EXP 	FixCross: autoDraw = True
232.8810 	EXP 	FixCross: autoDraw = False
232.8810 	EXP 	FixCross: autoDraw = False
232.8810 	EXP 	Box: pos = array([0., 0.])
232.8810 	EXP 	Box: autoDraw = True
233.2200 	EXP 	New trial (rep=0, index=3): {'images': 'red_congruent', 'congruentcy': 1, 'corrAns': 'k', 'box_pos': 'right', 'box_color': 'red', 'box_x': 0.6}
233.2221 	DATA 	Keypress: a
233.2273 	EXP 	Box: autoDraw = False
233.2273 	EXP 	FixCross: autoDraw = True
234.2824 	EXP 	FixCross: autoDraw = False
234.2824 	EXP 	FixCross: autoDraw = False
234.2824 	EXP 	Box: pos = array([0.6, 0. ])
234.2824 	EXP 	Box: autoDraw = True
235.0374 	EXP 	New trial (rep=0, index=4): {'images': 'blue_neutral', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'middle', 'box_color': 'blue', 'box_x': 0}
235.0405 	DATA 	Keypress: k
235.0457 	EXP 	Box: autoDraw = False
235.0457 	EXP 	FixCross: autoDraw = True
236.1135 	EXP 	FixCross: autoDraw = False
236.1135 	EXP 	FixCross: autoDraw = False
236.1135 	EXP 	Box: pos = array([0., 0.])
236.1135 	EXP 	Box: autoDraw = True
236.3927 	EXP 	New trial (rep=0, index=5): {'images': 'red_congruent', 'congruentcy': 1, 'corrAns': 'k', 'box_pos': 'right', 'box_color': 'red', 'box_x': 0.6}
236.3948 	DATA 	Keypress: a
236.3972 	EXP 	Box: autoDraw = False
236.3972 	EXP 	FixCross: autoDraw = True
237.4983 	EXP 	FixCross: autoDraw = False
237.4983 	EXP 	FixCross: autoDraw = False
237.4983 	EXP 	Box: pos = array([0.6, 0. ])
237.4983 	EXP 	Box: autoDraw = True
238.2071 	EXP 	New trial (rep=1, index=0): {'images': 'red_congruent', 'congruentcy': 1, 'corrAns': 'k', 'box_pos': 'right', 'box_color': 'red', 'box_x': 0.6}
238.2093 	DATA 	Keypress: k
238.2161 	EXP 	Box: autoDraw = False
