1.7749 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
148.5083 	EXP 	Box: autoDraw = True
149.5351 	DATA 	Keypress: a
149.5435 	EXP 	New trial (rep=0, index=1): {'images': 'red_congruent', 'congruentcy': 1, 'corrAns': 'k', 'box_pos': 'right', 'box_color': 'red', 'box_x': 0.6}
149.5511 	EXP 	Box: autoDraw = False
149.5511 	EXP 	FixCross: autoDraw = True
150.6732 	EXP 	FixCross: autoDraw = False
150.6732 	EXP 	FixCross: autoDraw = False
150.6732 	EXP 	Box: pos = array([0.6, 0. ])
150.6732 	EXP 	Box: autoDraw = True
151.5745 	DATA 	Keypress: k
151.5825 	EXP 	New trial (rep=0, index=2): {'images': 'blue_neutral', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'middle', 'box_color': 'blue', 'box_x': 0}
151.5911 	EXP 	Box: autoDraw = False
151.5911 	EXP 	FixCross: autoDraw = True
152.7004 	EXP 	FixCross: autoDraw = False
152.7004 	EXP 	FixCross: autoDraw = False
152.7004 	EXP 	Box: pos = array([0., 0.])
152.7004 	EXP 	Box: autoDraw = True
153.6190 	EXP 	New trial (rep=0, index=3): {'images': 'red_neutral', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'middle', 'box_color': 'red', 'box_x': 0}
153.6210 	DATA 	Keypress: a
153.6263 	EXP 	Box: autoDraw = False
153.6263 	EXP 	FixCross: autoDraw = True
154.6985 	EXP 	FixCross: autoDraw = False
154.6985 	EXP 	FixCross: autoDraw = False
154.6985 	EXP 	Box: pos = array([0., 0.])
154.6985 	EXP 	Box: autoDraw = True
155.5664 	EXP 	New trial (rep=0, index=4): {'images': 'blue_neutral', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'middle', 'box_color': 'blue', 'box_x': 0}
155.5685 	DATA 	Keypress: k
155.5742 	EXP 	Box: autoDraw = False
155.5742 	EXP 	FixCross: autoDraw = True
156.6089 	EXP 	FixCross: autoDraw = False
156.6089 	EXP 	FixCross: autoDraw = False
156.6089 	EXP 	Box: pos = array([0., 0.])
156.6089 	EXP 	Box: autoDraw = True
157.1848 	EXP 	New trial (rep=0, index=5): {'images': 'red_congruent', 'congruentcy': 1, 'corrAns': 'k', 'box_pos': 'right', 'box_color': 'red', 'box_x': 0.6}
157.1868 	DATA 	Keypress: a
157.1929 	EXP 	Box: autoDraw = False
157.1929 	EXP 	FixCross: autoDraw = True
158.3105 	EXP 	FixCross: autoDraw = False
158.3105 	EXP 	FixCross: autoDraw = False
158.3105 	EXP 	Box: pos = array([0.6, 0. ])
158.3105 	EXP 	Box: autoDraw = True
158.8032 	EXP 	New trial (rep=1, index=0): {'images': 'red_incongruent', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'left', 'box_color': 'red', 'box_x': -0.6}
158.8052 	DATA 	Keypress: k
158.8112 	EXP 	Box: autoDraw = False
158.8112 	EXP 	FixCross: autoDraw = True
159.8330 	EXP 	FixCross: autoDraw = False
159.8330 	EXP 	FixCross: autoDraw = False
159.8330 	EXP 	Box: pos = array([-0.6,  0. ])
159.8330 	EXP 	Box: autoDraw = True
160.5926 	DATA 	Keypress: k
160.6006 	EXP 	New trial (rep=1, index=1): {'images': 'red_neutral', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'middle', 'box_color': 'red', 'box_x': 0}
160.6089 	EXP 	Box: autoDraw = False
160.6089 	EXP 	FixCross: autoDraw = True
161.6598 	EXP 	FixCross: autoDraw = False
161.6598 	EXP 	FixCross: autoDraw = False
161.6598 	EXP 	Box: pos = array([0., 0.])
161.6598 	EXP 	Box: autoDraw = True
162.1900 	EXP 	New trial (rep=1, index=2): {'images': 'red_incongruent', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'left', 'box_color': 'red', 'box_x': -0.6}
162.1920 	DATA 	Keypress: k
162.1982 	EXP 	Box: autoDraw = False
162.1982 	EXP 	FixCross: autoDraw = True
163.3825 	EXP 	FixCross: autoDraw = False
163.3825 	EXP 	FixCross: autoDraw = False
163.3825 	EXP 	Box: pos = array([-0.6,  0. ])
163.3825 	EXP 	Box: autoDraw = True
163.9753 	EXP 	New trial (rep=1, index=3): {'images': 'blue_congruent', 'congruentcy': 1, 'corrAns': 'a', 'box_pos': 'left', 'box_color': 'blue', 'box_x': -0.6}
163.9774 	DATA 	Keypress: k
163.9832 	EXP 	Box: autoDraw = False
163.9832 	EXP 	FixCross: autoDraw = True
165.0552 	EXP 	FixCross: autoDraw = False
165.0552 	EXP 	FixCross: autoDraw = False
165.0552 	EXP 	Box: pos = array([-0.6,  0. ])
165.0552 	EXP 	Box: autoDraw = True
165.4387 	EXP 	New trial (rep=1, index=4): {'images': 'blue_congruent', 'congruentcy': 1, 'corrAns': 'a', 'box_pos': 'left', 'box_color': 'blue', 'box_x': -0.6}
165.4408 	DATA 	Keypress: a
165.4474 	EXP 	Box: autoDraw = False
165.4474 	EXP 	FixCross: autoDraw = True
166.5027 	EXP 	FixCross: autoDraw = False
166.5027 	EXP 	FixCross: autoDraw = False
166.5027 	EXP 	Box: pos = array([-0.6,  0. ])
166.5027 	EXP 	Box: autoDraw = True
167.1030 	EXP 	New trial (rep=1, index=5): {'images': 'blue_neutral', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'middle', 'box_color': 'blue', 'box_x': 0}
167.1051 	DATA 	Keypress: a
167.1116 	EXP 	Box: autoDraw = False
167.1116 	EXP 	FixCross: autoDraw = True
168.1627 	EXP 	FixCross: autoDraw = False
168.1627 	EXP 	FixCross: autoDraw = False
168.1627 	EXP 	Box: pos = array([0., 0.])
168.1627 	EXP 	Box: autoDraw = True
168.5964 	EXP 	New trial (rep=2, index=0): {'images': 'red_incongruent', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'left', 'box_color': 'red', 'box_x': -0.6}
168.5984 	DATA 	Keypress: a
168.6049 	EXP 	Box: autoDraw = False
168.6049 	EXP 	FixCross: autoDraw = True
169.7310 	EXP 	FixCross: autoDraw = False
169.7310 	EXP 	FixCross: autoDraw = False
169.7310 	EXP 	Box: pos = array([-0.6,  0. ])
169.7310 	EXP 	Box: autoDraw = True
170.0898 	DATA 	Keypress: k
170.0977 	EXP 	New trial (rep=2, index=1): {'images': 'blue_congruent', 'congruentcy': 1, 'corrAns': 'a', 'box_pos': 'left', 'box_color': 'blue', 'box_x': -0.6}
170.1024 	EXP 	Box: autoDraw = False
170.1024 	EXP 	FixCross: autoDraw = True
171.1367 	EXP 	FixCross: autoDraw = False
171.1367 	EXP 	FixCross: autoDraw = False
171.1367 	EXP 	Box: pos = array([-0.6,  0. ])
171.1367 	EXP 	Box: autoDraw = True
171.5961 	EXP 	New trial (rep=2, index=2): {'images': 'red_incongruent', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'left', 'box_color': 'red', 'box_x': -0.6}
171.5981 	DATA 	Keypress: a
171.6041 	EXP 	Box: autoDraw = False
171.6041 	EXP 	FixCross: autoDraw = True
172.7884 	EXP 	FixCross: autoDraw = False
172.7884 	EXP 	FixCross: autoDraw = False
172.7884 	EXP 	Box: pos = array([-0.6,  0. ])
172.7884 	EXP 	Box: autoDraw = True
173.1845 	DATA 	Keypress: k
173.1934 	EXP 	New trial (rep=2, index=3): {'images': 'red_neutral', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'middle', 'box_color': 'red', 'box_x': 0}
173.2014 	EXP 	Box: autoDraw = False
173.2014 	EXP 	FixCross: autoDraw = True
174.2818 	EXP 	FixCross: autoDraw = False
174.2818 	EXP 	FixCross: autoDraw = False
174.2818 	EXP 	Box: pos = array([0., 0.])
174.2818 	EXP 	Box: autoDraw = True
174.7198 	EXP 	New trial (rep=2, index=4): {'images': 'blue_incongruent', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'right', 'box_color': 'blue', 'box_x': 0.6}
174.7218 	DATA 	Keypress: k
174.7280 	EXP 	Box: autoDraw = False
174.7280 	EXP 	FixCross: autoDraw = True
175.8125 	EXP 	FixCross: autoDraw = False
175.8125 	EXP 	FixCross: autoDraw = False
175.8125 	EXP 	Box: pos = array([0.6, 0. ])
175.8125 	EXP 	Box: autoDraw = True
176.7132 	DATA 	Keypress: a
176.7222 	EXP 	New trial (rep=2, index=5): {'images': 'red_incongruent', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'left', 'box_color': 'red', 'box_x': -0.6}
176.7302 	EXP 	Box: autoDraw = False
176.7302 	EXP 	FixCross: autoDraw = True
177.8313 	EXP 	FixCross: autoDraw = False
177.8313 	EXP 	FixCross: autoDraw = False
177.8313 	EXP 	Box: pos = array([-0.6,  0. ])
177.8313 	EXP 	Box: autoDraw = True
178.4576 	DATA 	Keypress: k
178.4656 	EXP 	New trial (rep=3, index=0): {'images': 'red_incongruent', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'left', 'box_color': 'red', 'box_x': -0.6}
178.4736 	EXP 	Box: autoDraw = False
178.4736 	EXP 	FixCross: autoDraw = True
179.5623 	EXP 	FixCross: autoDraw = False
179.5623 	EXP 	FixCross: autoDraw = False
179.5623 	EXP 	Box: pos = array([-0.6,  0. ])
179.5623 	EXP 	Box: autoDraw = True
179.9630 	DATA 	Keypress: k
179.9710 	EXP 	New trial (rep=3, index=1): {'images': 'blue_neutral', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'middle', 'box_color': 'blue', 'box_x': 0}
179.9794 	EXP 	Box: autoDraw = False
179.9794 	EXP 	FixCross: autoDraw = True
181.0889 	EXP 	FixCross: autoDraw = False
181.0889 	EXP 	FixCross: autoDraw = False
181.0889 	EXP 	Box: pos = array([0., 0.])
181.0889 	EXP 	Box: autoDraw = True
181.7484 	EXP 	New trial (rep=3, index=2): {'images': 'blue_neutral', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'middle', 'box_color': 'blue', 'box_x': 0}
181.7504 	DATA 	Keypress: a
181.7563 	EXP 	Box: autoDraw = False
181.7563 	EXP 	FixCross: autoDraw = True
182.8490 	EXP 	FixCross: autoDraw = False
182.8490 	EXP 	FixCross: autoDraw = False
182.8490 	EXP 	Box: pos = array([0., 0.])
182.8490 	EXP 	Box: autoDraw = True
183.2498 	EXP 	New trial (rep=3, index=3): {'images': 'blue_neutral', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'middle', 'box_color': 'blue', 'box_x': 0}
183.2518 	DATA 	Keypress: a
183.2577 	EXP 	Box: autoDraw = False
183.2577 	EXP 	FixCross: autoDraw = True
184.2757 	EXP 	FixCross: autoDraw = False
184.2757 	EXP 	FixCross: autoDraw = False
184.2757 	EXP 	Box: pos = array([0., 0.])
184.2757 	EXP 	Box: autoDraw = True
184.5760 	EXP 	New trial (rep=3, index=4): {'images': 'blue_incongruent', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'right', 'box_color': 'blue', 'box_x': 0.6}
184.5781 	DATA 	Keypress: a
184.5843 	EXP 	Box: autoDraw = False
184.5843 	EXP 	FixCross: autoDraw = True
185.6646 	EXP 	FixCross: autoDraw = False
185.6646 	EXP 	FixCross: autoDraw = False
185.6646 	EXP 	Box: pos = array([0.6, 0. ])
185.6646 	EXP 	Box: autoDraw = True
186.0734 	EXP 	New trial (rep=3, index=5): {'images': 'red_neutral', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'middle', 'box_color': 'red', 'box_x': 0}
186.0755 	DATA 	Keypress: a
186.0817 	EXP 	Box: autoDraw = False
186.0817 	EXP 	FixCross: autoDraw = True
187.2203 	EXP 	FixCross: autoDraw = False
187.2203 	EXP 	FixCross: autoDraw = False
187.2203 	EXP 	Box: pos = array([0., 0.])
187.2203 	EXP 	Box: autoDraw = True
187.6789 	EXP 	New trial (rep=4, index=0): {'images': 'blue_incongruent', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'right', 'box_color': 'blue', 'box_x': 0.6}
187.6809 	DATA 	Keypress: k
187.6834 	EXP 	Box: autoDraw = False
187.6834 	EXP 	FixCross: autoDraw = True
188.8221 	EXP 	FixCross: autoDraw = False
188.8221 	EXP 	FixCross: autoDraw = False
188.8221 	EXP 	Box: pos = array([0.6, 0. ])
188.8221 	EXP 	Box: autoDraw = True
189.3603 	EXP 	New trial (rep=4, index=1): {'images': 'blue_congruent', 'congruentcy': 1, 'corrAns': 'a', 'box_pos': 'left', 'box_color': 'blue', 'box_x': -0.6}
189.3624 	DATA 	Keypress: a
189.3684 	EXP 	Box: autoDraw = False
189.3684 	EXP 	FixCross: autoDraw = True
190.4612 	EXP 	FixCross: autoDraw = False
190.4612 	EXP 	FixCross: autoDraw = False
190.4612 	EXP 	Box: pos = array([-0.6,  0. ])
190.4612 	EXP 	Box: autoDraw = True
190.9036 	EXP 	New trial (rep=4, index=2): {'images': 'blue_neutral', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'middle', 'box_color': 'blue', 'box_x': 0}
190.9057 	DATA 	Keypress: a
190.9118 	EXP 	Box: autoDraw = False
190.9118 	EXP 	FixCross: autoDraw = True
191.9836 	EXP 	FixCross: autoDraw = False
191.9836 	EXP 	FixCross: autoDraw = False
191.9836 	EXP 	Box: pos = array([0., 0.])
191.9836 	EXP 	Box: autoDraw = True
192.3260 	EXP 	New trial (rep=4, index=3): {'images': 'blue_incongruent', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'right', 'box_color': 'blue', 'box_x': 0.6}
192.3280 	DATA 	Keypress: a
192.3340 	EXP 	Box: autoDraw = False
192.3340 	EXP 	FixCross: autoDraw = True
193.4938 	EXP 	FixCross: autoDraw = False
193.4938 	EXP 	FixCross: autoDraw = False
193.4938 	EXP 	Box: pos = array([0.6, 0. ])
193.4938 	EXP 	Box: autoDraw = True
193.8943 	EXP 	New trial (rep=4, index=4): {'images': 'red_congruent', 'congruentcy': 1, 'corrAns': 'k', 'box_pos': 'right', 'box_color': 'red', 'box_x': 0.6}
193.8964 	DATA 	Keypress: a
193.9025 	EXP 	Box: autoDraw = False
193.9025 	EXP 	FixCross: autoDraw = True
195.0203 	EXP 	FixCross: autoDraw = False
195.0203 	EXP 	FixCross: autoDraw = False
195.0203 	EXP 	Box: pos = array([0.6, 0. ])
195.0203 	EXP 	Box: autoDraw = True
195.3707 	EXP 	New trial (rep=4, index=5): {'images': 'blue_neutral', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'middle', 'box_color': 'blue', 'box_x': 0}
195.3727 	DATA 	Keypress: k
195.3790 	EXP 	Box: autoDraw = False
195.3790 	EXP 	FixCross: autoDraw = True
196.7096 	EXP 	FixCross: autoDraw = False
196.7096 	EXP 	FixCross: autoDraw = False
196.7096 	EXP 	Box: pos = array([0., 0.])
196.7096 	EXP 	Box: autoDraw = True
197.0771 	DATA 	Keypress: a
197.0852 	EXP 	New trial (rep=5, index=0): {'images': 'blue_congruent', 'congruentcy': 1, 'corrAns': 'a', 'box_pos': 'left', 'box_color': 'blue', 'box_x': -0.6}
197.0934 	EXP 	Box: autoDraw = False
197.0934 	EXP 	FixCross: autoDraw = True
198.1988 	EXP 	FixCross: autoDraw = False
198.1988 	EXP 	FixCross: autoDraw = False
198.1988 	EXP 	Box: pos = array([-0.6,  0. ])
198.1988 	EXP 	Box: autoDraw = True
198.5403 	DATA 	Keypress: a
198.5494 	EXP 	New trial (rep=5, index=1): {'images': 'red_neutral', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'middle', 'box_color': 'red', 'box_x': 0}
198.5574 	EXP 	Box: autoDraw = False
198.5574 	EXP 	FixCross: autoDraw = True
199.6668 	EXP 	FixCross: autoDraw = False
199.6668 	EXP 	FixCross: autoDraw = False
199.6668 	EXP 	Box: pos = array([0., 0.])
199.6668 	EXP 	Box: autoDraw = True
200.0298 	DATA 	Keypress: k
200.0377 	EXP 	New trial (rep=5, index=2): {'images': 'red_congruent', 'congruentcy': 1, 'corrAns': 'k', 'box_pos': 'right', 'box_color': 'red', 'box_x': 0.6}
200.0420 	EXP 	Box: autoDraw = False
200.0420 	EXP 	FixCross: autoDraw = True
201.1934 	EXP 	FixCross: autoDraw = False
201.1934 	EXP 	FixCross: autoDraw = False
201.1934 	EXP 	Box: pos = array([0.6, 0. ])
201.1934 	EXP 	Box: autoDraw = True
201.5525 	EXP 	New trial (rep=5, index=3): {'images': 'blue_congruent', 'congruentcy': 1, 'corrAns': 'a', 'box_pos': 'left', 'box_color': 'blue', 'box_x': -0.6}
201.5553 	DATA 	Keypress: k
201.5607 	EXP 	Box: autoDraw = False
201.5607 	EXP 	FixCross: autoDraw = True
202.6700 	EXP 	FixCross: autoDraw = False
202.6700 	EXP 	FixCross: autoDraw = False
202.6700 	EXP 	Box: pos = array([-0.6,  0. ])
202.6700 	EXP 	Box: autoDraw = True
203.0125 	DATA 	Keypress: a
203.0208 	EXP 	New trial (rep=5, index=4): {'images': 'red_neutral', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'middle', 'box_color': 'red', 'box_x': 0}
203.0288 	EXP 	Box: autoDraw = False
203.0288 	EXP 	FixCross: autoDraw = True
204.2050 	EXP 	FixCross: autoDraw = False
204.2050 	EXP 	FixCross: autoDraw = False
204.2050 	EXP 	Box: pos = array([0., 0.])
204.2050 	EXP 	Box: autoDraw = True
204.7180 	DATA 	Keypress: k
204.7270 	EXP 	New trial (rep=5, index=5): {'images': 'blue_incongruent', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'right', 'box_color': 'blue', 'box_x': 0.6}
204.7350 	EXP 	Box: autoDraw = False
204.7350 	EXP 	FixCross: autoDraw = True
205.7861 	EXP 	FixCross: autoDraw = False
205.7861 	EXP 	FixCross: autoDraw = False
205.7861 	EXP 	Box: pos = array([0.6, 0. ])
205.7861 	EXP 	Box: autoDraw = True
206.4284 	EXP 	New trial (rep=6, index=0): {'images': 'blue_incongruent', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'right', 'box_color': 'blue', 'box_x': 0.6}
206.4304 	DATA 	Keypress: a
206.4368 	EXP 	Box: autoDraw = False
206.4368 	EXP 	FixCross: autoDraw = True
207.5630 	EXP 	FixCross: autoDraw = False
207.5630 	EXP 	FixCross: autoDraw = False
207.5630 	EXP 	Box: pos = array([0.6, 0. ])
207.5630 	EXP 	Box: autoDraw = True
207.9887 	EXP 	New trial (rep=6, index=1): {'images': 'red_neutral', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'middle', 'box_color': 'red', 'box_x': 0}
207.9907 	DATA 	Keypress: a
207.9969 	EXP 	Box: autoDraw = False
207.9969 	EXP 	FixCross: autoDraw = True
209.2395 	EXP 	FixCross: autoDraw = False
209.2395 	EXP 	FixCross: autoDraw = False
209.2395 	EXP 	Box: pos = array([0., 0.])
209.2395 	EXP 	Box: autoDraw = True
209.6231 	DATA 	Keypress: k
209.6321 	EXP 	New trial (rep=6, index=2): {'images': 'red_incongruent', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'left', 'box_color': 'red', 'box_x': -0.6}
209.6402 	EXP 	Box: autoDraw = False
209.6402 	EXP 	FixCross: autoDraw = True
210.7954 	EXP 	FixCross: autoDraw = False
210.7954 	EXP 	FixCross: autoDraw = False
210.7954 	EXP 	Box: pos = array([-0.6,  0. ])
210.7954 	EXP 	Box: autoDraw = True
211.2005 	EXP 	New trial (rep=6, index=3): {'images': 'blue_congruent', 'congruentcy': 1, 'corrAns': 'a', 'box_pos': 'left', 'box_color': 'blue', 'box_x': -0.6}
211.2025 	DATA 	Keypress: k
211.2082 	EXP 	Box: autoDraw = False
211.2082 	EXP 	FixCross: autoDraw = True
212.2677 	EXP 	FixCross: autoDraw = False
212.2677 	EXP 	FixCross: autoDraw = False
212.2677 	EXP 	Box: pos = array([-0.6,  0. ])
212.2677 	EXP 	Box: autoDraw = True
212.5809 	EXP 	New trial (rep=6, index=4): {'images': 'blue_congruent', 'congruentcy': 1, 'corrAns': 'a', 'box_pos': 'left', 'box_color': 'blue', 'box_x': -0.6}
212.5838 	DATA 	Keypress: a
212.5889 	EXP 	Box: autoDraw = False
212.5889 	EXP 	FixCross: autoDraw = True
213.6817 	EXP 	FixCross: autoDraw = False
213.6817 	EXP 	FixCross: autoDraw = False
213.6817 	EXP 	Box: pos = array([-0.6,  0. ])
213.6817 	EXP 	Box: autoDraw = True
214.0071 	DATA 	Keypress: a
214.0151 	EXP 	New trial (rep=6, index=5): {'images': 'red_congruent', 'congruentcy': 1, 'corrAns': 'k', 'box_pos': 'right', 'box_color': 'red', 'box_x': 0.6}
214.0193 	EXP 	Box: autoDraw = False
214.0193 	EXP 	FixCross: autoDraw = True
215.1458 	EXP 	FixCross: autoDraw = False
215.1458 	EXP 	FixCross: autoDraw = False
215.1458 	EXP 	Box: pos = array([0.6, 0. ])
215.1458 	EXP 	Box: autoDraw = True
215.4634 	DATA 	Keypress: k
215.4714 	EXP 	New trial (rep=7, index=0): {'images': 'red_congruent', 'congruentcy': 1, 'corrAns': 'k', 'box_pos': 'right', 'box_color': 'red', 'box_x': 0.6}
215.4798 	EXP 	Box: autoDraw = False
215.4798 	EXP 	FixCross: autoDraw = True
216.5973 	EXP 	FixCross: autoDraw = False
216.5973 	EXP 	FixCross: autoDraw = False
216.5973 	EXP 	Box: pos = array([0.6, 0. ])
216.5973 	EXP 	Box: autoDraw = True
216.9307 	EXP 	New trial (rep=7, index=1): {'images': 'red_congruent', 'congruentcy': 1, 'corrAns': 'k', 'box_pos': 'right', 'box_color': 'red', 'box_x': 0.6}
216.9328 	DATA 	Keypress: k
216.9394 	EXP 	Box: autoDraw = False
216.9394 	EXP 	FixCross: autoDraw = True
218.0405 	EXP 	FixCross: autoDraw = False
218.0405 	EXP 	FixCross: autoDraw = False
218.0405 	EXP 	Box: pos = array([0.6, 0. ])
218.0405 	EXP 	Box: autoDraw = True
218.3831 	EXP 	New trial (rep=7, index=2): {'images': 'red_incongruent', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'left', 'box_color': 'red', 'box_x': -0.6}
218.3851 	DATA 	Keypress: k
218.3909 	EXP 	Box: autoDraw = False
218.3909 	EXP 	FixCross: autoDraw = True
219.4465 	EXP 	FixCross: autoDraw = False
219.4465 	EXP 	FixCross: autoDraw = False
219.4465 	EXP 	Box: pos = array([-0.6,  0. ])
219.4465 	EXP 	Box: autoDraw = True
219.7714 	EXP 	New trial (rep=7, index=3): {'images': 'red_congruent', 'congruentcy': 1, 'corrAns': 'k', 'box_pos': 'right', 'box_color': 'red', 'box_x': 0.6}
219.7734 	DATA 	Keypress: a
219.7798 	EXP 	Box: autoDraw = False
219.7798 	EXP 	FixCross: autoDraw = True
220.8977 	EXP 	FixCross: autoDraw = False
220.8977 	EXP 	FixCross: autoDraw = False
220.8977 	EXP 	Box: pos = array([0.6, 0. ])
220.8977 	EXP 	Box: autoDraw = True
221.3278 	EXP 	New trial (rep=7, index=4): {'images': 'blue_incongruent', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'right', 'box_color': 'blue', 'box_x': 0.6}
221.3298 	DATA 	Keypress: k
221.3361 	EXP 	Box: autoDraw = False
221.3361 	EXP 	FixCross: autoDraw = True
222.4452 	EXP 	FixCross: autoDraw = False
222.4452 	EXP 	FixCross: autoDraw = False
222.4452 	EXP 	Box: pos = array([0.6, 0. ])
222.4452 	EXP 	Box: autoDraw = True
222.9081 	EXP 	New trial (rep=7, index=5): {'images': 'red_neutral', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'middle', 'box_color': 'red', 'box_x': 0}
222.9102 	DATA 	Keypress: a
222.9165 	EXP 	Box: autoDraw = False
222.9165 	EXP 	FixCross: autoDraw = True
224.0135 	EXP 	FixCross: autoDraw = False
224.0135 	EXP 	FixCross: autoDraw = False
224.0135 	EXP 	Box: pos = array([0., 0.])
224.0135 	EXP 	Box: autoDraw = True
224.5420 	DATA 	Keypress: k
224.5474 	EXP 	Box: autoDraw = False
224.5474 	EXP 	text_2: text = 'Biraz mola verebilirsiniz. \n\n 47 adet doğru cevap verdiniz. \n Ortalama cevap süreniz 5.06e+02ms.\n\n Devam etmek için BOŞLUK tuşuna basınız.'
224.5474 	EXP 	text_2: autoDraw = True
235.6911 	EXP 	Imported SimonTask.xlsx as conditions, 6 conditions, 6 params
235.6914 	EXP 	Created sequence: fullRandom, trialTypes=6, nReps=8, seed=None
235.6917 	EXP 	New trial (rep=0, index=0): {'images': 'red_incongruent', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'left', 'box_color': 'red', 'box_x': -0.6}
235.6942 	DATA 	Keypress: space
235.6972 	EXP 	text_2: autoDraw = False
235.6972 	EXP 	FixCross: autoDraw = True
236.9191 	EXP 	FixCross: autoDraw = False
236.9191 	EXP 	FixCross: autoDraw = False
236.9191 	EXP 	Box: pos = array([-0.6,  0. ])
236.9191 	EXP 	Box: autoDraw = True
237.7785 	DATA 	Keypress: k
237.7868 	EXP 	New trial (rep=0, index=1): {'images': 'blue_neutral', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'middle', 'box_color': 'blue', 'box_x': 0}
237.7950 	EXP 	Box: autoDraw = False
237.7950 	EXP 	FixCross: autoDraw = True
238.9129 	EXP 	FixCross: autoDraw = False
238.9129 	EXP 	FixCross: autoDraw = False
238.9129 	EXP 	Box: pos = array([0., 0.])
238.9129 	EXP 	Box: autoDraw = True
239.5259 	EXP 	New trial (rep=0, index=2): {'images': 'red_congruent', 'congruentcy': 1, 'corrAns': 'k', 'box_pos': 'right', 'box_color': 'red', 'box_x': 0.6}
239.5280 	DATA 	Keypress: a
239.5343 	EXP 	Box: autoDraw = False
239.5343 	EXP 	FixCross: autoDraw = True
240.6313 	EXP 	FixCross: autoDraw = False
240.6313 	EXP 	FixCross: autoDraw = False
240.6313 	EXP 	Box: pos = array([0.6, 0. ])
240.6313 	EXP 	Box: autoDraw = True
240.9862 	EXP 	New trial (rep=0, index=3): {'images': 'red_congruent', 'congruentcy': 1, 'corrAns': 'k', 'box_pos': 'right', 'box_color': 'red', 'box_x': 0.6}
240.9884 	DATA 	Keypress: k
240.9942 	EXP 	Box: autoDraw = False
240.9942 	EXP 	FixCross: autoDraw = True
242.0578 	EXP 	FixCross: autoDraw = False
242.0578 	EXP 	FixCross: autoDraw = False
242.0578 	EXP 	Box: pos = array([0.6, 0. ])
242.0578 	EXP 	Box: autoDraw = True
242.6757 	DATA 	Keypress: k
242.6836 	EXP 	New trial (rep=0, index=4): {'images': 'red_congruent', 'congruentcy': 1, 'corrAns': 'k', 'box_pos': 'right', 'box_color': 'red', 'box_x': 0.6}
242.6917 	EXP 	Box: autoDraw = False
242.6917 	EXP 	FixCross: autoDraw = True
243.7511 	EXP 	FixCross: autoDraw = False
243.7511 	EXP 	FixCross: autoDraw = False
243.7511 	EXP 	Box: pos = array([0.6, 0. ])
243.7511 	EXP 	Box: autoDraw = True
244.4020 	EXP 	New trial (rep=0, index=5): {'images': 'blue_incongruent', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'right', 'box_color': 'blue', 'box_x': 0.6}
244.4040 	DATA 	Keypress: k
244.4104 	EXP 	Box: autoDraw = False
244.4104 	EXP 	FixCross: autoDraw = True
245.4281 	EXP 	FixCross: autoDraw = False
245.4281 	EXP 	FixCross: autoDraw = False
245.4281 	EXP 	Box: pos = array([0.6, 0. ])
245.4281 	EXP 	Box: autoDraw = True
245.8873 	EXP 	New trial (rep=1, index=0): {'images': 'blue_congruent', 'congruentcy': 1, 'corrAns': 'a', 'box_pos': 'left', 'box_color': 'blue', 'box_x': -0.6}
245.8894 	DATA 	Keypress: a
245.8952 	EXP 	Box: autoDraw = False
