1.7962 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
201.5731 	DATA 	Keypress: a
201.5789 	EXP 	Box: autoDraw = False
201.5789 	EXP 	FixCross: autoDraw = True
202.6468 	EXP 	FixCross: autoDraw = False
202.6468 	EXP 	FixCross: autoDraw = False
202.6468 	EXP 	Box: pos = array([-0.6,  0. ])
202.6468 	EXP 	Box: autoDraw = True
203.1642 	EXP 	New trial (rep=1, index=1): {'images': 'red_neutral', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'middle', 'box_color': 'red', 'box_x': 0}
203.1665 	DATA 	Keypress: k
203.1725 	EXP 	Box: autoDraw = False
203.1725 	EXP 	FixCross: autoDraw = True
204.1904 	EXP 	FixCross: autoDraw = False
204.1904 	EXP 	FixCross: autoDraw = False
204.1904 	EXP 	Box: pos = array([0., 0.])
204.1904 	EXP 	Box: autoDraw = True
204.6656 	EXP 	New trial (rep=1, index=2): {'images': 'blue_congruent', 'congruentcy': 1, 'corrAns': 'a', 'box_pos': 'left', 'box_color': 'blue', 'box_x': -0.6}
204.6678 	DATA 	Keypress: k
204.6743 	EXP 	Box: autoDraw = False
204.6743 	EXP 	FixCross: autoDraw = True
205.7458 	EXP 	FixCross: autoDraw = False
205.7458 	EXP 	FixCross: autoDraw = False
205.7458 	EXP 	Box: pos = array([-0.6,  0. ])
205.7458 	EXP 	Box: autoDraw = True
206.2169 	EXP 	New trial (rep=1, index=3): {'images': 'red_neutral', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'middle', 'box_color': 'red', 'box_x': 0}
206.2190 	DATA 	Keypress: a
206.2258 	EXP 	Box: autoDraw = False
206.2258 	EXP 	FixCross: autoDraw = True
207.4017 	EXP 	FixCross: autoDraw = False
207.4017 	EXP 	FixCross: autoDraw = False
207.4017 	EXP 	Box: pos = array([0., 0.])
207.4017 	EXP 	Box: autoDraw = True
207.9195 	DATA 	Keypress: k
207.9273 	EXP 	New trial (rep=1, index=4): {'images': 'red_neutral', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'middle', 'box_color': 'red', 'box_x': 0}
207.9359 	EXP 	Box: autoDraw = False
207.9359 	EXP 	FixCross: autoDraw = True
209.1285 	EXP 	FixCross: autoDraw = False
209.1285 	EXP 	FixCross: autoDraw = False
209.1285 	EXP 	Box: pos = array([0., 0.])
209.1285 	EXP 	Box: autoDraw = True
209.5167 	EXP 	New trial (rep=1, index=5): {'images': 'red_neutral', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'middle', 'box_color': 'red', 'box_x': 0}
209.5188 	DATA 	Keypress: k
209.5249 	EXP 	Box: autoDraw = False
209.5249 	EXP 	FixCross: autoDraw = True
210.6803 	EXP 	FixCross: autoDraw = False
210.6803 	EXP 	FixCross: autoDraw = False
210.6803 	EXP 	Box: pos = array([0., 0.])
210.6803 	EXP 	Box: autoDraw = True
211.0642 	DATA 	Keypress: k
211.0720 	EXP 	New trial (rep=2, index=0): {'images': 'blue_congruent', 'congruentcy': 1, 'corrAns': 'a', 'box_pos': 'left', 'box_color': 'blue', 'box_x': -0.6}
211.0765 	EXP 	Box: autoDraw = False
211.0765 	EXP 	FixCross: autoDraw = True
212.0858 	EXP 	FixCross: autoDraw = False
212.0858 	EXP 	FixCross: autoDraw = False
212.0858 	EXP 	Box: pos = array([-0.6,  0. ])
212.0858 	EXP 	Box: autoDraw = True
212.5365 	DATA 	Keypress: a
212.5454 	EXP 	New trial (rep=2, index=1): {'images': 'red_neutral', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'middle', 'box_color': 'red', 'box_x': 0}
212.5533 	EXP 	Box: autoDraw = False
212.5533 	EXP 	FixCross: autoDraw = True
213.6542 	EXP 	FixCross: autoDraw = False
213.6542 	EXP 	FixCross: autoDraw = False
213.6542 	EXP 	Box: pos = array([0., 0.])
213.6542 	EXP 	Box: autoDraw = True
214.0888 	DATA 	Keypress: k
214.0967 	EXP 	New trial (rep=2, index=2): {'images': 'blue_incongruent', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'right', 'box_color': 'blue', 'box_x': 0.6}
214.1046 	EXP 	Box: autoDraw = False
214.1046 	EXP 	FixCross: autoDraw = True
215.2226 	EXP 	FixCross: autoDraw = False
215.2226 	EXP 	FixCross: autoDraw = False
215.2226 	EXP 	Box: pos = array([0.6, 0. ])
215.2226 	EXP 	Box: autoDraw = True
215.7064 	EXP 	New trial (rep=2, index=3): {'images': 'red_incongruent', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'left', 'box_color': 'red', 'box_x': -0.6}
215.7084 	DATA 	Keypress: a
215.7150 	EXP 	Box: autoDraw = False
215.7150 	EXP 	FixCross: autoDraw = True
216.8576 	EXP 	FixCross: autoDraw = False
216.8576 	EXP 	FixCross: autoDraw = False
216.8576 	EXP 	Box: pos = array([-0.6,  0. ])
216.8576 	EXP 	Box: autoDraw = True
217.2877 	EXP 	New trial (rep=2, index=4): {'images': 'blue_neutral', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'middle', 'box_color': 'blue', 'box_x': 0}
217.2898 	DATA 	Keypress: k
217.2956 	EXP 	Box: autoDraw = False
217.2956 	EXP 	FixCross: autoDraw = True
218.4677 	EXP 	FixCross: autoDraw = False
218.4677 	EXP 	FixCross: autoDraw = False
218.4677 	EXP 	Box: pos = array([0., 0.])
218.4677 	EXP 	Box: autoDraw = True
218.9101 	EXP 	New trial (rep=2, index=5): {'images': 'blue_incongruent', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'right', 'box_color': 'blue', 'box_x': 0.6}
218.9121 	DATA 	Keypress: a
218.9184 	EXP 	Box: autoDraw = False
218.9184 	EXP 	FixCross: autoDraw = True
220.0526 	EXP 	FixCross: autoDraw = False
220.0526 	EXP 	FixCross: autoDraw = False
220.0526 	EXP 	Box: pos = array([0.6, 0. ])
220.0526 	EXP 	Box: autoDraw = True
220.7536 	DATA 	Keypress: a
220.7615 	EXP 	New trial (rep=3, index=0): {'images': 'red_neutral', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'middle', 'box_color': 'red', 'box_x': 0}
220.7660 	EXP 	Box: autoDraw = False
220.7660 	EXP 	FixCross: autoDraw = True
221.8211 	EXP 	FixCross: autoDraw = False
221.8211 	EXP 	FixCross: autoDraw = False
221.8211 	EXP 	Box: pos = array([0., 0.])
221.8211 	EXP 	Box: autoDraw = True
222.2642 	DATA 	Keypress: k
222.2719 	EXP 	New trial (rep=3, index=1): {'images': 'blue_neutral', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'middle', 'box_color': 'blue', 'box_x': 0}
222.2800 	EXP 	Box: autoDraw = False
222.2800 	EXP 	FixCross: autoDraw = True
223.4270 	EXP 	FixCross: autoDraw = False
223.4270 	EXP 	FixCross: autoDraw = False
223.4270 	EXP 	Box: pos = array([0., 0.])
223.4270 	EXP 	Box: autoDraw = True
223.8983 	EXP 	New trial (rep=3, index=2): {'images': 'red_congruent', 'congruentcy': 1, 'corrAns': 'k', 'box_pos': 'right', 'box_color': 'red', 'box_x': 0.6}
223.9013 	DATA 	Keypress: a
223.9067 	EXP 	Box: autoDraw = False
223.9067 	EXP 	FixCross: autoDraw = True
225.0621 	EXP 	FixCross: autoDraw = False
225.0621 	EXP 	FixCross: autoDraw = False
225.0621 	EXP 	Box: pos = array([0.6, 0. ])
225.0621 	EXP 	Box: autoDraw = True
225.5047 	DATA 	Keypress: k
225.5126 	EXP 	New trial (rep=3, index=3): {'images': 'red_neutral', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'middle', 'box_color': 'red', 'box_x': 0}
225.5209 	EXP 	Box: autoDraw = False
225.5209 	EXP 	FixCross: autoDraw = True
226.6138 	EXP 	FixCross: autoDraw = False
226.6138 	EXP 	FixCross: autoDraw = False
226.6138 	EXP 	Box: pos = array([0., 0.])
226.6138 	EXP 	Box: autoDraw = True
227.0310 	EXP 	New trial (rep=3, index=4): {'images': 'red_congruent', 'congruentcy': 1, 'corrAns': 'k', 'box_pos': 'right', 'box_color': 'red', 'box_x': 0.6}
227.0340 	DATA 	Keypress: k
227.0392 	EXP 	Box: autoDraw = False
227.0392 	EXP 	FixCross: autoDraw = True
228.2446 	EXP 	FixCross: autoDraw = False
228.2446 	EXP 	FixCross: autoDraw = False
228.2446 	EXP 	Box: pos = array([0.6, 0. ])
228.2446 	EXP 	Box: autoDraw = True
228.7874 	EXP 	New trial (rep=3, index=5): {'images': 'red_congruent', 'congruentcy': 1, 'corrAns': 'k', 'box_pos': 'right', 'box_color': 'red', 'box_x': 0.6}
228.7904 	DATA 	Keypress: k
228.7952 	EXP 	Box: autoDraw = False
228.7952 	EXP 	FixCross: autoDraw = True
229.8213 	EXP 	FixCross: autoDraw = False
229.8213 	EXP 	FixCross: autoDraw = False
229.8213 	EXP 	Box: pos = array([0.6, 0. ])
229.8213 	EXP 	Box: autoDraw = True
230.2306 	EXP 	New trial (rep=4, index=0): {'images': 'blue_neutral', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'middle', 'box_color': 'blue', 'box_x': 0}
230.2328 	DATA 	Keypress: k
230.2384 	EXP 	Box: autoDraw = False
230.2384 	EXP 	FixCross: autoDraw = True
231.4021 	EXP 	FixCross: autoDraw = False
231.4021 	EXP 	FixCross: autoDraw = False
231.4021 	EXP 	Box: pos = array([0., 0.])
231.4021 	EXP 	Box: autoDraw = True
231.8531 	EXP 	New trial (rep=4, index=1): {'images': 'blue_incongruent', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'right', 'box_color': 'blue', 'box_x': 0.6}
231.8561 	DATA 	Keypress: a
231.8610 	EXP 	Box: autoDraw = False
231.8610 	EXP 	FixCross: autoDraw = True
232.9204 	EXP 	FixCross: autoDraw = False
232.9204 	EXP 	FixCross: autoDraw = False
232.9204 	EXP 	Box: pos = array([0.6, 0. ])
232.9204 	EXP 	Box: autoDraw = True
233.3833 	EXP 	New trial (rep=4, index=2): {'images': 'blue_neutral', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'middle', 'box_color': 'blue', 'box_x': 0}
233.3854 	DATA 	Keypress: a
233.3919 	EXP 	Box: autoDraw = False
233.3919 	EXP 	FixCross: autoDraw = True
234.6139 	EXP 	FixCross: autoDraw = False
234.6139 	EXP 	FixCross: autoDraw = False
234.6139 	EXP 	Box: pos = array([0., 0.])
234.6139 	EXP 	Box: autoDraw = True
234.9897 	EXP 	New trial (rep=4, index=3): {'images': 'red_congruent', 'congruentcy': 1, 'corrAns': 'k', 'box_pos': 'right', 'box_color': 'red', 'box_x': 0.6}
234.9919 	DATA 	Keypress: a
234.9979 	EXP 	Box: autoDraw = False
234.9979 	EXP 	FixCross: autoDraw = True
236.1238 	EXP 	FixCross: autoDraw = False
236.1238 	EXP 	FixCross: autoDraw = False
236.1238 	EXP 	Box: pos = array([0.6, 0. ])
236.1238 	EXP 	Box: autoDraw = True
236.5540 	EXP 	New trial (rep=4, index=4): {'images': 'blue_congruent', 'congruentcy': 1, 'corrAns': 'a', 'box_pos': 'left', 'box_color': 'blue', 'box_x': -0.6}
236.5562 	DATA 	Keypress: k
236.5618 	EXP 	Box: autoDraw = False
236.5618 	EXP 	FixCross: autoDraw = True
237.6215 	EXP 	FixCross: autoDraw = False
237.6215 	EXP 	FixCross: autoDraw = False
237.6215 	EXP 	Box: pos = array([-0.6,  0. ])
237.6215 	EXP 	Box: autoDraw = True
238.1644 	EXP 	New trial (rep=4, index=5): {'images': 'red_incongruent', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'left', 'box_color': 'red', 'box_x': -0.6}
238.1665 	DATA 	Keypress: a
238.1718 	EXP 	Box: autoDraw = False
238.1718 	EXP 	FixCross: autoDraw = True
239.3773 	EXP 	FixCross: autoDraw = False
239.3773 	EXP 	FixCross: autoDraw = False
239.3773 	EXP 	Box: pos = array([-0.6,  0. ])
239.3773 	EXP 	Box: autoDraw = True
239.9028 	EXP 	New trial (rep=5, index=0): {'images': 'blue_incongruent', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'right', 'box_color': 'blue', 'box_x': 0.6}
239.9060 	DATA 	Keypress: k
239.9112 	EXP 	Box: autoDraw = False
239.9112 	EXP 	FixCross: autoDraw = True
241.1042 	EXP 	FixCross: autoDraw = False
241.1042 	EXP 	FixCross: autoDraw = False
241.1042 	EXP 	Box: pos = array([0.6, 0. ])
241.1042 	EXP 	Box: autoDraw = True
241.5922 	EXP 	New trial (rep=5, index=1): {'images': 'red_incongruent', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'left', 'box_color': 'red', 'box_x': -0.6}
241.5943 	DATA 	Keypress: a
241.6007 	EXP 	Box: autoDraw = False
241.6007 	EXP 	FixCross: autoDraw = True
242.6474 	EXP 	FixCross: autoDraw = False
242.6474 	EXP 	FixCross: autoDraw = False
242.6474 	EXP 	Box: pos = array([-0.6,  0. ])
242.6474 	EXP 	Box: autoDraw = True
243.1358 	EXP 	New trial (rep=5, index=2): {'images': 'blue_neutral', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'middle', 'box_color': 'blue', 'box_x': 0}
243.1387 	DATA 	Keypress: k
243.1437 	EXP 	Box: autoDraw = False
243.1437 	EXP 	FixCross: autoDraw = True
244.3367 	EXP 	FixCross: autoDraw = False
244.3367 	EXP 	FixCross: autoDraw = False
244.3367 	EXP 	Box: pos = array([0., 0.])
244.3367 	EXP 	Box: autoDraw = True
244.8169 	EXP 	New trial (rep=5, index=3): {'images': 'blue_congruent', 'congruentcy': 1, 'corrAns': 'a', 'box_pos': 'left', 'box_color': 'blue', 'box_x': -0.6}
244.8190 	DATA 	Keypress: a
244.8247 	EXP 	Box: autoDraw = False
244.8247 	EXP 	FixCross: autoDraw = True
245.9425 	EXP 	FixCross: autoDraw = False
245.9425 	EXP 	FixCross: autoDraw = False
245.9425 	EXP 	Box: pos = array([-0.6,  0. ])
245.9425 	EXP 	Box: autoDraw = True
246.3513 	EXP 	New trial (rep=5, index=4): {'images': 'blue_neutral', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'middle', 'box_color': 'blue', 'box_x': 0}
246.3534 	DATA 	Keypress: a
246.3597 	EXP 	Box: autoDraw = False
246.3597 	EXP 	FixCross: autoDraw = True
247.4733 	EXP 	FixCross: autoDraw = False
247.4733 	EXP 	FixCross: autoDraw = False
247.4733 	EXP 	Box: pos = array([0., 0.])
247.4733 	EXP 	Box: autoDraw = True
247.8866 	EXP 	New trial (rep=5, index=5): {'images': 'blue_incongruent', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'right', 'box_color': 'blue', 'box_x': 0.6}
247.8887 	DATA 	Keypress: a
247.8946 	EXP 	Box: autoDraw = False
247.8946 	EXP 	FixCross: autoDraw = True
249.0417 	EXP 	FixCross: autoDraw = False
249.0417 	EXP 	FixCross: autoDraw = False
249.0417 	EXP 	Box: pos = array([0.6, 0. ])
249.0417 	EXP 	Box: autoDraw = True
249.6880 	EXP 	New trial (rep=6, index=0): {'images': 'blue_incongruent', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'right', 'box_color': 'blue', 'box_x': 0.6}
249.6902 	DATA 	Keypress: a
249.6965 	EXP 	Box: autoDraw = False
249.6965 	EXP 	FixCross: autoDraw = True
250.7852 	EXP 	FixCross: autoDraw = False
250.7852 	EXP 	FixCross: autoDraw = False
250.7852 	EXP 	Box: pos = array([0.6, 0. ])
250.7852 	EXP 	Box: autoDraw = True
251.3154 	DATA 	Keypress: a
251.3234 	EXP 	New trial (rep=6, index=1): {'images': 'red_incongruent', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'left', 'box_color': 'red', 'box_x': -0.6}
251.3316 	EXP 	Box: autoDraw = False
251.3316 	EXP 	FixCross: autoDraw = True
252.4495 	EXP 	FixCross: autoDraw = False
252.4495 	EXP 	FixCross: autoDraw = False
252.4495 	EXP 	Box: pos = array([-0.6,  0. ])
252.4495 	EXP 	Box: autoDraw = True
252.9589 	EXP 	New trial (rep=6, index=2): {'images': 'blue_congruent', 'congruentcy': 1, 'corrAns': 'a', 'box_pos': 'left', 'box_color': 'blue', 'box_x': -0.6}
252.9618 	DATA 	Keypress: k
252.9666 	EXP 	Box: autoDraw = False
252.9666 	EXP 	FixCross: autoDraw = True
254.1220 	EXP 	FixCross: autoDraw = False
254.1220 	EXP 	FixCross: autoDraw = False
254.1220 	EXP 	Box: pos = array([-0.6,  0. ])
254.1220 	EXP 	Box: autoDraw = True
254.5181 	DATA 	Keypress: a
254.5262 	EXP 	New trial (rep=6, index=3): {'images': 'red_incongruent', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'left', 'box_color': 'red', 'box_x': -0.6}
254.5354 	EXP 	Box: autoDraw = False
254.5354 	EXP 	FixCross: autoDraw = True
255.5777 	EXP 	FixCross: autoDraw = False
255.5777 	EXP 	FixCross: autoDraw = False
255.5777 	EXP 	Box: pos = array([-0.6,  0. ])
255.5777 	EXP 	Box: autoDraw = True
256.1114 	EXP 	New trial (rep=6, index=4): {'images': 'blue_congruent', 'congruentcy': 1, 'corrAns': 'a', 'box_pos': 'left', 'box_color': 'blue', 'box_x': -0.6}
256.1135 	DATA 	Keypress: k
256.1200 	EXP 	Box: autoDraw = False
256.1200 	EXP 	FixCross: autoDraw = True
257.2587 	EXP 	FixCross: autoDraw = False
257.2587 	EXP 	FixCross: autoDraw = False
257.2587 	EXP 	Box: pos = array([-0.6,  0. ])
257.2587 	EXP 	Box: autoDraw = True
257.7718 	EXP 	New trial (rep=6, index=5): {'images': 'red_congruent', 'congruentcy': 1, 'corrAns': 'k', 'box_pos': 'right', 'box_color': 'red', 'box_x': 0.6}
257.7739 	DATA 	Keypress: k
257.7801 	EXP 	Box: autoDraw = False
257.7801 	EXP 	FixCross: autoDraw = True
258.8603 	EXP 	FixCross: autoDraw = False
258.8603 	EXP 	FixCross: autoDraw = False
258.8603 	EXP 	Box: pos = array([0.6, 0. ])
258.8603 	EXP 	Box: autoDraw = True
259.9789 	EXP 	New trial (rep=7, index=0): {'images': 'blue_congruent', 'congruentcy': 1, 'corrAns': 'a', 'box_pos': 'left', 'box_color': 'blue', 'box_x': -0.6}
259.9816 	DATA 	Keypress: k
259.9866 	EXP 	Box: autoDraw = False
259.9866 	EXP 	FixCross: autoDraw = True
261.1378 	EXP 	FixCross: autoDraw = False
261.1378 	EXP 	FixCross: autoDraw = False
261.1378 	EXP 	Box: pos = array([-0.6,  0. ])
261.1378 	EXP 	Box: autoDraw = True
261.5760 	EXP 	New trial (rep=7, index=1): {'images': 'red_congruent', 'congruentcy': 1, 'corrAns': 'k', 'box_pos': 'right', 'box_color': 'red', 'box_x': 0.6}
261.5780 	DATA 	Keypress: a
261.5841 	EXP 	Box: autoDraw = False
261.5841 	EXP 	FixCross: autoDraw = True
262.6146 	EXP 	FixCross: autoDraw = False
262.6146 	EXP 	FixCross: autoDraw = False
262.6146 	EXP 	Box: pos = array([0.6, 0. ])
262.6146 	EXP 	Box: autoDraw = True
263.3404 	EXP 	New trial (rep=7, index=2): {'images': 'red_neutral', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'middle', 'box_color': 'red', 'box_x': 0}
263.3435 	DATA 	Keypress: k
263.3485 	EXP 	Box: autoDraw = False
263.3485 	EXP 	FixCross: autoDraw = True
264.4038 	EXP 	FixCross: autoDraw = False
264.4038 	EXP 	FixCross: autoDraw = False
264.4038 	EXP 	Box: pos = array([0., 0.])
264.4038 	EXP 	Box: autoDraw = True
265.0379 	DATA 	Keypress: k
265.0467 	EXP 	New trial (rep=7, index=3): {'images': 'red_congruent', 'congruentcy': 1, 'corrAns': 'k', 'box_pos': 'right', 'box_color': 'red', 'box_x': 0.6}
265.0545 	EXP 	Box: autoDraw = False
265.0545 	EXP 	FixCross: autoDraw = True
266.1639 	EXP 	FixCross: autoDraw = False
266.1639 	EXP 	FixCross: autoDraw = False
266.1639 	EXP 	Box: pos = array([0.6, 0. ])
266.1639 	EXP 	Box: autoDraw = True
266.6440 	EXP 	New trial (rep=7, index=4): {'images': 'blue_incongruent', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'right', 'box_color': 'blue', 'box_x': 0.6}
266.6462 	DATA 	Keypress: k
266.6520 	EXP 	Box: autoDraw = False
266.6520 	EXP 	FixCross: autoDraw = True
267.7656 	EXP 	FixCross: autoDraw = False
267.7656 	EXP 	FixCross: autoDraw = False
267.7656 	EXP 	Box: pos = array([0.6, 0. ])
267.7656 	EXP 	Box: autoDraw = True
268.2665 	EXP 	New trial (rep=7, index=5): {'images': 'blue_neutral', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'middle', 'box_color': 'blue', 'box_x': 0}
268.2686 	DATA 	Keypress: a
268.2745 	EXP 	Box: autoDraw = False
268.2745 	EXP 	FixCross: autoDraw = True
269.4677 	EXP 	FixCross: autoDraw = False
269.4677 	EXP 	FixCross: autoDraw = False
269.4677 	EXP 	Box: pos = array([0., 0.])
269.4677 	EXP 	Box: autoDraw = True
269.8581 	DATA 	Keypress: a
269.8637 	EXP 	Box: autoDraw = False
269.8637 	EXP 	text_2: text = 'Biraz mola verebilirsiniz. \n\n 47 adet doğru cevap verdiniz. \n Ortalama cevap süreniz 3.7e+02ms.\n\n Devam etmek için BOŞLUK tuşuna basınız.'
269.8637 	EXP 	text_2: autoDraw = True
277.4645 	DATA 	Keypress: space
277.4793 	EXP 	Imported SimonTask.xlsx as conditions, 6 conditions, 6 params
277.4797 	EXP 	Created sequence: fullRandom, trialTypes=6, nReps=8, seed=None
277.4800 	EXP 	New trial (rep=0, index=0): {'images': 'red_neutral', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'middle', 'box_color': 'red', 'box_x': 0}
277.4887 	EXP 	text_2: autoDraw = False
277.4887 	EXP 	FixCross: autoDraw = True
278.6608 	EXP 	FixCross: autoDraw = False
278.6608 	EXP 	FixCross: autoDraw = False
278.6608 	EXP 	Box: pos = array([0., 0.])
278.6608 	EXP 	Box: autoDraw = True
279.1410 	EXP 	New trial (rep=0, index=1): {'images': 'blue_congruent', 'congruentcy': 1, 'corrAns': 'a', 'box_pos': 'left', 'box_color': 'blue', 'box_x': -0.6}
279.1437 	DATA 	Keypress: k
279.1488 	EXP 	Box: autoDraw = False
279.1488 	EXP 	FixCross: autoDraw = True
280.2458 	EXP 	FixCross: autoDraw = False
280.2458 	EXP 	FixCross: autoDraw = False
280.2458 	EXP 	Box: pos = array([-0.6,  0. ])
280.2458 	EXP 	Box: autoDraw = True
280.6881 	DATA 	Keypress: a
280.6960 	EXP 	New trial (rep=0, index=2): {'images': 'red_incongruent', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'left', 'box_color': 'red', 'box_x': -0.6}
280.7045 	EXP 	Box: autoDraw = False
280.7045 	EXP 	FixCross: autoDraw = True
281.7471 	EXP 	FixCross: autoDraw = False
281.7471 	EXP 	FixCross: autoDraw = False
281.7471 	EXP 	Box: pos = array([-0.6,  0. ])
281.7471 	EXP 	Box: autoDraw = True
282.3144 	EXP 	New trial (rep=0, index=3): {'images': 'blue_neutral', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'middle', 'box_color': 'blue', 'box_x': 0}
282.3166 	DATA 	Keypress: k
282.3229 	EXP 	Box: autoDraw = False
282.3229 	EXP 	FixCross: autoDraw = True
283.4156 	EXP 	FixCross: autoDraw = False
283.4156 	EXP 	FixCross: autoDraw = False
283.4156 	EXP 	Box: pos = array([0., 0.])
283.4156 	EXP 	Box: autoDraw = True
283.9458 	DATA 	Keypress: a
283.9537 	EXP 	New trial (rep=0, index=4): {'images': 'red_incongruent', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'left', 'box_color': 'red', 'box_x': -0.6}
283.9621 	EXP 	Box: autoDraw = False
283.9621 	EXP 	FixCross: autoDraw = True
285.0969 	EXP 	FixCross: autoDraw = False
285.0969 	EXP 	FixCross: autoDraw = False
285.0969 	EXP 	Box: pos = array([-0.6,  0. ])
285.0969 	EXP 	Box: autoDraw = True
285.7811 	EXP 	New trial (rep=0, index=5): {'images': 'red_neutral', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'middle', 'box_color': 'red', 'box_x': 0}
285.7833 	DATA 	Keypress: k
285.7891 	EXP 	Box: autoDraw = False
285.7891 	EXP 	FixCross: autoDraw = True
286.8317 	EXP 	FixCross: autoDraw = False
286.8317 	EXP 	FixCross: autoDraw = False
286.8317 	EXP 	Box: pos = array([0., 0.])
286.8317 	EXP 	Box: autoDraw = True
287.5119 	EXP 	New trial (rep=1, index=0): {'images': 'blue_neutral', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'middle', 'box_color': 'blue', 'box_x': 0}
287.5148 	DATA 	Keypress: k
287.5199 	EXP 	Box: autoDraw = False
287.5199 	EXP 	FixCross: autoDraw = True
288.5543 	EXP 	FixCross: autoDraw = False
288.5543 	EXP 	FixCross: autoDraw = False
288.5543 	EXP 	Box: pos = array([0., 0.])
288.5543 	EXP 	Box: autoDraw = True
289.0302 	EXP 	New trial (rep=1, index=1): {'images': 'blue_congruent', 'congruentcy': 1, 'corrAns': 'a', 'box_pos': 'left', 'box_color': 'blue', 'box_x': -0.6}
289.0323 	DATA 	Keypress: a
289.0383 	EXP 	Box: autoDraw = False
289.0383 	EXP 	FixCross: autoDraw = True
290.1316 	EXP 	FixCross: autoDraw = False
290.1316 	EXP 	FixCross: autoDraw = False
290.1316 	EXP 	Box: pos = array([-0.6,  0. ])
290.1316 	EXP 	Box: autoDraw = True
290.6315 	EXP 	New trial (rep=1, index=2): {'images': 'red_incongruent', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'left', 'box_color': 'red', 'box_x': -0.6}
290.6337 	DATA 	Keypress: a
290.6401 	EXP 	Box: autoDraw = False
290.6401 	EXP 	FixCross: autoDraw = True
291.7369 	EXP 	FixCross: autoDraw = False
291.7369 	EXP 	FixCross: autoDraw = False
291.7369 	EXP 	Box: pos = array([-0.6,  0. ])
291.7369 	EXP 	Box: autoDraw = True
292.2340 	DATA 	Keypress: k
292.2419 	EXP 	New trial (rep=1, index=3): {'images': 'red_neutral', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'middle', 'box_color': 'red', 'box_x': 0}
292.2501 	EXP 	Box: autoDraw = False
292.2501 	EXP 	FixCross: autoDraw = True
293.4261 	EXP 	FixCross: autoDraw = False
293.4261 	EXP 	FixCross: autoDraw = False
293.4261 	EXP 	Box: pos = array([0., 0.])
293.4261 	EXP 	Box: autoDraw = True
293.8312 	EXP 	New trial (rep=1, index=4): {'images': 'blue_neutral', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'middle', 'box_color': 'blue', 'box_x': 0}
293.8334 	DATA 	Keypress: k
293.8393 	EXP 	Box: autoDraw = False
293.8393 	EXP 	FixCross: autoDraw = True
294.9616 	EXP 	FixCross: autoDraw = False
294.9616 	EXP 	FixCross: autoDraw = False
294.9616 	EXP 	Box: pos = array([0., 0.])
294.9616 	EXP 	Box: autoDraw = True
295.6206 	EXP 	New trial (rep=1, index=5): {'images': 'red_congruent', 'congruentcy': 1, 'corrAns': 'k', 'box_pos': 'right', 'box_color': 'red', 'box_x': 0.6}
295.6227 	DATA 	Keypress: a
295.6287 	EXP 	Box: autoDraw = False
295.6287 	EXP 	FixCross: autoDraw = True
296.7630 	EXP 	FixCross: autoDraw = False
296.7630 	EXP 	FixCross: autoDraw = False
296.7630 	EXP 	Box: pos = array([0.6, 0. ])
296.7630 	EXP 	Box: autoDraw = True
