1.7727 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
217.9454 	DATA 	Keypress: a
217.9511 	EXP 	Box: autoDraw = False
217.9511 	EXP 	FixCross: autoDraw = True
219.1149 	EXP 	FixCross: autoDraw = False
219.1149 	EXP 	FixCross: autoDraw = False
219.1149 	EXP 	Box: pos = array([0.6, 0. ])
219.1149 	EXP 	Box: autoDraw = True
219.5986 	EXP 	New trial (rep=1, index=1): {'images': 'blue_incongruent', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'right', 'box_color': 'blue', 'box_x': 0.6}
219.6007 	DATA 	Keypress: a
219.6069 	EXP 	Box: autoDraw = False
219.6069 	EXP 	FixCross: autoDraw = True
220.8209 	EXP 	FixCross: autoDraw = False
220.8209 	EXP 	FixCross: autoDraw = False
220.8209 	EXP 	Box: pos = array([0.6, 0. ])
220.8209 	EXP 	Box: autoDraw = True
221.2591 	DATA 	Keypress: a
221.2670 	EXP 	New trial (rep=1, index=2): {'images': 'red_neutral', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'middle', 'box_color': 'red', 'box_x': 0}
221.2756 	EXP 	Box: autoDraw = False
221.2756 	EXP 	FixCross: autoDraw = True
222.3559 	EXP 	FixCross: autoDraw = False
222.3559 	EXP 	FixCross: autoDraw = False
222.3559 	EXP 	Box: pos = array([0., 0.])
222.3559 	EXP 	Box: autoDraw = True
222.8233 	EXP 	New trial (rep=1, index=3): {'images': 'red_incongruent', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'left', 'box_color': 'red', 'box_x': -0.6}
222.8253 	DATA 	Keypress: k
222.8313 	EXP 	Box: autoDraw = False
222.8313 	EXP 	FixCross: autoDraw = True
224.0159 	EXP 	FixCross: autoDraw = False
224.0159 	EXP 	FixCross: autoDraw = False
224.0159 	EXP 	Box: pos = array([-0.6,  0. ])
224.0159 	EXP 	Box: autoDraw = True
224.5837 	EXP 	New trial (rep=1, index=4): {'images': 'blue_neutral', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'middle', 'box_color': 'blue', 'box_x': 0}
224.5858 	DATA 	Keypress: k
224.5914 	EXP 	Box: autoDraw = False
224.5914 	EXP 	FixCross: autoDraw = True
225.7678 	EXP 	FixCross: autoDraw = False
225.7678 	EXP 	FixCross: autoDraw = False
225.7678 	EXP 	Box: pos = array([0., 0.])
225.7678 	EXP 	Box: autoDraw = True
226.2021 	EXP 	New trial (rep=1, index=5): {'images': 'red_incongruent', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'left', 'box_color': 'red', 'box_x': -0.6}
226.2041 	DATA 	Keypress: a
226.2099 	EXP 	Box: autoDraw = False
226.2099 	EXP 	FixCross: autoDraw = True
227.2859 	EXP 	FixCross: autoDraw = False
227.2859 	EXP 	FixCross: autoDraw = False
227.2859 	EXP 	Box: pos = array([-0.6,  0. ])
227.2859 	EXP 	Box: autoDraw = True
227.7945 	DATA 	Keypress: k
227.8034 	EXP 	New trial (rep=2, index=0): {'images': 'blue_neutral', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'middle', 'box_color': 'blue', 'box_x': 0}
227.8115 	EXP 	Box: autoDraw = False
227.8115 	EXP 	FixCross: autoDraw = True
228.9169 	EXP 	FixCross: autoDraw = False
228.9169 	EXP 	FixCross: autoDraw = False
228.9169 	EXP 	Box: pos = array([0., 0.])
228.9169 	EXP 	Box: autoDraw = True
229.6759 	DATA 	Keypress: a
229.6848 	EXP 	New trial (rep=2, index=1): {'images': 'blue_neutral', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'middle', 'box_color': 'blue', 'box_x': 0}
229.6927 	EXP 	Box: autoDraw = False
229.6927 	EXP 	FixCross: autoDraw = True
230.7604 	EXP 	FixCross: autoDraw = False
230.7604 	EXP 	FixCross: autoDraw = False
230.7604 	EXP 	Box: pos = array([0., 0.])
230.7604 	EXP 	Box: autoDraw = True
231.1192 	EXP 	New trial (rep=2, index=2): {'images': 'blue_incongruent', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'right', 'box_color': 'blue', 'box_x': 0.6}
231.1213 	DATA 	Keypress: a
231.1276 	EXP 	Box: autoDraw = False
231.1276 	EXP 	FixCross: autoDraw = True
232.3373 	EXP 	FixCross: autoDraw = False
232.3373 	EXP 	FixCross: autoDraw = False
232.3373 	EXP 	Box: pos = array([0.6, 0. ])
232.3373 	EXP 	Box: autoDraw = True
232.7376 	EXP 	New trial (rep=2, index=3): {'images': 'red_congruent', 'congruentcy': 1, 'corrAns': 'k', 'box_pos': 'right', 'box_color': 'red', 'box_x': 0.6}
232.7397 	DATA 	Keypress: a
232.7460 	EXP 	Box: autoDraw = False
232.7460 	EXP 	FixCross: autoDraw = True
233.8181 	EXP 	FixCross: autoDraw = False
233.8181 	EXP 	FixCross: autoDraw = False
233.8181 	EXP 	Box: pos = array([0.6, 0. ])
233.8181 	EXP 	Box: autoDraw = True
234.4519 	DATA 	Keypress: k
234.4599 	EXP 	New trial (rep=2, index=4): {'images': 'red_incongruent', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'left', 'box_color': 'red', 'box_x': -0.6}
234.4646 	EXP 	Box: autoDraw = False
234.4646 	EXP 	FixCross: autoDraw = True
235.5823 	EXP 	FixCross: autoDraw = False
235.5823 	EXP 	FixCross: autoDraw = False
235.5823 	EXP 	Box: pos = array([-0.6,  0. ])
235.5823 	EXP 	Box: autoDraw = True
236.0873 	EXP 	New trial (rep=2, index=5): {'images': 'blue_congruent', 'congruentcy': 1, 'corrAns': 'a', 'box_pos': 'left', 'box_color': 'blue', 'box_x': -0.6}
236.0893 	DATA 	Keypress: k
236.0954 	EXP 	Box: autoDraw = False
236.0954 	EXP 	FixCross: autoDraw = True
237.2132 	EXP 	FixCross: autoDraw = False
237.2132 	EXP 	FixCross: autoDraw = False
237.2132 	EXP 	Box: pos = array([-0.6,  0. ])
237.2132 	EXP 	Box: autoDraw = True
237.6727 	EXP 	New trial (rep=3, index=0): {'images': 'red_congruent', 'congruentcy': 1, 'corrAns': 'k', 'box_pos': 'right', 'box_color': 'red', 'box_x': 0.6}
237.6748 	DATA 	Keypress: a
237.6802 	EXP 	Box: autoDraw = False
237.6802 	EXP 	FixCross: autoDraw = True
238.8274 	EXP 	FixCross: autoDraw = False
238.8274 	EXP 	FixCross: autoDraw = False
238.8274 	EXP 	Box: pos = array([0.6, 0. ])
238.8274 	EXP 	Box: autoDraw = True
239.3781 	EXP 	New trial (rep=3, index=1): {'images': 'red_neutral', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'middle', 'box_color': 'red', 'box_x': 0}
239.3801 	DATA 	Keypress: k
239.3865 	EXP 	Box: autoDraw = False
239.3865 	EXP 	FixCross: autoDraw = True
240.4417 	EXP 	FixCross: autoDraw = False
240.4417 	EXP 	FixCross: autoDraw = False
240.4417 	EXP 	Box: pos = array([0., 0.])
240.4417 	EXP 	Box: autoDraw = True
241.0095 	EXP 	New trial (rep=3, index=2): {'images': 'red_congruent', 'congruentcy': 1, 'corrAns': 'k', 'box_pos': 'right', 'box_color': 'red', 'box_x': 0.6}
241.0115 	DATA 	Keypress: k
241.0173 	EXP 	Box: autoDraw = False
241.0173 	EXP 	FixCross: autoDraw = True
242.1560 	EXP 	FixCross: autoDraw = False
242.1560 	EXP 	FixCross: autoDraw = False
242.1560 	EXP 	Box: pos = array([0.6, 0. ])
242.1560 	EXP 	Box: autoDraw = True
242.5317 	EXP 	New trial (rep=3, index=3): {'images': 'blue_incongruent', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'right', 'box_color': 'blue', 'box_x': 0.6}
242.5338 	DATA 	Keypress: k
242.5396 	EXP 	Box: autoDraw = False
242.5396 	EXP 	FixCross: autoDraw = True
243.6283 	EXP 	FixCross: autoDraw = False
243.6283 	EXP 	FixCross: autoDraw = False
243.6283 	EXP 	Box: pos = array([0.6, 0. ])
243.6283 	EXP 	Box: autoDraw = True
244.0791 	DATA 	Keypress: a
244.0871 	EXP 	New trial (rep=3, index=4): {'images': 'red_congruent', 'congruentcy': 1, 'corrAns': 'k', 'box_pos': 'right', 'box_color': 'red', 'box_x': 0.6}
244.0955 	EXP 	Box: autoDraw = False
244.0955 	EXP 	FixCross: autoDraw = True
245.2299 	EXP 	FixCross: autoDraw = False
245.2299 	EXP 	FixCross: autoDraw = False
245.2299 	EXP 	Box: pos = array([0.6, 0. ])
245.2299 	EXP 	Box: autoDraw = True
245.5554 	EXP 	New trial (rep=3, index=5): {'images': 'red_incongruent', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'left', 'box_color': 'red', 'box_x': -0.6}
245.5576 	DATA 	Keypress: k
245.5638 	EXP 	Box: autoDraw = False
245.5638 	EXP 	FixCross: autoDraw = True
246.8152 	EXP 	FixCross: autoDraw = False
246.8152 	EXP 	FixCross: autoDraw = False
246.8152 	EXP 	Box: pos = array([-0.6,  0. ])
246.8152 	EXP 	Box: autoDraw = True
247.3408 	EXP 	New trial (rep=4, index=0): {'images': 'blue_neutral', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'middle', 'box_color': 'blue', 'box_x': 0}
247.3429 	DATA 	Keypress: k
247.3490 	EXP 	Box: autoDraw = False
247.3490 	EXP 	FixCross: autoDraw = True
248.5211 	EXP 	FixCross: autoDraw = False
248.5211 	EXP 	FixCross: autoDraw = False
248.5211 	EXP 	Box: pos = array([0., 0.])
248.5211 	EXP 	Box: autoDraw = True
248.9342 	DATA 	Keypress: a
248.9422 	EXP 	New trial (rep=4, index=1): {'images': 'red_neutral', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'middle', 'box_color': 'red', 'box_x': 0}
248.9507 	EXP 	Box: autoDraw = False
248.9507 	EXP 	FixCross: autoDraw = True
250.0352 	EXP 	FixCross: autoDraw = False
250.0352 	EXP 	FixCross: autoDraw = False
250.0352 	EXP 	Box: pos = array([0., 0.])
250.0352 	EXP 	Box: autoDraw = True
250.4525 	EXP 	New trial (rep=4, index=2): {'images': 'red_neutral', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'middle', 'box_color': 'red', 'box_x': 0}
250.4547 	DATA 	Keypress: k
250.4606 	EXP 	Box: autoDraw = False
250.4606 	EXP 	FixCross: autoDraw = True
251.5826 	EXP 	FixCross: autoDraw = False
251.5826 	EXP 	FixCross: autoDraw = False
251.5826 	EXP 	Box: pos = array([0., 0.])
251.5826 	EXP 	Box: autoDraw = True
252.0169 	EXP 	New trial (rep=4, index=3): {'images': 'blue_incongruent', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'right', 'box_color': 'blue', 'box_x': 0.6}
252.0190 	DATA 	Keypress: k
252.0248 	EXP 	Box: autoDraw = False
252.0248 	EXP 	FixCross: autoDraw = True
253.2385 	EXP 	FixCross: autoDraw = False
253.2385 	EXP 	FixCross: autoDraw = False
253.2385 	EXP 	Box: pos = array([0.6, 0. ])
253.2385 	EXP 	Box: autoDraw = True
253.6973 	EXP 	New trial (rep=4, index=4): {'images': 'red_neutral', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'middle', 'box_color': 'red', 'box_x': 0}
253.6993 	DATA 	Keypress: a
253.7057 	EXP 	Box: autoDraw = False
253.7057 	EXP 	FixCross: autoDraw = True
254.7817 	EXP 	FixCross: autoDraw = False
254.7817 	EXP 	FixCross: autoDraw = False
254.7817 	EXP 	Box: pos = array([0., 0.])
254.7817 	EXP 	Box: autoDraw = True
255.2786 	EXP 	New trial (rep=4, index=5): {'images': 'blue_incongruent', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'right', 'box_color': 'blue', 'box_x': 0.6}
255.2807 	DATA 	Keypress: k
255.2866 	EXP 	Box: autoDraw = False
255.2866 	EXP 	FixCross: autoDraw = True
256.3836 	EXP 	FixCross: autoDraw = False
256.3836 	EXP 	FixCross: autoDraw = False
256.3836 	EXP 	Box: pos = array([0.6, 0. ])
256.3836 	EXP 	Box: autoDraw = True
256.8670 	EXP 	New trial (rep=5, index=0): {'images': 'red_neutral', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'middle', 'box_color': 'red', 'box_x': 0}
256.8690 	DATA 	Keypress: a
256.8718 	EXP 	Box: autoDraw = False
256.8718 	EXP 	FixCross: autoDraw = True
257.9976 	EXP 	FixCross: autoDraw = False
257.9976 	EXP 	FixCross: autoDraw = False
257.9976 	EXP 	Box: pos = array([0., 0.])
257.9976 	EXP 	Box: autoDraw = True
258.4984 	EXP 	New trial (rep=5, index=1): {'images': 'blue_neutral', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'middle', 'box_color': 'blue', 'box_x': 0}
258.5004 	DATA 	Keypress: k
258.5066 	EXP 	Box: autoDraw = False
258.5066 	EXP 	FixCross: autoDraw = True
259.7620 	EXP 	FixCross: autoDraw = False
259.7620 	EXP 	FixCross: autoDraw = False
259.7620 	EXP 	Box: pos = array([0., 0.])
259.7620 	EXP 	Box: autoDraw = True
260.4798 	DATA 	Keypress: a
260.4878 	EXP 	New trial (rep=5, index=2): {'images': 'red_incongruent', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'left', 'box_color': 'red', 'box_x': -0.6}
260.4962 	EXP 	Box: autoDraw = False
260.4962 	EXP 	FixCross: autoDraw = True
261.5764 	EXP 	FixCross: autoDraw = False
261.5764 	EXP 	FixCross: autoDraw = False
261.5764 	EXP 	Box: pos = array([-0.6,  0. ])
261.5764 	EXP 	Box: autoDraw = True
262.0102 	EXP 	New trial (rep=5, index=3): {'images': 'red_incongruent', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'left', 'box_color': 'red', 'box_x': -0.6}
262.0122 	DATA 	Keypress: k
262.0187 	EXP 	Box: autoDraw = False
262.0187 	EXP 	FixCross: autoDraw = True
263.0738 	EXP 	FixCross: autoDraw = False
263.0738 	EXP 	FixCross: autoDraw = False
263.0738 	EXP 	Box: pos = array([-0.6,  0. ])
263.0738 	EXP 	Box: autoDraw = True
263.5915 	EXP 	New trial (rep=5, index=4): {'images': 'blue_congruent', 'congruentcy': 1, 'corrAns': 'a', 'box_pos': 'left', 'box_color': 'blue', 'box_x': -0.6}
263.5936 	DATA 	Keypress: k
263.5995 	EXP 	Box: autoDraw = False
263.5995 	EXP 	FixCross: autoDraw = True
264.7631 	EXP 	FixCross: autoDraw = False
264.7631 	EXP 	FixCross: autoDraw = False
264.7631 	EXP 	Box: pos = array([-0.6,  0. ])
264.7631 	EXP 	Box: autoDraw = True
265.2226 	EXP 	New trial (rep=5, index=5): {'images': 'red_congruent', 'congruentcy': 1, 'corrAns': 'k', 'box_pos': 'right', 'box_color': 'red', 'box_x': 0.6}
265.2246 	DATA 	Keypress: k
265.2306 	EXP 	Box: autoDraw = False
265.2306 	EXP 	FixCross: autoDraw = True
266.3566 	EXP 	FixCross: autoDraw = False
266.3566 	EXP 	FixCross: autoDraw = False
266.3566 	EXP 	Box: pos = array([0.6, 0. ])
266.3566 	EXP 	Box: autoDraw = True
266.9910 	EXP 	New trial (rep=6, index=0): {'images': 'red_neutral', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'middle', 'box_color': 'red', 'box_x': 0}
266.9930 	DATA 	Keypress: k
266.9991 	EXP 	Box: autoDraw = False
266.9991 	EXP 	FixCross: autoDraw = True
268.0791 	EXP 	FixCross: autoDraw = False
268.0791 	EXP 	FixCross: autoDraw = False
268.0791 	EXP 	Box: pos = array([0., 0.])
268.0791 	EXP 	Box: autoDraw = True
268.5093 	EXP 	New trial (rep=6, index=1): {'images': 'red_congruent', 'congruentcy': 1, 'corrAns': 'k', 'box_pos': 'right', 'box_color': 'red', 'box_x': 0.6}
268.5114 	DATA 	Keypress: k
268.5172 	EXP 	Box: autoDraw = False
268.5172 	EXP 	FixCross: autoDraw = True
269.5354 	EXP 	FixCross: autoDraw = False
269.5354 	EXP 	FixCross: autoDraw = False
269.5354 	EXP 	Box: pos = array([0.6, 0. ])
269.5354 	EXP 	Box: autoDraw = True
269.9516 	EXP 	New trial (rep=6, index=2): {'images': 'blue_congruent', 'congruentcy': 1, 'corrAns': 'a', 'box_pos': 'left', 'box_color': 'blue', 'box_x': -0.6}
269.9537 	DATA 	Keypress: k
269.9605 	EXP 	Box: autoDraw = False
269.9605 	EXP 	FixCross: autoDraw = True
271.0115 	EXP 	FixCross: autoDraw = False
271.0115 	EXP 	FixCross: autoDraw = False
271.0115 	EXP 	Box: pos = array([-0.6,  0. ])
271.0115 	EXP 	Box: autoDraw = True
271.3790 	DATA 	Keypress: a
272.8973 	DATA 	Keypress: a
272.9053 	EXP 	New trial (rep=6, index=3): {'images': 'blue_neutral', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'middle', 'box_color': 'blue', 'box_x': 0}
272.9136 	EXP 	Box: autoDraw = False
272.9136 	EXP 	FixCross: autoDraw = True
274.0273 	EXP 	FixCross: autoDraw = False
274.0273 	EXP 	FixCross: autoDraw = False
274.0273 	EXP 	Box: pos = array([0., 0.])
274.0273 	EXP 	Box: autoDraw = True
274.5197 	EXP 	New trial (rep=6, index=4): {'images': 'blue_congruent', 'congruentcy': 1, 'corrAns': 'a', 'box_pos': 'left', 'box_color': 'blue', 'box_x': -0.6}
274.5218 	DATA 	Keypress: a
274.5278 	EXP 	Box: autoDraw = False
274.5278 	EXP 	FixCross: autoDraw = True
275.6998 	EXP 	FixCross: autoDraw = False
275.6998 	EXP 	FixCross: autoDraw = False
275.6998 	EXP 	Box: pos = array([-0.6,  0. ])
275.6998 	EXP 	Box: autoDraw = True
276.0591 	DATA 	Keypress: a
276.0670 	EXP 	New trial (rep=6, index=5): {'images': 'red_neutral', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'middle', 'box_color': 'red', 'box_x': 0}
276.0753 	EXP 	Box: autoDraw = False
276.0753 	EXP 	FixCross: autoDraw = True
277.1804 	EXP 	FixCross: autoDraw = False
277.1804 	EXP 	FixCross: autoDraw = False
277.1804 	EXP 	Box: pos = array([0., 0.])
277.1804 	EXP 	Box: autoDraw = True
277.6185 	DATA 	Keypress: k
277.6274 	EXP 	New trial (rep=7, index=0): {'images': 'blue_congruent', 'congruentcy': 1, 'corrAns': 'a', 'box_pos': 'left', 'box_color': 'blue', 'box_x': -0.6}
277.6354 	EXP 	Box: autoDraw = False
277.6354 	EXP 	FixCross: autoDraw = True
278.7197 	EXP 	FixCross: autoDraw = False
278.7197 	EXP 	FixCross: autoDraw = False
278.7197 	EXP 	Box: pos = array([-0.6,  0. ])
278.7197 	EXP 	Box: autoDraw = True
279.1497 	EXP 	New trial (rep=7, index=1): {'images': 'red_incongruent', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'left', 'box_color': 'red', 'box_x': -0.6}
279.1518 	DATA 	Keypress: a
279.1577 	EXP 	Box: autoDraw = False
279.1577 	EXP 	FixCross: autoDraw = True
280.3130 	EXP 	FixCross: autoDraw = False
280.3130 	EXP 	FixCross: autoDraw = False
280.3130 	EXP 	Box: pos = array([-0.6,  0. ])
280.3130 	EXP 	Box: autoDraw = True
280.8182 	DATA 	Keypress: k
280.8261 	EXP 	New trial (rep=7, index=2): {'images': 'red_incongruent', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'left', 'box_color': 'red', 'box_x': -0.6}
280.8345 	EXP 	Box: autoDraw = False
280.8345 	EXP 	FixCross: autoDraw = True
281.8813 	EXP 	FixCross: autoDraw = False
281.8813 	EXP 	FixCross: autoDraw = False
281.8813 	EXP 	Box: pos = array([-0.6,  0. ])
281.8813 	EXP 	Box: autoDraw = True
282.2774 	EXP 	New trial (rep=7, index=3): {'images': 'blue_neutral', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'middle', 'box_color': 'blue', 'box_x': 0}
282.2795 	DATA 	Keypress: k
282.2860 	EXP 	Box: autoDraw = False
282.2860 	EXP 	FixCross: autoDraw = True
283.4248 	EXP 	FixCross: autoDraw = False
283.4248 	EXP 	FixCross: autoDraw = False
283.4248 	EXP 	Box: pos = array([0., 0.])
283.4248 	EXP 	Box: autoDraw = True
283.7918 	EXP 	New trial (rep=7, index=4): {'images': 'red_congruent', 'congruentcy': 1, 'corrAns': 'k', 'box_pos': 'right', 'box_color': 'red', 'box_x': 0.6}
283.7938 	DATA 	Keypress: a
283.8001 	EXP 	Box: autoDraw = False
283.8001 	EXP 	FixCross: autoDraw = True
284.8638 	EXP 	FixCross: autoDraw = False
284.8638 	EXP 	FixCross: autoDraw = False
284.8638 	EXP 	Box: pos = array([0.6, 0. ])
284.8638 	EXP 	Box: autoDraw = True
285.3141 	EXP 	New trial (rep=7, index=5): {'images': 'blue_incongruent', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'right', 'box_color': 'blue', 'box_x': 0.6}
285.3163 	DATA 	Keypress: k
285.3226 	EXP 	Box: autoDraw = False
285.3226 	EXP 	FixCross: autoDraw = True
286.4906 	EXP 	FixCross: autoDraw = False
286.4906 	EXP 	FixCross: autoDraw = False
286.4906 	EXP 	Box: pos = array([0.6, 0. ])
286.4906 	EXP 	Box: autoDraw = True
287.0310 	DATA 	Keypress: a
287.0368 	EXP 	Box: autoDraw = False
287.0368 	EXP 	text_2: text = 'Biraz mola verebilirsiniz. \n\n 47 adet doğru cevap verdiniz. \n Ortalama cevap süreniz 5.2e+02ms.\n\n Devam etmek için BOŞLUK tuşuna basınız.'
287.0368 	EXP 	text_2: autoDraw = True
328.6213 	EXP 	Imported SimonTask.xlsx as conditions, 6 conditions, 6 params
328.6217 	EXP 	Created sequence: fullRandom, trialTypes=6, nReps=8, seed=None
328.6220 	EXP 	New trial (rep=0, index=0): {'images': 'red_neutral', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'middle', 'box_color': 'red', 'box_x': 0}
328.6245 	DATA 	Keypress: space
328.6310 	EXP 	text_2: autoDraw = False
328.6310 	EXP 	FixCross: autoDraw = True
329.7571 	EXP 	FixCross: autoDraw = False
329.7571 	EXP 	FixCross: autoDraw = False
329.7571 	EXP 	Box: pos = array([0., 0.])
329.7571 	EXP 	Box: autoDraw = True
330.1159 	EXP 	New trial (rep=0, index=1): {'images': 'red_incongruent', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'left', 'box_color': 'red', 'box_x': -0.6}
330.1187 	DATA 	Keypress: k
330.1243 	EXP 	Box: autoDraw = False
330.1243 	EXP 	FixCross: autoDraw = True
331.3379 	EXP 	FixCross: autoDraw = False
331.3379 	EXP 	FixCross: autoDraw = False
331.3379 	EXP 	Box: pos = array([-0.6,  0. ])
331.3379 	EXP 	Box: autoDraw = True
331.8430 	DATA 	Keypress: k
331.8510 	EXP 	New trial (rep=0, index=2): {'images': 'blue_congruent', 'congruentcy': 1, 'corrAns': 'a', 'box_pos': 'left', 'box_color': 'blue', 'box_x': -0.6}
331.8594 	EXP 	Box: autoDraw = False
331.8594 	EXP 	FixCross: autoDraw = True
332.8771 	EXP 	FixCross: autoDraw = False
332.8771 	EXP 	FixCross: autoDraw = False
332.8771 	EXP 	Box: pos = array([-0.6,  0. ])
332.8771 	EXP 	Box: autoDraw = True
333.2693 	EXP 	New trial (rep=0, index=3): {'images': 'red_neutral', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'middle', 'box_color': 'red', 'box_x': 0}
333.2713 	DATA 	Keypress: a
333.2774 	EXP 	Box: autoDraw = False
333.2774 	EXP 	FixCross: autoDraw = True
334.4703 	EXP 	FixCross: autoDraw = False
334.4703 	EXP 	FixCross: autoDraw = False
334.4703 	EXP 	Box: pos = array([0., 0.])
334.4703 	EXP 	Box: autoDraw = True
334.9461 	DATA 	Keypress: k
334.9539 	EXP 	New trial (rep=0, index=4): {'images': 'red_incongruent', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'left', 'box_color': 'red', 'box_x': -0.6}
334.9584 	EXP 	Box: autoDraw = False
334.9584 	EXP 	FixCross: autoDraw = True
336.0220 	EXP 	FixCross: autoDraw = False
336.0220 	EXP 	FixCross: autoDraw = False
336.0220 	EXP 	Box: pos = array([-0.6,  0. ])
336.0220 	EXP 	Box: autoDraw = True
336.4392 	EXP 	New trial (rep=0, index=5): {'images': 'red_congruent', 'congruentcy': 1, 'corrAns': 'k', 'box_pos': 'right', 'box_color': 'red', 'box_x': 0.6}
336.4413 	DATA 	Keypress: k
336.4475 	EXP 	Box: autoDraw = False
336.4475 	EXP 	FixCross: autoDraw = True
337.4945 	EXP 	FixCross: autoDraw = False
337.4945 	EXP 	FixCross: autoDraw = False
337.4945 	EXP 	Box: pos = array([0.6, 0. ])
337.4945 	EXP 	Box: autoDraw = True
337.7947 	DATA 	Keypress: k
337.8035 	EXP 	New trial (rep=1, index=0): {'images': 'blue_neutral', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'middle', 'box_color': 'blue', 'box_x': 0}
337.8115 	EXP 	Box: autoDraw = False
337.8115 	EXP 	FixCross: autoDraw = True
338.8626 	EXP 	FixCross: autoDraw = False
338.8626 	EXP 	FixCross: autoDraw = False
338.8626 	EXP 	Box: pos = array([0., 0.])
338.8626 	EXP 	Box: autoDraw = True
339.3300 	DATA 	Keypress: a
339.3379 	EXP 	New trial (rep=1, index=1): {'images': 'red_neutral', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'middle', 'box_color': 'red', 'box_x': 0}
339.3423 	EXP 	Box: autoDraw = False
339.3423 	EXP 	FixCross: autoDraw = True
340.5228 	EXP 	FixCross: autoDraw = False
340.5228 	EXP 	FixCross: autoDraw = False
340.5228 	EXP 	Box: pos = array([0., 0.])
340.5228 	EXP 	Box: autoDraw = True
340.9814 	EXP 	New trial (rep=1, index=2): {'images': 'red_neutral', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'middle', 'box_color': 'red', 'box_x': 0}
340.9844 	DATA 	Keypress: k
340.9899 	EXP 	Box: autoDraw = False
340.9899 	EXP 	FixCross: autoDraw = True
342.1452 	EXP 	FixCross: autoDraw = False
342.1452 	EXP 	FixCross: autoDraw = False
342.1452 	EXP 	Box: pos = array([0., 0.])
342.1452 	EXP 	Box: autoDraw = True
342.4286 	DATA 	Keypress: k
342.4376 	EXP 	New trial (rep=1, index=3): {'images': 'blue_incongruent', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'right', 'box_color': 'blue', 'box_x': 0.6}
342.4456 	EXP 	Box: autoDraw = False
342.4456 	EXP 	FixCross: autoDraw = True
343.5177 	EXP 	FixCross: autoDraw = False
343.5177 	EXP 	FixCross: autoDraw = False
343.5177 	EXP 	Box: pos = array([0.6, 0. ])
343.5177 	EXP 	Box: autoDraw = True
343.9679 	EXP 	New trial (rep=1, index=4): {'images': 'blue_incongruent', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'right', 'box_color': 'blue', 'box_x': 0.6}
343.9701 	DATA 	Keypress: a
343.9763 	EXP 	Box: autoDraw = False
343.9763 	EXP 	FixCross: autoDraw = True
345.1859 	EXP 	FixCross: autoDraw = False
345.1859 	EXP 	FixCross: autoDraw = False
345.1859 	EXP 	Box: pos = array([0.6, 0. ])
345.1859 	EXP 	Box: autoDraw = True
345.6613 	EXP 	New trial (rep=1, index=5): {'images': 'blue_congruent', 'congruentcy': 1, 'corrAns': 'a', 'box_pos': 'left', 'box_color': 'blue', 'box_x': -0.6}
345.6635 	DATA 	Keypress: a
345.6697 	EXP 	Box: autoDraw = False
345.6697 	EXP 	FixCross: autoDraw = True
346.8378 	EXP 	FixCross: autoDraw = False
346.8378 	EXP 	FixCross: autoDraw = False
346.8378 	EXP 	Box: pos = array([-0.6,  0. ])
