1.8421 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
96.9263 	EXP 	Box: autoDraw = True
97.4861 	EXP 	New trial (rep=0, index=1): {'images': 'blue_congruent', 'congruentcy': 1, 'corrAns': 'a', 'box_pos': 'left', 'box_color': 'blue', 'box_x': -0.6}
97.4889 	DATA 	Keypress: a
97.4939 	EXP 	Box: autoDraw = False
97.4939 	EXP 	FixCross: autoDraw = True
98.6072 	EXP 	FixCross: autoDraw = False
98.6072 	EXP 	FixCross: autoDraw = False
98.6072 	EXP 	Box: pos = array([-0.6,  0. ])
98.6072 	EXP 	Box: autoDraw = True
99.0702 	EXP 	New trial (rep=0, index=2): {'images': 'red_incongruent', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'left', 'box_color': 'red', 'box_x': -0.6}
99.0722 	DATA 	Keypress: a
99.0785 	EXP 	Box: autoDraw = False
99.0785 	EXP 	FixCross: autoDraw = True
100.1964 	EXP 	FixCross: autoDraw = False
100.1964 	EXP 	FixCross: autoDraw = False
100.1964 	EXP 	Box: pos = array([-0.6,  0. ])
100.1964 	EXP 	Box: autoDraw = True
100.7095 	EXP 	New trial (rep=0, index=3): {'images': 'blue_incongruent', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'right', 'box_color': 'blue', 'box_x': 0.6}
100.7116 	DATA 	Keypress: k
100.7178 	EXP 	Box: autoDraw = False
100.7178 	EXP 	FixCross: autoDraw = True
101.8731 	EXP 	FixCross: autoDraw = False
101.8731 	EXP 	FixCross: autoDraw = False
101.8731 	EXP 	Box: pos = array([0.6, 0. ])
101.8731 	EXP 	Box: autoDraw = True
102.6993 	DATA 	Keypress: a
102.7080 	EXP 	New trial (rep=0, index=4): {'images': 'blue_neutral', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'middle', 'box_color': 'blue', 'box_x': 0}
102.7161 	EXP 	Box: autoDraw = False
102.7161 	EXP 	FixCross: autoDraw = True
103.9545 	EXP 	FixCross: autoDraw = False
103.9545 	EXP 	FixCross: autoDraw = False
103.9545 	EXP 	Box: pos = array([0., 0.])
103.9545 	EXP 	Box: autoDraw = True
104.4975 	EXP 	New trial (rep=0, index=5): {'images': 'red_congruent', 'congruentcy': 1, 'corrAns': 'k', 'box_pos': 'right', 'box_color': 'red', 'box_x': 0.6}
104.5007 	DATA 	Keypress: a
104.5052 	EXP 	Box: autoDraw = False
104.5052 	EXP 	FixCross: autoDraw = True
105.6396 	EXP 	FixCross: autoDraw = False
105.6396 	EXP 	FixCross: autoDraw = False
105.6396 	EXP 	Box: pos = array([0.6, 0. ])
105.6396 	EXP 	Box: autoDraw = True
106.2278 	DATA 	Keypress: k
106.2368 	EXP 	New trial (rep=1, index=0): {'images': 'red_incongruent', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'left', 'box_color': 'red', 'box_x': -0.6}
106.2445 	EXP 	Box: autoDraw = False
106.2445 	EXP 	FixCross: autoDraw = True
107.3289 	EXP 	FixCross: autoDraw = False
107.3289 	EXP 	FixCross: autoDraw = False
107.3289 	EXP 	Box: pos = array([-0.6,  0. ])
107.3289 	EXP 	Box: autoDraw = True
107.8675 	DATA 	Keypress: k
107.8751 	EXP 	New trial (rep=1, index=1): {'images': 'blue_neutral', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'middle', 'box_color': 'blue', 'box_x': 0}
107.8797 	EXP 	Box: autoDraw = False
107.8797 	EXP 	FixCross: autoDraw = True
109.1351 	EXP 	FixCross: autoDraw = False
109.1351 	EXP 	FixCross: autoDraw = False
109.1351 	EXP 	Box: pos = array([0., 0.])
109.1351 	EXP 	Box: autoDraw = True
109.5856 	EXP 	New trial (rep=1, index=2): {'images': 'red_neutral', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'middle', 'box_color': 'red', 'box_x': 0}
109.5886 	DATA 	Keypress: a
109.5938 	EXP 	Box: autoDraw = False
109.5938 	EXP 	FixCross: autoDraw = True
110.6784 	EXP 	FixCross: autoDraw = False
110.6784 	EXP 	FixCross: autoDraw = False
110.6784 	EXP 	Box: pos = array([0., 0.])
110.6784 	EXP 	Box: autoDraw = True
111.1879 	EXP 	New trial (rep=1, index=3): {'images': 'red_congruent', 'congruentcy': 1, 'corrAns': 'k', 'box_pos': 'right', 'box_color': 'red', 'box_x': 0.6}
111.1899 	DATA 	Keypress: k
111.1958 	EXP 	Box: autoDraw = False
111.1958 	EXP 	FixCross: autoDraw = True
112.3551 	EXP 	FixCross: autoDraw = False
112.3551 	EXP 	FixCross: autoDraw = False
112.3551 	EXP 	Box: pos = array([0.6, 0. ])
112.3551 	EXP 	Box: autoDraw = True
113.0353 	EXP 	New trial (rep=1, index=4): {'images': 'red_neutral', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'middle', 'box_color': 'red', 'box_x': 0}
113.0373 	DATA 	Keypress: k
113.0433 	EXP 	Box: autoDraw = False
113.0433 	EXP 	FixCross: autoDraw = True
114.0944 	EXP 	FixCross: autoDraw = False
114.0944 	EXP 	FixCross: autoDraw = False
114.0944 	EXP 	Box: pos = array([0., 0.])
114.0944 	EXP 	Box: autoDraw = True
114.5246 	DATA 	Keypress: k
114.5329 	EXP 	New trial (rep=1, index=5): {'images': 'blue_congruent', 'congruentcy': 1, 'corrAns': 'a', 'box_pos': 'left', 'box_color': 'blue', 'box_x': -0.6}
114.5407 	EXP 	Box: autoDraw = False
114.5407 	EXP 	FixCross: autoDraw = True
115.6335 	EXP 	FixCross: autoDraw = False
115.6335 	EXP 	FixCross: autoDraw = False
115.6335 	EXP 	Box: pos = array([-0.6,  0. ])
115.6335 	EXP 	Box: autoDraw = True
116.0670 	EXP 	New trial (rep=2, index=0): {'images': 'red_incongruent', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'left', 'box_color': 'red', 'box_x': -0.6}
116.0690 	DATA 	Keypress: a
116.0711 	EXP 	Box: autoDraw = False
116.0711 	EXP 	FixCross: autoDraw = True
117.2352 	EXP 	FixCross: autoDraw = False
117.2352 	EXP 	FixCross: autoDraw = False
117.2352 	EXP 	Box: pos = array([-0.6,  0. ])
117.2352 	EXP 	Box: autoDraw = True
117.7578 	DATA 	Keypress: k
117.7655 	EXP 	New trial (rep=2, index=1): {'images': 'blue_congruent', 'congruentcy': 1, 'corrAns': 'a', 'box_pos': 'left', 'box_color': 'blue', 'box_x': -0.6}
117.7734 	EXP 	Box: autoDraw = False
117.7734 	EXP 	FixCross: autoDraw = True
118.8995 	EXP 	FixCross: autoDraw = False
118.8995 	EXP 	FixCross: autoDraw = False
118.8995 	EXP 	Box: pos = array([-0.6,  0. ])
118.8995 	EXP 	Box: autoDraw = True
119.3380 	EXP 	New trial (rep=2, index=2): {'images': 'red_congruent', 'congruentcy': 1, 'corrAns': 'k', 'box_pos': 'right', 'box_color': 'red', 'box_x': 0.6}
119.3408 	DATA 	Keypress: a
119.3461 	EXP 	Box: autoDraw = False
119.3461 	EXP 	FixCross: autoDraw = True
120.4511 	EXP 	FixCross: autoDraw = False
120.4511 	EXP 	FixCross: autoDraw = False
120.4511 	EXP 	Box: pos = array([0.6, 0. ])
120.4511 	EXP 	Box: autoDraw = True
121.3235 	EXP 	New trial (rep=2, index=3): {'images': 'blue_neutral', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'middle', 'box_color': 'blue', 'box_x': 0}
121.3256 	DATA 	Keypress: k
121.3312 	EXP 	Box: autoDraw = False
121.3312 	EXP 	FixCross: autoDraw = True
122.5284 	EXP 	FixCross: autoDraw = False
122.5284 	EXP 	FixCross: autoDraw = False
122.5284 	EXP 	Box: pos = array([0., 0.])
122.5284 	EXP 	Box: autoDraw = True
122.9460 	EXP 	New trial (rep=2, index=4): {'images': 'blue_neutral', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'middle', 'box_color': 'blue', 'box_x': 0}
122.9489 	DATA 	Keypress: a
122.9538 	EXP 	Box: autoDraw = False
122.9538 	EXP 	FixCross: autoDraw = True
124.0091 	EXP 	FixCross: autoDraw = False
124.0091 	EXP 	FixCross: autoDraw = False
124.0091 	EXP 	Box: pos = array([0., 0.])
124.0091 	EXP 	Box: autoDraw = True
124.4975 	EXP 	New trial (rep=2, index=5): {'images': 'red_incongruent', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'left', 'box_color': 'red', 'box_x': -0.6}
124.5003 	DATA 	Keypress: a
124.5054 	EXP 	Box: autoDraw = False
124.5054 	EXP 	FixCross: autoDraw = True
125.6191 	EXP 	FixCross: autoDraw = False
125.6191 	EXP 	FixCross: autoDraw = False
125.6191 	EXP 	Box: pos = array([-0.6,  0. ])
125.6191 	EXP 	Box: autoDraw = True
126.1206 	EXP 	New trial (rep=3, index=0): {'images': 'blue_incongruent', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'right', 'box_color': 'blue', 'box_x': 0.6}
126.1227 	DATA 	Keypress: k
126.1280 	EXP 	Box: autoDraw = False
126.1280 	EXP 	FixCross: autoDraw = True
127.3168 	EXP 	FixCross: autoDraw = False
127.3168 	EXP 	FixCross: autoDraw = False
127.3168 	EXP 	Box: pos = array([0.6, 0. ])
127.3168 	EXP 	Box: autoDraw = True
127.7924 	DATA 	Keypress: a
127.8014 	EXP 	New trial (rep=3, index=1): {'images': 'blue_incongruent', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'right', 'box_color': 'blue', 'box_x': 0.6}
127.8092 	EXP 	Box: autoDraw = False
127.8092 	EXP 	FixCross: autoDraw = True
128.8561 	EXP 	FixCross: autoDraw = False
128.8561 	EXP 	FixCross: autoDraw = False
128.8561 	EXP 	Box: pos = array([0.6, 0. ])
128.8561 	EXP 	Box: autoDraw = True
129.3487 	EXP 	New trial (rep=3, index=2): {'images': 'blue_neutral', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'middle', 'box_color': 'blue', 'box_x': 0}
129.3508 	DATA 	Keypress: a
129.3566 	EXP 	Box: autoDraw = False
129.3566 	EXP 	FixCross: autoDraw = True
130.3995 	EXP 	FixCross: autoDraw = False
130.3995 	EXP 	FixCross: autoDraw = False
130.3995 	EXP 	Box: pos = array([0., 0.])
130.3995 	EXP 	Box: autoDraw = True
130.8501 	EXP 	New trial (rep=3, index=3): {'images': 'blue_neutral', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'middle', 'box_color': 'blue', 'box_x': 0}
130.8521 	DATA 	Keypress: a
130.8580 	EXP 	Box: autoDraw = False
130.8580 	EXP 	FixCross: autoDraw = True
131.8968 	EXP 	FixCross: autoDraw = False
131.8968 	EXP 	FixCross: autoDraw = False
131.8968 	EXP 	Box: pos = array([0., 0.])
131.8968 	EXP 	Box: autoDraw = True
132.3724 	EXP 	New trial (rep=3, index=4): {'images': 'blue_congruent', 'congruentcy': 1, 'corrAns': 'a', 'box_pos': 'left', 'box_color': 'blue', 'box_x': -0.6}
132.3745 	DATA 	Keypress: a
132.3807 	EXP 	Box: autoDraw = False
132.3807 	EXP 	FixCross: autoDraw = True
133.5402 	EXP 	FixCross: autoDraw = False
133.5402 	EXP 	FixCross: autoDraw = False
133.5402 	EXP 	Box: pos = array([-0.6,  0. ])
133.5402 	EXP 	Box: autoDraw = True
134.0321 	DATA 	Keypress: a
134.0411 	EXP 	New trial (rep=3, index=5): {'images': 'red_incongruent', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'left', 'box_color': 'red', 'box_x': -0.6}
134.0491 	EXP 	Box: autoDraw = False
134.0491 	EXP 	FixCross: autoDraw = True
135.1671 	EXP 	FixCross: autoDraw = False
135.1671 	EXP 	FixCross: autoDraw = False
135.1671 	EXP 	Box: pos = array([-0.6,  0. ])
135.1671 	EXP 	Box: autoDraw = True
135.6175 	DATA 	Keypress: k
135.6254 	EXP 	New trial (rep=4, index=0): {'images': 'red_congruent', 'congruentcy': 1, 'corrAns': 'k', 'box_pos': 'right', 'box_color': 'red', 'box_x': 0.6}
135.6341 	EXP 	Box: autoDraw = False
135.6341 	EXP 	FixCross: autoDraw = True
136.8020 	EXP 	FixCross: autoDraw = False
136.8020 	EXP 	FixCross: autoDraw = False
136.8020 	EXP 	Box: pos = array([0.6, 0. ])
136.8020 	EXP 	Box: autoDraw = True
137.2358 	EXP 	New trial (rep=4, index=1): {'images': 'blue_congruent', 'congruentcy': 1, 'corrAns': 'a', 'box_pos': 'left', 'box_color': 'blue', 'box_x': -0.6}
137.2378 	DATA 	Keypress: k
137.2441 	EXP 	Box: autoDraw = False
137.2441 	EXP 	FixCross: autoDraw = True
138.4412 	EXP 	FixCross: autoDraw = False
138.4412 	EXP 	FixCross: autoDraw = False
138.4412 	EXP 	Box: pos = array([-0.6,  0. ])
138.4412 	EXP 	Box: autoDraw = True
139.0542 	EXP 	New trial (rep=4, index=2): {'images': 'blue_incongruent', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'right', 'box_color': 'blue', 'box_x': 0.6}
139.0563 	DATA 	Keypress: a
139.0628 	EXP 	Box: autoDraw = False
139.0628 	EXP 	FixCross: autoDraw = True
140.1640 	EXP 	FixCross: autoDraw = False
140.1640 	EXP 	FixCross: autoDraw = False
140.1640 	EXP 	Box: pos = array([0.6, 0. ])
140.1640 	EXP 	Box: autoDraw = True
140.6566 	DATA 	Keypress: a
140.6645 	EXP 	New trial (rep=4, index=3): {'images': 'blue_neutral', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'middle', 'box_color': 'blue', 'box_x': 0}
140.6728 	EXP 	Box: autoDraw = False
140.6728 	EXP 	FixCross: autoDraw = True
141.7113 	EXP 	FixCross: autoDraw = False
141.7113 	EXP 	FixCross: autoDraw = False
141.7113 	EXP 	Box: pos = array([0., 0.])
141.7113 	EXP 	Box: autoDraw = True
142.1949 	EXP 	New trial (rep=4, index=4): {'images': 'blue_incongruent', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'right', 'box_color': 'blue', 'box_x': 0.6}
142.1971 	DATA 	Keypress: a
142.2033 	EXP 	Box: autoDraw = False
142.2033 	EXP 	FixCross: autoDraw = True
143.3633 	EXP 	FixCross: autoDraw = False
143.3633 	EXP 	FixCross: autoDraw = False
143.3633 	EXP 	Box: pos = array([0.6, 0. ])
143.3633 	EXP 	Box: autoDraw = True
143.8133 	EXP 	New trial (rep=4, index=5): {'images': 'blue_congruent', 'congruentcy': 1, 'corrAns': 'a', 'box_pos': 'left', 'box_color': 'blue', 'box_x': -0.6}
143.8153 	DATA 	Keypress: a
143.8221 	EXP 	Box: autoDraw = False
143.8221 	EXP 	FixCross: autoDraw = True
144.9523 	EXP 	FixCross: autoDraw = False
144.9523 	EXP 	FixCross: autoDraw = False
144.9523 	EXP 	Box: pos = array([-0.6,  0. ])
144.9523 	EXP 	Box: autoDraw = True
145.3698 	DATA 	Keypress: a
145.3776 	EXP 	New trial (rep=5, index=0): {'images': 'red_congruent', 'congruentcy': 1, 'corrAns': 'k', 'box_pos': 'right', 'box_color': 'red', 'box_x': 0.6}
145.3861 	EXP 	Box: autoDraw = False
145.3861 	EXP 	FixCross: autoDraw = True
146.5457 	EXP 	FixCross: autoDraw = False
146.5457 	EXP 	FixCross: autoDraw = False
146.5457 	EXP 	Box: pos = array([0.6, 0. ])
146.5457 	EXP 	Box: autoDraw = True
147.0291 	EXP 	New trial (rep=5, index=1): {'images': 'red_neutral', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'middle', 'box_color': 'red', 'box_x': 0}
147.0320 	DATA 	Keypress: k
147.0379 	EXP 	Box: autoDraw = False
147.0379 	EXP 	FixCross: autoDraw = True
148.2266 	EXP 	FixCross: autoDraw = False
148.2266 	EXP 	FixCross: autoDraw = False
148.2266 	EXP 	Box: pos = array([0., 0.])
148.2266 	EXP 	Box: autoDraw = True
148.8274 	EXP 	New trial (rep=5, index=2): {'images': 'red_congruent', 'congruentcy': 1, 'corrAns': 'k', 'box_pos': 'right', 'box_color': 'red', 'box_x': 0.6}
148.8294 	DATA 	Keypress: k
148.8356 	EXP 	Box: autoDraw = False
148.8356 	EXP 	FixCross: autoDraw = True
150.0288 	EXP 	FixCross: autoDraw = False
150.0288 	EXP 	FixCross: autoDraw = False
150.0288 	EXP 	Box: pos = array([0.6, 0. ])
150.0288 	EXP 	Box: autoDraw = True
150.7299 	DATA 	Keypress: k
150.7378 	EXP 	New trial (rep=5, index=3): {'images': 'red_incongruent', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'left', 'box_color': 'red', 'box_x': -0.6}
150.7457 	EXP 	Box: autoDraw = False
150.7457 	EXP 	FixCross: autoDraw = True
151.9011 	EXP 	FixCross: autoDraw = False
151.9011 	EXP 	FixCross: autoDraw = False
151.9011 	EXP 	Box: pos = array([-0.6,  0. ])
151.9011 	EXP 	Box: autoDraw = True
152.3682 	EXP 	New trial (rep=5, index=4): {'images': 'blue_congruent', 'congruentcy': 1, 'corrAns': 'a', 'box_pos': 'left', 'box_color': 'blue', 'box_x': -0.6}
152.3713 	DATA 	Keypress: k
152.3766 	EXP 	Box: autoDraw = False
152.3766 	EXP 	FixCross: autoDraw = True
153.4361 	EXP 	FixCross: autoDraw = False
153.4361 	EXP 	FixCross: autoDraw = False
153.4361 	EXP 	Box: pos = array([-0.6,  0. ])
153.4361 	EXP 	Box: autoDraw = True
153.9455 	EXP 	New trial (rep=5, index=5): {'images': 'blue_incongruent', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'right', 'box_color': 'blue', 'box_x': 0.6}
153.9476 	DATA 	Keypress: a
153.9535 	EXP 	Box: autoDraw = False
153.9535 	EXP 	FixCross: autoDraw = True
155.0839 	EXP 	FixCross: autoDraw = False
155.0839 	EXP 	FixCross: autoDraw = False
155.0839 	EXP 	Box: pos = array([0.6, 0. ])
155.0839 	EXP 	Box: autoDraw = True
155.5390 	DATA 	Keypress: a
155.5469 	EXP 	New trial (rep=6, index=0): {'images': 'blue_incongruent', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'right', 'box_color': 'blue', 'box_x': 0.6}
155.5552 	EXP 	Box: autoDraw = False
155.5552 	EXP 	FixCross: autoDraw = True
156.8065 	EXP 	FixCross: autoDraw = False
156.8065 	EXP 	FixCross: autoDraw = False
156.8065 	EXP 	Box: pos = array([0.6, 0. ])
156.8065 	EXP 	Box: autoDraw = True
157.2827 	DATA 	Keypress: a
157.2903 	EXP 	New trial (rep=6, index=1): {'images': 'red_congruent', 'congruentcy': 1, 'corrAns': 'k', 'box_pos': 'right', 'box_color': 'red', 'box_x': 0.6}
157.2987 	EXP 	Box: autoDraw = False
157.2987 	EXP 	FixCross: autoDraw = True
158.4288 	EXP 	FixCross: autoDraw = False
158.4288 	EXP 	FixCross: autoDraw = False
158.4288 	EXP 	Box: pos = array([0.6, 0. ])
158.4288 	EXP 	Box: autoDraw = True
158.9207 	EXP 	New trial (rep=6, index=2): {'images': 'red_congruent', 'congruentcy': 1, 'corrAns': 'k', 'box_pos': 'right', 'box_color': 'red', 'box_x': 0.6}
158.9227 	DATA 	Keypress: k
158.9296 	EXP 	Box: autoDraw = False
158.9296 	EXP 	FixCross: autoDraw = True
160.0850 	EXP 	FixCross: autoDraw = False
160.0850 	EXP 	FixCross: autoDraw = False
160.0850 	EXP 	Box: pos = array([0.6, 0. ])
160.0850 	EXP 	Box: autoDraw = True
160.5401 	DATA 	Keypress: k
160.5480 	EXP 	New trial (rep=6, index=3): {'images': 'red_incongruent', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'left', 'box_color': 'red', 'box_x': -0.6}
160.5563 	EXP 	Box: autoDraw = False
160.5563 	EXP 	FixCross: autoDraw = True
161.6950 	EXP 	FixCross: autoDraw = False
161.6950 	EXP 	FixCross: autoDraw = False
161.6950 	EXP 	Box: pos = array([-0.6,  0. ])
161.6950 	EXP 	Box: autoDraw = True
162.2125 	DATA 	Keypress: k
162.2204 	EXP 	New trial (rep=6, index=4): {'images': 'blue_incongruent', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'right', 'box_color': 'blue', 'box_x': 0.6}
162.2289 	EXP 	Box: autoDraw = False
162.2289 	EXP 	FixCross: autoDraw = True
163.3385 	EXP 	FixCross: autoDraw = False
163.3385 	EXP 	FixCross: autoDraw = False
163.3385 	EXP 	Box: pos = array([0.6, 0. ])
163.3385 	EXP 	Box: autoDraw = True
163.8978 	EXP 	New trial (rep=6, index=5): {'images': 'red_incongruent', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'left', 'box_color': 'red', 'box_x': -0.6}
163.8998 	DATA 	Keypress: a
163.9057 	EXP 	Box: autoDraw = False
163.9057 	EXP 	FixCross: autoDraw = True
165.0320 	EXP 	FixCross: autoDraw = False
165.0320 	EXP 	FixCross: autoDraw = False
165.0320 	EXP 	Box: pos = array([-0.6,  0. ])
165.0320 	EXP 	Box: autoDraw = True
165.5242 	DATA 	Keypress: k
165.5321 	EXP 	New trial (rep=7, index=0): {'images': 'red_neutral', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'middle', 'box_color': 'red', 'box_x': 0}
165.5406 	EXP 	Box: autoDraw = False
165.5406 	EXP 	FixCross: autoDraw = True
166.6044 	EXP 	FixCross: autoDraw = False
166.6044 	EXP 	FixCross: autoDraw = False
166.6044 	EXP 	Box: pos = array([0., 0.])
166.6044 	EXP 	Box: autoDraw = True
167.3046 	EXP 	New trial (rep=7, index=1): {'images': 'red_neutral', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'middle', 'box_color': 'red', 'box_x': 0}
167.3066 	DATA 	Keypress: k
167.3094 	EXP 	Box: autoDraw = False
167.3094 	EXP 	FixCross: autoDraw = True
168.3396 	EXP 	FixCross: autoDraw = False
168.3396 	EXP 	FixCross: autoDraw = False
168.3396 	EXP 	Box: pos = array([0., 0.])
168.3396 	EXP 	Box: autoDraw = True
168.7739 	DATA 	Keypress: k
170.5923 	EXP 	New trial (rep=7, index=2): {'images': 'red_neutral', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'middle', 'box_color': 'red', 'box_x': 0}
170.5943 	DATA 	Keypress: k
170.6001 	EXP 	Box: autoDraw = False
170.6001 	EXP 	FixCross: autoDraw = True
171.6681 	EXP 	FixCross: autoDraw = False
171.6681 	EXP 	FixCross: autoDraw = False
171.6681 	EXP 	Box: pos = array([0., 0.])
171.6681 	EXP 	Box: autoDraw = True
172.1356 	EXP 	New trial (rep=7, index=3): {'images': 'blue_neutral', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'middle', 'box_color': 'blue', 'box_x': 0}
172.1377 	DATA 	Keypress: k
172.1434 	EXP 	Box: autoDraw = False
172.1434 	EXP 	FixCross: autoDraw = True
173.2448 	EXP 	FixCross: autoDraw = False
173.2448 	EXP 	FixCross: autoDraw = False
173.2448 	EXP 	Box: pos = array([0., 0.])
173.2448 	EXP 	Box: autoDraw = True
173.8120 	EXP 	New trial (rep=7, index=4): {'images': 'red_neutral', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'middle', 'box_color': 'red', 'box_x': 0}
173.8141 	DATA 	Keypress: a
173.8204 	EXP 	Box: autoDraw = False
173.8204 	EXP 	FixCross: autoDraw = True
174.9841 	EXP 	FixCross: autoDraw = False
174.9841 	EXP 	FixCross: autoDraw = False
174.9841 	EXP 	Box: pos = array([0., 0.])
174.9841 	EXP 	Box: autoDraw = True
175.4594 	EXP 	New trial (rep=7, index=5): {'images': 'red_neutral', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'middle', 'box_color': 'red', 'box_x': 0}
175.4614 	DATA 	Keypress: k
175.4679 	EXP 	Box: autoDraw = False
175.4679 	EXP 	FixCross: autoDraw = True
176.6360 	EXP 	FixCross: autoDraw = False
176.6360 	EXP 	FixCross: autoDraw = False
176.6360 	EXP 	Box: pos = array([0., 0.])
176.6360 	EXP 	Box: autoDraw = True
177.1269 	DATA 	Keypress: k
177.1320 	EXP 	Box: autoDraw = False
177.1320 	EXP 	text_2: text = 'Biraz mola verebilirsiniz. \n\n 48 adet doğru cevap verdiniz. \n Ortalama cevap süreniz 4.72e+02ms.\n\n Devam etmek için BOŞLUK tuşuna basınız.'
177.1320 	EXP 	text_2: autoDraw = True
179.7182 	DATA 	Keypress: space
179.7342 	EXP 	Imported SimonTask.xlsx as conditions, 6 conditions, 6 params
179.7346 	EXP 	Created sequence: fullRandom, trialTypes=6, nReps=8, seed=None
179.7349 	EXP 	New trial (rep=0, index=0): {'images': 'red_congruent', 'congruentcy': 1, 'corrAns': 'k', 'box_pos': 'right', 'box_color': 'red', 'box_x': 0.6}
179.7431 	EXP 	text_2: autoDraw = False
179.7431 	EXP 	FixCross: autoDraw = True
180.9860 	EXP 	FixCross: autoDraw = False
180.9860 	EXP 	FixCross: autoDraw = False
180.9860 	EXP 	Box: pos = array([0.6, 0. ])
180.9860 	EXP 	Box: autoDraw = True
181.5416 	EXP 	New trial (rep=0, index=1): {'images': 'red_congruent', 'congruentcy': 1, 'corrAns': 'k', 'box_pos': 'right', 'box_color': 'red', 'box_x': 0.6}
181.5444 	DATA 	Keypress: k
181.5491 	EXP 	Box: autoDraw = False
181.5491 	EXP 	FixCross: autoDraw = True
182.7504 	EXP 	FixCross: autoDraw = False
182.7504 	EXP 	FixCross: autoDraw = False
182.7504 	EXP 	Box: pos = array([0.6, 0. ])
182.7504 	EXP 	Box: autoDraw = True
183.2180 	EXP 	New trial (rep=0, index=2): {'images': 'red_neutral', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'middle', 'box_color': 'red', 'box_x': 0}
183.2208 	DATA 	Keypress: k
183.2259 	EXP 	Box: autoDraw = False
183.2259 	EXP 	FixCross: autoDraw = True
184.4689 	EXP 	FixCross: autoDraw = False
184.4689 	EXP 	FixCross: autoDraw = False
184.4689 	EXP 	Box: pos = array([0., 0.])
184.4689 	EXP 	Box: autoDraw = True
184.8991 	EXP 	New trial (rep=0, index=3): {'images': 'blue_neutral', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'middle', 'box_color': 'blue', 'box_x': 0}
184.9011 	DATA 	Keypress: k
184.9068 	EXP 	Box: autoDraw = False
184.9068 	EXP 	FixCross: autoDraw = True
186.0038 	EXP 	FixCross: autoDraw = False
186.0038 	EXP 	FixCross: autoDraw = False
186.0038 	EXP 	Box: pos = array([0., 0.])
186.0038 	EXP 	Box: autoDraw = True
186.3964 	EXP 	New trial (rep=0, index=4): {'images': 'blue_incongruent', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'right', 'box_color': 'blue', 'box_x': 0.6}
186.3985 	DATA 	Keypress: a
186.4046 	EXP 	Box: autoDraw = False
186.4046 	EXP 	FixCross: autoDraw = True
187.4470 	EXP 	FixCross: autoDraw = False
187.4470 	EXP 	FixCross: autoDraw = False
187.4470 	EXP 	Box: pos = array([0.6, 0. ])
187.4470 	EXP 	Box: autoDraw = True
187.9058 	EXP 	New trial (rep=0, index=5): {'images': 'red_congruent', 'congruentcy': 1, 'corrAns': 'k', 'box_pos': 'right', 'box_color': 'red', 'box_x': 0.6}
187.9078 	DATA 	Keypress: a
187.9142 	EXP 	Box: autoDraw = False
187.9142 	EXP 	FixCross: autoDraw = True
189.0363 	EXP 	FixCross: autoDraw = False
189.0363 	EXP 	FixCross: autoDraw = False
189.0363 	EXP 	Box: pos = array([0.6, 0. ])
189.0363 	EXP 	Box: autoDraw = True
189.4951 	DATA 	Keypress: k
189.5031 	EXP 	New trial (rep=1, index=0): {'images': 'red_congruent', 'congruentcy': 1, 'corrAns': 'k', 'box_pos': 'right', 'box_color': 'red', 'box_x': 0.6}
