1.8248 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
95.4883 	EXP 	Box: autoDraw = True
96.0064 	EXP 	New trial (rep=0, index=1): {'images': 'red_incongruent', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'left', 'box_color': 'red', 'box_x': -0.6}
96.0089 	DATA 	Keypress: a
96.0141 	EXP 	Box: autoDraw = False
96.0141 	EXP 	FixCross: autoDraw = True
97.2068 	EXP 	FixCross: autoDraw = False
97.2068 	EXP 	FixCross: autoDraw = False
97.2068 	EXP 	Box: pos = array([-0.6,  0. ])
97.2068 	EXP 	Box: autoDraw = True
98.0083 	DATA 	Keypress: k
98.0163 	EXP 	New trial (rep=0, index=2): {'images': 'red_incongruent', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'left', 'box_color': 'red', 'box_x': -0.6}
98.0246 	EXP 	Box: autoDraw = False
98.0246 	EXP 	FixCross: autoDraw = True
99.1505 	EXP 	FixCross: autoDraw = False
99.1505 	EXP 	FixCross: autoDraw = False
99.1505 	EXP 	Box: pos = array([-0.6,  0. ])
99.1505 	EXP 	Box: autoDraw = True
99.5807 	EXP 	New trial (rep=0, index=3): {'images': 'blue_incongruent', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'right', 'box_color': 'blue', 'box_x': 0.6}
99.5827 	DATA 	Keypress: k
99.5888 	EXP 	Box: autoDraw = False
99.5888 	EXP 	FixCross: autoDraw = True
100.6688 	EXP 	FixCross: autoDraw = False
100.6688 	EXP 	FixCross: autoDraw = False
100.6688 	EXP 	Box: pos = array([0.6, 0. ])
100.6688 	EXP 	Box: autoDraw = True
101.3241 	EXP 	New trial (rep=0, index=4): {'images': 'blue_neutral', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'middle', 'box_color': 'blue', 'box_x': 0}
101.3261 	DATA 	Keypress: a
101.3323 	EXP 	Box: autoDraw = False
101.3323 	EXP 	FixCross: autoDraw = True
102.3832 	EXP 	FixCross: autoDraw = False
102.3832 	EXP 	FixCross: autoDraw = False
102.3832 	EXP 	Box: pos = array([0., 0.])
102.3832 	EXP 	Box: autoDraw = True
102.8004 	DATA 	Keypress: a
102.8084 	EXP 	New trial (rep=0, index=5): {'images': 'red_neutral', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'middle', 'box_color': 'red', 'box_x': 0}
102.8128 	EXP 	Box: autoDraw = False
102.8128 	EXP 	FixCross: autoDraw = True
103.9472 	EXP 	FixCross: autoDraw = False
103.9472 	EXP 	FixCross: autoDraw = False
103.9472 	EXP 	Box: pos = array([0., 0.])
103.9472 	EXP 	Box: autoDraw = True
104.3227 	EXP 	New trial (rep=1, index=0): {'images': 'red_neutral', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'middle', 'box_color': 'red', 'box_x': 0}
104.3248 	DATA 	Keypress: k
104.3313 	EXP 	Box: autoDraw = False
104.3313 	EXP 	FixCross: autoDraw = True
105.3780 	EXP 	FixCross: autoDraw = False
105.3780 	EXP 	FixCross: autoDraw = False
105.3780 	EXP 	Box: pos = array([0., 0.])
105.3780 	EXP 	Box: autoDraw = True
105.7914 	EXP 	New trial (rep=1, index=1): {'images': 'blue_congruent', 'congruentcy': 1, 'corrAns': 'a', 'box_pos': 'left', 'box_color': 'blue', 'box_x': -0.6}
105.7942 	DATA 	Keypress: k
105.7995 	EXP 	Box: autoDraw = False
105.7995 	EXP 	FixCross: autoDraw = True
107.0297 	EXP 	FixCross: autoDraw = False
107.0297 	EXP 	FixCross: autoDraw = False
107.0297 	EXP 	Box: pos = array([-0.6,  0. ])
107.0297 	EXP 	Box: autoDraw = True
107.4306 	EXP 	New trial (rep=1, index=2): {'images': 'red_neutral', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'middle', 'box_color': 'red', 'box_x': 0}
107.4335 	DATA 	Keypress: a
107.4387 	EXP 	Box: autoDraw = False
107.4387 	EXP 	FixCross: autoDraw = True
108.5062 	EXP 	FixCross: autoDraw = False
108.5062 	EXP 	FixCross: autoDraw = False
108.5062 	EXP 	Box: pos = array([0., 0.])
108.5062 	EXP 	Box: autoDraw = True
108.9489 	EXP 	New trial (rep=1, index=3): {'images': 'blue_congruent', 'congruentcy': 1, 'corrAns': 'a', 'box_pos': 'left', 'box_color': 'blue', 'box_x': -0.6}
108.9518 	DATA 	Keypress: k
108.9567 	EXP 	Box: autoDraw = False
108.9567 	EXP 	FixCross: autoDraw = True
110.0537 	EXP 	FixCross: autoDraw = False
110.0537 	EXP 	FixCross: autoDraw = False
110.0537 	EXP 	Box: pos = array([-0.6,  0. ])
110.0537 	EXP 	Box: autoDraw = True
110.4371 	EXP 	New trial (rep=1, index=4): {'images': 'blue_congruent', 'congruentcy': 1, 'corrAns': 'a', 'box_pos': 'left', 'box_color': 'blue', 'box_x': -0.6}
110.4392 	DATA 	Keypress: a
110.4417 	EXP 	Box: autoDraw = False
110.4417 	EXP 	FixCross: autoDraw = True
111.5178 	EXP 	FixCross: autoDraw = False
111.5178 	EXP 	FixCross: autoDraw = False
111.5178 	EXP 	Box: pos = array([-0.6,  0. ])
111.5178 	EXP 	Box: autoDraw = True
111.9187 	EXP 	New trial (rep=1, index=5): {'images': 'red_neutral', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'middle', 'box_color': 'red', 'box_x': 0}
111.9218 	DATA 	Keypress: a
111.9266 	EXP 	Box: autoDraw = False
111.9266 	EXP 	FixCross: autoDraw = True
113.0694 	EXP 	FixCross: autoDraw = False
113.0694 	EXP 	FixCross: autoDraw = False
113.0694 	EXP 	Box: pos = array([0., 0.])
113.0694 	EXP 	Box: autoDraw = True
113.4028 	DATA 	Keypress: k
113.4119 	EXP 	New trial (rep=2, index=0): {'images': 'red_congruent', 'congruentcy': 1, 'corrAns': 'k', 'box_pos': 'right', 'box_color': 'red', 'box_x': 0.6}
113.4201 	EXP 	Box: autoDraw = False
113.4201 	EXP 	FixCross: autoDraw = True
114.5419 	EXP 	FixCross: autoDraw = False
114.5419 	EXP 	FixCross: autoDraw = False
114.5419 	EXP 	Box: pos = array([0.6, 0. ])
114.5419 	EXP 	Box: autoDraw = True
114.9262 	EXP 	New trial (rep=2, index=1): {'images': 'red_incongruent', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'left', 'box_color': 'red', 'box_x': -0.6}
114.9282 	DATA 	Keypress: k
114.9342 	EXP 	Box: autoDraw = False
114.9342 	EXP 	FixCross: autoDraw = True
116.0810 	EXP 	FixCross: autoDraw = False
116.0810 	EXP 	FixCross: autoDraw = False
116.0810 	EXP 	Box: pos = array([-0.6,  0. ])
116.0810 	EXP 	Box: autoDraw = True
116.4315 	EXP 	New trial (rep=2, index=2): {'images': 'blue_neutral', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'middle', 'box_color': 'blue', 'box_x': 0}
116.4337 	DATA 	Keypress: k
116.4397 	EXP 	Box: autoDraw = False
116.4397 	EXP 	FixCross: autoDraw = True
117.5241 	EXP 	FixCross: autoDraw = False
117.5241 	EXP 	FixCross: autoDraw = False
117.5241 	EXP 	Box: pos = array([0., 0.])
117.5241 	EXP 	Box: autoDraw = True
118.1169 	EXP 	New trial (rep=2, index=3): {'images': 'blue_congruent', 'congruentcy': 1, 'corrAns': 'a', 'box_pos': 'left', 'box_color': 'blue', 'box_x': -0.6}
118.1189 	DATA 	Keypress: a
118.1251 	EXP 	Box: autoDraw = False
118.1251 	EXP 	FixCross: autoDraw = True
119.2343 	EXP 	FixCross: autoDraw = False
119.2343 	EXP 	FixCross: autoDraw = False
119.2343 	EXP 	Box: pos = array([-0.6,  0. ])
119.2343 	EXP 	Box: autoDraw = True
119.9723 	EXP 	New trial (rep=2, index=4): {'images': 'red_incongruent', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'left', 'box_color': 'red', 'box_x': -0.6}
119.9743 	DATA 	Keypress: a
119.9769 	EXP 	Box: autoDraw = False
119.9769 	EXP 	FixCross: autoDraw = True
121.0283 	EXP 	FixCross: autoDraw = False
121.0283 	EXP 	FixCross: autoDraw = False
121.0283 	EXP 	Box: pos = array([-0.6,  0. ])
121.0283 	EXP 	Box: autoDraw = True
121.4286 	EXP 	New trial (rep=2, index=5): {'images': 'blue_incongruent', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'right', 'box_color': 'blue', 'box_x': 0.6}
121.4307 	DATA 	Keypress: a
121.4370 	EXP 	Box: autoDraw = False
121.4370 	EXP 	FixCross: autoDraw = True
122.4502 	EXP 	FixCross: autoDraw = False
122.4502 	EXP 	FixCross: autoDraw = False
122.4502 	EXP 	Box: pos = array([0.6, 0. ])
122.4502 	EXP 	Box: autoDraw = True
123.2763 	DATA 	Keypress: a
123.2851 	EXP 	New trial (rep=3, index=0): {'images': 'red_incongruent', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'left', 'box_color': 'red', 'box_x': -0.6}
123.2929 	EXP 	Box: autoDraw = False
123.2929 	EXP 	FixCross: autoDraw = True
124.4315 	EXP 	FixCross: autoDraw = False
124.4315 	EXP 	FixCross: autoDraw = False
124.4315 	EXP 	Box: pos = array([-0.6,  0. ])
124.4315 	EXP 	Box: autoDraw = True
124.7865 	EXP 	New trial (rep=3, index=1): {'images': 'red_congruent', 'congruentcy': 1, 'corrAns': 'k', 'box_pos': 'right', 'box_color': 'red', 'box_x': 0.6}
124.7894 	DATA 	Keypress: k
124.7944 	EXP 	Box: autoDraw = False
124.7944 	EXP 	FixCross: autoDraw = True
125.8914 	EXP 	FixCross: autoDraw = False
125.8914 	EXP 	FixCross: autoDraw = False
125.8914 	EXP 	Box: pos = array([0.6, 0. ])
125.8914 	EXP 	Box: autoDraw = True
126.2089 	EXP 	New trial (rep=3, index=2): {'images': 'red_congruent', 'congruentcy': 1, 'corrAns': 'k', 'box_pos': 'right', 'box_color': 'red', 'box_x': 0.6}
126.2117 	DATA 	Keypress: k
126.2170 	EXP 	Box: autoDraw = False
126.2170 	EXP 	FixCross: autoDraw = True
127.2681 	EXP 	FixCross: autoDraw = False
127.2681 	EXP 	FixCross: autoDraw = False
127.2681 	EXP 	Box: pos = array([0.6, 0. ])
127.2681 	EXP 	Box: autoDraw = True
127.6106 	DATA 	Keypress: k
127.6187 	EXP 	New trial (rep=3, index=3): {'images': 'blue_incongruent', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'right', 'box_color': 'blue', 'box_x': 0.6}
127.6267 	EXP 	Box: autoDraw = False
127.6267 	EXP 	FixCross: autoDraw = True
128.7113 	EXP 	FixCross: autoDraw = False
128.7113 	EXP 	FixCross: autoDraw = False
128.7113 	EXP 	Box: pos = array([0.6, 0. ])
128.7113 	EXP 	Box: autoDraw = True
129.1790 	DATA 	Keypress: a
129.1870 	EXP 	New trial (rep=3, index=4): {'images': 'blue_incongruent', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'right', 'box_color': 'blue', 'box_x': 0.6}
129.1951 	EXP 	Box: autoDraw = False
129.1951 	EXP 	FixCross: autoDraw = True
130.3673 	EXP 	FixCross: autoDraw = False
130.3673 	EXP 	FixCross: autoDraw = False
130.3673 	EXP 	Box: pos = array([0.6, 0. ])
130.3673 	EXP 	Box: autoDraw = True
130.7924 	EXP 	New trial (rep=3, index=5): {'images': 'blue_incongruent', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'right', 'box_color': 'blue', 'box_x': 0.6}
130.7944 	DATA 	Keypress: a
130.8009 	EXP 	Box: autoDraw = False
130.8009 	EXP 	FixCross: autoDraw = True
131.9564 	EXP 	FixCross: autoDraw = False
131.9564 	EXP 	FixCross: autoDraw = False
131.9564 	EXP 	Box: pos = array([0.6, 0. ])
131.9564 	EXP 	Box: autoDraw = True
132.3157 	DATA 	Keypress: a
132.3237 	EXP 	New trial (rep=4, index=0): {'images': 'blue_neutral', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'middle', 'box_color': 'blue', 'box_x': 0}
132.3317 	EXP 	Box: autoDraw = False
132.3317 	EXP 	FixCross: autoDraw = True
133.4038 	EXP 	FixCross: autoDraw = False
133.4038 	EXP 	FixCross: autoDraw = False
133.4038 	EXP 	Box: pos = array([0., 0.])
133.4038 	EXP 	Box: autoDraw = True
133.7713 	EXP 	New trial (rep=4, index=1): {'images': 'blue_congruent', 'congruentcy': 1, 'corrAns': 'a', 'box_pos': 'left', 'box_color': 'blue', 'box_x': -0.6}
133.7734 	DATA 	Keypress: a
133.7792 	EXP 	Box: autoDraw = False
133.7792 	EXP 	FixCross: autoDraw = True
135.0306 	EXP 	FixCross: autoDraw = False
135.0306 	EXP 	FixCross: autoDraw = False
135.0306 	EXP 	Box: pos = array([-0.6,  0. ])
135.0306 	EXP 	Box: autoDraw = True
135.4227 	EXP 	New trial (rep=4, index=2): {'images': 'red_neutral', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'middle', 'box_color': 'red', 'box_x': 0}
135.4248 	DATA 	Keypress: a
135.4307 	EXP 	Box: autoDraw = False
135.4307 	EXP 	FixCross: autoDraw = True
136.5989 	EXP 	FixCross: autoDraw = False
136.5989 	EXP 	FixCross: autoDraw = False
136.5989 	EXP 	Box: pos = array([0., 0.])
136.5989 	EXP 	Box: autoDraw = True
137.4492 	EXP 	New trial (rep=4, index=3): {'images': 'blue_incongruent', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'right', 'box_color': 'blue', 'box_x': 0.6}
137.4512 	DATA 	Keypress: k
137.4536 	EXP 	Box: autoDraw = False
137.4536 	EXP 	FixCross: autoDraw = True
138.5006 	EXP 	FixCross: autoDraw = False
138.5006 	EXP 	FixCross: autoDraw = False
138.5006 	EXP 	Box: pos = array([0.6, 0. ])
138.5006 	EXP 	Box: autoDraw = True
139.0806 	EXP 	New trial (rep=4, index=4): {'images': 'blue_congruent', 'congruentcy': 1, 'corrAns': 'a', 'box_pos': 'left', 'box_color': 'blue', 'box_x': -0.6}
139.0826 	DATA 	Keypress: a
139.0890 	EXP 	Box: autoDraw = False
139.0890 	EXP 	FixCross: autoDraw = True
140.3153 	EXP 	FixCross: autoDraw = False
140.3153 	EXP 	FixCross: autoDraw = False
140.3153 	EXP 	Box: pos = array([-0.6,  0. ])
140.3153 	EXP 	Box: autoDraw = True
140.6819 	EXP 	New trial (rep=4, index=5): {'images': 'blue_neutral', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'middle', 'box_color': 'blue', 'box_x': 0}
140.6839 	DATA 	Keypress: a
140.6907 	EXP 	Box: autoDraw = False
140.6907 	EXP 	FixCross: autoDraw = True
141.7583 	EXP 	FixCross: autoDraw = False
141.7583 	EXP 	FixCross: autoDraw = False
141.7583 	EXP 	Box: pos = array([0., 0.])
141.7583 	EXP 	Box: autoDraw = True
142.3677 	EXP 	New trial (rep=5, index=0): {'images': 'blue_congruent', 'congruentcy': 1, 'corrAns': 'a', 'box_pos': 'left', 'box_color': 'blue', 'box_x': -0.6}
142.3698 	DATA 	Keypress: a
142.3759 	EXP 	Box: autoDraw = False
142.3759 	EXP 	FixCross: autoDraw = True
143.4183 	EXP 	FixCross: autoDraw = False
143.4183 	EXP 	FixCross: autoDraw = False
143.4183 	EXP 	Box: pos = array([-0.6,  0. ])
143.4183 	EXP 	Box: autoDraw = True
143.8443 	EXP 	New trial (rep=5, index=1): {'images': 'red_congruent', 'congruentcy': 1, 'corrAns': 'k', 'box_pos': 'right', 'box_color': 'red', 'box_x': 0.6}
143.8471 	DATA 	Keypress: a
143.8524 	EXP 	Box: autoDraw = False
143.8524 	EXP 	FixCross: autoDraw = True
144.9199 	EXP 	FixCross: autoDraw = False
144.9199 	EXP 	FixCross: autoDraw = False
144.9199 	EXP 	Box: pos = array([0.6, 0. ])
144.9199 	EXP 	Box: autoDraw = True
145.2694 	DATA 	Keypress: k
145.2784 	EXP 	New trial (rep=5, index=2): {'images': 'blue_congruent', 'congruentcy': 1, 'corrAns': 'a', 'box_pos': 'left', 'box_color': 'blue', 'box_x': -0.6}
145.2873 	EXP 	Box: autoDraw = False
145.2873 	EXP 	FixCross: autoDraw = True
146.3423 	EXP 	FixCross: autoDraw = False
146.3423 	EXP 	FixCross: autoDraw = False
146.3423 	EXP 	Box: pos = array([-0.6,  0. ])
146.3423 	EXP 	Box: autoDraw = True
146.7927 	EXP 	New trial (rep=5, index=3): {'images': 'blue_incongruent', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'right', 'box_color': 'blue', 'box_x': 0.6}
146.7948 	DATA 	Keypress: a
146.8013 	EXP 	Box: autoDraw = False
146.8013 	EXP 	FixCross: autoDraw = True
148.0274 	EXP 	FixCross: autoDraw = False
148.0274 	EXP 	FixCross: autoDraw = False
148.0274 	EXP 	Box: pos = array([0.6, 0. ])
148.0274 	EXP 	Box: autoDraw = True
148.4283 	EXP 	New trial (rep=5, index=4): {'images': 'blue_neutral', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'middle', 'box_color': 'blue', 'box_x': 0}
148.4312 	DATA 	Keypress: a
148.4362 	EXP 	Box: autoDraw = False
148.4362 	EXP 	FixCross: autoDraw = True
149.6374 	EXP 	FixCross: autoDraw = False
149.6374 	EXP 	FixCross: autoDraw = False
149.6374 	EXP 	Box: pos = array([0., 0.])
149.6374 	EXP 	Box: autoDraw = True
149.9845 	EXP 	New trial (rep=5, index=5): {'images': 'red_incongruent', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'left', 'box_color': 'red', 'box_x': -0.6}
149.9865 	DATA 	Keypress: a
149.9919 	EXP 	Box: autoDraw = False
149.9919 	EXP 	FixCross: autoDraw = True
151.0597 	EXP 	FixCross: autoDraw = False
151.0597 	EXP 	FixCross: autoDraw = False
151.0597 	EXP 	Box: pos = array([-0.6,  0. ])
151.0597 	EXP 	Box: autoDraw = True
151.4899 	EXP 	New trial (rep=6, index=0): {'images': 'red_neutral', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'middle', 'box_color': 'red', 'box_x': 0}
151.4929 	DATA 	Keypress: k
151.4980 	EXP 	Box: autoDraw = False
151.4980 	EXP 	FixCross: autoDraw = True
152.6489 	EXP 	FixCross: autoDraw = False
152.6489 	EXP 	FixCross: autoDraw = False
152.6489 	EXP 	Box: pos = array([0., 0.])
152.6489 	EXP 	Box: autoDraw = True
153.1792 	EXP 	New trial (rep=6, index=1): {'images': 'blue_neutral', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'middle', 'box_color': 'blue', 'box_x': 0}
153.1813 	DATA 	Keypress: k
153.1871 	EXP 	Box: autoDraw = False
153.1871 	EXP 	FixCross: autoDraw = True
154.3758 	EXP 	FixCross: autoDraw = False
154.3758 	EXP 	FixCross: autoDraw = False
154.3758 	EXP 	Box: pos = array([0., 0.])
154.3758 	EXP 	Box: autoDraw = True
154.7596 	DATA 	Keypress: a
154.7686 	EXP 	New trial (rep=6, index=2): {'images': 'red_neutral', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'middle', 'box_color': 'red', 'box_x': 0}
154.7765 	EXP 	Box: autoDraw = False
154.7765 	EXP 	FixCross: autoDraw = True
155.9441 	EXP 	FixCross: autoDraw = False
155.9441 	EXP 	FixCross: autoDraw = False
155.9441 	EXP 	Box: pos = array([0., 0.])
155.9441 	EXP 	Box: autoDraw = True
156.3449 	EXP 	New trial (rep=6, index=3): {'images': 'blue_incongruent', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'right', 'box_color': 'blue', 'box_x': 0.6}
156.3469 	DATA 	Keypress: k
156.3531 	EXP 	Box: autoDraw = False
156.3531 	EXP 	FixCross: autoDraw = True
157.4457 	EXP 	FixCross: autoDraw = False
157.4457 	EXP 	FixCross: autoDraw = False
157.4457 	EXP 	Box: pos = array([0.6, 0. ])
157.4457 	EXP 	Box: autoDraw = True
157.8883 	DATA 	Keypress: a
157.8963 	EXP 	New trial (rep=6, index=4): {'images': 'red_congruent', 'congruentcy': 1, 'corrAns': 'k', 'box_pos': 'right', 'box_color': 'red', 'box_x': 0.6}
157.9049 	EXP 	Box: autoDraw = False
157.9049 	EXP 	FixCross: autoDraw = True
158.9890 	EXP 	FixCross: autoDraw = False
158.9890 	EXP 	FixCross: autoDraw = False
158.9890 	EXP 	Box: pos = array([0.6, 0. ])
158.9890 	EXP 	Box: autoDraw = True
159.7570 	EXP 	New trial (rep=6, index=5): {'images': 'red_congruent', 'congruentcy': 1, 'corrAns': 'k', 'box_pos': 'right', 'box_color': 'red', 'box_x': 0.6}
159.7597 	DATA 	Keypress: k
159.7648 	EXP 	Box: autoDraw = False
159.7648 	EXP 	FixCross: autoDraw = True
160.8618 	EXP 	FixCross: autoDraw = False
160.8618 	EXP 	FixCross: autoDraw = False
160.8618 	EXP 	Box: pos = array([0.6, 0. ])
160.8618 	EXP 	Box: autoDraw = True
161.1830 	DATA 	Keypress: k
161.1920 	EXP 	New trial (rep=7, index=0): {'images': 'blue_neutral', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'middle', 'box_color': 'blue', 'box_x': 0}
161.2000 	EXP 	Box: autoDraw = False
161.2000 	EXP 	FixCross: autoDraw = True
162.3592 	EXP 	FixCross: autoDraw = False
162.3592 	EXP 	FixCross: autoDraw = False
162.3592 	EXP 	Box: pos = array([0., 0.])
162.3592 	EXP 	Box: autoDraw = True
162.6644 	EXP 	New trial (rep=7, index=1): {'images': 'red_incongruent', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'left', 'box_color': 'red', 'box_x': -0.6}
162.6664 	DATA 	Keypress: a
162.6721 	EXP 	Box: autoDraw = False
162.6721 	EXP 	FixCross: autoDraw = True
163.7983 	EXP 	FixCross: autoDraw = False
163.7983 	EXP 	FixCross: autoDraw = False
163.7983 	EXP 	Box: pos = array([-0.6,  0. ])
163.7983 	EXP 	Box: autoDraw = True
164.2317 	DATA 	Keypress: k
164.2409 	EXP 	New trial (rep=7, index=2): {'images': 'red_neutral', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'middle', 'box_color': 'red', 'box_x': 0}
164.2488 	EXP 	Box: autoDraw = False
164.2488 	EXP 	FixCross: autoDraw = True
165.3834 	EXP 	FixCross: autoDraw = False
165.3834 	EXP 	FixCross: autoDraw = False
165.3834 	EXP 	Box: pos = array([0., 0.])
165.3834 	EXP 	Box: autoDraw = True
166.0672 	EXP 	New trial (rep=7, index=3): {'images': 'red_congruent', 'congruentcy': 1, 'corrAns': 'k', 'box_pos': 'right', 'box_color': 'red', 'box_x': 0.6}
166.0692 	DATA 	Keypress: k
166.0760 	EXP 	Box: autoDraw = False
166.0760 	EXP 	FixCross: autoDraw = True
167.1810 	EXP 	FixCross: autoDraw = False
167.1810 	EXP 	FixCross: autoDraw = False
167.1810 	EXP 	Box: pos = array([0.6, 0. ])
167.1810 	EXP 	Box: autoDraw = True
167.6985 	EXP 	New trial (rep=7, index=4): {'images': 'red_congruent', 'congruentcy': 1, 'corrAns': 'k', 'box_pos': 'right', 'box_color': 'red', 'box_x': 0.6}
167.7005 	DATA 	Keypress: k
167.7066 	EXP 	Box: autoDraw = False
167.7066 	EXP 	FixCross: autoDraw = True
168.8161 	EXP 	FixCross: autoDraw = False
168.8161 	EXP 	FixCross: autoDraw = False
168.8161 	EXP 	Box: pos = array([0.6, 0. ])
168.8161 	EXP 	Box: autoDraw = True
169.2009 	DATA 	Keypress: k
169.2078 	EXP 	New trial (rep=7, index=5): {'images': 'red_incongruent', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'left', 'box_color': 'red', 'box_x': -0.6}
169.2123 	EXP 	Box: autoDraw = False
169.2123 	EXP 	FixCross: autoDraw = True
170.2593 	EXP 	FixCross: autoDraw = False
170.2593 	EXP 	FixCross: autoDraw = False
170.2593 	EXP 	Box: pos = array([-0.6,  0. ])
170.2593 	EXP 	Box: autoDraw = True
170.7062 	DATA 	Keypress: k
170.7351 	EXP 	Box: autoDraw = False
170.7351 	EXP 	text_2: text = 'Biraz mola verebilirsiniz. \n\n 47 adet doğru cevap verdiniz. \n Ortalama cevap süreniz 4.45e+02ms.\n\n Devam etmek için BOŞLUK tuşuna basınız.'
170.7351 	EXP 	text_2: autoDraw = True
175.1231 	DATA 	Keypress: space
175.1390 	EXP 	Imported SimonTask.xlsx as conditions, 6 conditions, 6 params
175.1394 	EXP 	Created sequence: fullRandom, trialTypes=6, nReps=8, seed=None
175.1397 	EXP 	New trial (rep=0, index=0): {'images': 'blue_neutral', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'middle', 'box_color': 'blue', 'box_x': 0}
175.1482 	EXP 	text_2: autoDraw = False
175.1482 	EXP 	FixCross: autoDraw = True
176.2156 	EXP 	FixCross: autoDraw = False
176.2156 	EXP 	FixCross: autoDraw = False
176.2156 	EXP 	Box: pos = array([0., 0.])
176.2156 	EXP 	Box: autoDraw = True
176.9666 	EXP 	New trial (rep=0, index=1): {'images': 'red_incongruent', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'left', 'box_color': 'red', 'box_x': -0.6}
176.9695 	DATA 	Keypress: a
176.9748 	EXP 	Box: autoDraw = False
176.9748 	EXP 	FixCross: autoDraw = True
178.0468 	EXP 	FixCross: autoDraw = False
178.0468 	EXP 	FixCross: autoDraw = False
178.0468 	EXP 	Box: pos = array([-0.6,  0. ])
178.0468 	EXP 	Box: autoDraw = True
178.4059 	EXP 	New trial (rep=0, index=2): {'images': 'red_neutral', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'middle', 'box_color': 'red', 'box_x': 0}
178.4087 	DATA 	Keypress: k
178.4138 	EXP 	Box: autoDraw = False
178.4138 	EXP 	FixCross: autoDraw = True
179.5234 	EXP 	FixCross: autoDraw = False
179.5234 	EXP 	FixCross: autoDraw = False
179.5234 	EXP 	Box: pos = array([0., 0.])
179.5234 	EXP 	Box: autoDraw = True
180.5081 	DATA 	Keypress: k
180.5164 	EXP 	New trial (rep=0, index=3): {'images': 'red_incongruent', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'left', 'box_color': 'red', 'box_x': -0.6}
180.5244 	EXP 	Box: autoDraw = False
180.5244 	EXP 	FixCross: autoDraw = True
181.6339 	EXP 	FixCross: autoDraw = False
181.6339 	EXP 	FixCross: autoDraw = False
181.6339 	EXP 	Box: pos = array([-0.6,  0. ])
181.6339 	EXP 	Box: autoDraw = True
181.9514 	EXP 	New trial (rep=0, index=4): {'images': 'red_incongruent', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'left', 'box_color': 'red', 'box_x': -0.6}
181.9535 	DATA 	Keypress: k
181.9593 	EXP 	Box: autoDraw = False
181.9593 	EXP 	FixCross: autoDraw = True
183.0187 	EXP 	FixCross: autoDraw = False
183.0187 	EXP 	FixCross: autoDraw = False
183.0187 	EXP 	Box: pos = array([-0.6,  0. ])
183.0187 	EXP 	Box: autoDraw = True
183.3738 	EXP 	New trial (rep=0, index=5): {'images': 'blue_incongruent', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'right', 'box_color': 'blue', 'box_x': 0.6}
183.3758 	DATA 	Keypress: k
183.3819 	EXP 	Box: autoDraw = False
183.3819 	EXP 	FixCross: autoDraw = True
184.4202 	EXP 	FixCross: autoDraw = False
184.4202 	EXP 	FixCross: autoDraw = False
184.4202 	EXP 	Box: pos = array([0.6, 0. ])
184.4202 	EXP 	Box: autoDraw = True
184.8671 	EXP 	New trial (rep=1, index=0): {'images': 'blue_incongruent', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'right', 'box_color': 'blue', 'box_x': 0.6}
184.8693 	DATA 	Keypress: a
184.8749 	EXP 	Box: autoDraw = False
