1.7353 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
223.1949 	EXP 	FixCross: autoDraw = True
224.2626 	EXP 	FixCross: autoDraw = False
224.2626 	EXP 	FixCross: autoDraw = False
224.2626 	EXP 	Box: pos = array([-0.6,  0. ])
224.2626 	EXP 	Box: autoDraw = True
225.0428 	EXP 	New trial (rep=1, index=1): {'images': 'blue_incongruent', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'right', 'box_color': 'blue', 'box_x': 0.6}
225.0457 	DATA 	Keypress: a
225.0509 	EXP 	Box: autoDraw = False
225.0509 	EXP 	FixCross: autoDraw = True
226.1979 	EXP 	FixCross: autoDraw = False
226.1979 	EXP 	FixCross: autoDraw = False
226.1979 	EXP 	Box: pos = array([0.6, 0. ])
226.1979 	EXP 	Box: autoDraw = True
226.8281 	DATA 	Keypress: a
226.8370 	EXP 	New trial (rep=1, index=2): {'images': 'red_neutral', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'middle', 'box_color': 'red', 'box_x': 0}
226.8446 	EXP 	Box: autoDraw = False
226.8446 	EXP 	FixCross: autoDraw = True
227.8705 	EXP 	FixCross: autoDraw = False
227.8705 	EXP 	FixCross: autoDraw = False
227.8705 	EXP 	Box: pos = array([0., 0.])
227.8705 	EXP 	Box: autoDraw = True
228.3424 	EXP 	New trial (rep=1, index=3): {'images': 'blue_incongruent', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'right', 'box_color': 'blue', 'box_x': 0.6}
228.3444 	DATA 	Keypress: k
228.3502 	EXP 	Box: autoDraw = False
228.3502 	EXP 	FixCross: autoDraw = True
229.4388 	EXP 	FixCross: autoDraw = False
229.4388 	EXP 	FixCross: autoDraw = False
229.4388 	EXP 	Box: pos = array([0.6, 0. ])
229.4388 	EXP 	Box: autoDraw = True
230.0519 	DATA 	Keypress: a
230.0608 	EXP 	New trial (rep=1, index=4): {'images': 'red_incongruent', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'left', 'box_color': 'red', 'box_x': -0.6}
230.0689 	EXP 	Box: autoDraw = False
230.0689 	EXP 	FixCross: autoDraw = True
231.0951 	EXP 	FixCross: autoDraw = False
231.0951 	EXP 	FixCross: autoDraw = False
231.0951 	EXP 	Box: pos = array([-0.6,  0. ])
231.0951 	EXP 	Box: autoDraw = True
231.7882 	EXP 	New trial (rep=1, index=5): {'images': 'blue_congruent', 'congruentcy': 1, 'corrAns': 'a', 'box_pos': 'left', 'box_color': 'blue', 'box_x': -0.6}
231.7902 	DATA 	Keypress: k
231.7955 	EXP 	Box: autoDraw = False
231.7955 	EXP 	FixCross: autoDraw = True
232.9259 	EXP 	FixCross: autoDraw = False
232.9259 	EXP 	FixCross: autoDraw = False
232.9259 	EXP 	Box: pos = array([-0.6,  0. ])
232.9259 	EXP 	Box: autoDraw = True
233.7356 	EXP 	New trial (rep=2, index=0): {'images': 'blue_incongruent', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'right', 'box_color': 'blue', 'box_x': 0.6}
233.7377 	DATA 	Keypress: a
233.7434 	EXP 	Box: autoDraw = False
233.7434 	EXP 	FixCross: autoDraw = True
234.8113 	EXP 	FixCross: autoDraw = False
234.8113 	EXP 	FixCross: autoDraw = False
234.8113 	EXP 	Box: pos = array([0.6, 0. ])
234.8113 	EXP 	Box: autoDraw = True
235.4620 	DATA 	Keypress: a
235.4710 	EXP 	New trial (rep=2, index=1): {'images': 'red_incongruent', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'left', 'box_color': 'red', 'box_x': -0.6}
235.4787 	EXP 	Box: autoDraw = False
235.4787 	EXP 	FixCross: autoDraw = True
236.7133 	EXP 	FixCross: autoDraw = False
236.7133 	EXP 	FixCross: autoDraw = False
236.7133 	EXP 	Box: pos = array([-0.6,  0. ])
236.7133 	EXP 	Box: autoDraw = True
237.2226 	DATA 	Keypress: k
237.2304 	EXP 	New trial (rep=2, index=2): {'images': 'blue_neutral', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'middle', 'box_color': 'blue', 'box_x': 0}
237.2389 	EXP 	Box: autoDraw = False
237.2389 	EXP 	FixCross: autoDraw = True
238.3528 	EXP 	FixCross: autoDraw = False
238.3528 	EXP 	FixCross: autoDraw = False
238.3528 	EXP 	Box: pos = array([0., 0.])
238.3528 	EXP 	Box: autoDraw = True
238.9038 	EXP 	New trial (rep=2, index=3): {'images': 'blue_incongruent', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'right', 'box_color': 'blue', 'box_x': 0.6}
238.9058 	DATA 	Keypress: a
238.9116 	EXP 	Box: autoDraw = False
238.9116 	EXP 	FixCross: autoDraw = True
239.9585 	EXP 	FixCross: autoDraw = False
239.9585 	EXP 	FixCross: autoDraw = False
239.9585 	EXP 	Box: pos = array([0.6, 0. ])
239.9585 	EXP 	Box: autoDraw = True
240.6092 	EXP 	New trial (rep=2, index=4): {'images': 'red_neutral', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'middle', 'box_color': 'red', 'box_x': 0}
240.6112 	DATA 	Keypress: a
240.6175 	EXP 	Box: autoDraw = False
240.6175 	EXP 	FixCross: autoDraw = True
241.6936 	EXP 	FixCross: autoDraw = False
241.6936 	EXP 	FixCross: autoDraw = False
241.6936 	EXP 	Box: pos = array([0., 0.])
241.6936 	EXP 	Box: autoDraw = True
242.2236 	DATA 	Keypress: k
242.2315 	EXP 	New trial (rep=2, index=5): {'images': 'red_neutral', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'middle', 'box_color': 'red', 'box_x': 0}
242.2361 	EXP 	Box: autoDraw = False
242.2361 	EXP 	FixCross: autoDraw = True
243.3328 	EXP 	FixCross: autoDraw = False
243.3328 	EXP 	FixCross: autoDraw = False
243.3328 	EXP 	Box: pos = array([0., 0.])
243.3328 	EXP 	Box: autoDraw = True
243.9001 	EXP 	New trial (rep=3, index=0): {'images': 'blue_incongruent', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'right', 'box_color': 'blue', 'box_x': 0.6}
243.9021 	DATA 	Keypress: k
243.9083 	EXP 	Box: autoDraw = False
243.9083 	EXP 	FixCross: autoDraw = True
245.0682 	EXP 	FixCross: autoDraw = False
245.0682 	EXP 	FixCross: autoDraw = False
245.0682 	EXP 	Box: pos = array([0.6, 0. ])
245.0682 	EXP 	Box: autoDraw = True
245.7435 	DATA 	Keypress: a
245.7525 	EXP 	New trial (rep=3, index=1): {'images': 'red_incongruent', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'left', 'box_color': 'red', 'box_x': -0.6}
245.7605 	EXP 	Box: autoDraw = False
245.7605 	EXP 	FixCross: autoDraw = True
246.9325 	EXP 	FixCross: autoDraw = False
246.9325 	EXP 	FixCross: autoDraw = False
246.9325 	EXP 	Box: pos = array([-0.6,  0. ])
246.9325 	EXP 	Box: autoDraw = True
247.6419 	EXP 	New trial (rep=3, index=2): {'images': 'blue_congruent', 'congruentcy': 1, 'corrAns': 'a', 'box_pos': 'left', 'box_color': 'blue', 'box_x': -0.6}
247.6439 	DATA 	Keypress: k
247.6498 	EXP 	Box: autoDraw = False
247.6498 	EXP 	FixCross: autoDraw = True
248.7636 	EXP 	FixCross: autoDraw = False
248.7636 	EXP 	FixCross: autoDraw = False
248.7636 	EXP 	Box: pos = array([-0.6,  0. ])
248.7636 	EXP 	Box: autoDraw = True
249.8395 	DATA 	Keypress: a
249.8484 	EXP 	New trial (rep=3, index=3): {'images': 'red_neutral', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'middle', 'box_color': 'red', 'box_x': 0}
249.8564 	EXP 	Box: autoDraw = False
249.8564 	EXP 	FixCross: autoDraw = True
251.0077 	EXP 	FixCross: autoDraw = False
251.0077 	EXP 	FixCross: autoDraw = False
251.0077 	EXP 	Box: pos = array([0., 0.])
251.0077 	EXP 	Box: autoDraw = True
251.4500 	EXP 	New trial (rep=3, index=4): {'images': 'blue_neutral', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'middle', 'box_color': 'blue', 'box_x': 0}
251.4521 	DATA 	Keypress: k
251.4580 	EXP 	Box: autoDraw = False
251.4580 	EXP 	FixCross: autoDraw = True
252.5510 	EXP 	FixCross: autoDraw = False
252.5510 	EXP 	FixCross: autoDraw = False
252.5510 	EXP 	Box: pos = array([0., 0.])
252.5510 	EXP 	Box: autoDraw = True
253.2015 	DATA 	Keypress: a
253.2104 	EXP 	New trial (rep=3, index=5): {'images': 'red_incongruent', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'left', 'box_color': 'red', 'box_x': -0.6}
253.2183 	EXP 	Box: autoDraw = False
253.2183 	EXP 	FixCross: autoDraw = True
254.2693 	EXP 	FixCross: autoDraw = False
254.2693 	EXP 	FixCross: autoDraw = False
254.2693 	EXP 	Box: pos = array([-0.6,  0. ])
254.2693 	EXP 	Box: autoDraw = True
254.8698 	EXP 	New trial (rep=4, index=0): {'images': 'red_congruent', 'congruentcy': 1, 'corrAns': 'k', 'box_pos': 'right', 'box_color': 'red', 'box_x': 0.6}
254.8720 	DATA 	Keypress: k
254.8784 	EXP 	Box: autoDraw = False
254.8784 	EXP 	FixCross: autoDraw = True
255.9294 	EXP 	FixCross: autoDraw = False
255.9294 	EXP 	FixCross: autoDraw = False
255.9294 	EXP 	Box: pos = array([0.6, 0. ])
255.9294 	EXP 	Box: autoDraw = True
256.6552 	EXP 	New trial (rep=4, index=1): {'images': 'blue_congruent', 'congruentcy': 1, 'corrAns': 'a', 'box_pos': 'left', 'box_color': 'blue', 'box_x': -0.6}
256.6573 	DATA 	Keypress: k
256.6637 	EXP 	Box: autoDraw = False
256.6637 	EXP 	FixCross: autoDraw = True
257.7565 	EXP 	FixCross: autoDraw = False
257.7565 	EXP 	FixCross: autoDraw = False
257.7565 	EXP 	Box: pos = array([-0.6,  0. ])
257.7565 	EXP 	Box: autoDraw = True
258.2818 	DATA 	Keypress: a
258.2906 	EXP 	New trial (rep=4, index=2): {'images': 'blue_neutral', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'middle', 'box_color': 'blue', 'box_x': 0}
258.2987 	EXP 	Box: autoDraw = False
258.2987 	EXP 	FixCross: autoDraw = True
259.4374 	EXP 	FixCross: autoDraw = False
259.4374 	EXP 	FixCross: autoDraw = False
259.4374 	EXP 	Box: pos = array([0., 0.])
259.4374 	EXP 	Box: autoDraw = True
260.0550 	EXP 	New trial (rep=4, index=3): {'images': 'red_congruent', 'congruentcy': 1, 'corrAns': 'k', 'box_pos': 'right', 'box_color': 'red', 'box_x': 0.6}
260.0572 	DATA 	Keypress: a
260.0629 	EXP 	Box: autoDraw = False
260.0629 	EXP 	FixCross: autoDraw = True
261.2767 	EXP 	FixCross: autoDraw = False
261.2767 	EXP 	FixCross: autoDraw = False
261.2767 	EXP 	Box: pos = array([0.6, 0. ])
261.2767 	EXP 	Box: autoDraw = True
261.8525 	EXP 	New trial (rep=4, index=4): {'images': 'red_congruent', 'congruentcy': 1, 'corrAns': 'k', 'box_pos': 'right', 'box_color': 'red', 'box_x': 0.6}
261.8545 	DATA 	Keypress: k
261.8610 	EXP 	Box: autoDraw = False
261.8610 	EXP 	FixCross: autoDraw = True
263.0078 	EXP 	FixCross: autoDraw = False
263.0078 	EXP 	FixCross: autoDraw = False
263.0078 	EXP 	Box: pos = array([0.6, 0. ])
263.0078 	EXP 	Box: autoDraw = True
263.6378 	EXP 	New trial (rep=4, index=5): {'images': 'blue_neutral', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'middle', 'box_color': 'blue', 'box_x': 0}
263.6399 	DATA 	Keypress: k
263.6461 	EXP 	Box: autoDraw = False
263.6461 	EXP 	FixCross: autoDraw = True
264.7055 	EXP 	FixCross: autoDraw = False
264.7055 	EXP 	FixCross: autoDraw = False
264.7055 	EXP 	Box: pos = array([0., 0.])
264.7055 	EXP 	Box: autoDraw = True
265.3893 	EXP 	New trial (rep=5, index=0): {'images': 'red_congruent', 'congruentcy': 1, 'corrAns': 'k', 'box_pos': 'right', 'box_color': 'red', 'box_x': 0.6}
265.3913 	DATA 	Keypress: a
265.3979 	EXP 	Box: autoDraw = False
265.3979 	EXP 	FixCross: autoDraw = True
266.5199 	EXP 	FixCross: autoDraw = False
266.5199 	EXP 	FixCross: autoDraw = False
266.5199 	EXP 	Box: pos = array([0.6, 0. ])
266.5199 	EXP 	Box: autoDraw = True
267.2707 	EXP 	New trial (rep=5, index=1): {'images': 'blue_neutral', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'middle', 'box_color': 'blue', 'box_x': 0}
267.2727 	DATA 	Keypress: k
267.2791 	EXP 	Box: autoDraw = False
267.2791 	EXP 	FixCross: autoDraw = True
268.4512 	EXP 	FixCross: autoDraw = False
268.4512 	EXP 	FixCross: autoDraw = False
268.4512 	EXP 	Box: pos = array([0., 0.])
268.4512 	EXP 	Box: autoDraw = True
269.2691 	EXP 	New trial (rep=5, index=2): {'images': 'blue_congruent', 'congruentcy': 1, 'corrAns': 'a', 'box_pos': 'left', 'box_color': 'blue', 'box_x': -0.6}
269.2712 	DATA 	Keypress: a
269.2770 	EXP 	Box: autoDraw = False
269.2770 	EXP 	FixCross: autoDraw = True
270.3073 	EXP 	FixCross: autoDraw = False
270.3073 	EXP 	FixCross: autoDraw = False
270.3073 	EXP 	Box: pos = array([-0.6,  0. ])
270.3073 	EXP 	Box: autoDraw = True
270.9915 	EXP 	New trial (rep=5, index=3): {'images': 'red_congruent', 'congruentcy': 1, 'corrAns': 'k', 'box_pos': 'right', 'box_color': 'red', 'box_x': 0.6}
270.9935 	DATA 	Keypress: a
270.9995 	EXP 	Box: autoDraw = False
270.9995 	EXP 	FixCross: autoDraw = True
272.1009 	EXP 	FixCross: autoDraw = False
272.1009 	EXP 	FixCross: autoDraw = False
272.1009 	EXP 	Box: pos = array([0.6, 0. ])
272.1009 	EXP 	Box: autoDraw = True
272.8980 	EXP 	New trial (rep=5, index=4): {'images': 'blue_congruent', 'congruentcy': 1, 'corrAns': 'a', 'box_pos': 'left', 'box_color': 'blue', 'box_x': -0.6}
272.9000 	DATA 	Keypress: k
272.9059 	EXP 	Box: autoDraw = False
272.9059 	EXP 	FixCross: autoDraw = True
274.0195 	EXP 	FixCross: autoDraw = False
274.0195 	EXP 	FixCross: autoDraw = False
274.0195 	EXP 	Box: pos = array([-0.6,  0. ])
274.0195 	EXP 	Box: autoDraw = True
275.3295 	EXP 	New trial (rep=5, index=5): {'images': 'red_incongruent', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'left', 'box_color': 'red', 'box_x': -0.6}
275.3315 	DATA 	Keypress: a
275.3374 	EXP 	Box: autoDraw = False
275.3374 	EXP 	FixCross: autoDraw = True
276.4221 	EXP 	FixCross: autoDraw = False
276.4221 	EXP 	FixCross: autoDraw = False
276.4221 	EXP 	Box: pos = array([-0.6,  0. ])
276.4221 	EXP 	Box: autoDraw = True
277.1480 	DATA 	Keypress: k
277.1559 	EXP 	New trial (rep=6, index=0): {'images': 'red_congruent', 'congruentcy': 1, 'corrAns': 'k', 'box_pos': 'right', 'box_color': 'red', 'box_x': 0.6}
277.1602 	EXP 	Box: autoDraw = False
277.1602 	EXP 	FixCross: autoDraw = True
278.2990 	EXP 	FixCross: autoDraw = False
278.2990 	EXP 	FixCross: autoDraw = False
278.2990 	EXP 	Box: pos = array([0.6, 0. ])
278.2990 	EXP 	Box: autoDraw = True
278.9337 	EXP 	New trial (rep=6, index=1): {'images': 'red_incongruent', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'left', 'box_color': 'red', 'box_x': -0.6}
278.9357 	DATA 	Keypress: k
278.9414 	EXP 	Box: autoDraw = False
278.9414 	EXP 	FixCross: autoDraw = True
280.0383 	EXP 	FixCross: autoDraw = False
280.0383 	EXP 	FixCross: autoDraw = False
280.0383 	EXP 	Box: pos = array([-0.6,  0. ])
280.0383 	EXP 	Box: autoDraw = True
280.7142 	EXP 	New trial (rep=6, index=2): {'images': 'red_congruent', 'congruentcy': 1, 'corrAns': 'k', 'box_pos': 'right', 'box_color': 'red', 'box_x': 0.6}
280.7171 	DATA 	Keypress: k
280.7223 	EXP 	Box: autoDraw = False
280.7223 	EXP 	FixCross: autoDraw = True
281.7861 	EXP 	FixCross: autoDraw = False
281.7861 	EXP 	FixCross: autoDraw = False
281.7861 	EXP 	Box: pos = array([0.6, 0. ])
281.7861 	EXP 	Box: autoDraw = True
282.6205 	DATA 	Keypress: k
282.6285 	EXP 	New trial (rep=6, index=3): {'images': 'red_neutral', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'middle', 'box_color': 'red', 'box_x': 0}
282.6369 	EXP 	Box: autoDraw = False
282.6369 	EXP 	FixCross: autoDraw = True
283.7839 	EXP 	FixCross: autoDraw = False
283.7839 	EXP 	FixCross: autoDraw = False
283.7839 	EXP 	Box: pos = array([0., 0.])
283.7839 	EXP 	Box: autoDraw = True
284.3641 	DATA 	Keypress: k
284.3719 	EXP 	New trial (rep=6, index=4): {'images': 'red_congruent', 'congruentcy': 1, 'corrAns': 'k', 'box_pos': 'right', 'box_color': 'red', 'box_x': 0.6}
284.3758 	EXP 	Box: autoDraw = False
284.3758 	EXP 	FixCross: autoDraw = True
285.4982 	EXP 	FixCross: autoDraw = False
285.4982 	EXP 	FixCross: autoDraw = False
285.4982 	EXP 	Box: pos = array([0.6, 0. ])
285.4982 	EXP 	Box: autoDraw = True
286.0203 	DATA 	Keypress: k
286.0283 	EXP 	New trial (rep=6, index=5): {'images': 'blue_neutral', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'middle', 'box_color': 'blue', 'box_x': 0}
286.0365 	EXP 	Box: autoDraw = False
286.0365 	EXP 	FixCross: autoDraw = True
287.1416 	EXP 	FixCross: autoDraw = False
287.1416 	EXP 	FixCross: autoDraw = False
287.1416 	EXP 	Box: pos = array([0., 0.])
287.1416 	EXP 	Box: autoDraw = True
287.6967 	EXP 	New trial (rep=7, index=0): {'images': 'red_neutral', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'middle', 'box_color': 'red', 'box_x': 0}
287.6997 	DATA 	Keypress: a
287.7047 	EXP 	Box: autoDraw = False
287.7047 	EXP 	FixCross: autoDraw = True
288.7726 	EXP 	FixCross: autoDraw = False
288.7726 	EXP 	FixCross: autoDraw = False
288.7726 	EXP 	Box: pos = array([0., 0.])
288.7726 	EXP 	Box: autoDraw = True
289.6491 	EXP 	New trial (rep=7, index=1): {'images': 'red_neutral', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'middle', 'box_color': 'red', 'box_x': 0}
289.6511 	DATA 	Keypress: k
289.6571 	EXP 	Box: autoDraw = False
289.6571 	EXP 	FixCross: autoDraw = True
290.8164 	EXP 	FixCross: autoDraw = False
290.8164 	EXP 	FixCross: autoDraw = False
290.8164 	EXP 	Box: pos = array([0., 0.])
290.8164 	EXP 	Box: autoDraw = True
291.3465 	EXP 	New trial (rep=7, index=2): {'images': 'blue_neutral', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'middle', 'box_color': 'blue', 'box_x': 0}
291.3485 	DATA 	Keypress: k
291.3546 	EXP 	Box: autoDraw = False
291.3546 	EXP 	FixCross: autoDraw = True
292.4056 	EXP 	FixCross: autoDraw = False
292.4056 	EXP 	FixCross: autoDraw = False
292.4056 	EXP 	Box: pos = array([0., 0.])
292.4056 	EXP 	Box: autoDraw = True
292.8808 	EXP 	New trial (rep=7, index=3): {'images': 'blue_congruent', 'congruentcy': 1, 'corrAns': 'a', 'box_pos': 'left', 'box_color': 'blue', 'box_x': -0.6}
292.8828 	DATA 	Keypress: a
292.8895 	EXP 	Box: autoDraw = False
292.8895 	EXP 	FixCross: autoDraw = True
294.0991 	EXP 	FixCross: autoDraw = False
294.0991 	EXP 	FixCross: autoDraw = False
294.0991 	EXP 	Box: pos = array([-0.6,  0. ])
294.0991 	EXP 	Box: autoDraw = True
294.8746 	EXP 	New trial (rep=7, index=4): {'images': 'blue_incongruent', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'right', 'box_color': 'blue', 'box_x': 0.6}
294.8766 	DATA 	Keypress: a
294.8791 	EXP 	Box: autoDraw = False
294.8791 	EXP 	FixCross: autoDraw = True
296.0428 	EXP 	FixCross: autoDraw = False
296.0428 	EXP 	FixCross: autoDraw = False
296.0428 	EXP 	Box: pos = array([0.6, 0. ])
296.0428 	EXP 	Box: autoDraw = True
296.6231 	DATA 	Keypress: a
296.6309 	EXP 	New trial (rep=7, index=5): {'images': 'red_incongruent', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'left', 'box_color': 'red', 'box_x': -0.6}
296.6394 	EXP 	Box: autoDraw = False
296.6394 	EXP 	FixCross: autoDraw = True
297.7988 	EXP 	FixCross: autoDraw = False
297.7988 	EXP 	FixCross: autoDraw = False
297.7988 	EXP 	Box: pos = array([-0.6,  0. ])
297.7988 	EXP 	Box: autoDraw = True
298.7390 	DATA 	Keypress: k
298.7456 	EXP 	Box: autoDraw = False
298.7456 	EXP 	text_2: text = 'Biraz mola verebilirsiniz. \n\n 48 adet doğru cevap verdiniz. \n Ortalama cevap süreniz 9.18e+02ms.\n\n Devam etmek için BOŞLUK tuşuna basınız.'
298.7456 	EXP 	text_2: autoDraw = True
300.3712 	EXP 	Imported SimonTask.xlsx as conditions, 6 conditions, 6 params
300.3716 	EXP 	Created sequence: fullRandom, trialTypes=6, nReps=8, seed=None
300.3719 	EXP 	New trial (rep=0, index=0): {'images': 'blue_neutral', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'middle', 'box_color': 'blue', 'box_x': 0}
300.3741 	DATA 	Keypress: space
300.3807 	EXP 	text_2: autoDraw = False
300.3807 	EXP 	FixCross: autoDraw = True
301.5697 	EXP 	FixCross: autoDraw = False
301.5697 	EXP 	FixCross: autoDraw = False
301.5697 	EXP 	Box: pos = array([0., 0.])
301.5697 	EXP 	Box: autoDraw = True
302.4547 	EXP 	New trial (rep=0, index=1): {'images': 'red_neutral', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'middle', 'box_color': 'red', 'box_x': 0}
302.4574 	DATA 	Keypress: a
302.4622 	EXP 	Box: autoDraw = False
302.4622 	EXP 	FixCross: autoDraw = True
303.5715 	EXP 	FixCross: autoDraw = False
303.5715 	EXP 	FixCross: autoDraw = False
303.5715 	EXP 	Box: pos = array([0., 0.])
303.5715 	EXP 	Box: autoDraw = True
304.1098 	EXP 	New trial (rep=0, index=2): {'images': 'red_incongruent', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'left', 'box_color': 'red', 'box_x': -0.6}
304.1118 	DATA 	Keypress: k
304.1181 	EXP 	Box: autoDraw = False
304.1181 	EXP 	FixCross: autoDraw = True
305.1401 	EXP 	FixCross: autoDraw = False
305.1401 	EXP 	FixCross: autoDraw = False
305.1401 	EXP 	Box: pos = array([-0.6,  0. ])
305.1401 	EXP 	Box: autoDraw = True
305.6911 	EXP 	New trial (rep=0, index=3): {'images': 'red_incongruent', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'left', 'box_color': 'red', 'box_x': -0.6}
305.6932 	DATA 	Keypress: k
305.6989 	EXP 	Box: autoDraw = False
305.6989 	EXP 	FixCross: autoDraw = True
306.8251 	EXP 	FixCross: autoDraw = False
306.8251 	EXP 	FixCross: autoDraw = False
306.8251 	EXP 	Box: pos = array([-0.6,  0. ])
306.8251 	EXP 	Box: autoDraw = True
307.4425 	EXP 	New trial (rep=0, index=4): {'images': 'blue_congruent', 'congruentcy': 1, 'corrAns': 'a', 'box_pos': 'left', 'box_color': 'blue', 'box_x': -0.6}
307.4446 	DATA 	Keypress: k
307.4506 	EXP 	Box: autoDraw = False
307.4506 	EXP 	FixCross: autoDraw = True
308.5560 	EXP 	FixCross: autoDraw = False
308.5560 	EXP 	FixCross: autoDraw = False
308.5560 	EXP 	Box: pos = array([-0.6,  0. ])
308.5560 	EXP 	Box: autoDraw = True
309.0859 	EXP 	New trial (rep=0, index=5): {'images': 'red_congruent', 'congruentcy': 1, 'corrAns': 'k', 'box_pos': 'right', 'box_color': 'red', 'box_x': 0.6}
309.0880 	DATA 	Keypress: a
309.0942 	EXP 	Box: autoDraw = False
309.0942 	EXP 	FixCross: autoDraw = True
310.2080 	EXP 	FixCross: autoDraw = False
310.2080 	EXP 	FixCross: autoDraw = False
310.2080 	EXP 	Box: pos = array([0.6, 0. ])
310.2080 	EXP 	Box: autoDraw = True
310.7923 	DATA 	Keypress: k
310.8003 	EXP 	New trial (rep=1, index=0): {'images': 'red_congruent', 'congruentcy': 1, 'corrAns': 'k', 'box_pos': 'right', 'box_color': 'red', 'box_x': 0.6}
310.8085 	EXP 	Box: autoDraw = False
310.8085 	EXP 	FixCross: autoDraw = True
311.9055 	EXP 	FixCross: autoDraw = False
311.9055 	EXP 	FixCross: autoDraw = False
311.9055 	EXP 	Box: pos = array([0.6, 0. ])
311.9055 	EXP 	Box: autoDraw = True
312.4647 	DATA 	Keypress: k
312.4727 	EXP 	New trial (rep=1, index=1): {'images': 'red_congruent', 'congruentcy': 1, 'corrAns': 'k', 'box_pos': 'right', 'box_color': 'red', 'box_x': 0.6}
312.4812 	EXP 	Box: autoDraw = False
312.4812 	EXP 	FixCross: autoDraw = True
313.5738 	EXP 	FixCross: autoDraw = False
313.5738 	EXP 	FixCross: autoDraw = False
313.5738 	EXP 	Box: pos = array([0.6, 0. ])
313.5738 	EXP 	Box: autoDraw = True
314.2334 	DATA 	Keypress: k
314.2415 	EXP 	New trial (rep=1, index=2): {'images': 'red_congruent', 'congruentcy': 1, 'corrAns': 'k', 'box_pos': 'right', 'box_color': 'red', 'box_x': 0.6}
314.2495 	EXP 	Box: autoDraw = False
314.2495 	EXP 	FixCross: autoDraw = True
315.3298 	EXP 	FixCross: autoDraw = False
315.3298 	EXP 	FixCross: autoDraw = False
315.3298 	EXP 	Box: pos = array([0.6, 0. ])
315.3298 	EXP 	Box: autoDraw = True
315.8018 	DATA 	Keypress: k
315.8098 	EXP 	New trial (rep=1, index=3): {'images': 'blue_incongruent', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'right', 'box_color': 'blue', 'box_x': 0.6}
315.8182 	EXP 	Box: autoDraw = False
315.8182 	EXP 	FixCross: autoDraw = True
316.9315 	EXP 	FixCross: autoDraw = False
316.9315 	EXP 	FixCross: autoDraw = False
316.9315 	EXP 	Box: pos = array([0.6, 0. ])
316.9315 	EXP 	Box: autoDraw = True
317.6483 	DATA 	Keypress: a
317.6572 	EXP 	New trial (rep=1, index=4): {'images': 'red_congruent', 'congruentcy': 1, 'corrAns': 'k', 'box_pos': 'right', 'box_color': 'red', 'box_x': 0.6}
317.6610 	EXP 	Box: autoDraw = False
317.6610 	EXP 	FixCross: autoDraw = True
318.7251 	EXP 	FixCross: autoDraw = False
318.7251 	EXP 	FixCross: autoDraw = False
318.7251 	EXP 	Box: pos = array([0.6, 0. ])
318.7251 	EXP 	Box: autoDraw = True
319.2247 	DATA 	Keypress: k
319.2345 	EXP 	New trial (rep=1, index=5): {'images': 'blue_neutral', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'middle', 'box_color': 'blue', 'box_x': 0}
319.2425 	EXP 	Box: autoDraw = False
319.2425 	EXP 	FixCross: autoDraw = True
320.4228 	EXP 	FixCross: autoDraw = False
320.4228 	EXP 	FixCross: autoDraw = False
320.4228 	EXP 	Box: pos = array([0., 0.])
320.4228 	EXP 	Box: autoDraw = True
