"","sub","item","cond","trial_start","trial_end","target_word_n","target_word","target_changed","Dis_on_t","Dis_off_t","boundary","DC_start_t","DC_end_t","boundary_t","Display_time","Display_lat"
"71",99,58,"ben",1770535870,17717774,"4","k?f","bir",17706223,17717480,"485",17713045,17713052,NA,"6.57299999148",NA
"72",99,23,"identical",1772027971,17726286,"5","ile",NA,17721369,17725992,"520",NA,NA,NA,NA,NA
"73",99,99,"identical",1772841672,17732889,"5","eve",NA,17729173,17732594,"509",NA,NA,NA,NA,NA
"74",99,73,"identical",1773483373,17742593,"7","s?t",NA,17735522,17740152,"676",NA,NA,NA,NA,NA
"75",99,46,"ben",1774542974,17750180,"5","ile","ben",17745912,17749885,"642",17748167,17748173,17748165,"5.50530001055",2
"76",99,88,"ben",1775214275,17761234,"7","ge?","ben",17752821,17757625,"832",17755414,17755447,17755412,"32.8801000142",2
"77",99,65,"identical",1776352676,17768871,"6","?t?",NA,17764145,17768577,"748",NA,NA,NA,NA,NA
"78",99,65,"identical",1777071277,17776982,"6","pis",NA,17771402,17776687,"604",NA,NA,NA,NA,NA
"79",99,84,"ben",1777892278,17782451,"3","hi?","bir",17779386,17782159,"399",17780403,17780412,17780400,"8.97999998415",3
"80",99,2,"ben",1778435479,17791414,"5","aya","bir",17785101,17789116,"759",17787175,17787182,17787173,"6.99409999652",2
"81",99,106,"ben",1779338780,17800343,"3","eti","bir",17793877,17798646,"400",17795156,17795166,17795154,"9.60819999455",2
"82",99,28,"ben",1780240481,17807445,"6","ge?","bir",17802949,17807157,"593",17804827,17804835,17804824,"7.50700000208",3
"83",99,71,"identical",1780926182,17813473,"3","kek",NA,17809878,17813178,"448",NA,NA,NA,NA,NA
"84",99,57,"identical",1781549583,17819876,"4","kan",NA,17816018,17819581,"520",NA,NA,NA,NA,NA
"85",99,8,"ben",1782184084,17827371,"4","nar","bir",17822508,17827072,"400",17823565,17823572,17823562,"6.28539998434",3
"86",99,15,"identical",1782928985,17839851,"4","bot",NA,17829832,17837374,"483",NA,NA,NA,NA,NA
"87",99,80,"ben",1784217086,17847855,"4","kez","ben",17842813,17847555,"472",17844671,17844678,17844669,"6.53389998479",2
"88",99,9,"identical",1785023587,17859576,"7","s?t",NA,17852244,17857323,"651",NA,NA,NA,NA,NA
"89",99,121,"identical",1786221488,17866430,"6","zor",NA,17862726,17866136,"581",NA,NA,NA,NA,NA
"90",99,82,"ben",1786834389,17877051,"4","g??","bir",17869033,17871613,"496",17870672,17870681,17870671,"8.77230000333",1
"91",99,132,"ben",1788027290,17889423,"6","du?","ben",17880817,17889129,"618",17886435,17886444,17886433,"8.79530000384",2
"92",99,102,"ben",1792437691,17939606,"2","iyi","ben",17925122,17928743,"268",17925748,17925756,17925745,"7.50989999506",3
"93",99,58,"ben",1794216592,17953203,"2","sa?","ben",17944897,17952907,"318",17945723,17945732,NA,"8.25399998575",NA
"94",99,135,"identical",1795499193,17959931,"6","ba?",NA,17955621,17959635,"557",NA,NA,NA,NA,NA
"95",99,108,"ben",1796184894,17965842,"4","??k","bir",17962471,17965551,"473",17963548,17963555,17963545,"6.7393000063",3
"96",99,26,"ben",1796789195,17973028,"2","dut","bir",17969224,17970489,"305",17970097,17970104,17970096,"6.55170000391",1
"97",99,29,"identical",1797524296,17979906,"6","t?m",NA,17976060,17979610,"558",NA,NA,NA,NA,NA
"98",99,16,"ben",1798481997,17990175,"8","ara","ben",17985504,17989868,"820",17988445,17988453,17988444,"7.61670002248",1
"99",99,3,"identical",1799193298,17996938,"2","hi?",NA,17993116,17996641,"341",NA,NA,NA,NA,NA
"100",99,41,"identical",1799905499,18006101,"3","ton",NA,18000345,18003102,"340",NA,NA,NA,NA,NA
"101",99,53,"identical",18008224100,18012111,"3","hi?",NA,18008742,18011820,"390",NA,NA,NA,NA,NA
"102",99,50,"ben",18045524101,18050136,"5","mor","bir",18046512,18049844,"605",18048716,18048722,18048714,"6.35450001573",2
"103",99,14,"ben",18052986102,18059966,"7","g?l","ben",18053961,18058161,"546",18056733,18056739,18056731,"6.18719999329",2
"104",99,103,"identical",18063232103,18069878,"5","iri",NA,18063947,18069583,"509",NA,NA,NA,NA,NA
"105",99,12,"ben",18072479104,18077223,"4","ta?","ben",18073170,18076931,"496",18074371,18074379,18074369,"8.25039998745",2
"106",99,131,"identical",18079475105,18085193,"6","t?y",NA,18080186,18082639,"594",NA,NA,NA,NA,NA
"107",99,14,"ben",18088204106,18094939,"4","ku?","bir",18088895,18092303,"436",18090138,18090146,18090136,"8.31569998991",2
"108",99,112,"ben",18097117107,18101451,"5","zor","ben",18097792,18101161,"533",18098989,18098998,NA,"8.49649999873",NA
"109",99,62,"ben",18103182108,18107561,"4","zil","bir",18103820,18107272,"497",18105475,18105484,18105473,"8.74180000392",2
"110",99,91,"identical",18109712109,18114822,"6","sel",NA,18110218,18114528,"557",NA,NA,NA,NA,NA
"111",99,109,"identical",18117001110,18121392,"2","sis",NA,18117610,18121096,"245",NA,NA,NA,NA,NA
"112",99,90,"ben",18123482111,18136198,"6","ya?","ben",18124112,18134429,"605",18132389,18132397,NA,"7.44439999107",NA
"113",99,108,"ben",18138988112,18144468,"6","kez","ben",18139692,18144174,"642",18141660,18141669,18141659,"8.82829999318",1
"114",99,105,"identical",18146293113,18151146,"5","kez",NA,18146804,18150854,"520",NA,NA,NA,NA,NA
"115",99,55,"identical",18152934114,18159567,"2","ucu",NA,18153649,18156842,"328",NA,NA,NA,NA,NA
"116",99,116,"ben",18161769115,18165361,"6","fay","bir",18162283,18165070,"593",18163920,18163927,18163918,"6.47480000043",2
"117",99,1,"identical",18167736116,18173014,"4","gri",NA,18168244,18170875,"436",NA,NA,NA,NA,NA
"118",99,79,"identical",18175347117,18183027,"5","ilk",NA,18175948,18180384,"545",NA,NA,NA,NA,NA
"119",99,84,"ben",18185501118,18192589,"7","top","ben",18186130,18190805,"797",18188725,18188758,18188723,"32.4808000005",2
"120",99,128,"ben",18194983119,18200009,"5","has","bir",18195444,18199714,"424",18197751,18197759,18197749,"7.98200001009",2
"121",99,34,"ben",18201919120,18206503,"4","kot","ben",18202656,18206212,"389",18204203,18204212,18204202,"8.75209999504",1
"122",99,18,"ben",18208880121,18214715,"6","kar","bir",18209367,18214416,"532",18212283,18212291,18212282,"8.23669999954",1
"123",99,97,"identical",18216681122,18221777,"7","?n?",NA,18217205,18221481,"521",NA,NA,NA,NA,NA
"124",99,107,"identical",18223642123,18230531,"3","ipi",NA,18224292,18227872,"376",NA,NA,NA,NA,NA
"125",99,43,"identical",18232748124,18235207,"3","fes",NA,18233202,18234918,"449",NA,NA,NA,NA,NA
"126",99,89,"identical",18237084125,18242177,"3","evi",NA,18237835,18241882,"435",NA,NA,NA,NA,NA
"127",99,90,"ben",18244172126,18250889,"7","ge?","bir",18244781,18249126,"711",18247365,18247371,18247363,"5.96950002364",2
"128",99,43,"identical",18253332127,18258262,"4","iyi",NA,18253824,18257929,"450",NA,NA,NA,NA,NA
"129",99,93,"identical",18260295128,18264598,"4","g?n",NA,18260794,18264291,"399",NA,NA,NA,NA,NA
"130",99,104,"ben",18266569129,18271625,"5","bo?","bir",18267172,18271328,"593",18269589,18269595,18269586,"6.14929999574",3
"131",99,49,"identical",18273761130,18280030,"8","kez",NA,18274325,18279731,"833",NA,NA,NA,NA,NA
"132",99,53,"identical",18282011131,18288380,"2","dut",NA,18282726,18286534,"377",NA,NA,NA,NA,NA
"133",99,78,"ben",18290948132,18296137,"5","sek","bir",18291540,18295843,"448",18293650,18293659,NA,"8.65869998233",NA
"134",99,5,"identical",18298471133,18305587,"5","ile",NA,18299344,18305298,"618",NA,NA,NA,NA,NA
"135",99,100,"ben",18309064134,18313769,"4","g?n","ben",18309605,18313467,"424",18311154,18311161,18311151,"6.91659998847",3
"136",99,60,"ben",18316961135,18333536,"5","sos","ben",18317734,18321901,"450",18320092,18320100,18320090,"7.83980000415",2
"137",99,48,"ben",18336811136,18342665,"3","ter","bir",18338766,18342371,"376",18339773,18339780,18339770,"6.63489999715",3
"138",99,63,"identical",18344766137,18362645,"7","eve",NA,18345273,18352256,"735",NA,NA,NA,NA,NA
"139",99,48,"ben",18392662138,18400726,"6","ruj","ben",18393287,18397716,"654",18395334,18395343,18395332,"8.805999998",2
"140",99,26,"ben",18405024139,18411055,"6","kez","ben",18405558,18410757,"738",18407526,18407535,18407524,"9.25709999865",2
"141",99,122,"ben",18413364140,18418742,"5","s?t","bir",18414051,18418448,"556",18416496,18416503,18416494,"7.36699998379",2
"142",99,76,"ben",18421549141,18426859,"9","ile","ben",18422235,18426571,"870",18424442,18424449,18424439,"7.38880000426",3
"143",99,21,"identical",18429181142,18432197,"4","zar",NA,18429685,18431901,"484",NA,NA,NA,NA,NA
"144",99,37,"identical",18434031143,18438625,"5","eve",NA,18434794,18438331,"604",NA,NA,NA,NA,NA
"145",99,22,"ben",18440440144,18447237,"6","mum","ben",18441126,18445510,"594",18442851,18442857,18442849,"5.60769997537",2
"146",99,72,"ben",18450154145,18457063,"4","muz","ben",18451879,18456774,"425",18453586,18453594,18453584,"7.59009999456",2
"147",99,39,"identical",18458659146,18465945,"6","eve",NA,18459438,18463444,"617",NA,NA,NA,NA,NA
"148",99,54,"ben",18467923147,18481169,"4","buz","ben",18468426,18480875,"557",18475221,18475230,NA,"8.49049998214",NA
"149",99,34,"ben",18483086148,18490431,"7","iri","bir",18483760,18487527,"581",18485928,18485937,18485926,"9.0028999839",2
"150",99,94,"ben",18494192149,18498901,"6","?ok","bir",18494843,18498602,"532",18496438,18496444,18496436,"6.15930001368",2
"151",99,66,"ben",18501066150,18506679,"6","ku?","ben",18501692,18506382,"580",18504689,18504695,18504687,"5.59590000194",2
"152",99,12,"ben",18508754151,18513324,"5","a?k","bir",18509396,18513025,"449",18510767,18510776,18510765,"9.38549998682",2
"153",99,86,"ben",18515252152,18520360,"5","tur","ben",18515907,18520069,"424",18518221,18518230,18518219,"9.23320002039",2
"154",99,27,"identical",18522130153,18528647,"2","nal",NA,18522810,18528353,"317",NA,NA,NA,NA,NA
"155",99,41,"identical",18530742154,18534750,"5","eve",NA,18531332,18534454,"544",NA,NA,NA,NA,NA
"156",99,70,"ben",18537087155,18541828,"4","pik","ben",18537702,18541532,"616",18539463,18539470,NA,"6.87909999397",NA
"157",99,123,"identical",18547600156,18554449,"7","ac?",NA,18548225,18554150,"665",NA,NA,NA,NA,NA
"158",99,16,"ben",18556369157,18563712,"7","?il","bir",18557081,18561634,"676",18557589,18557598,NA,"8.8706999959",NA
"159",99,69,"identical",18566204158,18569807,"4","tat",NA,18567484,18569513,"364",NA,NA,NA,NA,NA
"160",99,129,"identical",18572125159,18575800,"3","hep",NA,18573194,18575508,"424",NA,NA,NA,NA,NA
"161",99,113,"identical",18578063160,18583137,"8","s?t",NA,18578725,18582845,"762",NA,NA,NA,NA,NA
"162",99,83,"identical",18585022161,18588740,"6","top",NA,18585520,18588417,"568",NA,NA,NA,NA,NA
"163",99,28,"ben",18590527162,18597051,"7","mor","ben",18591214,18596754,"676",18594111,18594117,18594110,"5.87719999021",1
"164",99,31,"identical",18598734163,18602054,"4","ac?",NA,18599402,18601756,"389",NA,NA,NA,NA,NA
"165",99,7,"identical",18604113164,18607961,"6","zor",NA,18604507,18607655,"497",NA,NA,NA,NA,NA
"166",99,107,"identical",18609827165,18618294,"6","hi?",NA,18611419,18615724,"556",NA,NA,NA,NA,NA
"167",99,47,"identical",18620549166,18624088,"5","t?m",NA,18621050,18623793,"604",NA,NA,NA,NA,NA
"168",99,101,"identical",18626045167,18631733,"3","kez",NA,18627274,18631433,"401",NA,NA,NA,NA,NA
"169",99,25,"identical",18633710168,18638411,"3","tuz",NA,18634427,18638111,"364",NA,NA,NA,NA,NA
"170",99,74,"ben",18640383169,18646915,"10","?ut","ben",18640993,18646618,"906",18644374,18644384,NA,"9.87730000634",NA
"171",99,87,"identical",18649385170,18654139,"4","yem",NA,18650411,18653832,"568",NA,NA,NA,NA,NA
"172",99,56,"ben",18655898171,18661918,"3","hep","ben",18656560,18659159,"448",18657587,18657594,18657585,"7.09949998418",2
"173",99,47,"identical",18664552172,18669592,"5","?ok",NA,18665269,18669304,"532",NA,NA,NA,NA,NA
"174",99,109,"identical",18671684173,18676062,"3","kar",NA,18672164,18674574,"375",NA,NA,NA,NA,NA
"175",99,81,"identical",18678117174,18683615,"7","?ok",NA,18678617,18683323,"677",NA,NA,NA,NA,NA
"176",99,133,"identical",18685918175,18691518,"6","cam",NA,18686538,18691229,"569",NA,NA,NA,NA,NA
"177",99,10,"ben",18694681176,18699189,"3","?ok","ben",18695189,18698900,"268",18695801,18695810,18695799,"9.41369999782",2
"178",99,50,"ben",18701249177,18706495,"7","?ok","ben",18701759,18706200,"665",18703844,18703853,18703841,"8.49389997893",3
"179",99,118,"ben",18708931178,18716997,"7","g?n","ben",18709438,18716710,"617",18712995,18713004,18712993,"9.16049999068",2
"180",99,114,"ben",18719020179,18729027,"5","zor","ben",18719515,18724382,"616",18721514,18721522,18721511,"7.71619999432",3
"181",99,102,"ben",18731237180,18736875,"3","saf","bir",18731912,18736577,"495",18733707,18733714,18733705,"6.77040001028",2
"182",99,66,"ben",18738833181,18743186,"8","kel","bir",18739496,18742888,"700",18741307,18741314,18741305,"6.80069997907",2
"183",99,98,"ben",18744831182,18751745,"2","cam","ben",18745552,18749993,"339",18747844,18747850,18747841,"6.04350000503",3
"184",99,11,"identical",18754650183,18760149,"5","toz",NA,18756410,18759857,"460",NA,NA,NA,NA,NA
"185",99,42,"ben",18770653184,18774599,"5","iyi","ben",18771326,18774300,"545",18772600,18772606,18772598,"6.22229999863",2
"186",99,96,"ben",18776917185,18783608,"4","iyi","ben",18777583,18781100,"555",18778693,18778701,18778691,"7.28200000594",2
"187",99,1,"identical",18785671186,18789906,"5","ak?",NA,18786171,18789611,"582",NA,NA,NA,NA,NA
"188",99,38,"ben",18791792187,18796059,"5","hi?","ben",18792273,18795757,"617",18793790,18793822,18793788,"31.6174000036",2
"189",99,106,"ben",18797776188,18804887,"5","iyi","ben",18798255,18802512,"521",18799515,18799523,18799514,"7.82950001303",1
"190",99,75,"identical",18848020189,18854084,"4","hi?",NA,18848564,18851096,"508",NA,NA,NA,NA,NA
"191",99,31,"identical",18856594190,18861567,"4","zor",NA,18857624,18860103,"448",NA,NA,NA,NA,NA
"192",99,115,"identical",18864909191,18868147,"3","g?k",NA,18865561,18867850,"364",NA,NA,NA,NA,NA
"193",99,68,"ben",18870451192,18875206,"5","?ok","ben",18870934,18874915,"533",18872878,18872886,18872876,"7.78970000101",2
"194",99,115,"identical",18877078193,18882284,"8","ge?",NA,18877804,18881992,"688",NA,NA,NA,NA,NA
"195",99,82,"ben",18884870194,18897849,"6","?al","ben",18886034,18897556,"725",18888341,18888349,18888339,"7.39340001019",2
"196",99,91,"identical",18899808195,18904805,"4","kez",NA,18901000,18904498,"389",NA,NA,NA,NA,NA
"197",99,88,"ben",18907049196,18912213,"6","?ok","bir",18908015,18911922,"724",18909802,18909809,18909800,"7.11600002251",2
"198",99,122,"ben",18914108197,18920625,"5","ile","ben",18914581,18920340,"582",18918076,18918085,18918074,"8.87810002314",2
"199",99,44,"ben",18922426198,18928781,"9","kez","ben",18923132,18928485,"881",18926627,18926636,18926625,"8.84009999572",2
"200",99,63,"identical",18930637199,18936316,"8","?ok",NA,18931241,18936026,"713",NA,NA,NA,NA,NA
"201",99,29,"identical",18938135200,18943477,"5","kez",NA,18939437,18943179,"642",NA,NA,NA,NA,NA
"202",99,15,"identical",18945345201,18951413,"3","kez",NA,18946053,18951123,"424",NA,NA,NA,NA,NA
"203",99,3,"identical",18954626202,18961337,"7","hi?",NA,18955267,18961042,"616",NA,NA,NA,NA,NA
"204",99,36,"ben",18964252203,18974334,"5","yol","bir",18965023,18972554,"592",18967711,18967718,NA,"6.84560000082",NA
"205",99,25,"identical",18976381204,18979537,"2","ipi",NA,18976874,18979240,"318",NA,NA,NA,NA,NA
"206",99,80,"ben",18982573205,18989130,"6","?ok","bir",18983961,18987635,"653",18985450,18985458,18985448,"7.96550000086",2
"207",99,45,"identical",18991912206,18997508,"9","hak",NA,18992407,18996268,"844",NA,NA,NA,NA,NA
"208",99,111,"identical",19000226207,19004895,"5","d??",NA,19000921,19003265,"388",NA,NA,NA,NA,NA
"209",99,127,"identical",19006567208,19009989,"6","tas",NA,19007069,19009688,"496",NA,NA,NA,NA,NA
"210",99,70,"ben",19011915209,19017133,"4","eve","bir",19013151,19016845,"484",19015266,19015274,19015264,"7.65029998729",2
"211",99,73,"identical",19019156210,19024320,"3","cam",NA,19019645,19024028,"423",NA,NA,NA,NA,NA
"212",99,134,"ben",19026205211,19034599,"6","pek","ben",19027883,19034308,"700",19032109,19032117,19032108,"7.90389999747",1
"213",99,119,"identical",19036359212,19041906,"7","zor",NA,19036814,19040160,"725",NA,NA,NA,NA,NA
"214",99,56,"ben",19044399213,19048697,"2","dil","bir",19046441,19048407,"376",19047405,19047413,19047403,"7.60650000302",2
"215",99,124,"ben",19050688214,19062539,"5","kel","bir",19058275,19062242,"567",19060691,19060698,19060689,"6.97039999068",2
"216",99,72,"ben",19064642215,19070648,"3","rom","bir",19067601,19070355,"339",19068327,19068336,19068325,"8.46459998842",2
"217",99,40,"ben",19072637216,19078418,"7","","bir",19073967,19078126,"617",19076259,19076269,19076257,"9.90890001412",2
"218",99,46,"ben",19080590217,19085404,"6","ama","bir",19081220,19085107,"654",19083677,19083686,NA,"8.43859999441",NA
"219",99,36,"ben",19087839218,19091732,"6","iyi","ben",19088520,19091444,"665",19090286,19090293,19090284,"6.65009999648",2
"220",99,97,"identical",19093848219,19097109,"5","iyi",NA,19094504,19096816,"413",NA,NA,NA,NA,NA
"221",99,114,"ben",19098881220,19103884,"2","?i?","bir",19099544,19102007,"365",19100250,19100258,19100249,"7.59709998965",1
"222",99,51,"identical",19106138221,19109970,"5","eve",NA,19106790,19109672,"534",NA,NA,NA,NA,NA
"223",99,20,"ben",19112027222,19118899,"3","mal","bir",19113142,19115968,"387",19113799,19113806,19113797,"6.49830000475",2
"224",99,77,"identical",19121917223,19126210,"6","dar",NA,19122553,19125916,"653",NA,NA,NA,NA,NA
"225",99,32,"ben",19128069224,19132846,"2","k?f","ben",19128697,19131287,"377",19129297,19129306,19129296,"8.63489997573",1
"226",99,98,"ben",19135487225,19139958,"3","g?z","bir",19136047,19139664,"353",19137110,19137118,19137109,"8.29719999479",1
"227",99,4,"ben",19142912226,19148928,"4","hep","ben",19143509,19146898,"389",19144517,19144522,19144515,"5.29599998891",2
"228",99,96,"ben",19150694227,19154614,"7","g?k","bir",19151309,19154316,"532",19152591,19152598,19152589,"6.4711000016",2
"229",99,42,"ben",19156482228,19161406,"6","?ok","bir",19157457,19161108,"591",19158915,19158921,19158913,"6.07370000193",2
"230",99,52,"ben",19163298229,19169912,"5","iyi","bir",19163985,19169619,"531",19165468,19165474,19165466,"5.88500002073",2
"231",99,61,"identical",19172588230,19183010,"5","toz",NA,19175990,19181120,"604",NA,NA,NA,NA,NA
"232",99,127,"identical",19184847231,19191995,"6","yem",NA,19186105,19190091,"569",NA,NA,NA,NA,NA
"233",99,86,"ben",19194463232,19206603,"5","t?y","bir",19196562,19200981,"533",19198810,19198819,19198808,"8.46209999826",2
"234",99,103,"identical",19208825233,19214065,"2","fal",NA,19210160,19213769,"363",NA,NA,NA,NA,NA
